"lang"
{
"Language"	"polish"
"DOTA_Tooltip_Ability_item_ward_sentry"	"Sentry Ward (zmodyfikowany)"
"[english]DOTA_Tooltip_Ability_item_ward_sentry"	"Sentry Ward (Modified)"
"DOTA_Tooltip_Ability_item_dust"	"Dust of Appearance (zmodyfikowany)"
"[english]DOTA_Tooltip_Ability_item_dust"	"Dust of Appearance (Modified)"
"DOTA_Tooltip_ability_bounty_hunter_wind_walk_Description"	"Bounty Hunter staje się niewidzialny i może przenikać przez jednostki tak długo, aż nie zaatakuje lub użyje umiejętności. Jeśli niewidzialność zostanie utracona w wyniku zaatakowania wroga, otrzyma on dodatkowe obrażenia.\n\n<font color='#70EA72'>Wind Walk ma wydłużony czas oczekiwania, koszt many oraz czas zanikania, jednocześnie zmniejszając czas trwania oraz dodatkowe obrażenia w trybie Przewrót.</font>"
"[english]DOTA_Tooltip_ability_bounty_hunter_wind_walk_Description"	"Bounty Hunter becomes invisible and gains the ability to move through other units until he attacks or uses an ability.  If he breaks the invisibility with an attack, that attack will deal bonus damage.\n\n<font color='#70EA72'>Wind Walk has increased cooldown, mana cost, and fade time, while it has reduced duration and bonus damage in Overthrow.</font>"
"DOTA_Tooltip_ability_broodmother_spin_web_Description"	"Utyka sieć, która na swoim obszarze zapewnia Broodmother niewidzialność, pasywną premię do szybkości ruchu, zwiększone tempo regeneracji i zezwala na swobodne poruszanie się. Ładunki Spin Web odnawiają się co %charge_restore_time% s. Po otrzymaniu obrażeń na %damage_time% s zostanie wyłączony swobodny ruch, a premia do szybkości ruchu zostanie zredukowana o połowę. Sieci można położyć w dowolnym miejscu pod warunkiem, że nowa sieć dotyka istniejącej. Sieci mają nieograniczony czas trwania i można je zniszczyć ręcznie. Gdy limit sieci zostanie przekroczony, najstarsza z nich zniknie.\n\n<font color='#70EA72'>Spin Web ma zmniejszoną liczbę ładunków, regenerację zdrowia oraz premię do szybkości ruchu w trybie Przewrót.</font>"
"[english]DOTA_Tooltip_ability_broodmother_spin_web_Description"	"Spins a large web that renders Broodmother invisible, grants a passive movement speed increase, gives free movement, and boosts regeneration while in its vicinity. Spin Web charges restore every %charge_restore_time% seconds. If damage is taken, free movement is disabled and the movement speed increase is halved for %damage_time% seconds. Spin Web can be cast from anywhere as long as the new web touches an existing web. Webs never expire, and can be manually destroyed. When the maximum limit of webs is exceeded, the oldest web disappears.\n\n<font color='#70EA72'>Spin Web has reduced count, health regen, and bonus movement speed for Overthrow.</font>"
"DOTA_Tooltip_ability_necrolyte_reapers_scythe_Description"	"Ogłusza wyznaczonego wrogiego bohatera, a następnie zadaje mu obrażenia zależne od ilości brakującego mu zdrowia.\n\n<font color='#70EA72'>W trybie Przewrót bohaterowie zabici przez Reaper's Scythe odradzają się o 20 sekund dłużej.</font>\n\nZabójstwo ogłuszonego celu zawsze zostaje przypisane Necrophosowi.\n\nUmiejętność ulepszana przez Aghanim's Scepter."
"[english]DOTA_Tooltip_ability_necrolyte_reapers_scythe_Description"	"Stuns the target enemy hero, then deals damage based on how much life it is missing.\n\n<font color='#70EA72'>In Overthrow, heroes killed by Reaper's Scythe will have 20 seconds added to their respawn timer.</font>\n\nAny kill under this effect is credited to Necrophos.\n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_riki_permanent_invisibility_Description"	"Riki ukrywa się w cieniu, stając się niewidzialnym. Za każdym razem, gdy Riki zaatakuje wroga od tyłu, zada dodatkowe obrażenia w oparciu o swoją Zręczność. Riki stanie się widzialny, jeśli zaatakuje wroga.\n\n<font color='#70EA72'>Czas oraz opóźnienie zanikania Cloak and Dagger zostały zwiększone w trybie Przewrót.</font>"
"[english]DOTA_Tooltip_ability_riki_permanent_invisibility_Description"	"Riki fades into the shadows, becoming invisible and gaining additional health regeneration.  If Riki attacks an enemy, he will become visible.\n\n<font color='#70EA72'>Cloak and Dagger's fade time and fade delay have been increased for Overthrow.</font>"
"DOTA_Tooltip_ability_riki_blink_strike_Description"	"Teleportuje za wskazaną jednostkę i zadaje cios z dodatkowymi obrażeniami, jeśli jest ona wrogiem.\n\n<font color='#70EA72'>W trybie Przewrót Blink Strike ma zmniejszony zasięg i zadaje większe obrażenia.</font>"
"[english]DOTA_Tooltip_ability_riki_blink_strike_Description"	"Teleports behind the target unit, striking for bonus damage if it is an enemy. \n\n<font color='#70EA72'>In Overthrow, Blink Strike has reduced range and bonus damage.</font>"
"DOTA_Tooltip_ability_silencer_glaives_of_wisdom_Description"	"Silencer zaklina glewie swoją wiedzą, zadając dodatkowe obrażenia zależne od jego Inteligencji. \n\nGlaives of Wisdom to unikalny modyfikator ataku i nie kumuluje się z innymi unikalnymi modyfikatorami ataku.\n\n<font color='#70EA72'>W trybie Przewrót procent Inteligencji oraz zasięg umiejętności Glaives of Wisdom są zmniejszone.</font>"
"[english]DOTA_Tooltip_ability_silencer_glaives_of_wisdom_Description"	"Silencer enchants his glaives with his wisdom, dealing additional damage based on his Intelligence. \n\nGlaives of Wisdom is a Unique Attack Modifier, and does not stack with other Unique Attack Modifiers.\n\n<font color='#70EA72'>Glaives of Wisdom intelligence percentage and range is reduced in Overthrow.</font>"
"DOTA_Tooltip_ability_zuus_thundergods_wrath_Description"	"Atakuje wszystkich wrogich bohaterów uderzeniem pioruna niezależnie od miejsca ich położenia. Thundergod's Wrath zapewnia także efekt True Sight wokół każdego trafionego bohatera. Jeśli wrogi bohater jest niewidzialny, to nie odnosi żadnych obrażeń, ale w jego miejscu przebywania nadal działa efekt True Sight.\n\n<font color='#70EA72'>Thundergod's Wrath ma zwiększony czas oczekiwania oraz koszt many wraz ze zmiejszonymi obrażeniami w trybie Przewrót.</font>"
"[english]DOTA_Tooltip_ability_zuus_thundergods_wrath_Description"	"Strikes all enemy heroes with a bolt of lightning, no matter where they may be.  Thundergod's Wrath also provides True Sight around each hero struck.  If an enemy hero is invisible, it takes no damage, but the True Sight is still created at that hero's location.\n\nUpgradable by Aghanim's Scepter.\n\n<font color='#70EA72'>Thundergod's Wrath has increased cooldown and mana cost and has reduced damage in Overthrow.</font>"
"DOTA_Tooltip_ability_pudge_flesh_heap_Description"	"Zapewnia Pudge'owi odporność na obrażenia magiczne, jak również premię do siły zwiększającą się za każdym razem, gdy wrogi bohater zginie z jego ręki lub gdy zginie w jego pobliżu. Flesh Heap działa wstecz, co oznacza, że ładunki są zbierane przed wyuczeniem umiejętności i stają się aktywne po jej wyuczeniu.\n\n<font color='#70EA72'>W trybie Przewrót premia do Siły i zasięg umiejętności Flesh Heap są zmniejszone.</font>"
"[english]DOTA_Tooltip_ability_pudge_flesh_heap_Description"	"Gives Pudge resistance to magic damage, as well as bonus strength that increases each time Pudge kills an enemy Hero or it dies in his vicinity.  Flesh Heap is retroactive, meaning it can gain charges before it is skilled, which then become active.\n\n<font color='#70EA72'>Flesh Heap's bonus strength and range have been reduced in Overthrow.</font>"
"DOTA_Tooltip_ability_item_ward_sentry_Description"	"Przy użyciu: W wybranym miejscu pojawia się Sentry Ward - niewidzialny obserwator, który roztacza aurę True Sight pozwalającą na ujrzenie niewidzialnych jednostek i wardów wroga wszystkim sojusznikom w jego zasięgu. Trwa %duration_minutes_tooltip% minuty.\n\nPrzytrzymaj klawisz Control, aby przekazać jednego Sentry Warda sojuszniczemu bohaterowi.\n\n<font color='#70EA72'>W trybie Przewrót Sentry Ward kosztuje 100 złota i trwa 6 minut.</font>"
"[english]DOTA_Tooltip_ability_item_ward_sentry_Description"	"Use: Plants a Sentry Ward, an invisible watcher that grants True Sight, the ability to see invisible enemy units and wards, to any existing allied vision within its range. Lasts %duration_minutes_tooltip% minutes.\n\nHold Control to give one Sentry Ward to an allied hero.\n\n<font color='#70EA72'>In Overthrow, Sentry Wards cost 100 gold and last 6 minutes.</font>"
"DOTA_Tooltip_ability_item_dust_Description"	"Przy użyciu: Ujawnia i spowalnia znajdujących się w pobliżu niewidzialnych bohaterów.\n\n<font color='#70EA72'>W trybie Przewrót Dust of Appearance kosztuje 90 złota i ma zmniejszony czas oczekiwania.</font>"
"[english]DOTA_Tooltip_ability_item_dust_Description"	"Use: Reveals and slows invisible Heroes in a nearby area.\n\n<font color='#70EA72'>In Overthrow, Dust of Appearance costs 90 gold and has a reduced cooldown.</font>"
"npc_dota_hero_obsidian_destroyer"	"Outworld Devourer (zmodyfikowany)"
"[english]npc_dota_hero_obsidian_destroyer"	"Outworld Devourer (Modified)"
"DOTA_Tooltip_ability_obsidian_destroyer_arcane_orb_Description"	"Dodaje dodatkowe obrażenia pełne do ataków Outworld Devourera w oparciu o liczbę pozostałych punktów many. Kradnie %int_steal% pkt. Inteligencji na %int_steal_duration% s co uderzenie, gdy atakuje wrogiego bohatera. Arcane Orb zadaje także dodatkowe obrażenia przyzwanym jednostkom i iluzjom.\n\nArcane Orb to unikalny modyfikator ataku i nie kumuluje się z innymi unikalnymi modyfikatorami ataku. \n\n<font color='#70EA72'>W trybie Przewrót procent punktów many, kradzież inteligencji oraz czas trwania umiejętności Arcane Orb są zmniejszone.</font>"
"[english]DOTA_Tooltip_ability_obsidian_destroyer_arcane_orb_Description"	"Adds extra pure damage to Outworld Devourer's attacks, based on his remaining mana pool. Steals %int_steal% intelligence for %int_steal_duration% seconds per hit when attacking an enemy hero. Arcane Orb also does bonus damage to summoned units and illusions.\n\nArcane Orb is a Unique Attack Modifier, and does not stack with other Unique Attack Modifiers.\n\n<font color='#70EA72'>Arcane Orb's mana pool percentage, intelligence steal, and duration have been reduced in Overthrow.</font>"
"DOTA_GameMode_15"	"Overthrow"
"[english]DOTA_GameMode_15"	"Overthrow"
}
}
