"lang"
{
"Language"	"greek"
"overthrow_game_info_tip04"	"Όσο λιγότερους σκοτωμούς έχει η ομάδα σας, τόσο ισχυρότερα αντικείμενα θα λάβετε από μια παράδοση."
"[english]overthrow_game_info_tip04"	"The fewer kills your team has, the stronger items you will recieve from a delivery."
"npc_dota_hero_bounty_hunter"	"Bounty Hunter (Τροποποιημένος)"
"[english]npc_dota_hero_bounty_hunter"	"Bounty Hunter (Modified)"
"npc_dota_hero_broodmother"	"Broodmother (Τροποποιημένη)"
"[english]npc_dota_hero_broodmother"	"Broodmother (Modified)"
"npc_dota_hero_necrolyte"	"Necrophos (Τροποποιημένος)"
"[english]npc_dota_hero_necrolyte"	"Necrophos (Modified)"
"npc_dota_hero_riki"	"Riki (Τροποποιημένος)"
"[english]npc_dota_hero_riki"	"Riki (Modified)"
"npc_dota_hero_silencer"	"Silencer (Τροποποιημένος)"
"[english]npc_dota_hero_silencer"	"Silencer (Modified)"
"npc_dota_hero_zuus"	"Zeus (Τροποποιημένος)"
"[english]npc_dota_hero_zuus"	"Zeus (Modified)"
"npc_dota_hero_pudge"	"Pudge (Τροποποιημένος)"
"[english]npc_dota_hero_pudge"	"Pudge (Modified)"
"DOTA_Tooltip_Ability_item_ward_sentry"	"Sentry Ward (Τροποποιημένο)"
"[english]DOTA_Tooltip_Ability_item_ward_sentry"	"Sentry Ward (Modified)"
"DOTA_Tooltip_Ability_item_dust"	"Dust of Appearance (Τροποποιημένο)"
"[english]DOTA_Tooltip_Ability_item_dust"	"Dust of Appearance (Modified)"
"DOTA_Tooltip_ability_bounty_hunter_wind_walk_Description"	"Ο Bounty Hunter γίνεται αόρατος και μπορεί να διαπερνά μονάδες μέχρι να επιτεθεί ή να εκτελέσει μια ικανότητα. Αν καταλύσει την αορατότητα με μια επίθεση, θα προκαλέσει πρόσθετη ζημιά.\n\n<font color='#70EA72'>Το Wind Walk έχει αυξημένη επαναφόρτιση, κόστος ενέργειας και χρόνος εξαφάνισης, ενώ έχει μικρότερη διάρκεια και αυξημένη ζημιά στο Overthrow.</font>"
"[english]DOTA_Tooltip_ability_bounty_hunter_wind_walk_Description"	"Bounty Hunter becomes invisible and gains the ability to move through other units until he attacks or uses an ability.  If he breaks the invisibility with an attack, that attack will deal bonus damage.\n\n<font color='#70EA72'>Wind Walk has increased cooldown, mana cost, and fade time, while it has reduced duration and bonus damage in Overthrow.</font>"
"DOTA_Tooltip_ability_broodmother_spin_web_Description"	"Υφαίνει ένα μεγάλο ιστό που κάνει την Broodmother αόρατη, παρέχει πρόσθετη ταχύτητα, ελεύθερη κίνηση και αυξάνει την αναγέννηση ζωής όσο βρίσκεται στην περιοχή του. Οι φορτίσεις του Spin Web επαναφέρονται κάθε %charge_restore_time% δευτερόλεπτα. Αν δεχθεί ζημιά, η ελεύθερη κίνηση χάνεται και η ταχύτητα κίνησης μειώνεται στο μισό για %damage_time% δευτερόλεπτα. Το Spin Web μπορεί να εκτελείται οπουδήποτε, αρκεί ο νέος ιστός να αγγίζει έναν ήδη υπάρχοντα. Οι ιστοί δεν έχουν χρόνο διαρκείας και μπορούν να καταστραφούν χειροκίνητα. Όταν ξεπεραστεί το μέγιστο όριο ιστών, ο παλαιότερος ιστός εξαφανίζεται.\n\n<font color='#70EA72'>Το Spin Web έχει μειωμένο αριθμό, αναγέννηση ζωής και πρόσθετη ταχύτητα κίνησης για το Overthrow.</font>"
"[english]DOTA_Tooltip_ability_broodmother_spin_web_Description"	"Spins a large web that renders Broodmother invisible, grants a passive movement speed increase, gives free movement, and boosts regeneration while in its vicinity. Spin Web charges restore every %charge_restore_time% seconds. If damage is taken, free movement is disabled and the movement speed increase is halved for %damage_time% seconds. Spin Web can be cast from anywhere as long as the new web touches an existing web. Webs never expire, and can be manually destroyed. When the maximum limit of webs is exceeded, the oldest web disappears.\n\n<font color='#70EA72'>Spin Web has reduced count, health regen, and bonus movement speed for Overthrow.</font>"
"DOTA_Tooltip_ability_necrolyte_reapers_scythe_Description"	"Σαστίζει έναν αντίπαλο ήρωα και έπειτα προκαλεί ζημιά ανάλογα με το πόση ζωή του λείπει.\n\n<font color='#70EA72'>Στην Ανατροπή, οι ήρωες που σκοτώνονται από το Reaper's Scythe έχουν 20 δευτερόλεπτα περισσότερο χρόνο αναβίωσης.</font>\n\nΌσο διαρκεί η επίδραση της ικανότητας, ο σκοτωμός αποδίδεται στον Necrophos.\n\nΑυτή η ικανότητα μπορεί να αναβαθμιστεί με Aghanim's Scepter."
"[english]DOTA_Tooltip_ability_necrolyte_reapers_scythe_Description"	"Stuns the target enemy hero, then deals damage based on how much life it is missing.\n\n<font color='#70EA72'>In Overthrow, heroes killed by Reaper's Scythe will have 20 seconds added to their respawn timer.</font>\n\nAny kill under this effect is credited to Necrophos.\n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_riki_permanent_invisibility_Description"	"Ο Riki χάνεται στις σκιές, μένει μόνιμα αόρατος και αποκτάει επιπλέον αναγέννηση ζωής. Εάν ο Riki επιτεθεί, γίνεται ορατός.\n\n<font color='#70EA72'>Ο χρόνος και η καθυστέρηση εξαφάνισης του Cloak and Dagger αυξήθηκαν για το Overthrow.</font>"
"[english]DOTA_Tooltip_ability_riki_permanent_invisibility_Description"	"Riki fades into the shadows, becoming invisible and gaining additional health regeneration.  If Riki attacks an enemy, he will become visible.\n\n<font color='#70EA72'>Cloak and Dagger's fade time and fade delay have been increased for Overthrow.</font>"
"DOTA_Tooltip_ability_riki_blink_strike_Description"	"Τηλεμεταφέρεται πίσω από την επιλεγμένη μονάδα και επιτίθεται με επιπλέον ζημιά αν είναι εχθρός. \n\n<font color='#70EA72'>Στην Ανατροπή, το Blink Strike έχει μειωμένο βεληνεκές και επιπλέον ζημιά.</font>"
"[english]DOTA_Tooltip_ability_riki_blink_strike_Description"	"Teleports behind the target unit, striking for bonus damage if it is an enemy. \n\n<font color='#70EA72'>In Overthrow, Blink Strike has reduced range and bonus damage.</font>"
"DOTA_Tooltip_ability_silencer_glaives_of_wisdom_Description"	"Ο Silencer μαγεύει τα όπλα του με σοφία προκαλώντας πρόσθετη ζημιά ανάλογη της ευφυΐας του. \n\nΤο Glaives of Wisdom έχει μια επίδραση και πολλαπλές επιδράσεις δεν έχουν συνέργεια μεταξύ τους.\n\n<font color='#70EA72'>Το ποσοστό Ευφυΐας και το βεληνεκές των Glaives of Wisdom μειώνονται στο Overthrow.</font>"
"[english]DOTA_Tooltip_ability_silencer_glaives_of_wisdom_Description"	"Silencer enchants his glaives with his wisdom, dealing additional damage based on his Intelligence. \n\nGlaives of Wisdom is a Unique Attack Modifier, and does not stack with other Unique Attack Modifiers.\n\n<font color='#70EA72'>Glaives of Wisdom intelligence percentage and range is reduced in Overthrow.</font>"
"DOTA_Tooltip_ability_zuus_thundergods_wrath_Description"	"Κατακεραυνώνει όλους τους αντίπαλους ήρωες οπουδήποτε και αν είναι. Επίσης, εμφανίζει αόρατες μονάδες γύρω από κάθε ήρωα. Αν ένας αντίπαλος ήρωας είναι αόρατος, δε δέχεται ζημιά, αλλά γίνεται ορατός.\n\nΑυτή η ικανότητα μπορεί να αναβαθμιστεί με Aghanim's Scepter.\n\n<font color='#70EA72'>Το Thundergod's Wrath έχει αυξημένη επαναφόρτιση και κόστος ενέργειας και μειωμένη ζημιά στο Overthrow.</font>"
"[english]DOTA_Tooltip_ability_zuus_thundergods_wrath_Description"	"Strikes all enemy heroes with a bolt of lightning, no matter where they may be.  Thundergod's Wrath also provides True Sight around each hero struck.  If an enemy hero is invisible, it takes no damage, but the True Sight is still created at that hero's location.\n\nUpgradable by Aghanim's Scepter.\n\n<font color='#70EA72'>Thundergod's Wrath has increased cooldown and mana cost and has reduced damage in Overthrow.</font>"
"DOTA_Tooltip_ability_pudge_flesh_heap_Description"	"Χαρίζει μόνιμα μαγική αντοχή στον Pudge, καθώς επίσης και πρόσθετη δύναμη που αυξάνεται όποτε o Pudge σκοτώνει έναν αντίπαλο ήρωα ή όταν ένας αντίπαλος ήρωας πεθαίνει σε κοντινή εμβέλεια. Η ικανότητα δρα αναδρομικά, που σημαίνει ότι ο ήρωας δε χάνει τις φορτίσεις που έχει κερδίσει πριν την εκμάθηση της ικανότητας.\n\n<font color='#70EA72'>Η μαγική αντοχή, επιπλέον δύναμη και εμβέλεια του Flesh Heap μειώνονται στην Ανατροπή.</font>"
"[english]DOTA_Tooltip_ability_pudge_flesh_heap_Description"	"Gives Pudge resistance to magic damage, as well as bonus strength that increases each time Pudge kills an enemy Hero or it dies in his vicinity.  Flesh Heap is retroactive, meaning it can gain charges before it is skilled, which then become active.\n\n<font color='#70EA72'>Flesh Heap's bonus strength and range have been reduced in Overthrow.</font>"
"DOTA_Tooltip_ability_item_ward_sentry_Description"	"Χρήση: Τοποθετεί ένα αόρατο μαγικό ραβδί που δίνει την ικανότητα σε κάθε συμμαχική όραση να ανιχνεύει αόρατες μονάδες εντός της εμβέλειάς του. Διαρκεί %duration_minutes_tooltip% λεπτά.\n\nΚρατήστε πατημένο το Control για δώσετε ένα Sentry Ward σε ένα συμμαχικό ήρωα.\n\n<font color='#70EA72'>Στο Overthrow, τα Sentry Ward κοστίζουν 100 χρυσό και διαρκούν 6 λεπτά.</font>"
"[english]DOTA_Tooltip_ability_item_ward_sentry_Description"	"Use: Plants a Sentry Ward, an invisible watcher that grants True Sight, the ability to see invisible enemy units and wards, to any existing allied vision within its range. Lasts %duration_minutes_tooltip% minutes.\n\nHold Control to give one Sentry Ward to an allied hero.\n\n<font color='#70EA72'>In Overthrow, Sentry Wards cost 100 gold and last 6 minutes.</font>"
"DOTA_Tooltip_ability_item_dust_Description"	"Χρήση: Αποκαλύπτει και επιβραδύνει τους αόρατους ήρωες σε μια κοντινή περιοχή.\n\n<font color='#70EA72'>Στο Overthrow, το Dust of Appearance κοστίζει 90 χρυσό και έχει μειωμένη επαναφόρτιση.</font>"
"[english]DOTA_Tooltip_ability_item_dust_Description"	"Use: Reveals and slows invisible Heroes in a nearby area.\n\n<font color='#70EA72'>In Overthrow, Dust of Appearance costs 90 gold and has a reduced cooldown.</font>"
"npc_dota_hero_obsidian_destroyer"	"Outworld Devourer (Τροποποιημένος)"
"[english]npc_dota_hero_obsidian_destroyer"	"Outworld Devourer (Modified)"
"DOTA_Tooltip_ability_obsidian_destroyer_arcane_orb_Description"	"Οι επιθέσεις του Outworld Devourer αποκτούν πρόσθετη καθαρή ζημιά, με βάση την ποσότητα της διαθέσιμης ενέργειάς του. Κλέβει %int_steal% ευφυΐα για %int_steal_duration% δευτερόλεπτα ανά χτύπημα όταν επιτίθεται σε εχθρικό ήρωα. Η ικανότητα αυτή προκαλεί ακόμα περισσότερη ζημιά σε κλητευμένες μονάδες και ψευδαισθήσεις.\n\nΤο Arcane Orb έχει μια επίδραση και πολλαπλές επιδράσεις δεν έχουν συνέργεια μεταξύ τους.\n\n<font color='#70EA72'>Το ποσοστό διαθέσιμης ενέργειας, η κλοπή Ευφυίας και η διάρκεια Arcane Orb μειώθηκαν για το Overthrow.</font>"
"[english]DOTA_Tooltip_ability_obsidian_destroyer_arcane_orb_Description"	"Adds extra pure damage to Outworld Devourer's attacks, based on his remaining mana pool. Steals %int_steal% intelligence for %int_steal_duration% seconds per hit when attacking an enemy hero. Arcane Orb also does bonus damage to summoned units and illusions.\n\nArcane Orb is a Unique Attack Modifier, and does not stack with other Unique Attack Modifiers.\n\n<font color='#70EA72'>Arcane Orb's mana pool percentage, intelligence steal, and duration have been reduced in Overthrow.</font>"
"DOTA_GameMode_15"	"Overthrow"
"[english]DOTA_GameMode_15"	"Overthrow"
}
}
