"lang"
{
"Language"	"hungarian"
"DOTA_Tooltip_Ability_item_dust"	"Dust of Appearance (módosított)"
"[english]DOTA_Tooltip_Ability_item_dust"	"Dust of Appearance (Modified)"
"DOTA_Tooltip_ability_bounty_hunter_wind_walk_Description"	"Bounty Hunter láthatatlanná válik, és átmehet más egységeken, míg nem támad, vagy képességet nem használ. Ha megtöri a láthatatlanságot egy támadással, az a támadás többletsebzést fog okozni.\n\n<font color='#70EA72'>A Shadow Walknak megnövekedett újratöltődési ideje, manaigénye és eltűnési ideje van, miközben időtartama és többletsebzése az Overthrow-ban csökkentve van.</font>"
"[english]DOTA_Tooltip_ability_bounty_hunter_wind_walk_Description"	"Bounty Hunter becomes invisible and gains the ability to move through other units until he attacks or uses an ability.  If he breaks the invisibility with an attack, that attack will deal bonus damage.\n\n<font color='#70EA72'>Wind Walk has increased cooldown, mana cost, and fade time, while it has reduced duration and bonus damage in Overthrow.</font>"
"DOTA_Tooltip_ability_broodmother_spin_web_Description"	"Nagy hálót sző, mely láthatatlanná teszi Broodmothert, és passzív mozgási sebességnövekedést, szabad mozgást, valamint nagyobb életerő-töltődést ad, míg a közelében van. A Spin Web töltetek %charge_restore_time% másodpercenként töltődnek újra. Ha sebzés éri, a szabad mozgás megszűnik, és a mozgásisebesség-növekedés %damage_time% másodpercre megfeleződik. A Spin Web bárhonnan varázsolható, amennyiben az új háló érintkezik a már létezővel. A hálók sosem járnak le, és manuálisan elpusztíthatók. Amikor számuk eléri a maximumot, a legrégebbi háló eltűnik.\n\n<font color='#70EA72'>A Spin Webnek csökkentett hálószáma, életerő-töltődése és mozgási sebességbónusza van az Overthrow-ban.</font>"
"[english]DOTA_Tooltip_ability_broodmother_spin_web_Description"	"Spins a large web that renders Broodmother invisible, grants a passive movement speed increase, gives free movement, and boosts regeneration while in its vicinity. Spin Web charges restore every %charge_restore_time% seconds. If damage is taken, free movement is disabled and the movement speed increase is halved for %damage_time% seconds. Spin Web can be cast from anywhere as long as the new web touches an existing web. Webs never expire, and can be manually destroyed. When the maximum limit of webs is exceeded, the oldest web disappears.\n\n<font color='#70EA72'>Spin Web has reduced count, health regen, and bonus movement speed for Overthrow.</font>"
"DOTA_Tooltip_ability_necrolyte_reapers_scythe_Description"	"Megbénítja az ellenséges célhőst, majd hiányzó életerő-mennyisége függvényében sebzi azt.\n\n<font color='#70EA72'>Az Overthrow-ban a Reaper's Scythe által megölt hősök újraéledési ideje 20 másodperccel megnő.</font>\n\nMinden, a hatás alatt megölt ellenség Necrophos pontjait gyarapítja.\n\nAghanim's Scepterrel fejleszthető."
"[english]DOTA_Tooltip_ability_necrolyte_reapers_scythe_Description"	"Stuns the target enemy hero, then deals damage based on how much life it is missing.\n\n<font color='#70EA72'>In Overthrow, heroes killed by Reaper's Scythe will have 20 seconds added to their respawn timer.</font>\n\nAny kill under this effect is credited to Necrophos.\n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_riki_permanent_invisibility_Description"	"Riki beleolvad az árnyékokba, láthatatlanná válva és további életerő-töltődésre téve szert. Ha Riki megtámad egy ellenséget, láthatóvá válik.\n\n<font color='#70EA72'>A Cloak and Dagger eltűnési ideje és eltűnési késleltetése megnövelésre került az Overthrow-ban.</font>"
"[english]DOTA_Tooltip_ability_riki_permanent_invisibility_Description"	"Riki fades into the shadows, becoming invisible and gaining additional health regeneration.  If Riki attacks an enemy, he will become visible.\n\n<font color='#70EA72'>Cloak and Dagger's fade time and fade delay have been increased for Overthrow.</font>"
"DOTA_Tooltip_ability_riki_blink_strike_Description"	"A célegység mögé teleportál, és ha az ellenséges, többletsebzést okoz rajta. \n\n<font color='#70EA72'>Az Overthrow-ban a Blink Strike-nak csökkentett hatótávja és többletsebzése van.</font>"
"[english]DOTA_Tooltip_ability_riki_blink_strike_Description"	"Teleports behind the target unit, striking for bonus damage if it is an enemy. \n\n<font color='#70EA72'>In Overthrow, Blink Strike has reduced range and bonus damage.</font>"
"DOTA_Tooltip_ability_silencer_glaives_of_wisdom_Description"	"Silencer bölcsességével megbűvöli sarlóit, melyek intelligenciájának függvényében így többletsebzést okoznak.\n\nA Glaives of Wisdom egy egyedi támadásmódosító, és nem adódik össze más egyedi támadásmódosítókkal.\n\n<font color='#70EA72'>A Glaives of Wisdom intelligenciaszázaléka és hatótávja csökkentve van az Overthrow-ban.</font>"
"[english]DOTA_Tooltip_ability_silencer_glaives_of_wisdom_Description"	"Silencer enchants his glaives with his wisdom, dealing additional damage based on his Intelligence. \n\nGlaives of Wisdom is a Unique Attack Modifier, and does not stack with other Unique Attack Modifiers.\n\n<font color='#70EA72'>Glaives of Wisdom intelligence percentage and range is reduced in Overthrow.</font>"
"DOTA_Tooltip_ability_zuus_thundergods_wrath_Description"	"Minden ellenséges hősre lesújt egy villámmal, akárhol is legyenek azok. A képesség emellett igazlátást is biztosít minden eltalált hős körül. Ha egy ellenséges hős láthatatlan, nem sebződik, de az igazlátás akkor is létrejön a hős helyén.\n\nAghanim's Scepterrel fejleszthető.\n\n<font color='#70EA72'>A Thundergod's Wrath-nek megnövekedett újratöltődési ideje és manaigénye, valamint csökkentett sebzése van az Overthrow-ban.</font>"
"[english]DOTA_Tooltip_ability_zuus_thundergods_wrath_Description"	"Strikes all enemy heroes with a bolt of lightning, no matter where they may be.  Thundergod's Wrath also provides True Sight around each hero struck.  If an enemy hero is invisible, it takes no damage, but the True Sight is still created at that hero's location.\n\nUpgradable by Aghanim's Scepter.\n\n<font color='#70EA72'>Thundergod's Wrath has increased cooldown and mana cost and has reduced damage in Overthrow.</font>"
"DOTA_Tooltip_ability_pudge_flesh_heap_Description"	"Ellenállást ad Pudge-nak a mágikus sebzéssel szemben, valamint többleterőt, ami növekszik, valahányszor Pudge ellenséges hőst öl, vagy ellenséges hős hal meg a közelében. A Flesh Heap visszamenőleges, kifejlesztése előtt is képes tölteteket szerezni, melyek később válnak aktívvá.\n\n<font color='#70EA72'>A Flesh Heap erőbónusza és hatótávja csökkentve van az Overthrow-ban. </font>"
"[english]DOTA_Tooltip_ability_pudge_flesh_heap_Description"	"Gives Pudge resistance to magic damage, as well as bonus strength that increases each time Pudge kills an enemy Hero or it dies in his vicinity.  Flesh Heap is retroactive, meaning it can gain charges before it is skilled, which then become active.\n\n<font color='#70EA72'>Flesh Heap's bonus strength and range have been reduced in Overthrow.</font>"
"DOTA_Tooltip_ability_item_ward_sentry_Description"	"Használat: egy Sentry Wardot helyez le, egy láthatatlan figyelőt, mely igazlátást biztosít, ezzel hatótávolságában felfedve a meglévő szövetséges látómezőben a láthatatlan ellenséges egységeket és hősöket. %duration_minutes_tooltip% percig tart.\n\nTartsd lenyomva a Control billentyűt egy Sentry Ward baráti hősnek adásához.\n\n<font color='#70EA72'>Az Overthrow-ban a Sentry Wardok 100 aranyba kerülnek és 6 percig tartanak.</font>"
"[english]DOTA_Tooltip_ability_item_ward_sentry_Description"	"Use: Plants a Sentry Ward, an invisible watcher that grants True Sight, the ability to see invisible enemy units and wards, to any existing allied vision within its range. Lasts %duration_minutes_tooltip% minutes.\n\nHold Control to give one Sentry Ward to an allied hero.\n\n<font color='#70EA72'>In Overthrow, Sentry Wards cost 100 gold and last 6 minutes.</font>"
"DOTA_Tooltip_ability_item_dust_Description"	"Használat: Felfedi és lassítja a közelben levő láthatatlan hősöket.\n\n<font color='#70EA72'>Az Overthrow-ban a Dust of Appearance 90 aranyba kerül és csökkentett újratöltődési ideje van.</font>"
"[english]DOTA_Tooltip_ability_item_dust_Description"	"Use: Reveals and slows invisible Heroes in a nearby area.\n\n<font color='#70EA72'>In Overthrow, Dust of Appearance costs 90 gold and has a reduced cooldown.</font>"
"npc_dota_hero_obsidian_destroyer"	"Outworld Devourer (módosított)"
"[english]npc_dota_hero_obsidian_destroyer"	"Outworld Devourer (Modified)"
"DOTA_Tooltip_ability_obsidian_destroyer_arcane_orb_Description"	"További tiszta sebzést ad Outworld Devourer támadásaihoz, megmaradt manamennyisége alapján. Amikor ellenséges hőst támad, találatonként %int_steal% intelligenciát lop el %int_steal_duration% másodpercre. Az Arcane Orb a megidézett egységeken és illúziókon további többletsebzést okoz.\n\nAz Arcane Orb egy egyedi támadásmódosító, és nem adódik össze más egyedi támadásmódosítókkal.\n\n<font color='#70EA72'>Az Arcane Orb manamennyiség-százaléka, intelligencialopása és időtartama csökkentve van az Overthrow-ban.</font>"
"[english]DOTA_Tooltip_ability_obsidian_destroyer_arcane_orb_Description"	"Adds extra pure damage to Outworld Devourer's attacks, based on his remaining mana pool. Steals %int_steal% intelligence for %int_steal_duration% seconds per hit when attacking an enemy hero. Arcane Orb also does bonus damage to summoned units and illusions.\n\nArcane Orb is a Unique Attack Modifier, and does not stack with other Unique Attack Modifiers.\n\n<font color='#70EA72'>Arcane Orb's mana pool percentage, intelligence steal, and duration have been reduced in Overthrow.</font>"
}
}
