"lang"
{
"Language"	"dutch"
"DOTA_Tooltip_ability_pudge_flesh_heap_Description"	"Geeft Pudge weerstand tegen magische schade en bonuskracht, die elke keer toenemen wanneer Pudge een vijandelijke held doodt of als er dichtbij een held doodgaat. Flesh Heap werkt met terugwerkende kracht, waardoor er mogelijk ladingen worden gegeven zodra deze vaardigheid actief wordt.\n\n<font color='#70EA72'>De krachtbonus en het bereik van Flesh Heap worden verminderd in Overthrow.</font>"
"[english]DOTA_Tooltip_ability_pudge_flesh_heap_Description"	"Gives Pudge resistance to magic damage, as well as bonus strength that increases each time Pudge kills an enemy Hero or it dies in his vicinity.  Flesh Heap is retroactive, meaning it can gain charges before it is skilled, which then become active.\n\n<font color='#70EA72'>Flesh Heap's bonus strength and range have been reduced in Overthrow.</font>"
"npc_dota_hero_obsidian_destroyer"	"Outworld Devourer (aangepast)"
"[english]npc_dota_hero_obsidian_destroyer"	"Outworld Devourer (Modified)"
"DOTA_Tooltip_ability_obsidian_destroyer_arcane_orb_Description"	"Voegt extra pure schade toe aan Outworld Devourers aanvallen, gebaseerd op zijn overgebleven hoeveelheid mana. Steelt %int_steal% intelligentie voor %int_steal_duration% seconden per treffer op vijandelijke helden. Arcane Orb richt ook bonusschade aan aan opgeroepen eenheden en illusies.\n\nArcane Orb is een unieke aanvalsaanpassing en versterkt niet met andere unieke aanvalsaanpassingen.\n\n<font color='#70EA72'>Het manapercentage, de intelligentiediefstal en de duur van Arcane Orb zijn in Overthrow verminderd.</font>"
"[english]DOTA_Tooltip_ability_obsidian_destroyer_arcane_orb_Description"	"Adds extra pure damage to Outworld Devourer's attacks, based on his remaining mana pool. Steals %int_steal% intelligence for %int_steal_duration% seconds per hit when attacking an enemy hero. Arcane Orb also does bonus damage to summoned units and illusions.\n\nArcane Orb is a Unique Attack Modifier, and does not stack with other Unique Attack Modifiers.\n\n<font color='#70EA72'>Arcane Orb's mana pool percentage, intelligence steal, and duration have been reduced in Overthrow.</font>"
"DOTA_GameMode_15"	"Overthrow"
"[english]DOTA_GameMode_15"	"Overthrow"
}
}
