"lang"
{
"Language"	"portuguese"
"DOTA_Tooltip_ability_bounty_hunter_wind_walk_Description"	"O Bounty Hunter torna-se invisível e ganha a habilidade de se movimentar por entre outra unidades até que ataque ou use uma habilidade. Se quebrar a invisibilidade com um ataque causará dano extra.\n\n<font color='#70EA72'>No modo Overthrow, Wind Walk tem um tempo de cooldown, custo de mana e tempo de desvanecimento maiores, enquanto que a duração e o bónus de dano são reduzidos.</font>"
"[english]DOTA_Tooltip_ability_bounty_hunter_wind_walk_Description"	"Bounty Hunter becomes invisible and gains the ability to move through other units until he attacks or uses an ability.  If he breaks the invisibility with an attack, that attack will deal bonus damage.\n\n<font color='#70EA72'>Wind Walk has increased cooldown, mana cost, and fade time, while it has reduced duration and bonus damage in Overthrow.</font>"
"DOTA_Tooltip_ability_broodmother_spin_web_Description"	"Lança uma grande teia que torna Broodmother invisível, proporciona movimento livre, um bónus de rapidez de movimento passivo e um bónus de regeneração enquanto ela estiver por perto. As cargas de Spin Web restauram-se a cada %charge_restore_time% segundos. Movimento livre será desativado durante %damage_time% segundos se dano for sofrido. Spin Web pode ser utilizado a partir de qualquer sítio desde que a nova teia toque numa teia existente. As teias nunca expiram e podem ser manualmente destruídas. Quando o limite máximo de teias for excedido, a teia mais antiga desaparece.\n\n<font color='#70EA72'>No modo Overthrow, o número de teias, a regeneração de vida e o bónus de rapidez de movimento são reduzidos.</font>"
"[english]DOTA_Tooltip_ability_broodmother_spin_web_Description"	"Spins a large web that renders Broodmother invisible, grants a passive movement speed increase, gives free movement, and boosts regeneration while in its vicinity. Spin Web charges restore every %charge_restore_time% seconds. If damage is taken, free movement is disabled and the movement speed increase is halved for %damage_time% seconds. Spin Web can be cast from anywhere as long as the new web touches an existing web. Webs never expire, and can be manually destroyed. When the maximum limit of webs is exceeded, the oldest web disappears.\n\n<font color='#70EA72'>Spin Web has reduced count, health regen, and bonus movement speed for Overthrow.</font>"
"DOTA_Tooltip_ability_necrolyte_reapers_scythe_Description"	"Causa atordoamento (stun) ao herói inimigo selecionado e depois causa-lhe dano com base nos pontos de vida em falta.\n\n<font color='#70EA72'>No modo Overthrow, os heróis mortos por Reaper's Scythe demorarão ainda mais 20 segundos para ressuscitar.</font>\n\nQualquer morte causada sob este efeito será atribuída a Necrophos.\n\nO item Aghanim's Scepter melhora esta habilidade."
"[english]DOTA_Tooltip_ability_necrolyte_reapers_scythe_Description"	"Stuns the target enemy hero, then deals damage based on how much life it is missing.\n\n<font color='#70EA72'>In Overthrow, heroes killed by Reaper's Scythe will have 20 seconds added to their respawn timer.</font>\n\nAny kill under this effect is credited to Necrophos.\n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_riki_permanent_invisibility_Description"	"Riki desvanece nas sombras, ficando invisível e ganhando regeneração de vida adicional. Se Riki atacar um inimigo, ficará visível.\n\n<font color='#70EA72'>No modo Overthrow, o tempo e o atraso de desvanecimento foram aumentados e o bónus de regeneração de vida foi reduzido.</font>"
"[english]DOTA_Tooltip_ability_riki_permanent_invisibility_Description"	"Riki fades into the shadows, becoming invisible and gaining additional health regeneration.  If Riki attacks an enemy, he will become visible.\n\n<font color='#70EA72'>Cloak and Dagger's fade time and fade delay have been increased for Overthrow.</font>"
"DOTA_Tooltip_ability_riki_blink_strike_Description"	"Teletransporta Riki para trás de uma unidade selecionada, atacando e causando dano adicional se for um inimigo.\n\n<font color='#70EA72'>No modo Overthrow, Blink Strike tem um alcance reduzido e dano adicional.</font>"
"[english]DOTA_Tooltip_ability_riki_blink_strike_Description"	"Teleports behind the target unit, striking for bonus damage if it is an enemy. \n\n<font color='#70EA72'>In Overthrow, Blink Strike has reduced range and bonus damage.</font>"
"DOTA_Tooltip_ability_silencer_glaives_of_wisdom_Description"	"Silencer encanta as suas armas com sabedoria, causando dano adicional com base na sua Inteligência. \n\nGlaives of Wisdom é um Modificador de Ataque Único, e não se acumula com outros Modificadores de Ataque Únicos.\n\n<font color='#70EA72'>No modo Overthrow, a percentagem de inteligência e alcance são reduzidos.</font>"
"[english]DOTA_Tooltip_ability_silencer_glaives_of_wisdom_Description"	"Silencer enchants his glaives with his wisdom, dealing additional damage based on his Intelligence. \n\nGlaives of Wisdom is a Unique Attack Modifier, and does not stack with other Unique Attack Modifiers.\n\n<font color='#70EA72'>Glaives of Wisdom intelligence percentage and range is reduced in Overthrow.</font>"
"DOTA_Tooltip_ability_zuus_thundergods_wrath_Description"	"Ataca todos os heróis inimigos com um raio de eletricidade, onde quer que estejam. Thundergod's Wrath também proporciona True Sight (visão verdadeira) à volta de cada herói atacado. Se um herói inimigo estiver invisível, não recebe dano, mas o bónus de visão é criado mesmo assim na localização desse herói.\n\nO item Aghanim's Scepter melhora esta habilidade.\n\n<font color='#70EA72'>No modo Overthrow, Thundergod's Wrath tem um tempo de cooldown e um custo de mana maiores, assim como dano reduzido.</font>"
"[english]DOTA_Tooltip_ability_zuus_thundergods_wrath_Description"	"Strikes all enemy heroes with a bolt of lightning, no matter where they may be.  Thundergod's Wrath also provides True Sight around each hero struck.  If an enemy hero is invisible, it takes no damage, but the True Sight is still created at that hero's location.\n\nUpgradable by Aghanim's Scepter.\n\n<font color='#70EA72'>Thundergod's Wrath has increased cooldown and mana cost and has reduced damage in Overthrow.</font>"
"DOTA_Tooltip_ability_pudge_flesh_heap_Description"	"Dá ao Pudge resistência a dano mágico, assim como um bónus de força que aumenta sempre que um herói inimigo for morto pelo Pudge, ou morrer perto dele. Flesh Heap é uma habilidade retroativa, ou seja, pode ganhar cargas antes de subir de nível, que depois serão adaptadas.\n\n<font color='#70EA72'>No modo Overthrow, o alcance e o bónus de força de Flesh Heap foram reduzidos.</font>"
"[english]DOTA_Tooltip_ability_pudge_flesh_heap_Description"	"Gives Pudge resistance to magic damage, as well as bonus strength that increases each time Pudge kills an enemy Hero or it dies in his vicinity.  Flesh Heap is retroactive, meaning it can gain charges before it is skilled, which then become active.\n\n<font color='#70EA72'>Flesh Heap's bonus strength and range have been reduced in Overthrow.</font>"
"DOTA_Tooltip_ability_item_ward_sentry_Description"	"Uso: Posiciona uma Sentry Ward, um vigilante invisível que proporciona \"visão verdadeira\" (True Sight), a capacidade de ver inimigos e wards inimigos, a qualquer aliado no seu alcance. Dura %duration_minutes_tooltip% minutos.\n\nMantém premida a tecla Control para dares uma Sentry Ward a um herói aliado.\n\n<font color='#70EA72'>No modo Overthrow, as Sentry Wards custam 100 de ouro e duram 6 minutos.</font>"
"[english]DOTA_Tooltip_ability_item_ward_sentry_Description"	"Use: Plants a Sentry Ward, an invisible watcher that grants True Sight, the ability to see invisible enemy units and wards, to any existing allied vision within its range. Lasts %duration_minutes_tooltip% minutes.\n\nHold Control to give one Sentry Ward to an allied hero.\n\n<font color='#70EA72'>In Overthrow, Sentry Wards cost 100 gold and last 6 minutes.</font>"
"DOTA_Tooltip_ability_item_dust_Description"	"Uso: Revela e abranda Heróis invisíveis por perto.\n\n<font color='#70EA72'>No modo Overthrow, Dust of Appearance custa 90 de ouro e tem um tempo de cooldown reduzido.</font>"
"[english]DOTA_Tooltip_ability_item_dust_Description"	"Use: Reveals and slows invisible Heroes in a nearby area.\n\n<font color='#70EA72'>In Overthrow, Dust of Appearance costs 90 gold and has a reduced cooldown.</font>"
"npc_dota_hero_obsidian_destroyer"	"Outworld Devourer (Modificado)"
"[english]npc_dota_hero_obsidian_destroyer"	"Outworld Devourer (Modified)"
"DOTA_Tooltip_ability_obsidian_destroyer_arcane_orb_Description"	"Adiciona dano puro aos ataques de Outworld Devourer, com base no que resta da sua reserva de mana. Rouba %int_steal% pontos de Inteligência durante %int_steal_duration% segundos por cada golpe ao atacar um herói inimigo. Arcane Orb também inflige dano extra a ilusões e unidades invocadas.\n\nArcane Orb é um Modificador de Ataque Único e não se acumula com outros Modificadores de Ataque Únicos.\n\n<font color='#70EA72'>No modo Overthrow, a percentagem da reserva de mana de Arcane Orb, o roubo de inteligência e a duração foram reduzidos.</font>"
"[english]DOTA_Tooltip_ability_obsidian_destroyer_arcane_orb_Description"	"Adds extra pure damage to Outworld Devourer's attacks, based on his remaining mana pool. Steals %int_steal% intelligence for %int_steal_duration% seconds per hit when attacking an enemy hero. Arcane Orb also does bonus damage to summoned units and illusions.\n\nArcane Orb is a Unique Attack Modifier, and does not stack with other Unique Attack Modifiers.\n\n<font color='#70EA72'>Arcane Orb's mana pool percentage, intelligence steal, and duration have been reduced in Overthrow.</font>"
}
}
