"lang"
{
"Language"	"french"
"[english]DOTA_Tooltip_Ability_item_dust"	"Dust of Appearance (Modified)"
"DOTA_Tooltip_ability_bounty_hunter_wind_walk_Description"	"Le Bounty Hunter devient invisible et gagne la capacité de se déplacer à travers les autres unités, jusqu'à ce qu'il attaque ou qu'il utilise une capacité. S'il rompt son invisibilité avec une attaque, cette attaque infligera des dégâts bonus.\n\n<font color='#70EA72'>Shadow Walk a un temps de recharge, un coût en mana et un temps de disparation accru, mais une durée et des dégâts bonus réduits dans Overthrow.</font>"
"[english]DOTA_Tooltip_ability_bounty_hunter_wind_walk_Description"	"Bounty Hunter becomes invisible and gains the ability to move through other units until he attacks or uses an ability.  If he breaks the invisibility with an attack, that attack will deal bonus damage.\n\n<font color='#70EA72'>Wind Walk has increased cooldown, mana cost, and fade time, while it has reduced duration and bonus damage in Overthrow.</font>"
"DOTA_Tooltip_ability_broodmother_spin_web_Description"	"Lance une toile qui rend la Broodmother invisible, tout en améliorant sa régénération, en lui donnant un bonus passif de vitesse de déplacement et la capacité d'ignorer les obstacles. Les charges de Spin Web se rechargent en %charge_restore_time% secondes. Lorsque des dégâts sont subis, les déplacements libres sont perdus et le bonus de vitesse de déplacement est diminué de moitié pendant %damage_time% secondes. Spin Web peut être lancé depuis n'importe quel endroit à condition que la nouvelle toile touche une toile existante. Les toiles n'expirent jamais, et peuvent être détruite manuellement. Lorsque la limite maximum de toiles est dépassée, la toile la plus ancienne disparaît.\n\n<font color='#70EA72'>Spin Web a un nombre de toiles, une régénération de vie et une vitesse de déplacement réduite dans Overthrow.</font>"
"[english]DOTA_Tooltip_ability_broodmother_spin_web_Description"	"Spins a large web that renders Broodmother invisible, grants a passive movement speed increase, gives free movement, and boosts regeneration while in its vicinity. Spin Web charges restore every %charge_restore_time% seconds. If damage is taken, free movement is disabled and the movement speed increase is halved for %damage_time% seconds. Spin Web can be cast from anywhere as long as the new web touches an existing web. Webs never expire, and can be manually destroyed. When the maximum limit of webs is exceeded, the oldest web disappears.\n\n<font color='#70EA72'>Spin Web has reduced count, health regen, and bonus movement speed for Overthrow.</font>"
"DOTA_Tooltip_ability_necrolyte_reapers_scythe_Description"	"Étourdit le héros ennemi ciblé, puis inflige des dégâts en fonction des PV manquants.\n\n<font color='#70EA72'>Dans Overthrow, les héros tués par Reaper's Scythe devront attendre 20 secondes supplémentaires avant de réapparaître.</font>\n\nTous les kills sous cet effet seront donnés au Necrophos.\n\nAméliorable avec l'Aghanim's Scepter."
"[english]DOTA_Tooltip_ability_necrolyte_reapers_scythe_Description"	"Stuns the target enemy hero, then deals damage based on how much life it is missing.\n\n<font color='#70EA72'>In Overthrow, heroes killed by Reaper's Scythe will have 20 seconds added to their respawn timer.</font>\n\nAny kill under this effect is credited to Necrophos.\n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_riki_permanent_invisibility_Description"	"Riki se fond dans l'obscurité, devenant invisible. Chaque fois que Riki attaque un ennemi par derrière, il inflige des dégâts bonus basés sur son agilité. Lorsque Riki attaque, il devient visible.\n\n<font color='#70EA72'>Le temps et délai de disparition pour Cloak and Dagger a été accru dans Overthrow.</font>"
"[english]DOTA_Tooltip_ability_riki_permanent_invisibility_Description"	"Riki fades into the shadows, becoming invisible and gaining additional health regeneration.  If Riki attacks an enemy, he will become visible.\n\n<font color='#70EA72'>Cloak and Dagger's fade time and fade delay have been increased for Overthrow.</font>"
"DOTA_Tooltip_ability_riki_blink_strike_Description"	"Se téléporte derrière l'unité ciblée, frappant avec un bonus de dégâts s'il s'agit d'un ennemi. \n\n<font color='#70EA72'>Dans Overthrow, Blink Strike a une portée et des dégâts bonus réduits.</font>"
"[english]DOTA_Tooltip_ability_riki_blink_strike_Description"	"Teleports behind the target unit, striking for bonus damage if it is an enemy. \n\n<font color='#70EA72'>In Overthrow, Blink Strike has reduced range and bonus damage.</font>"
"DOTA_Tooltip_ability_silencer_glaives_of_wisdom_Description"	"Silencer enchante ses armes avec sa sagesse et inflige des dégâts supplémentaires en fonction de son Intelligence. \n\nGlaives of Wisdom est un Modificateur d'Attaque Unique non cumulable avec d'autres Modificateurs d'Attaque Unique.\n\n<font color='#70EA72'>Le pourcentage d'intelligence et de portée de Glaives of Wisdom est réduit dans Overthrow.</font>"
"[english]DOTA_Tooltip_ability_silencer_glaives_of_wisdom_Description"	"Silencer enchants his glaives with his wisdom, dealing additional damage based on his Intelligence. \n\nGlaives of Wisdom is a Unique Attack Modifier, and does not stack with other Unique Attack Modifiers.\n\n<font color='#70EA72'>Glaives of Wisdom intelligence percentage and range is reduced in Overthrow.</font>"
"DOTA_Tooltip_ability_zuus_thundergods_wrath_Description"	"Frappe tous les héros ennemis d'un éclair, où qu'ils soient. Thundergod's Wrath permet également de révéler les unités invisibles autour de chaque héros frappé. Si un héros est invisible, il ne subit aucun dégât, mais les unités invisibles sont tout de même révélées autour de sa position.\n\nAméliorable avec l'Aghanim's Scepter.\n\n<font color='#70EA72'>Thundergod's Wrath a un temps de recharge et un coût en mana accru et des dégâts réduits dans Overthrow.</font>"
"[english]DOTA_Tooltip_ability_zuus_thundergods_wrath_Description"	"Strikes all enemy heroes with a bolt of lightning, no matter where they may be.  Thundergod's Wrath also provides True Sight around each hero struck.  If an enemy hero is invisible, it takes no damage, but the True Sight is still created at that hero's location.\n\nUpgradable by Aghanim's Scepter.\n\n<font color='#70EA72'>Thundergod's Wrath has increased cooldown and mana cost and has reduced damage in Overthrow.</font>"
"DOTA_Tooltip_ability_pudge_flesh_heap_Description"	"Offre à Pudge une résistance aux dégâts magiques, ainsi qu'un bonus de force qui augmente à chaque fois que Pudge tue un héros ennemi ou que celui-ci meurt à proximité. Flesh Heap est rétroactif, ce qui signifie qu'il peut être chargé avant qu'il ne soit actif. \n\n<font color='#70EA72'>Le bonus de force ainsi que la portée de Flesh Heap a été réduite dans Overthrow.</font>"
"[english]DOTA_Tooltip_ability_pudge_flesh_heap_Description"	"Gives Pudge resistance to magic damage, as well as bonus strength that increases each time Pudge kills an enemy Hero or it dies in his vicinity.  Flesh Heap is retroactive, meaning it can gain charges before it is skilled, which then become active.\n\n<font color='#70EA72'>Flesh Heap's bonus strength and range have been reduced in Overthrow.</font>"
"DOTA_Tooltip_ability_item_ward_sentry_Description"	"Utilisation : Plante une Sentry Ward, un observateur invisible qui confère True Sight, la capacité de voir les unités invisibles et Wards ennemis, à toute vision allié à portée. Dure %duration_minutes_tooltip% minutes.\n\nMaintenez Contrôle appuyé pour donner une Sentry Ward à un héros allié.\n\n<font color='#70EA72'>Dans Overthrow, les Sentry Wards coûtent 100 d'or et durent 6 minutes.</font>"
"[english]DOTA_Tooltip_ability_item_ward_sentry_Description"	"Use: Plants a Sentry Ward, an invisible watcher that grants True Sight, the ability to see invisible enemy units and wards, to any existing allied vision within its range. Lasts %duration_minutes_tooltip% minutes.\n\nHold Control to give one Sentry Ward to an allied hero.\n\n<font color='#70EA72'>In Overthrow, Sentry Wards cost 100 gold and last 6 minutes.</font>"
"DOTA_Tooltip_ability_item_dust_Description"	"Utilisation : Révèle et ralentit les héros invisibles situés à proximité.\n\n<font color='#70EA72'>Dans Overthrow, Dust of Appearance coûte 90 d'or et a un temps de recharge réduit.</font>"
"[english]DOTA_Tooltip_ability_item_dust_Description"	"Use: Reveals and slows invisible Heroes in a nearby area.\n\n<font color='#70EA72'>In Overthrow, Dust of Appearance costs 90 gold and has a reduced cooldown.</font>"
"npc_dota_hero_obsidian_destroyer"	"Outworld Devourer (Modifié)"
"[english]npc_dota_hero_obsidian_destroyer"	"Outworld Devourer (Modified)"
"DOTA_Tooltip_ability_obsidian_destroyer_arcane_orb_Description"	"Ajoute des dégâts purs aux attaques de l'Outworld Destroyer en fonction de sa réserve de mana. Vole %int_steal% d'intelligence pendant %int_steal_duration% secondes par coup en attaquant un héros ennemi. Arcane Orb fait aussi des dégâts supplémentaires aux unités invoquées et aux illusions.\n\nArcane Orb est un Modificateur d'Attaque Unique non cumulable avec d'autres Modificateurs d'Attaque Unique.\n\n<font color='#70EA72'>Le pourcentage du mana total d'Arcane Orb's, son vol d'intelligence et sa durée ont été réduits dans Overthrow.</font>"
"[english]DOTA_Tooltip_ability_obsidian_destroyer_arcane_orb_Description"	"Adds extra pure damage to Outworld Devourer's attacks, based on his remaining mana pool. Steals %int_steal% intelligence for %int_steal_duration% seconds per hit when attacking an enemy hero. Arcane Orb also does bonus damage to summoned units and illusions.\n\nArcane Orb is a Unique Attack Modifier, and does not stack with other Unique Attack Modifiers.\n\n<font color='#70EA72'>Arcane Orb's mana pool percentage, intelligence steal, and duration have been reduced in Overthrow.</font>"
"DOTA_GameMode_15"	"Overthrow"
"[english]DOTA_GameMode_15"	"Overthrow"
}
}
