"lang"
{
"Language"	"turkish"
"[english]DOTA_Tooltip_Ability_item_ward_sentry"	"Sentry Ward (Modified)"
"DOTA_Tooltip_Ability_item_dust"	"Dust of Appearance (Değiştirildi)"
"[english]DOTA_Tooltip_Ability_item_dust"	"Dust of Appearance (Modified)"
"DOTA_Tooltip_ability_bounty_hunter_wind_walk_Description"	"Bounty Hunter görünmez olur ve saldırana veya bir yetenek kullanana kadar birimlerin içlerinden geçebilir. Eğer görünmezliğini saldırı yaparak bozarsa fazladan hasar verir.\n\n<font color='#70EA72'>Overthrow'da Wind Walk'ın dolum süresi, mana tutarı ve kaybolma süresi arttırılmış, fazladan hasarı ve süresi düşürülmüştür.</font>"
"[english]DOTA_Tooltip_ability_bounty_hunter_wind_walk_Description"	"Bounty Hunter becomes invisible and gains the ability to move through other units until he attacks or uses an ability.  If he breaks the invisibility with an attack, that attack will deal bonus damage.\n\n<font color='#70EA72'>Wind Walk has increased cooldown, mana cost, and fade time, while it has reduced duration and bonus damage in Overthrow.</font>"
"DOTA_Tooltip_ability_broodmother_spin_web_Description"	"roodmother'i görünmez yapan bir ağ örer, bu ağ pasif olarak hareket hızını arttırır, özgür hareket verir ve bu ağ civarında Broodmother'in yenilenmesini arttırır. Spin Web şarjları %charge_restore_time% saniyede bir yenilenir. Eğer hasar alınırsa özgür hareket devre dışı kalır ve hareket hızı %damage_time% saniye yarılanır. Spin Web bir ağa değdiği sürece her yerde kullanılabilir. Ağların vadesi asla dolmaz ve elle yok edilebilirler. Eğer maksimum ağ sayısı aşılırsa en eski ağ yok olur. \n\n<font color='#70EA72'>Overthrow'da Spin Web'in sayısı, sağlık yenilemesi ve fazladan hareket hızı azaltılmıştır.</font>"
"[english]DOTA_Tooltip_ability_broodmother_spin_web_Description"	"Spins a large web that renders Broodmother invisible, grants a passive movement speed increase, gives free movement, and boosts regeneration while in its vicinity. Spin Web charges restore every %charge_restore_time% seconds. If damage is taken, free movement is disabled and the movement speed increase is halved for %damage_time% seconds. Spin Web can be cast from anywhere as long as the new web touches an existing web. Webs never expire, and can be manually destroyed. When the maximum limit of webs is exceeded, the oldest web disappears.\n\n<font color='#70EA72'>Spin Web has reduced count, health regen, and bonus movement speed for Overthrow.</font>"
"DOTA_Tooltip_ability_necrolyte_reapers_scythe_Description"	"Hedeflenen düşman kahramanı sersemletir, daha sonra kahramanın kayıp sağlığına göre hasar verir. <font color='#70EA72'>Overthrow'da, Reaper's Scythe ile ölen kahramanların canlanma sürelerine 20 saniye eklenir.</font> Bu etkinin altında olan leşler Necrophos'a yazılır.\n\nAghanim's Scepter ile geliştirilebilir."
"[english]DOTA_Tooltip_ability_necrolyte_reapers_scythe_Description"	"Stuns the target enemy hero, then deals damage based on how much life it is missing.\n\n<font color='#70EA72'>In Overthrow, heroes killed by Reaper's Scythe will have 20 seconds added to their respawn timer.</font>\n\nAny kill under this effect is credited to Necrophos.\n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_riki_permanent_invisibility_Description"	"Riki gölgelere karışır, görünmez olur ve ek olarak sağlık yenilemesi kazanır. Eğer Riki bir düşmana saldırırsa Riki görünür olur.\n\n<font color='#70EA72'>Overthrow'da, Cloak and Dagger'ın kaybolma süresi ve kaybolma gecikmesi arttırılmıştır.</font>"
"[english]DOTA_Tooltip_ability_riki_permanent_invisibility_Description"	"Riki fades into the shadows, becoming invisible and gaining additional health regeneration.  If Riki attacks an enemy, he will become visible.\n\n<font color='#70EA72'>Cloak and Dagger's fade time and fade delay have been increased for Overthrow.</font>"
"DOTA_Tooltip_ability_riki_blink_strike_Description"	"Hedef birimin arkasına ışınlanır. Bu birim düşmansa fazladan hasar vererek vurur.\n\n<font color='#70EA72'>Overthrow'da, Blink Strike'ın menzili ve fazladan hasarı düşürülmüştür.</font>"
"[english]DOTA_Tooltip_ability_riki_blink_strike_Description"	"Teleports behind the target unit, striking for bonus damage if it is an enemy. \n\n<font color='#70EA72'>In Overthrow, Blink Strike has reduced range and bonus damage.</font>"
"DOTA_Tooltip_ability_silencer_glaives_of_wisdom_Description"	"Silencer eldivenlerini bilgeliğiyle efsunlayarak Zekâsına bağlı fazladan hasar verir. \n\nGlaives of Wisdom bir Eşsiz Saldırı Eklentisidir ve diğer Eşsiz Saldırı Eklentileri ile birleştirilemez.\n\n<font color='#70EA72'>Overthrow'da Glaives of Wisdom zeka yüzdesi ve menzili düşürülmüştür.</font>"
"[english]DOTA_Tooltip_ability_silencer_glaives_of_wisdom_Description"	"Silencer enchants his glaives with his wisdom, dealing additional damage based on his Intelligence. \n\nGlaives of Wisdom is a Unique Attack Modifier, and does not stack with other Unique Attack Modifiers.\n\n<font color='#70EA72'>Glaives of Wisdom intelligence percentage and range is reduced in Overthrow.</font>"
"DOTA_Tooltip_ability_zuus_thundergods_wrath_Description"	"Tüm düşman kahramanlarına, nerede olursa olsunlar, bir yıldırım oku ile saldırır. Thundergod's Wrath ayrıca çarpılan her kahramanın 900 birim etrafında Gerçek Görüş sağlar. Eğer düşman kahramanı görünmez ise hasar almaz, ama bu kahramanın etrafında Gerçek Görüş yine de oluşur.\n\nAghanim's Scepter ile geliştirilebilir.\n\n<font color='#70EA72'>Overhrown'da Thundergod's Wrath'ın dolum süresi ve mana tutarı arttırılmış, hasarı azaltılmıştır.</font>"
"[english]DOTA_Tooltip_ability_zuus_thundergods_wrath_Description"	"Strikes all enemy heroes with a bolt of lightning, no matter where they may be.  Thundergod's Wrath also provides True Sight around each hero struck.  If an enemy hero is invisible, it takes no damage, but the True Sight is still created at that hero's location.\n\nUpgradable by Aghanim's Scepter.\n\n<font color='#70EA72'>Thundergod's Wrath has increased cooldown and mana cost and has reduced damage in Overthrow.</font>"
"DOTA_Tooltip_ability_pudge_flesh_heap_Description"	"Pudge'a büyü koruması ve ekstra güç sağlar. Pudge bir kahramanı öldürdüğünde ya da çevresinde bir kahraman öldüğünde koruma ve kuvvet daha da artar. Flesh Heap, geçmişe dönük bir yetenektir. Yani kazanılmadan önce de kuvvet toplamaya devam eder, bu kuvvetler yetenek kazanıldığında etkinleşir.\n\n<font color='#70EA72'>Overthrow'da Flesh Heap'in bonus güç ve menzili düşürülmüştür.</font>"
"[english]DOTA_Tooltip_ability_pudge_flesh_heap_Description"	"Gives Pudge resistance to magic damage, as well as bonus strength that increases each time Pudge kills an enemy Hero or it dies in his vicinity.  Flesh Heap is retroactive, meaning it can gain charges before it is skilled, which then become active.\n\n<font color='#70EA72'>Flesh Heap's bonus strength and range have been reduced in Overthrow.</font>"
"DOTA_Tooltip_ability_item_ward_sentry_Description"	"Kullanım: Nöbetçi Göz diker, yakındaki dost birimlere görünmez birimleri ve gözleri görme yeteneği olan Gerçek Görüş sağlayan görünmez bir izleyici. %duration_minutes_tooltip% dakika sürer.\n\nKontrol tuşuna basılı tutarak bir gözü dost kahramana verebilirsin. \n\n<font color='#70EA72'>Overthrow'da, Nöbetçi Gözler 100 altın değerindedir ve 6 dakika sürer.</font>"
"[english]DOTA_Tooltip_ability_item_ward_sentry_Description"	"Use: Plants a Sentry Ward, an invisible watcher that grants True Sight, the ability to see invisible enemy units and wards, to any existing allied vision within its range. Lasts %duration_minutes_tooltip% minutes.\n\nHold Control to give one Sentry Ward to an allied hero.\n\n<font color='#70EA72'>In Overthrow, Sentry Wards cost 100 gold and last 6 minutes.</font>"
"DOTA_Tooltip_ability_item_dust_Description"	"Kullanım: Yakındaki görünmez kahramanları açığa çıkarır ve yavaşlatır.\n\n<font color='#70EA72'>Overthrow'da, Dust of Appearance maliyeti 90 altındır ve azalan bir bekleme süresi vardır.</font>"
"[english]DOTA_Tooltip_ability_item_dust_Description"	"Use: Reveals and slows invisible Heroes in a nearby area.\n\n<font color='#70EA72'>In Overthrow, Dust of Appearance costs 90 gold and has a reduced cooldown.</font>"
"npc_dota_hero_obsidian_destroyer"	"Outworld Devourer (Değiştirildi)"
"[english]npc_dota_hero_obsidian_destroyer"	"Outworld Devourer (Modified)"
"DOTA_Tooltip_ability_obsidian_destroyer_arcane_orb_Description"	"Outworld Devourer'ın saldırılarına, kalan manasına bağlı olarak fazladan saf hasar ekler. Bir düşman kahramanına saldırdığında %int_steal_duration% saniye boyunca %int_steal% zekâ çalar. Arcane Orb aynı zamanda çağrılan birimlere ve illüzyonlara fazladan hasar verir.\n\nArcane Orb bir Eşsiz Saldırı Eklentisidir ve diğer Eşsiz Saldırı Eklentileri ile birleştirilemez.\n\n<font color='#70EA72'>Arcane Orb'un mana havuzu yüzdesi, zekâ çalması ve süresi Overthrow'da düşürüldü.</font>"
"[english]DOTA_Tooltip_ability_obsidian_destroyer_arcane_orb_Description"	"Adds extra pure damage to Outworld Devourer's attacks, based on his remaining mana pool. Steals %int_steal% intelligence for %int_steal_duration% seconds per hit when attacking an enemy hero. Arcane Orb also does bonus damage to summoned units and illusions.\n\nArcane Orb is a Unique Attack Modifier, and does not stack with other Unique Attack Modifiers.\n\n<font color='#70EA72'>Arcane Orb's mana pool percentage, intelligence steal, and duration have been reduced in Overthrow.</font>"
"DOTA_GameMode_15"	"Overthrow"
"[english]DOTA_GameMode_15"	"Overthrow"
}
}
