"lang"
{
"Language"	"czech"
"DOTA_Tooltip_Ability_item_dust"	"Dust of Appearance (upravený)"
"[english]DOTA_Tooltip_Ability_item_dust"	"Dust of Appearance (Modified)"
"DOTA_Tooltip_ability_bounty_hunter_wind_walk_Description"	"Bounty Hunter se stane neviditelným a získá možnost pohybu skrze ostatní jednotky do doby, než zaútočí, nebo dokud nepoužije schopnost. Pokud se odhalí za účelem útoku, udělí jím bonusové poškození.\n\n<font color='#70EA72'>V módu Overthrow má schopnost Wind Walk delší cooldown a prodlevu zmizení, větší spotřebu many a snížené trvání a bonusové poškození.</font>"
"[english]DOTA_Tooltip_ability_bounty_hunter_wind_walk_Description"	"Bounty Hunter becomes invisible and gains the ability to move through other units until he attacks or uses an ability.  If he breaks the invisibility with an attack, that attack will deal bonus damage.\n\n<font color='#70EA72'>Wind Walk has increased cooldown, mana cost, and fade time, while it has reduced duration and bonus damage in Overthrow.</font>"
"DOTA_Tooltip_ability_broodmother_spin_web_Description"	"Uplete pavučinu, v jejíž blízkosti je Broodmother neviditelná a která přidává pasivní zvýšení rychlosti pohybu, volný pohyb a také zrychluje regeneraci. Když se Broodmother nachází neviditelná v pavučině, zdvojnásobí se její bonus k rychlosti pohybu. Nabití této schopnosti se obnovuje každých %charge_restore_time% sekund. Volný pohyb je přerušen a bonus k rychlosti pohybu o polovinu snížen po dobu %damage_time% sekund, pokud Broodmother utrží poškození. Schopnost lze použít kdekoliv, ale nová pavučina se musí dotýkat již existující pavučiny. Doba trvání pavučiny není omezena a lze ji ručně odstranit. Pokud je překročen maximální počet pavučin, nejstarší z nich zmizí.\n\n<font color='#70EA72'>V módu Overthrow má schopnost Spin Web snížený počet pavučin, regeneraci zdraví a bonus k rychlosti pohybu.</font>"
"[english]DOTA_Tooltip_ability_broodmother_spin_web_Description"	"Spins a large web that renders Broodmother invisible, grants a passive movement speed increase, gives free movement, and boosts regeneration while in its vicinity. Spin Web charges restore every %charge_restore_time% seconds. If damage is taken, free movement is disabled and the movement speed increase is halved for %damage_time% seconds. Spin Web can be cast from anywhere as long as the new web touches an existing web. Webs never expire, and can be manually destroyed. When the maximum limit of webs is exceeded, the oldest web disappears.\n\n<font color='#70EA72'>Spin Web has reduced count, health regen, and bonus movement speed for Overthrow.</font>"
"DOTA_Tooltip_ability_necrolyte_reapers_scythe_Description"	"Omráčí nepřátelského hrdinu a poté mu udělí poškození, jehož výše se odvíjí od chybějícího zdraví.\n\n<font color='#70EA72'>V módu Overthrow se budou hrdinové zabití touto schopností oživovat o 20 sekund déle.</font>\n\n Každé zabití pod vlivem tohoto kouzla je připsáno Necrophovi.\n\nLze vylepšit pomocí předmětu Aghanim's Scepter."
"[english]DOTA_Tooltip_ability_necrolyte_reapers_scythe_Description"	"Stuns the target enemy hero, then deals damage based on how much life it is missing.\n\n<font color='#70EA72'>In Overthrow, heroes killed by Reaper's Scythe will have 20 seconds added to their respawn timer.</font>\n\nAny kill under this effect is credited to Necrophos.\n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_riki_permanent_invisibility_Description"	"Riki se schová v temnotě, díky čemuž se stane neviditelným a získá bonusovou regeneraci zdraví. Pokud Riki zaútočí, zviditelní se.\n\n<font color='#70EA72'>V módu Overthrow má schopnost Cloak and Dagger delší prodlevu a dobu mizení.</font>"
"[english]DOTA_Tooltip_ability_riki_permanent_invisibility_Description"	"Riki fades into the shadows, becoming invisible and gaining additional health regeneration.  If Riki attacks an enemy, he will become visible.\n\n<font color='#70EA72'>Cloak and Dagger's fade time and fade delay have been increased for Overthrow.</font>"
"DOTA_Tooltip_ability_riki_blink_strike_Description"	"Teleportuje se za označenou jednotku, a pokud je to nepřítel, udělí jí bonusové poškození. \n\n<font color='#70EA72'>V módu Overthrow má schopnost Blink Strike snížený dosah a bonusové poškození.</font>"
"[english]DOTA_Tooltip_ability_riki_blink_strike_Description"	"Teleports behind the target unit, striking for bonus damage if it is an enemy. \n\n<font color='#70EA72'>In Overthrow, Blink Strike has reduced range and bonus damage.</font>"
"DOTA_Tooltip_ability_silencer_glaives_of_wisdom_Description"	"Silencer očaruje svoje hvězdice moudrostí, díky čemuž začnou udílet zvýšené poškození odvíjející se od jeho inteligence.\n\nGlaives of Wisdom je unikátní modifikátor útoku a s ostatními unikátními modifikátory útoku se nesčítá.\n\n<font color='#70EA72'>V módu Overthrow je sníženo procento inteligence a dosah schopnosti Glaives of Wisdom.</font>"
"[english]DOTA_Tooltip_ability_silencer_glaives_of_wisdom_Description"	"Silencer enchants his glaives with his wisdom, dealing additional damage based on his Intelligence. \n\nGlaives of Wisdom is a Unique Attack Modifier, and does not stack with other Unique Attack Modifiers.\n\n<font color='#70EA72'>Glaives of Wisdom intelligence percentage and range is reduced in Overthrow.</font>"
"DOTA_Tooltip_ability_zuus_thundergods_wrath_Description"	"Zasáhne všechny nepřátelské hrdiny bleskem, ať už se nacházejí kdekoliv. Thundergod's Wrath zároveň poskytuje okolo všech zasažených hrdinů schopnost True Sight. Pokud je nepřátelský hrdina neviditelný, nedostane poškození, ale i přesto bude jeho oblast odhalena efektem True Sight.\nLze vylepšit pomocí předmětu Aghanim's Scepter.\n\n<font color='#70EA72'>V módu Overthrow má schopnost Thundergod's Wrath delší cooldown, větší spotřebu many a snížené poškození.</font>"
"[english]DOTA_Tooltip_ability_zuus_thundergods_wrath_Description"	"Strikes all enemy heroes with a bolt of lightning, no matter where they may be.  Thundergod's Wrath also provides True Sight around each hero struck.  If an enemy hero is invisible, it takes no damage, but the True Sight is still created at that hero's location.\n\nUpgradable by Aghanim's Scepter.\n\n<font color='#70EA72'>Thundergod's Wrath has increased cooldown and mana cost and has reduced damage in Overthrow.</font>"
"DOTA_Tooltip_ability_pudge_flesh_heap_Description"	"Přidá Pudgeovi odolnost vůči magickému poškození a také bonusovou sílu, která se zvýší pokaždé, když Pudge někoho zabije nebo poblíž zemře nepřátelský hrdina. Flesh Heap funguje i zpětně, což znamená, že nabití jsou získávána i před naučením schopnosti, po kterém se stanou aktivní.\n\n<font color='#70EA72'>V módu Overthrow je snížen bonus k síle a dosah schopnosti Flesh Heap.</font>"
"[english]DOTA_Tooltip_ability_pudge_flesh_heap_Description"	"Gives Pudge resistance to magic damage, as well as bonus strength that increases each time Pudge kills an enemy Hero or it dies in his vicinity.  Flesh Heap is retroactive, meaning it can gain charges before it is skilled, which then become active.\n\n<font color='#70EA72'>Flesh Heap's bonus strength and range have been reduced in Overthrow.</font>"
"DOTA_Tooltip_ability_item_ward_sentry_Description"	"Použití: Umístí Sentry Wardu, neviditelného strážce se schopností True Sight, jež umožňuje spojencům poblíž vidět neviditelné nepřátelské jednotky a wardy v dosahu Sentry. Trvá %duration_minutes_tooltip% minut.\n\nPodržením klávesy CTRL a nakliknutím wardy ji můžeš dát spojeneckému hrdinovi.\n\n<font color='#70EA72'>V módu Overthrow stojí Sentry Warda 100 zlaťáků a trvá 6 minut.</font>"
"[english]DOTA_Tooltip_ability_item_ward_sentry_Description"	"Use: Plants a Sentry Ward, an invisible watcher that grants True Sight, the ability to see invisible enemy units and wards, to any existing allied vision within its range. Lasts %duration_minutes_tooltip% minutes.\n\nHold Control to give one Sentry Ward to an allied hero.\n\n<font color='#70EA72'>In Overthrow, Sentry Wards cost 100 gold and last 6 minutes.</font>"
"DOTA_Tooltip_ability_item_dust_Description"	"Použití: Odhalí a zpomalí poblíž se nacházející neviditelné nepřátele.\n\n<font color='#70EA72'>V módu Overthrow stojí Dust of Appearance 90 zlaťáků a má kratší cooldown.</font>"
"[english]DOTA_Tooltip_ability_item_dust_Description"	"Use: Reveals and slows invisible Heroes in a nearby area.\n\n<font color='#70EA72'>In Overthrow, Dust of Appearance costs 90 gold and has a reduced cooldown.</font>"
"npc_dota_hero_obsidian_destroyer"	"Outworld Devourer (upravený)"
"[english]npc_dota_hero_obsidian_destroyer"	"Outworld Devourer (Modified)"
"DOTA_Tooltip_ability_obsidian_destroyer_arcane_orb_Description"	"Přidává navíc k útokům Outworld Devourera neredukované poškození, které se odvíjí od výše jeho aktuální many. Při útočení na nepřátelského hrdinu mu za každý zásah krade %int_steal% bodů inteligence po dobu %int_steal_duration% sekund. Schopnost Arcane Orb také udílí bonusové poškození vyvolaným jednotkám a iluzím.\n\nArcane Orb je unikátní modifikátor útoku a s ostatními unikátními modifikátory útoku se nesčítá.\n\n<font color='#70EA72'>V módu Overthrow je sníženo procento aktuální many, výše ukradené inteligence a trvání schopnosti Arcane Orb.</font>"
"[english]DOTA_Tooltip_ability_obsidian_destroyer_arcane_orb_Description"	"Adds extra pure damage to Outworld Devourer's attacks, based on his remaining mana pool. Steals %int_steal% intelligence for %int_steal_duration% seconds per hit when attacking an enemy hero. Arcane Orb also does bonus damage to summoned units and illusions.\n\nArcane Orb is a Unique Attack Modifier, and does not stack with other Unique Attack Modifiers.\n\n<font color='#70EA72'>Arcane Orb's mana pool percentage, intelligence steal, and duration have been reduced in Overthrow.</font>"
"DOTA_GameMode_15"	"Overthrow"
"[english]DOTA_GameMode_15"	"Overthrow"
}
}
