"lang"
{
"Language"	"german"
"DOTA_Tooltip_Ability_item_ward_sentry"	"Sentry Ward (Modifiziert)"
"[english]DOTA_Tooltip_Ability_item_ward_sentry"	"Sentry Ward (Modified)"
"DOTA_Tooltip_Ability_item_dust"	"Dust of Appearance (Modifiziert)"
"[english]DOTA_Tooltip_Ability_item_dust"	"Dust of Appearance (Modified)"
"DOTA_Tooltip_ability_bounty_hunter_wind_walk_Description"	"Bounty Hunter bewegt sich unsichtbar durch Einheiten, bis er angreift oder eine Fähigkeit nutzt. Falls seine Unsichtbarkeit durch eine seiner Attacken beendet wird, wird diese zusätzlichen Schaden zufügen.\n\n<font color='#70EA72'>Shadow Walk hat in Overthrow erhöhte Abklingzeit, Manakosten und Übergangszeit sowie verringerte Dauer und Bonusschaden.</font>"
"[english]DOTA_Tooltip_ability_bounty_hunter_wind_walk_Description"	"Bounty Hunter becomes invisible and gains the ability to move through other units until he attacks or uses an ability.  If he breaks the invisibility with an attack, that attack will deal bonus damage.\n\n<font color='#70EA72'>Wind Walk has increased cooldown, mana cost, and fade time, while it has reduced duration and bonus damage in Overthrow.</font>"
"DOTA_Tooltip_ability_broodmother_spin_web_Description"	"Spinnt ein großes Netz, das Broodmother unsichtbar werden lässt sowie Regeneration und Bewegungstempo erhöht, wenn sie sich darin aufhält. Der Bewegungstempobonus wird verdoppelt, solange sie tatsächlich nicht gesehen wird. Broodmother kann sich innerhalb des Netzes uneingeschränkt bewegen, was allerdings für %damage_time% Sekunden nicht möglich ist, falls sie Schaden erleidet. Die Spinnennetz-Aufladungen werden alle %charge_restore_time% Sekunden wiederaufgefüllt. Spin Web kann von überall aus auf jeden beliebigen Punkt der Karte angewendet werden, solange das neue Netz ein bereits bestehendes berührt. Die Spinnennetze verfallen nie, können aber manuell zerstört werden. Wird die maximale Anzahl an Netzen überschritten, verschwindet das älteste Netz.\n\n<font color='#70EA72'>In Overthrow können weniger Netze gespannt werden. Außerdem sind die Lebensregeneration und das Bonusbewegungstempo verringert.</font>"
"[english]DOTA_Tooltip_ability_broodmother_spin_web_Description"	"Spins a large web that renders Broodmother invisible, grants a passive movement speed increase, gives free movement, and boosts regeneration while in its vicinity. Spin Web charges restore every %charge_restore_time% seconds. If damage is taken, free movement is disabled and the movement speed increase is halved for %damage_time% seconds. Spin Web can be cast from anywhere as long as the new web touches an existing web. Webs never expire, and can be manually destroyed. When the maximum limit of webs is exceeded, the oldest web disappears.\n\n<font color='#70EA72'>Spin Web has reduced count, health regen, and bonus movement speed for Overthrow.</font>"
"DOTA_Tooltip_ability_necrolyte_reapers_scythe_Description"	"Betäubt einen gegnerischen Helden und verursacht Schaden abhängig von der Anzahl der fehlenden Lebenspunkte.\n\n<font color='#70EA72'>In Overthrow haben von Reaper's Scythe getötete Helden eine um 20 Sekunden erhöhte Wiedereinstiegszeit</font>\n\nJeder Kill unter Einwirkung dieses Effekts wird Necrophos zugeschrieben.\n\nKann mit Aghanim's Scepter verbessert werden."
"[english]DOTA_Tooltip_ability_necrolyte_reapers_scythe_Description"	"Stuns the target enemy hero, then deals damage based on how much life it is missing.\n\n<font color='#70EA72'>In Overthrow, heroes killed by Reaper's Scythe will have 20 seconds added to their respawn timer.</font>\n\nAny kill under this effect is credited to Necrophos.\n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_riki_permanent_invisibility_Description"	"Riki verschmilzt mit den Schatten, wird permanent unsichtbar und erhält Bonus-Lebensregeneration. Er wird wieder sichtbar, falls er einen Gegner angreift.\n\n<font color='#70EA72'>Die Übergangszeit und -verzögerung von Cloak and Dagger wurden für Overthrow erhöht.</font>"
"[english]DOTA_Tooltip_ability_riki_permanent_invisibility_Description"	"Riki fades into the shadows, becoming invisible and gaining additional health regeneration.  If Riki attacks an enemy, he will become visible.\n\n<font color='#70EA72'>Cloak and Dagger's fade time and fade delay have been increased for Overthrow.</font>"
"DOTA_Tooltip_ability_riki_blink_strike_Description"	"Teleportiert sich hinter ein Ziel und verursacht zusätzlichen Schaden, wenn es ein Gegner ist.\n\n<font color='#70EA72'>In Overthrow hat Blink Strike verringerte Reichweite und Bonusschaden.</font>"
"[english]DOTA_Tooltip_ability_riki_blink_strike_Description"	"Teleports behind the target unit, striking for bonus damage if it is an enemy. \n\n<font color='#70EA72'>In Overthrow, Blink Strike has reduced range and bonus damage.</font>"
"DOTA_Tooltip_ability_silencer_glaives_of_wisdom_Description"	"Silencer verzaubert seine Gleven mithilfe seiner Weisheit und verursacht zusätzlichen Schaden, welcher auf seiner Intelligenz basiert. \n\nGlaives of Wisdom ist ein einmaliger Angriffseffekt und lässt sich nicht in Verbindung mit anderen einmaligen Angriffseffekten nutzen.\n\n<font color='#70EA72'>In Overthrow sind der Prozentsatz der Intelligenz und die Reichweite von Glaives of Wisdom reduziert.</font>"
"[english]DOTA_Tooltip_ability_silencer_glaives_of_wisdom_Description"	"Silencer enchants his glaives with his wisdom, dealing additional damage based on his Intelligence. \n\nGlaives of Wisdom is a Unique Attack Modifier, and does not stack with other Unique Attack Modifiers.\n\n<font color='#70EA72'>Glaives of Wisdom intelligence percentage and range is reduced in Overthrow.</font>"
"DOTA_Tooltip_ability_zuus_thundergods_wrath_Description"	"Trifft alle gegnerische Helden mit einem Blitz, unabhängig davon, wo sie sich gerade aufhalten. Thundergod's Wrath gewährt Truesight in einem Radius von 900 um jeden getroffenen Helden. Falls ein gegnerischer Held unsichtbar ist, nimmt dieser keinen Schaden, aber Truesight wirkt trotzdem auf seine Position.\n\nKann mit Aghanim's Scepter verbessert werden.\n\n<font color='#70EA72'>In Overthrow hat Thundergod's Wrath erhöhte Abklingzeit und Manakosten sowie verringerten Schaden.</font>"
"[english]DOTA_Tooltip_ability_zuus_thundergods_wrath_Description"	"Strikes all enemy heroes with a bolt of lightning, no matter where they may be.  Thundergod's Wrath also provides True Sight around each hero struck.  If an enemy hero is invisible, it takes no damage, but the True Sight is still created at that hero's location.\n\nUpgradable by Aghanim's Scepter.\n\n<font color='#70EA72'>Thundergod's Wrath has increased cooldown and mana cost and has reduced damage in Overthrow.</font>"
"DOTA_Tooltip_ability_pudge_flesh_heap_Description"	"Pudge erhält Magieresistenz sowie zusätzliche Stärke, die sich jedes Mal erhöht, wenn Pudge einen gegnerischen Helden tötet oder einer in seiner Nähe stirbt. Flesh Heap ist rückwirkend; die Fähigkeit sammelt auch Instanzen, bevor sie erlernt wurde.\n\n<font color='#70EA72'>Die Bonusstärke und Reichweite von Flesh Heap wurde in Overthrow verringert.</font>"
"[english]DOTA_Tooltip_ability_pudge_flesh_heap_Description"	"Gives Pudge resistance to magic damage, as well as bonus strength that increases each time Pudge kills an enemy Hero or it dies in his vicinity.  Flesh Heap is retroactive, meaning it can gain charges before it is skilled, which then become active.\n\n<font color='#70EA72'>Flesh Heap's bonus strength and range have been reduced in Overthrow.</font>"
"DOTA_Tooltip_ability_item_ward_sentry_Description"	"Benutzen: Platziert einen unsichtbaren Sentry Ward, welcher True Sight und die Fähigkeit unsichtbare Einheiten und Wards in seiner Nähe zu sehen gewährt. Hält %duration_minutes_tooltip% Minuten an.\n\nSteuerungstaste halten, um einen Sentry Ward an einen verbündeten Helden weiterzugeben.\n\n<font color='#70EA72'>In Overthrow kosten Sentry Wards 100 Gold und halten 6 Minuten an.</font>"
"[english]DOTA_Tooltip_ability_item_ward_sentry_Description"	"Use: Plants a Sentry Ward, an invisible watcher that grants True Sight, the ability to see invisible enemy units and wards, to any existing allied vision within its range. Lasts %duration_minutes_tooltip% minutes.\n\nHold Control to give one Sentry Ward to an allied hero.\n\n<font color='#70EA72'>In Overthrow, Sentry Wards cost 100 gold and last 6 minutes.</font>"
"DOTA_Tooltip_ability_item_dust_Description"	"Benutzen: Enthüllt und verlangsamt unsichtbare Helden im unmittelbaren Umkreis.\n\n<font color='#70EA72'>In Overthrow kostet Dust of Appearance 90 Gold und hat verkürzte Abklingzeiten.</font>"
"[english]DOTA_Tooltip_ability_item_dust_Description"	"Use: Reveals and slows invisible Heroes in a nearby area.\n\n<font color='#70EA72'>In Overthrow, Dust of Appearance costs 90 gold and has a reduced cooldown.</font>"
"npc_dota_hero_obsidian_destroyer"	"Outworld Devourer (Modifiziert)"
"[english]npc_dota_hero_obsidian_destroyer"	"Outworld Devourer (Modified)"
"DOTA_Tooltip_ability_obsidian_destroyer_arcane_orb_Description"	"Gewährt Outworld Devourers Angriffen zusätzlichen reinen Schaden, basierend auf seinem verbleibenden Manavorrat. Stiehlt von gegnerischen Helden außerdem %int_steal% Intelligenzpunkte pro Treffer für eine Dauer von %int_steal_duration% Sekunden. Arcane Orb fügt beschworenen Einheiten und Illusionen Bonusschaden zu.\n\nArcane Orb ist ein einmaliger Angriffseffekt und lässt sich nicht in Verbindung mit anderen einmaligen Angriffseffekten nutzen.\n\n<font color='#70EA72'>In Overthrow sind der Bonusschaden sowie die Höhe und die Dauer des Intelligenzraubs verringert.</font>"
"[english]DOTA_Tooltip_ability_obsidian_destroyer_arcane_orb_Description"	"Adds extra pure damage to Outworld Devourer's attacks, based on his remaining mana pool. Steals %int_steal% intelligence for %int_steal_duration% seconds per hit when attacking an enemy hero. Arcane Orb also does bonus damage to summoned units and illusions.\n\nArcane Orb is a Unique Attack Modifier, and does not stack with other Unique Attack Modifiers.\n\n<font color='#70EA72'>Arcane Orb's mana pool percentage, intelligence steal, and duration have been reduced in Overthrow.</font>"
"DOTA_GameMode_15"	"Overthrow"
"[english]DOTA_GameMode_15"	"Overthrow"
}
}
