"lang"
{
"Language"	"schinese"
"[english]DOTA_Tooltip_ability_bounty_hunter_wind_walk_Description"	"Bounty Hunter becomes invisible and gains the ability to move through other units until he attacks or uses an ability.  If he breaks the invisibility with an attack, that attack will deal bonus damage.\n\n<font color='#70EA72'>Wind Walk has increased cooldown, mana cost, and fade time, while it has reduced duration and bonus damage in Overthrow.</font>"
"DOTA_Tooltip_ability_broodmother_spin_web_Description"	"编织出一张蜘蛛网，育母蜘蛛在蛛网里可以隐身，获得无视地形移动的能力，同时提高生命回复和移动速度。织网没有冷却时间，但是需要能量点数，每%charge_restore_time%秒能量点数恢复1点。一旦育母蜘蛛受到来自敌人的伤害，她将在%damage_time%秒内丧失无视地形移动的能力，移动速度加成效果也会减半。织网现在可向其他蛛网触及的区域全屏释放。蛛网永久存在，不过可以手动摧毁。当其数量超过上限，最早的蛛网将会消失。\n\n<font color='#70EA72'>在乱战先锋中蛛网的上限数量、生命回复效果以及移动速度加成降低。</font>"
"[english]DOTA_Tooltip_ability_broodmother_spin_web_Description"	"Spins a large web that renders Broodmother invisible, grants a passive movement speed increase, gives free movement, and boosts regeneration while in its vicinity. Spin Web charges restore every %charge_restore_time% seconds. If damage is taken, free movement is disabled and the movement speed increase is halved for %damage_time% seconds. Spin Web can be cast from anywhere as long as the new web touches an existing web. Webs never expire, and can be manually destroyed. When the maximum limit of webs is exceeded, the oldest web disappears.\n\n<font color='#70EA72'>Spin Web has reduced count, health regen, and bonus movement speed for Overthrow.</font>"
"DOTA_Tooltip_ability_necrolyte_reapers_scythe_Description"	"眩晕目标敌方英雄，然后造成基于他当前损失生命值的伤害。\n\n<font color='#70EA72'>在乱战先锋中，英雄被死神镰刀杀死后复活时间会增加20秒。</font>\n\n若英雄在死神镰刀效果下死亡，击杀者为瘟疫法师。\n\n可用神杖升级。"
"[english]DOTA_Tooltip_ability_necrolyte_reapers_scythe_Description"	"Stuns the target enemy hero, then deals damage based on how much life it is missing.\n\n<font color='#70EA72'>In Overthrow, heroes killed by Reaper's Scythe will have 20 seconds added to their respawn timer.</font>\n\nAny kill under this effect is credited to Necrophos.\n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_riki_permanent_invisibility_Description"	"力丸遁入阴影，保持隐身状态，并获得额外的生命恢复速率。主动攻击敌人，力丸将会显形。 \n\n<font color='#70EA72'>在乱战先锋中，刀光谍影的渐隐时间与隐身冷却时间增加。</font>"
"[english]DOTA_Tooltip_ability_riki_permanent_invisibility_Description"	"Riki fades into the shadows, becoming invisible and gaining additional health regeneration.  If Riki attacks an enemy, he will become visible.\n\n<font color='#70EA72'>Cloak and Dagger's fade time and fade delay have been increased for Overthrow.</font>"
"DOTA_Tooltip_ability_riki_blink_strike_Description"	"传送到一个目标背后，如果是敌人则对其造成额外伤害。\n\n<font color='#70EA72'>在乱战先锋中，闪烁突袭的施法距离和额外伤害降低。</font>"
"[english]DOTA_Tooltip_ability_riki_blink_strike_Description"	"Teleports behind the target unit, striking for bonus damage if it is an enemy. \n\n<font color='#70EA72'>In Overthrow, Blink Strike has reduced range and bonus damage.</font>"
"DOTA_Tooltip_ability_silencer_glaives_of_wisdom_Description"	"\n\n沉默术士用他的智慧强化刀刃，造成基于他智力值的额外伤害。\n\n智慧之刃是攻击特效，不与其他攻击特效叠加。\n\n<font color='#70EA72'>智慧之刃的智力值伤害系数和射程在乱战先锋中有所减少。</font>"
"[english]DOTA_Tooltip_ability_silencer_glaives_of_wisdom_Description"	"Silencer enchants his glaives with his wisdom, dealing additional damage based on his Intelligence. \n\nGlaives of Wisdom is a Unique Attack Modifier, and does not stack with other Unique Attack Modifiers.\n\n<font color='#70EA72'>Glaives of Wisdom intelligence percentage and range is reduced in Overthrow.</font>"
"DOTA_Tooltip_ability_zuus_thundergods_wrath_Description"	"用闪电打击所有敌方英雄，无论他们身在何处。雷神之怒会在每个受攻击的英雄半径900的范围内提供真实视野。隐身的英雄不会受到伤害，但你依然会获得他所在之处的真实视域。\n\n可用神杖升级。\n\n<font color='#70EA72'>在乱战先锋中雷神之怒的冷却时间与魔法消耗增加，并且伤害降低。</font>"
"[english]DOTA_Tooltip_ability_zuus_thundergods_wrath_Description"	"Strikes all enemy heroes with a bolt of lightning, no matter where they may be.  Thundergod's Wrath also provides True Sight around each hero struck.  If an enemy hero is invisible, it takes no damage, but the True Sight is still created at that hero's location.\n\nUpgradable by Aghanim's Scepter.\n\n<font color='#70EA72'>Thundergod's Wrath has increased cooldown and mana cost and has reduced damage in Overthrow.</font>"
"DOTA_Tooltip_ability_pudge_flesh_heap_Description"	"给予帕吉对魔法伤害的抗性，并且帕吉每次杀死一个敌方英雄，或者附近有敌方英雄死亡时，帕吉将获得额外的力量。腐肉堆积在学习之前就可以积累力量，但是学习之后才能获得这部分力量。\n\n<font color='#70EA72'>腐肉堆积的魔法抗性，额外力量和距离在乱战先锋中有所减少。</font>"
"[english]DOTA_Tooltip_ability_pudge_flesh_heap_Description"	"Gives Pudge resistance to magic damage, as well as bonus strength that increases each time Pudge kills an enemy Hero or it dies in his vicinity.  Flesh Heap is retroactive, meaning it can gain charges before it is skilled, which then become active.\n\n<font color='#70EA72'>Flesh Heap's bonus strength and range have been reduced in Overthrow.</font>"
"DOTA_Tooltip_ability_item_ward_sentry_Description"	"使用：放置一个岗哨守卫以在周围提供真实视域。守卫放置后将持续%duration_minutes_tooltip%分钟。\n\n按住Ctrl键可以对友方英雄使用，将1个守卫转移到他的物品栏中。\n\n<font color='#70EA72'>在乱战先锋中，岗哨守卫售价100金钱并持续6分钟。</font>"
"[english]DOTA_Tooltip_ability_item_ward_sentry_Description"	"Use: Plants a Sentry Ward, an invisible watcher that grants True Sight, the ability to see invisible enemy units and wards, to any existing allied vision within its range. Lasts %duration_minutes_tooltip% minutes.\n\nHold Control to give one Sentry Ward to an allied hero.\n\n<font color='#70EA72'>In Overthrow, Sentry Wards cost 100 gold and last 6 minutes.</font>"
"DOTA_Tooltip_ability_item_dust_Description"	"使用：立刻显示周围的隐形英雄并造成减速。\n\n<font color='#70EA72'>在乱战先锋中，显影之尘售价90金钱并且冷却时间降低。</font>"
"[english]DOTA_Tooltip_ability_item_dust_Description"	"Use: Reveals and slows invisible Heroes in a nearby area.\n\n<font color='#70EA72'>In Overthrow, Dust of Appearance costs 90 gold and has a reduced cooldown.</font>"
"npc_dota_hero_obsidian_destroyer"	"殁境神蚀者（微调）"
"[english]npc_dota_hero_obsidian_destroyer"	"Outworld Devourer (Modified)"
"DOTA_Tooltip_ability_obsidian_destroyer_arcane_orb_Description"	"殁境神蚀者的攻击中附带基于他当前魔法值的额外纯粹伤害。攻击敌方英雄时每次攻击都可以窃取%int_steal%点智力，持续%int_steal_duration%秒。奥术天球对召唤单位和镜像造成额外伤害。\n\n奥术天球是攻击特效，不与其他攻击特效叠加。\n\n<font color='#70EA72'>奥术天球的魔法值百分比、智力窃取量和持续时间在乱战先锋中有所减少。</font>"
"[english]DOTA_Tooltip_ability_obsidian_destroyer_arcane_orb_Description"	"Adds extra pure damage to Outworld Devourer's attacks, based on his remaining mana pool. Steals %int_steal% intelligence for %int_steal_duration% seconds per hit when attacking an enemy hero. Arcane Orb also does bonus damage to summoned units and illusions.\n\nArcane Orb is a Unique Attack Modifier, and does not stack with other Unique Attack Modifiers.\n\n<font color='#70EA72'>Arcane Orb's mana pool percentage, intelligence steal, and duration have been reduced in Overthrow.</font>"
}
}
