"lang"
{
"Language"	"thai"
"npc_dota_hero_necrolyte"	"Necrophos (ถูกปรับเปลี่ยน)"
"[english]npc_dota_hero_necrolyte"	"Necrophos (Modified)"
"npc_dota_hero_riki"	"Riki (ถูกปรับเปลี่ยน)"
"[english]npc_dota_hero_riki"	"Riki (Modified)"
"npc_dota_hero_silencer"	"Silencer (ถูกปรับเปลี่ยน)"
"[english]npc_dota_hero_silencer"	"Silencer (Modified)"
"npc_dota_hero_zuus"	"Zeus (ถูกปรับเปลี่ยน)"
"[english]npc_dota_hero_zuus"	"Zeus (Modified)"
"npc_dota_hero_pudge"	"Pudge (ถูกปรับเปลี่ยน)"
"[english]npc_dota_hero_pudge"	"Pudge (Modified)"
"DOTA_Tooltip_Ability_item_ward_sentry"	"Sentry Ward (ถูกปรับเปลี่ยน)"
"[english]DOTA_Tooltip_Ability_item_ward_sentry"	"Sentry Ward (Modified)"
"DOTA_Tooltip_Ability_item_dust"	"Dust of Appearance (ถูกปรับเปลี่ยน)"
"[english]DOTA_Tooltip_Ability_item_dust"	"Dust of Appearance (Modified)"
"DOTA_Tooltip_ability_bounty_hunter_wind_walk_Description"	"Bounty Hunter ล่องหนพร้อมกับเคลื่อนที่ผ่านยูนิตได้จนกว่าจะโจมตีหรือใช้สกิล ถ้าเขาโจมตีจะทำให้การโจมตีนั้นสร้างความเสียหายได้มากขึ้น\n\n<font color='#70EA72'>Wind Walk ในโหมด Overthrow นั้นมีคูลดาวน์มากขึ้น ใช้มานามากขึ้น และใช้เวลาในการพรางตัวนานขึ้น ในขณะที่ระยะเวลาและความเสียหายที่เพิ่มนั้นลดลง</font>"
"[english]DOTA_Tooltip_ability_bounty_hunter_wind_walk_Description"	"Bounty Hunter becomes invisible and gains the ability to move through other units until he attacks or uses an ability.  If he breaks the invisibility with an attack, that attack will deal bonus damage.\n\n<font color='#70EA72'>Wind Walk has increased cooldown, mana cost, and fade time, while it has reduced duration and bonus damage in Overthrow.</font>"
"DOTA_Tooltip_ability_broodmother_spin_web_Description"	"ปั่นใยแมงมุมที่ช่วยให้ Broodmother ล่องหนได้ ขณะที่อยู่ในใยเธอจะเคลื่อนที่ได้เร็วขึ้น เคลื่อนที่ได้อย่างอิสระ และได้รับอัตราฟื้นฟูพลังชีวิตเพิ่มขึ้น ชาร์จของ Spin Web จะฟื้นฟูในทุก %charge_restore_time% วินาที หากได้รับความเสียหาย การเคลื่อนที่อย่างอิสระภายในใยจะถูกยกเลิกและการเคลื่อนที่เร็วขึ้นจะลดลงเหลือครึ่งหนึ่งเป็นเวลา %damage_time% วินาที Spin Web สามารถถูกร่ายจากที่ใดก็ได้ตราบที่ใยใหม่สัมผัสกับใยที่มีอยู่แล้ว ใยแมงมุมมีระยะเวลาไม่จำกัดและสามารถเลือกทำลายได้ เมื่อจำนวนของใยเกินกว่าจำนวนสูงสุดที่กำหนด ใยที่เก่าที่สุดจะหายไป\n\n<font color='#70EA72'>Spin Web มีจำนวนใย อัตราฟื้นฟูพลังชีวิต และความเร็วในการเคลื่อนที่ลดลงในโหมด Overthrow</font>"
"[english]DOTA_Tooltip_ability_broodmother_spin_web_Description"	"Spins a large web that renders Broodmother invisible, grants a passive movement speed increase, gives free movement, and boosts regeneration while in its vicinity. Spin Web charges restore every %charge_restore_time% seconds. If damage is taken, free movement is disabled and the movement speed increase is halved for %damage_time% seconds. Spin Web can be cast from anywhere as long as the new web touches an existing web. Webs never expire, and can be manually destroyed. When the maximum limit of webs is exceeded, the oldest web disappears.\n\n<font color='#70EA72'>Spin Web has reduced count, health regen, and bonus movement speed for Overthrow.</font>"
"DOTA_Tooltip_ability_necrolyte_reapers_scythe_Description"	"สตันฮีโร่เป้าหมาย ตามด้วยสร้างความเสียหายโดยขึ้นอยู่กับปริมาณพลังชีวิตที่หายไปของฮีโร่นั้น\n\n<font color='#70EA72'>ในโหมด Overthrow ฮีโร่ที่ถูกสังหารโดย Reaper's Scythe ระยะเวลาเกิดใหม่ของเขาจะเพิ่มขึ้น 20 วินาที</font>\n\nหากผู้ที่ถูกผลของสกิลนี้อยู่ถูกสังหารโดยผลใด ๆ ก็ตามแต้มการสังหารจะเป็นของ Necrophos\n\nอัปเกรดได้ด้วย Aghanim's Scepter"
"[english]DOTA_Tooltip_ability_necrolyte_reapers_scythe_Description"	"Stuns the target enemy hero, then deals damage based on how much life it is missing.\n\n<font color='#70EA72'>In Overthrow, heroes killed by Reaper's Scythe will have 20 seconds added to their respawn timer.</font>\n\nAny kill under this effect is credited to Necrophos.\n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_riki_permanent_invisibility_Description"	"Riki จางหายเข้าไปในเงามืด ทำให้ล่องหนได้และได้รับอัตราฟื้นฟูพลังชีวิตเพิ่มขึ้น หาก Riki โจมตีศัตรู Riki จะถูกเผยตัวให้เห็นขึ้น\n\n<font color='#70EA72'>Cloak and Dagger นั้นมีดีเลย์ในการพรางตัวและระยะเวลาใช้ในการพรางตัวมากขึ้นในโหมด Overthrow</font>"
"[english]DOTA_Tooltip_ability_riki_permanent_invisibility_Description"	"Riki fades into the shadows, becoming invisible and gaining additional health regeneration.  If Riki attacks an enemy, he will become visible.\n\n<font color='#70EA72'>Cloak and Dagger's fade time and fade delay have been increased for Overthrow.</font>"
"DOTA_Tooltip_ability_riki_blink_strike_Description"	"เคลื่อนย้ายไปด้านหลังของยูนิตเป้าหมาย ถ้าเป้าหมายเป็นศัตรูจะสามารถโจมตีใส่เพื่อสร้างความเสียได้มากกว่าปกติด้วย\n\n<font color='#70EA72'>Blink Strike ในโหมด Overthrow นั้นมีระยะทางและความเสียหายเพิ่มเติมลดลง</font>"
"[english]DOTA_Tooltip_ability_riki_blink_strike_Description"	"Teleports behind the target unit, striking for bonus damage if it is an enemy. \n\n<font color='#70EA72'>In Overthrow, Blink Strike has reduced range and bonus damage.</font>"
"DOTA_Tooltip_ability_silencer_glaives_of_wisdom_Description"	"Silencer ใช้สติปัญญาเสริมพลังการทำลายให้แก่อาวุธของเขา พลังโจมตีที่เพิ่มขึ้นอยู่กับค่า Intelligence ของเขา \n\nGlaives of Wisdom เปลี่ยนแปลงการโจมตีเป็นแบบพิเศษ และไม่สามารถใช้ร่วมกับการเปลี่ยนแปลงการโจมตีเป็นแบบพิเศษอื่น ๆ ได้ \n\n<font color='#70EA72'>เปอร์เซ็นต์พลังโจมตีจากค่า Intelligence และระยะของ Glaives of Wisdom นั้นลดลงในโหมด Overthrow</font>"
"[english]DOTA_Tooltip_ability_silencer_glaives_of_wisdom_Description"	"Silencer enchants his glaives with his wisdom, dealing additional damage based on his Intelligence. \n\nGlaives of Wisdom is a Unique Attack Modifier, and does not stack with other Unique Attack Modifiers.\n\n<font color='#70EA72'>Glaives of Wisdom intelligence percentage and range is reduced in Overthrow.</font>"
"DOTA_Tooltip_ability_zuus_thundergods_wrath_Description"	"โจมตีฮีโร่ของศัตรูทุกตัวในแผนที่ด้วยสายฟ้าฟาด นอกจากนี้สกิล Thundergod's Wrath จะทำให้มองเห็น True Sight ในพื้นที่บริเวณโดยรอบของฮีโร่ที่โดนสกิล ถ้าฮีโร่ศัตรูล่องหนจะไม่ได้รับความเสียหาย แต่ยังคงทำให้มองเห็น True Sight ในบริเวณฮีโร่ดังกล่าว\n\nอัปเกรดได้ด้วย Aghanim's Scepter\n\n<font color='#70EA72'>Thundergod's Wrath นั้นมีคูลดาวน์มากขึ้น ใช้มานามากขึ้น และสร้างความเสียหายลดลงในโหมด Overthrow</font>"
"[english]DOTA_Tooltip_ability_zuus_thundergods_wrath_Description"	"Strikes all enemy heroes with a bolt of lightning, no matter where they may be.  Thundergod's Wrath also provides True Sight around each hero struck.  If an enemy hero is invisible, it takes no damage, but the True Sight is still created at that hero's location.\n\nUpgradable by Aghanim's Scepter.\n\n<font color='#70EA72'>Thundergod's Wrath has increased cooldown and mana cost and has reduced damage in Overthrow.</font>"
"DOTA_Tooltip_ability_pudge_flesh_heap_Description"	"เพิ่มความต้านทานเวทมนตร์ให้กับ Pudge พร้อมกับเพิ่ม Strength ทุกครั้งที่ Pudge สังหารฮีโร่ศัตรูหรือมีฮีโร่ศัตรูตายในบริเวณใกล้เคียงเขา สกิล Flesh Heap มีผลย้อนหลัง นั่นคือสกิลจะสะสมชาร์จก่อนที่จะเรียนรู้สกิลนั้น และแสดงผลได้เมื่อเรียนรู้สกิลแล้ว\n\n<font color='#70EA72'>ค่า Strength ที่เพิ่มขึ้นและระยะของ Flesh Heap นั้นถูกลดลงในโหมด Overthrow</font>"
"[english]DOTA_Tooltip_ability_pudge_flesh_heap_Description"	"Gives Pudge resistance to magic damage, as well as bonus strength that increases each time Pudge kills an enemy Hero or it dies in his vicinity.  Flesh Heap is retroactive, meaning it can gain charges before it is skilled, which then become active.\n\n<font color='#70EA72'>Flesh Heap's bonus strength and range have been reduced in Overthrow.</font>"
"DOTA_Tooltip_ability_item_ward_sentry_Description"	"ใช้: ปัก Sentry Ward ซึ่งเป็นตัวเฝ้าสังเกตการณ์ล่องหนที่มี True Sight นั่นคือสามารถเปิดเผยยูนิตและ Ward ที่ล่องหนอยู่ในพื้นที่รอบ ๆ ให้แก่ทัศนวิสัยที่มีอยู่ของเพื่อนร่วมทีมเป็นระยะเวลา %duration_minutes_tooltip% นาที\n\nกดปุ่ม Control ค้างเพื่อมอบ Sentry Ward หนึ่งชิ้นให้กับเพื่อนร่วมทีม\n\n<font color='#70EA72'>Sentry Ward ในโหมด Overthrow มีราคา 100 โกลด์และอยู่ได้เป็นเวลา 6 นาที</font>"
"[english]DOTA_Tooltip_ability_item_ward_sentry_Description"	"Use: Plants a Sentry Ward, an invisible watcher that grants True Sight, the ability to see invisible enemy units and wards, to any existing allied vision within its range. Lasts %duration_minutes_tooltip% minutes.\n\nHold Control to give one Sentry Ward to an allied hero.\n\n<font color='#70EA72'>In Overthrow, Sentry Wards cost 100 gold and last 6 minutes.</font>"
"DOTA_Tooltip_ability_item_dust_Description"	"ใช้: เปิดเผยและลดความเร็วของฮีโร่ศัตรูที่ล่องหนอยู่ในบริเวณนั้น\n\n<font color='#70EA72'>Dust of Appearance ในโหมด Overthrow มีราคา 90 โกลด์และมีคูลดาวน์ลดลง</font>"
"[english]DOTA_Tooltip_ability_item_dust_Description"	"Use: Reveals and slows invisible Heroes in a nearby area.\n\n<font color='#70EA72'>In Overthrow, Dust of Appearance costs 90 gold and has a reduced cooldown.</font>"
"npc_dota_hero_obsidian_destroyer"	"Outworld Devourer (ถูกปรับเปลี่ยน)"
"[english]npc_dota_hero_obsidian_destroyer"	"Outworld Devourer (Modified)"
"DOTA_Tooltip_ability_obsidian_destroyer_arcane_orb_Description"	"สร้างความเสียหายโดยตรงเพิ่มเป็นพิเศษให้กับ Outworld Devourer ตามปริมาณมานาที่เหลืออยู่ เมื่อโจมตีฮีโร่ศัตรู การโจมตีแต่ละครั้งจะขโมยค่า Intelligence %int_steal% หน่วยเป็นระยะเวลา %int_steal_duration% วินาที และสกิล Arcane Orb ยังสร้างความเสียหายเพิ่มเติมให้กับยูนิตที่เสกขึ้นมาและร่างเงาด้วย \n\nArcane Orb เปลี่ยนแปลงการโจมตีเป็นแบบพิเศษ และไม่สามารถใช้ร่วมกับการเปลี่ยนแปลงการโจมตีเป็นแบบพิเศษอื่น ๆ ได้ \n\n<font color='#70EA72'>เปอร์เซ็นต์ความเสียหายจากมานาที่เหลืออยู่, จำนวนค่า Intelligence ที่ขโมย และระยะเวลาของสกิล Arcane Orb ถูกลดลงในโหมด Overthrow</font>"
"[english]DOTA_Tooltip_ability_obsidian_destroyer_arcane_orb_Description"	"Adds extra pure damage to Outworld Devourer's attacks, based on his remaining mana pool. Steals %int_steal% intelligence for %int_steal_duration% seconds per hit when attacking an enemy hero. Arcane Orb also does bonus damage to summoned units and illusions.\n\nArcane Orb is a Unique Attack Modifier, and does not stack with other Unique Attack Modifiers.\n\n<font color='#70EA72'>Arcane Orb's mana pool percentage, intelligence steal, and duration have been reduced in Overthrow.</font>"
}
}
