"lang"
{
"Language"	"polish"
"DOTA_Tooltip_Ability_item_battle_points_5000"	"5000 Punktów Bitewnych"
"[english]DOTA_Tooltip_Ability_item_battle_points_5000"	"5000 Battle Points"
"DOTA_Tooltip_modifier_spirit_gem"	"Esencja"
"[english]DOTA_Tooltip_modifier_spirit_gem"	"Essence"
"DOTA_Tooltip_modifier_spirit_gem_Description"	"Zebrana esencja tej jednostki. Zapewnia zwiększone zadawane obrażenia w przypadku posiadania dużej ilości esencji."
"[english]DOTA_Tooltip_modifier_spirit_gem_Description"	"This unit's collected essence. Provides increased outgoing damage when holding large amounts."
"DOTA_Tooltip_ability_jungle_spirit_summon_creeps"	"Spirit Warriors"
"[english]DOTA_Tooltip_ability_jungle_spirit_summon_creeps"	"Spirit Warriors"
"DOTA_Tooltip_ability_jungle_spirit_summon_creeps_Description"	"Wystrzeliwuje w cel pocisk, zadając mu obrażenia i przyzywając wokół niego duchowych wojowników."
"[english]DOTA_Tooltip_ability_jungle_spirit_summon_creeps_Description"	"Launches a projectile at the target, damaging it and summoning Spirit Warriors around it."
"DOTA_Tooltip_ability_jungle_spirit_summon_creeps_treant_level"	"POZIOM DUCHOWYCH WOJOWNIKÓW:"
"[english]DOTA_Tooltip_ability_jungle_spirit_summon_creeps_treant_level"	"SPIRIT WARRIOR LEVEL:"
"DOTA_Tooltip_ability_jungle_spirit_summon_creeps_projectile_damage"	"OBRAŻENIA POCISKU:"
"[english]DOTA_Tooltip_ability_jungle_spirit_summon_creeps_projectile_damage"	"PROJECTILE DAMAGE:"
"DOTA_Tooltip_ability_special_bonus_unique_morokai_treant_level"	"Silniejsi duchowi wojownicy"
"[english]DOTA_Tooltip_ability_special_bonus_unique_morokai_treant_level"	"Stronger Spirit Warriors"
"DOTA_Tooltip_ability_morokai_jungle_heal_beam"	"Wild Conjuration"
"[english]DOTA_Tooltip_ability_morokai_jungle_heal_beam"	"Wild Conjuration"
"DOTA_Tooltip_ability_morokai_jungle_heal_beam_Description"	"Mo'rokai tworzy obracające się promienie, które przemieniają drzewa w sojuszniczych duchowych wojowników."
"[english]DOTA_Tooltip_ability_morokai_jungle_heal_beam_Description"	"The Mo'rokai creates rotating beams that transform trees into allied Spirit Warriors."
"DOTA_Tooltip_ability_morokai_jungle_heal_beam_beam_duration"	"CZAS TRWANIA:"
"[english]DOTA_Tooltip_ability_morokai_jungle_heal_beam_beam_duration"	"DURATION:"
"DOTA_Tooltip_ability_morokai_jungle_heal_beam_beam_count"	"PROMIENIE:"
"[english]DOTA_Tooltip_ability_morokai_jungle_heal_beam_beam_count"	"BEAMS:"
"DOTA_Tooltip_ability_morokai_jungle_heal_beam_beam_range"	"ZASIĘG:"
"[english]DOTA_Tooltip_ability_morokai_jungle_heal_beam_beam_range"	"RANGE:"
"DOTA_Tooltip_ability_morokai_jungle_heal_beam_hp_per_second"	"LECZENIE NA SEKUNDĘ:"
"[english]DOTA_Tooltip_ability_morokai_jungle_heal_beam_hp_per_second"	"HEAL PER SECOND:"
"DOTA_Tooltip_ability_special_bonus_unique_morokai_jungle_heal_beam_beam_heal"	"Dodatkowe leczenie z Wild Conjuration"
"[english]DOTA_Tooltip_ability_special_bonus_unique_morokai_jungle_heal_beam_beam_heal"	"Wild Conjuration Bonus Healing"
"DOTA_Tooltip_ability_special_bonus_unique_morokai_jungle_heal_beam_beam_heal_Description"	"Promienie z Wild Conjuration Mo'rokai zapewniają 20 leczonych pkt. zdrowia na sekundę."
"[english]DOTA_Tooltip_ability_special_bonus_unique_morokai_jungle_heal_beam_beam_heal_Description"	"The Mo'rokai's Wild Conuration Beams gain +20 Heal per Second"
"DOTA_Tooltip_ability_special_bonus_unique_morokai_jungle_heal_beam_third_beam"	"Dodatkowe promienie Wild Conjuration"
"[english]DOTA_Tooltip_ability_special_bonus_unique_morokai_jungle_heal_beam_third_beam"	"Wild Conjuration Extra Beams"
"DOTA_Tooltip_ability_special_bonus_unique_morokai_jungle_heal_beam_third_beam_Description"	"Wild Conjuration Mo'rokai zyskuje 2 dodatkowe leczące promienie."
"[english]DOTA_Tooltip_ability_special_bonus_unique_morokai_jungle_heal_beam_third_beam_Description"	"The Mo'rokai's Wild Conuration Gains 2 additional Heal Beams"
"DOTA_Tooltip_ability_jungle_spirit_river_rejuvenation"	"Rainwater Rejuvenation"
"[english]DOTA_Tooltip_ability_jungle_spirit_river_rejuvenation"	"Rainwater Rejuvenation"
"DOTA_Tooltip_ability_jungle_spirit_river_rejuvenation_Description"	"Zapewnia bohaterom zdrowie i manę, kiedy są w rzece lub w pobliżu jednej ze swoich kapliczek."
"[english]DOTA_Tooltip_ability_jungle_spirit_river_rejuvenation_Description"	"Grants heroes health and mana when they are in the river or near one of their shrines."
"DOTA_Tooltip_ability_jungle_spirit_river_rejuvenation_health_restore"	"ZDROWIE NA SEKUNDĘ:"
"[english]DOTA_Tooltip_ability_jungle_spirit_river_rejuvenation_health_restore"	"HEALTH PER SECOND:"
"DOTA_Tooltip_ability_jungle_spirit_river_rejuvenation_mana_restore"	"MANA NA SEKUNDĘ:"
"[english]DOTA_Tooltip_ability_jungle_spirit_river_rejuvenation_mana_restore"	"MANA PER SECOND:"
"DOTA_Tooltip_modifier_jungle_spirit_river_rejuvenation_regen"	"Rainwater Rejuvenation"
"[english]DOTA_Tooltip_modifier_jungle_spirit_river_rejuvenation_regen"	"Rainwater Rejuvenation"
"DOTA_Tooltip_modifier_jungle_spirit_river_rejuvenation_regen_Description"	"Tej jednostce przywracane jest zdrowie i mana, kiedy znajduje się w rzece lub w pobliżu jednej ze swoich kapliczek."
"[english]DOTA_Tooltip_modifier_jungle_spirit_river_rejuvenation_regen_Description"	"This unit is regenerating health and mana while in the river or near one of its shrines."
"DOTA_Tooltip_modifier_jungle_spirit_river_rejuvenation_regen_health_restore"	"REGENERACJA ZDROWIA:"
"[english]DOTA_Tooltip_modifier_jungle_spirit_river_rejuvenation_regen_health_restore"	"HEALTH REGEN:"
"DOTA_Tooltip_modifier_jungle_spirit_river_rejuvenation_regen_mana_restore"	"REGENERACJA MANY:"
"[english]DOTA_Tooltip_modifier_jungle_spirit_river_rejuvenation_regen_mana_restore"	"MANA REGEN:"
"DOTA_Tooltip_ability_item_bag_of_gold_caster_only"	"Worek złota"
"[english]DOTA_Tooltip_ability_item_bag_of_gold_caster_only"	"Bag of Gold"
"DOTA_Tooltip_ability_junglespirit_volcano_eruption"	"Eruption"
"[english]DOTA_Tooltip_ability_junglespirit_volcano_eruption"	"Eruption"
"DOTA_Tooltip_ability_junglespirit_volcano_eruption_Description"	"Wysyła erupcję w kierunku pozycji wroga, odpychając do tyłu i zadając obrażenia trafionym jednostkom."
"[english]DOTA_Tooltip_ability_junglespirit_volcano_eruption_Description"	"Sends up an eruption towards the enemy position, knocking back and damaging affected units."
"DOTA_Tooltip_ability_junglespirit_volcano_eruption_split_radius"	"OBSZAR DZIAŁANIA WYBUCHU:"
"[english]DOTA_Tooltip_ability_junglespirit_volcano_eruption_split_radius"	"EXPLOSION AOE:"
"DOTA_Tooltip_ability_junglespirit_volcano_eruption_flight_time"	"OPÓŹNIENIE:"
"[english]DOTA_Tooltip_ability_junglespirit_volcano_eruption_flight_time"	"DELAY:"
"DOTA_Tooltip_ability_junglespirit_volcano_eruption_damage"	"OBRAŻENIA:"
"[english]DOTA_Tooltip_ability_junglespirit_volcano_eruption_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_special_bonus_unique_jungle_spirit_volcano_multitarget"	"Dodatkowe cele dla Eruption"
"[english]DOTA_Tooltip_ability_special_bonus_unique_jungle_spirit_volcano_multitarget"	"Eruption Multitarget"
"DOTA_Tooltip_ability_special_bonus_unique_jungle_spirit_volcano_multitarget_Description"	"Eruption Mo'rokai przy rzuceniu wystrzeliwuje dodatkowy pocisk w kierunku drugiego wroga."
"[english]DOTA_Tooltip_ability_special_bonus_unique_jungle_spirit_volcano_multitarget_Description"	"The Mo'rokai's Eruption targets an additional enemy with each cast."
"DOTA_Tooltip_ability_special_bonus_unique_jungle_spirit_volcano_damage_bonus"	"Dodatkowe obrażenia od Eruption"
"[english]DOTA_Tooltip_ability_special_bonus_unique_jungle_spirit_volcano_damage_bonus"	"Eruption Bonus Damage"
"DOTA_Tooltip_ability_special_bonus_unique_jungle_spirit_volcano_damage_bonus_Description"	"Eruption Mo'rokai zadaje dodatkowe 500 pkt. obrażeń."
"[english]DOTA_Tooltip_ability_special_bonus_unique_jungle_spirit_volcano_damage_bonus_Description"	"The Mo'rokai's Eruption gains 500 bonus damage."
"DOTA_Tooltip_ability_special_bonus_unique_jungle_spirit_volcano_splinter"	"Rozdzielanie Eruption"
"[english]DOTA_Tooltip_ability_special_bonus_unique_jungle_spirit_volcano_splinter"	"Eruption Splinter"
"DOTA_Tooltip_ability_special_bonus_unique_jungle_spirit_volcano_splinter_Description"	"Pocisk z Eruption Mo'rokai rozdziela się na 6 dodatkowych kamieni dookoła celu."
"[english]DOTA_Tooltip_ability_special_bonus_unique_jungle_spirit_volcano_splinter_Description"	"The Mo'rokai's Eruption splits into 6 additional stones around the target."
"DOTA_Tooltip_ability_jungle_spirit_storm_cyclone"	"Cyclone"
"[english]DOTA_Tooltip_ability_jungle_spirit_storm_cyclone"	"Cyclone"
"DOTA_Tooltip_ability_jungle_spirit_storm_cyclone_Description"	"Tworzy kilka cyklonów, które ogłuszają i dezorientują wrogów, zadając im obrażenia z każdą sekundą."
"[english]DOTA_Tooltip_ability_jungle_spirit_storm_cyclone_Description"	"Creates a slew of cyclones that stun and disorient enemies, dealing damage every second."
"DOTA_Tooltip_ability_jungle_spirit_storm_cyclone_projectile_distance"	"DYSTANS RZUCANIA:"
"[english]DOTA_Tooltip_ability_jungle_spirit_storm_cyclone_projectile_distance"	"CAST DISTANCE:"
"DOTA_Tooltip_ability_jungle_spirit_storm_cyclone_projectile_amount"	"CYKLONY:"
"[english]DOTA_Tooltip_ability_jungle_spirit_storm_cyclone_projectile_amount"	"CYCLONES:"
"DOTA_Tooltip_ability_jungle_spirit_storm_cyclone_debuff_duration"	"CZAS TRWANIA OGŁUSZENIA:"
"[english]DOTA_Tooltip_ability_jungle_spirit_storm_cyclone_debuff_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_jungle_spirit_storm_cyclone_cyclone_damage"	"OBRAŻENIA:"
"[english]DOTA_Tooltip_ability_jungle_spirit_storm_cyclone_cyclone_damage"	"DAMAGE"
"DOTA_Tooltip_ability_special_bonus_unique_jungle_spirit_storm_cyclone_damage"	"Dodatkowe obrażenia od Cyclone"
"[english]DOTA_Tooltip_ability_special_bonus_unique_jungle_spirit_storm_cyclone_damage"	"Cyclone Bonus Damage"
"DOTA_Tooltip_ability_special_bonus_unique_jungle_spirit_storm_cyclone_damage_Description"	"Tworzone przed Mo'rokai cyklony zadają dodatkowe 50 pkt. obrażeń na sekundę."
"[english]DOTA_Tooltip_ability_special_bonus_unique_jungle_spirit_storm_cyclone_damage_Description"	"The Mo'rokai's Cyclones deal +50 damage per second."
"DOTA_Tooltip_ability_special_bonus_unique_jungle_spirit_storm_cyclone_debuff_duration"	"Czas trwania efektu Cyclone"
"[english]DOTA_Tooltip_ability_special_bonus_unique_jungle_spirit_storm_cyclone_debuff_duration"	"Cyclone Debuff Duration"
"DOTA_Tooltip_ability_special_bonus_unique_jungle_spirit_storm_cyclone_debuff_duration_Description"	"Cyklony tworzone przez Mo'rokai przy trafieniu ogłuszają na 2 sekundy dłużej."
"[english]DOTA_Tooltip_ability_special_bonus_unique_jungle_spirit_storm_cyclone_debuff_duration_Description"	"The Mo'rokai's Cyclones gain 2 seconds of stun on impact."
"DOTA_Tooltip_ability_special_bonus_unique_jungle_spirit_storm_cyclone_projectiles"	"Dodatkowe cyklony z Cyclone"
"[english]DOTA_Tooltip_ability_special_bonus_unique_jungle_spirit_storm_cyclone_projectiles"	"Cyclone Extra Cyclones."
"DOTA_Tooltip_ability_special_bonus_unique_jungle_spirit_storm_cyclone_projectiles_Description"	"Mo'rokai tworzy 6 dodatkowych cyklonów."
"[english]DOTA_Tooltip_ability_special_bonus_unique_jungle_spirit_storm_cyclone_projectiles_Description"	"The Mo'rokai's Cyclones +6 cyclones created."
"HERO_BUTTONCATEGORY"	"rzeczy"
"[english]HERO_BUTTONCATEGORY"	"stuff"
"DOTA_Tooltip_ability_jungle_spirit_volcano_damage_block"	"Obsidian Shield"
"[english]DOTA_Tooltip_ability_jungle_spirit_volcano_damage_block"	"Obsidian Shield"
"DOTA_Tooltip_ability_jungle_spirit_volcano_damage_block_Description"	"Zapewnia szansę na zablokowanie procentowej części otrzymywanych obrażeń fizycznych."
"[english]DOTA_Tooltip_ability_jungle_spirit_volcano_damage_block_Description"	"Provides a chance to block a percent of incoming physical damage."
"DOTA_Tooltip_ability_jungle_spirit_volcano_damage_block_block_chance"	"SZANSA NA BLOK:"
"[english]DOTA_Tooltip_ability_jungle_spirit_volcano_damage_block_block_chance"	"BLOCK CHANCE:"
"DOTA_Tooltip_ability_jungle_spirit_volcano_damage_block_damage_reduction"	"REDUKCJA OBRAŻEŃ:"
"[english]DOTA_Tooltip_ability_jungle_spirit_volcano_damage_block_damage_reduction"	"DAMAGE REDUCTION:"
"DOTA_Tooltip_modifier_jungle_spirit_volcano_damage_block"	"Obsidian Shield"
"[english]DOTA_Tooltip_modifier_jungle_spirit_volcano_damage_block"	"Obsidian Shield"
"DOTA_Tooltip_modifier_jungle_spirit_volcano_damage_block_Description"	"Ten Mo'rokai zapewnia szansę na zablokowanie 25% otrzymywanych obrażeń fizycznych."
"[english]DOTA_Tooltip_modifier_jungle_spirit_volcano_damage_block_Description"	"The Mo'rokai is providing a chance to block 25% of incoming physical damage."
"DOTA_Tooltip_modifier_jungle_spirit_volcano_damage_block_block_chance"	"SZANSA NA BLOK:"
"[english]DOTA_Tooltip_modifier_jungle_spirit_volcano_damage_block_block_chance"	"BLOCK CHANCE:"
"DOTA_Tooltip_modifier_jungle_spirit_volcano_damage_block_damage_reduction"	"REDUKCJA OBRAŻEŃ:"
"[english]DOTA_Tooltip_modifier_jungle_spirit_volcano_damage_block_damage_reduction"	"DAMAGE REDUCTION:"
"DOTA_Tooltip_ability_jungle_spirit_storm_multicast"	"Stormcasting"
"[english]DOTA_Tooltip_ability_jungle_spirit_storm_multicast"	"Stormcasting"
"DOTA_Tooltip_ability_jungle_spirit_storm_multicast_Description"	"Zapewnia szansę na rzucenie dodatkowego celowanego czaru."
"[english]DOTA_Tooltip_ability_jungle_spirit_storm_multicast_Description"	"Provides a chance to cast an additional targeted spell."
"DOTA_Tooltip_ability_jungle_spirit_storm_multicast_multicast_chance"	"SZANSA NA WIELOKROTNY RZUT:"
"[english]DOTA_Tooltip_ability_jungle_spirit_storm_multicast_multicast_chance"	"MULTICAST CHANCE:"
"DOTA_Tooltip_modifier_jungle_spirit_storm_multicast"	"Stormcasting"
"[english]DOTA_Tooltip_modifier_jungle_spirit_storm_multicast"	"Stormcasting"
"DOTA_Tooltip_modifier_jungle_spirit_storm_multicast_Description"	"Mo'rokai zapewnia szansę na rzucenie dodatkowego celowanego czaru."
"[english]DOTA_Tooltip_modifier_jungle_spirit_storm_multicast_Description"	"The Mo'rokai is providing a chance to cast an additional targeted spell."
"DOTA_Tooltip_modifier_jungle_spirit_storm_multicast_multicast_chance"	"SZANSA NA WIELOKROTNY RZUT:"
"[english]DOTA_Tooltip_modifier_jungle_spirit_storm_multicast_multicast_chance"	"MULTICAST CHANCE:"
"DOTA_Tooltip_ability_jungle_spirit_jungle_building_regeneration"	"Living Structures"
"[english]DOTA_Tooltip_ability_jungle_spirit_jungle_building_regeneration"	"Living Structures"
"DOTA_Tooltip_ability_jungle_spirit_jungle_building_regeneration_Description"	"Zapewnia pasywną regenerację wszystkim sojuszniczym budynkom."
"[english]DOTA_Tooltip_ability_jungle_spirit_jungle_building_regeneration_Description"	"Provides passive regeneration to all allied structures."
"DOTA_Tooltip_ability_jungle_spirit_jungle_building_regeneration_regeneration"	"REGENERACJA:"
"[english]DOTA_Tooltip_ability_jungle_spirit_jungle_building_regeneration_regeneration"	"REGENERATION:"
"DOTA_Tooltip_modifier_jungle_spirit_jungle_building_regeneration"	"Living Structures"
"[english]DOTA_Tooltip_modifier_jungle_spirit_jungle_building_regeneration"	"Living Structures"
"DOTA_Tooltip_modifier_jungle_spirit_jungle_building_regeneration_Description"	"Mo'rokai zapewnia budynkom regenerację."
"[english]DOTA_Tooltip_modifier_jungle_spirit_jungle_building_regeneration_Description"	"The Mo'rokai is regenerating buildings."
"DOTA_Tooltip_modifier_jungle_spirit_jungle_building_regeneration_regeneration"	"REGENERACJA:"
"[english]DOTA_Tooltip_modifier_jungle_spirit_jungle_building_regeneration_regeneration"	"REGENERATION:"
"DOTA_Tooltip_ability_jungle_spirit_jungle_lumber_lock"	"Treacherous Trees"
"[english]DOTA_Tooltip_ability_jungle_spirit_jungle_lumber_lock"	"Treacherous Trees"
"DOTA_Tooltip_ability_jungle_spirit_jungle_lumber_lock_Description"	"Zapewnia szansę na stworzenie rzędu drzew za wrogiem przy każdym ataku."
"[english]DOTA_Tooltip_ability_jungle_spirit_jungle_lumber_lock_Description"	"Provides a chance to create a row of trees behind an enemy on each attack."
"DOTA_Tooltip_ability_jungle_spirit_jungle_lumber_lock_sprout_chance"	"SZANSA:"
"[english]DOTA_Tooltip_ability_jungle_spirit_jungle_lumber_lock_sprout_chance"	"CHANCE:"
"DOTA_Tooltip_ability_jungle_spirit_jungle_lumber_lock_duration"	"CZAS TRWANIA:"
"[english]DOTA_Tooltip_ability_jungle_spirit_jungle_lumber_lock_duration"	"DURATION:"
"DOTA_Tooltip_modifier_jungle_spirit_jungle_lumber_lock"	"Treacherous Trees"
"[english]DOTA_Tooltip_modifier_jungle_spirit_jungle_lumber_lock"	"Treacherous Trees"
"DOTA_Tooltip_modifier_jungle_spirit_jungle_lumber_lock_Description"	"Zapewnia szansę na stworzenie rzędu drzew za wrogiem przy każdym ataku."
"[english]DOTA_Tooltip_modifier_jungle_spirit_jungle_lumber_lock_Description"	"Provides a chance to create a row of trees behind an enemy on each attack."
"DOTA_Tooltip_modifier_jungle_spirit_jungle_lumber_lock_sprout_chance"	"SZANSA:"
"[english]DOTA_Tooltip_modifier_jungle_spirit_jungle_lumber_lock_sprout_chance"	"CHANCE:"
"DOTA_Tooltip_modifier_jungle_spirit_jungle_lumber_lock_duration"	"CZAS TRWANIA:"
"[english]DOTA_Tooltip_modifier_jungle_spirit_jungle_lumber_lock_duration"	"DURATION:"
"DOTA_Tooltip_ability_jungle_spirit_volcano_fire_strike"	"Volcanic Cleave"
"[english]DOTA_Tooltip_ability_jungle_spirit_volcano_fire_strike"	"Volcanic Cleave"
"DOTA_Tooltip_ability_jungle_spirit_volcano_fire_strike_Description"	"Bohaterowie walczący wręcz mają szansę na zadanie obrażeń celom na obszarze po ataku."
"[english]DOTA_Tooltip_ability_jungle_spirit_volcano_fire_strike_Description"	"Melee heroes have a chance to strike targets in an AoE after an attack."
