"lang"
{
"Language"	"spanish"
"DOTA_Tooltip_ability_morokai_jungle_heal_beam_beam_count"	"RAYOS:"
"[english]DOTA_Tooltip_ability_morokai_jungle_heal_beam_beam_count"	"BEAMS:"
"DOTA_Tooltip_ability_morokai_jungle_heal_beam_beam_range"	"ALCANCE:"
"[english]DOTA_Tooltip_ability_morokai_jungle_heal_beam_beam_range"	"RANGE:"
"DOTA_Tooltip_ability_morokai_jungle_heal_beam_hp_per_second"	"CURACIÓN POR SEGUNDO:"
"[english]DOTA_Tooltip_ability_morokai_jungle_heal_beam_hp_per_second"	"HEAL PER SECOND:"
"DOTA_Tooltip_ability_jungle_spirit_river_rejuvenation_health_restore"	"VIDA POR SEGUNDO:"
"[english]DOTA_Tooltip_ability_jungle_spirit_river_rejuvenation_health_restore"	"HEALTH PER SECOND:"
"DOTA_Tooltip_ability_jungle_spirit_river_rejuvenation_mana_restore"	"MANÁ POR SEGUNDO:"
"[english]DOTA_Tooltip_ability_jungle_spirit_river_rejuvenation_mana_restore"	"MANA PER SECOND:"
"DOTA_Tooltip_modifier_jungle_spirit_river_rejuvenation_regen"	"Rejuvenecimiento del agua de lluvia"
"[english]DOTA_Tooltip_modifier_jungle_spirit_river_rejuvenation_regen"	"Rainwater Rejuvenation"
"DOTA_Tooltip_modifier_jungle_spirit_river_rejuvenation_regen_Description"	"Esta unidad está regenerando vida y maná mientras está en el río o cerca de uno de sus santuarios."
"[english]DOTA_Tooltip_modifier_jungle_spirit_river_rejuvenation_regen_Description"	"This unit is regenerating health and mana while in the river or near one of its shrines."
"DOTA_Tooltip_modifier_jungle_spirit_river_rejuvenation_regen_health_restore"	"REGENERACIÓN DE VIDA:"
"[english]DOTA_Tooltip_modifier_jungle_spirit_river_rejuvenation_regen_health_restore"	"HEALTH REGEN:"
"DOTA_Tooltip_modifier_jungle_spirit_river_rejuvenation_regen_mana_restore"	"REGENERACIÓN DE MANÁ:"
"[english]DOTA_Tooltip_modifier_jungle_spirit_river_rejuvenation_regen_mana_restore"	"MANA REGEN:"
"DOTA_Tooltip_ability_item_bag_of_gold_caster_only"	"Saco de Oro"
"[english]DOTA_Tooltip_ability_item_bag_of_gold_caster_only"	"Bag of Gold"
"DOTA_Tooltip_ability_junglespirit_volcano_eruption"	"Erupción"
"[english]DOTA_Tooltip_ability_junglespirit_volcano_eruption"	"Eruption"
"DOTA_Tooltip_ability_junglespirit_volcano_eruption_split_radius"	"ÁREA DE EFECTO DE LA EXPLOSIÓN:"
"[english]DOTA_Tooltip_ability_junglespirit_volcano_eruption_split_radius"	"EXPLOSION AOE:"
"DOTA_Tooltip_ability_junglespirit_volcano_eruption_flight_time"	"RETRASO:"
"[english]DOTA_Tooltip_ability_junglespirit_volcano_eruption_flight_time"	"DELAY:"
"DOTA_Tooltip_ability_junglespirit_volcano_eruption_damage"	"DAÑO:"
"[english]DOTA_Tooltip_ability_junglespirit_volcano_eruption_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_special_bonus_unique_jungle_spirit_volcano_damage_bonus"	"Daño de bonificación de Erupción"
"[english]DOTA_Tooltip_ability_special_bonus_unique_jungle_spirit_volcano_damage_bonus"	"Eruption Bonus Damage"
"DOTA_Tooltip_ability_jungle_spirit_storm_cyclone"	"Ciclón"
"[english]DOTA_Tooltip_ability_jungle_spirit_storm_cyclone"	"Cyclone"
"DOTA_Tooltip_ability_jungle_spirit_storm_cyclone_projectile_distance"	"DISTANCIA DE LANZAMIENTO:"
"[english]DOTA_Tooltip_ability_jungle_spirit_storm_cyclone_projectile_distance"	"CAST DISTANCE:"
"DOTA_Tooltip_ability_jungle_spirit_storm_cyclone_projectile_amount"	"CICLONES:"
"[english]DOTA_Tooltip_ability_jungle_spirit_storm_cyclone_projectile_amount"	"CYCLONES:"
"DOTA_Tooltip_ability_jungle_spirit_storm_cyclone_debuff_duration"	"DURACIÓN DEL ATURDIMIENTO:"
"[english]DOTA_Tooltip_ability_jungle_spirit_storm_cyclone_debuff_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_jungle_spirit_storm_cyclone_cyclone_damage"	"DAÑO:"
"[english]DOTA_Tooltip_ability_jungle_spirit_storm_cyclone_cyclone_damage"	"DAMAGE"
"DOTA_Tooltip_ability_special_bonus_unique_jungle_spirit_storm_cyclone_damage"	"Daño adicional por Ciclón"
"[english]DOTA_Tooltip_ability_special_bonus_unique_jungle_spirit_storm_cyclone_damage"	"Cyclone Bonus Damage"
"DOTA_Tooltip_ability_special_bonus_unique_jungle_spirit_storm_cyclone_damage_Description"	"Ciclón de los Mo'rokai causa +50 de daño por segundo."
"[english]DOTA_Tooltip_ability_special_bonus_unique_jungle_spirit_storm_cyclone_damage_Description"	"The Mo'rokai's Cyclones deal +50 damage per second."
"DOTA_Tooltip_ability_special_bonus_unique_jungle_spirit_storm_cyclone_debuff_duration"	"Duración del efecto de Ciclón"
"[english]DOTA_Tooltip_ability_special_bonus_unique_jungle_spirit_storm_cyclone_debuff_duration"	"Cyclone Debuff Duration"
"HERO_BUTTONCATEGORY"	"cosas"
"[english]HERO_BUTTONCATEGORY"	"stuff"
"DOTA_Tooltip_ability_jungle_spirit_volcano_damage_block"	"Escudo de Obsidiana"
"[english]DOTA_Tooltip_ability_jungle_spirit_volcano_damage_block"	"Obsidian Shield"
"DOTA_Tooltip_ability_jungle_spirit_volcano_damage_block_Description"	"Proporciona la posibilidad de bloquear un porcentaje del daño físico recibido."
"[english]DOTA_Tooltip_ability_jungle_spirit_volcano_damage_block_Description"	"Provides a chance to block a percent of incoming physical damage."
"DOTA_Tooltip_ability_jungle_spirit_volcano_damage_block_block_chance"	"PROBABILIDAD DE BLOQUEO:"
"[english]DOTA_Tooltip_ability_jungle_spirit_volcano_damage_block_block_chance"	"BLOCK CHANCE:"
"DOTA_Tooltip_ability_jungle_spirit_volcano_damage_block_damage_reduction"	"REDUCCIÓN DE DAÑO:"
"[english]DOTA_Tooltip_ability_jungle_spirit_volcano_damage_block_damage_reduction"	"DAMAGE REDUCTION:"
"DOTA_Tooltip_modifier_jungle_spirit_volcano_damage_block"	"Escudo de Obsidiana"
"[english]DOTA_Tooltip_modifier_jungle_spirit_volcano_damage_block"	"Obsidian Shield"
"DOTA_Tooltip_modifier_jungle_spirit_volcano_damage_block_Description"	"El Mo'rokai da la posibilidad de bloquear el 25 % del daño físico recibido."
"[english]DOTA_Tooltip_modifier_jungle_spirit_volcano_damage_block_Description"	"The Mo'rokai is providing a chance to block 25% of incoming physical damage."
"DOTA_Tooltip_modifier_jungle_spirit_volcano_damage_block_block_chance"	"PROBABILIDAD DE BLOQUEO:"
"[english]DOTA_Tooltip_modifier_jungle_spirit_volcano_damage_block_block_chance"	"BLOCK CHANCE:"
"DOTA_Tooltip_modifier_jungle_spirit_volcano_damage_block_damage_reduction"	"REDUCCIÓN DE DAÑO:"
"[english]DOTA_Tooltip_modifier_jungle_spirit_volcano_damage_block_damage_reduction"	"DAMAGE REDUCTION:"
"DOTA_Tooltip_ability_jungle_spirit_storm_multicast"	"Lanzamiento de Tormenta"
"[english]DOTA_Tooltip_ability_jungle_spirit_storm_multicast"	"Stormcasting"
"DOTA_Tooltip_ability_jungle_spirit_storm_multicast_Description"	"Ofrece la posibilidad de lanzar un hechizo objetivo adicional."
"[english]DOTA_Tooltip_ability_jungle_spirit_storm_multicast_Description"	"Provides a chance to cast an additional targeted spell."
"DOTA_Tooltip_ability_jungle_spirit_storm_multicast_multicast_chance"	"PROBABILIDAD DE LANZAMIENTO MÚLTIPLE:"
"[english]DOTA_Tooltip_ability_jungle_spirit_storm_multicast_multicast_chance"	"MULTICAST CHANCE:"
"DOTA_Tooltip_modifier_jungle_spirit_storm_multicast"	"Lanzamiento de Tormenta"
"[english]DOTA_Tooltip_modifier_jungle_spirit_storm_multicast"	"Stormcasting"
"DOTA_Tooltip_modifier_jungle_spirit_storm_multicast_Description"	"Los Mo'rokai aportan una oportunidad de lanzar un hechizo objetivo adicional."
"[english]DOTA_Tooltip_modifier_jungle_spirit_storm_multicast_Description"	"The Mo'rokai is providing a chance to cast an additional targeted spell."
"DOTA_Tooltip_modifier_jungle_spirit_storm_multicast_multicast_chance"	"PROBABILIDAD DE LANZAMIENTO MÚLTIPLE:"
"[english]DOTA_Tooltip_modifier_jungle_spirit_storm_multicast_multicast_chance"	"MULTICAST CHANCE:"
"DOTA_Tooltip_ability_jungle_spirit_jungle_building_regeneration"	"Estructuras Vivientes"
"[english]DOTA_Tooltip_ability_jungle_spirit_jungle_building_regeneration"	"Living Structures"
"DOTA_Tooltip_ability_jungle_spirit_jungle_building_regeneration_Description"	"Proporciona regeneración pasiva a todas las estructuras aliadas."
"[english]DOTA_Tooltip_ability_jungle_spirit_jungle_building_regeneration_Description"	"Provides passive regeneration to all allied structures."
"DOTA_Tooltip_ability_jungle_spirit_jungle_building_regeneration_regeneration"	"REGENERACIÓN:"
"[english]DOTA_Tooltip_ability_jungle_spirit_jungle_building_regeneration_regeneration"	"REGENERATION:"
"DOTA_Tooltip_modifier_jungle_spirit_jungle_building_regeneration"	"Estructuras Vivientes"
"[english]DOTA_Tooltip_modifier_jungle_spirit_jungle_building_regeneration"	"Living Structures"
"DOTA_Tooltip_modifier_jungle_spirit_jungle_building_regeneration_regeneration"	"REGENERACIÓN:"
"[english]DOTA_Tooltip_modifier_jungle_spirit_jungle_building_regeneration_regeneration"	"REGENERATION:"
"DOTA_Tooltip_ability_jungle_spirit_jungle_lumber_lock"	"Árboles Traicioneros"
"[english]DOTA_Tooltip_ability_jungle_spirit_jungle_lumber_lock"	"Treacherous Trees"
"DOTA_Tooltip_ability_jungle_spirit_jungle_lumber_lock_Description"	"Algunos de tus ataques crearán una fila de árboles detrás del enemigo."
"[english]DOTA_Tooltip_ability_jungle_spirit_jungle_lumber_lock_Description"	"Provides a chance to create a row of trees behind an enemy on each attack."
"DOTA_Tooltip_ability_jungle_spirit_jungle_lumber_lock_sprout_chance"	"PROBABILIDAD:"
"[english]DOTA_Tooltip_ability_jungle_spirit_jungle_lumber_lock_sprout_chance"	"CHANCE:"
"DOTA_Tooltip_ability_jungle_spirit_jungle_lumber_lock_duration"	"DURACIÓN:"
"[english]DOTA_Tooltip_ability_jungle_spirit_jungle_lumber_lock_duration"	"DURATION:"
"DOTA_Tooltip_modifier_jungle_spirit_jungle_lumber_lock"	"Árboles Traicioneros"
"[english]DOTA_Tooltip_modifier_jungle_spirit_jungle_lumber_lock"	"Treacherous Trees"
"DOTA_Tooltip_modifier_jungle_spirit_jungle_lumber_lock_Description"	"Algunos de tus ataques crearán una fila de árboles detrás del enemigo."
"[english]DOTA_Tooltip_modifier_jungle_spirit_jungle_lumber_lock_Description"	"Provides a chance to create a row of trees behind an enemy on each attack."
"DOTA_Tooltip_modifier_jungle_spirit_jungle_lumber_lock_sprout_chance"	"PROBABILIDAD:"
"[english]DOTA_Tooltip_modifier_jungle_spirit_jungle_lumber_lock_sprout_chance"	"CHANCE:"
"DOTA_Tooltip_modifier_jungle_spirit_jungle_lumber_lock_duration"	"DURACIÓN:"
"[english]DOTA_Tooltip_modifier_jungle_spirit_jungle_lumber_lock_duration"	"DURATION:"
"DOTA_Tooltip_ability_jungle_spirit_volcano_fire_strike"	"Escisión Volcánica"
"[english]DOTA_Tooltip_ability_jungle_spirit_volcano_fire_strike"	"Volcanic Cleave"
"DOTA_Tooltip_ability_jungle_spirit_volcano_fire_strike_strike_chance"	"PROBABILIDAD DE ATAQUE:"
"[english]DOTA_Tooltip_ability_jungle_spirit_volcano_fire_strike_strike_chance"	"ATTACK CHANCE:"
"DOTA_Tooltip_ability_jungle_spirit_volcano_fire_strike_radius"	"RADIO:"
"[english]DOTA_Tooltip_ability_jungle_spirit_volcano_fire_strike_radius"	"RADIUS:"
"DOTA_Tooltip_modifier_jungle_spirit_volcano_fire_strike"	"Escisión Volcánica"
"[english]DOTA_Tooltip_modifier_jungle_spirit_volcano_fire_strike"	"Volcanic Cleave"
"DOTA_Tooltip_modifier_jungle_spirit_volcano_fire_strike_strike_chance"	"PROBABILIDAD DE ATAQUE:"
"[english]DOTA_Tooltip_modifier_jungle_spirit_volcano_fire_strike_strike_chance"	"ATTACK CHANCE:"
"DOTA_Tooltip_modifier_jungle_spirit_volcano_fire_strike_radius"	"RADIO:"
"[english]DOTA_Tooltip_modifier_jungle_spirit_volcano_fire_strike_radius"	"RADIUS:"
"DOTA_Tooltip_Ability_jungle_spirit_melee_smash"	"Ataque cuerpo a cuerpo"
"[english]DOTA_Tooltip_Ability_jungle_spirit_melee_smash"	"Melee Attack"
"DOTA_Tooltip_Ability_jungle_spirit_melee_smash_impact_radius"	"RADIO:"
"[english]DOTA_Tooltip_Ability_jungle_spirit_melee_smash_impact_radius"	"RADIUS:"
"DOTA_Tooltip_Ability_jungle_spirit_melee_smash_impact_stun_duration"	"DURACIÓN DEL ATURDIMIENTO:"
"[english]DOTA_Tooltip_Ability_jungle_spirit_melee_smash_impact_stun_duration"	"STUN DURATION:"
"DOTA_Tooltip_Ability_jungle_spirit_range_attack"	"Ataque a distancia"
"[english]DOTA_Tooltip_Ability_jungle_spirit_range_attack"	"Range Attack"
"DOTA_Tooltip_Ability_jungle_spirit_range_attack_Description"	"El Mo'rokai dispara una bola de energía que sigue y daña a un enemigo."
"[english]DOTA_Tooltip_Ability_jungle_spirit_range_attack_Description"	"The Mo'rokai fires a ball of energy that tracks and damages an enemy."
"DOTA_Tooltip_Ability_special_bonus_unique_morokai_range_attack_aoe_damage"	"Explosión de ataque a distancia de Mo'rokai"
"[english]DOTA_Tooltip_Ability_special_bonus_unique_morokai_range_attack_aoe_damage"	"Mo'rokai Ranged Attack Explosion"
"DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_movement_speed"	"Velocidad de movimiento de Mo'rokai"
"[english]DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_movement_speed"	"Mo'rokai Movement Speed"
"DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_movement_speed_Description"	"Los Mo'rokai obtienen 50 de velocidad de movimiento."
"[english]DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_movement_speed_Description"	"The Mo'rokai gains 50 movement speed."
"DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_spell_lifesteal"	"Robo de vida por hechizode Mo'rokai"
"[english]DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_spell_lifesteal"	"Mo'rokai Spell Lifesteal"
"DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_spell_lifesteal_Description"	"El Mo'rokai cura un 30 % de todo el daño infligido por los hechizos."
"[english]DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_spell_lifesteal_Description"	"The Mo'rokai heals 30% of all damage dealt from spells."
"DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_evasion"	"Evasión de Mo'rokai"
"[english]DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_evasion"	"Mo'rokai Evasion"
"DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_bonus_health"	"Vida de Mo'rokai"
"[english]DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_bonus_health"	"Mo'rokai Health"
"DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_bonus_health_Description"	"Los Mo'rokai obtienen 800 de vida."
"[english]DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_bonus_health_Description"	"The Mo'rokai gains 800 Health."
"DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_cooldown_reduction"	"Reducción de tiempo de recarga de Mo'rokai"
"[english]DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_cooldown_reduction"	"Mo'rokai Cooldown Reduction"
"DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_cooldown_reduction_Description"	"El Mo'rokai tiene un 15 % reducción de tiempo de recarga en sus ataques y hechizos."
"[english]DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_cooldown_reduction_Description"	"The Mo'rokai has 15% cooldown reduction on its attacks and spells."
"DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_magic_resistance"	"Resistencia mágica de Mo'rokai"
"[english]DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_magic_resistance"	"Mo'rokai Magic Resistance"
"DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_magic_resistance_Description"	"El Mo'rokai toma un 15 % menos de daño de los ataques mágicos."
"[english]DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_magic_resistance_Description"	"The Mo'rokai takes 15% less damage from Magic attacks."
"DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_spell_amplify"	"Daño de hechizo de Mo'rokai"
"[english]DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_spell_amplify"	"Mo'rokai Spell Amplification"
"DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_spell_amplify_Description"	"Las habilidades de Mo'rokai causan 20 % más de daño."
"[english]DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_spell_amplify_Description"	"The Mo'rokai's abilities deal 20% more damage."
"DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_attack_damage"	"Daño del Mo'rokai"
"[english]DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_attack_damage"	"Mo'rokai Damage"
"DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_attack_damage_Description"	"Los ataques cuerpo a cuerpo y a distancia del Mo'rokai infligen +40 de daño."
"[english]DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_attack_damage_Description"	"The Mo'rokai's Melee and Range attacks deal +40 damage."
"DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_health_regen"	"Regeneración de vida de Mo'rokai"
"[english]DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_health_regen"	"Mo'rokai Health Regen"
"DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_health_regen_Description"	"El Mo'rokai regenera 12 de vida por segundo."
"[english]DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_health_regen_Description"	"The Mo'rokai regenerates 12 health per second."
"DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_bonus_armor"	"Armadura de Mo'rokai"
"[english]DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_bonus_armor"	"Mo'rokai Armor"
"DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_bonus_armor_Description"	"El Mo'rokai obtiene 20 de armadura."
"[english]DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_bonus_armor_Description"	"The Mo'rokai gains 20 armor."
"jungle_game_info_ok"	"Aceptar"
"[english]jungle_game_info_ok"	"Ok"
}
}
