"lang"
{
"Language"	"vietnamese"
"[english]DOTA_Tooltip_Ability_item_battle_points_2000"	"2000 Battle Points"
"DOTA_Tooltip_Ability_item_battle_points_5000"	"5000 điểm Battle"
"[english]DOTA_Tooltip_Ability_item_battle_points_5000"	"5000 Battle Points"
"DOTA_Tooltip_modifier_spirit_gem"	"Linh khí"
"[english]DOTA_Tooltip_modifier_spirit_gem"	"Essence"
"DOTA_Tooltip_modifier_spirit_gem_Description"	"Đơn vị này đang tích trữ linh khí. Tăng sát thương gây ra khi tích đủ nhiều."
"[english]DOTA_Tooltip_modifier_spirit_gem_Description"	"This unit's collected essence. Provides increased outgoing damage when holding large amounts."
"DOTA_Tooltip_ability_jungle_spirit_summon_creeps"	"Chiến binh tinh linh"
"[english]DOTA_Tooltip_ability_jungle_spirit_summon_creeps"	"Spirit Warriors"
"DOTA_Tooltip_ability_jungle_spirit_summon_creeps_Description"	"Phóng một đường đạn đến mục tiêu, gây sát thương và triệu hồi chiến binh tinh linh quanh nó."
"[english]DOTA_Tooltip_ability_jungle_spirit_summon_creeps_Description"	"Launches a projectile at the target, damaging it and summoning Spirit Warriors around it."
"DOTA_Tooltip_ability_jungle_spirit_summon_creeps_treant_level"	"CẤP CHIẾN BINH:"
"[english]DOTA_Tooltip_ability_jungle_spirit_summon_creeps_treant_level"	"SPIRIT WARRIOR LEVEL:"
"DOTA_Tooltip_ability_special_bonus_unique_morokai_treant_level"	"Chiến binh tinh linh cường hóa"
"[english]DOTA_Tooltip_ability_special_bonus_unique_morokai_treant_level"	"Stronger Spirit Warriors"
"DOTA_Tooltip_ability_morokai_jungle_heal_beam"	"Ma pháp hoang dã"
"[english]DOTA_Tooltip_ability_morokai_jungle_heal_beam"	"Wild Conjuration"
"DOTA_Tooltip_ability_morokai_jungle_heal_beam_Description"	"Mo'rokai phát ra các tia sáng quay vòng quanh nó, biến cây cối xung quanh thành chiến binh tinh linh."
"[english]DOTA_Tooltip_ability_morokai_jungle_heal_beam_Description"	"The Mo'rokai creates rotating beams that transform trees into allied Spirit Warriors."
"DOTA_Tooltip_ability_morokai_jungle_heal_beam_beam_duration"	"THỜI GIAN:"
"[english]DOTA_Tooltip_ability_morokai_jungle_heal_beam_beam_duration"	"DURATION:"
"DOTA_Tooltip_ability_morokai_jungle_heal_beam_beam_count"	"SỐ TIA SÁNG:"
"[english]DOTA_Tooltip_ability_morokai_jungle_heal_beam_beam_count"	"BEAMS:"
"DOTA_Tooltip_ability_morokai_jungle_heal_beam_beam_range"	"ĐỘ DÀI TIA SÁNG:"
"[english]DOTA_Tooltip_ability_morokai_jungle_heal_beam_beam_range"	"RANGE:"
"DOTA_Tooltip_ability_morokai_jungle_heal_beam_hp_per_second"	"MÁU HỒI MỖI GIÂY:"
"[english]DOTA_Tooltip_ability_morokai_jungle_heal_beam_hp_per_second"	"HEAL PER SECOND:"
"DOTA_Tooltip_ability_special_bonus_unique_morokai_jungle_heal_beam_beam_heal"	"Ma pháp hoang dã hồi thêm máu"
"[english]DOTA_Tooltip_ability_special_bonus_unique_morokai_jungle_heal_beam_beam_heal"	"Wild Conjuration Bonus Healing"
"DOTA_Tooltip_ability_special_bonus_unique_morokai_jungle_heal_beam_beam_heal_Description"	"Kỹ năng Ma pháp hoang dã của Mo'rokai hồi 20 máu mỗi giây cho đồng minh trúng tia sáng"
"[english]DOTA_Tooltip_ability_special_bonus_unique_morokai_jungle_heal_beam_beam_heal_Description"	"The Mo'rokai's Wild Conuration Beams gain +20 Heal per Second"
"DOTA_Tooltip_ability_special_bonus_unique_morokai_jungle_heal_beam_third_beam"	"Ma pháp hoang dã tăng số tia sáng"
"[english]DOTA_Tooltip_ability_special_bonus_unique_morokai_jungle_heal_beam_third_beam"	"Wild Conjuration Extra Beams"
"DOTA_Tooltip_ability_special_bonus_unique_morokai_jungle_heal_beam_third_beam_Description"	"Kỹ năng Ma pháp hoang dã của Mo'rokai được thêm 2 tia sáng hồi máu"
"[english]DOTA_Tooltip_ability_special_bonus_unique_morokai_jungle_heal_beam_third_beam_Description"	"The Mo'rokai's Wild Conuration Gains 2 additional Heal Beams"
"DOTA_Tooltip_ability_jungle_spirit_river_rejuvenation"	"Nước mưa tinh khiết"
"[english]DOTA_Tooltip_ability_jungle_spirit_river_rejuvenation"	"Rainwater Rejuvenation"
"DOTA_Tooltip_ability_jungle_spirit_river_rejuvenation_Description"	"Tăng máu và mana hồi mỗi giây cho mọi tướng đồng minh khi họ đứng trên sông hoặc gần giếng đồng minh."
"[english]DOTA_Tooltip_ability_jungle_spirit_river_rejuvenation_Description"	"Grants heroes health and mana when they are in the river or near one of their shrines."
"DOTA_Tooltip_ability_jungle_spirit_river_rejuvenation_health_restore"	"MÁU HỒI MỖI GIÂY:"
"[english]DOTA_Tooltip_ability_jungle_spirit_river_rejuvenation_health_restore"	"HEALTH PER SECOND:"
"DOTA_Tooltip_ability_jungle_spirit_river_rejuvenation_mana_restore"	"MANA HỒI MỖI GIÂY:"
"[english]DOTA_Tooltip_ability_jungle_spirit_river_rejuvenation_mana_restore"	"MANA PER SECOND:"
"DOTA_Tooltip_modifier_jungle_spirit_river_rejuvenation_regen"	"Nước mưa tinh khiết"
"[english]DOTA_Tooltip_modifier_jungle_spirit_river_rejuvenation_regen"	"Rainwater Rejuvenation"
"DOTA_Tooltip_modifier_jungle_spirit_river_rejuvenation_regen_Description"	"Đơn vị này đang được hồi máu và mana do đứng ở sông hoặc gần giếng đồng minh."
"[english]DOTA_Tooltip_modifier_jungle_spirit_river_rejuvenation_regen_Description"	"This unit is regenerating health and mana while in the river or near one of its shrines."
"DOTA_Tooltip_modifier_jungle_spirit_river_rejuvenation_regen_health_restore"	"MÁU HỒI MỖI GIÂY:"
"[english]DOTA_Tooltip_modifier_jungle_spirit_river_rejuvenation_regen_health_restore"	"HEALTH REGEN:"
"DOTA_Tooltip_modifier_jungle_spirit_river_rejuvenation_regen_mana_restore"	"MANA HỒI MỖI GIÂY:"
"[english]DOTA_Tooltip_modifier_jungle_spirit_river_rejuvenation_regen_mana_restore"	"MANA REGEN:"
"DOTA_Tooltip_ability_item_bag_of_gold_caster_only"	"Túi vàng"
"[english]DOTA_Tooltip_ability_item_bag_of_gold_caster_only"	"Bag of Gold"
"DOTA_Tooltip_ability_junglespirit_volcano_eruption"	"Phun trào"
"[english]DOTA_Tooltip_ability_junglespirit_volcano_eruption"	"Eruption"
"DOTA_Tooltip_ability_junglespirit_volcano_eruption_split_radius"	"BÁN KÍNH NỔ:"
"[english]DOTA_Tooltip_ability_junglespirit_volcano_eruption_split_radius"	"EXPLOSION AOE:"
"DOTA_Tooltip_ability_junglespirit_volcano_eruption_flight_time"	"ĐỘ TRỄ:"
"[english]DOTA_Tooltip_ability_junglespirit_volcano_eruption_flight_time"	"DELAY:"
"DOTA_Tooltip_ability_junglespirit_volcano_eruption_damage"	"SÁT THƯƠNG:"
"[english]DOTA_Tooltip_ability_junglespirit_volcano_eruption_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_special_bonus_unique_jungle_spirit_volcano_multitarget"	"Phun trào đa mục tiêu"
"[english]DOTA_Tooltip_ability_special_bonus_unique_jungle_spirit_volcano_multitarget"	"Eruption Multitarget"
"DOTA_Tooltip_ability_special_bonus_unique_jungle_spirit_volcano_multitarget_Description"	"Kỹ năng Phun trào của Mo'rokai chọn thêm một đơn vị địch làm mục tiêu cho mỗi lần thi triển."
"[english]DOTA_Tooltip_ability_special_bonus_unique_jungle_spirit_volcano_multitarget_Description"	"The Mo'rokai's Eruption targets an additional enemy with each cast."
"DOTA_Tooltip_ability_special_bonus_unique_jungle_spirit_volcano_damage_bonus"	"Tăng sát thương Phun trào"
"[english]DOTA_Tooltip_ability_special_bonus_unique_jungle_spirit_volcano_damage_bonus"	"Eruption Bonus Damage"
"DOTA_Tooltip_ability_special_bonus_unique_jungle_spirit_volcano_damage_bonus_Description"	"Kỹ năng Phun trào của Mo'rokai gây thêm 500 sát thương."
"[english]DOTA_Tooltip_ability_special_bonus_unique_jungle_spirit_volcano_damage_bonus_Description"	"The Mo'rokai's Eruption gains 500 bonus damage."
"DOTA_Tooltip_ability_jungle_spirit_storm_cyclone"	"Lốc xoáy"
"[english]DOTA_Tooltip_ability_jungle_spirit_storm_cyclone"	"Cyclone"
"DOTA_Tooltip_ability_jungle_spirit_storm_cyclone_Description"	"Tạo các cơn lốc xoáy làm choáng và khiến kẻ địch rối loạn, gây sát thương mỗi giây."
"[english]DOTA_Tooltip_ability_jungle_spirit_storm_cyclone_Description"	"Creates a slew of cyclones that stun and disorient enemies, dealing damage every second."
"DOTA_Tooltip_ability_jungle_spirit_storm_cyclone_projectile_distance"	"TẦM THI TRIỂN:"
"[english]DOTA_Tooltip_ability_jungle_spirit_storm_cyclone_projectile_distance"	"CAST DISTANCE:"
"DOTA_Tooltip_ability_jungle_spirit_storm_cyclone_projectile_amount"	"SỐ LỐC XOÁY:"
"[english]DOTA_Tooltip_ability_jungle_spirit_storm_cyclone_projectile_amount"	"CYCLONES:"
"DOTA_Tooltip_ability_jungle_spirit_storm_cyclone_debuff_duration"	"THỜI GIAN CHOÁNG:"
"[english]DOTA_Tooltip_ability_jungle_spirit_storm_cyclone_debuff_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_jungle_spirit_storm_cyclone_cyclone_damage"	"SÁT THƯƠNG:"
"[english]DOTA_Tooltip_ability_jungle_spirit_storm_cyclone_cyclone_damage"	"DAMAGE"
"DOTA_Tooltip_ability_special_bonus_unique_jungle_spirit_storm_cyclone_damage"	"Tăng sát thương Lốc xoáy"
"[english]DOTA_Tooltip_ability_special_bonus_unique_jungle_spirit_storm_cyclone_damage"	"Cyclone Bonus Damage"
"DOTA_Tooltip_ability_special_bonus_unique_jungle_spirit_storm_cyclone_damage_Description"	"Kỹ năng Lốc xoáy của Mo'rokai gây thêm 50 sát thương mỗi giây."
"[english]DOTA_Tooltip_ability_special_bonus_unique_jungle_spirit_storm_cyclone_damage_Description"	"The Mo'rokai's Cyclones deal +50 damage per second."
"DOTA_Tooltip_ability_special_bonus_unique_jungle_spirit_storm_cyclone_debuff_duration"	"Lốc xoáy tăng thời gian choáng"
"[english]DOTA_Tooltip_ability_special_bonus_unique_jungle_spirit_storm_cyclone_debuff_duration"	"Cyclone Debuff Duration"
"DOTA_Tooltip_ability_special_bonus_unique_jungle_spirit_storm_cyclone_debuff_duration_Description"	"Kỹ năng Lốc xoáy của Mo'rokai được tăng 2 giây choáng."
"[english]DOTA_Tooltip_ability_special_bonus_unique_jungle_spirit_storm_cyclone_debuff_duration_Description"	"The Mo'rokai's Cyclones gain 2 seconds of stun on impact."
"DOTA_Tooltip_ability_special_bonus_unique_jungle_spirit_storm_cyclone_projectiles"	"Tăng số lốc xoáy"
"[english]DOTA_Tooltip_ability_special_bonus_unique_jungle_spirit_storm_cyclone_projectiles"	"Cyclone Extra Cyclones."
"DOTA_Tooltip_ability_special_bonus_unique_jungle_spirit_storm_cyclone_projectiles_Description"	"Kỹ năng Lốc xoáy của Mo'rokai tạo thêm 6 lốc xoáy."
"[english]DOTA_Tooltip_ability_special_bonus_unique_jungle_spirit_storm_cyclone_projectiles_Description"	"The Mo'rokai's Cyclones +6 cyclones created."
"HERO_BUTTONCATEGORY"	"các thứ"
"[english]HERO_BUTTONCATEGORY"	"stuff"
"DOTA_Tooltip_ability_jungle_spirit_volcano_damage_block"	"Khiên hắc diện thạch"
"[english]DOTA_Tooltip_ability_jungle_spirit_volcano_damage_block"	"Obsidian Shield"
"DOTA_Tooltip_ability_jungle_spirit_volcano_damage_block_Description"	"Cho cơ hội chặn đòn, giảm một phần sát thương vật lý phải nhận."
"[english]DOTA_Tooltip_ability_jungle_spirit_volcano_damage_block_Description"	"Provides a chance to block a percent of incoming physical damage."
"DOTA_Tooltip_ability_jungle_spirit_volcano_damage_block_block_chance"	"TỶ LỆ CHẶN:"
"[english]DOTA_Tooltip_ability_jungle_spirit_volcano_damage_block_block_chance"	"BLOCK CHANCE:"
"DOTA_Tooltip_ability_jungle_spirit_volcano_damage_block_damage_reduction"	"SÁT THƯƠNG GIẢM:"
"[english]DOTA_Tooltip_ability_jungle_spirit_volcano_damage_block_damage_reduction"	"DAMAGE REDUCTION:"
"DOTA_Tooltip_modifier_jungle_spirit_volcano_damage_block"	"Khiên hắc diện thạch"
"[english]DOTA_Tooltip_modifier_jungle_spirit_volcano_damage_block"	"Obsidian Shield"
"DOTA_Tooltip_modifier_jungle_spirit_volcano_damage_block_Description"	"Mo'rokai khiến tướng đồng minh có cơ hội chặn đòn, giảm 25% sát thương vật lý phải nhận."
"[english]DOTA_Tooltip_modifier_jungle_spirit_volcano_damage_block_Description"	"The Mo'rokai is providing a chance to block 25% of incoming physical damage."
"DOTA_Tooltip_modifier_jungle_spirit_volcano_damage_block_block_chance"	"TỶ LỆ CHẶN:"
"[english]DOTA_Tooltip_modifier_jungle_spirit_volcano_damage_block_block_chance"	"BLOCK CHANCE:"
"DOTA_Tooltip_modifier_jungle_spirit_volcano_damage_block_damage_reduction"	"SÁT THƯƠNG GIẢM:"
"[english]DOTA_Tooltip_modifier_jungle_spirit_volcano_damage_block_damage_reduction"	"DAMAGE REDUCTION:"
"DOTA_Tooltip_ability_jungle_spirit_storm_multicast"	"Giông tố"
"[english]DOTA_Tooltip_ability_jungle_spirit_storm_multicast"	"Stormcasting"
"DOTA_Tooltip_ability_jungle_spirit_storm_multicast_Description"	"Có cơ hội thi triển kỹ năng chỉ định thêm một lần nữa."
"[english]DOTA_Tooltip_ability_jungle_spirit_storm_multicast_Description"	"Provides a chance to cast an additional targeted spell."
"DOTA_Tooltip_ability_jungle_spirit_storm_multicast_multicast_chance"	"TỶ LỆ THI TRIỂN KÉP:"
"[english]DOTA_Tooltip_ability_jungle_spirit_storm_multicast_multicast_chance"	"MULTICAST CHANCE:"
"DOTA_Tooltip_modifier_jungle_spirit_storm_multicast"	"Giông tố"
"[english]DOTA_Tooltip_modifier_jungle_spirit_storm_multicast"	"Stormcasting"
"DOTA_Tooltip_modifier_jungle_spirit_storm_multicast_Description"	"Mo'rokai khiến tướng đồng minh có cơ hội thi triển kỹ năng chỉ định thêm một lần nữa."
"[english]DOTA_Tooltip_modifier_jungle_spirit_storm_multicast_Description"	"The Mo'rokai is providing a chance to cast an additional targeted spell."
"DOTA_Tooltip_modifier_jungle_spirit_storm_multicast_multicast_chance"	"TỶ LỆ THI TRIỂN KÉP:"
"[english]DOTA_Tooltip_modifier_jungle_spirit_storm_multicast_multicast_chance"	"MULTICAST CHANCE:"
"DOTA_Tooltip_ability_jungle_spirit_jungle_building_regeneration"	"Công trình sống"
"[english]DOTA_Tooltip_ability_jungle_spirit_jungle_building_regeneration"	"Living Structures"
"DOTA_Tooltip_ability_jungle_spirit_jungle_building_regeneration_Description"	"Khiến mọi công trình đồng minh được hồi máu mỗi giây."
"[english]DOTA_Tooltip_ability_jungle_spirit_jungle_building_regeneration_Description"	"Provides passive regeneration to all allied structures."
"DOTA_Tooltip_ability_jungle_spirit_jungle_building_regeneration_regeneration"	"MÁU HỒI MỖI GIÂY:"
"[english]DOTA_Tooltip_ability_jungle_spirit_jungle_building_regeneration_regeneration"	"REGENERATION:"
"DOTA_Tooltip_modifier_jungle_spirit_jungle_building_regeneration"	"Công trình sống"
"[english]DOTA_Tooltip_modifier_jungle_spirit_jungle_building_regeneration"	"Living Structures"
"DOTA_Tooltip_modifier_jungle_spirit_jungle_building_regeneration_Description"	"Mo'rokai khiến công trình đồng minh được hồi máu mỗi giây."
"[english]DOTA_Tooltip_modifier_jungle_spirit_jungle_building_regeneration_Description"	"The Mo'rokai is regenerating buildings."
"DOTA_Tooltip_modifier_jungle_spirit_jungle_building_regeneration_regeneration"	"MÁU HỒI MỖI GIÂY:"
"[english]DOTA_Tooltip_modifier_jungle_spirit_jungle_building_regeneration_regeneration"	"REGENERATION:"
"DOTA_Tooltip_ability_jungle_spirit_jungle_lumber_lock"	"Rừng thiêng nước độc"
"[english]DOTA_Tooltip_ability_jungle_spirit_jungle_lumber_lock"	"Treacherous Trees"
"DOTA_Tooltip_ability_jungle_spirit_jungle_lumber_lock_Description"	"Có cơ hội tạo một hàng cây sau kẻ địch với mỗi đòn đánh thường."
"[english]DOTA_Tooltip_ability_jungle_spirit_jungle_lumber_lock_Description"	"Provides a chance to create a row of trees behind an enemy on each attack."
"DOTA_Tooltip_ability_jungle_spirit_jungle_lumber_lock_sprout_chance"	"TỶ LỆ:"
"[english]DOTA_Tooltip_ability_jungle_spirit_jungle_lumber_lock_sprout_chance"	"CHANCE:"
"DOTA_Tooltip_ability_jungle_spirit_jungle_lumber_lock_duration"	"THỜI GIAN:"
"[english]DOTA_Tooltip_ability_jungle_spirit_jungle_lumber_lock_duration"	"DURATION:"
"DOTA_Tooltip_modifier_jungle_spirit_jungle_lumber_lock"	"Rừng thiêng nước độc"
"[english]DOTA_Tooltip_modifier_jungle_spirit_jungle_lumber_lock"	"Treacherous Trees"
"DOTA_Tooltip_modifier_jungle_spirit_jungle_lumber_lock_Description"	"Có cơ hội tạo một hàng cây sau kẻ địch với mỗi đòn đánh thường."
"[english]DOTA_Tooltip_modifier_jungle_spirit_jungle_lumber_lock_Description"	"Provides a chance to create a row of trees behind an enemy on each attack."
"DOTA_Tooltip_modifier_jungle_spirit_jungle_lumber_lock_sprout_chance"	"TỶ LỆ:"
"[english]DOTA_Tooltip_modifier_jungle_spirit_jungle_lumber_lock_sprout_chance"	"CHANCE:"
"DOTA_Tooltip_modifier_jungle_spirit_jungle_lumber_lock_duration"	"THỜI GIAN:"
"[english]DOTA_Tooltip_modifier_jungle_spirit_jungle_lumber_lock_duration"	"DURATION:"
"DOTA_Tooltip_ability_jungle_spirit_volcano_fire_strike"	"Dung nham lan tỏa"
"[english]DOTA_Tooltip_ability_jungle_spirit_volcano_fire_strike"	"Volcanic Cleave"
"DOTA_Tooltip_ability_jungle_spirit_volcano_fire_strike_Description"	"Tướng cận chiến có cơ hội tấn công kẻ địch trong một khoảng nhỏ với mỗi đòn đánh thường"
"[english]DOTA_Tooltip_ability_jungle_spirit_volcano_fire_strike_Description"	"Melee heroes have a chance to strike targets in an AoE after an attack."
"DOTA_Tooltip_ability_jungle_spirit_volcano_fire_strike_strike_chance"	"TỶ LỆ:"
"[english]DOTA_Tooltip_ability_jungle_spirit_volcano_fire_strike_strike_chance"	"ATTACK CHANCE:"
"DOTA_Tooltip_ability_jungle_spirit_volcano_fire_strike_radius"	"BÁN KÍNH:"
"[english]DOTA_Tooltip_ability_jungle_spirit_volcano_fire_strike_radius"	"RADIUS:"
"DOTA_Tooltip_modifier_jungle_spirit_volcano_fire_strike"	"Dung nham lan tỏa"
"[english]DOTA_Tooltip_modifier_jungle_spirit_volcano_fire_strike"	"Volcanic Cleave"
"DOTA_Tooltip_modifier_jungle_spirit_volcano_fire_strike_Description"	"Mo'rokai khiến tướng cận chiến có cơ hội tấn công kẻ địch trong một khoảng nhỏ với mỗi đòn đánh thường."
