"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_jungle_spirit_storm_cyclone"									"Cyclone"
		"DOTA_Tooltip_ability_jungle_spirit_storm_cyclone_Description"						"Creates a slew of cyclones that stun and disorient enemies, dealing damage every second."
		"DOTA_Tooltip_ability_jungle_spirit_storm_cyclone_projectile_distance"				"CAST DISTANCE:"
		"DOTA_Tooltip_ability_jungle_spirit_storm_cyclone_projectile_amount"				"CYCLONES:"
		"DOTA_Tooltip_ability_jungle_spirit_storm_cyclone_debuff_duration"					"STUN DURATION:"
		"DOTA_Tooltip_ability_jungle_spirit_storm_cyclone_cyclone_damage"					"DAMAGE"
		
		
		
		"DOTA_Tooltip_ability_special_bonus_unique_jungle_spirit_storm_cyclone_damage"				"Cyclone Bonus Damage"
		"DOTA_Tooltip_ability_special_bonus_unique_jungle_spirit_storm_cyclone_damage_Description"	"The Mo'rokai's Cyclones deal +50 damage per second."
		
		"DOTA_Tooltip_ability_special_bonus_unique_jungle_spirit_storm_cyclone_debuff_duration"		"Cyclone Debuff Duration"
		"DOTA_Tooltip_ability_special_bonus_unique_jungle_spirit_storm_cyclone_debuff_duration_Description"		"The Mo'rokai's Cyclones gain 2 seconds of stun on impact."
		
		"DOTA_Tooltip_ability_special_bonus_unique_jungle_spirit_storm_cyclone_projectiles"			"Cyclone Extra Cyclones."
		"DOTA_Tooltip_ability_special_bonus_unique_jungle_spirit_storm_cyclone_projectiles_Description"			"The Mo'rokai's Cyclones +6 cyclones created."
		
		"HERO_BUTTONCATEGORY"												"stuff"
		
		
		"DOTA_Tooltip_ability_jungle_spirit_volcano_damage_block"							"Obsidian Shield"
		"DOTA_Tooltip_ability_jungle_spirit_volcano_damage_block_Description" 				"Provides a chance to block a percent of incoming physical damage."
		"DOTA_Tooltip_ability_jungle_spirit_volcano_damage_block_block_chance" 				"BLOCK CHANCE:"
		"DOTA_Tooltip_ability_jungle_spirit_volcano_damage_block_damage_reduction" 			"DAMAGE REDUCTION:"
		
		"DOTA_Tooltip_modifier_jungle_spirit_volcano_damage_block"							"Obsidian Shield"
		"DOTA_Tooltip_modifier_jungle_spirit_volcano_damage_block_Description"				"The Mo'rokai is providing a chance to block 25% of incoming physical damage."
		"DOTA_Tooltip_modifier_jungle_spirit_volcano_damage_block_block_chance" 				"BLOCK CHANCE:"
		"DOTA_Tooltip_modifier_jungle_spirit_volcano_damage_block_damage_reduction" 			"DAMAGE REDUCTION:"
		
		"DOTA_Tooltip_ability_jungle_spirit_storm_multicast"								"Stormcasting"
		"DOTA_Tooltip_ability_jungle_spirit_storm_multicast_Description" 					"Provides a chance to cast an additional targeted spell."
		"DOTA_Tooltip_ability_jungle_spirit_storm_multicast_multicast_chance" 				"MULTICAST CHANCE:"
		
		"DOTA_Tooltip_modifier_jungle_spirit_storm_multicast"							"Stormcasting"
		"DOTA_Tooltip_modifier_jungle_spirit_storm_multicast_Description"				"The Mo'rokai is providing a chance to cast an additional targeted spell."
		"DOTA_Tooltip_modifier_jungle_spirit_storm_multicast_multicast_chance" 			"MULTICAST CHANCE:"
		
		"DOTA_Tooltip_ability_jungle_spirit_jungle_building_regeneration"				"Living Structures"
		"DOTA_Tooltip_ability_jungle_spirit_jungle_building_regeneration_Description" 	"Provides passive regeneration to all allied structures."
		"DOTA_Tooltip_ability_jungle_spirit_jungle_building_regeneration_regeneration" 	"REGENERATION:"
		
		"DOTA_Tooltip_modifier_jungle_spirit_jungle_building_regeneration"					"Living Structures"
		"DOTA_Tooltip_modifier_jungle_spirit_jungle_building_regeneration_Description"		"The Mo'rokai is regenerating buildings."
		"DOTA_Tooltip_modifier_jungle_spirit_jungle_building_regeneration_regeneration" 	"REGENERATION:"

		"DOTA_Tooltip_ability_jungle_spirit_jungle_lumber_lock"								"Treacherous Trees"
		"DOTA_Tooltip_ability_jungle_spirit_jungle_lumber_lock_Description" 				"Provides a chance to create a row of trees behind an enemy on each attack."
		"DOTA_Tooltip_ability_jungle_spirit_jungle_lumber_lock_sprout_chance" 				"CHANCE:"
		"DOTA_Tooltip_ability_jungle_spirit_jungle_lumber_lock_duration" 					"DURATION:"
		
		"DOTA_Tooltip_modifier_jungle_spirit_jungle_lumber_lock"							"Treacherous Trees"
		"DOTA_Tooltip_modifier_jungle_spirit_jungle_lumber_lock_Description"				"Provides a chance to create a row of trees behind an enemy on each attack."
		"DOTA_Tooltip_modifier_jungle_spirit_jungle_lumber_lock_sprout_chance" 				"CHANCE:"
		"DOTA_Tooltip_modifier_jungle_spirit_jungle_lumber_lock_duration" 					"DURATION:"
		
		
		"DOTA_Tooltip_ability_jungle_spirit_volcano_fire_strike"							"Volcanic Cleave"
		"DOTA_Tooltip_ability_jungle_spirit_volcano_fire_strike_Description" 				"Melee heroes have a chance to strike targets in an AoE after an attack."
		"DOTA_Tooltip_ability_jungle_spirit_volcano_fire_strike_strike_chance" 				"ATTACK CHANCE:"
		"DOTA_Tooltip_ability_jungle_spirit_volcano_fire_strike_radius" 					"RADIUS:"
		
		"DOTA_Tooltip_modifier_jungle_spirit_volcano_fire_strike"							"Volcanic Cleave"
		"DOTA_Tooltip_modifier_jungle_spirit_volcano_fire_strike_Description"				"The Mo'rokai is providing a chance to strike targets in an AoE after an attack."
		"DOTA_Tooltip_modifier_jungle_spirit_volcano_fire_strike_strike_chance" 			"ATTACK CHANCE:"
		"DOTA_Tooltip_modifier_jungle_spirit_volcano_fire_strike_radius" 					"RADIUS:"
		
		"DOTA_Tooltip_Ability_jungle_spirit_melee_smash"									"Melee Attack"
		"DOTA_Tooltip_Ability_jungle_spirit_melee_smash_Description"						"The Mo'rokai smashes the ground, damaging and stunning enemies in an AoE."
		"DOTA_Tooltip_Ability_jungle_spirit_melee_smash_impact_radius"						"RADIUS:"
		"DOTA_Tooltip_Ability_jungle_spirit_melee_smash_impact_stun_duration"				"STUN DURATION:"
		
		"DOTA_Tooltip_Ability_jungle_spirit_range_attack"									"Range Attack"
		"DOTA_Tooltip_Ability_jungle_spirit_range_attack_Description"						"The Mo'rokai fires a ball of energy that tracks and damages an enemy."
	
		
		"DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_melee_stun_duration"			"Mo'rokai Melee Attack Stun Duration"
		"DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_melee_stun_duration_Description"	"The Mo'rokai's Melee Attacks gain 1 second stun duration."
		
		"DOTA_Tooltip_Ability_special_bonus_unique_morokai_jungle_heal_beam_treant_level"		"Mo'rokai Stronger Spirit Warriors"
		"DOTA_Tooltip_Ability_special_bonus_unique_morokai_jungle_heal_beam_treant_level_Description"	"The Mo'rokai's Wild Conjuration summons Spirit Guardians."
		
		"DOTA_Tooltip_Ability_special_bonus_unique_morokai_range_attack_aoe_damage"				"Mo'rokai Ranged Attack Explosion"
		"DOTA_Tooltip_Ability_special_bonus_unique_morokai_range_attack_aoe_damage_Description"	"The Mo'rokai's Ranged Attack Explodes, dealing damage in a 250 Area of Effect."

		"DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_movement_speed"				"Mo'rokai Movement Speed"
		"DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_movement_speed_Description"	"The Mo'rokai gains 50 movement speed."
		"DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_spell_lifesteal"				"Mo'rokai Spell Lifesteal"
		"DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_spell_lifesteal_Description"	"The Mo'rokai heals 30% of all damage dealt from spells."
		"DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_evasion"						"Mo'rokai Evasion"
		"DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_evasion_Description"			"The Mo'rokai has a 30% chance to evade incoming attacks."
		"DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_bonus_health"					"Mo'rokai Health"
		"DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_bonus_health_Description"		"The Mo'rokai gains 800 Health."
		
		"DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_cooldown_reduction"			"Mo'rokai Cooldown Reduction"
		"DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_cooldown_reduction_Description" "The Mo'rokai has 15% cooldown reduction on its attacks and spells."
		"DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_magic_resistance"				"Mo'rokai Magic Resistance"
		"DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_magic_resistance_Description"	"The Mo'rokai takes 15% less damage from Magic attacks."
		"DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_spell_amplify"					"Mo'rokai Spell Amplification"
		"DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_spell_amplify_Description"		"The Mo'rokai's abilities deal 20% more damage."
	
		"DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_attack_damage"					"Mo'rokai Damage"
		"DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_attack_damage_Description"		"The Mo'rokai's Melee and Range attacks deal +40 damage."
		"DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_health_regen"					"Mo'rokai Health Regen"
		"DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_health_regen_Description"		"The Mo'rokai regenerates 12 health per second."
		"DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_bonus_armor"					"Mo'rokai Armor"
		"DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_bonus_armor_Description"		"The Mo'rokai gains 20 armor."
		
		
		"jungle_spirits_game_info_brief_description" 	"The ancient guardians rise, but they require tribute to regain strength. Collect essence and use it to guide your Mo'rokai's growth."
		"jungle_game_info_desc_group_1"					"Collect essence from fallen creeps and enemies, but tread lightly—you'll drop a portion of your essence if you die."
		"jungle_game_info_desc_group_2"					"Gather enough essence to offer tribute to your Mo'rokai. Level up the Mo'rokai's arcane ability paths to aid your strategy."
		"jungle_game_info_desc_group_3"					"The Mo'rokai have minds of their own. Assist your Mo'rokai when it marches to increase its speed and your odds of victory."
		"jungle_game_info_ok"							"Ok"
	}
}
