"lang"
{
	"Language"		"schinese"
		"DOTA_Tooltip_ability_jungle_spirit_storm_cyclone_Description"						"制造大量气旋，使敌人被眩晕，失去方向感，并且每秒受到伤害。"
		"DOTA_Tooltip_ability_jungle_spirit_storm_cyclone_projectile_distance"				"施法距离："
		"DOTA_Tooltip_ability_jungle_spirit_storm_cyclone_projectile_amount"				"气旋数量："
		"DOTA_Tooltip_ability_jungle_spirit_storm_cyclone_debuff_duration"					"眩晕时间："
		"DOTA_Tooltip_ability_jungle_spirit_storm_cyclone_cyclone_damage"					"伤害"
		
		
		
		"DOTA_Tooltip_ability_special_bonus_unique_jungle_spirit_storm_cyclone_damage"				"气旋额外伤害"
		"DOTA_Tooltip_ability_special_bonus_unique_jungle_spirit_storm_cyclone_damage_Description"	"魔罗兽的气旋每秒造成伤害+50点。"
		
		"DOTA_Tooltip_ability_special_bonus_unique_jungle_spirit_storm_cyclone_debuff_duration"		"气旋负面效果持续时间"
		"DOTA_Tooltip_ability_special_bonus_unique_jungle_spirit_storm_cyclone_debuff_duration_Description"		"魔罗兽的气旋击中时造成2秒眩晕。"
		
		"DOTA_Tooltip_ability_special_bonus_unique_jungle_spirit_storm_cyclone_projectiles"			"增加气旋数量。"
		"DOTA_Tooltip_ability_special_bonus_unique_jungle_spirit_storm_cyclone_projectiles_Description"			"魔罗兽的气旋数量+6。"
		
		"HERO_BUTTONCATEGORY"												"stuff"
		
		
		"DOTA_Tooltip_ability_jungle_spirit_volcano_damage_block"							"黑曜护盾"
		"DOTA_Tooltip_ability_jungle_spirit_volcano_damage_block_Description" 				"提供一定几率格挡受到的物理伤害。"
		"DOTA_Tooltip_ability_jungle_spirit_volcano_damage_block_block_chance" 				"格挡几率："
		"DOTA_Tooltip_ability_jungle_spirit_volcano_damage_block_damage_reduction" 			"伤害降低："
		
		"DOTA_Tooltip_modifier_jungle_spirit_volcano_damage_block"							"黑曜护盾"
		"DOTA_Tooltip_modifier_jungle_spirit_volcano_damage_block_Description"				"魔罗兽提供一定概率格挡25%的物理伤害。"
		"DOTA_Tooltip_modifier_jungle_spirit_volcano_damage_block_block_chance" 				"格挡几率："
		"DOTA_Tooltip_modifier_jungle_spirit_volcano_damage_block_damage_reduction" 			"伤害降低："
		
		"DOTA_Tooltip_ability_jungle_spirit_storm_multicast"								"风暴施法"
		"DOTA_Tooltip_ability_jungle_spirit_storm_multicast_Description" 					"提供一定几率额外施放指向性法术。"
		"DOTA_Tooltip_ability_jungle_spirit_storm_multicast_multicast_chance" 				"多重施法概率："
		
		"DOTA_Tooltip_modifier_jungle_spirit_storm_multicast"							"风暴施法"
		"DOTA_Tooltip_modifier_jungle_spirit_storm_multicast_Description"				"魔罗兽提供一定概率额外施放指向性法术。"
		"DOTA_Tooltip_modifier_jungle_spirit_storm_multicast_multicast_chance" 			"多重施法概率："
		
		"DOTA_Tooltip_ability_jungle_spirit_jungle_building_regeneration"				"活体建筑"
		"DOTA_Tooltip_ability_jungle_spirit_jungle_building_regeneration_Description" 	"向所有友方建筑提供被动恢复。"
		"DOTA_Tooltip_ability_jungle_spirit_jungle_building_regeneration_regeneration" 	"生命恢复："
		
		"DOTA_Tooltip_modifier_jungle_spirit_jungle_building_regeneration"					"活体建筑"
		"DOTA_Tooltip_modifier_jungle_spirit_jungle_building_regeneration_Description"		"魔罗兽使建筑再生。"
		"DOTA_Tooltip_modifier_jungle_spirit_jungle_building_regeneration_regeneration" 	"生命恢复："

		"DOTA_Tooltip_ability_jungle_spirit_jungle_lumber_lock"								"莫测之树"
		"DOTA_Tooltip_ability_jungle_spirit_jungle_lumber_lock_Description" 				"有一定概率每次攻击时在敌人身后制造一排树。"
		"DOTA_Tooltip_ability_jungle_spirit_jungle_lumber_lock_sprout_chance" 				"概率："
		"DOTA_Tooltip_ability_jungle_spirit_jungle_lumber_lock_duration" 					"持续时间："
		
		"DOTA_Tooltip_modifier_jungle_spirit_jungle_lumber_lock"							"莫测之树"
		"DOTA_Tooltip_modifier_jungle_spirit_jungle_lumber_lock_Description"				"有一定概率每次攻击时在敌人身后制造一排树。"
		"DOTA_Tooltip_modifier_jungle_spirit_jungle_lumber_lock_sprout_chance" 				"概率："
		"DOTA_Tooltip_modifier_jungle_spirit_jungle_lumber_lock_duration" 					"持续时间："
		
		
		"DOTA_Tooltip_ability_jungle_spirit_volcano_fire_strike"							"火山裂变"
		"DOTA_Tooltip_ability_jungle_spirit_volcano_fire_strike_Description" 				"近战英雄有几率在攻击后打击范围内所有目标。"
		"DOTA_Tooltip_ability_jungle_spirit_volcano_fire_strike_strike_chance" 				"打击概率："
		"DOTA_Tooltip_ability_jungle_spirit_volcano_fire_strike_radius" 					"作用范围："
		
		"DOTA_Tooltip_modifier_jungle_spirit_volcano_fire_strike"							"火山裂变"
		"DOTA_Tooltip_modifier_jungle_spirit_volcano_fire_strike_Description"				"魔罗兽提供一定几率，在攻击后打击范围内所有目标。"
		"DOTA_Tooltip_modifier_jungle_spirit_volcano_fire_strike_strike_chance" 			"打击概率："
		"DOTA_Tooltip_modifier_jungle_spirit_volcano_fire_strike_radius" 					"作用范围："
		
		"DOTA_Tooltip_Ability_jungle_spirit_melee_smash"									"近战攻击"
		"DOTA_Tooltip_Ability_jungle_spirit_melee_smash_Description"						"魔罗兽猛击地面，对范围内敌人造成伤害和眩晕。"
		"DOTA_Tooltip_Ability_jungle_spirit_melee_smash_impact_radius"						"作用范围："
		"DOTA_Tooltip_Ability_jungle_spirit_melee_smash_impact_stun_duration"				"眩晕时间："
		
		"DOTA_Tooltip_Ability_jungle_spirit_range_attack"									"远程攻击"
		"DOTA_Tooltip_Ability_jungle_spirit_range_attack_Description"						"魔罗兽射出一团能量，可以追踪一个敌人并造成伤害。"
	
		
		"DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_melee_stun_duration"			"魔罗兽近战攻击眩晕时间"
		"DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_melee_stun_duration_Description"	"魔罗兽近战攻击获得1秒眩晕时间。"
		
		"DOTA_Tooltip_Ability_special_bonus_unique_morokai_jungle_heal_beam_treant_level"		"魔罗兽狂猛幽灵战士"
		"DOTA_Tooltip_Ability_special_bonus_unique_morokai_jungle_heal_beam_treant_level_Description"	"魔罗兽的蛮荒咒法召唤幽灵卫士。"
		
		"DOTA_Tooltip_Ability_special_bonus_unique_morokai_range_attack_aoe_damage"				"魔罗兽远程攻击爆炸"
		"DOTA_Tooltip_Ability_special_bonus_unique_morokai_range_attack_aoe_damage_Description"	"魔罗兽的远程攻击会爆炸，在250范围内造成伤害。"

		"DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_movement_speed"				"魔罗兽移动速度"
		"DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_movement_speed_Description"	"魔罗兽获得50移动速度。"
		"DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_spell_lifesteal"				"魔罗兽技能吸血"
		"DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_spell_lifesteal_Description"	"魔罗兽回复法术造成伤害的30%。"
		"DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_evasion"						"魔罗兽闪避"
		"DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_evasion_Description"			"魔罗兽拥有30%几率闪避攻击。"
		"DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_bonus_health"					"魔罗兽生命"
		"DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_bonus_health_Description"		"魔罗兽获得800点生命。"
		
		"DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_cooldown_reduction"			"魔罗兽冷却时间降低"
		"DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_cooldown_reduction_Description" "魔罗兽的攻击和技能拥有15%冷却时间降低。"
		"DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_magic_resistance"				"魔罗兽魔法抗性"
		"DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_magic_resistance_Description"	"魔罗兽遇到魔法攻击时所受伤害降低15%。"
		"DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_spell_amplify"					"魔罗兽技能增强"
		"DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_spell_amplify_Description"		"魔罗兽的技能造成的伤害增加20%。"
	
		"DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_attack_damage"					"魔罗兽攻击力"
		"DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_attack_damage_Description"		"魔罗兽的近战和远程攻击力+40点。"
		"DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_health_regen"					"魔罗兽生命恢复"
		"DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_health_regen_Description"		"魔罗兽每秒恢复12点生命。"
		"DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_bonus_armor"					"魔罗兽护甲"
		"DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_bonus_armor_Description"		"魔罗兽获得20点护甲。"
		
		
		"jungle_spirits_game_info_brief_description" 	"远古卫士崛起，但他们需要贡品才能重获力量。收集精华，将其用于引导魔罗兽的成长。"
		"jungle_game_info_desc_group_1"					"阵亡的小兵和敌人都可以收集精华，但小心行事——若阵亡后将掉落部分精华。"
		"jungle_game_info_desc_group_2"					"收集足够精华后献给己方魔罗兽。升级魔罗兽的秘奥技能路线，成全己方战略。"
		"jungle_game_info_desc_group_3"					"魔罗兽有自己的想法。在它行进时尽力协助它，确保自己获胜的局势。"
		"jungle_game_info_ok"							"好的"
	}
}
