"tenfoot"
{
	"UI_Submit"	"Potvrdit"
	"Debugger_Save"					"Uložit všechny změny"
	"Debugger_Revert"				"Vrátit všechny změny"
	"Debugger_PanelStyleInvalid"	"Styl se během editování změnil! Stiskněte klávesu F5 pro načtení provedených změn"
	"Debugger_AnimationHeader"		"Snímky animace"
	"Debugger_DevInfo"				"Zobrazit vývojářské informace"
	"Debugger_Search"				"Hledat:"
	"Debugger_Search_Index"			"Zobrazuje se {d:search_index} z {d:num_search_results} výsledků"
	"Debugger_Smaller"				"▼ Menší"
	"Debugger_Larger"				"▲ Větší"
	"Debugger_ResetSize"			"Resetovat velikost"
}
