"tenfoot"
{
	"UI_Submit"	"Elküldés"
	"Month_October"					"Október"
	"Month_November"				"November"
	"Month_December"				"December"

	"UI_Continue"	"Tovább"
	"UI_Age_Gate_Continue" "TOVÁBB"

	"Panorama_Lang_English"			"Angol"
	"Panorama_Lang_Spanish"			"Spanyol"
	"Panorama_Lang_French"			"Francia"
	"Panorama_Lang_Italian"			"Olasz"
	"Panorama_Lang_German"			"Német"
	"Panorama_Lang_Greek"				"Görög"
	"Panorama_Lang_Korean"			"Koreai"
	"Panorama_Lang_Simplified_Chinese"	"Egyszerűsített kínai"
	"Panorama_Lang_Traditional_Chinese"	"Hagyományos kínai"
	"Panorama_Lang_Russian"		"Orosz"
	"Panorama_Lang_Thai"			"Thai"
	"Panorama_Lang_Japanese"		"Japán"
	"Panorama_Lang_Portuguese"	"Portugál"
	"Panorama_Lang_Brazilian"	 	"Brazíliai portugál"
	"Panorama_Lang_Polish"		"Lengyel"
	"Panorama_Lang_Danish"		"Dán"
	"Panorama_Lang_Dutch"			"Holland"
	"Panorama_Lang_Finnish"		"Finn"
	"Panorama_Lang_Norwegian"		"Norvég"
	"Panorama_Lang_Swedish"		"Svéd"
	"Panorama_Lang_Czech"		"Cseh"
	"Panorama_Lang_Hungarian"		"Magyar"
	"Panorama_Lang_Romanian"			"Román"
	"Panorama_Lang_Bulgarian"			"Bolgár"
	"Panorama_Lang_Turkish"			"Török"
	"Panorama_Lang_Arabic"			"Arab"
	"Panorama_Lang_Ukrainian"			"Ukrán"
	
	
	"Panorama_Lang_Footer_English"			"ANGOL"
	"Panorama_Lang_Footer_Spanish"			"SPANYOL"
	"Panorama_Lang_Footer_French"			"FRANCIA"
	"Panorama_Lang_Footer_Italian"			"OLASZ"
	"Panorama_Lang_Footer_German"			"NÉMET"
	"Panorama_Lang_Footer_Greek"				"GÖRÖG"
	"Panorama_Lang_Footer_Korean"			"KOREAI"
	"Panorama_Lang_Footer_Simplified_Chinese"	"EGYSZ. KÍNAI"
	"Panorama_Lang_Footer_Traditional_Chinese"	"HAGY. KÍNAI"
	"Panorama_Lang_Footer_Russian"		"OROSZ"
	"Panorama_Lang_Footer_Thai"			"THAI"
	"Panorama_Lang_Footer_Japanese"		"JAPÁN"
	"Panorama_Lang_Footer_Portuguese"	"PORTUGÁL"
	"Panorama_Lang_Footer_Brazilian"	 	"BRAZÍLIAI PORT."
	"Panorama_Lang_Footer_Polish"		"LENGYEL"
	"Panorama_Lang_Footer_Danish"		"DÁN"
	"Panorama_Lang_Footer_Dutch"			"HOLLAND"
	"Panorama_Lang_Footer_Finnish"		"FINN"
	"Panorama_Lang_Footer_Norwegian"		"NORVÉG"
	"Panorama_Lang_Footer_Swedish"		"SVÉD"
	"Panorama_Lang_Footer_Czech"		"CSEH"
	"Panorama_Lang_Footer_Hungarian"		"MAGYAR"
	"Panorama_Lang_Footer_Romanian"			"ROMÁN"
	"Panorama_Lang_Footer_Bulgarian"			"BOLGÁR"
	"Panorama_Lang_Footer_Turkish"			"TÖRÖK"
	"Panorama_Lang_Footer_Ukrainian"			"UKRÁN"
	
	"Panorama_MoviePlaybackError"		"Hiba történt a lejátszás közben."
	"Panorama_MovieToggleCaptions"		"Feliratok be/ki"

	"Debugger_PaintInfo"				"Festésinformáció mutatása"
	"Debugger_Style"				"Stílus"
	"Debugger_Computed"				"Számított"
	"Debugger_Measurements"			"Mért értékek:"
	"Debugger_Misc"					"Egyéb:"
	"Debugger_Properties"			"Tulajdonságok:"
	"Debugger_StyleFileLink"		"{s:stylefile}"
	"Debugger_LayoutFileLink"		"{s:layoutfile}"
	"Debugger_LayoutFileLink_Code"	"XML-ből / Kódból"	
	"Debugger_InheritedStyleHeader"	"Örökölve innen:"
	"Debugger_Save"					"Minden változtatás mentése"
	"Debugger_Revert"				"Változtatások elvetése"
	"Debugger_PanelStyleInvalid"	"A stíluslap megváltozott szerkesztés közben! Az F5 megnyomásával töltsd újra a megjelenített stílusokat."
	"Debugger_AnimationHeader"		"Animáció kulcskockái"
	"Debugger_DevInfo"				"Fejlesztői infó mutatása"
	"Debugger_Search"				"Keresés:"
	"Debugger_Search_Index"			"{d:search_index} / {d:num_search_results} találat mutatása"
	"Debugger_Smaller"				"▼ Kisebb"
	"Debugger_Larger"				"▲ Nagyobb"
	"Debugger_ResetSize"			"Méret alaphelyzetbe"
}
