"tenfoot"
{
	"UI_Submit"	"Verzenden"
	"Panorama_Lang_Greek"				"Grieks"
	"Panorama_Lang_Korean"			"Koreaans"
	"Panorama_Lang_Simplified_Chinese"	"Chinees (vereenvoudigd)"
	"Panorama_Lang_Traditional_Chinese"	"Chinees (traditioneel)"
	"Panorama_Lang_Russian"		"Russisch"
	"Panorama_Lang_Thai"			"Thai"
	"Panorama_Lang_Japanese"		"Japans"
	"Panorama_Lang_Portuguese"	"Portugees"
	"Panorama_Lang_Brazilian"	 	"Braziliaans-Portugees"
	"Panorama_Lang_Polish"		"Pools"
	"Panorama_Lang_Danish"		"Deens"
	"Panorama_Lang_Dutch"			"Nederlands"
	"Panorama_Lang_Finnish"		"Fins"
	"Panorama_Lang_Norwegian"		"Noors"
	"Panorama_Lang_Swedish"		"Zweeds"
	"Panorama_Lang_Czech"		"Tsjechisch"
	"Panorama_Lang_Hungarian"		"Hongaars"
	"Panorama_Lang_Romanian"			"Roemeens"
	"Panorama_Lang_Bulgarian"			"Bulgaars"
	"Panorama_Lang_Turkish"			"Turks"
	"Panorama_Lang_Arabic"			"Arabisch"
	"Panorama_Lang_Ukrainian"			"Oekraïens"
	
	
	"Panorama_Lang_Footer_English"			"ENGELS"
	"Panorama_Lang_Footer_Spanish"			"SPAANS"
	"Panorama_Lang_Footer_French"			"FRANS"
	"Panorama_Lang_Footer_Italian"			"ITALIAANS"
	"Panorama_Lang_Footer_German"			"DUITS"
	"Panorama_Lang_Footer_Greek"				"GRIEKS"
	"Panorama_Lang_Footer_Korean"			"KOREAANS"
	"Panorama_Lang_Footer_Simplified_Chinese"	"CHINEES (VEREENV.)"
	"Panorama_Lang_Footer_Traditional_Chinese"	"CHINEES (TRAD.)"
	"Panorama_Lang_Footer_Russian"		"RUSSISCH"
	"Panorama_Lang_Footer_Thai"			"THAI"
	"Panorama_Lang_Footer_Japanese"		"JAPANS"
	"Panorama_Lang_Footer_Portuguese"	"PORTUGEES"
	"Panorama_Lang_Footer_Brazilian"	 	"BR.-PORTUGEES"
	"Panorama_Lang_Footer_Polish"		"POOLS"
	"Panorama_Lang_Footer_Danish"		"DEENS"
	"Panorama_Lang_Footer_Dutch"			"NEDERLANDS"
	"Panorama_Lang_Footer_Finnish"		"FINS"
	"Panorama_Lang_Footer_Norwegian"		"NOORS"
	"Panorama_Lang_Footer_Swedish"		"ZWEEDS"
	"Panorama_Lang_Footer_Czech"		"TSJECHISCH"
	"Panorama_Lang_Footer_Hungarian"		"HONGAARS"
	"Panorama_Lang_Footer_Romanian"			"ROEMEENS"
	"Panorama_Lang_Footer_Bulgarian"			"BULGAARS"
	"Panorama_Lang_Footer_Turkish"			"TURKS"
	"Panorama_Lang_Footer_Ukrainian"			"OEKRAÏENS"
	
	"Panorama_MoviePlaybackError"		"Fout bij afspelen"
	"Panorama_MovieToggleCaptions"		"Ondertiteling aan/uit"

	"Debugger_PaintInfo"				"Verfinformatie weergeven"
	"Debugger_Style"				"Stijl"
	"Debugger_Computed"				"Berekend"
	"Debugger_Measurements"			"Afmetingen:"
	"Debugger_Misc"					"Diversen:"
	"Debugger_Properties"			"Eigenschappen:"
	"Debugger_StyleFileLink"		"{s:stylefile}"
	"Debugger_LayoutFileLink"		"{s:layoutfile}"
	"Debugger_LayoutFileLink_Code"	"Uit XML/code"	
	"Debugger_InheritedStyleHeader"	"Geërfd van "
	"Debugger_Save"					"Alle wijzigingen opslaan"
	"Debugger_Revert"				"Alle wijzigingen terugdraaien"
	"Debugger_PanelStyleInvalid"	"Stijlen zijn gewijzigd tijdens het bewerken! Druk op F5 om de weergegeven stijlen te herladen"
	"Debugger_AnimationHeader"		"Animatiekeyframes"
	"Debugger_DevInfo"				"Ontwikkelaarsinfo weergeven"
	"Debugger_Search"				"Zoeken:"
	"Debugger_Search_Index"			"Geeft resultaat {d:search_index} van {d:num_search_results} weer"
	"Debugger_Smaller"				"▼ Kleiner"
	"Debugger_Larger"				"▲ Groter"
	"Debugger_ResetSize"			"Grootte herstellen"
}
