"tenfoot"
{
	"UI_Submit"	"Kirim"
	"Debugger_PanelStyleInvalid"		"Style berubah saat mengedit! Tekan F5 untuk memuat ulang style yang ditampilkan"
	"Debugger_AnimationHeader"			"Keyframe Animasi"
	"Debugger_DevInfo"					"Tampilkan Info Pengembang"
	"Debugger_Search"					"Cari:"
	"Debugger_Search_Index"				"Menampilkan Hasil {d:search_index} dari {d:num_search_results}"
	"Debugger_Smaller"					"▼ Lebih kecil"
	"Debugger_Larger"					"▲ Lebih besar"
	"Debugger_ResetSize"				"Atur Ulang Ukuran"
	"Debugger_Inspection_Opacity"		"Periksa Opasitas"
	
	"FileOpenDialog_Title"					"Pilih File"
	"FileOpenDialog_CurrentDirectoryLabel"	"Lihat di:"
	"FileOpenDialog_ColHead_Filename"		"Nama file"
	"FileOpenDialog_ColHead_Size"			"Ukuran"
	"FileOpenDialog_ColHead_Type"			"Jenis"
	"FileOpenDialog_ColHead_Date"			"Tanggal"
	"FileOpenDialog_FilenameTextEntry_Label"			"Nama file:"
	"FileOpenDialog_FilenameFileTypeDropdown_Label"			"Jenis file:"
}	
