"tenfoot"
{
	"UI_Submit"	"수락"
	"UI_I_Agree"					"동의합니다"
	
	"Month_January"					"1월"
	"Month_February"				"2월"
	"Month_March"					"3월"
	"Month_April"					"4월"
	"Month_May"						"5월"
	"Month_June"					"6월"
	"Month_July"					"7월"
	"Month_August"					"8월"
	"Month_September"				"9월"
	"Month_October"					"10월"
	"Month_November"				"11월"
	"Month_December"				"12월"

	"UI_Continue"	"계속하기"
	"UI_Age_Gate_Continue" "계속"

	"Panorama_Lang_English"			"영어"
	"Panorama_Lang_Spanish"			"스페인어"
	"Panorama_Lang_French"			"프랑스어"
	"Panorama_Lang_Italian"			"이탈리아어"
	"Panorama_Lang_German"			"독일어"
	"Panorama_Lang_Greek"				"그리스어"
	"Panorama_Lang_Korean"			"한국어"
	"Panorama_Lang_Simplified_Chinese"	"중국어 간체"
	"Panorama_Lang_Traditional_Chinese"	"중국어 번체"
	"Panorama_Lang_Russian"		"러시아어"
	"Panorama_Lang_Thai"			"태국어"
	"Panorama_Lang_Japanese"		"일본어"
	"Panorama_Lang_Portuguese"	"포르투갈어"
	"Panorama_Lang_Brazilian"	 	"포르투갈어-브라질"
	"Panorama_Lang_Polish"		"폴란드어"
	"Panorama_Lang_Danish"		"덴마크어"
	"Panorama_Lang_Dutch"			"네덜란드어"
	"Panorama_Lang_Finnish"		"핀란드어"
	"Panorama_Lang_Norwegian"		"노르웨이어"
	"Panorama_Lang_Swedish"		"스웨덴어"
	"Panorama_Lang_Czech"		"체코어"
	"Panorama_Lang_Hungarian"		"헝가리어"
	"Panorama_Lang_Romanian"			"루마니아어"
	"Panorama_Lang_Bulgarian"			"불가리아어"
	"Panorama_Lang_Turkish"			"터키어"
	"Panorama_Lang_Arabic"			"아랍어"
	"Panorama_Lang_Ukrainian"			"우크라이나어"
	
	
	"Panorama_Lang_Footer_English"			"영어"
	"Panorama_Lang_Footer_Spanish"			"스페인어"
	"Panorama_Lang_Footer_French"			"프랑스어"
	"Panorama_Lang_Footer_Italian"			"이탈리아어"
	"Panorama_Lang_Footer_German"			"독일어"
	"Panorama_Lang_Footer_Greek"				"그리스어"
	"Panorama_Lang_Footer_Korean"			"한국어"
	"Panorama_Lang_Footer_Simplified_Chinese"	"중국어 간체"
	"Panorama_Lang_Footer_Traditional_Chinese"	"중국어 번체"
	"Panorama_Lang_Footer_Russian"		"러시아어"
	"Panorama_Lang_Footer_Thai"			"태국어"
	"Panorama_Lang_Footer_Japanese"		"일본어"
	"Panorama_Lang_Footer_Portuguese"	"포르투갈어"
	"Panorama_Lang_Footer_Brazilian"	 	"포르투갈어-브라질"
	"Panorama_Lang_Footer_Polish"		"폴란드어"
	"Panorama_Lang_Footer_Danish"		"덴마크어"
	"Panorama_Lang_Footer_Dutch"			"네덜란드어"
	"Panorama_Lang_Footer_Finnish"		"핀란드어"
	"Panorama_Lang_Footer_Norwegian"		"노르웨이어"
	"Panorama_Lang_Footer_Swedish"		"스웨덴어"
	"Panorama_Lang_Footer_Czech"		"체코어"
	"Panorama_Lang_Footer_Hungarian"		"헝가리어"
	"Panorama_Lang_Footer_Romanian"			"루마니아어"
	"Panorama_Lang_Footer_Bulgarian"			"불가리아어"
	"Panorama_Lang_Footer_Turkish"			"터키어"
	"Panorama_Lang_Footer_Ukrainian"			"우크라이나어"
	
	"Panorama_MoviePlaybackError"		"재생 도중 오류가 발생했습니다"
	"Panorama_MovieToggleCaptions"		"자막 전환"

	"Debugger_PaintInfo"				"페인트 정보 보기"
	"Debugger_Style"				"스타일"
	"Debugger_Computed"				"계산됨"
	"Debugger_Measurements"			"단위:"
	"Debugger_Misc"					"기타:"
	"Debugger_Properties"			"속성:"
	"Debugger_StyleFileLink"		"{s:stylefile}"
	"Debugger_LayoutFileLink"		"{s:layoutfile}"
	"Debugger_LayoutFileLink_Code"	"XML/Code에서"	
	"Debugger_InheritedStyleHeader"	"상속 "
	"Debugger_Save"					"모든 변경 내용 저장"
	"Debugger_Revert"				"변경 내용을 되돌리기"
	"Debugger_PanelStyleInvalid"	"편집하는 도중 스타일이 변경되었습니다! F5를 눌려 스타일을 다시 로드하세요"
	"Debugger_AnimationHeader"		"애니메이션 키 프레임"
	"Debugger_DevInfo"				"개발 정보 표시"
	"Debugger_Search"				"검색:"
	"Debugger_Search_Index"			"일치하는 결과 {d:num_search_results}개 중 {d:search_index}개 표시"
	"Debugger_Smaller"				"▼ 작게"
	"Debugger_Larger"				"▲ 크게"
	"Debugger_ResetSize"			"크기 재설정"
}
