"lang" 
{
"Language" "korean" 
"Tokens" 
{ 
"WorkshopCfg_Title"										"제목"
"WorkshopCfg_SaveSettings_Description"					"\n'%1'에 설정을 저장하지 못했습니다.\n"
"WorkshopCfg_NoAddonsFound"								"애드온이 없습니다!"
"WorkshopCfg_LockedAddon_Description"					"'%1'에 변경 사항을 저장할 수 없습니다. '%2' 사용으로 저장 기능이 있는 편집 가능 버전을 만들 수 있습니다."
"WorkshopCfg_DefaultAddon"								"%1(*** 기본값 ***)"
"WorkshopCfg_CopyResources"								"리소스 복사"
"WorkshopCfg_CopyResourcesFail"							"\n'%1' 리소스를 '%2'에 복사할 수 없습니다.\n\n오류 코드: %3\n"
"WorkshopCfg_Details"									"세부 사항"
"WorkshopCfg_DeleteFiles"								"파일 삭제"
"WorkshopCfg_DeleteFilesError"							"\n'%1' 파일을 삭제할 수 없습니다.\n"
"WorkshopCfg_FileFoundInPerforce"						"\nPerforce 발견: '%1'.\n\n삭제를 중단하는 중.\n"
"WorkshopCfg_CreateNewAddonFromTemplate"				"'%1'에서 새 애드온 만들기"
"WorkshopCfg_CreateNewAddon"							"새 애드온 만들기"
"WorkshopCfg_NewAddonName"								"새 애드온 이름:"
"WorkshopCfg_Create"									"만들기"
"WorkshopCfg_Cancel"									"취소"
"WorkshopCfg_InvalidAddonName"							"\n애드온 이름('%1')이 유효하지 않습니다.\n\n숫자로만 만들 수 없습니다.\n"
"WorkshopCfg_InvalidAddonNamePrefix"					"\n애드온 이름('%1')이 유효하지 않습니다.\n\n맨 앞에 숫자가 올 수 없습니다.\n"
"WorkshopCfg_InvalidAddonNameBadResolve"				"\n애드온 이름('%1')이 유효하지 않습니다.\n\n수용할 수 있는 문자열이 아닙니다. \n"
"WorkshopCfg_InvalidAddonNameAlreadyExists"				"\n애드온 이름('%1')이 유효하지 않습니다.\n\n이미 있는 애드온 이름입니다.\n"
"WorkshopCfg_LogDetailsTitle"							"로그 세부 사항 - '%1'"
"WorkshopCfg_LogDetailsCannotRead"						"로그 파일('%1')을 읽을 수 없습니다."
"WorkshopCfg_LogDetailsEmpty"							"로그 파일('%1')이 비어 있습니다."
"WorkshopCfg_AddonNotEditable"							"\n'%1': 창작마당 도구에서 편집할 수 없는 애드온의 예시입니다.\n\n'%2' 사용으로 저장 기능이 있는 '%1'의 편집 가능 버전을 만들 수 있습니다!\n"
"WorkshopCfg_WindowTitle"								"창작마당 도구"
"WorkshopCfg_ShowHelp"									"도움말"
"WorkshopCfg_EditDependencies"							"종속성 편집"
"WorkshopCfg_LogDetailsOk"								"확인"
"WorkshopCfg_LaunchError"								"실행 오류"
"WorkshopCfg_LaunchErrorDetails"						"실행할 수 없음:\n%1"

"Workshop_Publish_WindowTitle"						"창작마당 게시"
"Workshop_Publish_Title"							"제목:"
"Workshop_Publish_Description"						"설명:"
"Workshop_Publish_PreviewImage"						"미리보기 이미지:"
"Workshop_Publish_UploadSize"						"업로드 크기:"
"Workshop_Publish_ChangeLog"						"변경 기록:"
"Workshop_Publish_AddonFolder"						"애드온 폴더:"
"Workshop_Publish_Visibility"						"공개 여부"
"Workshop_Publish_Visibility_Public"				"전체 공개"
"Workshop_Publish_Visibility_FriendsOnly"			"친구만"
"Workshop_Publish_Visibility_Hidden"				"비공개"
"Workshop_Publish_AcceptAgreement"					"Steam 창작마당 기여 동의서 조항에 동의합니다."
"Workshop_Publish_ViewAgreement"					"동의서 보기"
"Workshop_Publish_Cancel"							"취소"
"Workshop_Publish_CancelTitle"						"파일 업로드를 취소할까요?"
"Workshop_Publish_CancelQuestion"					"정말로 파일 업로드를 취소할까요?"
"Workshop_Publish_Submit"							"제출"
"Workshop_Publish_PrimaryOwnerPreview"				"미리보기 이미지는 주 소유자만 변경할 수 있습니다."
"Workshop_Publish_BrowseForImage"					"이미지 검색"
"Workshop_Publish_ImageInstruction"					"이미지를 여기로 끌어다 놓거나 검색 버튼을 클릭하세요.\n이미지는 %1 크기로 조정됩니다."
"Workshop_Publish_UpdateNotesInstruction"			"이 변경 사항에 대한 업데이트 노트를 여기에 입력하세요."
"Workshop_Publish_ChooseImage"						"이미지 선택"
"Workshop_Publish_ImageFilter"						"이미지 파일"
"Workshop_Publish_CancelUpload"						"파일 업로드를 취소할까요?"
"Workshop_Publish_CancelUploadText"					"정말로 파일 업로드를 취소할까요?"
"Workshop_Publish_RetrievingInfo"					"파일 정보를 검색하는 중..."
"Workshop_Publish_Submitting"						"창작마당에 제출하는 중"
"Workshop_Publish_StatusWindowTitle_Addon"			"창작마당 관리자 [애드온]"
"Workshop_Publish_StatusWindowTitle_Items"			"창작마당 관리자 [아이템]"
"Workshop_Publish_Success"							"성공"
"Workshop_Publish_SuccessMessage"					"아이템이 Steam 창작마당에 업로드되었습니다!"
"Workshop_Publish_Updating"							"업데이트 중입니다. 기다려 주세요..."
"Workshop_Publish_SuccessTextNeedsToAccept"			"아이템이 창작마당에 업로드되었습니다. 다른 사용자도 볼 수 있게 하려면 창작마당 웹페이지에서 최신 창작마당 사용권 계약에 동의해야 합니다."
"Workshop_Publish_FolderChangeTitle"				"업로드를 계속 진행할까요?"
"Workshop_Publish_FolderChange"						"'%1'의 애드온 원본 폴더 변경이 감지되었습니다!\n이전 원본 폴더는 '%2'입니다.\n새로운 애드온 폴더는 '%3'입니다.\n업로드를 계속 진행할까요?"
"Workshop_Publish_UGCError"							"UGC 서버에서 파일을 다운로드하는 도중 오류가 발생했습니다!"
"Workshop_Publish_NoAddonsFolder"					"애드온 폴더를 찾을 수 없습니다!"
"Workshop_Publish_VPKCreateFailure"					"맞춤 게임 폴더 '%1'에 VPK 파일을 생성할 수 없습니다."
"Workshop_Publish_AssetPackAddonFailure"			"자산 팩 애드온은 활성화된 애드온인 경우에만 게시할 수 있습니다"
"Workshop_Publish_AddonNotFound"					"%1 자산 팩 애드온을 찾을 수 없습니다"
"Workshop_Publish_SaveReadOnlyAssetInfoFailure"		"readonly_tools_asset_info.bin을 저장할 수 없습니다"
"Workshop_Publish_AssetPackWithDependencyFailure"	"자산 팩 애드온이 다른 자산 팩에 종속되지 않을 수 있습니다"
"Workshop_Publish_LocalDependenciesFailure"			"%1 로컬 애드온에 종속성 발견됨 - 종속성은 창작마당 애드온 또는 애플리케이션 애드온에서만 허용됩니다"
"Workshop_Publish_SuccessTitle"						"성공"
"Workshop_Publish_SuccessText"						"아이템이 Steam 창작마당에 업데이트되었습니다!"
"Workshop_Publish_PackagingSubmission"				"제출 데이터를 하나로 묶는 중"
"Workshop_Publish_Err_NoAddonDir"					"새로운 창작마당 아이템(%1)을 생성하지 못했습니다. 애드온 디렉토리를 찾을 수 없습니다."
"Workshop_Publish_Err_VPKAddFailed"					"새로운 창작마당 아이템(%1)을 생성하지 못했습니다. .vpk를 로컬 디렉토리에 추가할 수 없습니다."
"Workshop_Publish_Err_InvalidZip"					"유효하지 않은 Zip 파일입니다."
"Workshop_Publish_Err_MoveZipFailure"				"새로운 창작마당 아이템 (%1)을 생성하지 못했습니다. zip 파일을 업로드 디렉토리로 옮길 수 없습니다. ('%2'에서 '%3' 디렉토리로)"
"Workshop_Publish_ErrDialog"						"게시 오류"
"Workshop_Publish_Err_Title"						"제목을 입력해 주세요"
"Workshop_Publish_Err_NoDesc"						"설명을 입력해 주세요"
"Workshop_Publish_Err_DescTooLong"					"설명이 너무 깁니다. %1자까지 허용됩니다."
"Workshop_Publish_Err_NoChange"						"변경 사항에 대한 설명을 입력해 주세요"
"Workshop_Publish_Err_ChangeTooLong"				"변경 노트가 너무 깁니다. %1자까지 허용됩니다."
"Workshop_Publish_Err_NoFile"						"파일을 선택해 주세요."
"Workshop_Publish_Err_NoPreview"					"미리보기 이미지를 선택해 주세요"
"Workshop_Publish_Err_NoVisibility"					"아이템의 공개 여부 옵션을 선택하세요."
"Workshop_PublishFailure_SteamAPI"					"게시 실패: 아이템 제출 실패"
"Workshop_PublishFailure_SteamAPIResult"			"게시 실패: 알 수 없는 오류"
"Workshop_PublishFailure_Password"					"게시 실패: 유효하지 않은 비밀번호"
"Workshop_PublishFailure_LimitedAccount"			"게시 실패: 제한된 계정<br>(<a href='https://support.steampowered.com/kb_article.php?ref=3330-IAGK-7663'>https://support.steampowered.com/kb_article.php?ref=3330-IAGK-7663</a> 참조)"
"Workshop_PublishFailure_NoConnection"				"게시 실패: 연결되지 않음"
"Workshop_PublishFailure_Generic"					"게시 실패: 오류 코드 %1"
"Workshop_PublishFailure_FailedToWritePreviewImage"	"미리보기 이미지를 '%1'에 작성하지 못했습니다."
"Workshop_UploadProgress_PreparingConfig"					"구성 준비 중..."
"Workshop_UploadProgress_PreparingContent"					"파일 처리 중..."
"Workshop_UploadProgress_UploadingContent"					"파일 업로드 중..."
"Workshop_UploadProgress_UploadingPreview"					"미리보기 파일 업로드 중..."
"Workshop_UploadProgress_CommittingChanges"					"마무리 중..."

"Workshop_Publish_Item_Type"							"아이템 유형"
"Workshop_Cant_Change_Item_Type_In_Info_Only"			"아이템 유형은 완전히 다시 업로드하는 경우에만 변경할 수 있습니다"
} 
}
