"lang" 
{
"Language" "latam" 
"Tokens" 
{ 
"WorkshopCfg_Title"										"Título"
"WorkshopCfg_Create"									"Crear"
"WorkshopCfg_Cancel"									"Cancelar"
"WorkshopCfg_InvalidAddonName"							"\nNombre de ampliación «%1» no válido.\n\nLos nombres de las ampliaciones no pueden estar compuestos solo por dígitos.\n"
"WorkshopCfg_InvalidAddonNamePrefix"					"\nNombre de ampliación «%1» no válido.\n\nLos nombres de las ampliaciones no pueden empezar por un dígito.\n"
"WorkshopCfg_InvalidAddonNameBadResolve"				"\nNombre de ampliación «%1» no válido.\n\nEste nombre de ampliación no se resuelve en una cadena aceptable.\n"
"WorkshopCfg_InvalidAddonNameAlreadyExists"				"\nNombre de ampliación «%1» no válido.\n\nYa existe una ampliación con ese nombre.\n"
"WorkshopCfg_LogDetailsTitle"							"Detalles del registro - '%1'"
"WorkshopCfg_LogDetailsCannotRead"						"No se pudo leer el archivo de registro %1."
"WorkshopCfg_LogDetailsEmpty"							"El archivo de registro «%1» está vacío."
"WorkshopCfg_AddonNotEditable"							"\n'%1' es un ejemplo de extensión que no es editable en las Herramientas del Workshop de Dota 2.\n\nUsa \"%2\" Para crear una versión editable de '%1' que tenga activadas las funciones de guardar.\n"
"WorkshopCfg_WindowTitle"								"Herramientas del Workshop de Dota 2"
"WorkshopCfg_ShowHelp"									"Ayuda"
"WorkshopCfg_EditDependencies"							"Editar dependencias"
"WorkshopCfg_LogDetailsOk"								"Aceptar"
"WorkshopCfg_LaunchError"								"Error de inicio"
"WorkshopCfg_LaunchErrorDetails"						"Error al iniciar:\n%1"

"Workshop_Publish_WindowTitle"						"Publicación en Workshop"
"Workshop_Publish_Title"							"Título:"
"Workshop_Publish_Description"						"Descripción:"
"Workshop_Publish_PreviewImage"						"Imagen de previsualización:"
"Workshop_Publish_UploadSize"						"Tamaño de la carga:"
"Workshop_Publish_ChangeLog"						"Registro de cambios:"
"Workshop_Publish_AddonFolder"						"Carpeta de extensión:"
"Workshop_Publish_Visibility"						"Visibilidad"
"Workshop_Publish_Visibility_Public"				"Pública"
"Workshop_Publish_Visibility_FriendsOnly"			"Solo amigos"
"Workshop_Publish_Visibility_Hidden"				"Oculta"
"Workshop_Publish_AcceptAgreement"					"Acepto los términos del Acuerdo de Contribución a Steam Workshop."
"Workshop_Publish_ViewAgreement"					"Ver acuerdo"
"Workshop_Publish_Cancel"							"Cancelar"
"Workshop_Publish_CancelTitle"						"¿Cancelar carga de archivo?"
"Workshop_Publish_CancelQuestion"					"¿Seguro que quieres cancelar la carga del archivo?"
"Workshop_Publish_Submit"							"Enviar"
"Workshop_Publish_PrimaryOwnerPreview"				"Solo el propietario principal puede cambiar la imagen de previsualización"
"Workshop_Publish_BrowseForImage"					"Buscar imagen"
"Workshop_Publish_ImageInstruction"					"Arrastra una imagen aquí o haz clic en el botón de buscar\nLa imagen se redimensionará a %1"
"Workshop_Publish_UpdateNotesInstruction"			"Escribe tus notas de actualización para este cambio aquí"
"Workshop_Publish_ChooseImage"						"Elegir imagen"
"Workshop_Publish_ImageFilter"						"Archivos de imagen"
"Workshop_Publish_CancelUpload"						"¿Cancelar carga de archivo?"
"Workshop_Publish_CancelUploadText"					"¿Seguro que quieres cancelar la carga del archivo?"
"Workshop_Publish_RetrievingInfo"					"Recuperando información del archivo..."
"Workshop_Publish_Submitting"						"Enviando al Workshop"
"Workshop_Publish_StatusWindowTitle_Addon"			"Administrador del Workshop [Extensiones]"
"Workshop_Publish_StatusWindowTitle_Items"			"Administrador del Workshop [Artículos]"
"Workshop_Publish_Success"							"Completado"
"Workshop_Publish_SuccessMessage"					"¡El artículo se ha subido a Steam Workshop!"
"Workshop_Publish_Updating"							"Actualizando. Por favor, espera..."
"Workshop_Publish_SuccessTextNeedsToAccept"			"Este artículo se ha subido al Workshop, pero para hacerlo visible a otros usuarios debes aceptar el Acuerdo Legal de Steam Workshop más reciente en la página del Workshop."
"Workshop_Publish_FolderChangeTitle"				"¿Continuar con la carga?"
"Workshop_Publish_FolderChange"						"¡Se detectó un cambio en la carpeta de origen de la ampliación para %1!\nLa carpeta de origen anterior era \"%2\".\nLa nueva carpeta de ampliación es \"%3\".\n¿Continuar con la carga?"
"Workshop_Publish_UGCError"							"Se produjo un error al intentar descargar un archivo del servidor UGC."
"Workshop_Publish_NoAddonsFolder"					"No se pudo encontrar la carpeta de extensiones."
"Workshop_Publish_VPKCreateFailure"					"No se puede crear el archivo VPK para la carpeta de modo de juego personalizado %1"
"Workshop_Publish_AssetPackAddonFailure"			"Una extensión del pack de recursos solo se puede publicar si es la extensión activa"
"Workshop_Publish_AddonNotFound"					"No se pudo encontrar el pack de extensión %1"
"Workshop_Publish_SaveReadOnlyAssetInfoFailure"		"No se pudo guardar readonly_tools_asset_info.bin"
"Workshop_Publish_AssetPackWithDependencyFailure"	"Un pack de extensión no puede depender de otros packs de recursos"
"Workshop_Publish_LocalDependenciesFailure"			"Se encontró una dependencia en la extensión local %1. Las dependencias solo están permitidas en extensiones del Workshop o en extensiones de aplicaciones."
"Workshop_Publish_SuccessTitle"						"Completado"
"Workshop_Publish_SuccessText"						"El artículo se ha actualizado en Steam Workshop."
"Workshop_Publish_PackagingSubmission"				"Datos de envío de paquetes"
"Workshop_Publish_Err_NoAddonDir"					"No se pudo crear el nuevo artículo de Workshop (%1): no se puede encontrar el directorio de ampliaciones."
"Workshop_Publish_Err_VPKAddFailed"					"No se ha podido crear el nuevo artículo de Workshop (%1): no se ha podido añadir el archivo .vpk al directorio local."
"Workshop_Publish_Err_InvalidZip"					"El archivo Zip no es válido."
"Workshop_Publish_Err_MoveZipFailure"				"No se pudo crear el nuevo artículo de Workshop (%1): no se ha podido mover el archivo zip al directorio de subida (de \"%2\" a \"%3\")."
"Workshop_Publish_ErrDialog"						"Error de publicación"
"Workshop_Publish_Err_Title"						"Por favor, introduce un título"
"Workshop_Publish_Err_NoDesc"						"Por favor, escribe una descripción"
"Workshop_Publish_Err_DescTooLong"					"La descripción es demasiado larga; hay un límite de %1 caracteres"
"Workshop_Publish_Err_NoChange"						"Por favor, escribe una descripción para el cambio"
"Workshop_Publish_Err_ChangeTooLong"				"Las notas sobre cambios son demasiado largas; hay un límite de %1 caracteres"
"Workshop_Publish_Err_NoFile"						"Por favor, selecciona un archivo"
"Workshop_Publish_Err_NoPreview"					"Por favor, selecciona una imagen de previsualización"
"Workshop_Publish_Err_NoVisibility"					"Selecciona una opción de visibilidad para tu artículo."
"Workshop_PublishFailure_SteamAPI"					"No se ha podido publicar: error al enviar el artículo"
"Workshop_PublishFailure_SteamAPIResult"			"No se ha podido publicar: error desconocido"
"Workshop_PublishFailure_Password"					"No se ha podido publicar: contraseña no válida"
"Workshop_PublishFailure_LimitedAccount"			"No se ha podido publicar: cuenta limitada<br>(ver <a href='https://support.steampowered.com/kb_article.php?ref=3330-IAGK-7663'>https://support.steampowered.com/kb_article.php?ref=3330-IAGK-7663</a>)"
"Workshop_PublishFailure_NoConnection"				"No se ha podido publicar: sin conexión"
"Workshop_PublishFailure_Generic"					"No se ha podido publicar: código de error %1"
"Workshop_PublishFailure_FailedToWritePreviewImage"	"No se ha podido escribir la imagen de previsualización en '%1'"
"Workshop_UploadProgress_PreparingConfig"					"Preparando configuración..."
"Workshop_UploadProgress_PreparingContent"					"Procesando archivos..."
"Workshop_UploadProgress_UploadingContent"					"Cargando archivos..."
"Workshop_UploadProgress_UploadingPreview"					"Cargando archivos de previsualización..."
"Workshop_UploadProgress_CommittingChanges"					"Finalizando..."

"Workshop_Publish_Item_Type"							"Tipo de artículo"
"Workshop_Cant_Change_Item_Type_In_Info_Only"			"El tipo de artículo solo se puede cambiar al volver a subir todo"
} 
}
