"tenfoot"
{
	"UI_Submit"	"Надіслати"
	"UI_TextEntry_CopyToClipboard"	"Копіювати"
	"UI_TextEntry_PasteClipboard"	"Вставити"

	"UI_Console_SaveToLog"				"Зберегти до журналу"
	"UI_Console_FileFilter_LogFiles"	"Файли журналу (*.log)"

	"UI_Agreements"					"Угоди"
	"UI_ViewAgreements"				"ПЕРЕГЛЯНУТИ УГОДУ ПІДПИСНИКА STEAM І ПОЛІТИКУ КОНФІДЕНЦІЙНОСТІ"
	"UI_I_Agree"					"Погоджуюся"
	
	"Month_January"					"січня"
	"Month_February"				"лютого"
	"Month_March"					"березня"
	"Month_April"					"квітня"
	"Month_May"						"травня"
	"Month_June"					"червня"
	"Month_July"					"липня"
	"Month_August"					"серпня"
	"Month_September"				"вересня"
	"Month_October"					"жовтня"
	"Month_November"				"листопада"
	"Month_December"				"грудня"

	"UI_Continue"	"Продовжити"
	"UI_Age_Gate_Continue" "ПРОДОВЖИТИ"

	"Panorama_Lang_English"			"англійська"
	"Panorama_Lang_Spanish"			"іспанська"
	"Panorama_Lang_French"			"французька"
	"Panorama_Lang_Italian"			"італійська"
	"Panorama_Lang_German"			"німецька"
	"Panorama_Lang_Greek"				"грецька"
	"Panorama_Lang_Korean"			"корейська"
	"Panorama_Lang_Simplified_Chinese"	"китайська (спрощена)"
	"Panorama_Lang_Traditional_Chinese"	"китайська (традиційна)"
	"Panorama_Lang_Russian"		"російська"
	"Panorama_Lang_Thai"			"тайська"
	"Panorama_Lang_Japanese"		"японська"
	"Panorama_Lang_Portuguese"	"португальська (Португалія)"
	"Panorama_Lang_Brazilian"	 	"португальська (Бразилія)"
	"Panorama_Lang_Polish"		"польська"
	"Panorama_Lang_Danish"		"данська"
	"Panorama_Lang_Dutch"			"нідерландська"
	"Panorama_Lang_Finnish"		"фінська"
	"Panorama_Lang_Norwegian"		"норвезька"
	"Panorama_Lang_Swedish"		"шведська"
	"Panorama_Lang_Czech"		"чеська"
	"Panorama_Lang_Hungarian"		"угорська"
	"Panorama_Lang_Romanian"			"румунська"
	"Panorama_Lang_Bulgarian"			"болгарська"
	"Panorama_Lang_Turkish"			"турецька"
	"Panorama_Lang_Arabic"			"арабська"
	"Panorama_Lang_Ukrainian"			"українська"
	
	
	"Panorama_Lang_Footer_English"			"АНГЛІЙСЬКА"
	"Panorama_Lang_Footer_Spanish"			"ІСПАНСЬКА"
	"Panorama_Lang_Footer_French"			"ФРАНЦУЗЬКА"
	"Panorama_Lang_Footer_Italian"			"ІТАЛІЙСЬКА"
	"Panorama_Lang_Footer_German"			"НІМЕЦЬКА"
	"Panorama_Lang_Footer_Greek"				"ГРЕЦЬКА"
	"Panorama_Lang_Footer_Korean"			"КОРЕЙСЬКА"
	"Panorama_Lang_Footer_Simplified_Chinese"	"КИТАЙСЬКА СП."
	"Panorama_Lang_Footer_Traditional_Chinese"	"КИТАЙСЬКА ТР."
	"Panorama_Lang_Footer_Russian"		"РОСІЙСЬКА"
	"Panorama_Lang_Footer_Thai"			"ТАЙСЬКА"
	"Panorama_Lang_Footer_Japanese"		"ЯПОНСЬКА"
	"Panorama_Lang_Footer_Portuguese"	"ПОРТУГАЛЬСЬКА"
	"Panorama_Lang_Footer_Brazilian"	 	"БР. ПОРТУГАЛЬСЬКА"
	"Panorama_Lang_Footer_Polish"		"ПОЛЬСЬКА"
	"Panorama_Lang_Footer_Danish"		"ДАНСЬКА"
	"Panorama_Lang_Footer_Dutch"			"НІДЕРЛАНДСЬКА"
	"Panorama_Lang_Footer_Finnish"		"ФІНСЬКА"
	"Panorama_Lang_Footer_Norwegian"		"НОРВЕЗЬКА"
	"Panorama_Lang_Footer_Swedish"		"ШВЕДСЬКА"
	"Panorama_Lang_Footer_Czech"		"ЧЕСЬКА"
	"Panorama_Lang_Footer_Hungarian"		"УГОРСЬКА"
	"Panorama_Lang_Footer_Romanian"			"РУМУНСЬКА"
	"Panorama_Lang_Footer_Bulgarian"			"БОЛГАРСЬКА"
	"Panorama_Lang_Footer_Turkish"			"ТУРЕЦЬКА"
	"Panorama_Lang_Footer_Ukrainian"			"УКРАЇНСЬКА"
	
	"Panorama_MoviePlaybackError"		"Під час відтворення сталася помилка"
	"Panorama_MovieToggleCaptions"		"Перемкнути субтитри"

	"Debugger_PaintInfo"				"Дані про забарвлення"
	"Debugger_Style"				"Стиль"
	"Debugger_Computed"				"Обчислений"
	"Debugger_Measurements"			"Розміри:"
	"Debugger_Misc"					"Інше:"
	"Debugger_Properties"			"Властивості:"
	"Debugger_StyleFileLink"		"{s:stylefile}"
	"Debugger_LayoutFileLink"		"{s:layoutfile}"
	"Debugger_LayoutFileLink_Code"	"З XML/коду"	
	"Debugger_InheritedStyleHeader"	"Успадковано від "
	"Debugger_Save"					"Зберегти всі зміни"
	"Debugger_Revert"				"Скасувати всі зміни"
	"Debugger_PanelStyleInvalid"	"Стилі були оновлені під час редагування! Натисніть F5, щоби перезавантажити показані стилі"
	"Debugger_AnimationHeader"		"Ключові кадри анімації"
	"Debugger_DevInfo"				"Показати дані для розробників"
	"Debugger_Search"				"Пошук:"
	"Debugger_Search_Index"			"Результат {d:search_index} із {d:num_search_results}"
	"Debugger_Smaller"				"▼ Менше"
	"Debugger_Larger"				"▲ Більше"
	"Debugger_ResetSize"			"Скинути розмір"
}
