"tenfoot"
{
	"UI_Submit"	"Gửi"
	"UI_ViewAgreements"				"XEM THỎA THUẬN ĐĂNG KÝ & CHÍNH SÁCH BẢO MẬT"
	"UI_I_Agree"					"Tôi đồng ý"
	
	"Month_January"					"Tháng 1"
	"Month_February"				"Tháng 2"
	"Month_March"					"Tháng 3"
	"Month_April"					"Tháng 4"
	"Month_May"						"Tháng 5"
	"Month_June"					"Tháng 6"
	"Month_July"					"Tháng 7"
	"Month_August"					"Tháng 8"
	"Month_September"				"Tháng 9"
	"Month_October"					"Tháng 10"
	"Month_November"				"Tháng 11"
	"Month_December"				"Tháng 12"

	"UI_Continue"	"Tiếp tục"
	"UI_Age_Gate_Continue" "TIẾP TỤC"

	"Panorama_Lang_English"			"Tiếng Anh"
	"Panorama_Lang_Spanish"			"Tiếng Tây Ban Nha"
	"Panorama_Lang_French"			"Tiếng Pháp"
	"Panorama_Lang_Italian"			"Tiếng Ý"
	"Panorama_Lang_German"			"Tiếng Đức"
	"Panorama_Lang_Greek"				"Tiếng Hy Lạp"
	"Panorama_Lang_Korean"			"Tiếng Hàn"
	"Panorama_Lang_Simplified_Chinese"	"Tiếng Trung giản thể"
	"Panorama_Lang_Traditional_Chinese"	"Tiếng Trung phồn thể"
	"Panorama_Lang_Russian"		"Tiếng Nga"
	"Panorama_Lang_Thai"			"Tiếng Thái"
	"Panorama_Lang_Japanese"		"Tiếng Nhật"
	"Panorama_Lang_Portuguese"	"Tiếng Bồ Đào Nha"
	"Panorama_Lang_Brazilian"	 	"Tiếng Bồ-Brazil"
	"Panorama_Lang_Polish"		"Tiếng Ba Lan"
	"Panorama_Lang_Danish"		"Tiếng Đan Mạch"
	"Panorama_Lang_Dutch"			"Tiếng Hà Lan"
	"Panorama_Lang_Finnish"		"Tiếng Phần Lan"
	"Panorama_Lang_Norwegian"		"Tiếng Na Uy"
	"Panorama_Lang_Swedish"		"Tiếng Thụy Điển"
	"Panorama_Lang_Czech"		"Tiếng Séc"
	"Panorama_Lang_Hungarian"		"Tiếng Hung-ga-ry"
	"Panorama_Lang_Romanian"			"Tiếng Ru-ma-ni"
	"Panorama_Lang_Bulgarian"			"Tiếng Bun-ga-ry"
	"Panorama_Lang_Turkish"			"Tiếng Thổ Nhĩ Kỳ"
	"Panorama_Lang_Arabic"			"Tiếng Ả Rập"
	"Panorama_Lang_Ukrainian"			"Ukraina"
	
	
	"Panorama_Lang_Footer_English"			"TIẾNG ANH"
	"Panorama_Lang_Footer_Spanish"			"TIẾNG TÂY BAN NHA"
	"Panorama_Lang_Footer_French"			"TIẾNG PHÁP"
	"Panorama_Lang_Footer_Italian"			"TIẾNG Ý"
	"Panorama_Lang_Footer_German"			"TIẾNG ĐỨC"
	"Panorama_Lang_Footer_Greek"				"TIẾNG HY LẠP"
	"Panorama_Lang_Footer_Korean"			"TIẾNG HÀN"
	"Panorama_Lang_Footer_Simplified_Chinese"	"TIẾNG TRUNG GIẢN THỂ"
	"Panorama_Lang_Footer_Traditional_Chinese"	"TIẾNG TRUNG TRUYỀN THỐNG"
	"Panorama_Lang_Footer_Russian"		"TIẾNG NGA"
	"Panorama_Lang_Footer_Thai"			"TIẾNG THÁI"
	"Panorama_Lang_Footer_Japanese"		"TIẾNG NHẬT"
	"Panorama_Lang_Footer_Portuguese"	"TIẾNG BỒ ĐÀO NHA"
	"Panorama_Lang_Footer_Brazilian"	 	"TIẾNG BRA-XIN"
	"Panorama_Lang_Footer_Polish"		"TIẾNG BA LAN"
	"Panorama_Lang_Footer_Danish"		"TIẾNG ĐAN MẠCH"
	"Panorama_Lang_Footer_Dutch"			"TIẾNG HÀ LAN"
	"Panorama_Lang_Footer_Finnish"		"TIẾNG PHẦN LAN"
	"Panorama_Lang_Footer_Norwegian"		"TIẾNG NA-UY"
	"Panorama_Lang_Footer_Swedish"		"TIẾNG THỤY ĐIỂN"
	"Panorama_Lang_Footer_Czech"		"TIẾNG SÉC"
	"Panorama_Lang_Footer_Hungarian"		"TIẾNG HUNG-GA-RY"
	"Panorama_Lang_Footer_Romanian"			"TIẾNG RU-MA-NI"
	"Panorama_Lang_Footer_Bulgarian"			"TIẾNG BUN-GA-RY"
	"Panorama_Lang_Footer_Turkish"			"TIẾNG THỔ NHĨ KỲ"
	"Panorama_Lang_Footer_Ukrainian"			"TIẾNG UKRAINA"
	
	"Panorama_MoviePlaybackError"		"Có lỗi xảy ra trong quá trình phát lại."
	"Panorama_MovieToggleCaptions"		"Bật/tắt phụ đề"

	"Debugger_PaintInfo"				"Hiện thông tin tranh"
	"Debugger_Style"				"Phong cách"
	"Debugger_Computed"				"Ước tính"
	"Debugger_Measurements"			"Các phép đo lường:"
	"Debugger_Misc"					"Thông tin khác:"
	"Debugger_Properties"			"Thiết lập:"
	"Debugger_StyleFileLink"		"{s:stylefile}"
	"Debugger_LayoutFileLink"		"{s:layoutfile}"
	"Debugger_LayoutFileLink_Code"	"Từ XML/mã nguồn"	
	"Debugger_InheritedStyleHeader"	"Kế thừa từ "
	"Debugger_Save"					"Lưu mọi thay đổi"
	"Debugger_Revert"				"Phục hồi mọi thay đổi"
	"Debugger_PanelStyleInvalid"	"Giao diện đã thay đổi khi chỉnh sửa! Ấn F5 để tải lại giao diện hiện tại"
	"Debugger_AnimationHeader"		"Khung hình hành động"
	"Debugger_DevInfo"				"Hiện thông tin phát triển"
	"Debugger_Search"				"Tìm:"
	"Debugger_Search_Index"			"Hiển thị kết quả khớp {d:search_index} trên {d:num_search_results}"
	"Debugger_Smaller"				"▼ Nhỏ hơn"
	"Debugger_Larger"				"▲ Lớn hơn"
	"Debugger_ResetSize"			"Đặt lại kích cỡ"
}
