"tenfoot"
{
	"UI_Submit"	"Submit"
	"Panorama_Lang_Brazilian"	 	"Portuguese-Brazil"
	"Panorama_Lang_Polish"		"Polish"
	"Panorama_Lang_Danish"		"Danish"
	"Panorama_Lang_Dutch"			"Dutch"
	"Panorama_Lang_Finnish"		"Finnish"
	"Panorama_Lang_Norwegian"		"Norwegian"
	"Panorama_Lang_Swedish"		"Swedish"
	"Panorama_Lang_Czech"		"Czech"
	"Panorama_Lang_Hungarian"		"Hungarian"
	"Panorama_Lang_Romanian"			"Romanian"
	"Panorama_Lang_Bulgarian"			"Bulgarian"
	"Panorama_Lang_Turkish"			"Turkish"
	"Panorama_Lang_Arabic"			"Arabic"
	"Panorama_Lang_Ukrainian"			"Ukrainian"
	
	
	"Panorama_Lang_Footer_English"			"ENGLISH"
	"Panorama_Lang_Footer_Spanish"			"SPANISH"
	"Panorama_Lang_Footer_French"			"FRENCH"
	"Panorama_Lang_Footer_Italian"			"ITALIAN"
	"Panorama_Lang_Footer_German"			"GERMAN"
	"Panorama_Lang_Footer_Greek"				"GREEK"
	"Panorama_Lang_Footer_Korean"			"KOREAN"
	"Panorama_Lang_Footer_Simplified_Chinese"	"SIM CHINESE"
	"Panorama_Lang_Footer_Traditional_Chinese"	"TRAD CHINESE"
	"Panorama_Lang_Footer_Russian"		"RUSSIAN"
	"Panorama_Lang_Footer_Thai"			"THAI"
	"Panorama_Lang_Footer_Japanese"		"JAPANESE"
	"Panorama_Lang_Footer_Portuguese"	"PORTUGUESE"
	"Panorama_Lang_Footer_Brazilian"	 	"PORTUGUESE-B"
	"Panorama_Lang_Footer_Polish"		"POLISH"
	"Panorama_Lang_Footer_Danish"		"DANISH"
	"Panorama_Lang_Footer_Dutch"			"DUTCH"
	"Panorama_Lang_Footer_Finnish"		"FINNISH"
	"Panorama_Lang_Footer_Norwegian"		"NORWEGIAN"
	"Panorama_Lang_Footer_Swedish"		"SWEDISH"
	"Panorama_Lang_Footer_Czech"		"CZECH"
	"Panorama_Lang_Footer_Hungarian"		"HUNGARIAN"
	"Panorama_Lang_Footer_Romanian"			"ROMANIAN"
	"Panorama_Lang_Footer_Bulgarian"			"BULGARIAN"
	"Panorama_Lang_Footer_Turkish"			"TURKISH"
	"Panorama_Lang_Footer_Ukrainian"			"UKRAINIAN"
	
	"Panorama_MoviePlaybackError"		"An error ocurred during playback"
	"Panorama_MovieToggleCaptions"		"Toggle Captions"

	"Debugger_PaintInfo"				"Show Paint Info"
	"Debugger_Style"				"Style"
	"Debugger_Computed"				"Computed"
	"Debugger_Measurements"			"Measurements:"
	"Debugger_Misc"					"Misc:"
	"Debugger_Properties"			"Properties:"
	"Debugger_StyleFileLink"		"{s:stylefile}"
	"Debugger_LayoutFileLink"		"{s:layoutfile}"
	"Debugger_LayoutFileLink_Code"	"From XML/Code"	
	"Debugger_InheritedStyleHeader"	"Inherited from "
	"Debugger_Save"					"Save All Changes"
	"Debugger_Revert"				"Revert All Changes"
	"Debugger_PanelStyleInvalid"	"Styles changed while editing! Hit F5 to reload displayed styles"
	"Debugger_AnimationHeader"		"Animation Keyframes"
	"Debugger_DevInfo"				"Show Dev Info"
	"Debugger_Search"				"Search:"
	"Debugger_Search_Index"			"Showing Match {d:search_index} of {d:num_search_results}"
	"Debugger_Smaller"				"▼ Smaller"
	"Debugger_Larger"				"▲ Larger"
	"Debugger_ResetSize"			"Reset Size"
}
