"lang"
{
	"Language"		"norwegian"
		"scenario_invisibility_wizard_tip_dust_Text"					"Dust of Appearance kan avsløre usynlige fiendtlige helter rundt deg i en begrenset periode.\n Det hemmer dem også."

		"scenario_invisibility_wizard_tip_kill_riki_Text"		"Riki er en listig helt som kan bli usynlig. Drep ham under sikt fra en Sentry Ward."

		"scenario_invisibility_wizard_tip_pick_up_gem_Text"			"Bounty Hunter slapp en Gem of True Sight! Gem of True Sight kan avsløre både usynlige enheter og wards."

		"scenario_invisibility_wizard_tip_gem_care_Text"			"Forsiktig med Gem of True Sight. Den er dyr og er en av få gjenstander du slipper hvis du dør."

		"scenario_invisibility_failure_bounty_escaped"		"Bounty Hunter kom seg unna."
		"scenario_invisibility_failure_missed_dust"			"Traff ikke Bounty Hunter med Dust of Appearance."

		"scenario_invisibility_items"									"Usynlighetsdetektorer"
		"DOTA_NPEDesc_scenario_invisibility_items"						"Bruk disse gjenstandene til å finne skjulte fiender og wards."

		//Scenario: Sven
		"scenario_sven_task_root"						"Drep den onde bossen på slutten av scenarioet!"
		"scenario_sven_task_kill_creeps_first"			"Drep de der gnollene, men spar noen for å avhøre dem!"
		"scenario_sven_task_chase_creeps"				"Eller forresten, drep alle sammen! Ellers slår de alarm! Ikke etterlat overlevende!"
		"scenario_sven_task_cross_the_road"				"Gå forbi tårnet mens den skallede centauren tappert ofrer seg selv!"
		"scenario_sven_task_kill_more_creeps"			"Å nei, flere vakter! Disse ser sterkere ut! Gå varsomt frem!"
		"scenario_sven_task_kill_a_lot_of_creeps"		"Det der er mange gnoller. Kanskje det kan være lurt å helbrede seg før man går i kamp mot dem!"
		"scenario_sven_task_pickup_rune"				"Finn en måte å gjenopprette helse og mana!"
		"scenario_sven_task_buy_item"					"Finn kjøpmannen og få informasjon fra ham."

		"scenario_sven_hint_narration_sven1_1"			"SVEN: Jeg må trenge meg inn i fangehullet og drepe Shadow Fiend, men det er umulig for meg å komme meg forbi vakttårnet. Kanskje hvis jeg dreper noen gnoller, så vil de andre fortelle meg hvordan jeg kan gjøre det …"
		"scenario_sven_hint_narration_sven1_2"			"Gnoll: Agghhh!"
		"scenario_sven_hint_narration_sven1_3"			"Gnoll: Vi sier ingenting! Flykt til tårnet!!"
		"scenario_sven_hint_narration_sven1_4"			"Gnoll: YOLOOOOO!!<br>Sven: Pokker. Får bare drepe alle sammen!"
		"scenario_sven_hint_narration_sven1_fail"		"Sven: Jeg drepte alle og nå vet jeg ikke hvordan jeg skal fortsette :( (Start scenarioet på nytt for å prøve igjen)"
		
		"scenario_sven_hint_narration_sven2_1"			"Centaur: Takk for at du slapp meg fri! Det finnes ingen annen vei forbi tårnet, men jeg kan distrahere det for deg."
		"scenario_sven_hint_narration_sven2_2"			"Centaur: Skynd deg! Jeg kan ikke holde det for evig!"
		"scenario_sven_hint_narration_sven2_3"			"Centaur: Skynd deg! Jeg kan ikke holde det for evig!"
		"scenario_sven_hint_narration_sven2_4"			"Centaur: Tårn gjør virkelig vondt. Sky dem som pesten!"
		"scenario_sven_hint_narration_sven2_5"			"Centaur: Tårn gjør virkelig vondt. Sky dem som pesten!"
		"scenario_sven_hint_narration_sven2_6"			"Centaur: Uff, dette er så langt som jeg kan gå. Håper du kom deg over!"
		"scenario_sven_hint_narration_sven2_7"			"Centaur: Uff, dette er så langt som jeg kan gå. Håper du kom deg over!"
		"scenario_sven_hint_narration_sven2_centaur_dead"	"Centaur: Syng sanger … om motet mitt …"
		"scenario_sven_hint_narration_sven3_gnolls_1"		"Gnoll: Oi! En inntrenger!! Forhåpentligvis angriper han oss bare og driver ikke med lureri!"
		"scenario_sven_hint_narration_sven3_gnolls_2"		"Gnoll: Puh! Det hadde vært skikkelig kjipt for oss hvis han hadde en lammelse eller noe!"
		"scenario_sven_hint_narration_sven3_gnolls_stun"	"Gnoll: Uff! Lammet!!"
		"scenario_sven_hint_narration_sven4"			"Sven: Jeg er ganske forslått, men jeg tror en av disse karene slapp en helbredende drikk … Kanskje jeg kan drikke den før jeg fortsetter …"
		"scenario_sven_hint_narration_sven_death_tower"		"TOWER: MUAHAHAHA! DUMME MENNESKE TROR HAN KAN LØPE INN I ET TÅRN SOM DET DER. (Start scenarioet på nytt for å prøve igjen)"
		"scenario_sven_hint_narration_sven_death_gnoll"		"Gnoll: He-he-he! (Start scenarioet på nytt for å prøve igjen)"
		"scenario_sven_hint_killed_them_all"			"Sven: Ai, hvis jeg dreper alle samtidig, så finner jeg aldri ut hvordan jeg kommer meg forbi tårnet! (Start scenarioet på nytt for å prøve igjen)"
		
		// Scenario 1
		"scenario1_task_root"							"Drep den onde bossen Shadow Fiend og gjenopprett freden."
		"scenario1_task_see_the_boss"					"Finn bossens område."
		"scenario1_task_kill_gnolls"					"Drep fiender på vei til bossen."
		"scenario1_task_kill_centaur"					"Drep kentauren på vei til bossen."
		"scenario1_task_level_up"						"Øk nivået på den første evnen din, Shrapnel."
		"scenario1_task_kill_wolves"					"Utforsk det høye terrenget og drep eventuelle fiender der."
		"scenario1_task_see_the_tower"					"Finn fiendens tårn."
		"scenario1_task_see_the_new_path"				"Finn en ny vei til tårnet."
		"scenario1_task_kill_tower"						"Ødelegg fiendens tårn."
		"scenario1_task_see_the_boss_up_close"			"Gå i kamp mot bossen."
		"scenario1_task_mini_bosses"					"Beseir de tre onde kommandørene!"
		"scenario1_task_kill_mirana"					"Drep Mirana."
		"scenario1_task_kill_underlord"					"Drep Underlord."
		"scenario1_task_kill_broodmother"				"Drep Broodmother."
		"scenario1_task_learn_assassinate"				"Lær Assassinate."
		"scenario1_task_kill_the_boss"					"Drep Shadow Fiend!"
		"npc_dota_badguys_tower1_bot_weak"				"Tårn"
		"npc_dota_creature_scenario1_gnoll"				"Liten gnoll"

		// Scenario: Economy
		"scenario_economy_main_objective"					"Fremgang i midtfasen"

		"scenario_economy_task_buy_echo_sabre"						"Fullfør en {s:ItemName}"
	

		"scenario_economy_task_add_echo_sabre_to_quick_buy"					"Legg til {s:ItemName} som hurtigkjøp"
		"scenario_economy_task_add_echo_sabre_to_quick_buy_Description"		"Finn gjenstanden i butikken, og så Shift+trykk eller dra for å legge den til som hurtigkjøp."
		"scenario_economy_task_buy_quarter_staff"							"Kjøp {s:ItemName}"
		"scenario_economy_task_buy_quarter_staff_Description"				"Høyreklikk på ikonet i hurtigkjøpsmenyen."
		"scenario_economy_task_buy_sobi_mask"								"Kjøp {s:ItemName}"
		"scenario_economy_task_buy_sobi_mask_Description"					"Høyreklikk på ikonet i hurtigkjøpsmenyen."
		"scenario_economy_task_teleport_to_bot_t1"							"Teleporter til tårnet"
		"scenario_economy_task_teleport_to_bot_t1_Description"				"Trykk på eller bruk hurtigtasten for TP Scroll, og trykk så ved siden av tårnet."
		"scenario_economy_task_earn_gold_for_robe"							"Tjen {s:Gold} gull"
		"scenario_economy_task_earn_gold_for_robe_Description"				"Få siste stikk på en fiendtlig enhet for å motta en gulldusør."
		"scenario_economy_task_buy_robe"									"Kjøp {s:ItemName}"
		"scenario_economy_task_buy_robe_Description"						"Høyreklikk på ikonet i hurtigkjøpsmenyen."
		"scenario_economy_task_buy_tp_scroll"								"Kjøp {s:ItemAmount} {s:ItemName}s"
		"scenario_economy_task_buy_tp_scroll_Description"					"Høyreklikk på ikonet i hurtigkjøpsmenyen."
		"scenario_economy_task_retrieve_robe_with_courier"					"Bruk kureren"
		"scenario_economy_task_retrieve_robe_with_courier_Description"		"Hent gjenstander fra basen med kureren din ved å bruke knappen Lever kurergjenstander."
		"scenario_economy_task_deliver_robe_with_courier"					"Møt kureren din på et trygt sted"
		"scenario_economy_task_deliver_robe_with_courier_Description"		"Beveg deg bort fra fiendene og bak tårnet ditt."
		"scenario_economy_task_gain_level_9"								"Oppnå nivå {s:Level}"
		"scenario_economy_task_gain_level_9_Description"					"Få erfaring ved å være nær fiendtlige enheter når de dør."
		"scenario_economy_task_learn_great_cleave"							"Lær {s:AbilityName}"
		"scenario_economy_task_learn_great_cleave_Description"				"Øk nivået på evnen {s:AbilityName} ved å trykke på oppgraderingsknappen over den."	
		"scenario_economy_task_gain_level_10"								"Oppnå nivå {s:Level}"
		"scenario_economy_task_gain_level_10_Description"					"Få erfaring ved å være nær fiendtlige enheter når de dør."
		"scenario_economy_task_learn_a_talent"								"Lær {s:AbilityName}"
		"scenario_economy_task_learn_a_talent_Description"					"Trykk på talenttreet for å velge talentet {s:AbilityName}."

		"scenario_economy_task_clear_the_jungle"							"Rydd nøytrale krypleirer"
		"scenario_economy_task_clear_the_jungle_Description"				"Drep alle krypene i hver leir."
		
	
		"scenario_economy_task_send_grove_bow_to_stash"						"Send {s:ItemName} til lagets nøytrale forråd"
		"scenario_economy_task_send_grove_bow_to_stash_Description"			"Høyreklikk på Grove Bow i ryggsekken og velg «Flytt til nøytralt forråd»."
		"scenario_economy_task_defend_tower_and_kill_sf" 	"Beskytt tårnet ditt og ta kverken på Shadow Fiend."
		"scenario_economy_task_protect_tower"				"Beskytt tårnet"
		"scenario_economy_task_protect_tower_Description"		"Angrip fiendene som angriper tårnet ditt."
		"scenario_economy_task_kill_sf"						"Beseir Shadow Fiend"
		"scenario_economy_task_kill_sf_Description"						"Bruk grunnleggende angrep og evner til å drepe Shadow Fiend."
		"scenario_economy_task_teleport_to_bot_t1_again"							"Teleporter til tårnet"
		"scenario_economy_task_teleport_to_bot_t1_again_Description"				"Trykk på eller bruk hurtigtasten for TP Scroll, og trykk så ved siden av tårnet."
		"scenario_economy_task_neutral_creeps_and_items"	"Bli sterkere fra nøytrale kryp"
		"scenario_economy_task_pick_up_imp_claw"					"Plukk opp {s:ItemName}"
		"scenario_economy_task_pick_up_imp_claw_Description"		"Høyreklikk på gjenstanden for å plukke den opp."
		"scenario_economy_task_pick_up_grove_bow"					"Plukk opp {s:ItemName}"
		"scenario_economy_task_pick_up_grove_bow_Description"		"Høyreklikk på gjenstanden for å plukke den opp."

		"scenario_economy_wizard_tip_echo_sabre_Text"					"Du må bli sterkere for å ta kverken på Shadow Fiend. La oss fullføre en Echo Sabre og gå opp i nivå."
		"scenario_economy_wizard_tip_last_hit_enemy_creeps_Text"		"Vi har ikke nok gull til å fullføre gjenstanden vår, så det er på tide å komme seg ut på stien og få ekstra gull og erfaring."
		"scenario_economy_wizard_tip_use_the_courier_Text"				"Hver spiller har en kurer, som kan hente gjenstander fra basen for deg!"
		"scenario_economy_wizard_tip_safe_courier_usage_Text"			"Kureren din kan drepes av fiender, så prøv å møte den på et trygt sted."
		"scenario_economy_wizard_tip_double_tap_to_center_Text"			"Du kan trykke på hurtigtasten «Velg helt» to ganger for å raskt fokusere kameraet på helten din."
		"scenario_economy_wizard_tip_farm_the_jungle_Text"				"Utenfor stiene finner du nøytrale kryp som også kan drepes for å få mer gull og erfaring."
		"scenario_economy_wizard_tip_imp_claw_Text"						"Nøytrale kryp kan også slippe en spesiell type gjenstand som kalles nøytrale gjenstander. Du kan bare utstyre én av disse om gangen, men de kan deles med lagkamerater."
		"scenario_economy_wizard_tip_grove_bow_Text"					"Du kan finne en rekke nøytrale gjenstander i hver kamp. Nøytrale gjenstander du ikke vil ha kan sendes tilbake til basen når som helst."
		"scenario_economy_wizard_tip_talents_Text"						"Når helten når nivå 10, låser du opp evnen til å lære spesielle talenter. Du kan kun velge ett på nivå 10, 15, 20 og 25. På nivå 30 låses alle talentene opp."
		"scenario_economy_wizard_tip_fight_near_tower_Text"				"Beskytt tårnet ditt! Tårnet angriper fiendene dine og gir enheter i nærheten en aura som gir ekstra rustning og regenerasjon."
		"scenario_economy_wizard_tip_neutral_creep_camps_Text"			"Det finnes små, middels, store og «Ancient» nøytrale krypleirer. Hver av disse er farligere enn den forrige kategorien, og gir også mer erfaring og gull."
		"scenario_economy_wizard_tip_backpack_Text"						"Grove Bow ble plassert i ryggsekken din. Ekstra gjenstander som du ikke har plass til i den vanlige oppakningen din, kan oppbevares der, men de kan ikke brukes inntil du plasserer dem i hovedoppakningen."

		"scenario_economy_ui_tip_click_to_open_shop"					"Trykk her for å åpne butikken!"
		"scenario_economy_ui_tip_item_guide"							"Shift+venstreklikk for å legge gjenstanden til i hurtigkjøp."
		"scenario_economy_ui_tip_right_click_neutral_item"				"Høyreklikk på en gjenstand for å se alternativene dens."

		"wizard_tip_failed_tp_wrong_location_Text"						"Au da! Ser ut som du teleporterte til feil sted. Jeg har tilbakestilt Town Portal Scroll så du kan prøve igjen!"
		"wizard_tip_failed_tp_interrupted_Text"							"Au da! Town Portal Scroll er en kanalisert evne. Du kan ikke gjøre noe annet når den brukes ellers avbrytes den! Jeg har tilbakestilt TP Scroll for deg. La oss prøve på nytt!"

		"scenario_economy_dialog_complete_echo_sabre"	"Jeg trenger noen gjenstander for å kunne drepe Shadow Fiend. Jeg bør fullføre en Echo Sabre slik at jeg kan gjøre mer skade."
		"scenario_economy_dialog_last_hit_enemy_creep"	"Jeg kan tjene gull ved å få siste stikk på fiendtlige kryp."
		"scenario_economy_dialog_use_the_courier"		"Jeg trenger ikke å være i basen for å hente gjenstandene mine – den trofaste kureren min kan gjøre det for meg!"
		"scenario_economy_dialog_farm_jungle"			"Nå som jeg har Great Cleave, kan jeg rydde nøytrale krypleirer raskere for mer gull og erfaring!"
		"scenario_economy_dialog_found_imp_claw"		"Aha, en Imp Claw! Jeg kan bare bruke én nøytral gjenstand om gangen. Imp Claw øker skaden min enda mer, så den er perfekt."

		"scenario_economy_hint_how_to_tp"				"{s:keybind} og så {s:secondary_keybind} for å bruke Town Portal Scroll."
		"scenario_economy_hint_how_to_pickup_item"		"{s:alternate_keybind} for å plukke opp gjenstanden."

		// Scenario: Mid 1v1
		"scenario_mid_1v1_task_learn_powershot"					"Øk nivået på evnen Powershot"
		"scenario_mid_1v1_task_learn_powershot_Description"		"Trykk på plusstegnet over Powershot i evnene dine."
		"scenario_mid_1v1_task_get_last_hits"					"Få siste stikk på fiendtlige kryp"
		"scenario_mid_1v1_task_get_last_hits_Description"		"Angrip fiendtlige kryp ved å høyreklikke eller ved å bruke Powershot når de har lav helse."
		"scenario_mid_1v1_task_get_denies"						"Berøv allierte kryp"
		"scenario_mid_1v1_task_get_denies_Description"			"Trykk på A-tasten og venstreklikk på allierte kryp når de har lav helse."
		"scenario_mid_1v1_task_do_not_die"						"Du må overleve"
		"scenario_mid_1v1_task_do_not_die_Description"			"Fiendtlige kryp, tårn og den fiendtlige Shadow Fiend kan skade deg alle sammen. Trekk deg tilbake når du tar skade og bruk regenerasjonsgjenstander for å helbrede."
		
		"scenario_mid_1v1_wizard_tip_intro_1_Text"			"I dette scenarioet kontroller du Windranger mot en Shadow Fiend i midten."
		"scenario_mid_1v1_wizard_tip_intro_2_Text"			"Ved å få siste stikk og berøve allierte kryp, så kan du bli sterkere enn den fiendtlige helten du slåss mot."
		"scenario_mid_1v1_wizard_tip_powershot_Text"		"Powershot kan hjelpe deg med å få siste stikk på fiendtlige kryp. Prøv å treffe flere fiender med et enkelt skudd."
		"scenario_mid_1v1_wizard_tip_items_Text"			"Kjøp gjenstander fra butikken og la kureren din levere dem til deg mens du holder deg i stien."
		"scenario_mid_1v1_wizard_tip_runes_Text"			"En kraftrune dukker opp hvert 2. minutt på ett av to steder i elven."
		"scenario_mid_1v1_wizard_tip_bottle_Text"			"Å kjøpe en flaske kan hjelpe deg med regenerasjon. Denne flasken fylles opp hvis du plukker opp en rune."
		"scenario_mid_1v1_wizard_tip_hero_damage_Text"		"Unngå å ta for mye angrepsskade fra den fiendtlige helten! Prøv å holde deg utenfor rekkevidde for angrepene hans, men hold deg innenfor rekkevidde for å få siste stikk og berøvelser."
		"scenario_mid_1v1_wizard_tip_tower_damage_Text"		"Unngå å ta for mye angrepsskade fra det fiendtlige tårnet! Hold deg utenfor rekkevidde med mindre allierte kryp er til stede."

		"scenario_mid_1v1_ui_tip_powershot"					"Trykk her for å sette Powershot i kø"

		// Scenario: Earthshaker Intro
		"scenario_earthshaker_intro_hint_how_to_move" 	"{s:keybind} for å bevege deg"

		// Scenario: Intro
		"scenario_intro_task_move_to_location_1"	"Flytt helten til målet."
		"scenario_intro_task_move_to_location_2"	"Flytt helten til målet."
		"scenario_intro_task_move_to_location_3"	"Flytt helten til målet."
		"scenario_intro_hint_how_to_move"		"Høyreklikk for å flytte deg hit."
		"scenario_intro_hint_narration_move"		"Flytt helten til markøren."
		"scenario_intro_hint_narration_fow"			"Det mørke området på kartet kalles krigståke, og det viser området helten din ikke har sikt over."

		// Scenario: Objectives
		"scenario_objectives_main_objective"		"Drep Roshan og gjør krav på Aegis of the Immortal"
		
		// Scenario: Navigation
		"scenario_navigation_main_objective"											"Naviger gjennom verden og gå innom alle kontrollpunktene"
		"scenario_navigation_task_move_to_location_1"								"Flytt helten til den første markøren"
		"scenario_navigation_task_move_to_location_1_Description"			"Høyreklikk på bakken for å bevege deg."
		"scenario_navigation_task_move_to_location_2"								"Flytt helten til neste markør"
		"scenario_navigation_task_move_to_location_2_Description"			"Flytt kameraet ved å bevege musepekeren mot kanten av skjermen."
		"scenario_navigation_task_move_to_location_3"								"Flytt helten til neste markør"
		"scenario_navigation_task_move_to_location_3_Description"			"Du kan bruke «Phase Boots» for å få en midlertidig hastighetsøkning. Aktiver dem ved å trykke på ikonet deres eller ved å trykke på hurtigtasten deres."
		"scenario_navigation_task_move_to_location_4"								"Blink forbi hinderet og gå til neste markør"
		"scenario_navigation_task_move_to_location_4_Description"			"«Blink Dagger» teleporterer deg over korte avstander. Aktiver Blink Dagger ved å trykke på ikonet eller hurtigtasten dens og så blinke ved å trykke et sted i verdenen."
		"scenario_navigation_task_move_to_location_5"								"Passer gjennom enhetene og kom deg til neste markør"
		"scenario_navigation_task_move_to_location_5_Description"			"Bruk «Phase Boots» for å bevege deg gjennom enheter. Aktiver dem med hurtigtasten og løp gjennom enhetene som blokkerer veien for deg."
		"scenario_navigation_task_move_to_location_6"								"Flytt helten til neste markør"
		"scenario_navigation_task_move_to_location_6_Description"			"Runer er midlertidige styrkelser. Høyreklikk på «Hastverksrunen» for å plukke den opp, og løp til neste markør. Runer aktiveres automatisk når de plukkes opp."
		"scenario_navigation_task_learn_mirana_leap"								"Øk nivået på evnen Leap"
		"scenario_navigation_task_learn_mirana_leap_Description"				"Trykk på plusstegnet over Leap i evnene dine."
		"scenario_navigation_task_move_to_location_7"								"Bruk Leap for å komme deg til neste markør"
		"scenario_navigation_task_move_to_location_7_Description"			"Trykk på «Leap»-hurtigtasten for å hoppe fremover."
		"scenario_navigation_task_move_to_location_end"							"Flytt helten til den siste markøren"
		"scenario_navigation_task_move_to_location_end_Description"		"«Force Staff» dytter enheter og helter et lite stykke. Bruk den ved å trykke på ikonet eller hurtigtasten dens, og så trykke på en enhet som blokkerer deg."
		"scenario_navigation_time_spent"													"Tid brukt:"
		
		"scenario_navigation_wizard_tip_center_camera_Text"					"Fokuser kameraet på helten din ved å trykke på portrettet dens."
		"scenario_navigation_wizard_tip_leap_Text"									"Leap lar deg bevege deg over hinder eller mellom forskjellige høyder. Du mister en ladning ved å bruke Leap."
