"lang"
{
	"Language"		"polish"
		"scenario_invisibility_task_destroy_enemy_gem_wards_Description"	"Przemieść swojego bohatera, by przeszukać obszar, i kliknij wardy PPM, by je zniszczyć."



		"scenario_invisibility_wizard_tip_intro_Text"			"Niewidzialność to aspekt, który ma duży wpływ na Dota 2.\nWszystko może się tam czaić!"

		"scenario_invisibility_wizard_tip_sentry_wards_Text"	"Możesz użyć tego Sentry Warda, by wykrywać niewidzialne obiekty."

		"scenario_invisibility_wizard_tip_observer_wards_Text"			"To wrogi Observer Ward!\nWardy są niewidzialne i potrzebny ci będzie efekt True Sight, by je ujrzeć."

		"scenario_invisibility_wizard_tip_dust_intro_Text"				"Istnieją inne sposoby wykrywania niewidzialnych bohaterów.\nKup nieco Dust of Appearance ze sklepu."

		"scenario_invisibility_wizard_tip_dust_Text"					"Dust of Appearance może ujawnić niewidzialnych wrogich bohaterów dookoła ciebie na krótki czas.\n Dodatkowo ich spowalnia."

		"scenario_invisibility_wizard_tip_kill_riki_Text"		"Riki to przebiegły bohater, który może stać się niewidzialny. Pokonaj go pod czujnym okiem Sentry Warda."

		"scenario_invisibility_wizard_tip_pick_up_gem_Text"			"Bounty Hunter upuścił Gem of True Sight! Ten przedmiot potrafi wykrywać niewidzialne jednostki i wardy."

		"scenario_invisibility_wizard_tip_gem_care_Text"			"Ostrożnie z Gemem! Jest drogi i to jeden z niewielu przedmiotów, który upuszczasz po swojej śmierci."

		"scenario_invisibility_failure_bounty_escaped"		"Bounty Hunter uciekł."
		"scenario_invisibility_failure_missed_dust"			"Nie udało się trafić Bounty Huntera za pomocą Dust of Appearance."

		"scenario_invisibility_items"									"Wykrywacze niewidzialności"
		"DOTA_NPEDesc_scenario_invisibility_items"						"Użyj tych przedmiotów, by znaleźć ukrytych przeciwników i wardy."

		//Scenario: Sven
		"scenario_sven_task_root"						"Zabij złego bossa na końcu scenariusza!"
		"scenario_sven_task_kill_creeps_first"			"Zabij gnolle, ale zostaw kilka przy życiu, by je przesłuchać!"
		"scenario_sven_task_chase_creeps"				"Właściwie to zabij ich wszystkich! Inaczej podniosą alarm! Niech nikt nie przeżyje!"
		"scenario_sven_task_cross_the_road"				"Przejdź obok wieży, podczas gdy łysy centaur dzielnie poświęca się!"
		"scenario_sven_task_kill_more_creeps"			"O nie, jeszcze więcej strażników! Wyglądają na silniejszych! Pozbądź się ich, ale ostrożnie!"
		"scenario_sven_task_kill_a_lot_of_creeps"		"To cała zgraja gnolli. Ulecz się, zanim pójdziesz z nimi walczyć!"
		"scenario_sven_task_pickup_rune"				"Znajdź sposób na przywrócenie swojego zdrowia i many!"
		"scenario_sven_task_buy_item"					"Znajdź sklepikarza i zdobądź od niego nieco informacji."

		"scenario_sven_hint_narration_sven1_1"			"SVEN: Muszę zinfiltrować lochy i zabić Shadow Fienda, ale nie ma mowy, że przejdę obok tej strażnicy. Może jak zabiję kilka gnolli, to reszta mi powie, jak to zrobić..."
		"scenario_sven_hint_narration_sven1_2"			"Gnoll: Aaaaaa!"
		"scenario_sven_hint_narration_sven1_3"			"Gnoll: Niczego się od nas nie dowiesz! W nogi, do wieży!"
		"scenario_sven_hint_narration_sven1_4"			"Gnoll: YOLOOOOO!<br>Sven: Walić to, zabiję ich wszystkich!"
		"scenario_sven_hint_narration_sven1_fail"		"Sven: Zabiłem ich wszystkich i nie wiem, co robić dalej :( (zrestartuj scenariusz, by spróbować ponownie)"
		
		"scenario_sven_hint_narration_sven2_1"			"Centaur: Dzięki za uwolnienie mnie! Nie ma innej drogi dookoła wieży, ale mogę odwrócić jej uwagę, by pomóc ci ją minąć."
		"scenario_sven_hint_narration_sven2_2"			"Centaur: Szybciej! Mogę brać to na klatę przez niedługi czas!"
		"scenario_sven_hint_narration_sven2_3"			"Centaur: Szybciej! Mogę brać to na klatę przez niedługi czas!"
		"scenario_sven_hint_narration_sven2_4"			"Centaur: Rany, wieże dają bardzo w kość, unikaj ich jak ognia!"
		"scenario_sven_hint_narration_sven2_5"			"Centaur: Rany, wieże dają bardzo w kość, unikaj ich jak ognia!"
		"scenario_sven_hint_narration_sven2_6"			"Centaur: Uch, dalej nie dam rady iść. Mam nadzieję, że udało ci się przejść na drugą stronę!"
		"scenario_sven_hint_narration_sven2_7"			"Centaur: Uch, dalej nie dam rady iść. Mam nadzieję, że udało ci się przejść na drugą stronę!"
		"scenario_sven_hint_narration_sven2_centaur_dead"	"Centaur: Śpiewajcie pieśni... o mej odwadze..."
		"scenario_sven_hint_narration_sven3_gnolls_1"		"Gnoll: Patrz! Najeźdźca! Oby nas tylko atakował i nie miał żadnych asów w rękawie!"
		"scenario_sven_hint_narration_sven3_gnolls_2"		"Gnoll: Uff! Mielibyśmy przechlapane, gdyby mógł nas ogłuszyć czy coś takiego!"
		"scenario_sven_hint_narration_sven3_gnolls_stun"	"Gnoll: Uch! Ogłuuuuszył mnie!"
		"scenario_sven_hint_narration_sven4"			"Sven: Trochę oberwałem, ale jeden z tych gości chyba upuścił miksturę zdrowia... Może ją wypiję zanim pójdę dalej..."
		"scenario_sven_hint_narration_sven_death_tower"		"WIEŻA: AHAHAHA! NIEMĄDRY CZŁOWIEK, KTÓRY MYŚLI, ŻE MOŻE TAK PO PROSTU WBIEC NA WIEŻĘ. (zrestartuj scenariusz, by spróbować ponownie)"
		"scenario_sven_hint_narration_sven_death_gnoll"		"Gnoll: Hyuck hyuck hyuck! (zrestartuj scenariusz, by spróbować ponownie)"
		"scenario_sven_hint_killed_them_all"			"Sven: Ojć, jak zabiję ich wszystkich naraz, to nigdy się nie dowiem, jak ominąć wieżę! (zrestartuj scenariusz, by spróbować ponownie)"
		
		// Scenario 1
		"scenario1_task_root"							"Zabij złego bossa Shadow Fienda i przywróć pokój."
		"scenario1_task_see_the_boss"					"Dokonaj zwiadu lokalizacji bossa."
		"scenario1_task_kill_gnolls"					"Zabij wrogów na drodze do bossa."
		"scenario1_task_kill_centaur"					"Zabij centaura na drodze do bossa."
		"scenario1_task_level_up"						"Zwiększ poziom swojej pierwszej umiejętności, Shrapnel."
		"scenario1_task_kill_wolves"					"Dokonaj zwiadu wzniesienia i zabij wszelkich wrogów znajdujących się na nim."
		"scenario1_task_see_the_tower"					"Dokonaj zwiadu wrogiej wieży."
		"scenario1_task_see_the_new_path"				"Znajdź nową ścieżkę do wieży."
		"scenario1_task_kill_tower"						"Zniszcz wrogą wieżę."
		"scenario1_task_see_the_boss_up_close"			"Zmierz się z bossem."
		"scenario1_task_mini_bosses"					"Pokonaj trzech złych dowódców!"
		"scenario1_task_kill_mirana"					"Zabij Miranę."
		"scenario1_task_kill_underlord"					"Zabij Underlorda."
		"scenario1_task_kill_broodmother"				"Zabij Broodmother."
		"scenario1_task_learn_assassinate"				"Naucz się umiejętności Assassinate."
		"scenario1_task_kill_the_boss"					"Zabij Shadow Fienda!"
		"npc_dota_badguys_tower1_bot_weak"				"Wieża"
		"npc_dota_creature_scenario1_gnoll"				"Many gnoll"

		// Scenario: Economy
		"scenario_economy_main_objective"					"Progresja w środku gry"

		"scenario_economy_task_buy_echo_sabre"						"Skompletuj: {s:ItemName}"
	
	
		"scenario_economy_task_add_echo_sabre_to_quick_buy"					"Dodaj „{s:ItemName}” do szybkiego zakupu"
		"scenario_economy_task_add_echo_sabre_to_quick_buy_Description"		"Znajdź ją w sklepie, a następnie kliknij, przytrzymując Shift, lub przeciągnij, by dodać ją do szybkich zakupów."
		"scenario_economy_task_teleport_to_bot_t1"							"Teleportuj się do wieży"
		"scenario_economy_task_teleport_to_bot_t1_Description"				"Kliknij TP Scroll lub użyj jego skrótu klawiszowego, po czym kliknij obok wieży."
		"scenario_economy_task_buy_tp_scroll"								"Kup {s:ItemAmount} szt. przedmiotu {s:ItemName}"
		"scenario_economy_task_buy_tp_scroll_Description"					"Kliknij prawym ikonę w menu szybkich zakupów."
		"scenario_economy_task_gain_level_9"								"Osiągnij {s:Level} poziom"
		"scenario_economy_task_gain_level_9_Description"					"Zdobywaj doświadczenie, znajdując się blisko umierających wrogich jednostek."
		"scenario_economy_task_learn_great_cleave"							"Naucz się umiejętności {s:AbilityName}"
		"scenario_economy_task_learn_great_cleave_Description"				"Zwiększ poziom umiejętności {s:AbilityName}, klikając przycisk ulepszenia znajdujący się nad nią."	
		"scenario_economy_task_gain_level_10"								"Osiągnij {s:Level} poziom"
		"scenario_economy_task_gain_level_10_Description"					"Zdobywaj doświadczenie, znajdując się blisko umierających wrogich jednostek."
		"scenario_economy_task_learn_a_talent"								"Naucz się umiejętności {s:AbilityName}"
		"scenario_economy_task_learn_a_talent_Description"					"Kliknij drzewko talentów, by wybrać talent „{s:AbilityName}”."

		"scenario_economy_task_clear_the_jungle"							"Oczyść obozy neutralnych creepów"
		"scenario_economy_task_clear_the_jungle_Description"				"Pokonaj wszystkie creepy w każdym obozie."
		
	
		"scenario_economy_task_send_grove_bow_to_stash"						"Wyślij „{s:ItemName}” do neutralnego schowka drużyny"
		"scenario_economy_task_send_grove_bow_to_stash_Description"			"Kliknij Grove Bow prawym w twoim plecaku i wybierz „Teleportuj do neutralnego schowka”."
		"scenario_economy_task_defend_tower_and_kill_sf" 	"Obroń swoją wieżę i pokonaj Shadow Fienda"
		"scenario_economy_task_protect_tower"				"Ochraniaj wieżę"
		"scenario_economy_task_protect_tower_Description"		"Zaatakuj wrogów atakujących twoją wieżę."
		"scenario_economy_task_kill_sf"						"Pokonaj Shadow Fienda"
		"scenario_economy_task_kill_sf_Description"						"Użyj swojego podstawowego ataku i umiejętności, by pokonać Shadow Fienda."
		"scenario_economy_task_teleport_to_bot_t1_again"							"Teleportuj się do wieży"
		"scenario_economy_task_teleport_to_bot_t1_again_Description"				"Kliknij TP Scroll lub użyj jego skrótu klawiszowego, po czym kliknij obok wieży."
		"scenario_economy_task_neutral_creeps_and_items"	"Nabierz sił dzięki neutralnym creepom"
		"scenario_economy_task_pick_up_imp_claw"					"Podnieś: {s:ItemName}"
		"scenario_economy_task_pick_up_imp_claw_Description"		"Kliknij prawym przedmiot, by go podnieść."
		"scenario_economy_task_pick_up_grove_bow"					"Podnieś: {s:ItemName}"
		"scenario_economy_task_pick_up_grove_bow_Description"		"Kliknij prawym przedmiot, by go podnieść."

		"scenario_economy_wizard_tip_echo_sabre_Text"					"Musisz nabrać więcej sił, by pokonać tego Shadow Fienda. Skompletujmy Echo Sabre i awansujmy na wyższy poziom."
		"scenario_economy_wizard_tip_last_hit_enemy_creeps_Text"		"Nie mamy na tyle złota, by dokończyć nasz przedmiot, więc nadszedł czas wyjść na ścieżkę i zdobyć nieco dodatkowego złota i doświadczenia."
		"scenario_economy_wizard_tip_use_the_courier_Text"				"Każdy gracz posiada kuriera, który może za ciebie odebrać przedmioty z bazy!"
		"scenario_economy_wizard_tip_safe_courier_usage_Text"			"Wrogowie mogą zabić twojego kuriera, więc postaraj się z nim spotkać w bezpiecznym miejscu."
		"scenario_economy_wizard_tip_double_tap_to_center_Text"			"Możesz wcisnąć skrót klawiszowy odpowiedzialny za wybranie bohatera szybko dwa razy, by wyśrodkować kamerę na twoim bohaterze."
		"scenario_economy_wizard_tip_farm_the_jungle_Text"				"Poza ścieżkami znajdziesz neutralne creepy, które również można pokonać, by zdobyć więcej złota i doświadczenia."
		"scenario_economy_wizard_tip_imp_claw_Text"						"Neutralne creepy upuszczają również specjalny typ przedmiotów zwany neutralnymi przedmiotami. W danej chwili możesz mieć tylko jeden taki w ekwipunku, ale można się nimi dzielić ze sojusznikami."
		"scenario_economy_wizard_tip_grove_bow_Text"					"W każdej grze można znaleźć szereg neutralnych przedmiotów. Te, których nie chcesz, można odesłać do bazy w dowolnym momencie."
		"scenario_economy_wizard_tip_talents_Text"						"Gdy twój bohater osiągnie 10 poziom, odblokujesz umiejętność nauczenia się specjalnych talentów. Możesz wybrać tylko jeden z nich na poziomie 10, 15, 20 i 25. Na poziomie 30 wszystkie talenty zostają odblokowane."
		"scenario_economy_wizard_tip_fight_near_tower_Text"				"Obroń swoją wieżę! Wieża atakuje twoich wrogów i zapewnia pobliskim jednostkom aurę dodatkowego pancerza i regeneracji."
		"scenario_economy_wizard_tip_neutral_creep_camps_Text"			"Istnieją małe, średnie, duże oraz starożytne neutralne obozy creepów. Każdy z nich jest coraz bardziej niebezpieczny, ale przyznaje więcej doświadczenia i złota."
		"scenario_economy_wizard_tip_backpack_Text"						"Grove Bow trafił do twojego plecaka. Dodatkowe przedmioty, które nie mieszczą się w twoim normalnym ekwipunku, mogą być tam przechowywane, ale nie będą używane, dopóki nie umieścisz ich w głównym ekwipunku."

		"scenario_economy_ui_tip_click_to_open_shop"					"Kliknij tutaj, by otworzyć sklep!"
		"scenario_economy_ui_tip_item_guide"							"Przytrzymaj Shift i kliknij lewym, by dodać przedmiot do menu szybkich zakupów."
		"scenario_economy_ui_tip_right_click_neutral_item"				"Kliknij przedmiot prawym, by zobaczyć jego opcje."

		"wizard_tip_failed_tp_wrong_location_Text"						"Ups! Wygląda na to, że teleportowałeś się w złe miejsce. Odświeżyłem twój Town Portal Scroll, spróbujmy jeszcze raz!"
		"wizard_tip_failed_tp_interrupted_Text"							"Ups! Town Portal Scroll to umiejętność z inkantacją – nie możesz robić niczego innego, gdy jest używana, bo w przeciwnym wypadku zostanie anulowana! Odświeżyłem twój Town Portal Scroll, spróbujmy jeszcze raz!"

		"scenario_economy_dialog_complete_echo_sabre"	"Potrzebne mi będzie kilka przedmiotów, by pokonać tego Shadow Fienda. Muszę skompletować Echo Sabre, by zadawać więcej obrażeń."
		"scenario_economy_dialog_last_hit_enemy_creep"	"Mogę zdobyć złoto, zabijając wrogie creepy ostatnim trafieniem."
		"scenario_economy_dialog_use_the_courier"		"Nie muszę być w bazie, by zdobyć moje przedmioty. Mój zaufany kurier może mi je przynieść!"
		"scenario_economy_dialog_farm_jungle"			"Skoro mam już Great Cleave, to mogę oczyszczać obozy neutralnych creepów szybciej, by zdobywać więcej złota i doświadczenia!"
		"scenario_economy_dialog_found_imp_claw"		"Ach, toż to Imp Claw! Mogę korzystać z tylko jednego neutralnego przedmiotu jednocześnie. Imp Claw jeszcze bardziej wzmacnia moje obrażenia, więc będzie idealny!"

		"scenario_economy_hint_how_to_tp"				"Wciśnij {s:keybind}, a następnie {s:secondary_keybind}, by użyć TP Scroll"
		"scenario_economy_hint_how_to_pickup_item"		"Wciśnij {s:alternate_keybind}, by podnieść przedmiot"

		// Scenario: Mid 1v1
		"scenario_mid_1v1_task_learn_powershot"					"Zwiększ poziom umiejętności Powershot"
		"scenario_mid_1v1_task_learn_powershot_Description"		"Kliknij symbol + nad umiejętnością Powershot w twoich umiejętnościach."
		"scenario_mid_1v1_task_get_last_hits"					"Wykonuj ostatnie trafienia na wrogich creepach"
		"scenario_mid_1v1_task_get_last_hits_Description"		"Zaatakuj wrogie creepy, klikając prawym lub używając umiejętności Powershot, gdy mają niski stan zdrowia."
		"scenario_mid_1v1_task_get_denies"						"Dobij sojusznicze creepy"
		"scenario_mid_1v1_task_get_denies_Description"			"Wciśnij klawisz A i kliknij lewym sojusznicze creepy, gdy mają niski stan zdrowia."
		"scenario_mid_1v1_task_do_not_die"						"Musisz przeżyć"
		"scenario_mid_1v1_task_do_not_die_Description"			"Wrogie creepy, wieże i wrogi Shadow Fiend mogą zadać ci obrażenia. Wycofaj się, gdy otrzymujesz obrażenia, i użyj przedmiotów regeneracyjnych, by się uleczyć."
		
		"scenario_mid_1v1_wizard_tip_intro_1_Text"			"W tym scenariuszu będziesz sterować Windranger przeciwko Shadow Fiendowi na środkowej ścieżce."
		"scenario_mid_1v1_wizard_tip_intro_2_Text"			"Wykonując ostatnie trafienia i dobijając sojusnicze creepy, możesz stać się silniejszy od wrogiego bohatera, przeciwko któremu walczysz na ścieżce."
		"scenario_mid_1v1_wizard_tip_powershot_Text"		"Powershot może pomóc ci w wykonywaniu ostatnich trafień na wrogich crepach. Spróbuj trafić wielu wrogów pojedynczym strzałem."
		"scenario_mid_1v1_wizard_tip_items_Text"			"Kup przedmioty ze sklepu i wykorzystaj kuriera do dostarczenia ich do ciebie, nie schodząc ze ścieżki."
		"scenario_mid_1v1_wizard_tip_runes_Text"			"Runa mocy pojawia się co 2 pełne minuty w jednym z dwóch miejsc w rzece."
		"scenario_mid_1v1_wizard_tip_bottle_Text"			"Zakup przedmiotu Bottle może pomóc ci w zregenerowaniu sił. Przedmiot napełni się, gdy podniesiesz runę."
		"scenario_mid_1v1_wizard_tip_hero_damage_Text"		"Unikaj otrzymywania zbyt dużych obrażeń od ataku od wrogiego bohatera na ścieżce! Spróbuj pozostać poza zasięgiem jego ataków, równocześnie będąc w zasięgu umożliwiającym ci wykonywanie ostatnich trafień i dobić."
		"scenario_mid_1v1_wizard_tip_tower_damage_Text"		"Unikaj otrzymywania zbyt dużych obrażeń od ataku od wrogiej wieży! Pozostań poza jej zasięgiem, chyba że w pobliżu znajdują się twoje sojusznicze creepy."

		"scenario_mid_1v1_ui_tip_powershot"					"Kliknij tutaj, by zakolejkować Powershot"

		// Scenario: Earthshaker Intro
		"scenario_earthshaker_intro_hint_how_to_move" 	"Wciśnij {s:keybind}, by poruszyć się"

		// Scenario: Intro
		"scenario_intro_task_move_to_location_1"	"Przemieść swojego bohatera do celu."
		"scenario_intro_task_move_to_location_2"	"Przemieść swojego bohatera do celu."
		"scenario_intro_task_move_to_location_3"	"Przemieść swojego bohatera do celu."
		"scenario_intro_hint_how_to_move"		"Kliknij prawym, by przejść tutaj."
		"scenario_intro_hint_narration_move"		"Przemieść swojego bohatera do znacznika."
		"scenario_intro_hint_narration_fow"			"Ciemny obszar na mapie jest zwany mgłą wojny i pokazuje obszar niewidoczny dla twojego bohatera."

		// Scenario: Objectives
		"scenario_objectives_main_objective"		"Pokonaj Roshana i zdobądź Aegis of the Immortal"
		
		// Scenario: Navigation
		"scenario_navigation_main_objective"											"Przejdź przez świat, odwiedzając wszystkie punkty kontrolne"
		"scenario_navigation_task_move_to_location_1"								"Przenieś swojego bohatera do pierwszego znacznika"
		"scenario_navigation_task_move_to_location_1_Description"			"Kliknij prawym w ziemię, by się przemieścić."
		"scenario_navigation_task_move_to_location_2"								"Przenieś swojego bohatera do kolejnego znacznika"
		"scenario_navigation_task_move_to_location_2_Description"			"Przesuń kamerę, przemieszczając kursor na brzegi ekranu."
		"scenario_navigation_task_move_to_location_3"								"Przemieść swojego bohatera do kolejnego znacznika"
		"scenario_navigation_task_move_to_location_3_Description"			"Aby tymczasowo zwiększyć szybkość, użyj swoich Phase Boots. Aktywuj je, klikając ich ikonę lub wciskając ich skrót klawiszowy."
		"scenario_navigation_task_move_to_location_4"								"Użyj Blinku za przeszkodę, a następnie przejdź do kolejnego znacznika"
		"scenario_navigation_task_move_to_location_4_Description"			"Blink Dagger teleportuje cię na krótki dystans. Aktywuj ten przedmiot, klikając jego ikonę lub wciskając jego skrót klawiszowy, po czym teleporuj się, klikając w miejsce na świecie."
		"scenario_navigation_task_move_to_location_5"								"Przejdź przez swoje jednostki i udaj się do kolejnego znacznika"
