"lang"
{
	"Language"		"spanish"
		"scenario_invisibility_wizard_tip_observer_wards_Text"			"¡Es un Guardián Observador del enemigo!\nLos guardianes son invisibles, necesitas Visión Verdadera para poder verlos."

		"scenario_invisibility_wizard_tip_dust_intro_Text"				"Hay otras formas de detectar a los héroes invisibles.\nPilla un poco de ese Polvo de la Revelación en la tienda."

		"scenario_invisibility_wizard_tip_dust_Text"					"El Polvo de la Revelación puede mostrar héroes enemigos invisibles a tu alrededor durante un tiempo limitado.\n También los ralentiza."

		"scenario_invisibility_wizard_tip_kill_riki_Text"		"Riki es un héroe escurridizo que se puede volver invisible. Derrótalo bajo la mirada del Guardián Centinela."

		"scenario_invisibility_wizard_tip_pick_up_gem_Text"			"¡Bounty Hunter ha soltado una gema! La Gema de Visión Verdadera puede detectar unidades y guardianes invisibles."

		"scenario_invisibility_wizard_tip_gem_care_Text"			"¡Cuidado con la gema! Es cara y uno de los pocos objetos que dejarás caer si mueres."

		"scenario_invisibility_failure_bounty_escaped"		"Bounty Hunter ha escapado."
		"scenario_invisibility_failure_missed_dust"			"No se ha podido alcanzar a Bounty Hunter con el Polvo de la Revelación."

		"scenario_invisibility_items"									"Detectores de invisibilidad"
		"DOTA_NPEDesc_scenario_invisibility_items"						"Utiliza estos objetos para descubrir enemigos y guardianes ocultos."

		//Scenario: Sven
		"scenario_sven_task_root"						"¡Mata al malvado jefe que hay al final del escenario!"
		"scenario_sven_task_kill_creeps_first"			"Mata a esos gnolls, ¡pero deja algunos vivos para interrogarlos!"
		"scenario_sven_task_chase_creeps"				"De hecho, ¡mátalos a todos! ¡O darán la voz de alarma! ¡No dejes supervivientes!"
		"scenario_sven_task_cross_the_road"				"Pasa la torre mientras el centauro calvo se sacrifica valientemente."
		"scenario_sven_task_kill_more_creeps"			"¡Oh no, más guardias! ¡Estos parecen más fuertes! Deshazte de ellos con cuidado."
		"scenario_sven_task_kill_a_lot_of_creeps"		"Qué montón de gnolls. ¡Tal vez prefieras curarte antes de luchar contra ellos!"
		"scenario_sven_task_pickup_rune"				"¡Encuentra una forma de restaurar tu vida y tu maná!"
		"scenario_sven_task_buy_item"					"Encuentra al tendero y sácale algo de información."

		"scenario_sven_hint_narration_sven1_1"			"SVEN: Tengo que infiltrarme en la mazmorra y matar a Shadow Fiend, pero no hay forma de sortear la torre de vigilancia. Tal vez matando a algunos gnolls, los otros me dirán por dónde ir..."
		"scenario_sven_hint_narration_sven1_2"			"Gnoll: Agghhh"
		"scenario_sven_hint_narration_sven1_3"			"Gnoll: ¡Nunca te diremos nada! ¡¡Huye hacia la torre!!"
		"scenario_sven_hint_narration_sven1_4"			"Gnoll: YOLOOOOO!!<br>Sven: ¡Que le den a esto, voy a matarlos a todos!"
		"scenario_sven_hint_narration_sven1_fail"		"Sven: Los he matado a todos y ahora no sé cómo continuar :(.  (Reinicia el escenario para intentarlo de nuevo)."
		
		"scenario_sven_hint_narration_sven2_1"			"Centaur: ¡Gracias por liberarme! No hay otra forma de atravesar la torre, pero puedo distraerla mientras pasas."
		"scenario_sven_hint_narration_sven2_2"			"Centaur: ¡¡Deprisa!! No podré resistir eternamente."
		"scenario_sven_hint_narration_sven2_3"			"Centaur: ¡¡Deprisa!! No podré resistir eternamente."
		"scenario_sven_hint_narration_sven2_4"			"Centaur: Uf, esas torren duelen, ¡evítalas como si fueran la peste!"
		"scenario_sven_hint_narration_sven2_5"			"Centaur: Uf, esas torren duelen, ¡evítalas como si fueran la peste!"
		"scenario_sven_hint_narration_sven2_6"			"Centaur: Ugh, esto es lo más lejos que puedo ir, ¡espero que hayas llegado al otro lado!"
		"scenario_sven_hint_narration_sven2_7"			"Centaur: Ugh, esto es lo más lejos que puedo ir, ¡espero que hayas llegado al otro lado!"
		"scenario_sven_hint_narration_sven2_centaur_dead"	"Centaur: Canta canciones... sobre mi coraje...."
		"scenario_sven_hint_narration_sven3_gnolls_1"		"Gnoll: ¡Mirad! ¡¡Un invasor!! ¡Esperemos que solo intente atacarnos y no tenga ases bajo la manga!"
		"scenario_sven_hint_narration_sven3_gnolls_2"		"Gnoll: ¡Uf! ¡Menuda faena nos habría supuesto que nos hubiera aturdido o algo así!"
		"scenario_sven_hint_narration_sven3_gnolls_stun"	"Gnoll: ¡Aaaggh! ¡¡Attturrrdiddo!!"
		"scenario_sven_hint_narration_sven4"			"Sven: Estoy bastante magullado, pero creo que uno de esos tipos dejó caer una poción curativa... Tal vez pueda bebérmela antes de continuar..."
		"scenario_sven_hint_narration_sven_death_tower"		"TOWER: ¡MUAJAJAJA! ESTÚPIDO HUMANO, SE CREE QUE PUEDE ARRUINAR UNA TORRE COMO ESA. (Reinicia el escenario y vuelve a intentarlo)."
		"scenario_sven_hint_narration_sven_death_gnoll"		"Gnoll: ¡Jiuck, jiuck, jiuck! (Reinicia el escenario para intentarlo de nuevo)."
		"scenario_sven_hint_killed_them_all"			"Sven: Bueno, si los mato a todos a la vez, ¡nunca sabré cómo pasar la torre! (Reinicia el escenario para volver a intentarlo)."
		
		// Scenario 1
		"scenario1_task_root"							"Mata al malvado jefe Shadow Fiend y restaura la paz."
		"scenario1_task_see_the_boss"					"Explora la ubicación del jefe."
		"scenario1_task_kill_gnolls"					"Mata a los enemigos en el camino hacia el jefe."
		"scenario1_task_kill_centaur"					"Mata al centauro en el camino hacia el jefe."
		"scenario1_task_level_up"						"Sube de nivel tu primera habilidad: Metralla."
		"scenario1_task_kill_wolves"					"Explora el terreno elevado y mata a cualquier enemigo que haya allí."
		"scenario1_task_see_the_tower"					"Explora la torre enemiga."
		"scenario1_task_see_the_new_path"				"Encuentra un nuevo camino hacia la torre."
		"scenario1_task_kill_tower"						"Destruye la torre enemiga."
		"scenario1_task_see_the_boss_up_close"			"Ve a enfrentarte al jefe."
		"scenario1_task_mini_bosses"					"¡Derrota a los tres malvados comandantes!"
		"scenario1_task_kill_mirana"					"Mata a Mirana."
		"scenario1_task_kill_underlord"					"Mata a Underlord."
		"scenario1_task_kill_broodmother"				"Mata a Broodmother."
		"scenario1_task_learn_assassinate"				"Aprende Asesinar."
		"scenario1_task_kill_the_boss"					"¡Mata a Shadow Fiend!"
		"npc_dota_badguys_tower1_bot_weak"				"Torre"
		"npc_dota_creature_scenario1_gnoll"				"Pequeño Gnoll"

		// Scenario: Economy
		"scenario_economy_main_objective"					"Progresión en mitad de la partida"

		"scenario_economy_task_buy_echo_sabre"						"Completa un {s:ItemName}"
	

		"scenario_economy_task_add_echo_sabre_to_quick_buy"					"Añade {s:ItemName} a la compra rápida"
		"scenario_economy_task_add_echo_sabre_to_quick_buy_Description"		"Encuéntralo en la tienda y haz Mayús+clic en él o arrástralo para añadirlo a la compra rápida."
		"scenario_economy_task_buy_quarter_staff"							"Compra un {s:ItemName}"
		"scenario_economy_task_buy_quarter_staff_Description"				"Haz clic derecho en el icono en la compra rápida."
		"scenario_economy_task_buy_sobi_mask"								"Compra una {s:ItemName}"
		"scenario_economy_task_buy_sobi_mask_Description"					"Haz clic derecho en el icono en la compra rápida."
		"scenario_economy_task_teleport_to_bot_t1"							"Teletranspórtate hasta la torre."
		"scenario_economy_task_teleport_to_bot_t1_Description"				"Haz clic o usa la tecla rápida del Pergamino de Teletransporte, y luego haz clic junto a la torre."
		"scenario_economy_task_earn_gold_for_robe"							"Obtén {s:Gold} de oro."
		"scenario_economy_task_earn_gold_for_robe_Description"				"Dale el último golpe a una unidad enemiga para recibir una recompensa de oro."
		"scenario_economy_task_buy_robe"									"Compra una {s:ItemName}."
		"scenario_economy_task_buy_robe_Description"						"Haz clic derecho en el icono en la compra rápida."
		"scenario_economy_task_buy_tp_scroll"								"Compra {s:ItemAmount} {s:ItemName}."
		"scenario_economy_task_buy_tp_scroll_Description"					"Haz clic derecho en el icono en la compra rápida."
		"scenario_economy_task_retrieve_robe_with_courier"					"Usa al mensajero."
		"scenario_economy_task_retrieve_robe_with_courier_Description"		"Recupera objetos de la base con tu mensajero mediante el botón Entregar objetos."
		"scenario_economy_task_deliver_robe_with_courier"					"Reúnete con tu mensajero en un lugar seguro."
		"scenario_economy_task_deliver_robe_with_courier_Description"		"Aléjate de los enemigos que se encuentran detrás de tu torre."
		"scenario_economy_task_gain_level_9"								"Alcanza el nivel {s:Level}."
		"scenario_economy_task_gain_level_9_Description"					"Consigue experiencia permaneciendo cerca de unidades enemigas agonizantes."
		"scenario_economy_task_learn_great_cleave"							"Aprende {s:AbilityName}."
		"scenario_economy_task_learn_great_cleave_Description"				"Sube de nivel la habilidad {s:AbilityName} haciendo clic en el botón de mejorar de encima."	
		"scenario_economy_task_gain_level_10"								"Alcanza el nivel {s:Level}."
		"scenario_economy_task_gain_level_10_Description"					"Consigue experiencia permaneciendo cerca de unidades enemigas agonizantes."
		"scenario_economy_task_learn_a_talent"								"Aprende {s:AbilityName}."
		"scenario_economy_task_learn_a_talent_Description"					"Haz clic en el árbol de talentos para elegir el talento {s:AbilityName}."

		"scenario_economy_task_clear_the_jungle"							"Despeja campamentos de creeps neutrales."
		"scenario_economy_task_clear_the_jungle_Description"				"Derrota a todos los creeps de cada campamento."
		
	
		"scenario_economy_task_send_grove_bow_to_stash"						"Envía el {s:ItemName} a la reserva neutral del equipo."
		"scenario_economy_task_send_grove_bow_to_stash_Description"			"Haz clic derecho sobre el Arco de la Arboleda de tu mochila, y selecciona «Enviar a reserva neutral»."
		"scenario_economy_task_defend_tower_and_kill_sf" 	"Defiende tu torre y derrota a Shadow Fiend."
		"scenario_economy_task_protect_tower"				"Protege la torre."
		"scenario_economy_task_protect_tower_Description"		"Lucha contra los enemigos que atacan tu torre."
		"scenario_economy_task_kill_sf"						"Derrota a Shadow Fiend."
		"scenario_economy_task_kill_sf_Description"						"Usa tu ataque y habilidades básicos para derrotar a Shadow Fiend."
		"scenario_economy_task_teleport_to_bot_t1_again"							"Teletranspórtate hasta la torre."
		"scenario_economy_task_teleport_to_bot_t1_again_Description"				"Haz clic o usa la tecla rápida del Pergamino de Teletransporte, y luego haz clic junto a la torre."
		"scenario_economy_task_neutral_creeps_and_items"	"Vuélvete más fuerte mediante los creeps neutrales."
		"scenario_economy_task_pick_up_imp_claw"					"Recoge la {s:ItemName}."
		"scenario_economy_task_pick_up_imp_claw_Description"		"Haz clic derecho en el objeto para recogerlo."
		"scenario_economy_task_pick_up_grove_bow"					"Recoge la {s:ItemName}."
		"scenario_economy_task_pick_up_grove_bow_Description"		"Haz clic derecho en el objeto para recogerlo."

		"scenario_economy_wizard_tip_echo_sabre_Text"					"Necesitarás ser más fuerte para acabar con Shadow Fiend. Completa el Sable de Eco y sube de nivel."
		"scenario_economy_wizard_tip_last_hit_enemy_creeps_Text"		"No tenemos suficiente oro para finalizar nuestro objeto, por lo que es hora de salir a la senda para obtener algo de oro y experiencia adicionales."
		"scenario_economy_wizard_tip_use_the_courier_Text"				"¡Cada jugador tiene un mensajero que puede recuperar los objetos de la base por ti!"
		"scenario_economy_wizard_tip_safe_courier_usage_Text"			"Tu mensajero puede asesinado por los enemigos, así que intentad reuniros en un lugar seguro."
		"scenario_economy_wizard_tip_double_tap_to_center_Text"			"Puedes pulsar tu tecla rápida «Seleccionar héroe» dos veces para volver a centrar rápidamente la cámara sobre tu héroe."
		"scenario_economy_wizard_tip_farm_the_jungle_Text"				"Fuera de las sendas, puedes encontrar creeps neutrales, los cuales también se pueden derrotar para conseguir más oro y experiencia."
		"scenario_economy_wizard_tip_imp_claw_Text"						"Los creeps neutrales también sueltan un tipo especial de objeto llamado objeto neutral. Solo puedes equiparte con uno de estos a la vez, pero se pueden compartir con compañeros de equipo."
		"scenario_economy_wizard_tip_grove_bow_Text"					"Puedes encontrar una variedad de objetos neutrales en cada partida. Los objetos neutrales que no quieras se pueden enviar de vuelta a la base en cualquier momento."
		"scenario_economy_wizard_tip_talents_Text"						"Una vez que tu héroe alcance el nivel 10, desbloquearás la posibilidad de aprender talentos especiales. Solo puedes elegir uno en los niveles 10, 15, 20 y 25. Al llegar al nivel 30, se desbloquearán todos los talentos."
		"scenario_economy_wizard_tip_fight_near_tower_Text"				"¡Defiende tu torre! La torre ataca a tus enemigos, y proporciona un aura a las unidades cercanas que les otorga armadura y regeneración adicional."
		"scenario_economy_wizard_tip_neutral_creep_camps_Text"			"Hay campamentos de creeps neutrales pequeños, medianos, grandes y ancestrales, cada uno progresivamente más peligroso, a la vez que también otorga más experiencia y oro."
		"scenario_economy_wizard_tip_backpack_Text"						"El Arco de la Arboleda ha ido a parar a tu mochila. Los objetos adicionales que no quepan en tu inventario normal se pueden almacenar aquí, pero no se utilizarán hasta que los pongas en tu inventario principal."

		"scenario_economy_ui_tip_click_to_open_shop"					"¡Haz clic aquí para abrir la tienda!"
		"scenario_economy_ui_tip_item_guide"							"Pulsa Mayús. + Clic izquierdo para añadir el objeto a la compra rápida."
		"scenario_economy_ui_tip_right_click_neutral_item"				"Haz clic derecho sobre un objeto para ver sus opciones."

		"wizard_tip_failed_tp_wrong_location_Text"						"¡Ups! Parece que te has teletransportado al lugar incorrecto. He restablecido tu Pergamino de Teletransporte. ¡Probemos de nuevo!"
		"wizard_tip_failed_tp_interrupted_Text"							"¡Ups! El Pergamino de Teletransporte es una habilidad canalizada; ¡no podrás realizar nada más cuando lo utilices o será cancelado! He restablecido tu Pergamino de Teletransporte, ¡así que intentémoslo de nuevo!"

		"scenario_economy_dialog_complete_echo_sabre"	"Necesitaré objetos para acabar con Shadow Fiend. Debería completar el Sable de Eco, así le haré más daño."
		"scenario_economy_dialog_last_hit_enemy_creep"	"Puedo conseguir oro asestando el último golpe en creeps enemigos."
		"scenario_economy_dialog_use_the_courier"		"¡No tengo que estar en la base para recibir mis objetos; mi fiel mensajero puede hacerlo por mí!"
		"scenario_economy_dialog_farm_jungle"			"¡Ahora que tengo Gran Hendidura, puedo despejar campamentos de creeps neutrales para obtener más oro y experiencia!"
		"scenario_economy_dialog_found_imp_claw"		"¡Ah, una Garra de Diablillo! ¡Aunque solo puedo usar un objeto neutral a la vez, las Garras de Diablillo potencian aún más mi daño, así que será perfecto!"

		"scenario_economy_hint_how_to_tp"				"Pulsa {s:keybind} y luego {s:secondary_keybind} para usar el Pergamino de Teletransporte."
		"scenario_economy_hint_how_to_pickup_item"		"Usa {s:alternate_keybind} para recoger el objeto."

		// Scenario: Mid 1v1
		"scenario_mid_1v1_task_learn_powershot"					"Sube de nivel la habilidad Disparo Potenciado."
		"scenario_mid_1v1_task_learn_powershot_Description"		"Haz clic sobre el símbolo + que se encuentra encima de Disparo Potenciado en tus habilidades."
		"scenario_mid_1v1_task_get_last_hits"					"Asesina con últimos golpes a creeps enemigos."
		"scenario_mid_1v1_task_get_last_hits_Description"		"Ataca a los creeps enemigos mediante el clic derecho o Disparo Potenciado cuando tengan poca vida."
		"scenario_mid_1v1_task_get_denies"						"Deniega a creeps aliados."
		"scenario_mid_1v1_task_get_denies_Description"			"Pulsa la tecla A y haz clic izquierdo sobre los creeps aliados cuando tengan poca vida."
		"scenario_mid_1v1_task_do_not_die"						"Debes sobrevivir."
		"scenario_mid_1v1_task_do_not_die_Description"			"Los creeps, torres y el Shadow Fiend enemigos te pueden infligir daño. Retírate cuando recibas daño y usa objetos de regeneración para curarte."
		
		"scenario_mid_1v1_wizard_tip_intro_1_Text"			"En este escenario, controlarás a Windranger contra Shadow Fiend en la senda central."
		"scenario_mid_1v1_wizard_tip_intro_2_Text"			"Realizando últimos golpes y denegando a tus creeps aliados puedes ser más fuerte que el héroe enemigo que se encuentre en tu senda."
		"scenario_mid_1v1_wizard_tip_powershot_Text"		"Disparo Potenciado puede ayudarte a realizar últimos golpes en creeps enemigos. Intenta alcanzar a varios enemigos con un solo disparo."
		"scenario_mid_1v1_wizard_tip_items_Text"			"Compra objetos de la tienda y haz que tu mensajero te los entregue mientras permaneces en la senda."
		"scenario_mid_1v1_wizard_tip_runes_Text"			"Una Runa de Poder aparece en intervalos de 2 minutos en una de las dos ubicaciones del río."
		"scenario_mid_1v1_wizard_tip_bottle_Text"			"Comprar una Botella puede ayudar a regenerarte. La Botella se rellena si recoges una runa."
		"scenario_mid_1v1_wizard_tip_hero_damage_Text"		"¡Evita recibir demasiado daño de ataque del héroe enemigo! Intenta mantenerte fuera del alcance de sus ataques mientras permaneces dentro de la distancia necesaria para realizar últimos golpes y denegaciones."
		"scenario_mid_1v1_wizard_tip_tower_damage_Text"		"¡Evita recibir demasiado daño de ataque de la torre enemiga! Quédate fuera de su alcance a menos que tus creeps aliados estén ahí."

		"scenario_mid_1v1_ui_tip_powershot"					"Haz clic aquí para poner Disparo Potenciado en cola."

		// Scenario: Earthshaker Intro
		"scenario_earthshaker_intro_hint_how_to_move" 	"Usa {s:keybind} para moverte."

		// Scenario: Intro
		"scenario_intro_task_move_to_location_1"	"Mueve a tu héroe hasta el objetivo."
		"scenario_intro_task_move_to_location_2"	"Mueve a tu héroe hasta el objetivo."
		"scenario_intro_task_move_to_location_3"	"Mueve a tu héroe hasta el objetivo."
		"scenario_intro_hint_how_to_move"		"Haz clic derecho para moverte hasta aquí."
		"scenario_intro_hint_narration_move"		"Haz que tu héroe vaya hasta el marcador."
		"scenario_intro_hint_narration_fow"			"La zona oscura del mapa se llama niebla de guerra, y muestra el área de la que tu héroe no tiene visión."

		// Scenario: Objectives
		"scenario_objectives_main_objective"		"Derrota a Roshan y reclama la Égida del Inmortal."
		
		// Scenario: Navigation
		"scenario_navigation_main_objective"											"Desplázate a través del mundo pasando por todos los puntos de control."
		"scenario_navigation_task_move_to_location_1"								"Haz que tu héroe vaya hasta el primer marcador."
		"scenario_navigation_task_move_to_location_1_Description"			"Haz clic derecho en el suelo para moverte."
		"scenario_navigation_task_move_to_location_2"								"Haz que tu héroe vaya hasta el siguiente marcador."
		"scenario_navigation_task_move_to_location_2_Description"			"Desplaza la cámara moviendo el cursor a los bordes de la pantalla."
		"scenario_navigation_task_move_to_location_3"								"Haz que tu héroe vaya hasta el siguiente marcador."
		"scenario_navigation_task_move_to_location_3_Description"			"Usa tus «Botas de Fase» para aumentar temporalmente tu velocidad. Actívalas haciendo clic en su icono o pulsando su tecla rápida."
		"scenario_navigation_task_move_to_location_4"								"Atraviesa el obstáculo con Traslación y ve al siguiente marcador."
		"scenario_navigation_task_move_to_location_4_Description"			"La Daga de Traslación te teletransporta cortas distancias. Actívala haciendo clic sobre su icono o pulsando su tecla rápida y luego teletranspórtate haciendo clic en una ubicación del mundo."
		"scenario_navigation_task_move_to_location_5"								"Atraviesa las unidades y llega al próximo marcador."
		"scenario_navigation_task_move_to_location_5_Description"			"Para atravesar las unidades utiliza las Botas de Fase. Actívalas con su tecla rápida y traspasa las unidades que bloquean tu camino."
		"scenario_navigation_task_move_to_location_6"								"Haz que tu héroe vaya hasta el siguiente marcador."
		"scenario_navigation_task_move_to_location_6_Description"			"Las runas son potenciadores temporales. Haz clic derecho sobre la runa de rapidez para recogerla y luego corre hasta el siguiente marcador. Las runas se activan automáticamente al recogerlas."
		"scenario_navigation_task_learn_mirana_leap"								"Sube de nivel la habilidad Brinco."
		"scenario_navigation_task_learn_mirana_leap_Description"				"Haz clic sobre el símbolo + que se encuentra encima de Brinco en tus habilidades."
