"lang"
{
	"Language"		"English"
		"scenario_sven_task_chase_creeps"				"Actually, kill them all! Or they'll sound the alarm! Leave no survivors!"
		"scenario_sven_task_cross_the_road"				"Go past the tower while bald centaur bravely sacrifices himself!"
		"scenario_sven_task_kill_more_creeps"			"Oh no, more guards! These look stronger! Dispose of them carefully!"
		"scenario_sven_task_kill_a_lot_of_creeps"		"That's a lot of gnolls. Maybe you'll want to heal before going to fight them!"
		"scenario_sven_task_pickup_rune"				"Find a way to restore your health and mana!"
		"scenario_sven_task_buy_item"					"Find the shopkeeper and get some information from him."

		"scenario_sven_hint_narration_sven1_1"			"SVEN: I need to infiltrate the dungeon and kill Shadow Fiend, but there's no way I'll get past the watchtower. Maybe if I kill some gnolls, the other ones will tell me how to do it..."
		"scenario_sven_hint_narration_sven1_2"			"Gnoll: Agghhh"
		"scenario_sven_hint_narration_sven1_3"			"Gnoll: We'll never tell you anything! Run away to the tower!!"
		"scenario_sven_hint_narration_sven1_4"			"Gnoll: YOLOOOOO!!<br>Sven: Screw this, gotta kill them all!"
		"scenario_sven_hint_narration_sven1_fail"		"Sven: I killed them all and now I don't know how to proceed :(   (Restart Scenario to try again)"
		
		"scenario_sven_hint_narration_sven2_1"			"Centaur: Thank you for setting me free! There's no other way past the tower, but I can distract it while you pass."
		"scenario_sven_hint_narration_sven2_2"			"Centaur: Hurry!! I can only tank it for so long"
		"scenario_sven_hint_narration_sven2_3"			"Centaur: Hurry!! I can only tank it for so long"
		"scenario_sven_hint_narration_sven2_4"			"Centaur: Man, towers really hurt, avoid them like the plague!"
		"scenario_sven_hint_narration_sven2_5"			"Centaur: Man, towers really hurt, avoid them like the plague!"
		"scenario_sven_hint_narration_sven2_6"			"Centaur: Ugh, this is as far as I can go, hope you made it to the other side!"
		"scenario_sven_hint_narration_sven2_7"			"Centaur: Ugh, this is as far as I can go, hope you made it to the other side!"
		"scenario_sven_hint_narration_sven2_centaur_dead"	"Centaur: Sing songs... of my valor...."
		"scenario_sven_hint_narration_sven3_gnolls_1"		"Gnoll: Look! An invader!! Hopefully he is just attacking us and has no tricks under his sleeve!"
		"scenario_sven_hint_narration_sven3_gnolls_2"		"Gnoll: Phew! Would've been really bad for us if he had a stun or something!"
		"scenario_sven_hint_narration_sven3_gnolls_stun"	"Gnoll: Ughh! Stunnedd!!"
		"scenario_sven_hint_narration_sven4"			"Sven: I'm pretty banged up, but I think one of these guys dropped a healing potion... Maybe I can drink it before moving on..."
		"scenario_sven_hint_narration_sven_death_tower"		"TOWER: MWAHAHAHA! SILLY HUMAN, THINKS HE CAN RUN INTO A TOWER LIKE THAT. (Restart the scenario to try again)"
		"scenario_sven_hint_narration_sven_death_gnoll"		"Gnoll: Hyuck Hyuck Hyuck! (Restart the scenario to try again)"
		"scenario_sven_hint_killed_them_all"			"Sven: Welp, if I kill them all at once, I'll never find out how to get past the tower! (Restart the scenario to try again)"
		
		// Scenario 1
		"scenario1_task_root"							"Kill The Evil Boss Shadow Fiend and restore peace."
		"scenario1_task_see_the_boss"					"Scout the boss's location."
		"scenario1_task_kill_gnolls"					"Kill the enemies in the way to the boss."
		"scenario1_task_kill_centaur"					"Kill the centaur in the way to the boss."
		"scenario1_task_level_up"						"Level up your first skill, shrapnel."
		"scenario1_task_kill_wolves"					"Scout the high ground and kill any enemies there."
		"scenario1_task_see_the_tower"					"Scout the enemy tower."
		"scenario1_task_see_the_new_path"				"Find a new path to the tower."
		"scenario1_task_kill_tower"						"Kill the enemy tower."
		"scenario1_task_see_the_boss_up_close"			"Go face the boss."
		"scenario1_task_mini_bosses"					"Defeat the three evil commanders!"
		"scenario1_task_kill_mirana"					"Kill Mirana."
		"scenario1_task_kill_underlord"					"Kill Underlord."
		"scenario1_task_kill_broodmother"				"Kill Broodmother."
		"scenario1_task_learn_assassinate"				"Learn Assassinate."
		"scenario1_task_kill_the_boss"					"Kill Shadow Fiend!"
		"npc_dota_badguys_tower1_bot_weak"				"Tower"
		"npc_dota_creature_scenario1_gnoll"				"Little Gnoll"

		// Scenario: Economy
		"scenario_economy_main_objective"					"Mid-game Progression"

		"scenario_economy_task_buy_echo_sabre"						"Complete an {s:ItemName}"
	
	
		"scenario_economy_task_add_echo_sabre_to_quick_buy"					"Add {s:ItemName} to Quick Buy"
		"scenario_economy_task_add_echo_sabre_to_quick_buy_Description"		"Find it in the shop, then shift-click or drag to add it to Quick Buy."
		"scenario_economy_task_buy_ogre_axe"							"Buy a {s:ItemName}"
		"scenario_economy_task_buy_ogre_axe_Description"				"Right-click on the icon in the Quick Buy."
		"scenario_economy_task_buy_broadsword"								"Buy a {s:ItemName}"
		"scenario_economy_task_buy_broadsword_Description"					"Right-click on the icon in the Quick Buy."
		"scenario_economy_task_teleport_to_bot_t1"							"Teleport to The Tower"
		"scenario_economy_task_teleport_to_bot_t1_Description"				"Click or use the TP scroll hotkey, then click next to the tower."
		"scenario_economy_task_earn_gold_for_void_stone"							"Earn {s:Gold} Gold"
		"scenario_economy_task_earn_gold_for_void_stone_Description"				"Get the last hit on an enemy unit to receive a gold bounty."
		"scenario_economy_task_buy_void_stone"									"Buy a {s:ItemName}"
		"scenario_economy_task_buy_void_stone_Description"						"Right-click on the icon in the Quick Buy."
		"scenario_economy_task_buy_tp_scroll"								"Buy {s:ItemAmount} {s:ItemName}s"
		"scenario_economy_task_buy_tp_scroll_Description"					"Right-click on the icon in the Quick Buy."
		"scenario_economy_task_retrieve_void_stone_with_courier"					"Use the Courier"
		"scenario_economy_task_retrieve_void_stone_with_courier_Description"		"Retrieve items from the base with your courier by using the Deliver Items button."
		"scenario_economy_task_deliver_void_stone_with_courier"					"Meet Your Courier In A Safe Place"
		"scenario_economy_task_deliver_void_stone_with_courier_Description"		"Move away from the enemies behind your Tower."
		"scenario_economy_task_gain_level_9"								"Reach Level {s:Level}"
		"scenario_economy_task_gain_level_9_Description"					"Earn experience by being near dying enemy units."
		"scenario_economy_task_learn_great_cleave"							"Learn {s:AbilityName}"
		"scenario_economy_task_learn_great_cleave_Description"				"Level up the {s:AbilityName} ability by clicking on the upgrade button above it."	
		"scenario_economy_task_gain_level_10"								"Reach Level {s:Level}"
		"scenario_economy_task_gain_level_10_Description"					"Earn experience by being near dying enemy units."
		"scenario_economy_task_learn_a_talent"								"Learn {s:AbilityName}"
		"scenario_economy_task_learn_a_talent_Description"					"Click on the talent tree to pick the talent {s:AbilityName}."

		"scenario_economy_task_clear_the_jungle"							"Clear Neutral Creep Camps"
		"scenario_economy_task_clear_the_jungle_Description"				"Defeat all of the creeps at each camp."
		
	
		"scenario_economy_task_send_grove_bow_to_stash"						"Send the {s:ItemName} to the team Neutral Stash"
		"scenario_economy_task_send_grove_bow_to_stash_Description"			"Right-click on the Grove Bow in your backpack, and select 'Teleport to Neutral Stash'"
		"scenario_economy_task_defend_tower_and_kill_sf" 	"Defend your tower and defeat Shadow Fiend"
		"scenario_economy_task_protect_tower"				"Protect the Tower"
		"scenario_economy_task_protect_tower_Description"		"Attack enemies that are attacking your tower."
		"scenario_economy_task_kill_sf"						"Defeat Shadow Fiend"
		"scenario_economy_task_kill_sf_Description"						"Use your basic attack and abilities to defeat Shadow Fiend."
		"scenario_economy_task_teleport_to_bot_t1_again"							"Teleport to The Tower"
		"scenario_economy_task_teleport_to_bot_t1_again_Description"				"Click or use the TP scroll hotkey, then click next to the tower."
		"scenario_economy_task_neutral_creeps_and_items"	"Get stronger from Neutral Creeps"
		"scenario_economy_task_pick_up_imp_claw"					"Pick up the {s:ItemName}"
		"scenario_economy_task_pick_up_imp_claw_Description"		"Right-click on the item to pick it up."
		"scenario_economy_task_pick_up_grove_bow"					"Pick up the {s:ItemName}"
		"scenario_economy_task_pick_up_grove_bow_Description"		"Right-click on the item to pick it up."

		"scenario_economy_wizard_tip_echo_sabre_Text"					"You'll need to become more powerful to take down that Shadow Fiend.  Let's complete an Echo Sabre and level up."
		"scenario_economy_wizard_tip_last_hit_enemy_creeps_Text"		"We don't have enough gold to finish our item, so it's time to head out into the lane to get some additional gold and experience."
		"scenario_economy_wizard_tip_use_the_courier_Text"				"Each player has a courier that can retrieve items from the base for you!"
		"scenario_economy_wizard_tip_safe_courier_usage_Text"			"Your courier can be killed by enemies, so try to meet it in a safe place."
		"scenario_economy_wizard_tip_double_tap_to_center_Text"			"You can press your 'Select Hero' hotkey twice quickly to recenter the camera on your Hero."
		"scenario_economy_wizard_tip_farm_the_jungle_Text"				"Outside of the lanes, you can find Neutral Creeps, which can also be defeated to earn more gold and experience."
		"scenario_economy_wizard_tip_imp_claw_Text"						"Neutral creeps can also drop a special type of item called a Neutral Item.  You can only equip one of these at once, but they can be shared with teammates."
		"scenario_economy_wizard_tip_grove_bow_Text"					"You can find a variety of Neutral Items in each game.  Neutral Items you don't want can be sent back to the base at any time."
		"scenario_economy_wizard_tip_talents_Text"						"Once your hero reaches level 10, you unlock the ability to learn special Talents.  You can only choose one at levels 10, 15, 20, and 25.  At level 30, all talents are unlocked."
		"scenario_economy_wizard_tip_fight_near_tower_Text"				"Defend your tower!  The tower attacks your enemies, and provides nearby units with an aura for additional armor and regen."
		"scenario_economy_wizard_tip_neutral_creep_camps_Text"			"There are small, medium, large, and Ancient neutral creep camps, each being progressively more dangerous while also giving more experience and gold."
		"scenario_economy_wizard_tip_backpack_Text"						"The Grove Bow went into your backpack.  Extra items that don't fit in your normal inventory can be held there, but not used until you put them in your main inventory."

		"scenario_economy_ui_tip_click_to_open_shop"					"Click here to open the shop!"
		"scenario_economy_ui_tip_item_guide"							"Shift + Left-click to add the item to quick-buy."
		"scenario_economy_ui_tip_right_click_neutral_item"				"Right-click an item to see its options."

		"wizard_tip_failed_tp_wrong_location_Text"						"Oops!  Looks like you teleported to the wrong place.  I've refreshed your Town Portal Scroll; let's try again!"
		"wizard_tip_failed_tp_interrupted_Text"							"Oops!  The Town Portal Scroll is a channelled ability; you can't do anything else while it's being used or it will be cancelled! I've refreshed your Town Portal Scroll; let's try again!"

		"scenario_economy_dialog_complete_echo_sabre"	"I'll need some items to take down that Shadow Fiend.  I should complete an Echo Sabre, so I can deal more damage."
		"scenario_economy_dialog_last_hit_enemy_creep"	"I can earn gold by last hitting enemy creeps."
		"scenario_economy_dialog_use_the_courier"		"I don't have to be in base to get my items; my trusty Courier can do it for me!"
		"scenario_economy_dialog_farm_jungle"			"Now that I have Great Cleave, I can clear Neutral Creep Camps faster, for more gold and experience!"
		"scenario_economy_dialog_found_imp_claw"		"Ah, an Imp Claw!  I can use only one Neutral Item at a time; Imp Claw boosts my damage even more so it will be perfect!"

		"scenario_economy_hint_how_to_tp"				"{s:keybind} then {s:secondary_keybind} to use TP Scroll"
		"scenario_economy_hint_how_to_pickup_item"		"{s:alternate_keybind} to pickup item"

		// Scenario: Mid 1v1
		"scenario_mid_1v1_task_learn_powershot"					"Level up the ability Powershot"
		"scenario_mid_1v1_task_learn_powershot_Description"		"Click on the + symbol above Powershot in your abilities."
		"scenario_mid_1v1_task_get_last_hits"					"Last hit enemy creeps"
		"scenario_mid_1v1_task_get_last_hits_Description"		"Attack enemy creeps by Right-Click attacking or using Powershot when they are low health."
		"scenario_mid_1v1_task_get_denies"						"Deny friendly creeps"
		"scenario_mid_1v1_task_get_denies_Description"			"Press the A key and Left-Click on an allied creeps when they are low health."
		"scenario_mid_1v1_task_do_not_die"						"You must survive"
		"scenario_mid_1v1_task_do_not_die_Description"			"Enemy creeps, towers and the enemy Shadow Fiend can all damage you.  Retreat when you are taking damage and use regen items to heal."
		
		"scenario_mid_1v1_wizard_tip_intro_1_Text"			"In this scenario, you will be controlling Windranger against a Shadow Fiend in the mid lane."
		"scenario_mid_1v1_wizard_tip_intro_2_Text"			"Getting last hits and denying your allied creeps, you can become stronger than the enemy hero you are laning against."
		"scenario_mid_1v1_wizard_tip_powershot_Text"		"Powershot can help you get last hits on enemy creeps. Try to hit multiple enemies with a single shot."
		"scenario_mid_1v1_wizard_tip_items_Text"			"Purchase items from the Shop and have your courier deliver them to you while you stay in the lane."
		"scenario_mid_1v1_wizard_tip_runes_Text"			"A Power Rune spawn at 2 minute intervals at one of the two locations in the river."
		"scenario_mid_1v1_wizard_tip_bottle_Text"			"Purchasing a Bottle can help you regen. The bottle gets refilled if you pick up a Rune."
		"scenario_mid_1v1_wizard_tip_hero_damage_Text"		"Avoid taking too much attack damage from the enemy laner! Try to stay out of range of its attacks while being in range to get last hits and denies."
		"scenario_mid_1v1_wizard_tip_tower_damage_Text"		"Avoid taking too much attack damage from the enemy tower! Stay out of its range unless your allied creeps are there."

		"scenario_mid_1v1_ui_tip_powershot"					"Click here to queue Powershot"

		// Scenario: Earthshaker Intro
		"scenario_earthshaker_intro_hint_how_to_move" 	"{s:keybind} to move"

		// Scenario: Intro
		"scenario_intro_task_move_to_location_1"	"Move your hero to the target."
		"scenario_intro_task_move_to_location_2"	"Move your hero to the target."
		"scenario_intro_task_move_to_location_3"	"Move your hero to the target."
		"scenario_intro_hint_how_to_move"		"Right-click to move here."
		"scenario_intro_hint_narration_move"		"Move your hero to the marker."
		"scenario_intro_hint_narration_fow"			"The dark area of the map is called Fog of War and shows the area your hero does not have vision to."

		// Scenario: Objectives
		"scenario_objectives_main_objective"		"Defeat Roshan and Claim the Aegis of the Immortal"
		
		// Scenario: Navigation
		"scenario_navigation_main_objective"											"Navigate through the world passing all the checkpoints"
		"scenario_navigation_task_move_to_location_1"								"Move your hero to the first marker"
		"scenario_navigation_task_move_to_location_1_Description"			"Right-Click on the ground to move."
		"scenario_navigation_task_move_to_location_2"								"Move your hero to the next marker"
		"scenario_navigation_task_move_to_location_2_Description"			"Pan the camera by moving your cursor to the edges of the screen."
		"scenario_navigation_task_move_to_location_3"								"Move your hero to the next marker"
		"scenario_navigation_task_move_to_location_3_Description"			"For a temporary speed increase use your ‘Phase Boots’.  Activate them by clicking their icon or pressing their hotkey."
		"scenario_navigation_task_move_to_location_4"								"Blink past the obstacle then travel to the next marker"
		"scenario_navigation_task_move_to_location_4_Description"			"‘Blink Dagger’ teleports you short distances.  Activate the blink dagger by clicking its icon or pressing its hotkey then blink by clicking a location in the world."
		"scenario_navigation_task_move_to_location_5"								"Phase through the units and get to the next marker"
		"scenario_navigation_task_move_to_location_5_Description"			"To travel through units use ‘Phase Boots’.  Activate them with the hotkey and run through the units blocking your path."
		"scenario_navigation_task_move_to_location_6"								"Move your hero to the next marker"
		"scenario_navigation_task_move_to_location_6_Description"			"Runes are temporary power-ups.  Right-Click on the ‘Haste Rune’ to pick it up and then run to the next marker.  Runes are automatically activated upon pick-up."
		"scenario_navigation_task_learn_mirana_leap"								"Level up the ability Leap"
		"scenario_navigation_task_learn_mirana_leap_Description"				"Click on the + symbol above Leap in your abilities."
		"scenario_navigation_task_move_to_location_7"								"Use Leap to get to the next marker"
		"scenario_navigation_task_move_to_location_7_Description"			"Press your 'Leap' hotkey to jump forward."
		"scenario_navigation_task_move_to_location_end"							"Move your hero to the final marker"
		"scenario_navigation_task_move_to_location_end_Description"		"‘Force Staff’ pushes units and heroes a short distance.  Cast it on a unit blocking you to move them aside by clicking its icon or pressing its hotkey and then clicking the unit."
		"scenario_navigation_time_spent"													"Time Spent:"
		
		"scenario_navigation_wizard_tip_center_camera_Text"					"Center on your hero by clicking on their portrait."
		"scenario_navigation_wizard_tip_leap_Text"									"Leap allows you to traverse over barriers or between different elevations.  Casting Leap will reduce its number of charges."
		"scenario_navigation_wizard_tip_phase_Text"									"Phase Boots have a cooldown after activating them.  You can use Phase Boots whenever active although they may be more useful in other situations.  Note that boots count as a single item."
		"scenario_navigation_wizard_tip_blink_Text"									"Blink Dagger allows you to traverse normally impassable barriers."
		"scenario_navigation_wizard_tip_block_Text"									"Units block other units.  Using Phase Boots temporarily allows you to pass through units."
		"scenario_navigation_wizard_tip_force_Text"									"Force Staff allows you to traverse through barriers.  Double-click Force Staff to automatically push your hero forward."
		
		"scenario_navigation_ui_tip_use_boots"						"Click here to Activate Phase Boots"
		"scenario_navigation_ui_tip_use_blink"						"Click here to Queue Blink Dagger"
		"scenario_navigation_ui_tip_use_leap"						"Click here to Leap Forward"
		"scenario_navigation_ui_tip_use_force"						"Click here to Queue Force Staff"


		// START - Scenario: Initiation Teamfight
		"initiation_teamfight_main_objective"				"Learn how to initiate team fights."
		"initiation_teamfight_task_root"					"[Root task]"
		"initiation_teamfight_tip_ravage_primer_Text"		"Ravage stuns enemies in a large area."
		"initiation_teamfight_task_go_into_trees"				"Hide in the trees as enemies approach."
		"initiation_teamfight_task_go_into_trees_Description"	"Move to the next waypoint."
		"initiation_teamfight_tip_queenofpain_combo_Text"	"Your ally will use her ultimate after you cast Ravage."
		"initiation_teamfight_task_win_teamfight"				"Win the 2v2 fight"
		"initiation_teamfight_task_win_teamfight_Description"	"Kill both enemies. Keep Queen of Pain and your tower alive."
		"initiation_teamfight_task_ravage_and_kill_enemies"	"Ravage all enemies"
		"initiation_teamfight_task_protect_allies"			"Keep Queen of Pain and the tower alive"
		"initiation_teamfight_task_move_to_p2_loc"				"Proceed"
		"initiation_teamfight_task_move_to_p2_loc_Description"	"Move to the next waypoint."
		"initiation_teamfight_tip_blink_gained_Text"		"You've gained Blink Dagger, an item that lets you instantly teleport a short distance."
		"initiation_teamfight_tip_move_with_team_Text"			"Move forward with your team"
		"initiation_teamfight_task_win_second_teamfight"				"Win the 3v3 teamfight"
		"initiation_teamfight_task_win_second_teamfight_Description"	"Use Blink Dagger and Ravage to set up the fight for your team."
		"initiation_teamfight_tip_enigma_bkb_Text"			"Land your Ravage before Enigma uses Black King Bar and becomes magic immune."
		"initiation_teamfight_task_blink_ravage_enemies"	"Blink in and Ravage before enemies can react."
		"initiation_teamfight_task_protect_allies_p2"		"Keep allies alive and kill all the enemies."
		"initiation_teamfight_failure_protect_units"		"An ally died."
		// END - Scenario: Initiation Teamfight

		// START - Scenario: Lockdown Single Target
		"lockdown_single_target"								"Single Target Lockdown"
		"lockdown_single_target_main_objective"					"Use control spells to disable enemies for long periods of time."
		"lockdown_single_target_task_root"						"[Root task]"
		"lockdown_single_target_task_move_to_lina"				"Go to Lina."
		"lockdown_single_target_task_move_to_lina_Description"	"Move to the next waypoint."
		"lockdown_single_target_tip_channeled_spells_Text"		"Shackles is a channeled spell, meaning it's interrupted when you move and when enemies stun or silence you."
		"lockdown_single_target_task_protect_lina"				"Protect Lina."
		"lockdown_single_target_task_protect_lina_Description"	"Move forward with Lina and disable Bane while she teleports out."
		"lockdown_single_target_task_move_to_drow_ranger"				"Go to Drow Ranger."
		"lockdown_single_target_task_move_to_drow_ranger_Description"	"Move to the next waypoint."
		"lockdown_single_target_tip_hex_gained_Text"					"You've gained Hex. With this ability you can disable enemies even longer."
		"lockdown_single_target_task_kill_queenofpain"					"Kill Queen of Pain with Drow's help."
		"lockdown_single_target_task_kill_queenofpain_Description"		"Use Shackles and Hex on Queen of Pain while Drow Ranger attacks her."
		"lockdown_single_target_tip_queenofpain_blink_Text"				"Queen of Pain will use her Blink ability to escape if you don't keep her stunned until she dies."

