"lang"
{
	"Language"		"tchinese"
		"scenario_invisibility_failure_bounty_escaped"		"賞金獵人逃走了。"
		"scenario_invisibility_failure_missed_dust"			"未能使用顯影之塵擊中賞金獵人。"

		"scenario_invisibility_items"									"隱形偵察器"
		"DOTA_NPEDesc_scenario_invisibility_items"						"使用這些道具來偵察隱藏的敵人和守衛。"

		//Scenario: Sven
		"scenario_sven_task_root"						"擊殺情境最後的邪惡魔王！"
		"scenario_sven_task_kill_creeps_first"			"殺死這些豺狼人，但留幾個活口來審問他們！"
		"scenario_sven_task_chase_creeps"				"算了，殺光他們吧！否則他們會發出警報。別留活口！"
		"scenario_sven_task_cross_the_road"				"在禿毛的半人馬英勇犧牲自己的同時通過防禦塔！"
		"scenario_sven_task_kill_more_creeps"			"喔不，更多守衛！他們看起來更強！小心對付他們！"
		"scenario_sven_task_kill_a_lot_of_creeps"		"好大一群豺狼人。最好先治療一下，再去跟他們戰鬥！"
		"scenario_sven_task_pickup_rune"				"想辦法恢復您的生命和魔力！"
		"scenario_sven_task_buy_item"					"找到商店店主，跟他獲取一些資訊。"

		"scenario_sven_hint_narration_sven1_1"			"斯溫：我需要攻入地牢並殺死影魔，但我不可能通過瞭望塔。如果我殺死一些豺狼人，剩下的或許能告訴我怎麼通過……"
		"scenario_sven_hint_narration_sven1_2"			"豺狼人：啊啊啊"
		"scenario_sven_hint_narration_sven1_3"			"豺狼人：我不會告訴你的！逃到防禦塔那裡！！"
		"scenario_sven_hint_narration_sven1_4"			"豺狼人：人生只有一次！！<br>斯溫：不管了，殺光他們！"
		"scenario_sven_hint_narration_sven1_fail"		"斯溫：殺光他們後，現在我無從得知怎麼前進了 :(　（重新開始情境，再試一次）"
		
		"scenario_sven_hint_narration_sven2_1"			"半人馬：謝謝你把我救了出來！沒有其它路可以繞過防禦塔，但我可以轉移它的注意讓你通過。"
		"scenario_sven_hint_narration_sven2_2"			"半人馬：快！！我沒辦法撐多久。"
		"scenario_sven_hint_narration_sven2_3"			"半人馬：快！！我沒辦法撐多久。"
		"scenario_sven_hint_narration_sven2_4"			"半人馬：喔天，防禦塔打得我有夠痛的，最好離它們遠點！"
		"scenario_sven_hint_narration_sven2_5"			"半人馬：喔天，防禦塔打得我有夠痛的，最好離它們遠點！"
		"scenario_sven_hint_narration_sven2_6"			"半人馬：呃，我撐不下去了，希望你有順利到達另一邊！"
		"scenario_sven_hint_narration_sven2_7"			"半人馬：呃，我撐不下去了，希望你有順利到達另一邊！"
		"scenario_sven_hint_narration_sven2_centaur_dead"	"半人馬：唱出……勇者之歌……"
		"scenario_sven_hint_narration_sven3_gnolls_1"		"豺狼人：看！入侵者！希望他除了來攻擊我們以外，沒有暗藏什麼把戲！"
		"scenario_sven_hint_narration_sven3_gnolls_2"		"豺狼人：還好，如果他會暈眩或什麼招數，我們就大事不妙了！"
		"scenario_sven_hint_narration_sven3_gnolls_stun"	"豺狼人：啊啊！被暈到了！！"
		"scenario_sven_hint_narration_sven4"			"斯溫：被揍得真慘，不過他們有人掉了一瓶治療藥劑……或許我可以先喝掉它再繼續前進……"
		"scenario_sven_hint_narration_sven_death_tower"		"防禦塔：哇哈哈哈！愚蠢的人類，居然覺得自己能就這樣穿越防禦塔。（重新開始情境，再試一次）"
		"scenario_sven_hint_narration_sven_death_gnoll"		"豺狼人：嘿呀！嘿呀！嘿呀！（重新開始情境，再試一次）"
		"scenario_sven_hint_killed_them_all"			"斯溫：好吧，如果我把他們殺光，就沒辦法知道怎麼通過防禦塔了！（重新開始情境，再試一次）"
		
		// Scenario 1
		"scenario1_task_root"							"擊殺邪惡魔王影魔來恢復和平。"
		"scenario1_task_see_the_boss"					"偵查魔王的位置。"
		"scenario1_task_kill_gnolls"					"擊殺前往魔王路上的敵人。"
		"scenario1_task_kill_centaur"					"擊殺前往魔王路上的半人馬。"
		"scenario1_task_level_up"						"升級您的第一個技能，破片榴彈！"
		"scenario1_task_kill_wolves"					"偵查高地並擊殺該處的敵人。"
		"scenario1_task_see_the_tower"					"偵查敵方的防禦塔。"
		"scenario1_task_see_the_new_path"				"尋找另一條通往防禦塔的路。"
		"scenario1_task_kill_tower"						"摧毀敵方的防禦塔。"
		"scenario1_task_see_the_boss_up_close"			"前往與魔王對戰。"
		"scenario1_task_mini_bosses"					"擊敗三個邪惡指揮官！"
		"scenario1_task_kill_mirana"					"擊殺蜜拉娜。"
		"scenario1_task_kill_underlord"					"擊殺孽主。"
		"scenario1_task_kill_broodmother"				"擊殺育母蜘蛛。"
		"scenario1_task_learn_assassinate"				"學習狙殺。"
		"scenario1_task_kill_the_boss"					"擊殺影魔！"
		"npc_dota_badguys_tower1_bot_weak"				"防禦塔"
		"npc_dota_creature_scenario1_gnoll"				"小豺狼人"

		// Scenario: Economy
		"scenario_economy_main_objective"					"遊戲中期進展"

		"scenario_economy_task_buy_echo_sabre"						"完成購買{s:ItemName}"
	

		"scenario_economy_task_add_echo_sabre_to_quick_buy"					"將{s:ItemName}加入快速購買"
		"scenario_economy_task_add_echo_sabre_to_quick_buy_Description"		"在商店中找到它，按住 Shift 並點擊左鍵或拖曳道具以加入快速購買。"
		"scenario_economy_task_buy_quarter_staff"							"購買{s:ItemName}"
		"scenario_economy_task_buy_quarter_staff_Description"				"右鍵點擊快速購買中的圖示。"
		"scenario_economy_task_buy_sobi_mask"								"購買{s:ItemName}"
		"scenario_economy_task_buy_sobi_mask_Description"					"右鍵點擊快速購買中的圖示。"
		"scenario_economy_task_teleport_to_bot_t1"							"傳送至防禦塔"
		"scenario_economy_task_teleport_to_bot_t1_Description"				"點擊傳送卷軸，或使用快捷鍵，然後點擊防禦塔附近的地點。"
		"scenario_economy_task_earn_gold_for_robe"							"賺取 {s:Gold} 金錢"
		"scenario_economy_task_earn_gold_for_robe_Description"				"取得敵方小兵的尾刀，以獲得金錢獎勵。"
		"scenario_economy_task_buy_robe"									"購買{s:ItemName}"
		"scenario_economy_task_buy_robe_Description"						"右鍵點擊快速購買中的圖示。"
		"scenario_economy_task_buy_tp_scroll"								"購買 {s:ItemAmount} 個{s:ItemName}。"
		"scenario_economy_task_buy_tp_scroll_Description"					"右鍵點擊快速購買中的圖示。"
		"scenario_economy_task_retrieve_robe_with_courier"					"使用信使"
		"scenario_economy_task_retrieve_robe_with_courier_Description"		"使用遞送物品按鈕，取得信使從基地遞送而來的道具。"
		"scenario_economy_task_deliver_robe_with_courier"					"在安全的地方與信使碰頭"
		"scenario_economy_task_deliver_robe_with_courier_Description"		"避開敵人，移動至防禦塔後方。"
		"scenario_economy_task_gain_level_9"								"達到等級 {s:Level}"
		"scenario_economy_task_gain_level_9_Description"					"保持在即將死亡的敵方單位附近，以獲取經驗值。"
		"scenario_economy_task_learn_great_cleave"							"學習{s:AbilityName}"
		"scenario_economy_task_learn_great_cleave_Description"				"點擊{s:AbilityName}上方的升級按鈕，以提升技能等級。"	
		"scenario_economy_task_gain_level_10"								"達到等級 {s:Level}"
		"scenario_economy_task_gain_level_10_Description"					"保持在即將死亡的敵方單位附近，以獲取經驗值。"
		"scenario_economy_task_learn_a_talent"								"學習「{s:AbilityName}」"
		"scenario_economy_task_learn_a_talent_Description"					"點擊天賦樹，選擇「{s:AbilityName}」天賦。"

		"scenario_economy_task_clear_the_jungle"							"清除中立野怪營地"
		"scenario_economy_task_clear_the_jungle_Description"				"擊敗所有營地中的野怪。"
		
	
		"scenario_economy_task_send_grove_bow_to_stash"						"將{s:ItemName}傳送至隊伍的中立貯藏"
		"scenario_economy_task_send_grove_bow_to_stash_Description"			"右鍵點擊背包中的林園弓，然後選擇「傳送至中立貯藏」"
		"scenario_economy_task_defend_tower_and_kill_sf" 	"防守您的防禦塔，並擊敗影魔"
		"scenario_economy_task_protect_tower"				"保護防禦塔"
		"scenario_economy_task_protect_tower_Description"		"對正在攻擊您防禦塔的敵人發動攻擊。"
		"scenario_economy_task_kill_sf"						"擊敗影魔"
		"scenario_economy_task_kill_sf_Description"						"用您的普通攻擊和技能擊敗影魔。"
		"scenario_economy_task_teleport_to_bot_t1_again"							"傳送至防禦塔"
		"scenario_economy_task_teleport_to_bot_t1_again_Description"				"點擊傳送卷軸，或使用快捷鍵，然後點擊防禦塔附近的地點。"
		"scenario_economy_task_neutral_creeps_and_items"	"利用中立野怪增強威力"
		"scenario_economy_task_pick_up_imp_claw"					"撿起{s:ItemName}"
		"scenario_economy_task_pick_up_imp_claw_Description"		"對道具點擊右鍵來撿起它。"
		"scenario_economy_task_pick_up_grove_bow"					"撿起{s:ItemName}"
		"scenario_economy_task_pick_up_grove_bow_Description"		"對道具點擊右鍵來撿起它。"

		"scenario_economy_wizard_tip_echo_sabre_Text"					"您必須變得更強大才能打倒影魔。來完成回響軍刀並提升等級吧。"
		"scenario_economy_wizard_tip_last_hit_enemy_creeps_Text"		"我們沒有足夠的金錢來完成道具，是時候前往兵線取得更多金錢和經驗值了。"
		"scenario_economy_wizard_tip_use_the_courier_Text"				"每位玩家都有專屬的信使，幫您從基地取得道具！"
		"scenario_economy_wizard_tip_safe_courier_usage_Text"			"信使是種可被敵人擊殺的單位，所以最好在安全的地方碰頭。"
		"scenario_economy_wizard_tip_double_tap_to_center_Text"			"快速按兩次「選擇英雄」快捷鍵即可將畫面中心重置回您的英雄。"
		"scenario_economy_wizard_tip_farm_the_jungle_Text"				"兵線之外的地方有中立野怪，也可以擊敗它們來獲得更多金錢和經驗。"
		"scenario_economy_wizard_tip_imp_claw_Text"						"中立野怪也可能掉落一種稱為中立道具的特殊道具。中立道具只能裝備一件，但可以與隊友分享。"
		"scenario_economy_wizard_tip_grove_bow_Text"					"每場比賽都有各種不同的中立道具，若有不想要的可以隨時傳回基地。"
		"scenario_economy_wizard_tip_talents_Text"						"英雄達到 10 級時，將解鎖學習特殊天賦的能力。第 10、15、20、25 級只能選擇一項天賦。等級 30 時將解鎖所有天賦。"
		"scenario_economy_wizard_tip_fight_near_tower_Text"				"防守您的防禦塔！防禦塔將攻擊您的敵人，並且會為附近單位提供靈氣，提升護甲和恢復效果。"
		"scenario_economy_wizard_tip_neutral_creep_camps_Text"			"中立野怪營地的型式從小型、中型、大型到遠古，程度跟著越來越危險，給予的經驗值和金錢也越來越多。"
		"scenario_economy_wizard_tip_backpack_Text"						"林園弓進入了您的背包。放不進一般道具欄的道具可以放到背包，但必須放進主道具欄之後才能使用。"

		"scenario_economy_ui_tip_click_to_open_shop"					"點擊此處來開啟商店！"
		"scenario_economy_ui_tip_item_guide"							"按下 Shift 並左鍵點擊道具來加入快速購買。"
		"scenario_economy_ui_tip_right_click_neutral_item"				"對道具點擊右鍵來檢視選項。"

		"wizard_tip_failed_tp_wrong_location_Text"						"糟糕！看起來您傳送錯地方了。我重置了您的傳送卷軸，再試一次吧！"
		"wizard_tip_failed_tp_interrupted_Text"							"糟糕！傳送卷軸需要持續施法，進行時不能做其它動作，否則就會被取消！我重置了您的傳送卷軸，再試一次吧！"

		"scenario_economy_dialog_complete_echo_sabre"	"我需要一些道具才能打倒影魔。完成回響軍刀，我就能造成更多傷害。"
		"scenario_economy_dialog_last_hit_enemy_creep"	"取得敵方小兵的尾刀，我就能賺取金錢。"
		"scenario_economy_dialog_use_the_courier"		"我不需要返回基地才能取得道具，我可靠的信使可以幫我遞送！"
		"scenario_economy_dialog_farm_jungle"			"現在有了巨劍揮斬，我就能更快清理中立野怪營地，獲得更多金錢和經驗值！"
		"scenario_economy_dialog_found_imp_claw"		"啊，小惡魔爪子！我一次只能使用一個中立道具，而小惡魔爪子能讓我的傷害值提升更多，簡直絕配！"

		"scenario_economy_hint_how_to_tp"				"先按「{s:keybind}」，再按「{s:secondary_keybind}」來使用傳送卷軸"
		"scenario_economy_hint_how_to_pickup_item"		"使用「{s:alternate_keybind}」來撿起道具"

		// Scenario: Mid 1v1
		"scenario_mid_1v1_task_learn_powershot"					"提升蓄力射擊的技能等級"
		"scenario_mid_1v1_task_learn_powershot_Description"		"點擊技能欄中，蓄力射擊上方的 + 符號。"
		"scenario_mid_1v1_task_get_last_hits"					"取得敵方小兵的尾刀"
		"scenario_mid_1v1_task_get_last_hits_Description"		"在敵方小兵生命所剩不多時，點擊右鍵進行普通攻擊，或使用蓄力射擊。"
		"scenario_mid_1v1_task_get_denies"						"反補友方小兵"
		"scenario_mid_1v1_task_get_denies_Description"			"在友方小兵生命所剩不多時，按下 A 鍵並在小兵上點擊左鍵。"
		"scenario_mid_1v1_task_do_not_die"						"必須存活"
		"scenario_mid_1v1_task_do_not_die_Description"			"敵方小兵、防禦塔和敵方影魔都能對您造成傷害。受到傷害時，撤退並使用恢復道具進行治療。"
		
		"scenario_mid_1v1_wizard_tip_intro_1_Text"			"在這次的情境中，您將控制風行者，在中路與影魔對戰。"
		"scenario_mid_1v1_wizard_tip_intro_2_Text"			"透過取得尾刀和反補友方小兵，就能變得比與您對線的敵方英雄更強。"
		"scenario_mid_1v1_wizard_tip_powershot_Text"		"蓄力射擊可以幫助您取得敵方小兵的尾刀。試著一次擊中多個敵人看看。"
		"scenario_mid_1v1_wizard_tip_items_Text"			"待在兵線上時，從商店購買道具，讓信使送過來給您。"
		"scenario_mid_1v1_wizard_tip_runes_Text"			"強化神符每隔兩分鐘會在河道上的兩個位置之一出現。"
		"scenario_mid_1v1_wizard_tip_bottle_Text"			"購買魔瓶可以幫助您恢復。撿起神符會重新填滿魔瓶。"
		"scenario_mid_1v1_wizard_tip_hero_damage_Text"		"避免從對線的敵人受到太多攻擊傷害！試著不要踏入對方的攻擊範圍，同時保持在能正補與反補的距離內。"
		"scenario_mid_1v1_wizard_tip_tower_damage_Text"		"避免從敵方防禦塔受到太多攻擊傷害！除非有小兵在前面，否則不要踏入防禦塔的攻擊範圍。"

		"scenario_mid_1v1_ui_tip_powershot"					"點擊此處來排程蓄力射擊"

		// Scenario: Earthshaker Intro
		"scenario_earthshaker_intro_hint_how_to_move" 	"使用「{s:keybind}」來移動"

		// Scenario: Intro
		"scenario_intro_task_move_to_location_1"	"移動您的英雄到目標地點。"
		"scenario_intro_task_move_to_location_2"	"移動您的英雄到目標地點。"
		"scenario_intro_task_move_to_location_3"	"移動您的英雄到目標地點。"
		"scenario_intro_hint_how_to_move"		"點擊右鍵來移動到此處。"
		"scenario_intro_hint_narration_move"		"移動您的英雄到標記處。"
		"scenario_intro_hint_narration_fow"			"地圖上黑暗的部份稱為戰爭迷霧，代表您的英雄在該區域沒有視野。"

		// Scenario: Objectives
		"scenario_objectives_main_objective"		"擊敗羅煞並取得不朽之守護"
		
		// Scenario: Navigation
		"scenario_navigation_main_objective"											"穿過所有檢查點，來探索這個世界"
		"scenario_navigation_task_move_to_location_1"								"移動您的英雄到第一個標記處"
		"scenario_navigation_task_move_to_location_1_Description"			"對地面點擊右鍵來移動。"
		"scenario_navigation_task_move_to_location_2"								"移動您的英雄到下一個標記處"
		"scenario_navigation_task_move_to_location_2_Description"			"將游標移至畫面邊緣，以平移視角。"
		"scenario_navigation_task_move_to_location_3"								"移動您的英雄到下一個標記處"
		"scenario_navigation_task_move_to_location_3_Description"			"使用「相位靴」可以暫時提升速度。點擊其圖示或按下對應的快捷鍵即可啟用。"
		"scenario_navigation_task_move_to_location_4"								"用閃躍越過障礙，前往下一個標記處"
		"scenario_navigation_task_move_to_location_4_Description"			"道具「閃躍匕首」能讓您移動一小段距離。點擊閃躍匕首的圖示或按下對應的快捷鍵，然後點擊某個地點即可跳躍到該地點。"
		"scenario_navigation_task_move_to_location_5"								"用相位移動穿越單位，前往下一個標記處"
		"scenario_navigation_task_move_to_location_5_Description"			"要使用「相位靴」穿越單位，以快捷鍵啟用道具，然後跑過並穿越擋住道路的單位。"
		"scenario_navigation_task_move_to_location_6"								"移動您的英雄到下一個標記處"
		"scenario_navigation_task_move_to_location_6_Description"			"神符是種暫時性的強化道具。對「疾速神符」點擊右鍵來拾取它，然後移動到下一個標記處。拾取後，神符會立即作用。"
		"scenario_navigation_task_learn_mirana_leap"								"提升飛躍的技能等級"
		"scenario_navigation_task_learn_mirana_leap_Description"				"點擊技能欄中，飛躍上方的 + 符號。"
		"scenario_navigation_task_move_to_location_7"								"用飛躍前往下一個標記處"
		"scenario_navigation_task_move_to_location_7_Description"			"按下「飛躍」的快捷鍵向前跳躍。"
		"scenario_navigation_task_move_to_location_end"							"移動您的英雄到最後一個標記處"
		"scenario_navigation_task_move_to_location_end_Description"		"道具「原力法杖」能把單位和英雄推移一小段距離。點擊「原力法杖」的圖示或按下對應的快捷鍵，然後點擊阻擋您去路的單位來把對方推開。"
		"scenario_navigation_time_spent"													"花費時間："
		
		"scenario_navigation_wizard_tip_center_camera_Text"					"點擊英雄肖像，可以將畫面移回英雄身上。"
		"scenario_navigation_wizard_tip_leap_Text"									"飛躍可以讓您穿過障礙或不同高度的地形。施放飛躍後，其使用次數便會減少。"
		"scenario_navigation_wizard_tip_phase_Text"									"相位靴使用後會有一段冷卻時間。在冷卻時間外，您可以隨時使用相位靴，但留到某些狀況使用可能更有效果。請注意靴子算做一項道具。"
		"scenario_navigation_wizard_tip_blink_Text"									"閃躍匕首可以讓您穿越一般無法通過的障礙。"
		"scenario_navigation_wizard_tip_block_Text"									"單位會阻擋其它單位。使用相位靴可以暫時讓您直接穿過單位。"
		"scenario_navigation_wizard_tip_force_Text"									"原力法杖可以讓您穿越障礙。雙擊原力法杖以自動將自己的英雄往前推。"
		
		"scenario_navigation_ui_tip_use_boots"						"點擊此處來啟用相位靴"
		"scenario_navigation_ui_tip_use_blink"						"點擊此處來排程閃躍匕首"
		"scenario_navigation_ui_tip_use_leap"						"點擊此處來往前飛躍"
		"scenario_navigation_ui_tip_use_force"						"點擊此處來排程原力法杖"


		// START - Scenario: Initiation Teamfight
		"initiation_teamfight_main_objective"				"學習如何發起團戰。"
		"initiation_teamfight_task_root"					"[基礎任務]"
		"initiation_teamfight_tip_ravage_primer_Text"		"毀滅能暈眩大範圍的敵人。"
		"initiation_teamfight_task_go_into_trees"				"躲進樹林裡待敵人靠近。"
		"initiation_teamfight_task_go_into_trees_Description"	"移動至下一個路徑點。"
		"initiation_teamfight_tip_queenofpain_combo_Text"	"隊友將在您施放毀滅後使用終極技能。"
		"initiation_teamfight_task_win_teamfight"				"贏得 2 對 2 戰鬥"
		"initiation_teamfight_task_win_teamfight_Description"	"擊殺兩位敵人。讓痛苦女王與防禦塔存活。"
		"initiation_teamfight_task_ravage_and_kill_enemies"	"毀滅所有敵人"
		"initiation_teamfight_task_protect_allies"			"讓痛苦女王與防禦塔存活"
		"initiation_teamfight_task_move_to_p2_loc"				"前進"
		"initiation_teamfight_task_move_to_p2_loc_Description"	"移動至下一個路徑點。"
		"initiation_teamfight_tip_blink_gained_Text"		"您得到了閃躍匕首，這項道具可以讓您瞬間移動一小段距離。"
		"initiation_teamfight_tip_move_with_team_Text"			"與您的隊伍一起前進"
		"initiation_teamfight_task_win_second_teamfight"				"贏得 3 對 3 戰鬥"
		"initiation_teamfight_task_win_second_teamfight_Description"	"使用閃躍匕首和毀滅為您的隊伍開戰。"
