"lang"
{
	"Language"		"italian"
		"scenario_invisibility_wizard_tip_sentry_wards_Text"	"Puoi usare il Guardiano Sentinella per individuare gli oggetti invisibili."

		"scenario_invisibility_wizard_tip_observer_wards_Text"			"È un Guardiano Osservatore nemico!\nI Guardiani sono invisibili, ma possono essere individuati con la Vera visione."

		"scenario_invisibility_wizard_tip_dust_intro_Text"				"Ci sono altri modi per individuare gli Eroi invisibili.\nProcurati un po' di Polvere dell'Apparizione dal negozio."

		"scenario_invisibility_wizard_tip_dust_Text"					"La Polvere dell'Apparizione può rivelare gli Eroi nemici invisibili nelle tue vicinanze per un breve periodo di tempo.\nI nemici vengono anche rallentati."

		"scenario_invisibility_wizard_tip_kill_riki_Text"		"Riki è un Eroe furtivo che può diventare invisibile. Sconfiggilo con l'aiuto del Guardiano Sentinella."

		"scenario_invisibility_wizard_tip_pick_up_gem_Text"			"Bounty Hunter ha lasciato una Gemma! La Gemma della Vera Visione può individuare sia le Unità che i Guardiani invisibili."

		"scenario_invisibility_wizard_tip_gem_care_Text"			"Fai attenzione con quella Gemma! Oltre ad essere molto costosa, è uno dei pochi oggetti che il tuo Eroe lascerà cadere quando muore."

		"scenario_invisibility_failure_bounty_escaped"		"Bounty Hunter è fuggito."
		"scenario_invisibility_failure_missed_dust"			"Non sei riuscito a colpire Bounty Hunter con la Polvere dell'Apparizione."

		"scenario_invisibility_items"									"Rivelatori di invisibilità"
		"DOTA_NPEDesc_scenario_invisibility_items"						"Usa questi oggetti per scovare nemici e Guardiani nascosti."

		//Scenario: Sven
		"scenario_sven_task_root"						"Uccidi il boss malvagio alla fine dello scenario!"
		"scenario_sven_task_kill_creeps_first"			"Uccidi gli Gnoll, ma risparmiane qualcuno per interrogarlo!"
		"scenario_sven_task_chase_creeps"				"Pensandoci meglio, uccidili tutti! Altrimenti daranno l'allarme! Nessun sopravvissuto!"
		"scenario_sven_task_cross_the_road"				"Procedi oltre la torre mentre il coraggioso centauro si sacrifica per te!"
		"scenario_sven_task_kill_more_creeps"			"Oh no, altre guardie! Sembrano più forti! Cerca di sbarazzartene!"
		"scenario_sven_task_kill_a_lot_of_creeps"		"Sono un sacco di Gnoll. Forse è meglio se ti curi prima di affrontarli!"
		"scenario_sven_task_pickup_rune"				"Trova un modo per recuperare salute e mana!"
		"scenario_sven_task_buy_item"					"Trova il negoziante e ottieni qualche informazione da lui."

		"scenario_sven_hint_narration_sven1_1"			"SVEN: Devo cercare di infiltrarmi e uccidere Shadow Fiend, ma non riuscirò mai a superare la torre di guardia. Forse se uccido un po' di Gnoll, i sopravvissuti mi diranno come fare..."
		"scenario_sven_hint_narration_sven1_2"			"Gnoll: Agghhh"
		"scenario_sven_hint_narration_sven1_3"			"Gnoll: Non ti diremo nulla! Fuggiamo verso la torre!!"
		"scenario_sven_hint_narration_sven1_4"			"Gnoll: SI VIVE SOLO UNA VOLTAAAA!!<br>Sven: Al diavolo, li ucciderò tutti!"
		"scenario_sven_hint_narration_sven1_fail"		"Sven: Li ho uccisi tutti e ora non so come procedere...  (Riavvia lo scenario per riprovare)"
		
		"scenario_sven_hint_narration_sven2_1"			"Centauro: Grazie per avermi liberato! Non c'è modo di aggirare la torre, ma la posso distrarre per farti passare."
		"scenario_sven_hint_narration_sven2_2"			"Centauro: Sbrigati!! Non posso resistere all'infinito."
		"scenario_sven_hint_narration_sven2_3"			"Centauro: Sbrigati!! Non posso resistere all'infinito."
		"scenario_sven_hint_narration_sven2_4"			"Centauro: Le torri fanno un male cane. Evitale come la peste!"
		"scenario_sven_hint_narration_sven2_5"			"Centauro: Le torri fanno un male cane. Evitale come la peste!"
		"scenario_sven_hint_narration_sven2_6"			"Centauro: Argh, ho raggiunto il mio limite. Spero tu sia riuscito a passare!"
		"scenario_sven_hint_narration_sven2_7"			"Centauro: Argh, ho raggiunto il mio limite. Spero tu sia riuscito a passare!"
		"scenario_sven_hint_narration_sven2_centaur_dead"	"Centauro: Ricordati... del mio coraggio..."
		"scenario_sven_hint_narration_sven3_gnolls_1"		"Gnoll: Guardate! Un intruso!! Spero ci stia solo attaccando e che non abbia assi nella manica!"
		"scenario_sven_hint_narration_sven3_gnolls_2"		"Gnoll: Fiu! Sarebbe stato terribile se fosse riuscito a stordirci o cose simili!"
		"scenario_sven_hint_narration_sven3_gnolls_stun"	"Gnoll: Arghh! Stordito!!"
		"scenario_sven_hint_narration_sven4"			"Sven: Sono messo male, ma credo che uno di questi tizi abbia lasciato una pozione curativa... Forse posso berla prima di procedere..."
		"scenario_sven_hint_narration_sven_death_tower"		"TORRE: MUAHAHAHA! SCIOCCO UMANO, CREDEVA DI POTER AVVICINARSI A UNA TORRE IN QUEL MODO. (Riavvia lo scenario per riprovare)"
		"scenario_sven_hint_narration_sven_death_gnoll"		"Gnoll: Hyuck hyuck hyuck! (Riavvia lo scenario per riprovare)"
		"scenario_sven_hint_killed_them_all"			"Sven: Beh, se li uccido tutti subito, non saprò mai come superare quella torre! (Riavvia lo scenario per riprovare)"
		
		// Scenario 1
		"scenario1_task_root"							"Uccidi il boss malvagio Shadow Fiend e riporta la pace."
		"scenario1_task_see_the_boss"					"Trova il boss."
		"scenario1_task_kill_gnolls"					"Uccidi i nemici che ti separano dal boss."
		"scenario1_task_kill_centaur"					"Uccidi il centauro che ti separa dal boss."
		"scenario1_task_level_up"						"Aumenta di livello la tua prima abilità, Schegge."
		"scenario1_task_kill_wolves"					"Esplora l'altura e uccidi tutti i nemici che incontri."
		"scenario1_task_see_the_tower"					"Trova la torre nemica."
		"scenario1_task_see_the_new_path"				"Trova un'altra strada per la torre."
		"scenario1_task_kill_tower"						"Distruggi la torre nemica."
		"scenario1_task_see_the_boss_up_close"			"Affronta il boss."
		"scenario1_task_mini_bosses"					"Sconfiggi i tre comandanti demoniaci!"
		"scenario1_task_kill_mirana"					"Uccidi Mirana."
		"scenario1_task_kill_underlord"					"Uccidi Underlord."
		"scenario1_task_kill_broodmother"				"Uccidi Broodmother."
		"scenario1_task_learn_assassinate"				"Impara Assassinio."
		"scenario1_task_kill_the_boss"					"Uccidi Shadow Fiend!"
		"npc_dota_badguys_tower1_bot_weak"				"Torre"
		"npc_dota_creature_scenario1_gnoll"				"Piccolo Gnoll"

		// Scenario: Economy
		"scenario_economy_main_objective"					"Progressione di metà partita"

		"scenario_economy_task_buy_echo_sabre"						"Completa la {s:ItemName}"
	

		"scenario_economy_task_add_echo_sabre_to_quick_buy"					"Aggiungi la {s:ItemName} all'acquisto rapido"
		"scenario_economy_task_add_echo_sabre_to_quick_buy_Description"		"Cerca l'oggetto nel negozio, poi selezionalo tenendo premuto Maiusc o trascinalo per aggiungerlo all'acquisto rapido."
		"scenario_economy_task_buy_quarter_staff"							"Acquista un {s:ItemName}"
		"scenario_economy_task_buy_quarter_staff_Description"				"Fai clic con il tasto destro sull'icona nel menu di acquisto rapido."
		"scenario_economy_task_buy_sobi_mask"								"Acquista una {s:ItemName}"
		"scenario_economy_task_buy_sobi_mask_Description"					"Fai clic con il tasto destro sull'icona nel menu di acquisto rapido."
		"scenario_economy_task_teleport_to_bot_t1"							"Teletrasportati alla torre"
		"scenario_economy_task_teleport_to_bot_t1_Description"				"Fai clic sulla Pergamena del Portale Cittadino o usa il tasto associato, poi fai clic vicino alla torre."
		"scenario_economy_task_earn_gold_for_robe"							"Ottieni {s:Gold} monete d'oro"
		"scenario_economy_task_earn_gold_for_robe_Description"				"Infliggi il colpo di grazia ad un'Unità nemica per ricevere una ricompensa in oro."
		"scenario_economy_task_buy_robe"									"Acquista una {s:ItemName}"
		"scenario_economy_task_buy_robe_Description"						"Fai clic con il tasto destro sull'icona nel menu di acquisto rapido."
		"scenario_economy_task_buy_tp_scroll"								"Acquista {s:ItemAmount}x {s:ItemName}"
		"scenario_economy_task_buy_tp_scroll_Description"					"Fai clic con il tasto destro sull'icona nel menu di acquisto rapido."
		"scenario_economy_task_retrieve_robe_with_courier"					"Usa il Corriere"
		"scenario_economy_task_retrieve_robe_with_courier_Description"		"Usa il Corriere per recuperare gli oggetti dalla base tramite il pulsante \"Consegna gli oggetti\"."
		"scenario_economy_task_deliver_robe_with_courier"					"Incontra il Corriere in un luogo sicuro"
		"scenario_economy_task_deliver_robe_with_courier_Description"		"Allontanati dai nemici posizionandoti dietro alla torre."
		"scenario_economy_task_gain_level_9"								"Raggiungi il livello {s:Level}"
		"scenario_economy_task_gain_level_9_Description"					"Puoi ottenere esperienza trovandoti nei pressi delle Unità nemiche al momento della loro morte."
		"scenario_economy_task_learn_great_cleave"							"Impara {s:AbilityName}"
		"scenario_economy_task_learn_great_cleave_Description"				"Aumenta di livello l'abilità {s:AbilityName} facendo clic sul pulsante sopra di essa."	
		"scenario_economy_task_gain_level_10"								"Raggiungi il livello {s:Level}"
		"scenario_economy_task_gain_level_10_Description"					"Puoi ottenere esperienza trovandoti nei pressi delle Unità nemiche al momento della loro morte."
		"scenario_economy_task_learn_a_talent"								"Impara {s:AbilityName}"
		"scenario_economy_task_learn_a_talent_Description"					"Fai clic sull'albero dei talenti per scegliere il talento {s:AbilityName}."

		"scenario_economy_task_clear_the_jungle"							"Elimina i campi dei creep neutrali"
		"scenario_economy_task_clear_the_jungle_Description"				"Sconfiggi tutti i creep in ogni campo."
		
	
		"scenario_economy_task_send_grove_bow_to_stash"						"Invia l'{s:ItemName} nella scorta dei neutrali"
		"scenario_economy_task_send_grove_bow_to_stash_Description"			"Fai clic destro sull'Arco del Bosco nel tuo zaino, poi seleziona \"Scorta dei neutrali\""
		"scenario_economy_task_defend_tower_and_kill_sf" 	"Difendi la tua torre e sconfiggi Shadow Fiend"
		"scenario_economy_task_protect_tower"				"Proteggi la torre"
		"scenario_economy_task_protect_tower_Description"		"Attacca i nemici che stanno assalendo la tua torre."
		"scenario_economy_task_kill_sf"						"Sconfiggi Shadow Fiend"
		"scenario_economy_task_kill_sf_Description"						"Usa il tuo attacco di base e le tue abilità per sconfiggere Shadow Fiend."
		"scenario_economy_task_teleport_to_bot_t1_again"							"Teletrasportati alla torre"
		"scenario_economy_task_teleport_to_bot_t1_again_Description"				"Fai clic sulla Pergamena del Portale Cittadino o usa il tasto associato, poi fai clic vicino alla torre."
		"scenario_economy_task_neutral_creeps_and_items"	"Diventa più forte grazie ai creep neutrali"
		"scenario_economy_task_pick_up_imp_claw"					"Raccogli l'{s:ItemName}"
		"scenario_economy_task_pick_up_imp_claw_Description"		"Fai clic destro sull'oggetto per raccoglierlo."
		"scenario_economy_task_pick_up_grove_bow"					"Raccogli l'{s:ItemName}"
		"scenario_economy_task_pick_up_grove_bow_Description"		"Fai clic destro sull'oggetto per raccoglierlo."

		"scenario_economy_wizard_tip_echo_sabre_Text"					"Dovrai diventare più forte per eliminare quello Shadow Fiend. Completa una Sciabola dell'Eco e sali di livello."
		"scenario_economy_wizard_tip_last_hit_enemy_creeps_Text"		"Non abbiamo oro a sufficienza per finire il nostro oggetto, quindi dobbiamo entrare in battaglia e guadagnare altro oro ed esperienza."
		"scenario_economy_wizard_tip_use_the_courier_Text"				"Ogni giocatore dispone di un Corriere che può recuperare gli oggetti dalla base per te!"
		"scenario_economy_wizard_tip_safe_courier_usage_Text"			"Il tuo Corriere può essere ucciso dai nemici, quindi cerca di incontrarlo in un luogo sicuro."
		"scenario_economy_wizard_tip_double_tap_to_center_Text"			"Premi il tasto \"Seleziona Eroe\" due volte in rapida successione per ricentrare la telecamera sul tuo Eroe."
		"scenario_economy_wizard_tip_farm_the_jungle_Text"				"Fuori dalle corsie puoi trovare dei creep neutrali che possono essere sconfitti per ottenere altro oro ed esperienza."
		"scenario_economy_wizard_tip_imp_claw_Text"						"I creep neutrali possono anche lasciare un tipo di oggetto speciale chiamato oggetto neutrale. Puoi equipaggiarne soltanto uno alla volta, ma è possibile condividerli con gli alleati."
		"scenario_economy_wizard_tip_grove_bow_Text"					"Puoi trovare una grande varietà di oggetti neutrali in ogni partita. Gli oggetti neutrali che non ti interessano possono essere inviati alla base in qualsiasi momento."
		"scenario_economy_wizard_tip_talents_Text"						"Quando il tuo Eroe raggiunge il livello 10, sbloccherai la possibilità di imparare dei talenti speciali. Potrai sceglierne soltanto uno ai livelli 10, 15, 20 e 25. Arrivato al livello 30, tutti i talenti vengono sbloccati."
		"scenario_economy_wizard_tip_fight_near_tower_Text"				"Difendi la tua torre! La torre attacca i nemici e sprigiona un'aura che aumenta l'armatura e la rigenerazione delle Unità nelle vicinanze."
		"scenario_economy_wizard_tip_neutral_creep_camps_Text"			"I campi dei creep neutrali possono essere piccoli, medi, grandi e antichi. Ognuno è più pericoloso del precedente e fa ottenere una maggior quantità di oro ed esperienza."
		"scenario_economy_wizard_tip_backpack_Text"						"L'Arco del Bosco è finito nel tuo zaino. È qui che puoi tenere gli oggetti extra non inseribili nel tuo inventario normale, ma ricorda che non potrai usarli finché non li inserisci nell'inventario principale."

		"scenario_economy_ui_tip_click_to_open_shop"					"Clicca qui per aprire il negozio!"
		"scenario_economy_ui_tip_item_guide"							"Maiusc + clic sinistro per aggiungere all'acquisto rapido."
		"scenario_economy_ui_tip_right_click_neutral_item"				"Fai clic destro su un oggetto per vederne le opzioni."

		"wizard_tip_failed_tp_wrong_location_Text"						"Ops! Pare che ti sei teletrasportato nel posto sbagliato. Ho ripristinato la tua Pergamena del Portale Cittadino, proviamoci ancora!"
		"wizard_tip_failed_tp_interrupted_Text"							"Ops! La Pergamena del Portale Cittadino deve essere canalizzata: se compi una qualsiasi azione mentre è in utilizzo, il suo effetto verrà annullato! Ho ripristinato la tua Pergamena del Portale Cittadino, proviamoci ancora!"

		"scenario_economy_dialog_complete_echo_sabre"	"Ho bisogno di qualche oggetto per eliminare quello Shadow Fiend. Devo completare una Sciabola dell'Eco, così potrò infliggere più danno."
		"scenario_economy_dialog_last_hit_enemy_creep"	"Posso guadagnare oro infliggendo il colpo di grazia ai creep nemici."
		"scenario_economy_dialog_use_the_courier"		"Non devo necessariamente tornare alla base per recuperare gli oggetti. Il mio fidato Corriere può farlo al posto mio!"
		"scenario_economy_dialog_farm_jungle"			"Ora che ho sbloccato Fendente gigante, posso eliminare i campi dei creep neutrali più velocemente per ottenere oro ed esperienza!"
		"scenario_economy_dialog_found_imp_claw"		"Ah, un Artiglio di Folletto! Posso usare un solo oggetto neutrale per volta. L'Artiglio di Folletto aumenta ulteriormente il mio danno, quindi farà al caso mio!"

		"scenario_economy_hint_how_to_tp"				"{s:keybind} e poi {s:secondary_keybind} per usare la Pergamena"
		"scenario_economy_hint_how_to_pickup_item"		"{s:alternate_keybind} per raccogliere un oggetto"

		// Scenario: Mid 1v1
		"scenario_mid_1v1_task_learn_powershot"					"Aumenta di livello l'abilità Colpo potente"
		"scenario_mid_1v1_task_learn_powershot_Description"		"Clicca sul simbolo + sopra a Colpo potente nelle tue abilità."
		"scenario_mid_1v1_task_get_last_hits"					"Infliggi il colpo di grazia ai creep nemici"
		"scenario_mid_1v1_task_get_last_hits_Description"		"Attacca i creep nemici facendo clic destro su di essi o utilizzando Colpo potente quando la loro salute è bassa."
		"scenario_mid_1v1_task_get_denies"						"Nega i creep alleati"
		"scenario_mid_1v1_task_get_denies_Description"			"Premi il tasto A e fai clic sinistro sui creep alleati quando la loro salute è bassa."
		"scenario_mid_1v1_task_do_not_die"						"Devi sopravvivere"
		"scenario_mid_1v1_task_do_not_die_Description"			"I creep nemici, le torri e lo Shadow Fiend avversario possono danneggiarti. Ritirati quando subisci danno e curati con gli oggetti rigenerativi."
		
		"scenario_mid_1v1_wizard_tip_intro_1_Text"			"In questo scenario dovrai affrontare uno Shadow Fiend nella corsia centrale con Windranger."
		"scenario_mid_1v1_wizard_tip_intro_2_Text"			"Sferra i colpi di grazia e nega i creep alleati per diventare più forte dell'Eroe nemico nella tua stessa corsia."
		"scenario_mid_1v1_wizard_tip_powershot_Text"		"Colpo potente può aiutarti a sferrare i colpi di grazia ai creep nemici. Prova a colpire più nemici in un colpo solo."
		"scenario_mid_1v1_wizard_tip_items_Text"			"Acquista gli oggetti dal negozio e fatteli consegnare dal tuo Corriere mentre rimani nella corsia."
		"scenario_mid_1v1_wizard_tip_runes_Text"			"Le Rune del Potere compaiono ogni 2 minuti in uno dei due punti lungo il fiume."
		"scenario_mid_1v1_wizard_tip_bottle_Text"			"Acquistare una Bottiglia può aiutarti a recuperare salute e mana. La Bottiglia si riempie quando raccogli una Runa."
		"scenario_mid_1v1_wizard_tip_hero_damage_Text"		"Evita di subire troppi danni dall'Eroe nemico nella tua corsia! Cerca di rimanere fuori dalla portata dei suoi attacchi e al contempo abbastanza vicino da sferrare colpi di grazia e negazioni."
		"scenario_mid_1v1_wizard_tip_tower_damage_Text"		"Evita di subire troppi danni dalla torre nemica! Rimani fuori dalla portata dei suoi attacchi, a meno che i creep alleati non la stiano attaccando."

		"scenario_mid_1v1_ui_tip_powershot"					"Clicca qui per aggiungere Colpo potente alla coda"

		// Scenario: Earthshaker Intro
		"scenario_earthshaker_intro_hint_how_to_move" 	"{s:keybind} per muoverti"

		// Scenario: Intro
		"scenario_intro_task_move_to_location_1"	"Muovi il tuo Eroe verso il bersaglio."
		"scenario_intro_task_move_to_location_2"	"Muovi il tuo Eroe verso il bersaglio."
		"scenario_intro_task_move_to_location_3"	"Muovi il tuo Eroe verso il bersaglio."
		"scenario_intro_hint_how_to_move"		"Fai clic destro per spostarti qui."
		"scenario_intro_hint_narration_move"		"Muovi il tuo Eroe verso il punto indicato."
		"scenario_intro_hint_narration_fow"			"L'area scura della mappa si chiama nebbia di guerra e indica l'area su cui il tuo Eroe non ha visione."

		// Scenario: Objectives
		"scenario_objectives_main_objective"		"Sconfiggi Roshan e recupera l'Egida dell'Immortale"
		
		// Scenario: Navigation
		"scenario_navigation_main_objective"											"Muoviti nella mappa raggiungendo tutti i punti indicati"
		"scenario_navigation_task_move_to_location_1"								"Muovi il tuo Eroe verso il primo punto indicato"
		"scenario_navigation_task_move_to_location_1_Description"			"Fai clic destro sul terreno per muoverti."
		"scenario_navigation_task_move_to_location_2"								"Muovi il tuo Eroe verso il punto indicato successivo"
		"scenario_navigation_task_move_to_location_2_Description"			"Sposta la telecamera muovendo il cursore del mouse ai bordi dello schermo."
		"scenario_navigation_task_move_to_location_3"								"Muovi il tuo Eroe verso il punto indicato successivo"
		"scenario_navigation_task_move_to_location_3_Description"			"Usa gli \"Stivali della Fase\" per aumentare temporaneamente la tua velocità. Attivali facendo clic sulla loro icona o premendo il tasto associato."
		"scenario_navigation_task_move_to_location_4"								"Usa il Baleno per superare l'ostacolo e raggiungi il punto indicato"
		"scenario_navigation_task_move_to_location_4_Description"			"Il \"Pugnale del Baleno\" ti teletrasporta a breve distanza. Attivalo facendo clic sulla sua icona o premendo il tasto associato, dopodiché teletrasportati selezionando un punto sul terreno."
		"scenario_navigation_task_move_to_location_5"								"Attraversa le Unità e raggiungi il punto indicato successivo"
		"scenario_navigation_task_move_to_location_5_Description"			"Usa gli \"Stivali della Fase\" per passare attraverso le Unità. Attivali con il tasto associato e corri attraverso le Unità che bloccano il passaggio."
