"lang"
{
	"Language"		"hungarian"
		"scenario_invisibility_wizard_tip_intro_Text"			"A láthatatlanság a Dota 2 egy hatásos aspektusa.\nBármi leselkedhet rád odakint!"

		"scenario_invisibility_wizard_tip_sentry_wards_Text"	"Azt a Sentry Wardot használhatod láthatatlan dolgok észleléséhez."

		"scenario_invisibility_wizard_tip_observer_wards_Text"			"Ez egy ellenséges Observer Ward!\nA wardok láthatatlanok, és igazlátásra van szükséged, hogy láthasd őket."

		"scenario_invisibility_wizard_tip_dust_intro_Text"				"Vannak más módjai is a láthatatlan hősök észlelésének.\nKapj fel némi Dust of Appearance-et a Boltból."

		"scenario_invisibility_wizard_tip_dust_Text"					"A Dust of Appearance korlátozott időre fel tudja fedni körülötted a láthatatlan ellenséges hősöket.\n Le is lassítja őket."

		"scenario_invisibility_wizard_tip_kill_riki_Text"		"Riki egy ravasz hős, aki láthatatlanná tud válni. Győzd le őt a Sentry Ward tekintete alatt."

		"scenario_invisibility_wizard_tip_pick_up_gem_Text"			"Bounty Hunter elejtett egy ékkövet! A Gem of True Sight észlelni tudja a láthatatlan egységeket és wardokat is."

		"scenario_invisibility_wizard_tip_gem_care_Text"			"Vigyázz a Gem of True Sightra! Drága, és azon kevés tárgyak egyike, ami a földre esik, ha meghalsz."

		"scenario_invisibility_failure_bounty_escaped"		"Bounty Hunter megszökött."
		"scenario_invisibility_failure_missed_dust"			"Nem sikerült eltalálni Bounty Huntert a Dust of Appearance-szel."

		"scenario_invisibility_items"									"Láthatatlanság-érzékelők"
		"DOTA_NPEDesc_scenario_invisibility_items"						"Használd e tárgyakat rejtett ellenségek és wardok megtalálásához."

		//Scenario: Sven
		"scenario_sven_task_root"						"Öld meg a gonosz főellenséget a felállás végén!"
		"scenario_sven_task_kill_creeps_first"			"Öld meg azokat a gnollokat, de hagyj életben néhányat, hogy kivallathasd őket!"
		"scenario_sven_task_chase_creeps"				"Vagyis, öld meg mindet! Különben riadót fújnak! Ne hagyj túlélőket!"
		"scenario_sven_task_cross_the_road"				"Menj el a torony mellett, míg a kopasz kentaur bátran feláldozza magát!"
		"scenario_sven_task_kill_more_creeps"			"Jaj ne, még több őr! Ezek erősebbnek tűnnek! Óvatosan szabadulj meg tőlük!"
		"scenario_sven_task_kill_a_lot_of_creeps"		"Ez jó sok gnoll. Talán érdemes lenne gyógyulnod, mielőtt megküzdesz velük!"
		"scenario_sven_task_pickup_rune"				"Találj módot életerőd és manád visszanyerésére!"
		"scenario_sven_task_buy_item"					"Találd meg a boltost, és szerezz tőle némi információt."

		"scenario_sven_hint_narration_sven1_1"			"SVEN: Be kell szivárognom a kazamatákba és meg kell ölnöm Shadow Fiendet, de semmi esélyem átjutni az őrtorony mellett. Talán ha megölök pár gnollt, a többiek elmondják, hogyan csináljam..."
		"scenario_sven_hint_narration_sven1_2"			"Gnoll: Ahhh."
		"scenario_sven_hint_narration_sven1_3"			"Gnoll: Sosem fogunk neked semmit mondani! Fuss a toronyhoz!"
		"scenario_sven_hint_narration_sven1_4"			"Gnoll: YOLOOOOO!!<br>Sven: Csesszék meg, megölöm mindet!"
		"scenario_sven_hint_narration_sven1_fail"		"Sven: Mindet megöltem, és most nem tudom, mit tegyek. :( (Indítsd újra a felállást az újrapróbáláshoz.)"
		
		"scenario_sven_hint_narration_sven2_1"			"Kentaur: Köszönöm, hogy kiszabadítottál! Nincs más út a torony mellett, de elvonhatom a figyelmüket, amíg elhaladsz."
		"scenario_sven_hint_narration_sven2_2"			"Kentaur: Siess! Csak egy ideig tudok kitartani..."
		"scenario_sven_hint_narration_sven2_3"			"Kentaur: Siess! Csak egy ideig tudok kitartani..."
		"scenario_sven_hint_narration_sven2_4"			"Kentaur: Öregem, a tornyok tényleg sebeznek, kerüld őket, mint a pestist!"
		"scenario_sven_hint_narration_sven2_5"			"Kentaur: Öregem, a tornyok tényleg sebeznek, kerüld őket, mint a pestist!"
		"scenario_sven_hint_narration_sven2_6"			"Kentaur: Uhg, ennél tovább nem bírom, remélem, átjutottál a másik oldalra!"
		"scenario_sven_hint_narration_sven2_7"			"Kentaur: Uhg, ennél tovább nem bírom, remélem, átjutottál a másik oldalra!"
		"scenario_sven_hint_narration_sven2_centaur_dead"	"Kentaur: Énekeljétek meg... a hősiességemet..."
		"scenario_sven_hint_narration_sven3_gnolls_1"		"Gnoll: Nézzétek! Betolakodó! Reméljük, csak támad minket, és nem trükközik valamivel!"
		"scenario_sven_hint_narration_sven3_gnolls_2"		"Gnoll: Phű! Igen rossz lett volna nekünk, ha bénítása vagy ilyesmije lett volna."
		"scenario_sven_hint_narration_sven3_gnolls_stun"	"Gnoll: Ughh! Megbénultam!"
		"scenario_sven_hint_narration_sven4"			"Sven: Eléggé össze vagyok verve, de azt hiszem, egyikőjük elejtett egy gyógyító italt...Talán megihatom, mielőtt tovább megyek..."
		"scenario_sven_hint_narration_sven_death_tower"		"TORONY: MUAHAHAHA! BUTA EMBER, AZT HISZI, CSAK ÍGY NEKISZALADHAT EGY TORONYNAK. (Indítsd újra a felállást az újrapróbáláshoz.)"
		"scenario_sven_hint_narration_sven_death_gnoll"		"Gnoll: Hyuck Hyuck Hyuck! (Indítsd újra a felállást az újrapróbáláshoz.)"
		"scenario_sven_hint_killed_them_all"			"Sven: Na, ha mindet egyszerre megölöm, soha nem tudom meg, hogyan jussak túl a tornyon! (Indítsd újra a felállást az újrapróbáláshoz.)"
		
		// Scenario 1
		"scenario1_task_root"							"Öld meg a gonosz főnököt, Shadow Fiendet, és állítsd helyre a békét."
		"scenario1_task_see_the_boss"					"Derítsd fel a főnök helyét."
		"scenario1_task_kill_gnolls"					"Öld meg az ellenségeket a főnök felé vezető úton."
		"scenario1_task_kill_centaur"					"Öld meg a kentaurt a főnök felé vezető úton."
		"scenario1_task_level_up"						"Fejleszd az első képességedet, a Shrapnelt."
		"scenario1_task_kill_wolves"					"Derítsd fel a magaslati területet, és öld meg az ott lévő ellenségeket."
		"scenario1_task_see_the_tower"					"Derítsd fel az ellenséges tornyot."
		"scenario1_task_see_the_new_path"				"Találj új utat a toronyhoz."
		"scenario1_task_kill_tower"						"Öld meg az ellenséges tornyot."
		"scenario1_task_see_the_boss_up_close"			"Menj, és nézz szembe a főnökkel."
		"scenario1_task_mini_bosses"					"Győzd le a három gonosz parancsnokot!"
		"scenario1_task_kill_mirana"					"Öld meg Miranát."
		"scenario1_task_kill_underlord"					"Öld meg Underlordot."
		"scenario1_task_kill_broodmother"				"Öld meg Broodmothert."
		"scenario1_task_learn_assassinate"				"Tanuld meg az Assassinate-et."
		"scenario1_task_kill_the_boss"					"Öld meg Shadow Fiendet!"
		"npc_dota_badguys_tower1_bot_weak"				"Torony"
		"npc_dota_creature_scenario1_gnoll"				"Kis gnoll"

		// Scenario: Economy
		"scenario_economy_main_objective"					"Játék közepi fejlődés"

		"scenario_economy_task_buy_echo_sabre"						"Készíts egy {s:ItemName} tárgyat"
	

		"scenario_economy_task_add_echo_sabre_to_quick_buy"					"Add a(z) {s:ItemName} tárgyat a Gyorsvételhez"
		"scenario_economy_task_add_echo_sabre_to_quick_buy_Description"		"Keresd meg a boltban, majd SHIFT+kattints, vagy húzd a Gyorsvétel részre."
		"scenario_economy_task_buy_quarter_staff"							"Vegyél egy {s:ItemName} tárgyat"
		"scenario_economy_task_buy_quarter_staff_Description"				"Kattints jobb egérgombbal az ikonra a Gyorsvétel részen."
		"scenario_economy_task_buy_sobi_mask"								"Vegyél egy {s:ItemName} tárgyat"
		"scenario_economy_task_buy_sobi_mask_Description"					"Kattints jobb egérgombbal az ikonra a Gyorsvétel részen."
		"scenario_economy_task_teleport_to_bot_t1"							"Teleportálj a toronyhoz"
		"scenario_economy_task_teleport_to_bot_t1_Description"				"Kattints a Town Portal Scrollra, vagy használd gyorsbillentyűjét, majd kattints a torony mellé."
		"scenario_economy_task_earn_gold_for_robe"							"Szerezz {s:Gold} aranyat"
		"scenario_economy_task_earn_gold_for_robe_Description"				"Vigyél be utolsó találatot egy ellenséges egységen arany szerzéséhez."
		"scenario_economy_task_buy_robe"									"Vegyél egy {s:ItemName} tárgyat"
		"scenario_economy_task_buy_robe_Description"						"Kattints jobb egérgombbal az ikonra a Gyorsvétel részen."
		"scenario_economy_task_buy_tp_scroll"								"Vegyél {s:ItemAmount} {s:ItemName} tárgyat"
		"scenario_economy_task_buy_tp_scroll_Description"					"Kattints jobb egérgombbal az ikonra a Gyorsvétel részen."
		"scenario_economy_task_retrieve_robe_with_courier"					"Használd a futárt"
		"scenario_economy_task_retrieve_robe_with_courier_Description"		"Futároddal hozass magadhoz tárgyakat a bázisról a „Tárgyak kiszállítása futárral” gombra kattintva."
		"scenario_economy_task_deliver_robe_with_courier"					"Találkozz futároddal egy biztonságos helyen"
		"scenario_economy_task_deliver_robe_with_courier_Description"		"Távolodj el az ellenségektől a tornyod mögé."
		"scenario_economy_task_gain_level_9"								"Érj el {s:Level}. szintet"
		"scenario_economy_task_gain_level_9_Description"					"Szerezz tapasztalatot meghaló ellenséges egységek közelében állva."
		"scenario_economy_task_learn_great_cleave"							"Tanuld meg a(z) {s:AbilityName} képességet"
		"scenario_economy_task_learn_great_cleave_Description"				"Fejleszd a(z) {s:AbilityName} képességet a felette lévő fejlesztés gombra kattintva."	
		"scenario_economy_task_gain_level_10"								"Érj el {s:Level}. szintet"
		"scenario_economy_task_gain_level_10_Description"					"Szerezz tapasztalatot meghaló ellenséges egységek közelében állva."
		"scenario_economy_task_learn_a_talent"								"Tanuld meg a(z) {s:AbilityName} adottságot"
		"scenario_economy_task_learn_a_talent_Description"					"Kattints az Adottság Fára a(z) {s:AbilityName} adottság választásához."

		"scenario_economy_task_clear_the_jungle"							"Tisztíts meg semleges creeptáborokat"
		"scenario_economy_task_clear_the_jungle_Description"				"Győzd le az összes creepet mindegyik táborban."
		
	
		"scenario_economy_task_send_grove_bow_to_stash"						"Küldd a(z) {s:ItemName} tárgyat a semleges talonba"
		"scenario_economy_task_send_grove_bow_to_stash_Description"			"Kattints jobb egérgombbal a Grove Bow-ra hátizsákodban, majd válaszd ki a „Semleges talonba helyezést”."
		"scenario_economy_task_defend_tower_and_kill_sf" 	"Védd meg tornyod és győzd le Shadow Fiendet"
		"scenario_economy_task_protect_tower"				"Védd meg a tornyot"
		"scenario_economy_task_protect_tower_Description"		"Támadd a tornyodat támadó ellenségeket."
		"scenario_economy_task_kill_sf"						"Győzd le Shadow Fiendet"
		"scenario_economy_task_kill_sf_Description"						"Használd alap támadásodat és képességeidet Shadow Fiend legyőzésére."
		"scenario_economy_task_teleport_to_bot_t1_again"							"Teleportálj a toronyhoz"
		"scenario_economy_task_teleport_to_bot_t1_again_Description"				"Kattints a Town Portal Scrollra, vagy használd gyorsbillentyűjét, majd kattints a torony mellé."
		"scenario_economy_task_neutral_creeps_and_items"	"Válj erősebbé a semleges creepektől"
		"scenario_economy_task_pick_up_imp_claw"					"Vedd fel a(z) {s:ItemName} tárgyat"
		"scenario_economy_task_pick_up_imp_claw_Description"		"Kattints jobb egérgombbal a tárgyra a felvételéhez."
		"scenario_economy_task_pick_up_grove_bow"					"Vedd fel a(z) {s:ItemName} tárgyat"
		"scenario_economy_task_pick_up_grove_bow_Description"		"Kattints jobb egérgombbal a tárgyra a felvételéhez."

		"scenario_economy_wizard_tip_echo_sabre_Text"					"Erősebbé kell válnod, hogy legyőzd azt a Shadow Fiendet. Készítsünk egy Echo Sabre-t, és lépjünk szintet."
		"scenario_economy_wizard_tip_last_hit_enemy_creeps_Text"		"Nincs elég aranyunk a tárgy befejezéséhez, így itt az idő kimenni a vonalra további arany és tapasztalat szerzéséhez."
		"scenario_economy_wizard_tip_use_the_courier_Text"				"Minden játékosnak van egy futárja, ami a bázisról tárgyakat szállíthat ki neki!"
		"scenario_economy_wizard_tip_safe_courier_usage_Text"			"A futárodat az ellenségek megölhetik, szóval próbáljatok meg biztonságos helyen találkozni."
		"scenario_economy_wizard_tip_double_tap_to_center_Text"			"A „Hős kiválasztása” gyorsbillentyű kétszeri gyors megnyomásával a hősödre mozgathatod a kamerát.."
		"scenario_economy_wizard_tip_farm_the_jungle_Text"				"A vonalakon kívül semleges creepeket találsz, amelyek szintén legyőzhetők további arany és tapasztalat szerzéséhez."
		"scenario_economy_wizard_tip_imp_claw_Text"						"A semleges creepek különleges típusú tárgyakat is dobhatnak, amelyeket semleges tárgynak neveznek. Egyszerre csak egy ilyet használhatsz, de megoszthatók a csapattársakkal."
		"scenario_economy_wizard_tip_grove_bow_Text"					"Mindegyik játékban különféle semleges tárgyakat találhatsz. Amelyik semleges tárgyat nem szeretnéd, bármikor visszaküldheted a bázisra."
		"scenario_economy_wizard_tip_talents_Text"						"Mikor hősöd eléri a 10. szintet, feloldod a képességet különleges adottságok tanulására. Csak a 10., 15., 20. és 25. szinten választhatsz egyet. A 30. szinten az összes adottság feloldódik."
		"scenario_economy_wizard_tip_fight_near_tower_Text"				"Védd a tornyod! A torony támadja az ellenségeidet, és további páncélt és regenerálódást biztosító aurát ad a közeli egységeknek."
		"scenario_economy_wizard_tip_neutral_creep_camps_Text"			"Vannak kis, közepes, nagy és ősi semleges creeptáborok, amelyek fokozatosan egye nehezebbek, ugyanakkor több tapasztalatot és aranyat is adnak."
		"scenario_economy_wizard_tip_backpack_Text"						"A Grove Bow átkerült a hátizsákodba. A plusz tárgyak, amelyek nem férnek az alap felszerelésedbe, itt tárolhatók, de nincsenek használva, amíg át nem teszed a fő felszerelésedbe."

		"scenario_economy_ui_tip_click_to_open_shop"					"Kattints ide a bolt megnyitásához!"
		"scenario_economy_ui_tip_item_guide"							"SHIFT+jobb kattintás a tárgy Gyorsvételhez adásához."
		"scenario_economy_ui_tip_right_click_neutral_item"				"Kattints jobb egérgombbal egy tárgyra, hogy megnézd a lehetőségeit."

		"wizard_tip_failed_tp_wrong_location_Text"						"Hoppá! Úgy tűnik, rossz helyre teleportáltál. Frissítettem a Town Portal Scrollodat; próbáljuk újra!"
		"wizard_tip_failed_tp_interrupted_Text"							"Hoppá! A Town Portal Scroll fenntartott képesség; használata közben nem tudsz semmi mást csinálni, különben megszakad! Frissítettem a Town Portal Scrollodat; próbáljuk újra!"

		"scenario_economy_dialog_complete_echo_sabre"	"Szükségem lesz néhány tárgyra, hogy legyőzzem azt a Shadow Fiendet. Be kéne fejezzem az Echo Sabre-t, hogy többet sebezzek."
		"scenario_economy_dialog_last_hit_enemy_creep"	"Ellenséges creepek utolsó találatával szerezhetek aranyat."
		"scenario_economy_dialog_use_the_courier"		"Nem kell a bázison lennem tárgyaim felvételéhez; megbízható futárom megteszi nekem!"
		"scenario_economy_dialog_farm_jungle"			"Most, hogy van Great Cleave-em, gyorsabban tudom megtisztítani a semleges creeptáborokat, több aranyért és tapasztalatért!"
		"scenario_economy_dialog_found_imp_claw"		"Áhh, egy Imp Claw! Egyszerre csak egy semleges tárgyat használhatok. Az Imp Claw még jobban megnöveli sebzésem, szóval tökéletes lesz!"

		"scenario_economy_hint_how_to_tp"				"{s:keybind} majd {s:secondary_keybind} a Town Portal Scroll használatához"
		"scenario_economy_hint_how_to_pickup_item"		"{s:alternate_keybind} tárgy felvételéhez"

		// Scenario: Mid 1v1
		"scenario_mid_1v1_task_learn_powershot"					"Növeld a Powershot képesség szintjét"
		"scenario_mid_1v1_task_learn_powershot_Description"		"Kattints képességeidnél a + jelre a Powershot felett."
		"scenario_mid_1v1_task_get_last_hits"					"Szerezz utolsó találatot ellenséges creepeken"
		"scenario_mid_1v1_task_get_last_hits_Description"		"Támadj ellenséges creepeket jobb kattintásos támadással vagy Powershot használatával, amikor alacsony az életerejük."
		"scenario_mid_1v1_task_get_denies"						"Áldozz be baráti creepeket"
		"scenario_mid_1v1_task_get_denies_Description"			"Nyomd le az A billentyűt, és kattints bal egérgombbal a szövetséges creepekre, amikor alacsony az életerejük."
		"scenario_mid_1v1_task_do_not_die"						"Túl kell élned"
		"scenario_mid_1v1_task_do_not_die_Description"			"Az ellenséges creepek, tornyok és az ellenséges Shadow Fiend mind sebzést tudnak okozni neked. Vonulj vissza, amikor sebzést szenvedsz, és használj regeneráló tárgyakat a gyógyuláshoz."
		
		"scenario_mid_1v1_wizard_tip_intro_1_Text"			"Ebben a felállásban Windrangert fogod irányítani Shadow Fiend ellen a középső vonalon."
		"scenario_mid_1v1_wizard_tip_intro_2_Text"			"Utolsó találatok bevitelével és szövetséges creepek beáldozásával erősebbé válhatsz, mint az ellenséges hős, aki ellen vonali harcot vívsz."
		"scenario_mid_1v1_wizard_tip_powershot_Text"		"A Powershot segíthet utolsó találatot bevinni az ellenséges creepeken. Próbálj egyetlen lövéssel több ellenséget eltalálni."
		"scenario_mid_1v1_wizard_tip_items_Text"			"Vásárolj tárgyakat a boltban, és szállíttasd őket magadhoz a futároddal, miközben te a vonalon maradsz."
		"scenario_mid_1v1_wizard_tip_runes_Text"			"Az Erőnövelő rúnák 2 perces időközönként jelennek meg a folyó két pontjának egyikén."
		"scenario_mid_1v1_wizard_tip_bottle_Text"			"Bottle vásárlása segíthet regenerálódnod. Ha felveszel egy rúnát, a Bottle feltöltődik."
		"scenario_mid_1v1_wizard_tip_hero_damage_Text"		"Kerüld a túl sok támadási sebzés elszenvedését az ellenséges vonali hőstől! Próbálj támadásai hatósugarán kívül maradni, de hatótávon belül utolsó találatok és beáldozások eléréséhez."
		"scenario_mid_1v1_wizard_tip_tower_damage_Text"		"Kerüld a túl sok támadási sebzés elszenvedését az ellenséges toronytól! Maradj a hatósugarán kívül, hacsak nincsenek ott a szövetséges creepjeid."

		"scenario_mid_1v1_ui_tip_powershot"					"Kattints ide Powershot sorba állításához"

		// Scenario: Earthshaker Intro
		"scenario_earthshaker_intro_hint_how_to_move" 	"{s:keybind} a mozgáshoz"

		// Scenario: Intro
		"scenario_intro_task_move_to_location_1"	"Mozgasd hősöd a célhoz."
		"scenario_intro_task_move_to_location_2"	"Mozgasd hősöd a célhoz."
		"scenario_intro_task_move_to_location_3"	"Mozgasd hősöd a célhoz."
		"scenario_intro_hint_how_to_move"		"Jobb kattintással menj ide."
		"scenario_intro_hint_narration_move"		"Mozgasd hősöd a jelölőhöz."
		"scenario_intro_hint_narration_fow"			"A pálya sötét területét „A háború ködének” hívják, és azt a területet mutatja, amelyre hősödnek nincs látómezeje."

		// Scenario: Objectives
		"scenario_objectives_main_objective"		"Győzd le Roshant, és szerezd meg az Aegis of Immortalt"
		
		// Scenario: Navigation
		"scenario_navigation_main_objective"											"Navigálj át a világon, elhaladva az összes ellenőrzőpont mellett"
		"scenario_navigation_task_move_to_location_1"								"Mozgasd hősöd az első jelölőhöz"
		"scenario_navigation_task_move_to_location_1_Description"			"A mozgáshoz kattints jobb egérgombbal a földre."
		"scenario_navigation_task_move_to_location_2"								"Mozgasd hősöd a következő jelölőhöz"
		"scenario_navigation_task_move_to_location_2_Description"			"Mozgasd a kamerát kurzorod képernyőszélekhez mozgatásával."
		"scenario_navigation_task_move_to_location_3"								"Mozgasd hősöd a következő jelölőhöz"
