"lang"
{
	"Language"		"greek"
		"scenario_invisibility_task_destroy_enemy_ward"					"Καταστρέψτε το εχθρικό Observer Ward που αποκαλύφθηκε από τη διόρασή σας."
		"scenario_invisibility_task_destroy_enemy_ward_Description"		"Κάντε δεξί κλικ για να του επιτεθείτε."

		"scenario_invisibility_task_kill_riki"							"Κατατροπώστε τον Riki παρά την αορατότητά του."
		"scenario_invisibility_task_kill_riki_Description"				"Σταθείτε κοντά στο Sentry Ward σας και χρησιμοποιήστε τις επιθέσεις και ικανότητές σας."

		"scenario_invisibility_task_move_to_shop"						"Μετακινηθείτε στο επόμενο μαγαζί."
		"scenario_invisibility_task_move_to_shop_Description"			"Κάντε δεξί κλικ για να μετακινήσετε τον ήρωά σας κοντά στο βέλος πορείας."

		"scenario_invisibility_task_buy_dust"							"Αγοράστε Dust of Appearance."
		"scenario_invisibility_task_buy_dust_Description"				"Κάντε κλικ στο κουμπί Μαγαζιού. Δεξί κλικ στο Dust of Appearance."

		"scenario_invisibility_task_dust_bounty_hunter"					"Αποκαλύψτε τον Bounty Hunter με το Dust of Appearance."
		"scenario_invisibility_task_dust_bounty_hunter_Description"		"Κάντε κλικ στο Dust of Appearance από το αντικείμενά σας όταν είστε κοντά του."

		"scenario_invisibility_task_kill_bounty_hunter"					"Κατατροπώστε τον Bounty Hunter πριν διαφύγει στο ποτάμι."
		"scenario_invisibility_task_kill_bounty_hunter_Description"		"Χρησιμοποιήστε τις επιθέσεις και τις ικανότητές σας όσο έχει αποκαλυφθεί."

		"scenario_invisibility_task_pick_up_gem"							"Σηκώστε το Gem of True Sight."
		"scenario_invisibility_task_pick_up_gem_Description"				"Δεξί κλικ στο Gem of True Sight."

		"scenario_invisibility_task_destroy_enemy_gem_wards"				"Βρείτε και καταστρέψτε 3 εχθρικά ward με το Gem of True Sight."
		"scenario_invisibility_task_destroy_enemy_gem_wards_Description"	"Μετακινήστε τον ήρωά σας για να ψάξει την περιοχή και κάντε δεξί κλικ στα ward για να τα καταστρέψετε."



		"scenario_invisibility_wizard_tip_intro_Text"			"Η αορατότητα είναι μια σημαντική πτυχή του Dota 2.\nΠοιος ξέρει τι παραμονεύει εκεί έξω!"

		"scenario_invisibility_wizard_tip_sentry_wards_Text"	"Μπορείτε να χρησιμοποιήσετε αυτό το Sentry Ward για να εντοπίσετε αόρατα αντικείμενα."

		"scenario_invisibility_wizard_tip_observer_wards_Text"			"Είναι ένα εχθρικό Observer Ward!\nΤα Ward είναι αόρατα και χρειάζεστε διόραση για να τα δείτε."

		"scenario_invisibility_wizard_tip_dust_intro_Text"				"Υπάρχουν άλλοι τρόποι για να εντοπίσετε αόρατους ήρωες.\nΑρπάξτε ένα Dust of Appearance από το μαγαζί."

		"scenario_invisibility_wizard_tip_dust_Text"					"Το Dust of Appearance μπορεί να αποκαλύψει αόρατους εχθρικούς ήρωες γύρω σας για περιορισμένη ώρα.\nΕπίσης τους επιβραδύνει."

		"scenario_invisibility_wizard_tip_kill_riki_Text"		"Ο Riki είναι ένας μουλωχτός ήρωας που μπορεί να γίνει αόρατος. Κατατροπώστε τον υπό το βλέμμα του Sentry Ward."

		"scenario_invisibility_wizard_tip_pick_up_gem_Text"			"Ο Bounty Hunter έριξε ένα αντικείμενο! Το Gem of True Sight μπορεί να ανιχνεύσει και αόρατες μονάδες και αόρατα ward."

		"scenario_invisibility_wizard_tip_gem_care_Text"			"Προσοχή με το Gem of True Sight! Είναι ακριβό και είναι ένα από τα λίγα αντικείμενα που πέφτουν αν πεθάνετε."

		"scenario_invisibility_failure_bounty_escaped"		"Ο Bounty Hunter διέφυγε."
		"scenario_invisibility_failure_missed_dust"			"Αποτύχατε να πλήξετε τον Bounty Hunter με το Dust of Appearance."

		"scenario_invisibility_items"									"ΕΝΤΟΠΙΣΤΕΣ ΑΟΡΑΤΟΤΗΤΑΣ"
		"DOTA_NPEDesc_scenario_invisibility_items"						"Χρησιμοποιήστε αυτά τα αντικείμενα για να βρείτε κρυμμένους εχθρούς και ward."

		//Scenario: Sven
		"scenario_sven_task_root"						"Σκοτώστε το διαβολικό αφεντικό στο τέλος αυτού του σεναρίου!"
		"scenario_sven_task_kill_creeps_first"			"Σκότωσε αυτά τα γκνολ αλλά άφησε μερικά ζωντανά για να τα ανακρίνεις!"
		"scenario_sven_task_chase_creeps"				"Βασικά, σκοτώστε τα όλα! Αλλιώς θα σημάνουν τον συναγερμό! Μην αφήσετε επιζώντες!"
		"scenario_sven_task_cross_the_road"				"Περάστε τον πύργο ενώ ο φαλακρός κένταυρος θυσιάζεται γεναία!"
		"scenario_sven_task_kill_more_creeps"			"Ωχ όχι, περισσότεροι φρουροί! Αυτοί φαίνονται δυνατότεροι! Καθάρισέ τους προσεκτικά!"
		"scenario_sven_task_kill_a_lot_of_creeps"		"Υπάρχουν πολλά γκνολ. Ίσως να θέλετε να θεραπευτείτε πριν πάτε να τα πολεμήσετε!"
		"scenario_sven_task_pickup_rune"				"Βρείτε έναν τρόπο να αναπληρώσετε τη ζωή και την ενέργειά σας!"
		"scenario_sven_task_buy_item"					"Βρείτε τον μαγαζάτορα και πάρτε μερικές πληροφορίες από αυτόν."

		"scenario_sven_hint_narration_sven1_1"			"SVEN: Χρειάζεται να διεισδύσω στο μπουντρούμι και να σκοτώσω τον Shadow Fiend, αλλά δεν υπάρχει περίπτωση να περάσω αυτό το παρατηρητήριο. Ίσως αν σκοτώσω μερικά γκνολ, τα άλλα να μου πουν πώς να το κάνω..."
		"scenario_sven_hint_narration_sven1_2"			"Γκνολ: Αααααααχ"
		"scenario_sven_hint_narration_sven1_3"			"Γκνολ: Δεν θα σου πούμε τίποτα ποτέ! Τρέξτε μακριά προς τον πύργο!"
		"scenario_sven_hint_narration_sven1_4"			"Gnoll: YOLOOOOO!!<br>Sven: Με κούρασαν, πρέπει να τα σκοτώσω όλα!"
		"scenario_sven_hint_narration_sven1_fail"		"Sven: Τα σκότωσα όλα και τώρα δεν ξέρω πώς να συνεχίσω :( (Επανεκκινήστε το σενάριο για να προσπαθήσετε ξανά)"
		
		"scenario_sven_hint_narration_sven2_1"			"Centaur: Ευχαριστώ που με απελευθέρωσες! Δεν υπάρχει άλλος τρόπος για να περάσεις τον πύργο, αλλά μπορώ να του αποσπάσω την προσοχή όσο περνάς."
		"scenario_sven_hint_narration_sven2_2"			"Centaur: Βιάσου!! Δεν μπορώ να τανκάρω για πολύ ακόμα"
		"scenario_sven_hint_narration_sven2_3"			"Centaur: Βιάσου!! Δεν μπορώ να τανκάρω για πολύ ακόμα"
		"scenario_sven_hint_narration_sven2_4"			"Centaur: Φίλε, οι πύργοι πονάνε πολύ, να τους αποφεύγεις σαν την πανούκλα!"
		"scenario_sven_hint_narration_sven2_5"			"Centaur: Φίλε, οι πύργοι πονάνε πολύ, να τους αποφεύγεις σαν την πανούκλα!"
		"scenario_sven_hint_narration_sven2_6"			"Centaur: Ωχ, ως εδώ μπορώ να έρθω, ελπίζω ότι κατάφερες να περάσεις στην άλλη πλευρά!"
		"scenario_sven_hint_narration_sven2_7"			"Centaur: Ωχ, ως εδώ μπορώ να έρθω, ελπίζω ότι κατάφερες να περάσεις στην άλλη πλευρά!"
		"scenario_sven_hint_narration_sven2_centaur_dead"	"Centaur: Γράψε και τραγούδα ύμνους...για την ανδρεία μου...."
		"scenario_sven_hint_narration_sven3_gnolls_1"		"Gnoll: Κοιτάξτε! Ένας εισβολέας!! Ελπίζω απλά να μας επιτεθεί και να μην έχει ετοιμάσει τίποτα άλλα κόλπα!"
		"scenario_sven_hint_narration_sven3_gnolls_2"		"Gnoll: Ουφ! Θα ήταν πολύ άσχημα τα πράγματα για εμάς εάν είχε κανένα σάστισμα ή τίποτα τέτοιο!"
		"scenario_sven_hint_narration_sven3_gnolls_stun"	"Gnoll: Αααχ! Με σάστισεε!!"
		"scenario_sven_hint_narration_sven4"			"Sven: Έχω χτυπηθεί πολύ, αλλά νομίζω ότι ένας απ' αυτούς τους τύπους έριξε ένα θεραπευτικό φίλτρο... Ίσως μπορώ να το πιω πριν συνεχίσω..."
		"scenario_sven_hint_narration_sven_death_tower"		"TOWER: ΜΟΥΑΧΑΧΑΧΑ: ΑΝΟΗΤΟΣ ΑΝΘΡΩΠΟΣ, ΝΟΜΙΖΕΙ ΟΤΙ ΜΠΟΡΕΙ ΝΑ ΤΡΕΞΕΙ ΠΑΝΩ ΣΕ ΕΝΑΝ ΠΥΡΓΟ ΕΤΣΙ. (Επανεκκινήστε το σενάριο για να προσπαθήσετε ξανά)"
		"scenario_sven_hint_narration_sven_death_gnoll"		"Gnoll: Γιακ Γιακ Γιακ! (Επανεκκινήστε το σενάριο για να προσπαθήσετε ξανά)"
		"scenario_sven_hint_killed_them_all"			"Sven: Ουφ, αν τα σκοτώσω όλα με τη μία δεν θα μάθω ποτέ πώς να περάσω τον πύργο! (Επανεκκινήστε το σενάριο για να προσπαθήσετε ξανά)"
		
		// Scenario 1
		"scenario1_task_root"							"Σκοτώστε το μοχθηρό αφεντικό Shadow Fiend και αποκαταστήστε την ειρήνη."
		"scenario1_task_see_the_boss"					"Ανιχνεύστε τη θέση του αφεντικού."
		"scenario1_task_kill_gnolls"					"Σκοτώστε τους εχθρούς στο δρόμο σας προς το αφεντικό."
		"scenario1_task_kill_centaur"					"Σκοτώστε τον κένταυρο στον δρόμο σας προς το αφεντικό."
		"scenario1_task_level_up"						"Αναβαθμίστε την πρώτη ικανότητά σας, το Shrapnel."
		"scenario1_task_kill_wolves"					"Ανιχνεύστε το υψηλό έδαφος και σκοτώστε τυχόν εχθρούς εκεί."
		"scenario1_task_see_the_tower"					"Ανιχνεύστε τον εχθρικό πύργο."
		"scenario1_task_see_the_new_path"				"Βρείτε νέο μονοπάτι προς τον πύργο."
		"scenario1_task_kill_tower"						"Σκοτώστε τον εχθρικό πύργο."
		"scenario1_task_see_the_boss_up_close"			"Πηγαίνετε να αντιμετωπίσετε το αφεντικό."
		"scenario1_task_mini_bosses"					"Κατατροπώστε τους τρεις μοχθηρούς διοικητές!"
		"scenario1_task_kill_mirana"					"Σκοτώστε τη Μιράνα."
		"scenario1_task_kill_underlord"					"Σκοτώστε τον Underlord."
		"scenario1_task_kill_broodmother"				"Σκοτώστε την Broodmother."
		"scenario1_task_learn_assassinate"				"Μάθετε το Assassinate."
		"scenario1_task_kill_the_boss"					"Σκοτώστε τον Shadow Fiend!"
		"npc_dota_badguys_tower1_bot_weak"				"Πύργος"
		"npc_dota_creature_scenario1_gnoll"				"Μικρό Gnoll"

		// Scenario: Economy
		"scenario_economy_main_objective"					"Μετάβαση στο μέσο παιχνιδιού"

		"scenario_economy_task_buy_echo_sabre"						"Ολοκληρώστε ένα {s:ItemName}"
	
	
		"scenario_economy_task_add_echo_sabre_to_quick_buy"					"Προσθέστε το {s:ItemName} στην άμεση αγορά"
		"scenario_economy_task_add_echo_sabre_to_quick_buy_Description"		"Βρείτε το στο μαγαζί, έπειτα πατήστε shift και κάντε κλικ ή σύρετε για να το προσθέσετε στην άμεση αγορά."
		"scenario_economy_task_teleport_to_bot_t1"							"Τηλεμεταφερθείτε στον πύργο"
		"scenario_economy_task_teleport_to_bot_t1_Description"				"Κάντε κλικ ή χρησιμοποιήστε τη συντόμευση για το Town Portal Scroll, έπειτα κάντε κλικ δίπλα στον πύργο."
		"scenario_economy_task_buy_tp_scroll"								"Αγοράστε {s:ItemAmount} {s:ItemName}"
		"scenario_economy_task_buy_tp_scroll_Description"					"Δεξί κλικ στο εικονίδιο στην Άμεση Αγορά."
		"scenario_economy_task_gain_level_9"								"Φτάστε στο επίπεδο {s:Level}"
		"scenario_economy_task_gain_level_9_Description"					"Κερδίστε εμπειρία βρισκόμενοι κοντά σε εχθρικές μονάδες που πεθαίνουν."
		"scenario_economy_task_learn_great_cleave"							"Μάθετε το {s:AbilityName}"
		"scenario_economy_task_learn_great_cleave_Description"				"Αναβαθμίστε την ικανότητα {s:AbilityName} κάνοντας κλικ στο κουμπί αναβάθμισης από πάνω της."	
		"scenario_economy_task_gain_level_10"								"Φτάστε στο επίπεδο {s:Level}"
		"scenario_economy_task_gain_level_10_Description"					"Κερδίστε εμπειρία βρισκόμενοι κοντά σε εχθρικές μονάδες που πεθαίνουν."
		"scenario_economy_task_learn_a_talent"								"Μάθετε το {s:AbilityName}"
		"scenario_economy_task_learn_a_talent_Description"					"Κάντε κλικ στο δέντρο ταλέντων για να διαλέξετε το ταλέντο {s:AbilityName}."

		"scenario_economy_task_clear_the_jungle"							"Καθαρίστε καταυλισμούς ουδέτερων κριπακίων"
		"scenario_economy_task_clear_the_jungle_Description"				"Κατατροπώστε όλα τα κριπάκια σε κάθε καταυλισμό."
		
	
		"scenario_economy_task_send_grove_bow_to_stash"						"Στείλτε το {s:ItemName} στην «Ουδέτερη Φύλαξη» της ομάδας"
		"scenario_economy_task_send_grove_bow_to_stash_Description"			"Δεξί κλικ στο Grove Bow στο σακίδιό σας και επιλέξτε «Τηλεμεταφορά στην ουδ. φύλαξη»"
		"scenario_economy_task_defend_tower_and_kill_sf" 	"Υπερασπιστείτε τον πύργο σας και κατατροπώστε τον Shadow Fiend"
		"scenario_economy_task_protect_tower"				"Προστατέψτε τον πύργο"
		"scenario_economy_task_protect_tower_Description"		"Επιτεθείτε σε εχθρούς που επιτίθενται στον πύργο σας."
		"scenario_economy_task_kill_sf"						"Κατατροπώστε τον Shadow Fiend"
		"scenario_economy_task_kill_sf_Description"						"Χρησιμοποιήστε τη βασική σας επίθεση και ικανότητες για να κατατροπώσετε τον Shadow Fiend."
		"scenario_economy_task_teleport_to_bot_t1_again"							"Τηλεμεταφερθείτε στον πύργο"
		"scenario_economy_task_teleport_to_bot_t1_again_Description"				"Κάντε κλικ ή χρησιμοποιήστε τη συντόμευση για το Town Portal Scroll, έπειτα κάντε κλικ στον πύργο."
		"scenario_economy_task_neutral_creeps_and_items"	"Γίνετε ισχυρότεροι από ουδέτερες μονάδες"
		"scenario_economy_task_pick_up_imp_claw"					"Σηκώστε το {s:ItemName}"
		"scenario_economy_task_pick_up_imp_claw_Description"		"Κάντε δεξί κλικ στο αντικείμενο για να το σηκώσετε."
		"scenario_economy_task_pick_up_grove_bow"					"Σηκώστε το {s:ItemName}"
		"scenario_economy_task_pick_up_grove_bow_Description"		"Κάντε δεξί κλικ στο αντικείμενο για να το σηκώσετε."

		"scenario_economy_wizard_tip_echo_sabre_Text"					"Θα χρειαστεί να γίνετε πιο ισχυροί για να σκοτώσετε αυτόν τον Shadow Fiend. Ας ολοκληρώσουμε ένα Echo Sabre και να ανεβούμε επίπεδο."
		"scenario_economy_wizard_tip_last_hit_enemy_creeps_Text"		"Δεν έχουμε αρκετό χρυσό για να ολοκληρώσουμε το αντικείμενό μας, έτσι είναι ώρα να βγούμε στο μέτωπο για να αποκτήσουμε λίγο ακόμα χρυσό και εμπειρία."
		"scenario_economy_wizard_tip_use_the_courier_Text"				"Κάθε παίκτης έχει έναν μεταφορέα που μπορεί να φέρει αντικείμενα από τη βάση για εσάς!"
		"scenario_economy_wizard_tip_safe_courier_usage_Text"			"Ο μεταφορέας σας μπορεί να σκοτωθεί από εχθρούς, έτσι προσπαθήστε να τον συναντήσετε σε ασφαλές μέρος."
		"scenario_economy_wizard_tip_double_tap_to_center_Text"			"Μπορείτε να πατήσετε τη συντόμευση «Επιλογή ήρωα» δύο φορές γρήγορα για να εστιάσετε ξανά την κάμερα στον ήρωά σας."
		"scenario_economy_wizard_tip_farm_the_jungle_Text"				"Έξω από τα μέτωπα, μπορείτε να βρείτε ουδέτερες μονάδες, που μπορούν επίσης να κατατροπωθούν για να κερδίσετε περισσότερο χρυσό και εμπειρία."
		"scenario_economy_wizard_tip_imp_claw_Text"						"Τα ουδέτερα κριπάκια μπορούν επίσης να ρίξουν ένα «ουδέτερο αντικείμενο». Μπορείτε να εξοπλίσετε μόνο ένα από αυτά τη φορά, αλλά μπορείτε να τα μοιραστείτε με συμπαίκτες."
		"scenario_economy_wizard_tip_grove_bow_Text"					"Μπορείτε να βρείτε ποικιλία ουδέτερων αντικειμένων σε κάθε παιχνίδι. Τα ουδέτερα αντικείμενα που δεν θέλετε μπορούν να σταλούν πίσω στη βάση οποιαδήποτε στιγμή."
		"scenario_economy_wizard_tip_talents_Text"						"Μόλις ο ήρωάς σας φτάσει επίπεδο 10, ξεκλειδώνετε την ικανότητα να μάθετε ειδικά ταλέντα. Μπορείτε να διαλέξετε μόνο ένα στα επίπεδα 10, 15, 20 και 25. Στο επίπεδο 30 ξεκλειδώνονται όλα τα ταλέντα."
		"scenario_economy_wizard_tip_fight_near_tower_Text"				"Υπερασπιστείτε τον πύργο σας! Ο πύργος επιτίθεται στους εχθρούς και παρέχει μία αύρα για επιπλέον άμυνα και αναπλήρωση σε κοντινές μονάδες."
		"scenario_economy_wizard_tip_neutral_creep_camps_Text"			"Υπάρχουν μικροί, μεσαίοι, μεγάλοι και αρχαίοι καταυλισμοί ουδέτερων κριπακίων, ο κάθε ένας σταδιακά πιο επικίνδυνος παρέχοντας ταυτόχρονα περισσότερη εμπειρία και χρυσό."
		"scenario_economy_wizard_tip_backpack_Text"						"Το Grove Bow μπήκε στο σακίδιό σας. Επιπλέον αντικείμενα που δεν χωράνε στην κανονική σας λίστα αντικειμένων μπορούν να μείνουν εκεί αλλά δεν μπορούν να χρησιμοποιηθούν μέχρι να τα βάλετε στην κύρια λίστα αντικειμένων σας."

		"scenario_economy_ui_tip_click_to_open_shop"					"Κάντε κλικ εδώ για να ανοίξετε το μαγαζί!"
		"scenario_economy_ui_tip_item_guide"							"Shift + αριστερό κλικ για προσθήκη του αντικειμένου στην άμεση αγορά."
		"scenario_economy_ui_tip_right_click_neutral_item"				"Κάντε δεξί κλικ σε ένα αντικείμενο για να δείτε τις επιλογές του."

		"wizard_tip_failed_tp_wrong_location_Text"						"Ώπα! Φαίνεται ότι τηλεμεταφερθήκατε στο λάθος μέρος. Ανανέωσα το Town Portal Scroll· ας προσπαθήσουμε ξανά!"
		"wizard_tip_failed_tp_interrupted_Text"							"Ώπα! Το Town Portal Scroll είναι ικανότητα που διοχετεύεται· δεν μπορείτε να κάνετε τίποτα άλλο ενώ χρησιμοποιείται αλλιώς θα ακυρωθεί! Ανανέωσα το Town Portal Scroll σας· ας προσπαθήσουμε ξανά!"

		"scenario_economy_dialog_complete_echo_sabre"	"Θα χρειαστώ μερικά αντικείμενα για να σκοτώσω αυτόν τον Shadow Fiend. Πρέπει να ολοκλήρωσω ένα Echo Sabre, έτσι ώστε να μπορέσω να προκαλέσω περισσότερη ζημιά."
		"scenario_economy_dialog_last_hit_enemy_creep"	"Μπορώ να κερδίσω χρυσό κάνοντας τελική επίθεση σε εχθρικά κριπάκια."
		"scenario_economy_dialog_use_the_courier"		"Δεν χρειάζεται να βρίσκομαι στη βάση για να πάρω τα αντικείμενά μου· ο αξιόπιστος μεταφορέας μου μπορεί να το κάνει για μένα!"
		"scenario_economy_dialog_farm_jungle"			"Τώρα που έχω  Great Cleave, μπορώ να καθαρίσω καταυλισμούς ουδέτερων κριπακίων γρηγορότερα για περισσότερο χρυσό και εμπειρία!"
