"lang"
{
	"Language"		"korean"
		"scenario_invisibility_wizard_tip_dust_intro_Text"				"투명 상태의 영웅을 감지할 다른 방법도 있다네.\n상점에서 현시의 가루를 구비해 보게."

		"scenario_invisibility_wizard_tip_dust_Text"					"현시의 가루로 한정된 시간 동안 주위에 보이지 않는 적 영웅을 드러낼 수 있네.\n거기다 느려지게도 하지."

		"scenario_invisibility_wizard_tip_kill_riki_Text"		"리키는 교활하게도 투명 상태가 될 수 있는 영웅이네. 감시 와드가 있는 곳에서 무찔러 보게."

		"scenario_invisibility_wizard_tip_pick_up_gem_Text"			"현상금 사냥꾼이 보석을 떨어뜨렸네! 현시의 보석으로는 투명 유닛과 와드 모두를 감지할 수 있지."

		"scenario_invisibility_wizard_tip_gem_care_Text"			"보석은 조심해서 간수해야 하네! 비싸기도 하거니와 죽었을 때 떨어뜨리는 아이템은 몇 개 안 되는데 그중 하나라네."

		"scenario_invisibility_failure_bounty_escaped"		"현상금 사냥꾼이 도망쳤습니다."
		"scenario_invisibility_failure_missed_dust"			"현시의 가루로 현상금 사냥꾼을 맞히지 못했습니다."

		"scenario_invisibility_items"									"투명화 감지품"
		"DOTA_NPEDesc_scenario_invisibility_items"						"이 아이템들을 사용하여 숨은 적과 와드를 찾아내야 합니다."

		//Scenario: Sven
		"scenario_sven_task_root"						"시나리오 마지막에서 사악한 보스를 처치하십시오!"
		"scenario_sven_task_kill_creeps_first"			"저 놀들을 처치하되 몇 놈은 심문하게 남겨 두십시오!"
		"scenario_sven_task_chase_creeps"				"아니, 그냥 다 처치하십시오! 안 그러면 놈들이 경보를 울릴 겁니다! 한 놈도 살려두지 마십시오!"
		"scenario_sven_task_cross_the_road"				"대담한 켄타우로스가 용감하게 자신을 희생하는 동안 포탑을 지나쳐 가십시오!"
		"scenario_sven_task_kill_more_creeps"			"아, 이런. 경비병이 더 옵니다! 이놈들은 더 강해 보입니다! 주의해서 놈들을 처리하십시오!"
		"scenario_sven_task_kill_a_lot_of_creeps"		"놀이 많습니다. 전투를 벌이기 전에 치유하는 것이 좋겠습니다!"
		"scenario_sven_task_pickup_rune"				"체력과 마나를 회복할 방법을 찾아보십시오!"
		"scenario_sven_task_buy_item"					"상점 주인을 찾아 정보를 알아내십시오."

		"scenario_sven_hint_narration_sven1_1"			"스벤: 저는 지하감옥으로 잠입해서 그림자 마귀를 처치해야 합니다. 그러나 저 감시탑을 통과할 방법이 없습니다. 놀을 좀 처치하면, 나머지 놈들이 통과할 방법을 털어놓을 겁니다..."
		"scenario_sven_hint_narration_sven1_2"			"놀: 아아악"
		"scenario_sven_hint_narration_sven1_3"			"놀: 우린 아무것도 말하지 않을 거다! 포탑으로 달아나라!"
		"scenario_sven_hint_narration_sven1_4"			"놀: 오늘만 산다아아아!!<br>스벤: 다 관두고, 모조리 처치해야겠습니다!"
		"scenario_sven_hint_narration_sven1_fail"		"스벤: 제가 모두 처치했습니다. 그런데 이제 어떻게 해야 할지 모르겠습니다. ㅠㅠ  (시나리오를 재시작하여 다시 도전)"
		
		"scenario_sven_hint_narration_sven2_1"			"켄타우로스: 풀어줘서 고맙소! 포탑을 통과하는 건 다른 길이 없지만, 당신이 지나가는 동안 내가 주의를 끌면 될 거요."
		"scenario_sven_hint_narration_sven2_2"			"켄타우로스: 서두르시오!! 그리 오래 버티진 못할 거요."
		"scenario_sven_hint_narration_sven2_3"			"켄타우로스: 서두르시오!! 그리 오래 버티진 못할 거요."
		"scenario_sven_hint_narration_sven2_4"			"켄타우로스: 이런, 포탑은 진짜 아프오. 역병이라고 생각하고 무조건 피하시오!"
		"scenario_sven_hint_narration_sven2_5"			"켄타우로스: 이런, 포탑은 진짜 아프오. 역병이라고 생각하고 무조건 피하시오!"
		"scenario_sven_hint_narration_sven2_6"			"켄타우로스: 윽, 난 여기까지인 것 같소. 반대편까지 무사히 가기를 빌겠소."
		"scenario_sven_hint_narration_sven2_7"			"켄타우로스: 윽, 난 여기까지인 것 같소. 반대편까지 무사히 가기를 빌겠소."
		"scenario_sven_hint_narration_sven2_centaur_dead"	"켄타우로스: 노래로 전해주시오... 내가 얼마나 용감했는지..."
		"scenario_sven_hint_narration_sven3_gnolls_1"		"놀: 저기! 침입자다!! 뭔가 다른 꿍꿍이속이 있는 게 아니라 그냥 공격하는 거면 좋겠다!"
		"scenario_sven_hint_narration_sven3_gnolls_2"		"놀: 휴! 그자에게 기절 같은 게 있었으면 우린 엄청나게 안 좋아질 뻔했어!"
		"scenario_sven_hint_narration_sven3_gnolls_stun"	"놀: 으으윽! 기절했따!!"
		"scenario_sven_hint_narration_sven4"			"스벤: 부상을 심하게 당했습니다. 이들 중 한 녀석이 치유 물약을 떨어뜨린 것 같습니다... 먼저 물약을 마셔야 움직일 수 있겠습니다..."
		"scenario_sven_hint_narration_sven_death_tower"		"포탑: 음하하하하! 어리석은 인간 같으니. 저런 포탑으로 도망칠 수 있으리라 생각하는군. (시나리오를 재시작하여 다시 도전)"
		"scenario_sven_hint_narration_sven_death_gnoll"		"놀: 헥 헥 헥! (시나리오를 재시작하여 다시 도전)"
		"scenario_sven_hint_killed_them_all"			"스벤: 흠. 제가 놈들을 전부 처치해버리면, 저 포탑을 어떻게 통과해야 할지 알아낼 수가 없을 겁니다! (시나리오를 재시작하여 다시 도전)"
		
		// Scenario 1
		"scenario1_task_root"							"사악한 우두머리인 그림자 마귀를 처치하고 평화를 되찾으세요."
		"scenario1_task_see_the_boss"					"우두머리의 위치를 정찰해야 합니다."
		"scenario1_task_kill_gnolls"					"우두머리로 가는 길에 있는 적을 처치해야 합니다."
		"scenario1_task_kill_centaur"					"우두머리로 가는 길에 있는 켄타우로스를 처치해야 합니다."
		"scenario1_task_level_up"						"첫 번째 기술인 유산탄의 레벨을 올리세요."
		"scenario1_task_kill_wolves"					"높은 지대를 정찰하고 그곳에 있는 적을 모두 처치해야 합니다."
		"scenario1_task_see_the_tower"					"적 포탑을 정찰해야 합니다."
		"scenario1_task_see_the_new_path"				"포탑까지 가는 새 경로를 찾아내야 합니다."
		"scenario1_task_kill_tower"						"적 포탑을 파괴해야 합니다."
		"scenario1_task_see_the_boss_up_close"			"우두머리와 맞서야 합니다."
		"scenario1_task_mini_bosses"					"사악한 사령관 세 명을 물리치세요!"
		"scenario1_task_kill_mirana"					"미라나를 처치해야 합니다."
		"scenario1_task_kill_underlord"					"지하군주를 처치해야 합니다."
		"scenario1_task_kill_broodmother"				"거미여왕을 처치해야 합니다."
		"scenario1_task_learn_assassinate"				"암살을 배워야 합니다."
		"scenario1_task_kill_the_boss"					"그림자 마귀를 처치하세요!"
		"npc_dota_badguys_tower1_bot_weak"				"포탑"
		"npc_dota_creature_scenario1_gnoll"				"작은 놀"

		// Scenario: Economy
		"scenario_economy_main_objective"					"게임 중반 진척도"

		"scenario_economy_task_buy_echo_sabre"						"{s:ItemName} 완료하기"
	

		"scenario_economy_task_add_echo_sabre_to_quick_buy"					"예약 품목에 {s:ItemName} 추가하기"
		"scenario_economy_task_add_echo_sabre_to_quick_buy_Description"		"상점 안에서 해당 아이템을 찾은 다음 Shift 클릭하거나 끌어오면 예약 품목에 추가할 수 있습니다."
		"scenario_economy_task_buy_quarter_staff"							"{s:ItemName} 사기"
		"scenario_economy_task_buy_quarter_staff_Description"				"예약 품목에서 아이템을 오른 클릭합니다."
		"scenario_economy_task_buy_sobi_mask"								"{s:ItemName} 사기"
		"scenario_economy_task_buy_sobi_mask_Description"					"예약 품목에서 아이템을 오른 클릭합니다."
		"scenario_economy_task_teleport_to_bot_t1"							"포탑으로 순간이동"
		"scenario_economy_task_teleport_to_bot_t1_Description"				"클릭하거나 순간이동 주문서 단축키를 누른 다음 포탑 옆을 클릭합니다."
		"scenario_economy_task_earn_gold_for_robe"							"{s:Gold}골드 획득하기"
		"scenario_economy_task_earn_gold_for_robe_Description"				"적 유닛을 마지막 타격하여 골드 보상을 받아야 합니다."
		"scenario_economy_task_buy_robe"									"{s:ItemName} 사기"
		"scenario_economy_task_buy_robe_Description"						"예약 구매에서 아이콘을 오른 클릭합니다."
		"scenario_economy_task_buy_tp_scroll"								"{s:ItemName} {s:ItemAmount}개 사기"
		"scenario_economy_task_buy_tp_scroll_Description"					"예약 구매에서 아이콘을 오른 클릭합니다."
		"scenario_economy_task_retrieve_robe_with_courier"					"짐꾼 사용하기"
		"scenario_economy_task_retrieve_robe_with_courier_Description"		"아이템 배달 버튼을 눌러 짐꾼으로 기지에서 아이템을 가져옵니다."
		"scenario_economy_task_deliver_robe_with_courier"					"안전한 곳에서 짐꾼 만나기"
		"scenario_economy_task_deliver_robe_with_courier_Description"		"포탑 뒤의 적에게서 멀리 떨어져야 합니다."
		"scenario_economy_task_gain_level_9"								"{s:Level}레벨 달성하기"
		"scenario_economy_task_gain_level_9_Description"					"적 유닛이 죽을 때 근처에 머무르며 경험치를 획득하세요."
		"scenario_economy_task_learn_great_cleave"							"{s:AbilityName} 배우기"
		"scenario_economy_task_learn_great_cleave_Description"				"{s:AbilityName} 능력 위에 있는 업그레이드 버튼을 클릭하여 레벨을 올립니다."	
		"scenario_economy_task_gain_level_10"								"{s:Level}레벨 달성하기"
		"scenario_economy_task_gain_level_10_Description"					"적 유닛이 죽을 때 근처에 머무르며 경험치를 획득하세요."
		"scenario_economy_task_learn_a_talent"								"{s:AbilityName} 배우기"
		"scenario_economy_task_learn_a_talent_Description"					"특성 계도를 클릭하여 {s:AbilityName} 특성을 선택합니다."

		"scenario_economy_task_clear_the_jungle"							"중립 크립 야영지 정리"
		"scenario_economy_task_clear_the_jungle_Description"				"각 야영지의 모든 크립을 처치해야 합니다."
		
	
		"scenario_economy_task_send_grove_bow_to_stash"						"{s:ItemName}|을|를| 팀의 중립 보관함으로 보내야 합니다."
		"scenario_economy_task_send_grove_bow_to_stash_Description"			"배낭에 있는 숲의 활을 오른 클릭한 다음 '중립 보관함으로 순간이동'을 선택합니다."
		"scenario_economy_task_defend_tower_and_kill_sf" 	"포탑을 방어하고 그림자 마귀 물리치기"
		"scenario_economy_task_protect_tower"				"포탑 보호하기"
		"scenario_economy_task_protect_tower_Description"		"포탑을 공격하는 적을 공격해야 합니다."
		"scenario_economy_task_kill_sf"						"그림자 마귀 물리치기"
		"scenario_economy_task_kill_sf_Description"						"기본 공격과 능력을 사용하여 그림자 마귀를 물리쳐야 합니다."
		"scenario_economy_task_teleport_to_bot_t1_again"							"포탑으로 순간이동"
		"scenario_economy_task_teleport_to_bot_t1_again_Description"				"클릭하거나 순간이동 주문서 단축키를 누른 다음 포탑 옆을 클릭합니다."
		"scenario_economy_task_neutral_creeps_and_items"	"중립 크립으로 강해지기"
		"scenario_economy_task_pick_up_imp_claw"					"{s:ItemName} 집어 들기"
		"scenario_economy_task_pick_up_imp_claw_Description"		"아이템을 오른 클릭하여 집습니다."
		"scenario_economy_task_pick_up_grove_bow"					"{s:ItemName} 집어 들기"
		"scenario_economy_task_pick_up_grove_bow_Description"		"아이템을 오른 클릭하여 집습니다."
// Scenario: Navigation
		"scenario_navigation_main_objective"											"모든 확인 지점을 지나가면서 전 지역 탐색하기"
		"scenario_navigation_task_move_to_location_1"								"영웅을 첫 번째 표식으로 이동하기"
		"scenario_navigation_task_move_to_location_1_Description"			"지면을 오른 클릭하면 이동합니다."
		"scenario_navigation_task_move_to_location_2"								"영웅을 다음 표식으로 이동하기"
		"scenario_navigation_task_move_to_location_2_Description"			"커서를 화면 가장자리로 움직이면 카메라가 따라 움직입니다."
		"scenario_navigation_task_move_to_location_3"								"영웅을 다음 표식으로 이동하기"
		"scenario_navigation_task_move_to_location_3_Description"			"일시적으로 이동 속도를 높이고자, '위상변화 장화'를 사용하세요. 아이콘을 클릭하거나 단축키를 누르면 활성화됩니다."
		"scenario_navigation_task_move_to_location_4"								"장애물을 지나 점멸한 후 다음 표식으로 이동하기"
		"scenario_navigation_task_move_to_location_4_Description"			"'점멸 단검'은 짧은 거리를 순간이동하게 해줍니다. 아이콘을 클릭하거나 단축키를 눌러 점멸 단검을 활성화한 다음 한 위치를 클릭하면 점멸합니다."
}
}
