"lang"
{
	"Language"		"thai"
		"scenario_invisibility_task_move_to_shop"						"เคลื่อนที่ไปยังร้านค้าถัดไป"
		"scenario_invisibility_task_move_to_shop_Description"			"คลิกขวาเพื่อสั่งให้ฮีโร่ของคุณเคลื่อนที่ไปบริเวณจุดเคลื่อนย้าย"

		"scenario_invisibility_task_buy_dust"							"ซื้อ Dust of Appearance"
		"scenario_invisibility_task_buy_dust_Description"				"คลิกที่ปุ่มร้านค้า คลิกขวาที่ Dust of Appearance"

		"scenario_invisibility_task_dust_bounty_hunter"					"เปิดเผยตัว Bounty Hunter ด้วย Dust of Appearance"
		"scenario_invisibility_task_dust_bounty_hunter_Description"		"คลิกที่ Dust of Appearance ในช่องเก็บของของคุณเมื่ออยู่ใกล้เขา"

		"scenario_invisibility_task_kill_bounty_hunter"					"กำจัด Bounty Hunter ก่อนที่เขาจะหนีไปในแม่น้ำ"
		"scenario_invisibility_task_kill_bounty_hunter_Description"		"ใช้การโจมตีและสกิลของคุณในขณะที่เขาถูกเผยตัวด้วย Dust"

		"scenario_invisibility_task_pick_up_gem"							"เก็บ Gem of True Sight"
		"scenario_invisibility_task_pick_up_gem_Description"				"คลิกขวาที่ Gem"

		"scenario_invisibility_task_destroy_enemy_gem_wards"				"ค้นหาและทำลาย Ward ของศัตรู 3 อันโดยการใช้ Gem"
		"scenario_invisibility_task_destroy_enemy_gem_wards_Description"	"เคลื่อนที่ฮีโร่ของคุณเพื่อสำรวจพื้นที่และคลิกขวาบน Ward เพื่อทำลาย"



		"scenario_invisibility_wizard_tip_intro_Text"			"การล่องหนถือเป็นสิ่งที่สำคัญใน Dota 2\nโลกภายนอกอาจมีอะไรที่แอบซ่อนอยู่ก็เป็นได้!"

		"scenario_invisibility_wizard_tip_sentry_wards_Text"	"คุณสามารถใช้ Sentry Ward อันนั้นเพื่อตรวจจับวัตถุที่ล่องหน"

		"scenario_invisibility_wizard_tip_observer_wards_Text"			"นั่นคือ Observer Ward ของศัตรู!\nWard มีสถานะล่องหนและคุณต้องมี True Sight ถึงจะเห็นได้"

		"scenario_invisibility_wizard_tip_dust_intro_Text"				"มีวิธีอื่นในตรวจจับฮีโร่ที่ล่องหน\nหยิบ Dust มาสักถุงจากร้านค้า"

		"scenario_invisibility_wizard_tip_dust_Text"					"Dust of Appearance สามารถเปิดเผยฮีโร่ศัตรูที่ล่องหนรอบตัวคุณเป็นระยะเวลาจำกัด\n นอกจากนี้ยังลดความเร็วศัตรูอีกด้วย"

		"scenario_invisibility_wizard_tip_kill_riki_Text"		"Riki เป็นฮีโร่จอมหลบซ่อนที่สามารถล่องหนได้ กำจัดเขาภายใต้ตาวิเศษของ Sentry Ward"

		"scenario_invisibility_wizard_tip_pick_up_gem_Text"			"Bounty Hunter ดรอป Gem ด้วย! Gem of True Sight สามารถตรวจจับทั้งยูนิตและ Ward ที่ล่องหน"

		"scenario_invisibility_wizard_tip_gem_care_Text"			"โปรดระวังตัวเมื่อถือ Gem! มันมีราคาแพงและเป็นหนึ่งในไอเท็มที่จะดรอปจากตัวเมื่อคุณตาย"

		"scenario_invisibility_failure_bounty_escaped"		"Bounty Hunter หลบหนีไปได้"
		"scenario_invisibility_failure_missed_dust"			"ล้มเหลวในการใช้ Dust of Appearance ให้โดน Bounty Hunter"

		"scenario_invisibility_items"									"เครื่องมือตรวจจับการล่องหน"
		"DOTA_NPEDesc_scenario_invisibility_items"						"ใช้ไอเท็มเหล่านี้เพื่อค้นหาศัตรูและ Ward ที่ซ่อนตัว"

		//Scenario: Sven
		"scenario_sven_task_root"						"สังหารบอสจอมชั่วร้ายในตอนท้ายของเนื้อเรื่องนี้!"
		"scenario_sven_task_kill_creeps_first"			"สังหาร Gnoll เหล่านั้น แต่ปล่อยให้บางตัวรอดเพื่อสอบปากคำพวกมัน!"
		"scenario_sven_task_chase_creeps"				"ที่จริงแล้ว ฆ่ามันให้หมดเลย! ไม่เช่นนั้นมันจะส่งเสียงเรียกพวกพ้อง! อย่าให้มีใครเหลือรอด!"
		"scenario_sven_task_cross_the_road"				"วิ่งผ่านป้อมในขณะที่ Centaur หัวโล้นกำลังสละชีพตนเองอย่างกล้าหาญ!"
		"scenario_sven_task_kill_more_creeps"			"โอ้ ไม่นะ มียามคุ้มกันมาเพิ่มอีก! เจ้าพวกนี้ดูแข็งแกร่งขึ้น! กำจัดพวกมันอย่างระมัดระวัง!"
		"scenario_sven_task_kill_a_lot_of_creeps"		"พวก Gnoll เต็มไปหมดเลย บางทีคุณอาจต้องรักษาพลังชีวิตก่อนไปต่อสู้พวกมัน!"
		"scenario_sven_task_pickup_rune"				"ค้นหาเส้นทางไปฟื้นฟูพลังชีวิตและมานาของคุณ!"
		"scenario_sven_task_buy_item"					"ค้นหา Shopkeeper และขอข้อมูลบางอย่างจากเขา"

		"scenario_sven_hint_narration_sven1_1"			"SVEN: ข้าจะต้องแทรกซึมตัวเข้าไปในดันเจี้ยนและฆ่า Shadow Fiend แต่ไม่มีทางที่ข้าจะผ่านป้อมปราการไปได้ บางทีถ้าข้าปลิดชีพ Gnoll บางตัว เจ้าตัวอื่นอาจบอกวิธีให้ข้าได้..."
		"scenario_sven_hint_narration_sven1_2"			"Gnoll: อ๊ากกกก"
		"scenario_sven_hint_narration_sven1_3"			"Gnoll: เราจะไม่บอกอะไรเจ้าทั้งนั้น! วิ่งหนีไปที่ป้อมเร็ว!!"
		"scenario_sven_hint_narration_sven1_4"			"Gnoll: YOLOOOOO!!<br>Sven: ให้ตายเถอะ ต้องฆ่ามันให้หมด!"
		"scenario_sven_hint_narration_sven1_fail"		"Sven: ข้าฆ่ามันหมดแล้ว และตอนนี้ข้าก็ไม่รู้จะไปต่ออย่างไร :(  (เริ่มเนื้อเรื่องใหม่เพื่อลองอีกครั้ง)"
		
		"scenario_sven_hint_narration_sven2_1"			"Centaur: ขอบคุณที่ปล่อยให้ข้าเป็นอิสระ! มันไม่มีเส้นทางอื่นที่จะผ่านป้อมไปได้ แต่ข้าสามารถเบี่ยงเบนความสนใจในขณะเจ้าเดินทางผ่านได้"
		"scenario_sven_hint_narration_sven2_2"			"Centaur: เร็วเข้า!! ข้าสามารถยืนทนได้อีกไม่นาน"
		"scenario_sven_hint_narration_sven2_3"			"Centaur: เร็วเข้า!! ข้าสามารถยืนทนได้อีกไม่นาน"
		"scenario_sven_hint_narration_sven2_4"			"Centaur: ให้ตายสิ ป้อมมันตีแรงเสียจริง ต้องหลีกเลี่ยงไม่ให้เห็นหน้า!"
		"scenario_sven_hint_narration_sven2_5"			"Centaur: ให้ตายสิ ป้อมมันตีแรงเสียจริง ต้องหลีกเลี่ยงไม่ให้เห็นหน้า!"
		"scenario_sven_hint_narration_sven2_6"			"Centaur: เฮือก ข้าคงทนได้เท่านี้ล่ะ หวังว่าเจ้าจะไปรอดอีกฝั่ง!"
		"scenario_sven_hint_narration_sven2_7"			"Centaur: เฮือก ข้าคงทนได้เท่านี้ล่ะ หวังว่าเจ้าจะไปรอดอีกฝั่ง!"
		"scenario_sven_hint_narration_sven2_centaur_dead"	"Centaur: ขับร้องบทเพลง... แห่งความกล้าหาญของข้า...."
		"scenario_sven_hint_narration_sven3_gnolls_1"		"Gnoll: ดูนั่น! ผู้บุกรุก!! หวังว่ามันแค่มาโจมตีเราและไม่มีเล่ห์เหลี่ยมอะไรซ่อนอยู่นะ!"
		"scenario_sven_hint_narration_sven3_gnolls_2"		"Gnoll: ฮู้ว! คงจะแย่มากสำหรับพวกเราถ้าเจ้านั่นมีสตันหรืออะไรสักอย่าง!"
		"scenario_sven_hint_narration_sven3_gnolls_stun"	"Gnoll: อั่กกก! สตันนน!!"
		"scenario_sven_hint_narration_sven4"			"Sven: ข้าบาดเจ็บอยู่เหมือนกัน แต่ข้าคิดว่าเจ้าพวกนี้ตัวหนึ่งดรอปยารักษาพลังชีวิต... บางทีข้าอาจดื่มได้ก่อนไปต่อ..."
		"scenario_sven_hint_narration_sven_death_tower"		"ป้อม: วะฮะฮะฮ่า! เจ้ามนุษย์หน้าโง่ คิดว่าวิ่งเข้าหาป้อมอย่างนั้นได้หรือ (เริ่มเนื้อเรื่องใหม่เพื่อลองอีกครั้ง)"
		"scenario_sven_hint_narration_sven_death_gnoll"		"Gnoll: โฮะ โฮะ โฮะ! (เริ่มเนื้อเรื่องใหม่เพื่อลองอีกครั้ง)"
		"scenario_sven_hint_killed_them_all"			"Sven: แย่จริง หากข้าฆ่ามันทั้งหมดในคราวเดียว ข้าจะไม่มีทางรู้วิธีผ่านป้อมไปได้! (เริ่มเนื้อเรื่องใหม่เพื่อลองอีกครั้ง)"
		
		// Scenario 1
		"scenario1_task_root"							"สังหารบอสจอมชั่วร้าย Shadow Fiend และนำความสงบกลับคืนมา"
		"scenario1_task_see_the_boss"					"สอดแนมตำแหน่งของบอส"
		"scenario1_task_kill_gnolls"					"ฆ่าศัตรูในเส้นทางไปหาบอส"
		"scenario1_task_kill_centaur"					"ฆ่า Centaur ในเส้นทางไปหาบอส"
		"scenario1_task_level_up"						"เพิ่มเลเวลสกิลแรกของคุณ นั่นคือสกิล Shrapnel"
		"scenario1_task_kill_wolves"					"สอดแนมพื้นที่สูงและฆ่าศัตรูใดก็ตามที่อยู่ตรงนั้น"
		"scenario1_task_see_the_tower"					"สอดแนมป้อมฝ่ายศัตรู"
		"scenario1_task_see_the_new_path"				"ค้นหาเส้นทางใหม่ไปยังป้อม"
		"scenario1_task_kill_tower"						"ทำลายป้อมฝ่ายศัตรู"
		"scenario1_task_see_the_boss_up_close"			"เผชิญหน้ากับบอส"
		"scenario1_task_mini_bosses"					"กำจัดแม่ทัพจอมชั่วร้ายทั้งสาม!"
		"scenario1_task_kill_mirana"					"สังหาร Mirana"
		"scenario1_task_kill_underlord"					"สังหาร Underlord"
		"scenario1_task_kill_broodmother"				"สังหาร Broodmother"
		"scenario1_task_learn_assassinate"				"เรียนรู้สกิล Assassinate"
		"scenario1_task_kill_the_boss"					"สังหาร Shadow Fiend!"
		"npc_dota_badguys_tower1_bot_weak"				"ป้อม"
		"npc_dota_creature_scenario1_gnoll"				"Little Gnoll"

		// Scenario: Economy
		"scenario_economy_main_objective"					"ช่วงกลางเกม"

		"scenario_economy_task_buy_echo_sabre"						"ผสม {s:ItemName} ให้สมบูรณ์"
	
	
		"scenario_economy_task_add_echo_sabre_to_quick_buy"					"เพิ่ม {s:ItemName} ไปยังช่องซื้อเร่งด่วน"
		"scenario_economy_task_add_echo_sabre_to_quick_buy_Description"		"หาไอเท็มในร้านค้า จากนั้นกด Shift ค้างและคลิก หรือลากไอเท็มเพื่อเพิ่มเข้าช่องซื้อเร่งด่วน"
		"scenario_economy_task_buy_ogre_axe"							"ซื้อ {s:ItemName}"
		"scenario_economy_task_buy_ogre_axe_Description"				"คลิกขวาที่ไอคอนในช่องซื้อเร่งด่วน"
		"scenario_economy_task_buy_broadsword"								"ซื้อ {s:ItemName}"
		"scenario_economy_task_buy_broadsword_Description"					"คลิกขวาที่ไอคอนในช่องซื้อเร่งด่วน"
		"scenario_economy_task_teleport_to_bot_t1"							"เทเลพอร์ตไปยังป้อม"
		"scenario_economy_task_teleport_to_bot_t1_Description"				"คลิกหรือใช้ปุ่มลัด Town Portal Scroll จากนั้นคลิกที่ตำแหน่งใกล้ป้อม"
		"scenario_economy_task_earn_gold_for_void_stone"							"หาเงิน {s:Gold} โกลด์"
		"scenario_economy_task_earn_gold_for_void_stone_Description"				"ทำการโจมตีครั้งสุดท้าย (Last Hit) แก่ยูนิตศัตรูเพื่อรับค่าหัวโกลด์"
		"scenario_economy_task_buy_void_stone"									"ซื้อ {s:ItemName}"
		"scenario_economy_task_buy_void_stone_Description"						"คลิกขวาที่ไอคอนในช่องซื้อเร่งด่วน"
		"scenario_economy_task_buy_tp_scroll"								"ซื้อ {s:ItemName} {s:ItemAmount} ชิ้น"
		"scenario_economy_task_buy_tp_scroll_Description"					"คลิกขวาที่ไอคอนในช่องซื้อเร่งด่วน"
		"scenario_economy_task_retrieve_void_stone_with_courier"					"ใช้สัตว์ส่งของ (Courier)"
		"scenario_economy_task_retrieve_void_stone_with_courier_Description"		"รับไอเท็มจากฐานของคุณด้วย Courier ของคุณโดยการใช้ปุ่มส่งไอเท็ม"
		"scenario_economy_task_deliver_void_stone_with_courier"					"ไปพบกับ Courier ในที่ที่ปลอดภัย"
		"scenario_economy_task_deliver_void_stone_with_courier_Description"		"เคลื่อนที่ออกห่างจากศัตรูที่อยู่ด้านหลังป้อมของคุณ"
		"scenario_economy_task_gain_level_9"								"ไปให้ถึงเลเวล {s:Level}"
		"scenario_economy_task_gain_level_9_Description"					"รับค่าประสบการณ์โดยการอยู่ใกล้ยูนิตศัตรูที่ตาย"
		"scenario_economy_task_learn_great_cleave"							"เรียนรู้สกิล {s:AbilityName}"
		"scenario_economy_task_learn_great_cleave_Description"				"เพิ่มเลเวลสกิล {s:AbilityName} โดยการคลิกที่ปุ่มอัปเกรดด้านบนสกิล"	
		"scenario_economy_task_gain_level_10"								"ไปให้ถึงเลเวล {s:Level}"
		"scenario_economy_task_gain_level_10_Description"					"รับค่าประสบการณ์โดยการอยู่ใกล้ยูนิตศัตรูที่ตาย"
		"scenario_economy_task_learn_a_talent"								"เรียนรู้ทักษะพิเศษ {s:AbilityName}"
		"scenario_economy_task_learn_a_talent_Description"					"คลิกที่ผังต้นไม้ทักษะพิเศษเพื่อเลือกทักษะพิเศษ {s:AbilityName}"

		"scenario_economy_task_clear_the_jungle"							"กวาดล้างแคมป์ครีปป่า"
		"scenario_economy_task_clear_the_jungle_Description"				"ฆ่าครีปทั้งหมดในแต่ละแคมป์"
		
	
		"scenario_economy_task_send_grove_bow_to_stash"						"ส่ง {s:ItemName} ไปยังคลังเก็บของครีปป่าของทีม"
		"scenario_economy_task_send_grove_bow_to_stash_Description"			"คลิกขวาที่ Grove Bow ในกระเป๋าของคุณ และเลือก 'เทเลพอร์ตไปยังคลังเก็บของครีปป่า'"
		"scenario_economy_task_defend_tower_and_kill_sf" 	"ป้องกันป้อมของคุณและกำจัด Shadow Fiend"
		"scenario_economy_task_protect_tower"				"ปกป้องป้อม"
		"scenario_economy_task_protect_tower_Description"		"โจมตีศัตรูที่กำลังโจมตีป้อมของคุณ"
		"scenario_economy_task_kill_sf"						"กำจัด Shadow Fiend"
		"scenario_economy_task_kill_sf_Description"						"ใช้การโจมตีพื้นฐานและสกิลของคุณเพื่อกำจัด Shadow Fiend"
		"scenario_economy_task_teleport_to_bot_t1_again"							"เทเลพอร์ตไปยังป้อม"
		"scenario_economy_task_teleport_to_bot_t1_again_Description"				"คลิกหรือใช้ปุ่มลัด Town Portal Scroll จากนั้นคลิกที่ตำแหน่งใกล้ป้อม"
		"scenario_economy_task_neutral_creeps_and_items"	"เสริมพลังให้แข็งแกร่งขึ้นจากครีปป่า"
		"scenario_economy_task_pick_up_imp_claw"					"เก็บ {s:ItemName}"
		"scenario_economy_task_pick_up_imp_claw_Description"		"คลิกขวาที่ไอเท็มเพื่อเก็บ"
		"scenario_economy_task_pick_up_grove_bow"					"เก็บ {s:ItemName}"
		"scenario_economy_task_pick_up_grove_bow_Description"		"คลิกขวาที่ไอเท็มเพื่อเก็บ"

		"scenario_economy_wizard_tip_echo_sabre_Text"					"คุณจะต้องมีพลังมากกว่านี้เพื่อปราบ Shadow Fiend ตัวนั้น มาสร้าง Echo Sabre ให้สมบูรณ์และเพิ่มเลเวลกันเถอะ"
		"scenario_economy_wizard_tip_last_hit_enemy_creeps_Text"		"คุณมีโกลด์ไม่เพียงพอที่จะผสมไอเท็มของเราให้สมบูรณ์ ดังนั้นถึงเวลาออกไปในเลนและหาโกลด์และค่าประสบการณ์เพิ่มเติม"
		"scenario_economy_wizard_tip_use_the_courier_Text"				"ผู้เล่นแต่ละคนจะมี Courier ซึ่งสามารถรับไอเท็มจากฐานให้คุณ!"
		"scenario_economy_wizard_tip_safe_courier_usage_Text"			"Courier ของคุณสามารถโดนศัตรูฆ่าได้ ดังนั้นพยายามไปพบกันในตำแหน่งที่ปลอดภัย"
		"scenario_economy_wizard_tip_double_tap_to_center_Text"			"คุณสามารถกดปุ่มลัด 'เลือกฮีโร่' ของคุณติดต่อกันสองครั้งอย่างรวดเร็วเพื่อปรับมุมกล้องมาตรงกลางฮีโร่ของคุณ"
		"scenario_economy_wizard_tip_farm_the_jungle_Text"				"นอกเลนคุณสามารถพบครีปป่า ซึ่งสามารถถูกกำจัดเช่นกันเพื่อรับโกลด์และค่าประสบการณ์เพิ่มเติม"
		"scenario_economy_wizard_tip_imp_claw_Text"						"ครีปป่ายังสามารถดรอปไอเท็มประเภทพิเศษที่เรียกว่าไอเท็มครีปป่า คุณสามารถสวมใส่ไอเท็มครีปป่าได้เพียงครั้งละหนึ่งชิ้นเท่านั้น แต่สามารถแบ่งปันให้กับเพื่อนร่วมทีมได้"
		"scenario_economy_wizard_tip_grove_bow_Text"					"คุณสามารถค้นพบไอเท็มครีปป่าหลากหลายรูปแบบในแต่ละเกม ไอเท็มครีปป่าที่คุณไม่ต้องการสามารถส่งกลับไปยังฐานในเวลาใดก็ได้"
		"scenario_economy_wizard_tip_talents_Text"						"เมื่อฮีโร่ของคุณถึงเลเวล 10 คุณจะปลดล็อกความสามารถในการเรียนรู้ทักษะพิเศษ คุณสามารถเลือกทักษะพิเศษได้เพียงอย่างเดียวที่เลเวล 10, 15, 20 และ 25 เมื่อถึงเลเวล 30 ทักษะพิเศษทุกอย่างจะได้รับการปลดล็อก"
		"scenario_economy_wizard_tip_fight_near_tower_Text"				"ป้องกันป้อมของคุณ! ป้อมจะโจมตีศัตรูของคุณ และมอบออราที่เพิ่มเกราะป้องกันและอัตราฟื้นฟูแก่ยูนิตใกล้เคียง"
		"scenario_economy_wizard_tip_neutral_creep_camps_Text"			"แคมป์ครีปป่าประกอบด้วยแคมป์เล็ก กลาง ใหญ่ และ Ancient ซึ่งแต่ละแคมป์จะอันตรายมากขึ้นตามขนาด ในขณะที่มอบค่าประสบการณ์และโกลด์มากตามไปด้วย"
		"scenario_economy_wizard_tip_backpack_Text"						"Grove Bow เข้าไปอยู่ในกระเป๋าของคุณ ไอเท็มที่เกินมาซึ่งไม่สามารถใส่ในช่องเก็บของปกติของคุณสามารถเก็บไว้ในกระเป๋าได้ แต่ไม่สามารถใช้งานจนกว่าคุณจะใส่ไว้ในช่องเก็บของหลักของคุณ"

		"scenario_economy_ui_tip_click_to_open_shop"					"คลิกที่นี่เพื่อเปิดร้านค้า!"
		"scenario_economy_ui_tip_item_guide"							"Shift + คลิกซ้ายเพื่อเพิ่มไอเท็มไปยังช่องซื้อเร่งด่วน"
		"scenario_economy_ui_tip_right_click_neutral_item"				"คลิกขวาที่ไอเท็มเพื่อดูตัวเลือก"

		"wizard_tip_failed_tp_wrong_location_Text"						"โอ๊ะ! ดูเหมือนว่าคุณเทเลพอร์ตไปผิดที่ ฉันได้รีเฟรช Town Portal Scroll ของคุณให้แล้ว ลองใหม่อีกครั้งกัน!"
