"lang"
{
	"Language"		"portuguese"
		"scenario_invisibility_wizard_tip_kill_riki_Text"		"O Riki é um herói sorrateiro que pode ficar invisível. Derrota-o com a ajuda da Sentry Ward."

		"scenario_invisibility_wizard_tip_pick_up_gem_Text"			"O Bounty Hunter largou uma Gem of True Sight! Este item permite-te detetar tanto unidades invisíveis como wards."

		"scenario_invisibility_wizard_tip_gem_care_Text"			"Tem cuidado com a Gem of True Sight! É cara e é dos poucos itens que são largados quando o portador morre."

		"scenario_invisibility_failure_bounty_escaped"		"O Bounty Hunter escapou."
		"scenario_invisibility_failure_missed_dust"			"Não conseguiste atingir o Bounty Hunter com Dust of Appearance."

		"scenario_invisibility_items"									"Detetores de invisibilidade"
		"DOTA_NPEDesc_scenario_invisibility_items"						"Usa estes itens para revelares wards e inimigos escondidos."

		//Scenario: Sven
		"scenario_sven_task_root"						"Mata o boss malvado no fim deste cenário!"
		"scenario_sven_task_kill_creeps_first"			"Mata esses gnolls, mas deixa alguns vivos para interrogar!"
		"scenario_sven_task_chase_creeps"				"Pensando melhor, mata-os todos! Senão eles vão chamar os outros! Não deixes que nenhum sobreviva!"
		"scenario_sven_task_cross_the_road"				"Continua para além da torre enquanto o centauro se sacrifica nobremente!"
		"scenario_sven_task_kill_more_creeps"			"Oh não, mais guardas! Estes parecem ser mais fortes! Trata deles, mas tem cuidado!"
		"scenario_sven_task_kill_a_lot_of_creeps"		"Isto é que são muitos gnolls. Talvez seja melhor que te cures antes de lutares com eles!"
		"scenario_sven_task_pickup_rune"				"Procura uma maneira de restaurar a tua vida e mana!"
		"scenario_sven_task_buy_item"					"Encontra o comerciante e pede-lhe informações."

		"scenario_sven_hint_narration_sven1_1"			"SVEN: Preciso de entrar nas masmorras e matar o Shadow Fiend, mas não vejo maneira de passar pela torre de vigia. Talvez se matar alguns gnolls, os outros me digam como o fazer..."
		"scenario_sven_hint_narration_sven1_2"			"Gnoll: Agghhh!"
		"scenario_sven_hint_narration_sven1_3"			"Gnoll: Nunca te diremos nada! Fujam para a torre!"
		"scenario_sven_hint_narration_sven1_4"			"Gnoll: YOLOOOOO!!<br>Sven: Que se lixe, vou matá-los todos!"
		"scenario_sven_hint_narration_sven1_fail"		"Sven: Matei-os todos e agora não sei o que fazer... (Reinicia o cenário para tentares de novo)"
		
		"scenario_sven_hint_narration_sven2_1"			"Centauro: Obrigado por me libertares! Não há outra maneira de passar pela torre, mas eu posso distraí-la enquanto passas."
		"scenario_sven_hint_narration_sven2_2"			"Centauro: Despacha-te! Não consigo aguentar por muito mais tempo!"
		"scenario_sven_hint_narration_sven2_3"			"Centauro: Despacha-te! Não consigo aguentar por muito mais tempo!"
		"scenario_sven_hint_narration_sven2_4"			"Centauro: Irra, as torres aleijam que se farta. Evita ser atingido por elas!"
		"scenario_sven_hint_narration_sven2_5"			"Centauro: Irra, as torres aleijam que se farta. Evita ser atingido por elas!"
		"scenario_sven_hint_narration_sven2_6"			"Centauro: Ugh, este é o meu limite. Espero que tenhas chegado ao outro lado!"
		"scenario_sven_hint_narration_sven2_7"			"Centauro: Ugh, este é o meu limite. Espero que tenhas chegado ao outro lado!"
		"scenario_sven_hint_narration_sven2_centaur_dead"	"Centauro: Cantem trovas... sobre a minha bravura..."
		"scenario_sven_hint_narration_sven3_gnolls_1"		"Gnoll: Olhem! Um invasor! Espero que ele só nos ataque e que não tenha nenhum truque na manga!"
		"scenario_sven_hint_narration_sven3_gnolls_2"		"Gnoll: Ufa! Seria muito mau se ele nos conseguisse atordoar ou algo do género!"
		"scenario_sven_hint_narration_sven3_gnolls_stun"	"Gnoll: Ughh! Atordoado!!"
		"scenario_sven_hint_narration_sven4"			"Sven: Aleijei-me a sério, mas acho que um destes gajos deixou cair uma poção curativa... Talvez a deva beber antes de continuar..."
		"scenario_sven_hint_narration_sven_death_tower"		"TORRE: MUAHAHAHA! QUE HUMANO PATÉTICO, A PENSAR QUE SE PODE APROXIMAR DE UMA TORRE DESSA MANEIRA. (Reinicia o cenário para tentares de novo)"
		"scenario_sven_hint_narration_sven_death_gnoll"		"Gnoll: Hyuck Hyuck Hyuck! (Reinicia o cenário para tentares de novo)"
		"scenario_sven_hint_killed_them_all"			"Sven: Ups, se eu os matar todos ao mesmo tempo, nunca vou saber como passar pela torre! (Reinicia o cenário para tentares de novo)"
		
		// Scenario 1
		"scenario1_task_root"							"Mata o Shadow Fiend, o boss malvado, e restaura a paz."
		"scenario1_task_see_the_boss"					"Encontra o boss."
		"scenario1_task_kill_gnolls"					"Mata os inimigos no caminho para o boss."
		"scenario1_task_kill_centaur"					"Mata o centauro no caminho para o boss."
		"scenario1_task_level_up"						"Sobe o nível da tua primeira habilidade, Shrapnel."
		"scenario1_task_kill_wolves"					"Explora a área mais elevada e mata os inimigos que encontrares."
		"scenario1_task_see_the_tower"					"Encontra a torre inimiga."
		"scenario1_task_see_the_new_path"				"Encontra um novo caminho até à torre."
		"scenario1_task_kill_tower"						"Destrói a torre inimiga."
		"scenario1_task_see_the_boss_up_close"			"Enfrenta o boss."
		"scenario1_task_mini_bosses"					"Derrota os três comandantes maléficos!"
		"scenario1_task_kill_mirana"					"Mata a Mirana."
		"scenario1_task_kill_underlord"					"Mata o Underlord."
		"scenario1_task_kill_broodmother"				"Mata a Broodmother."
		"scenario1_task_learn_assassinate"				"Aprende a habilidade Assassinate."
		"scenario1_task_kill_the_boss"					"Mata o Shadow Fiend!"
		"npc_dota_badguys_tower1_bot_weak"				"Torre"
		"npc_dota_creature_scenario1_gnoll"				"Gnoll Pequeno"

		// Scenario: Economy
		"scenario_economy_main_objective"					"Progresso no meio da partida"

		"scenario_economy_task_buy_echo_sabre"						"Constrói um {s:ItemName}"
	

		"scenario_economy_task_add_echo_sabre_to_quick_buy"					"Adiciona {s:ItemName} à compra rápida"
		"scenario_economy_task_add_echo_sabre_to_quick_buy_Description"		"Encontra o item na loja e clica nele mantendo Shift premido ou arrasta-o para a Compra Rápida."
		"scenario_economy_task_buy_quarter_staff"							"Compra 1 {s:ItemName}"
		"scenario_economy_task_buy_quarter_staff_Description"				"Clica com o botão direito no ícone na Compra Rápida."
		"scenario_economy_task_buy_sobi_mask"								"Compra 1 {s:ItemName}"
		"scenario_economy_task_buy_sobi_mask_Description"					"Clica com o botão direito no ícone na Compra Rápida."
		"scenario_economy_task_teleport_to_bot_t1"							"Teletransporta-te para a torre"
		"scenario_economy_task_teleport_to_bot_t1_Description"				"Clica no TP Scroll ou usa a tecla de atalho e depois clica perto da torre."
		"scenario_economy_task_earn_gold_for_robe"							"Ganha {s:Gold} de ouro"
		"scenario_economy_task_earn_gold_for_robe_Description"				"Desfere o golpe final numa unidade inimiga para receberes ouro."
		"scenario_economy_task_buy_robe"									"Compra 1 {s:ItemName}"
		"scenario_economy_task_buy_robe_Description"						"Clica com o botão direito no ícone na Compra Rápida."
		"scenario_economy_task_buy_tp_scroll"								"Compra {s:ItemAmount} {s:ItemName}s"
		"scenario_economy_task_buy_tp_scroll_Description"					"Clica com o botão direito no ícone na Compra Rápida."
		"scenario_economy_task_retrieve_robe_with_courier"					"Usa o estafeta"
		"scenario_economy_task_retrieve_robe_with_courier_Description"		"Usa o teu estafeta para adquirires itens da base usando o botão \"Receber itens do Estafeta\"."
		"scenario_economy_task_deliver_robe_with_courier"					"Encontra-te com o teu estafeta num local seguro"
		"scenario_economy_task_deliver_robe_with_courier_Description"		"Afasta-te dos inimigos e vai para trás da tua torre."
		"scenario_economy_task_gain_level_9"								"Alcança o nível {s:Level}"
		"scenario_economy_task_gain_level_9_Description"					"Ganha experiência estando perto de unidades inimigas quando estas morrem."
		"scenario_economy_task_learn_great_cleave"							"Aprende \"{s:AbilityName}\""
		"scenario_economy_task_learn_great_cleave_Description"				"Sobe o nível da habilidade \"{s:AbilityName}\" clicando no botão por cima da mesma."	
		"scenario_economy_task_gain_level_10"								"Alcança o nível {s:Level}"
		"scenario_economy_task_gain_level_10_Description"					"Ganha experiência estando perto de unidades inimigas quando estas morrem."
		"scenario_economy_task_learn_a_talent"								"Aprende \"{s:AbilityName}\""
		"scenario_economy_task_learn_a_talent_Description"					"Clica na árvore de talentos e seleciona o talento \"{s:AbilityName}\"."

		"scenario_economy_task_clear_the_jungle"							"Elimina acampamentos de creeps neutros"
		"scenario_economy_task_clear_the_jungle_Description"				"Derrota todos os creeps em cada acampamento."
		
	
		"scenario_economy_task_send_grove_bow_to_stash"						"Envia \"{s:ItemName}\" para a arca de neutros da equipa"
		"scenario_economy_task_send_grove_bow_to_stash_Description"			"Clica com o botão direito no item Grove Bow na tua mochila e seleciona \"Enviar para arca de neutros\""
		"scenario_economy_task_defend_tower_and_kill_sf" 	"Defende a tua torre e derrota o Shadow Fiend"
		"scenario_economy_task_protect_tower"				"Protege a torre"
		"scenario_economy_task_protect_tower_Description"		"Ataca os inimigos que estão a atacar a tua torre."
		"scenario_economy_task_kill_sf"						"Derrota o Shadow Fiend"
		"scenario_economy_task_kill_sf_Description"						"Usa os teus ataques básicos e as tuas habilidades para derrotares o Shadow Fiend."
		"scenario_economy_task_teleport_to_bot_t1_again"							"Teletransporta-te para a torre"
		"scenario_economy_task_teleport_to_bot_t1_again_Description"				"Clica no TP Scroll ou usa a tecla de atalho e depois clica perto da torre."
		"scenario_economy_task_neutral_creeps_and_items"	"Fica mais forte matando creeps neutros"
		"scenario_economy_task_pick_up_imp_claw"					"Apanha o item {s:ItemName}"
		"scenario_economy_task_pick_up_imp_claw_Description"		"Clica com o botão direito no item para o apanhares."
		"scenario_economy_task_pick_up_grove_bow"					"Apanha o item {s:ItemName}"
		"scenario_economy_task_pick_up_grove_bow_Description"		"Clica com o botão direito no item para o apanhares."

		"scenario_economy_wizard_tip_echo_sabre_Text"					"Precisas de ficar mais forte para derrotares aquele Shadow Fiend. Experimenta construir um Echo Sabre e subir de nível."
		"scenario_economy_wizard_tip_last_hit_enemy_creeps_Text"		"Não tens ouro suficiente para acabar o item, por isso dirige-te à lane para ganhares mais ouro e experiência."
		"scenario_economy_wizard_tip_use_the_courier_Text"				"Cada jogador tem um estafeta que pode ir buscar itens à base e entregá-los!"
		"scenario_economy_wizard_tip_safe_courier_usage_Text"			"O estafeta pode ser morto por inimigos, então tenta encontrar-te com ele num local seguro."
		"scenario_economy_wizard_tip_double_tap_to_center_Text"			"Pressiona rapidamente a tecla de atalho \"Selecionar herói\" duas vezes para centrares a câmara no teu herói."
		"scenario_economy_wizard_tip_farm_the_jungle_Text"				"Fora das lanes podes encontrar creeps neutros, que também podem ser derrotados para ganhares mais ouro e experiência."
		"scenario_economy_wizard_tip_imp_claw_Text"						"Creeps neutros também podem largar um tipo especial de item chamado \"item neutro\". Só podes equipar um destes itens de cada vez, mas podes partilhá-los com aliados."
		"scenario_economy_wizard_tip_grove_bow_Text"					"Podes encontrar vários itens neutros em cada partida. Itens neutros que não quiseres podem ser enviados para a base a qualquer momento."
		"scenario_economy_wizard_tip_talents_Text"						"Assim que o teu herói chegar ao nível 10, podes começar a aprender Talentos especiais. Só podes escolher um nos níveis 10, 15, 20 e 25. No nível 30, todos os talentos são desbloqueados."
		"scenario_economy_wizard_tip_fight_near_tower_Text"				"Defende a tua torre! A torre ataca os teus inimigos e concede uma aura que aumenta a armadura e a regeneração de vida de aliados."
		"scenario_economy_wizard_tip_neutral_creep_camps_Text"			"Há acampamentos pequenos, médios, grandes e ancestrais; cada um é mais perigoso do que o anterior, mas concede uma quantidade proporcional de experiência e ouro."
		"scenario_economy_wizard_tip_backpack_Text"						"O Grove Bow foi para a tua mochila. Itens adicionais que não couberem no teu inventário normal podem ficar aqui, mas não poderão ser usados enquanto não os tiveres no teu inventário principal."

		"scenario_economy_ui_tip_click_to_open_shop"					"Clica aqui para abrires a loja!"
		"scenario_economy_ui_tip_item_guide"							"Mantém Shift premido e clica com o botão esquerdo para adicionares o item à Compra Rápida."
		"scenario_economy_ui_tip_right_click_neutral_item"				"Clica com o botão direito num item para veres as suas opções."

		"wizard_tip_failed_tp_wrong_location_Text"						"Ups! Parece que te teletransportaste para o local errado. Restaurei o TP Scroll para ti, tenta outra vez!"
		"wizard_tip_failed_tp_interrupted_Text"							"Ups! Usar o TP Scroll requer concentração; não podes fazer mais nada enquanto estiver a ser usado, senão será cancelado! Restaurei o teu TP Scroll, tenta outra vez!"

		"scenario_economy_dialog_complete_echo_sabre"	"Vou precisar de alguns itens para derrotar aquele Shadow Fiend. Devia fazer um Echo Sabre para poder causar mais dano."
		"scenario_economy_dialog_last_hit_enemy_creep"	"Posso ganhar ouro desferindo golpes finais em creeps inimigos."
		"scenario_economy_dialog_use_the_courier"		"Não preciso de ir à base para buscar os meus itens. O meu fiel estafeta pode fazê-lo por mim!"
		"scenario_economy_dialog_farm_jungle"			"Agora que sei Great Cleave, posso limpar acampamentos de creeps neutros mais depressa e ganhar mais ouro e experiência!"
		"scenario_economy_dialog_found_imp_claw"		"Ah, Imp Claw! Só posso usar um item neutro de cada vez. Este item aumenta ainda mais o meu dano, então é perfeito!"

		"scenario_economy_hint_how_to_tp"				"Prime {s:keybind} e depois {s:secondary_keybind} para usares o TP Scroll"
		"scenario_economy_hint_how_to_pickup_item"		"Prime {s:alternate_keybind} para apanhares o item"

		// Scenario: Mid 1v1
		"scenario_mid_1v1_task_learn_powershot"					"Sobe o nível da habilidade Powershot"
		"scenario_mid_1v1_task_learn_powershot_Description"		"Clica no símbolo + por cima da habilidade Powershot."
		"scenario_mid_1v1_task_get_last_hits"					"Desfere golpes finais nos creeps inimigos"
		"scenario_mid_1v1_task_get_last_hits_Description"		"Clica com o botão direito em creeps inimigos para os atacares e usa Powershot quando tiverem pouca vida."
		"scenario_mid_1v1_task_get_denies"						"Nega creeps aliados"
		"scenario_mid_1v1_task_get_denies_Description"			"Pressiona a tecla A e clica com o botão esquerdo em creeps aliados quando tiverem pouca vida."
		"scenario_mid_1v1_task_do_not_die"						"Tens de sobreviver"
		"scenario_mid_1v1_task_do_not_die_Description"			"Creeps, torres e o Shadow Fiend inimigos podem causar-te dano. Recua quando estiveres a sofrer dano e usa itens regenerativos para te curares."
		
		"scenario_mid_1v1_wizard_tip_intro_1_Text"			"Neste cenário, vais controlar a Windranger contra um Shadow Fiend na lane do meio."
		"scenario_mid_1v1_wizard_tip_intro_2_Text"			"Se desferires golpes finais em creeps inimigos e negares os creeps aliados, podes ficar mais forte do que o herói inimigo na tua lane."
		"scenario_mid_1v1_wizard_tip_powershot_Text"		"Powershot pode ajudar-te a desferir golpes finais em creeps inimigos. Tenta acertar em vários inimigos com um só disparo."
		"scenario_mid_1v1_wizard_tip_items_Text"			"Compra itens da Loja e faz com que o teu estafeta tos entregue enquanto permaneces na lane."
		"scenario_mid_1v1_wizard_tip_runes_Text"			"Uma Runa de Poder aparece em intervalos de 2 minutos num de dois locais específicos no rio."
		"scenario_mid_1v1_wizard_tip_bottle_Text"			"Comprar uma Bottle pode ajudar com a tua regeneração. A Bottle é enchida se apanhares uma Runa."
		"scenario_mid_1v1_wizard_tip_hero_damage_Text"		"Evita sofrer demasiado dano dos ataques do herói inimigo! Tenta ficar fora do alcance dos ataques dele enquanto ficas à distância necessária para desferir golpes finais e negações."
		"scenario_mid_1v1_wizard_tip_tower_damage_Text"		"Evita sofrer demasiado dano dos ataques da torre inimiga! Tenta ficar fora do alcance da torre a não ser que os creeps aliados estejam lá."

		"scenario_mid_1v1_ui_tip_powershot"					"Clica aqui para adicionares Powershot à fila de ordens"

		// Scenario: Earthshaker Intro
		"scenario_earthshaker_intro_hint_how_to_move" 	"{s:keybind} para andar"

		// Scenario: Intro
		"scenario_intro_task_move_to_location_1"	"Desloca o teu herói para o alvo."
		"scenario_intro_task_move_to_location_2"	"Desloca o teu herói para o alvo."
		"scenario_intro_task_move_to_location_3"	"Desloca o teu herói para o alvo."
		"scenario_intro_hint_how_to_move"		"Clica com o botão direito para te deslocares para aqui."
		"scenario_intro_hint_narration_move"		"Desloca o teu herói para o local marcado."
		"scenario_intro_hint_narration_fow"			"A área escura do mapa chama-se \"névoa de guerra\" e representa a área sobre a qual o teu herói não tem visão."

		// Scenario: Objectives
		"scenario_objectives_main_objective"		"Derrota o Roshan e obtém a Aegis of the Immortal"
		
		// Scenario: Navigation
		"scenario_navigation_main_objective"											"Navega pelo mapa passando por todos os locais marcados"
		"scenario_navigation_task_move_to_location_1"								"Desloca o teu herói para o primeiro local marcado"
		"scenario_navigation_task_move_to_location_1_Description"			"Clica com o botão direito no chão para te deslocares."
		"scenario_navigation_task_move_to_location_2"								"Desloca o teu herói para o próximo local marcado"
		"scenario_navigation_task_move_to_location_2_Description"			"Arrasta a câmara movendo o cursor para os limites do ecrã."
		"scenario_navigation_task_move_to_location_3"								"Desloca o teu herói para o próximo local marcado"
		"scenario_navigation_task_move_to_location_3_Description"			"Para um aumento temporário de velocidade, usa as tuas Phase Boots. Ativa-as clicando no seu ícone ou premindo a sua tecla de atalho."
		"scenario_navigation_task_move_to_location_4"								"Usa Blink para passares pelo obstáculo e vai ao próximo local"
		"scenario_navigation_task_move_to_location_4_Description"			"A \"Blink Dagger\" teletransporta-te a curtas distâncias. Ativa-a clicando no seu ícone (ou premindo a sua tecla de atalho) e depois clica no local de destino."
		"scenario_navigation_task_move_to_location_5"								"Atravessa as unidades para chegares ao próximo local marcado"
		"scenario_navigation_task_move_to_location_5_Description"			"Para passares através de unidades, usa as \"Phase Boots\". Ativa-as com a tecla de atalho e atravessa as unidades que estão a bloquear o teu caminho."
		"scenario_navigation_task_move_to_location_6"								"Desloca o teu herói para o próximo local marcado"
		"scenario_navigation_task_move_to_location_6_Description"			"Runas concedem poderes temporários. Clica com o botão direito na \"Runa de Aceleração\" para a apanhares e corre para o próximo local marcado. Runas ativam-se automaticamente quando são apanhadas."
		"scenario_navigation_task_learn_mirana_leap"								"Sobe o nível da habilidade Leap"
		"scenario_navigation_task_learn_mirana_leap_Description"				"Clica no símbolo + por cima da habilidade Leap."
		"scenario_navigation_task_move_to_location_7"								"Usa Leap para alcançares o próximo local marcado"
		"scenario_navigation_task_move_to_location_7_Description"			"Prime a tecla de atalho de Leap para saltares para a frente."
		"scenario_navigation_task_move_to_location_end"							"Desloca o teu herói para o último local marcado"
		"scenario_navigation_task_move_to_location_end_Description"		"O item \"Force Staff\" empurra unidades e heróis uma curta distância numa direção. Usa-o numa unidade que esteja a bloquear o teu caminho clicando no ícone do item (ou premindo a sua tecla de atalho) e depois clica na unidade."
		"scenario_navigation_time_spent"													"Tempo passado:"
		
		"scenario_navigation_wizard_tip_center_camera_Text"					"Centra a câmara no teu herói clicando no seu retrato."
		"scenario_navigation_wizard_tip_leap_Text"									"Usando Leap podes passar por obstáculos ou saltar para diferentes elevações. Usar Leap reduz o seu número de cargas."
		"scenario_navigation_wizard_tip_phase_Text"									"Depois de ativadas, só poderás voltar a usar as Phase Boots depois de alguns segundos. Podes usá-las quando disponíveis, mas seria mais útil usá-las no momento certo. Botas contam como um só item."
