"lang"
{
	"Language"		"korean"
		"scenario_invisibility_wizard_tip_intro_Text"			"투명화는 도타 2에서 상당히 큰 영향을 주는 요소라네.\n어디에 뭐가 숨어 있을지 모르지!"

		"scenario_invisibility_wizard_tip_sentry_wards_Text"	"그 감시 와드로 투명 물체를 감지할 수 있네."

		"scenario_invisibility_wizard_tip_observer_wards_Text"			"적의 관찰 와드로군!\n 와드는 투명 상태라서 진실의 시야가 있어야 볼 수 있다네."

		"scenario_invisibility_wizard_tip_dust_intro_Text"				"투명 상태의 영웅을 감지할 다른 방법도 있다네.\n상점에서 현시의 가루를 구비해 보게."

		"scenario_invisibility_wizard_tip_dust_Text"					"현시의 가루로 한정된 시간 동안 주위에 보이지 않는 적 영웅을 드러낼 수 있네.\n거기다 느려지게도 하지."

		"scenario_invisibility_wizard_tip_kill_riki_Text"		"리키는 교활하게도 투명 상태가 될 수 있는 영웅이네. 감시 와드가 있는 곳에서 무찔러 보게."

		"scenario_invisibility_wizard_tip_pick_up_gem_Text"			"현상금 사냥꾼이 보석을 떨어뜨렸네! 현시의 보석으로는 투명 유닛과 와드 모두를 감지할 수 있지."

		"scenario_invisibility_wizard_tip_gem_care_Text"			"보석은 조심해서 간수해야 하네! 비싸기도 하거니와 죽었을 때 떨어뜨리는 아이템은 몇 개 안 되는데 그중 하나라네."

		"scenario_invisibility_failure_bounty_escaped"		"현상금 사냥꾼이 도망쳤습니다."
		"scenario_invisibility_failure_missed_dust"			"현시의 가루로 현상금 사냥꾼을 맞히지 못했습니다."

		"scenario_invisibility_items"									"투명화 감지품"
		"DOTA_NPEDesc_scenario_invisibility_items"						"이 아이템들을 사용하여 숨은 적과 와드를 찾아내야 합니다."

		//Scenario: Sven
		"scenario_sven_task_root"						"시나리오 마지막에서 사악한 보스를 처치하십시오!"
		"scenario_sven_task_kill_creeps_first"			"저 놀들을 처치하되 몇 놈은 심문하게 남겨 두십시오!"
		"scenario_sven_task_chase_creeps"				"아니, 그냥 다 처치하십시오! 안 그러면 놈들이 경보를 울릴 겁니다! 한 놈도 살려두지 마십시오!"
		"scenario_sven_task_cross_the_road"				"대담한 켄타우로스가 용감하게 자신을 희생하는 동안 포탑을 지나쳐 가십시오!"
		"scenario_sven_task_kill_more_creeps"			"아, 이런. 경비병이 더 옵니다! 이놈들은 더 강해 보입니다! 주의해서 놈들을 처리하십시오!"
		"scenario_sven_task_kill_a_lot_of_creeps"		"놀이 많습니다. 전투를 벌이기 전에 치유하는 것이 좋겠습니다!"
		"scenario_sven_task_pickup_rune"				"체력과 마나를 회복할 방법을 찾아보십시오!"
		"scenario_sven_task_buy_item"					"상점 주인을 찾아 정보를 알아내십시오."

		"scenario_sven_hint_narration_sven1_1"			"스벤: 저는 지하감옥으로 잠입해서 그림자 마귀를 처치해야 합니다. 그러나 저 감시탑을 통과할 방법이 없습니다. 놀을 좀 처치하면, 나머지 놈들이 통과할 방법을 털어놓을 겁니다..."
		"scenario_sven_hint_narration_sven1_2"			"놀: 아아악"
		"scenario_sven_hint_narration_sven1_3"			"놀: 우린 아무것도 말하지 않을 거다! 포탑으로 달아나라!"
		"scenario_sven_hint_narration_sven1_4"			"놀: 오늘만 산다아아아!!<br>스벤: 다 관두고, 모조리 처치해야겠습니다!"
		"scenario_sven_hint_narration_sven1_fail"		"스벤: 제가 모두 처치했습니다. 그런데 이제 어떻게 해야 할지 모르겠습니다. ㅠㅠ  (시나리오를 재시작하여 다시 도전)"
		
		"scenario_sven_hint_narration_sven2_1"			"켄타우로스: 풀어줘서 고맙소! 포탑을 통과하는 건 다른 길이 없지만, 당신이 지나가는 동안 내가 주의를 끌면 될 거요."
		"scenario_sven_hint_narration_sven2_2"			"켄타우로스: 서두르시오!! 그리 오래 버티진 못할 거요."
		"scenario_sven_hint_narration_sven2_3"			"켄타우로스: 서두르시오!! 그리 오래 버티진 못할 거요."
		"scenario_sven_hint_narration_sven2_4"			"켄타우로스: 이런, 포탑은 진짜 아프오. 역병이라고 생각하고 무조건 피하시오!"
		"scenario_sven_hint_narration_sven2_5"			"켄타우로스: 이런, 포탑은 진짜 아프오. 역병이라고 생각하고 무조건 피하시오!"
		"scenario_sven_hint_narration_sven2_6"			"켄타우로스: 윽, 난 여기까지인 것 같소. 반대편까지 무사히 가기를 빌겠소."
		"scenario_sven_hint_narration_sven2_7"			"켄타우로스: 윽, 난 여기까지인 것 같소. 반대편까지 무사히 가기를 빌겠소."
		"scenario_sven_hint_narration_sven2_centaur_dead"	"켄타우로스: 노래로 전해주시오... 내가 얼마나 용감했는지..."
		"scenario_sven_hint_narration_sven3_gnolls_1"		"놀: 저기! 침입자다!! 뭔가 다른 꿍꿍이속이 있는 게 아니라 그냥 공격하는 거면 좋겠다!"
		"scenario_sven_hint_narration_sven3_gnolls_2"		"놀: 휴! 그자에게 기절 같은 게 있었으면 우린 엄청나게 안 좋아질 뻔했어!"
		"scenario_sven_hint_narration_sven3_gnolls_stun"	"놀: 으으윽! 기절했따!!"
		"scenario_sven_hint_narration_sven4"			"스벤: 부상을 심하게 당했습니다. 이들 중 한 녀석이 치유 물약을 떨어뜨린 것 같습니다... 먼저 물약을 마셔야 움직일 수 있겠습니다..."
		"scenario_sven_hint_narration_sven_death_tower"		"포탑: 음하하하하! 어리석은 인간 같으니. 저런 포탑으로 도망칠 수 있으리라 생각하는군. (시나리오를 재시작하여 다시 도전)"
		"scenario_sven_hint_narration_sven_death_gnoll"		"놀: 헥 헥 헥! (시나리오를 재시작하여 다시 도전)"
		"scenario_sven_hint_killed_them_all"			"스벤: 흠. 제가 놈들을 전부 처치해버리면, 저 포탑을 어떻게 통과해야 할지 알아낼 수가 없을 겁니다! (시나리오를 재시작하여 다시 도전)"
		
		// Scenario 1
		"scenario1_task_root"							"사악한 우두머리인 그림자 마귀를 처치하고 평화를 되찾으세요."
		"scenario1_task_see_the_boss"					"우두머리의 위치를 정찰해야 합니다."
		"scenario1_task_kill_gnolls"					"우두머리로 가는 길에 있는 적을 처치해야 합니다."
		"scenario1_task_kill_centaur"					"우두머리로 가는 길에 있는 켄타우로스를 처치해야 합니다."
		"scenario1_task_level_up"						"첫 번째 기술인 유산탄의 레벨을 올리세요."
		"scenario1_task_kill_wolves"					"높은 지대를 정찰하고 그곳에 있는 적을 모두 처치해야 합니다."
		"scenario1_task_see_the_tower"					"적 포탑을 정찰해야 합니다."
		"scenario1_task_see_the_new_path"				"포탑까지 가는 새 경로를 찾아내야 합니다."
		"scenario1_task_kill_tower"						"적 포탑을 파괴해야 합니다."
		"scenario1_task_see_the_boss_up_close"			"우두머리와 맞서야 합니다."
		"scenario1_task_mini_bosses"					"사악한 사령관 세 명을 물리치세요!"
		"scenario1_task_kill_mirana"					"미라나를 처치해야 합니다."
		"scenario1_task_kill_underlord"					"지하군주를 처치해야 합니다."
		"scenario1_task_kill_broodmother"				"거미여왕을 처치해야 합니다."
		"scenario1_task_learn_assassinate"				"암살을 배워야 합니다."
		"scenario1_task_kill_the_boss"					"그림자 마귀를 처치하세요!"
		"npc_dota_badguys_tower1_bot_weak"				"포탑"
		"npc_dota_creature_scenario1_gnoll"				"작은 놀"

		// Scenario: Economy
		"scenario_economy_main_objective"					"게임 중반 진척도"

		"scenario_economy_task_buy_echo_sabre"						"{s:ItemName} 완료하기"
	
	
		"scenario_economy_task_add_echo_sabre_to_quick_buy"					"예약 품목에 {s:ItemName} 추가하기"
		"scenario_economy_task_add_echo_sabre_to_quick_buy_Description"		"상점 안에서 해당 아이템을 찾은 다음 Shift 클릭하거나 끌어오면 예약 품목에 추가할 수 있습니다."
		"scenario_economy_task_buy_ogre_axe"							"{s:ItemName} 사기"
		"scenario_economy_task_buy_ogre_axe_Description"				"예약 구매에서 아이콘을 오른 클릭합니다."
		"scenario_economy_task_buy_broadsword"								"{s:ItemName} 사기"
		"scenario_economy_task_buy_broadsword_Description"					"예약 구매에서 아이콘을 오른 클릭합니다."
		"scenario_economy_task_teleport_to_bot_t1"							"포탑으로 순간이동"
		"scenario_economy_task_teleport_to_bot_t1_Description"				"클릭하거나 순간이동 주문서 단축키를 누른 다음 포탑 옆을 클릭합니다."
		"scenario_economy_task_earn_gold_for_void_stone"							"{s:Gold}골드 획득하기"
		"scenario_economy_task_earn_gold_for_void_stone_Description"				"적 유닛을 마지막 타격하여 골드 보상을 받아야 합니다."
		"scenario_economy_task_buy_void_stone"									"{s:ItemName} 사기"
		"scenario_economy_task_buy_void_stone_Description"						"예약 구매에서 아이콘을 오른 클릭합니다."
		"scenario_economy_task_buy_tp_scroll"								"{s:ItemName} {s:ItemAmount}개 사기"
		"scenario_economy_task_buy_tp_scroll_Description"					"예약 구매에서 아이콘을 오른 클릭합니다."
		"scenario_economy_task_retrieve_void_stone_with_courier"					"짐꾼 사용하기"
		"scenario_economy_task_retrieve_void_stone_with_courier_Description"		"아이템 배달 버튼을 눌러 짐꾼으로 기지에서 아이템을 가져옵니다."
		"scenario_economy_task_deliver_void_stone_with_courier"					"안전한 곳에서 짐꾼 만나기"
		"scenario_economy_task_deliver_void_stone_with_courier_Description"		"포탑 뒤의 적에게서 멀리 떨어져야 합니다."
		"scenario_economy_task_gain_level_9"								"{s:Level}레벨 달성하기"
		"scenario_economy_task_gain_level_9_Description"					"적 유닛이 죽을 때 근처에 머무르며 경험치를 획득하세요."
		"scenario_economy_task_learn_great_cleave"							"{s:AbilityName} 배우기"
		"scenario_economy_task_learn_great_cleave_Description"				"{s:AbilityName} 능력 위에 있는 업그레이드 버튼을 클릭하여 레벨을 올립니다."	
		"scenario_economy_task_gain_level_10"								"{s:Level}레벨 달성하기"
		"scenario_economy_task_gain_level_10_Description"					"적 유닛이 죽을 때 근처에 머무르며 경험치를 획득하세요."
		"scenario_economy_task_learn_a_talent"								"{s:AbilityName} 배우기"
		"scenario_economy_task_learn_a_talent_Description"					"특성 계도를 클릭하여 {s:AbilityName} 특성을 선택합니다."

		"scenario_economy_task_clear_the_jungle"							"중립 크립 야영지 정리"
		"scenario_economy_task_clear_the_jungle_Description"				"각 야영지의 모든 크립을 처치해야 합니다."
		
	
		"scenario_economy_task_send_grove_bow_to_stash"						"{s:ItemName}|을|를| 팀의 중립 보관함으로 보내야 합니다."
		"scenario_economy_task_send_grove_bow_to_stash_Description"			"배낭에 있는 숲의 활을 오른 클릭한 다음 '중립 보관함으로 순간이동'을 선택합니다."
		"scenario_economy_task_defend_tower_and_kill_sf" 	"포탑을 방어하고 그림자 마귀 물리치기"
		"scenario_economy_task_protect_tower"				"포탑 보호하기"
		"scenario_economy_task_protect_tower_Description"		"포탑을 공격하는 적을 공격해야 합니다."
		"scenario_economy_task_kill_sf"						"그림자 마귀 물리치기"
		"scenario_economy_task_kill_sf_Description"						"기본 공격과 능력을 사용하여 그림자 마귀를 물리쳐야 합니다."
		"scenario_economy_task_teleport_to_bot_t1_again"							"포탑으로 순간이동"
		"scenario_economy_task_teleport_to_bot_t1_again_Description"				"클릭하거나 순간이동 주문서 단축키를 누른 다음 포탑 옆을 클릭합니다."
		"scenario_economy_task_neutral_creeps_and_items"	"중립 크립으로 강해지기"
		"scenario_economy_task_pick_up_imp_claw"					"{s:ItemName} 집어 들기"
		"scenario_economy_task_pick_up_imp_claw_Description"		"아이템을 오른 클릭하여 집습니다."
		"scenario_economy_task_pick_up_grove_bow"					"{s:ItemName} 집어 들기"
		"scenario_economy_task_pick_up_grove_bow_Description"		"아이템을 오른 클릭하여 집습니다."

		"scenario_economy_wizard_tip_echo_sabre_Text"					"그림자 마귀를 쓰러뜨리려면 더 강해져야 하네. 공명의 군도를 완성하고 레벨을 올려보세나."
		"scenario_economy_wizard_tip_last_hit_enemy_creeps_Text"		"아이템을 완성할 골드가 충분하지 않네. 그러니 전선으로 가서 골드와 경험치를 추가로 모아보게나."
		"scenario_economy_wizard_tip_use_the_courier_Text"				"플레이어마다 각각 기지에서 아이템을 가져올 수 있는 짐꾼이 있다네!"
		"scenario_economy_wizard_tip_safe_courier_usage_Text"			"짐꾼이 적에게 죽을 수 있으니, 만날 때는 안전한 곳을 선택하게."
		"scenario_economy_wizard_tip_double_tap_to_center_Text"			"'영웅 선택' 단축키를 빠르게 두 번 누르면 카메라 중심이 다시 영웅에게 맞춰진다네."
		"scenario_economy_wizard_tip_farm_the_jungle_Text"				"전선을 벗어나면, 중립 크립을 찾을 수 있네. 이놈들을 처치해서 골드와 경험치를 더 확보할 수도 있지."
		"scenario_economy_wizard_tip_imp_claw_Text"						"중립 크립에게서도 중립 아이템이라 부르는 특별 유형의 아이템을 획득 할 수 있네. 이런 유형을 장착하는 건 한 번에 한 개만 가능하지만, 팀원끼리 공유하며 사용할 수 있지."
		"scenario_economy_wizard_tip_grove_bow_Text"					"게임마다 다양한 중립 아이템을 찾아볼 수 있네. 쓰지 않을 중립 아이템은 언제든 기지로 돌려보내면 된다네."
		"scenario_economy_wizard_tip_talents_Text"						"영웅이 10레벨이 되면 특별한 특성을 배우는 능력이 해제된다네. 10, 15, 20, 25레벨에는 한 가지씩 선택할 수 있고, 30레벨이 되면 모든 특성이 해제되지."
		"scenario_economy_wizard_tip_fight_near_tower_Text"				"포탑을 방어하게! 포탑은 적을 공격할뿐더러 근처에 있는 유닛에게 오라를 부여하여 방어력과 재생력을 추가로 얻게 해준다네."
		"scenario_economy_wizard_tip_neutral_creep_camps_Text"			"소형, 중형, 대형, 고대 중립 야영지가 있네. 모든 야영지는 점차 더 위험해지는 반면, 주는 경험치와 골드도 더 많아지지."
		"scenario_economy_wizard_tip_backpack_Text"						"숲의 활이 배낭으로 들어갔네. 가방에 담기지 않는 추가 아이템은 배낭에 넣어놓을 수 있네. 하지만 쓰려면 주 가방으로 옮겨야 하지."

		"scenario_economy_ui_tip_click_to_open_shop"					"여기를 클릭하여 상점을 엽니다!"
		"scenario_economy_ui_tip_item_guide"							"Shift + 왼 클릭으로 아이템을 예약 품목에 추가합니다."
		"scenario_economy_ui_tip_right_click_neutral_item"				"아이템을 오른 클릭하면 선택 사항을 볼 수 있습니다."

		"wizard_tip_failed_tp_wrong_location_Text"						"이런! 잘못된 곳으로 순간이동한 모양이네. 순간이동 주문서를 더 줄 테니 다시 해보게나!"
		"wizard_tip_failed_tp_interrupted_Text"							"아니! 순간이동 주문서는 정신 집중 능력이라네. 사용하고 있는 동안에는 다른 아무것도 할 수가 없네. 그랬다가는 취소가 되지! 순간이동 주문서를 더 줄 테니 다시 해보게나!"

		"scenario_economy_dialog_complete_echo_sabre"	"저 그림자 마귀를 쓰러뜨리려면 아이템이 좀 필요하겠습니다. 공명의 군도를 완성해야겠습니다. 그러면 피해를 더 줄 수 있을 테니까요."
		"scenario_economy_dialog_last_hit_enemy_creep"	"적 크립을 마지막 타격해서 골드를 벌면 되겠군요."
		"scenario_economy_dialog_use_the_courier"		"기지에 있지 않아도 아이템을 받을 수 있습니다. 충직한 짐꾼이 가져다줄 테니까요!"
		"scenario_economy_dialog_farm_jungle"			"이제 강력한 가르기를 배웠으니 중립 크립 야영지를 더 빠르게 정리하고 골드와 경험치를 더 획득할 수 있습니다!"
		"scenario_economy_dialog_found_imp_claw"		"아, 임프 발톱이군요! 중립 아이템은 한 번에 하나만 사용할 수 있습니다. 임프 발톱으로 더 큰 피해를 줄 수 있으니 안성맞춤입니다!"

		"scenario_economy_hint_how_to_tp"				"{s:keybind} 키를 누른 다음 {s:secondary_keybind} 키를 눌러 순간이동 주문서 사용"
		"scenario_economy_hint_how_to_pickup_item"		"{s:alternate_keybind} 키를 눌러 아이템 집기"

		// Scenario: Mid 1v1
		"scenario_mid_1v1_task_learn_powershot"					"강화사격 능력의 레벨 올리기"
		"scenario_mid_1v1_task_learn_powershot_Description"		"능력 창의 강화사격 위에 있는 + 표시를 클릭하세요."
		"scenario_mid_1v1_task_get_last_hits"					"적 크립 마지막 타격하기"
		"scenario_mid_1v1_task_get_last_hits_Description"		"오른 클릭 공격으로 적 크립을 공격하거나 크립의 체력이 낮을 때 강화 사격을 시전합니다."
		"scenario_mid_1v1_task_get_denies"						"아군 크립 디나이하기"
		"scenario_mid_1v1_task_get_denies_Description"			"아군 크립의 체력이 낮을 때 A 키를 누르고 왼 클릭합니다."
		"scenario_mid_1v1_task_do_not_die"						"살아남아야 합니다"
		"scenario_mid_1v1_task_do_not_die_Description"			"적 크립, 포탑, 적 그림자 마귀 중 무엇으로든 피해를 받을 수 있습니다. 피해를 받으면 뒤로 물러나 재생 아이템으로 치유하시기 바랍니다."
		
		"scenario_mid_1v1_wizard_tip_intro_1_Text"			"이번 시나리오에서는 바람순찰자로 중부 전선에서 그림자 마귀를 상대합니다."
		"scenario_mid_1v1_wizard_tip_intro_2_Text"			"마지막 타격을 가하고 아군 크립을 디나이하면 전선에서 맞상대하는 적 영웅보다 더 강해질 수 있습니다."
		"scenario_mid_1v1_wizard_tip_powershot_Text"		"강화사격으로 적 크립에 마지막 타격을 가할 수 있습니다. 한 번 발사하여 적 여럿을 타격하려고 해 보세요."
		"scenario_mid_1v1_wizard_tip_items_Text"			"전선에 머무르는 동안 상점에서 아이템을 구매하고 짐꾼에게 가져오게 할 수 있습니다."
		"scenario_mid_1v1_wizard_tip_runes_Text"			"강화 룬은 2분 간격으로 강의 두 위치 중 한 곳에 생성됩니다."
		"scenario_mid_1v1_wizard_tip_bottle_Text"			"물병을 사면 재생에 도움이 됩니다. 룬을 획득하면 물병을 다시 채울 수 있습니다."
		"scenario_mid_1v1_wizard_tip_hero_damage_Text"		"적 전선에 있는 유닛에게서 공격 피해를 너무 많이 받지 않도록 조심하세요! 적의 공격 범위에서 벗어난 상태로 마지막 타격과 디나이를 할 수 있는 범위를 유지하려고 해보시기 바랍니다."
		"scenario_mid_1v1_wizard_tip_tower_damage_Text"		"적 포탑으로부터 공격 피해를 너무 많이 받지 않도록 조심하세요! 아군 크립이 없을 때는 포탑의 범위에서 벗어나야 합니다."

		"scenario_mid_1v1_ui_tip_powershot"					"여기를 클릭하여 강화사격을 대기열에 등록"

		// Scenario: Earthshaker Intro
		"scenario_earthshaker_intro_hint_how_to_move" 	"{s:keybind}|으로|로| 이동"

		// Scenario: Intro
		"scenario_intro_task_move_to_location_1"	"영웅을 대상으로 이동하세요."
		"scenario_intro_task_move_to_location_2"	"영웅을 대상으로 이동하세요."
		"scenario_intro_task_move_to_location_3"	"영웅을 대상으로 이동하세요."
		"scenario_intro_hint_how_to_move"		"오른 클릭하면 여기로 이동합니다."
		"scenario_intro_hint_narration_move"		"영웅을 표식으로 이동하세요."
		"scenario_intro_hint_narration_fow"			"지도의 어두운 부분은 전장의 안개라고 칭하며 영웅이 시야를 확보하지 못한 곳을 의미합니다."

		// Scenario: Objectives
		"scenario_objectives_main_objective"		"로샨을 처치하고 불멸의 아이기스 획득하기"
		
		// Scenario: Navigation
		"scenario_navigation_main_objective"											"모든 확인 지점을 지나가면서 전 지역 탐색하기"
		"scenario_navigation_task_move_to_location_1"								"영웅을 첫 번째 표식으로 이동하기"
		"scenario_navigation_task_move_to_location_1_Description"			"지면을 오른 클릭하면 이동합니다."
		"scenario_navigation_task_move_to_location_2"								"영웅을 다음 표식으로 이동하기"
