"lang"
{
"Language"	"latam"
"DOTA_diretide_gameplay_tip_16"	"Tu cubo de base no puede ser atacado hasta que uno de tus pozos de caramelo sea destruido."
"[english]DOTA_diretide_gameplay_tip_16"	"Your home bucket cannot be attacked until one of your Taffy Wells is destroyed."
"DOTA_diretide_gameplay_tip_17"	"Atacar el cubo de base del enemigo le quitará caramelos."
"[english]DOTA_diretide_gameplay_tip_17"	"Attacking the enemy’s home bucket will extract taffy from it."
"DOTA_diretide_gameplay_tip_18"	"En el mapa hay 3 tiendas. Puedes comprar objetos y acceder a objetos neutrales de estas tiendas."
"[english]DOTA_diretide_gameplay_tip_18"	"There are 3 shops on the map. You can buy items and access neutral items from these shops."
"DOTA_diretide_gameplay_tip_19"	"Roshan crea un empujón y daña a cualquier unidad en su senda. Dirígelo hacia el equipo enemigo para causar máximo caos."
"[english]DOTA_diretide_gameplay_tip_19"	"Roshan creates a knock back and damages any unit in his path.  Lead him into the enemy team to cause maximum chaos."
"DOTA_diretide_gameplay_tip_20"	"Pozos de caramelo y las cubos de base tienen un radio de visión verdadera a su alrededor."
"[english]DOTA_diretide_gameplay_tip_20"	"Taffy Wells and the home buckets have a true sight radius around them."
"DOTA_diretide_gameplay_tip_21"	"Usa Pergaminos de Teletransporte para regresar a tu cubo de base después de recoger muchos caramelos."
"[english]DOTA_diretide_gameplay_tip_21"	"Use TP scrolls to return to your home bucket after collecting a lot of taffy."
"DOTA_diretide_gameplay_tip_22"	"Los Guardianes de Caramelos periódicamente temen que los héroes impacten y regeneren sus vidas cerca de sus muros."
"[english]DOTA_diretide_gameplay_tip_22"	"Taffy Guardians periodically fear heroes on-hit and regenerate health near their wells."
"DOTA_diretide_gameplay_tip_23"	"El tiempo de recarga de los héroes se reinicia en cada ronda."
"[english]DOTA_diretide_gameplay_tip_23"	"Hero cooldowns are refreshed every round."
"DOTA_diretide_gameplay_tip_24"	"Si los equipos están empatados al final de una ronda, ¡se añadirá 30 segundos de tiempo extra al reloj!"
"[english]DOTA_diretide_gameplay_tip_24"	"If the teams are tied at the end of a round, 30 seconds of overtime will get added to the clock!"
"DOTA_diretide_gameplay_tip_25"	"Tu equipo tiene una activación del Glifo de Fortificación por ronda. ¡Utilízalo bien!"
"[english]DOTA_diretide_gameplay_tip_25"	"Your team has one activation of the glyph of fortification per round. Use it wisely!"
"DOTA_diretide_gameplay_tip_26"	"Puedes comprar una vez en cada ronda."
"[english]DOTA_diretide_gameplay_tip_26"	"You can buy back once per round."
"DOTA_diretide_gameplay_tip_27"	"Las bolsas de Caramelo de Greevil cuestan 5 caramelos."
"[english]DOTA_diretide_gameplay_tip_27"	"Bags of Greevil Taffy are worth 5 Taffy."
"DOTA_diretide_gameplay_tip_28"	"El número de ronda corresponde a la categoría de los objetos neutrales que se obtendrán de los Espantapájaros."
"[english]DOTA_diretide_gameplay_tip_28"	"The round number corresponds to the tier of neutral items that will drop from Scarecrow Stashes."
"DOTA_diretide_gameplay_tip_29"	"Mientras más grande sea tu ventaja en caramelos, Roshan exigirá más de tu equipo. ¡Aprovéchate de Roshan si estás perdiendo!"
"[english]DOTA_diretide_gameplay_tip_29"	"The larger your candy lead, the more candy Roshan will demand from your team. Use Roshan to your advantage if you're behind!"
"DOTA_Holdout_Round_Skeletons"	"Una aterradora diversión"
"[english]DOTA_Holdout_Round_Skeletons"	"Skele-tons of Fun"
"DOTA_Holdout_Round_Zombies"	"Derribando zombis"
"[english]DOTA_Holdout_Round_Zombies"	"Floppin' Zombies"
"DOTA_Holdout_Round_Hulks"	"Monstruos de las profundidades"
"[english]DOTA_Holdout_Round_Hulks"	"Monsters From The Deep"
"DOTA_Holdout_Round_Ghosts"	"Fantasmas espeluznantes"
"[english]DOTA_Holdout_Round_Ghosts"	"Spooky Ghosts"
"DOTA_Holdout_Round_Spiders"	"Arañas explosivas"
"[english]DOTA_Holdout_Round_Spiders"	"Splodin' Spiders"
"DOTA_Radiant_Wins_Round"	"Ganan los Radiant"
"[english]DOTA_Radiant_Wins_Round"	"Radiant wins"
"DOTA_Dire_Wins_Round"	"Ganan los Dire"
"[english]DOTA_Dire_Wins_Round"	"Dire wins"
"DOTA_Radiant_Candy_Score"	"{d:radiant_candy}"
"[english]DOTA_Radiant_Candy_Score"	"{d:radiant_candy}"
"DOTA_Dire_Candy_Score"	"{d:dire_candy}"
"[english]DOTA_Dire_Candy_Score"	"{d:dire_candy}"
"DOTA_HUD_VS"	"contra"
"[english]DOTA_HUD_VS"	"vs"
"DOTA_Round_Number"	"Ronda {d:round_number}"
"[english]DOTA_Round_Number"	"Round {d:round_number}"
"DOTA_HUD_Diretide_CurrentScore"	"Puntuación actual"
"[english]DOTA_HUD_Diretide_CurrentScore"	"Current Score"
"DOTA_HUD_Diretide_FinalScore"	"Puntuación final"
"[english]DOTA_HUD_Diretide_FinalScore"	"Final Score"
"DOTA_HUD_Diretide_RoshanCurse_Radiant"	"Roshan ha maldecido a los Radiant"
"[english]DOTA_HUD_Diretide_RoshanCurse_Radiant"	"Roshan has cursed the Radiant"
"DOTA_HUD_Diretide_RoshanCurse_Dire"	"Roshan ha maldecido a los Dire"
"[english]DOTA_HUD_Diretide_RoshanCurse_Dire"	"Roshan has cursed the Dire"
"DOTA_HUD_Diretide_RoshanCurse_You"	"Roshan ha maldecido a <br>TU EQUIPO"
"[english]DOTA_HUD_Diretide_RoshanCurse_You"	"Roshan has cursed<br>YOUR TEAM"
"DOTA_HUD_Diretide_RoshanCurse_Enemy"	"Roshan ha maldecido <br>AL ENEMIGO"
"[english]DOTA_HUD_Diretide_RoshanCurse_Enemy"	"Roshan has cursed<br>THE ENEMY"
"DOTA_HUD_Diretide_Overtime"	"Se añadió <br><span class=\"BoldMessageSmall\">+{d:extra_time}s de tiempo extra</span>"
"[english]DOTA_HUD_Diretide_Overtime"	"Overtime<br><span class=\"BoldMessageSmall\">+{d:extra_time}s Added</span>"
"DOTA_HUD_Diretide_TimeLeft1"	"1"
"[english]DOTA_HUD_Diretide_TimeLeft1"	"1"
"DOTA_HUD_Diretide_TimeLeft2"	"2"
"[english]DOTA_HUD_Diretide_TimeLeft2"	"2"
"DOTA_HUD_Diretide_TimeLeft3"	"3"
"[english]DOTA_HUD_Diretide_TimeLeft3"	"3"
"DOTA_HUD_Diretide_TimeLeft10"	"Quedan 10 s"
"[english]DOTA_HUD_Diretide_TimeLeft10"	"10s Remaining"
"DOTA_HUD_Diretide_TimeLeft20"	"Quedan 20 s"
"[english]DOTA_HUD_Diretide_TimeLeft20"	"20s Remaining"
"DOTA_HUD_Diretide_RoshanTarget_Radiant"	"Roshan está apuntando a los Radiant"
"[english]DOTA_HUD_Diretide_RoshanTarget_Radiant"	"Roshan is targeting the Radiant"
"DOTA_HUD_Diretide_RoshanTarget_Dire"	"Roshan está apuntando a los Dire"
"[english]DOTA_HUD_Diretide_RoshanTarget_Dire"	"Roshan is targeting the Dire"
"DOTA_HUD_Diretide_RoshanTarget_You"	"Roshan está <br><span class=\"BoldMessage\">ATACÁNDOTE</span>"
"[english]DOTA_HUD_Diretide_RoshanTarget_You"	"Roshan is coming after<br><span class=\"BoldMessage\">YOU</span>"
"DOTA_HUD_Diretide_RoshanTarget_Ally"	"Roshan está atacando a <br><span class=\"BoldMessageSmall\">TU COMPAÑERO</span>"
"[english]DOTA_HUD_Diretide_RoshanTarget_Ally"	"Roshan is coming after<br><span class=\"BoldMessageSmall\">YOUR TEAMMATE</span>"
"DOTA_HUD_Diretide_RoshanTarget_Enemy"	"Roshan está atacando a un enemigo"
"[english]DOTA_HUD_Diretide_RoshanTarget_Enemy"	"Roshan is coming after an enemy"
"DOTA_HUD_Diretide_CandyBucketAttacked"	"Tu Cubo de caramelos está bajo ataque"
"[english]DOTA_HUD_Diretide_CandyBucketAttacked"	"Your Taffy Bucket is under attack"
"DOTA_HUD_Diretide_StashRespawn"	"¡Scarecrow Stashes se ha reiniciado!"
"[english]DOTA_HUD_Diretide_StashRespawn"	"Scarecrow Stashes have refreshed!"
"npc_dota_radiant_bucket_soldier"	"Guardián de Caramelos"
"[english]npc_dota_radiant_bucket_soldier"	"Taffy Guardian"
"npc_dota_dire_bucket_soldier"	"Guardián de Caramelos"
"[english]npc_dota_dire_bucket_soldier"	"Taffy Guardian"
"npc_dota_diretide_portal"	"Portal de Invasión"
"[english]npc_dota_diretide_portal"	"Invasion Portal"
"npc_dota_crate"	"Cajón de Madera"
"[english]npc_dota_crate"	"Wooden Crate"
"npc_dota_creature_night_stalker"	"Terror Nocturno"
"[english]npc_dota_creature_night_stalker"	"Night Terror"
"npc_dota_creature_life_stealer"	"Amenaza Devoradora"
"[english]npc_dota_creature_life_stealer"	"Devouring Menace"
"npc_dota_creature_dark_troll_warlord"	"Invocador Troll Oscuro"
"[english]npc_dota_creature_dark_troll_warlord"	"Dark Troll Summoner"
"npc_dota_creature_hulk_radiant"	"Masa Putrefacta"
"[english]npc_dota_creature_hulk_radiant"	"Rotting Hulk"
"npc_dota_creature_hulk_dire"	"Masa Purulenta"
"[english]npc_dota_creature_hulk_dire"	"Festering Hulk"
"npc_dota_creature_zombie_ogreseal"	"Zombi Gary"
"[english]npc_dota_creature_zombie_ogreseal"	"Zombie Gary"
"npc_dota_creature_visage_familiar1"	"Vampyr"
"[english]npc_dota_creature_visage_familiar1"	"Vampyre"
"npc_dota_black_dragon"	"Dragón de Obsidiana"
"[english]npc_dota_black_dragon"	"Obsidian Dragon"
"npc_dota_creature_pumpkin_giant"	"Gigante de Calabaza"
"[english]npc_dota_creature_pumpkin_giant"	"Pumpkin Giant"
"npc_dota_creature_ranged_ghost"	"Espectro"
"[english]npc_dota_creature_ranged_ghost"	"Wraith"
"npc_dota_creature_melee_ghost"	"Fantasma"
"[english]npc_dota_creature_melee_ghost"	"Ghost"
"npc_dota_creature_huge_broodmother"	"Arácnido Volátil"
"[english]npc_dota_creature_huge_broodmother"	"Volatile Arachnid"
"npc_dota_creature_newborn_spider"	"Plaga Recién Nacida"
"[english]npc_dota_creature_newborn_spider"	"Newborn Pest"
"neutral_candy_bucket"	"Scarecrow Stash"
"[english]neutral_candy_bucket"	"Scarecrow Stash"
"DOTA_Tooltip_ability_creature_life_stealer_rage"	"Furia"
"[english]DOTA_Tooltip_ability_creature_life_stealer_rage"	"Rage"
"DOTA_Tooltip_ability_creature_life_stealer_rage_Description"	"Desencadena una furia enloquecida, volviéndote inmune a hechizos y aumentando tu velocidad de ataque.\n\nTIPO DE DISIPACIÓN: Básica"
"[english]DOTA_Tooltip_ability_creature_life_stealer_rage_Description"	"Launch into a maddened rage, becoming Spell Immune, and gaining increased movement speed.\n\nDISPEL TYPE: Basic Dispel"
"DOTA_Tooltip_ability_creature_life_stealer_rage_Lore"	"La locura y brutalidad de N'aix lo convierten en un enemigo feroz e implacable en el combate."
"[english]DOTA_Tooltip_ability_creature_life_stealer_rage_Lore"	"The madness and brutality of N'aix makes him a vicious and unrelenting foe in combat."
"DOTA_Tooltip_ability_creature_life_stealer_rage_Note0"	"Al lanzarla, elimina la mayoría de efectos tanto positivos como negativos."
"[english]DOTA_Tooltip_ability_creature_life_stealer_rage_Note0"	"Upon casting, many buffs and debuffs will be removed."
"DOTA_Tooltip_ability_creature_life_stealer_rage_movement_speed_bonus"	"%VELOCIDAD DE MOVIMIENTO ADICIONAL:"
"[english]DOTA_Tooltip_ability_creature_life_stealer_rage_movement_speed_bonus"	"%MOVE SPEED BONUS:"
"DOTA_Tooltip_ability_creature_life_stealer_rage_duration"	"DURACIÓN:"
"[english]DOTA_Tooltip_ability_creature_life_stealer_rage_duration"	"DURATION:"
"DOTA_Tooltip_ability_creature_life_stealer_feast"	"Festín"
"[english]DOTA_Tooltip_ability_creature_life_stealer_feast"	"Feast"
"DOTA_Tooltip_ability_creature_life_stealer_feast_Description"	"Los ataques de Lifestealer le curan un porcentaje de la vida máxima de su objetivo. Aumenta la velocidad de ataque."
"[english]DOTA_Tooltip_ability_creature_life_stealer_feast_Description"	"Lifestealer's attacks heal himself for a percentage of his target's max health. Increases attack speed."
"DOTA_Tooltip_ability_creature_life_stealer_feast_Lore"	"Tras escapar de su celda en Devarque, N'aix subsistía con la carne y los huesos de los desafortunados que se cruzaban en su camino."
"[english]DOTA_Tooltip_ability_creature_life_stealer_feast_Lore"	"After escaping from his cell in Devarque, N'aix subsisted on flesh and bones of those unfortunate to cross his path."
"DOTA_Tooltip_ability_creature_life_stealer_feast_Note0"	"No afecta a Roshan."
"[english]DOTA_Tooltip_ability_creature_life_stealer_feast_Note0"	"Does not affect Roshan."
"DOTA_Tooltip_ability_creature_life_stealer_feast_Note1"	"Afecta a las unidades inmunes a hechizos."
"[english]DOTA_Tooltip_ability_creature_life_stealer_feast_Note1"	"Affects Spell Immune units."
"DOTA_Tooltip_ability_creature_life_stealer_feast_Note2"	"La curación es independiente del daño."
"[english]DOTA_Tooltip_ability_creature_life_stealer_feast_Note2"	"The heal is independent of the damage."
"DOTA_Tooltip_ability_creature_life_stealer_feast_Note3"	"Se acumula aditivamente con otras fuentes de robo de vida."
"[english]DOTA_Tooltip_ability_creature_life_stealer_feast_Note3"	"Stacks additively with other sources of Lifesteal."
"DOTA_Tooltip_ability_creature_life_stealer_feast_hp_leech_percent"	"%ROBO DE VIDA MÁXIMA:"
"[english]DOTA_Tooltip_ability_creature_life_stealer_feast_hp_leech_percent"	"%MAX HEALTH LIFE STEAL:"
"DOTA_Tooltip_ability_creature_life_stealer_feast_attack_speed_bonus"	"VELOCIDAD DE ATAQUE:"
"[english]DOTA_Tooltip_ability_creature_life_stealer_feast_attack_speed_bonus"	"ATTACK SPEED:"
"DOTA_Tooltip_modifier_creature_life_stealer_rage"	"Furia"
"[english]DOTA_Tooltip_modifier_creature_life_stealer_rage"	"Rage"
"DOTA_Tooltip_modifier_creature_life_stealer_rage_Description"	"Velocidad de ataque aumentada, inmunidad a hechizos y 100 % de resistencia al daño mágico."
"[english]DOTA_Tooltip_modifier_creature_life_stealer_rage_Description"	"Gained attack speed, spell immunity, and 100% resistant to magic damage type."
"DOTA_Tooltip_ability_creature_dark_troll_warlord_raise_dead"	"Levantar a los Muertos"
"[english]DOTA_Tooltip_ability_creature_dark_troll_warlord_raise_dead"	"Raise Dead"
"DOTA_Tooltip_ability_creature_dark_troll_warlord_raise_dead_Description"	"El Invocador Troll Oscuro escarba el suelo a sus pies, exhumando los restos de otros trolls muertos hace tiempo para dar vida a dos Guerreros Esqueletos que lucharán a su lado."
"[english]DOTA_Tooltip_ability_creature_dark_troll_warlord_raise_dead_Description"	"The Dark Troll Summoner stirs the ground underfoot, raising the remains of trolls long dead, bringing to life two skeleton Warriors who will fight at his side."
"npc_dota_creature_zombie_torso"	"Torso Zombi"
"[english]npc_dota_creature_zombie_torso"	"Zombie Torso"
"npc_dota_creature_zombie_golem"	"Gólem Zombi"
"[english]npc_dota_creature_zombie_golem"	"Zombie Golem"
"npc_dota_creature_zombie_basic"	"Zombi"
"[english]npc_dota_creature_zombie_basic"	"Zombie"
"npc_dota_creature_skeleton_basic"	"Esqueleto Espeluznante"
"[english]npc_dota_creature_skeleton_basic"	"Spooky Skelly"
"npc_dota_creature_skeleton"	"Esqueleto"
"[english]npc_dota_creature_skeleton"	"Skeleton"
"npc_dota_creature_skeleton_champion"	"Campeón Esqueleto"
"[english]npc_dota_creature_skeleton_champion"	"Skeleton Champion"
"DOTA_Tooltip_ability_ogreseal_flop"	"Panzazo de Foca"
"[english]DOTA_Tooltip_ability_ogreseal_flop"	"Seal Flop"
"DOTA_Tooltip_ability_ogreseal_flop_Description"	"Salta hacia adelante después de una breve demora y golpea el suelo dos veces, aturdiendo a los enemigos durante %stun_duration% segundos e infligiendo %damage% de daño cada vez."
"[english]DOTA_Tooltip_ability_ogreseal_flop_Description"	"Hop forward after a brief delay and smash the ground twice, stunning enemies for %stun_duration% seconds and dealing %damage% damage each time."
"DOTA_Tooltip_ability_ogreseal_stomp"	"Golpe de grasa"
"[english]DOTA_Tooltip_ability_ogreseal_stomp"	"Blubber Slam"
"DOTA_Tooltip_ability_ogreseal_stomp_Description"	"Brinca muy alto en el aire y choca contra el suelo, infligiendo %damage% de daño y aturdiendo a enemigos por %stun_duration% segundos en un radio de %radius%. El impacto también aturde a Necrófago Odobenus por %self_stun_duration% segundos."
"[english]DOTA_Tooltip_ability_ogreseal_stomp_Description"	"Leap high into the air and crash down, dealing %damage% damage and stunning enemies for %stun_duration% seconds in a %radius% radius. The impact also stuns the Odobenus Ghoul for %self_stun_duration% seconds."
"DOTA_Tooltip_ability_ogreseal_stickybomb"	"Lanzamiento Ectoplasmático"
"[english]DOTA_Tooltip_ability_ogreseal_stickybomb"	"Ectoplasmic Fling"
"DOTA_Tooltip_ability_ogreseal_stickybomb_Description"	"Necrófago Odobenus lanza ectoplasma al área objetivo, ralentizando a todos los enemigos atrapados en el viscoso charco resultante por %move_speed_penalty%. EL charco dura %duration% segundos."
"[english]DOTA_Tooltip_ability_ogreseal_stickybomb_Description"	"The Odobenus Ghoul tosses a chunk of ectoplasm at the targeted area, slowing all enemies trapped in the resulting puddle of goo by %move_speed_penalty%. The puddle lasts for %duration% seconds."
"DOTA_Tooltip_ability_ogreseal_puke"	"Vómito"
"[english]DOTA_Tooltip_ability_ogreseal_puke"	"Puke"
"DOTA_Tooltip_ability_ogreseal_puke_Description"	"El Necrófago Odobenus vomita un montón de ectoplasma en el área objetivo y ralentiza un %move_speed_penalty% %% a todos los enemigos alcanzados. Los enemigos cercanos se enfurecen y son llamados a atacar a estos héroes."
"[english]DOTA_Tooltip_ability_ogreseal_puke_Description"	"The Odobenus Ghoul pukes a pile of ectoplasm at the targeted area, slowing all enemies hit by %move_speed_penalty%%%. Nearby enemies are enraged and called to attack these heroes."
"DOTA_Tooltip_ability_ogreseal_explode"	"Bomba Blubber"
"[english]DOTA_Tooltip_ability_ogreseal_explode"	"Blubber Bomb"
"DOTA_Tooltip_ability_ogreseal_explode_Description"	"Brincas en el aire y al caer te destruyes, infligiendo %damage% de daño, ralentizando a todos los enemigos golpeados por %move_speed_penalty%%% en un radio de %radius%. Los enemigos cercanos enfurecen y son llamados a atacar a estos héroes."
"[english]DOTA_Tooltip_ability_ogreseal_explode_Description"	"Leap high into the air and crash down, destroying yourself to deal %damage% damage, slowing all enemies hit by %move_speed_penalty%%% in a %radius% radius. Nearby enemies are enraged and called to attack these heroes."
"DOTA_Tooltip_ability_hulk_immolation"	"Inmolación"
"[english]DOTA_Tooltip_ability_hulk_immolation"	"Immolation"
"DOTA_Tooltip_ability_hulk_immolation_Description"	"Quema a las unidades enemigas cercanas de The Hulk con daño por segundo."
"[english]DOTA_Tooltip_ability_hulk_immolation_Description"	"Burns the Hulk's nearby enemy units with damage per second."
"DOTA_Tooltip_ability_hulk_immolation_aura_damage"	"DAÑO:"
"[english]DOTA_Tooltip_ability_hulk_immolation_aura_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_hulk_immolation_aura_radius"	"RADIO DE AURA:"
"[english]DOTA_Tooltip_ability_hulk_immolation_aura_radius"	"AURA RADIUS:"
