"lang"
{
	"Language"		"schinese"
		"npc_dota_creature_huge_broodmother"		"烈性蜘蛛"
		"npc_dota_creature_newborn_spider"			"新生害虫"

		"neutral_candy_bucket"						"稻草人藏匿点"

		"DOTA_Tooltip_ability_creature_life_stealer_rage"						"狂暴"
		"DOTA_Tooltip_ability_creature_life_stealer_rage_Description"			"进入狂暴状态，对技能免疫并提升移动速度。\n\n驱散类型：弱驱散"
		"DOTA_Tooltip_ability_creature_life_stealer_rage_Lore"					"奈克斯的疯狂和残暴使得他在战斗中异常凶狠无情。"
		"DOTA_Tooltip_ability_creature_life_stealer_rage_Note0"					"施放后，许多正面和负面状态都会被移除。"
		"DOTA_Tooltip_ability_creature_life_stealer_rage_movement_speed_bonus"	"%移动速度加成："
		"DOTA_Tooltip_ability_creature_life_stealer_rage_duration"				"持续时间："

		"DOTA_Tooltip_ability_creature_life_stealer_feast"						"盛宴"
		"DOTA_Tooltip_ability_creature_life_stealer_feast_Description"			"噬魂鬼每次攻击时还会根据目标最大生命值回复一定百分比的生命。提升攻击速度。"		
		"DOTA_Tooltip_ability_creature_life_stealer_feast_Lore"					"从德瓦克的监狱中逃离后，奈克斯就靠着吞噬那些挡路的倒霉蛋的血肉维持生命。" 
		"DOTA_Tooltip_ability_creature_life_stealer_feast_Note0"				"无法作用于肉山。"
		"DOTA_Tooltip_ability_creature_life_stealer_feast_Note1"				"无视技能免疫。"
		"DOTA_Tooltip_ability_creature_life_stealer_feast_Note2"				"回复量与造成伤害相互独立。"
		"DOTA_Tooltip_ability_creature_life_stealer_feast_Note3"				"与其他吸血类效果完全叠加。"
		"DOTA_Tooltip_ability_creature_life_stealer_feast_hp_leech_percent"		"%最大生命值回复百分比："
		"DOTA_Tooltip_ability_creature_life_stealer_feast_attack_speed_bonus"	"攻击速度加成："

		"DOTA_Tooltip_modifier_creature_life_stealer_rage"				"狂暴"
		"DOTA_Tooltip_modifier_creature_life_stealer_rage_Description"	"获得攻速提升，技能免疫和100%%的魔法抗性。"

		"DOTA_Tooltip_ability_creature_dark_troll_warlord_raise_dead"				"亡灵复生"
		"DOTA_Tooltip_ability_creature_dark_troll_warlord_raise_dead_Description"	"黑暗巨魔召唤法师搅动脚下的大地，从死亡巨魔的尸体中招出两只骷髅战士为他作战。"
		//"DOTA_Tooltip_ability_creature_dark_troll_warlord_raise_dead_duration"		"DURATION:"

		"npc_dota_creature_zombie_torso"			"僵尸残躯"
		"npc_dota_creature_zombie_golem"			"僵尸巨像"
		"npc_dota_creature_zombie_basic"			"僵尸"
		"npc_dota_creature_skeleton_basic"			"灵异小骷髅"

		"npc_dota_creature_skeleton"				"骷髅"
		"npc_dota_creature_skeleton_champion"		"骷髅勇士"

		"DOTA_Tooltip_ability_ogreseal_flop"						"海豹扑打"
		"DOTA_Tooltip_ability_ogreseal_flop_Description"			"经过短暂延迟后向前跳跃，两次砸击地面，每次造成%damage%点伤害并眩晕%stun_duration%秒。"

		"DOTA_Tooltip_ability_ogreseal_stomp"						"脂肪冲击"
		"DOTA_Tooltip_ability_ogreseal_stomp_Description"			"朝半空高高跳起并向下砸去，对%radius%范围内造成%damage%点伤害，并眩晕敌人%stun_duration%秒。冲击还将使海象尸鬼自己眩晕%self_stun_duration%秒。"

		"DOTA_Tooltip_ability_ogreseal_stickybomb"					"猛掷浆液"
		"DOTA_Tooltip_ability_ogreseal_stickybomb_Description"		"海象尸鬼朝目标区域扔出一团浆液，所有敌人被困在这滩黏液里都会被减缓%move_speed_penalty%移动速度。黏液持续%duration%秒。"

		"DOTA_Tooltip_ability_ogreseal_puke"					"呕吐"
		"DOTA_Tooltip_ability_ogreseal_puke_Description"		"海象尸鬼朝目标区域呕出一团浆液，减缓被击中的所有敌人%move_speed_penalty%%%移动速度。附近的敌人进入狂暴状态，攻击这些英雄。"

		"DOTA_Tooltip_ability_ogreseal_explode"						"脂肪炸弹"
		"DOTA_Tooltip_ability_ogreseal_explode_Description"			"朝半空高高跳起并向下砸去，毁灭自身并在%radius%范围内造成%damage%点伤害，同时减缓所有被击中的敌人%move_speed_penalty%%%移动速度。附近的敌人进入狂暴状态，攻击这些英雄。"

		"DOTA_Tooltip_ability_hulk_immolation"				"献祭"
		"DOTA_Tooltip_ability_hulk_immolation_Description"	"巨怪燃烧它周围的敌方单位，每秒造成伤害。"
		"DOTA_Tooltip_ability_hulk_immolation_aura_damage"	"伤害："
		"DOTA_Tooltip_ability_hulk_immolation_aura_radius"	"光环作用范围："

		"DOTA_Tooltip_modifier_hulk_immolation_debuff"				"献祭"
		"DOTA_Tooltip_modifier_hulk_immolation_debuff_Description"	"在巨怪附近时受到持续伤害."

		"DOTA_Tooltip_ability_building_defender_advantage"						"卫士光环"
		"DOTA_Tooltip_ability_building_defender_advantage_Description"			"向附近友军提供%bonus_armor%点护甲和%bonus_hp_regen%点/秒生命恢复。"

		"DOTA_Tooltip_modifier_building_defender_advantage_buff"				"夜魇暗潮卫士"
		"DOTA_Tooltip_modifier_building_defender_advantage_buff_Description"	"从夜魇暗潮建筑获得护甲和生命恢复加成。"

		"DOTA_Tooltip_ability_bucket_soldier_attack"				"惊吓敌人"
		"DOTA_Tooltip_ability_bucket_soldier_attack_Description"	"降低攻击和移动速度。"

		"DOTA_Tooltip_modifier_bucket_soldier_attack_debuff"					"受到惊吓"
		"DOTA_Tooltip_modifier_bucket_soldier_attack_debuff_Description"		"这个单位的攻击和移动速度被降低。"

		"DOTA_Tooltip_modifier_bucket_soldier_attack_fear"				"受到惊吓"
		"DOTA_Tooltip_modifier_bucket_soldier_attack_fear_Description"	"被灵异的东西吓坏了！"

		"DOTA_Tooltip_modifier_ghost_pool_debuff"				"幽魂漩涡"
		"DOTA_Tooltip_modifier_ghost_pool_debuff_Description"	"持续受到伤害。"

		"npc_dota_roshan_diretide"				"肉山"

		"candy_bucket"							"太妃糖井"
		"home_candy_bucket"						"主糖罐"

		"DOTA_Tooltip_Ability_item_spooky_tpscroll"						"灵异回城卷轴"		
		"DOTA_Tooltip_Ability_item_spooky_tpscroll_Description"			"传送至地图上敌人一侧，持续%buff_duration%秒。"		

		"DOTA_Tooltip_modifier_spooky_tpscroll_buff"					"灵异回城卷轴状态"
		"DOTA_Tooltip_modifier_spooky_tpscroll_buff_Description"		"因灵异回城卷轴感到全身兴奋"

		"DOTA_Tooltip_Ability_item_candy"			"小贪魔太妃糖"
		"DOTA_Tooltip_Ability_item_candy_bag"		"小贪魔太妃糖袋"

		"DOTA_Tooltip_modifier_hero_candy"					"小贪魔太妃糖"
		"DOTA_Tooltip_modifier_hero_candy_Description"		"这个单位携带的太妃糖数量。"

		"DOTA_Tooltip_modifier_candy_eat_regen"						"太妃糖恢复效果"
		"DOTA_Tooltip_modifier_candy_eat_regen_Description"			"从美味的太妃糖获得的生命和魔法恢复效果。"
		
		"DOTA_Tooltip_modifier_candy_eaten_recently"				"满腹太妃糖"
		"DOTA_Tooltip_modifier_candy_eaten_recently_Description"	"饱了，吃不下太妃糖了。"

		"DOTA_Tooltip_Ability_item_hero_candy_bucket"				"太妃糖袋"
		"DOTA_Tooltip_Ability_item_hero_candy_bucket_Description"	"<h1>使用：投掷</h1>以己方主糖罐为目标，可以得分。<br><br>以友方英雄为目标，可以将身上的太妃糖向他们转移。<br><br>以肉山为目标，可以喂食他想要的太妃糖，使他暂时平静。<br><br>施法距离：%abilitycastrange%"
		"DOTA_Tooltip_Ability_item_hero_candy_bucket_Lore"			"储存美味的太妃糖。别把苹果放进来！"

		"DOTA_Tooltip_Ability_hero_candy_bucket"				"太妃糖袋"
		"DOTA_Tooltip_Ability_hero_candy_bucket_Description"		"<h1>使用：投掷</h1>以己方主糖罐为目标，可以得分。<br><br>以友方英雄为目标，可以将身上的太妃糖向他们转移。<br><br>以肉山为目标，可以喂食他想要的太妃糖，使他暂时平静。<br><br>施法距离：%abilitycastrange%"
		"DOTA_Tooltip_Ability_hero_candy_bucket_Lore"			"储存美味的太妃糖。别把苹果放进来！"

		"DOTA_Tooltip_modifier_item_hero_candy_bucket"				"太妃糖袋"
		"DOTA_Tooltip_modifier_item_hero_candy_bucket_Description"	"身怀危险的小贪魔太妃糖。每一块都会降低最大生命值。"

		"DOTA_Tooltip_modifier_hero_candy_bucket"				"太妃糖袋"
		"DOTA_Tooltip_modifier_hero_candy_bucket_Description"	"携带着威胁的小贪魔太妃糖。每颗糖都会减少最大生命值。已减少%dMODIFIER_PROPERTY_EXTRA_HEALTH_PERCENTAGE%%%。"

		"dota_hud_error_cant_cast_on_this_building"				"无法对该建筑物施放"
		"dota_hud_error_candy_already_in_flight"				"太妃糖已在半空中！"
		"dota_hud_error_candy_eaten_recently"					"你会肚子疼的！"
		"dota_hud_error_cant_cast_on_roshan_not_hungry"			"肉山现在不饿！"
		"dota_hud_error_cant_cast_on_roshan_wrong_team"			"肉山正追着对面要求招待！"

		"DOTA_Tooltip_modifier_diretide_roshan_curse_debuff"				"肉山的诅咒"
		"DOTA_Tooltip_modifier_diretide_roshan_curse_debuff_Description"	"由于全队没有喂饱肉山，持续受到伤害。"

		"DOTA_Tooltip_Ability_hulk_rot"				"腐化"
		"DOTA_Tooltip_Ability_hulk_rot_Description"	"每秒对%radius%范围内敌人造成%damage%点伤害。"

		"DOTA_Tooltip_modifier_hulk_rot"									"腐烂"
		"DOTA_Tooltip_modifier_hulk_rot_Description"						"每秒对附近敌人造成伤害。"

		"DOTA_Tooltip_Ability_item_spooky_tranquil_boots"				"灵异静谧之鞋"
		"DOTA_Tooltip_Ability_item_spooky_tranquil_boots_Description"	"就像寻常的静谧之鞋，只是灵异了一点"

		"DOTA_Tooltip_modifier_diretide_respawn_time_penalty"					"复活时间惩罚"
		"DOTA_Tooltip_modifier_diretide_respawn_time_penalty_Description"		"在这一轮死亡后复活时间+%dMODIFIER_PROPERTY_TOOLTIP%秒。"

		"DOTA_Tooltip_ability_diretide_bucket_soldier_regen_building_passive"						"恢复光环"
		"DOTA_Tooltip_ability_diretide_bucket_soldier_regen_building_passive_Description"			"范围内太妃糖卫士脱离战斗后每秒回复%regen_pct_per_second%%最大生命值。若卫士受到伤害，%peace_time%秒内没有回复效果。"
		"DOTA_Tooltip_modifier_diretide_bucket_soldier_passive"										"神圣光环"
		"DOTA_Tooltip_modifier_diretide_bucket_soldier_passive_Description"							"脱离战斗后每秒恢复最大生命值的一定百分比。太妃糖卫士受到伤害时一段时间内没有效果。"
	}
}
