"lang"
{
	"Language"		"russian"
		"npc_dota_creature_dark_troll_warlord"		"Тролль-некромант"
		"npc_dota_creature_hulk_radiant"			"Гнилой громила"
		"npc_dota_creature_hulk_dire"				"Гнойный громила"
		"npc_dota_creature_zombie_ogreseal"			"Зомби по имени Гэри"

		"npc_dota_creature_visage_familiar1"		"Вампир"
		"npc_dota_black_dragon"						"Обсидиановый дракон"

		"npc_dota_creature_pumpkin_giant"			"Тыквенный гигант"

		"npc_dota_creature_ranged_ghost"			"Привидение"
		"npc_dota_creature_melee_ghost"				"Призрак"

		"npc_dota_creature_huge_broodmother"		"Взрывной арахнид"
		"npc_dota_creature_newborn_spider"			"Новорождённый паразит"

		"neutral_candy_bucket"						"Припас пугала"

		"DOTA_Tooltip_ability_creature_life_stealer_rage"						"Ярость"
		"DOTA_Tooltip_ability_creature_life_stealer_rage_Description"			"Погружаясь в безумную ярость, существо получает невосприимчивость к магии и увеличенную скорость передвижения.\n\nТИП РАЗВЕИВАНИЯ: нормальное"
		"DOTA_Tooltip_ability_creature_life_stealer_rage_Lore"					"Безумие и жесткость делают Н'эйкса злобным и безжалостным противником."
		"DOTA_Tooltip_ability_creature_life_stealer_rage_Note0"					"Развеивает большинство положительных и отрицательных эффектов."
		"DOTA_Tooltip_ability_creature_life_stealer_rage_movement_speed_bonus"	"%ДОП. СКОРОСТЬ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_creature_life_stealer_rage_duration"				"ДЛИТЕЛЬНОСТЬ:"

		"DOTA_Tooltip_ability_creature_life_stealer_feast"						"Пиршество"
		"DOTA_Tooltip_ability_creature_life_stealer_feast_Description"			"Каждая атака лечит существо на долю от максимального здоровья противника. Увеличивает скорость атаки."		
		"DOTA_Tooltip_ability_creature_life_stealer_feast_Lore"					"После побега из темницы Деварка Н'эйкс начал питаться плотью и костьми тех, кому не посчастливилось с ним встретиться." 
		"DOTA_Tooltip_ability_creature_life_stealer_feast_Note0"				"Не действует на Рошана."
		"DOTA_Tooltip_ability_creature_life_stealer_feast_Note1"				"Действует на существ, невосприимчивых к магии."
		"DOTA_Tooltip_ability_creature_life_stealer_feast_Note2"				"Количество восстановленного здоровья не зависит от нанесённого урона."
		"DOTA_Tooltip_ability_creature_life_stealer_feast_Note3"				"Складывается с другими источниками вампиризма."
		"DOTA_Tooltip_ability_creature_life_stealer_feast_hp_leech_percent"		"%ВАМПИРИЗМ ОТ МАКС. ЗДОРОВЬЯ:"
		"DOTA_Tooltip_ability_creature_life_stealer_feast_attack_speed_bonus"	"ДОП. СКОРОСТЬ АТАКИ:"

		"DOTA_Tooltip_modifier_creature_life_stealer_rage"				"Ярость"
		"DOTA_Tooltip_modifier_creature_life_stealer_rage_Description"	"Скорость атаки повышена, получены невосприимчивость к магии и полное сопротивление магическому урону."

		"DOTA_Tooltip_ability_creature_dark_troll_warlord_raise_dead"				"Пробуждение мёртвых"
		"DOTA_Tooltip_ability_creature_dark_troll_warlord_raise_dead_Description"	"Тролль-некромант зачаровывает останки павших бойцов, призывая к себе на службу двух скелетов-воинов."
		//"DOTA_Tooltip_ability_creature_dark_troll_warlord_raise_dead_duration"		"DURATION:"

		"npc_dota_creature_zombie_torso"			"Туловище зомби"
		"npc_dota_creature_zombie_golem"			"Зомби-голем"
		"npc_dota_creature_zombie_basic"			"Зомби"
		"npc_dota_creature_skeleton_basic"			"Жуткий скелетик"

		"npc_dota_creature_skeleton"				"Скелет"
		"npc_dota_creature_skeleton_champion"		"Предводитель скелетов"

		"DOTA_Tooltip_ability_ogreseal_flop"						"Моржовый плюх"
		"DOTA_Tooltip_ability_ogreseal_flop_Description"			"После небольшой задержки Морж-упырь прыгает вперёд и дважды бьётся о землю, каждый раз оглушая врагов на %stun_duration% сек. и нанося %damage% урона."

		"DOTA_Tooltip_ability_ogreseal_stomp"						"Сальный хлопок"
		"DOTA_Tooltip_ability_ogreseal_stomp_Description"			"Морж-упырь подпрыгивает и стремительно падает вниз, нанося %damage% урона и на %stun_duration% сек. оглушая врагов в радиусе %radius%. Также оглушает самого Моржа-упыря на %self_stun_duration% сек."

		"DOTA_Tooltip_ability_ogreseal_stickybomb"					"Бросок эктоплазмы"
		"DOTA_Tooltip_ability_ogreseal_stickybomb_Description"		"Морж-упырь швыряет в выбранную область эктоплазму, замедляющую всех врагов на %move_speed_penalty%. Лужа эктоплазмы существует %duration% сек."

		"DOTA_Tooltip_ability_ogreseal_puke"					"Тошнота"
		"DOTA_Tooltip_ability_ogreseal_puke_Description"		"Моржа-упыря тошнит эктоплазмой в указанную область, замедляя врагов на %move_speed_penalty%%%. Враги неподалёку впадают в ярость и атакуют задетых героев."

		"DOTA_Tooltip_ability_ogreseal_explode"						"Сальная бомба"
		"DOTA_Tooltip_ability_ogreseal_explode_Description"			"Морж-упырь подпрыгивает и стремительно падает вниз, самоуничтожаясь, нанося %damage% урона и на %move_speed_penalty%%% замедляя врагов в радиусе %radius%. Враги неподалёку впадают в ярость и атакуют задетых героев."

		"DOTA_Tooltip_ability_hulk_immolation"				"Самопламенение"
		"DOTA_Tooltip_ability_hulk_immolation_Description"	"Громила обжигает противников неподалёку, нанося им урон каждую секунду."
		"DOTA_Tooltip_ability_hulk_immolation_aura_damage"	"УРОН:"
		"DOTA_Tooltip_ability_hulk_immolation_aura_radius"	"РАДИУС АУРЫ:"

		"DOTA_Tooltip_modifier_hulk_immolation_debuff"				"Самопламенение"
		"DOTA_Tooltip_modifier_hulk_immolation_debuff_Description"	"Получает урон, если поблизости находится громила."

		"DOTA_Tooltip_ability_building_defender_advantage"						"Аура защиты"
		"DOTA_Tooltip_ability_building_defender_advantage_Description"			"Союзники неподалёку имеют +%bonus_armor% к броне и восстанавливают %bonus_hp_regen% здоровья в секунду."

		"DOTA_Tooltip_modifier_building_defender_advantage_buff"				"Защита Восстания Тьмы"
		"DOTA_Tooltip_modifier_building_defender_advantage_buff_Description"	"Получает бонусную броню и восстановление здоровья, находясь рядом с постройкой Восстания Тьмы."

		"DOTA_Tooltip_ability_bucket_soldier_attack"				"Запугивание"
		"DOTA_Tooltip_ability_bucket_soldier_attack_Description"	"Замедляет атаку и передвижение."

		"DOTA_Tooltip_modifier_bucket_soldier_attack_debuff"					"Существо напугано"
		"DOTA_Tooltip_modifier_bucket_soldier_attack_debuff_Description"		"У этого существа замедлены атака и передвижение."

		"DOTA_Tooltip_modifier_bucket_soldier_attack_fear"				"Существо напугано"
		"DOTA_Tooltip_modifier_bucket_soldier_attack_fear_Description"	"Это существо напугано чем-то жутким!"

		"DOTA_Tooltip_modifier_ghost_pool_debuff"				"Призрачная буря"
		"DOTA_Tooltip_modifier_ghost_pool_debuff_Description"	"Получает периодический урон."

		"npc_dota_roshan_diretide"				"Рошан"

		"candy_bucket"							"Колодец тянучки"
		"home_candy_bucket"						"Домашнее ведро"

		"DOTA_Tooltip_Ability_item_spooky_tpscroll"						"Жуткий свиток"		
		"DOTA_Tooltip_Ability_item_spooky_tpscroll_Description"			"Телепортирует на вражескую половину карты на %buff_duration% сек."		

		"DOTA_Tooltip_modifier_spooky_tpscroll_buff"					"Усиление жуткого свитка"
		"DOTA_Tooltip_modifier_spooky_tpscroll_buff_Description"		"Существо усилено жутким свитком телепортации"

		"DOTA_Tooltip_Ability_item_candy"			"Грявольская тянучка"
		"DOTA_Tooltip_Ability_item_candy_bag"		"Мешок грявольских тянучек"

		"DOTA_Tooltip_modifier_hero_candy"					"Грявольские тянучки"
		"DOTA_Tooltip_modifier_hero_candy_Description"		"Число тянучек у этого существа."

		"DOTA_Tooltip_modifier_candy_eat_regen"						"Восстановление от тянучки"
		"DOTA_Tooltip_modifier_candy_eat_regen_Description"			"Восстанавливает здоровье и ману благодаря сладкой тянучке."
		
		"DOTA_Tooltip_modifier_candy_eaten_recently"				"Наелся тянучки"
		"DOTA_Tooltip_modifier_candy_eaten_recently_Description"	"Существо сыто и пока что не может есть тянучку."

		"DOTA_Tooltip_Ability_item_hero_candy_bucket"				"Мешок с тянучками"
		"DOTA_Tooltip_Ability_item_hero_candy_bucket_Description"	"<h1>Использование: бросок</h1>Примените на своё домашнее ведро, чтобы сбросить туда тянучку.<br><br>Примените на союзного героя, чтобы передать тянучку.<br><br>Примените на Рошана, чтобы накормить его тянучкой и ненадолго успокоить.<br><br>Дальность: %abilitycastrange%"
		"DOTA_Tooltip_Ability_item_hero_candy_bucket_Lore"			"Для вкусных тянучек! Не для яблок!"

		"DOTA_Tooltip_Ability_hero_candy_bucket"				"Мешок с тянучками"
		"DOTA_Tooltip_Ability_hero_candy_bucket_Description"		"<h1>Использование: бросок</h1>Примените на своё домашнее ведро, чтобы сбросить туда тянучку.<br><br>Примените на союзного героя, чтобы передать тянучку.<br><br>Примените на Рошана, чтобы накормить его тянучкой и ненадолго успокоить.<br><br>Дальность: %abilitycastrange%"
		"DOTA_Tooltip_Ability_hero_candy_bucket_Lore"			"Для вкусных тянучек! Не для яблок!"

		"DOTA_Tooltip_modifier_item_hero_candy_bucket"				"Мешок с тянучками"
		"DOTA_Tooltip_modifier_item_hero_candy_bucket_Description"	"Несёт опасные грявольские тянучки. Каждая конфета уменьшает максимальное здоровье."

		"DOTA_Tooltip_modifier_hero_candy_bucket"				"Мешок с тянучками"
		"DOTA_Tooltip_modifier_hero_candy_bucket_Description"	"Несёт опасную Грявольскую тянучку. Каждый эффект уменьшает максимальное здоровье. Сейчас оно уменьшено на %dMODIFIER_PROPERTY_EXTRA_HEALTH_PERCENTAGE%%%."

		"dota_hud_error_cant_cast_on_this_building"				"Невозможно применить на эту постройку"
		"dota_hud_error_candy_already_in_flight"				"Тянучка уже летит!"
		"dota_hud_error_candy_eaten_recently"					"Животик заболит!"
		"dota_hud_error_cant_cast_on_roshan_not_hungry"			"Рошан не голоден!"
		"dota_hud_error_cant_cast_on_roshan_wrong_team"			"Рошан требует тянучку у другой команды!"

		"DOTA_Tooltip_modifier_diretide_roshan_curse_debuff"				"Проклятие Рошана"
		"DOTA_Tooltip_modifier_diretide_roshan_curse_debuff_Description"	"Получает периодический урон, так как союзники не смогли накормить Рошана."

		"DOTA_Tooltip_Ability_hulk_rot"				"Разложение"
		"DOTA_Tooltip_Ability_hulk_rot_Description"	"Каждую секунду наносит %damage% урона врагам в радиусе %radius%."

		"DOTA_Tooltip_modifier_hulk_rot"									"Гниение"
		"DOTA_Tooltip_modifier_hulk_rot_Description"						"Каждую секунду наносит урон находящимся недалеко врагам."

		"DOTA_Tooltip_Ability_item_spooky_tranquil_boots"				"Жуткие сапоги спокойствия"
		"DOTA_Tooltip_Ability_item_spooky_tranquil_boots_Description"	"Обыкновенные сапоги спокойствия, только ЖУТКИЕ"

		"DOTA_Tooltip_modifier_diretide_respawn_time_penalty"					"Увеличенное время возрождения"
		"DOTA_Tooltip_modifier_diretide_respawn_time_penalty_Description"		"За предыдущие смерти в этом раунде ко времени возрождения добавляется %dMODIFIER_PROPERTY_TOOLTIP% сек."

		"DOTA_Tooltip_ability_diretide_bucket_soldier_regen_building_passive"						"Аура регенерации"
		"DOTA_Tooltip_ability_diretide_bucket_soldier_regen_building_passive_Description"			"Защитники тянучки в радиусе действия излечиваются на %regen_pct_per_second%% здоровья каждую секунду вне боя. Если защитник получит урон, регенерация отключится на %peace_time% сек."
		"DOTA_Tooltip_modifier_diretide_bucket_soldier_passive"										"Священная регенерация"
		"DOTA_Tooltip_modifier_diretide_bucket_soldier_passive_Description"							"Пока существо не в бою, оно восстанавливает долю от максимального запаса здоровья каждую секунду. Регенерация ненадолго прекращается, если это существо получит урон."
	}
}
