"lang"
{
"Language"	"vietnamese"
"[english]DOTA_Tooltip_ability_creature_life_stealer_rage_duration"	"DURATION:"
"DOTA_Tooltip_ability_creature_life_stealer_feast"	"Feast"
"[english]DOTA_Tooltip_ability_creature_life_stealer_feast"	"Feast"
"DOTA_Tooltip_ability_creature_life_stealer_feast_Note0"	"Không có tác dụng với Roshan."
"[english]DOTA_Tooltip_ability_creature_life_stealer_feast_Note0"	"Does not affect Roshan."
"DOTA_Tooltip_ability_creature_life_stealer_feast_Note1"	"Vẫn có tác dụng với các đơn vị miễn nhiễm phép."
"[english]DOTA_Tooltip_ability_creature_life_stealer_feast_Note1"	"Affects Spell Immune units."
"DOTA_Tooltip_ability_creature_life_stealer_feast_Note2"	"Máu hồi được không phụ thuộc vào sát thương."
"[english]DOTA_Tooltip_ability_creature_life_stealer_feast_Note2"	"The heal is independent of the damage."
"DOTA_Tooltip_ability_creature_life_stealer_feast_Note3"	"Cộng dồn hoàn toàn với các nguồn hút máu khác."
"[english]DOTA_Tooltip_ability_creature_life_stealer_feast_Note3"	"Stacks additively with other sources of Lifesteal."
"DOTA_Tooltip_ability_creature_life_stealer_feast_hp_leech_percent"	"%HÚT THEO MÁU TỐI ĐA:"
"[english]DOTA_Tooltip_ability_creature_life_stealer_feast_hp_leech_percent"	"%MAX HEALTH LIFE STEAL:"
"DOTA_Tooltip_ability_creature_life_stealer_feast_attack_speed_bonus"	"TỐC ĐỘ ĐÁNH:"
"[english]DOTA_Tooltip_ability_creature_life_stealer_feast_attack_speed_bonus"	"ATTACK SPEED:"
"DOTA_Tooltip_modifier_creature_life_stealer_rage"	"Rage"
"[english]DOTA_Tooltip_modifier_creature_life_stealer_rage"	"Rage"
"DOTA_Tooltip_modifier_creature_life_stealer_rage_Description"	"Tăng tốc độ đánh, có trạng thái miễn nhiễm phép và 100% kháng phép."
"[english]DOTA_Tooltip_modifier_creature_life_stealer_rage_Description"	"Gained attack speed, spell immunity, and 100% resistant to magic damage type."
"DOTA_Tooltip_ability_creature_dark_troll_warlord_raise_dead"	"Raise Dead"
"[english]DOTA_Tooltip_ability_creature_dark_troll_warlord_raise_dead"	"Raise Dead"
"DOTA_Tooltip_ability_creature_dark_troll_warlord_raise_dead_Description"	"Dark Troll Summoner khuấy động mặt đất dưới chân, gọi lên sức mạnh của troll tổ tiên, mang lại sự sống cho hai chiến binh xương để chiến đấu cho mình."
"[english]DOTA_Tooltip_ability_creature_dark_troll_warlord_raise_dead_Description"	"The Dark Troll Summoner stirs the ground underfoot, raising the remains of trolls long dead, bringing to life two skeleton Warriors who will fight at his side."
"npc_dota_creature_zombie_basic"	"Zombie"
"[english]npc_dota_creature_zombie_basic"	"Zombie"
"DOTA_Tooltip_ability_ogreseal_flop"	"Hải Cẩu Đè"
"[english]DOTA_Tooltip_ability_ogreseal_flop"	"Seal Flop"
"DOTA_Tooltip_ability_hulk_immolation_aura_damage"	"SÁT THƯƠNG:"
"[english]DOTA_Tooltip_ability_hulk_immolation_aura_damage"	"DAMAGE:"
"DOTA_Tooltip_modifier_building_defender_advantage_buff_Description"	"Nhận thêm giáp và máu hồi mỗi giây từ một công trình Diretide."
"[english]DOTA_Tooltip_modifier_building_defender_advantage_buff_Description"	"Receiving bonus armor and health regen from a Diretide building."
"npc_dota_roshan_diretide"	"Roshan"
"[english]npc_dota_roshan_diretide"	"Roshan"
"candy_bucket"	"Giếng Kẹo Bơ"
"[english]candy_bucket"	"Taffy Well"
"home_candy_bucket"	"Xô Đội Nhà"
"[english]home_candy_bucket"	"Home Bucket"
"DOTA_Tooltip_Ability_item_hero_candy_bucket"	"Túi Kẹo Bơ"
"[english]DOTA_Tooltip_Ability_item_hero_candy_bucket"	"Taffy Bag"
"DOTA_Tooltip_Ability_hero_candy_bucket"	"Túi Kẹo Bơ"
"[english]DOTA_Tooltip_Ability_hero_candy_bucket"	"Taffy Bag"
"DOTA_Tooltip_Ability_hero_candy_bucket_Lore"	"Dùng để giữ kẹo bơ thơm ngon! Chớ có bỏ táo vào đây!"
"[english]DOTA_Tooltip_Ability_hero_candy_bucket_Lore"	"Keeps delicious taffy! Do not put apples in here!"
"DOTA_Tooltip_modifier_item_hero_candy_bucket"	"Túi Kẹo Bơ"
"[english]DOTA_Tooltip_modifier_item_hero_candy_bucket"	"Taffy Bag"
"DOTA_Tooltip_modifier_hero_candy_bucket"	"Túi Kẹo Bơ"
"[english]DOTA_Tooltip_modifier_hero_candy_bucket"	"Taffy Bag"
"dota_hud_error_cant_cast_on_this_building"	"Kỹ năng không thể tác động lên công trình đó."
"[english]dota_hud_error_cant_cast_on_this_building"	"Ability Can't Target That Building."
"dota_hud_error_candy_eaten_recently"	"Bạn sẽ bị đau bụng đó!"
"[english]dota_hud_error_candy_eaten_recently"	"You'll get a tummy ache!"
"DOTA_Tooltip_modifier_diretide_roshan_curse_debuff"	"Lời nguyền của Roshan"
"[english]DOTA_Tooltip_modifier_diretide_roshan_curse_debuff"	"Curse of Roshan"
"DOTA_Tooltip_Ability_hulk_rot_Description"	"Gây %damage% sát thương mỗi giây lên kẻ địch trong bán kính %radius% đơn vị."
"[english]DOTA_Tooltip_Ability_hulk_rot_Description"	"Deals %damage% damage to enemies in a %radius% radius each second."
"DOTA_Tooltip_ability_diretide_bucket_soldier_regen_building_passive_Lore"	"
"
"[english]DOTA_Tooltip_ability_diretide_bucket_soldier_regen_building_passive_Lore"	""
}
}
