"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_creature_life_stealer_rage"						"Rage"
		"DOTA_Tooltip_ability_creature_life_stealer_rage_Description"			"Launch into a maddened rage, becoming Spell Immune, and gaining increased movement speed.\n\nDISPEL TYPE: Basic Dispel"
		"DOTA_Tooltip_ability_creature_life_stealer_rage_Lore"					"The madness and brutality of N'aix makes him a vicious and unrelenting foe in combat."
		"DOTA_Tooltip_ability_creature_life_stealer_rage_Note0"					"Upon casting, many buffs and debuffs will be removed."
		"DOTA_Tooltip_ability_creature_life_stealer_rage_movement_speed_bonus"	"%MOVE SPEED BONUS:"
		"DOTA_Tooltip_ability_creature_life_stealer_rage_duration"				"DURATION:"

		"DOTA_Tooltip_ability_creature_life_stealer_feast"						"Feast"
		"DOTA_Tooltip_ability_creature_life_stealer_feast_Description"			"Lifestealer's attacks heal himself for a percentage of his target's max health. Increases attack speed."		
		"DOTA_Tooltip_ability_creature_life_stealer_feast_Lore"					"After escaping from his cell in Devarque, N'aix subsisted on flesh and bones of those unfortunate to cross his path." 
		"DOTA_Tooltip_ability_creature_life_stealer_feast_Note0"				"Does not affect Roshan."
		"DOTA_Tooltip_ability_creature_life_stealer_feast_Note1"				"Affects Spell Immune units."
		"DOTA_Tooltip_ability_creature_life_stealer_feast_Note2"				"The heal is independent of the damage."
		"DOTA_Tooltip_ability_creature_life_stealer_feast_Note3"				"Stacks additively with other sources of Lifesteal."
		"DOTA_Tooltip_ability_creature_life_stealer_feast_hp_leech_percent"		"%MAX HEALTH LIFE STEAL:"
		"DOTA_Tooltip_ability_creature_life_stealer_feast_attack_speed_bonus"	"ATTACK SPEED:"

		"DOTA_Tooltip_modifier_creature_life_stealer_rage"				"Rage"
		"DOTA_Tooltip_modifier_creature_life_stealer_rage_Description"	"Gained attack speed, spell immunity, and 100% resistant to magic damage type."

		"DOTA_Tooltip_ability_creature_dark_troll_warlord_raise_dead"				"Raise Dead"
		"DOTA_Tooltip_ability_creature_dark_troll_warlord_raise_dead_Description"	"The Dark Troll Summoner stirs the ground underfoot, raising the remains of trolls long dead, bringing to life two skeleton Warriors who will fight at his side."
		//"DOTA_Tooltip_ability_creature_dark_troll_warlord_raise_dead_duration"		"DURATION:"

		"npc_dota_creature_zombie_torso"			"Zombie Torso"
		"npc_dota_creature_zombie_golem"			"Zombie Golem"
		"npc_dota_creature_zombie_basic"			"Zombie"
		"npc_dota_creature_skeleton_basic"			"Spooky Skelly"

		"npc_dota_creature_skeleton"				"Skeleton"
		"npc_dota_creature_skeleton_champion"		"Skeleton Champion"

		"DOTA_Tooltip_ability_ogreseal_flop"						"Seal Flop"
		"DOTA_Tooltip_ability_ogreseal_flop_Description"			"Hop forward after a brief delay and smash the ground twice, stunning enemies for %stun_duration% seconds and dealing %damage% damage each time."

		"DOTA_Tooltip_ability_ogreseal_stomp"						"Blubber Slam"
		"DOTA_Tooltip_ability_ogreseal_stomp_Description"			"Leap high into the air and crash down, dealing %damage% damage and stunning enemies for %stun_duration% seconds in a %radius% radius. The impact also stuns the Odobenus Ghoul for %self_stun_duration% seconds."

		"DOTA_Tooltip_ability_ogreseal_stickybomb"					"Ectoplasmic Fling"
		"DOTA_Tooltip_ability_ogreseal_stickybomb_Description"		"The Odobenus Ghoul tosses a chunk of ectoplasm at the targeted area, slowing all enemies trapped in the resulting puddle of goo by %move_speed_penalty%. The puddle lasts for %duration% seconds."

		"DOTA_Tooltip_ability_ogreseal_puke"					"Puke"
		"DOTA_Tooltip_ability_ogreseal_puke_Description"		"The Odobenus Ghoul pukes a pile of ectoplasm at the targeted area, slowing all enemies hit by %move_speed_penalty%%%. Nearby enemies are enraged and called to attack these heroes."

		"DOTA_Tooltip_ability_ogreseal_explode"						"Blubber Bomb"
		"DOTA_Tooltip_ability_ogreseal_explode_Description"			"Leap high into the air and crash down, destroying yourself to deal %damage% damage, slowing all enemies hit by %move_speed_penalty%%% in a %radius% radius. Nearby enemies are enraged and called to attack these heroes."

		"DOTA_Tooltip_ability_hulk_immolation"				"Immolation"
		"DOTA_Tooltip_ability_hulk_immolation_Description"	"Burns the Hulk's nearby enemy units with damage per second."
		"DOTA_Tooltip_ability_hulk_immolation_aura_damage"	"DAMAGE:"
		"DOTA_Tooltip_ability_hulk_immolation_aura_radius"	"AURA RADIUS:"

		"DOTA_Tooltip_modifier_hulk_immolation_debuff"				"Immolation"
		"DOTA_Tooltip_modifier_hulk_immolation_debuff_Description"	"Taking damage while near a Hulk."

		"DOTA_Tooltip_ability_building_defender_advantage"						"Defender Aura"
		"DOTA_Tooltip_ability_building_defender_advantage_Description"			"Provides %bonus_armor% armor and %bonus_hp_regen% health regeneration to nearby allies."

		"DOTA_Tooltip_modifier_building_defender_advantage_buff"				"Diretide Defender"
		"DOTA_Tooltip_modifier_building_defender_advantage_buff_Description"	"Receiving bonus armor and health regen from a Diretide building."

		"DOTA_Tooltip_ability_bucket_soldier_attack"				"Spook 'Em"
		"DOTA_Tooltip_ability_bucket_soldier_attack_Description"	"Slows attack speed and movement speed."

		"DOTA_Tooltip_modifier_bucket_soldier_attack_debuff"					"Spooked"
		"DOTA_Tooltip_modifier_bucket_soldier_attack_debuff_Description"		"This unit's attack speed and movement speed are slowed."

		"DOTA_Tooltip_modifier_bucket_soldier_attack_fear"				"Spooked"
		"DOTA_Tooltip_modifier_bucket_soldier_attack_fear_Description"	"Being scared by something spooky!"

		"DOTA_Tooltip_modifier_ghost_pool_debuff"				"Ghostly Maelstrom"
		"DOTA_Tooltip_modifier_ghost_pool_debuff_Description"	"Receiving damage over time."

		"npc_dota_roshan_diretide"				"Roshan"

		"candy_bucket"							"Taffy Well"
		"home_candy_bucket"						"Home Bucket"

		"DOTA_Tooltip_Ability_item_spooky_tpscroll"						"Spooky TP Scroll"		
		"DOTA_Tooltip_Ability_item_spooky_tpscroll_Description"			"Teleport to the enemy side of the map for %buff_duration% seconds."		

		"DOTA_Tooltip_modifier_spooky_tpscroll_buff"					"Spooky TP Scroll Buff"
		"DOTA_Tooltip_modifier_spooky_tpscroll_buff_Description"		"Juiced up by the Spooky TP"

		"DOTA_Tooltip_Ability_item_candy"			"Greevil Taffy"
		"DOTA_Tooltip_Ability_item_candy_bag"		"Greevil Taffy Bag"

		"DOTA_Tooltip_modifier_hero_candy"					"Greevil Taffies"
		"DOTA_Tooltip_modifier_hero_candy_Description"		"Number of taffies this unit is carrying."

		"DOTA_Tooltip_modifier_candy_eat_regen"						"Taffy Regen"
		"DOTA_Tooltip_modifier_candy_eat_regen_Description"			"Regenerating health and mana from delicious taffy."
		
		"DOTA_Tooltip_modifier_candy_eaten_recently"				"Full of taffy"
		"DOTA_Tooltip_modifier_candy_eaten_recently_Description"	"Feeling full and unable to eat taffy for a bit."

		"DOTA_Tooltip_Ability_item_hero_candy_bucket"				"Taffy Bag"
		"DOTA_Tooltip_Ability_item_hero_candy_bucket_Description"	"<h1>Use: Throw</h1>Target your team's home bucket to score.<br><br>Target an allied hero to transfer your taffy to them.<br><br>Target Roshan to feed him the taffy he demands, calming him down briefly.<br><br>Range: %abilitycastrange%"
		"DOTA_Tooltip_Ability_item_hero_candy_bucket_Lore"			"Keeps delicious taffy! Do not put apples in here!"

		"DOTA_Tooltip_Ability_hero_candy_bucket"				"Taffy Bag"
		"DOTA_Tooltip_Ability_hero_candy_bucket_Description"		"<h1>Use: Throw</h1>Target your team's home bucket to score.<br><br>Target an allied hero to transfer your taffy to them.<br><br>Target Roshan to feed him the taffy he demands, calming him down briefly.<br><br>Range: %abilitycastrange%"
		"DOTA_Tooltip_Ability_hero_candy_bucket_Lore"			"Keeps delicious taffy! Do not put apples in here!"

		"DOTA_Tooltip_modifier_item_hero_candy_bucket"				"Taffy Bag"
		"DOTA_Tooltip_modifier_item_hero_candy_bucket_Description"	"Carrying dangerous Greevil Taffy. Each stack reduces max hp."

		"DOTA_Tooltip_modifier_hero_candy_bucket"				"Taffy Bag"
		"DOTA_Tooltip_modifier_hero_candy_bucket_Description"	"Carrying dangerous Greevil Taffy. Each stack reduces max HP.  Reduced by %dMODIFIER_PROPERTY_EXTRA_HEALTH_PERCENTAGE%%%."

		"dota_hud_error_cant_cast_on_this_building"				"Ability Can't Target That Building."
		"dota_hud_error_candy_already_in_flight"				"Taffy already in-flight!"
		"dota_hud_error_candy_eaten_recently"					"You'll get a tummy ache!"
		"dota_hud_error_cant_cast_on_roshan_not_hungry"			"Roshan isn't hungry right now!"
		"dota_hud_error_cant_cast_on_roshan_wrong_team"			"Roshan is Trick or Treating the other team!"

		"DOTA_Tooltip_modifier_diretide_roshan_curse_debuff"				"Curse of Roshan"
		"DOTA_Tooltip_modifier_diretide_roshan_curse_debuff_Description"	"Receiving damage over time due to a teamwide failure to feed Roshan."

		"DOTA_Tooltip_Ability_hulk_rot"				"Decay"
		"DOTA_Tooltip_Ability_hulk_rot_Description"	"Deals %damage% damage to enemies in a %radius% radius each second."

		"DOTA_Tooltip_modifier_hulk_rot"									"Rotting"
		"DOTA_Tooltip_modifier_hulk_rot_Description"						"Dealing damage to nearby enemies every second."

		"DOTA_Tooltip_Ability_item_spooky_tranquil_boots"				"Spooky Tranquil Boots"
		"DOTA_Tooltip_Ability_item_spooky_tranquil_boots_Description"	"Just like regular tranquil boots only SPOOKY"

		"DOTA_Tooltip_modifier_diretide_respawn_time_penalty"					"Respawn Time Penalty"
		"DOTA_Tooltip_modifier_diretide_respawn_time_penalty_Description"		"Adding a +%dMODIFIER_PROPERTY_TOOLTIP% seconds to your respawn timer from previous deaths this round."

		"DOTA_Tooltip_ability_diretide_bucket_soldier_regen_building_passive"						"Regeneration Aura"
		"DOTA_Tooltip_ability_diretide_bucket_soldier_regen_building_passive_Description"			"Taffy Guardians within range heal %regen_pct_per_second%% of Max Health per second when out of combat. If a Guardiant takes damage, the regen is disabled for %peace_time% seconds."
		"DOTA_Tooltip_ability_diretide_bucket_soldier_regen_building_passive_Lore"					""

		"DOTA_Tooltip_modifier_diretide_bucket_soldier_passive"										"Hallowed Regeneration"
		"DOTA_Tooltip_modifier_diretide_bucket_soldier_passive_Description"							"Regenerates a percentage of Max Health per second when out of combat. Disabled for a short duration if the Taffy Guardian takes damage."
	}
}
