"leagues"
{
	"league_name_17"		"G-1 Champions League - sezon 5"
	"league_description_219"		"Węgierska liga LAN Dota 2 dla Węgrów."
	"league_name_220"		"Little Yard Festival"
	"league_description_220"		"В турнире будет принимать участие 32 команды из стран СНГ , "
	"league_name_221"		"CEVO Season 4"
	"league_description_221"		"CEVO Season 4 to odbywające się w Ameryce Północnej wydarzenie amatorsko-profesjonalne, podczas którego drużyny walczą w 8-tygodniowym sezonie zakończonym eliminacjami o ponad 5000$ oraz szansę na awans do wyższej ligi w nadchodzących sezonach. Kup bilet na 4 sezon + warda i pomóż zwiększyć pulę nagród w 5 sezonie!"
	"league_name_222"		"Donbass Cup 2 play off"
	"league_description_222"		"Donbass Cup первый турнир в восточной Украине, собравший сильнейшие команды региона, которые будут бороться за призовой фонд, в размере 20 000 грн."
	"league_name_223"		"ASUS ROG DreamLeague Season 1"
	"league_description_223"		"ASUS ROG DreamLeague Season 1 jest sponsorowany przez ASUS ROG, ROCCAT & TV6. Poczynając od 3 marca 2014, najlepsze drużyny świata będą walczyły w 84 meczach ligowych, a potem w eliminacjach podczas DreamHack Summer 2014 o pulę nagród wynoszącą 100 000 $. Kup kompendium, zwiększ pulę i graj w Ligę Marzeń!"
	"league_name_224"		"ProDotA 2 Solo Ranked League Season 3"
	"league_description_224"		"240 graczy będzie walczyć w 2 różnych ligach (amatorskiej i półprofesjonalnej) nieprzerwanie przez 2 tygodnie o nagrody warte do 200$."
	"league_name_226"		"CIS Dota 2 League"
	"league_description_226"		"32 drużyny zawalczą w CISDL o pulę nagród o łącznej wartości 200$!"
	"league_name_227"		"CFC Elite Cup"
	"league_description_227"		"Любительский турнир с призовым фондом в 1200$"
	"league_name_228"		"ESL Series Brazil Season 1"
	"league_description_228"		"Brazylijskie zespoły rywalizują trzy razy w tygodniu podczas trzymiesięcznego sezonu o sprzęt do gier od Ozone Gaming!"
	"league_name_229"		"Indonesia maindota2 League"
	"league_description_229"		"Pierwsza narodowa liga w Indonezji. Wezmą w niej udział setki drużyn, na które czeka awans do wyższych dywizji, zaczynając od kwalifikacji, a następnie przechodząc do ligi amatorskiej, półprofesjonalnej i profesjonalnej. Zyski ze wszystkich sprzedanych biletów trafią do puli nagród w każdej dywizji (amatorska - 20%, półprofesjonalna - 30%, profesjonalna - 50%). Dodatkowo łączna pula nagród wynosi 5 580 000 rupii indonezyjskich."
	"league_name_230"		"Torresmo Legacy League"
	"league_description_230"		"Brazylijskie amatorskie drużyny rywalizują co miesiąc o pulę nagród w wysokości 900$."
	"league_name_231"		"Ro goes Pro"
	"league_description_231"		"Turniej Dota 2 dla rumuńskich drużyn"
	"league_name_232"		"SLTV Star Series Season 9"
	"league_description_232"		"Legendarny SLTV Star Series wraca wraz z nowym globalnym turniejem."
	"league_name_233"		"League of Dota Season 3"
	"league_description_233"		"3. sezon League of Dota powraca w nowej formie oraz z całkiem nową pulą nagród! Każdego dnia drużyny wezmą udział w amatorskich turniejach rozgrywanych na terenie Ameryki Północnej oraz Europy, a nagrodą jest 800$ przyznawane na koniec miesiąca. Zawiera warda Clockwork Watcher!"
	"league_name_234"		"deafESL Dota2 League Season 2"
	"league_description_234"		"deafESL organizuje drugi sezon turnieju dla niesłyszącej części społeczności, w którym udział wezmą dwie dywizje złożone z drużyn z całego świata."
	"league_name_235"		"The Monster Invitational"
	"league_description_235"		"Cztery najlepsze amerykańskie drużyny Dota 2 zmierzą się na żywo w Austin w Teksasie podczas SXSW w walce o 15 000$ oraz tytuł „Monster Invitational Champion”."
	"league_name_236"		"Dota2.ru Cup #2"
	"league_description_236"		"Najlepsze drużyny Dota 2 z WNP zawalczą o 2000$!"
	"league_name_238"		"Defense of the Australians Autumn Tournament"
	"league_description_238"		"W jesiennej edycji tego turnieju 64 drużyny z całej Australii staną w szranki w otwartych kwalifikacjach. 8 wyłonionych w ten sposób drużyn zmierzy się z 8 zwycięzcami sezonu letniego 2014 w walce o tytuł najlepszego zespołu w Australii. Finały odbędą się w Defense of the Australians HQ w Melbourne."
	"league_name_239"		"Ronin Dota 2 Tournament"
	"league_description_239"		"1 sezon Ronin Tournament."
	"league_name_240"		"FGCL: CIS Open Cup"
	"league_description_240"		"Otwarty turniej wśród drużyn z WNP. Ponad 500 drużyn zawalczy o mistrzostwo. Zawiera unikalny zestaw „Leśny Suweren”."
	"league_name_500"		"South Ural League eSports Season 3"
	"league_description_500"		"Trzeci sezon South Ural League jest już tu! Liga składa się z 16 drużyn w dywizji zawodowców i 80 drużyn w dywizji amatorów. Finały LAN odbędą się w Czelabińsku. Ten bilet daje ci dostęp tylko do oglądania gier z South Ural League Season 3."
	"league_name_501"		"Pro Gaming Tours League March"
	"league_description_501"		"Marcowy turniej PGTL 2014 z nagrodą o wysokości 300$. Weźmie w nim udział 16 drużyn, dwie najlepsze z poprzedniego miesiąca i 14 drużyn z kwalifikacji."
	"league_name_502"		"Prodota Cup Spring"
	"league_description_502"		"8 profesjonalnych drużyn i 8 zakwalifikowanych drużyn walczy o nagrodę wynoszącą 1000$."
	"league_name_505"		"DotA2VO.Ru Ability Cup #1"
	"league_description_505"		"32 drużyny zmierzą się ze sobą o 16 000 rubli i tytuł pierwszych mistrzów trybu Ability Draft!"
	"league_name_506"		"CZ-SK Dota 2 League"
	"league_description_506"		"Pierwsza liga czesko-słowacka z nagrodami pieniężnymi, która będzie trwała 6 tygodni!"
	"league_name_507"		"E-Sports Arena Cup"
	"league_name_510"		"FSL #2 - FemaleDotA2 SEA League Season 2"
	"league_description_510"		"Trwająca trzy miesiące liga w podwójnym systemie kołowym z fazą pucharową do dwóch wygranych w systemie pojedynczej eliminacji dla 4 najlepszych drużyn. FSL jest otwarta dla żeńskich zespołów, które grają na serwerze południowoazjatyckim (obecnie zarejestrowana liczba drużyn to 21). Chcemy, by liga stała się wydarzeniem cyklicznym z przynajmniej dwoma sezonami każdego roku."
	"league_name_512"		"MD2 Malaysia Brunei Cup Season 1"
	"league_description_512"		"Malezyjska scena Dota 2 staje naprzeciwko brunejskiej scenie Dota 2."
	"league_name_513"		"WD Dota2 Pro Series"
	"league_description_513"		"DotaTalk z dumą przedstawia Western Digital Dota 2 Pro Series. W tym turnieju osiem najlepszych drużyn z Azji Południowo-Wschodniej będzie walczyć przez 3 miesiące w regularnych sezonach o 3000$. Zawiera ekskluzywną skórkę interfejsu oraz warda."
	"league_name_600"		"The International 2014"
	"league_description_600"		"The International 2014"
	"league_name_1002"		"CZ-SK Dota 2 League"
	"league_description_1002"		"Pierwsza liga czesko-słowacka z nagrodami pieniężnymi, która będzie trwała 6 tygodni!"
	"league_name_1003"		"ExcellentMoscowCup"
	"league_description_1003"		"В дебюте ExcellentMoscowCup примут участие лучшие команды Европы и сразятся за призовой фонд в $20 000+ каждый купленный билет увеличивает призовой фонд на $2,5"
	"league_name_1004"		"Star Cloud League"
	"league_description_1004"		"Dota 2 Amateur League"
	"league_name_1005"		"Testleague"
	"league_description_1005"		"Testleague"
	"league_name_1008"		"0"
	"league_description_1008"		"D2M z dumą przedstawia AMD D2M League, w którym nagrodą jest 1000$ i 15 Bezzamkowych Kufrów Szczęścia. Liga składa się z dwóch części: kwalifikacyjnej i profesjonalnej. Turniej jest z dumą wspierany przez AMD i e-ClubMalaysia."
	"league_name_1009"		"TryHard Cup"
	"league_description_1009"		"32 amatorskie drużyny z WNP zawalczą o pulę nagród o wartości 450$."
	"league_name_1012"		"SteelSeries Go4Dota2 CIS Series"
	"league_description_1012"		"SteelSeries Go4Dota2 CIS Series to regularnie odbywający się turniej dla amatorów zorganizowany przez ESL CIS dla wszystkich graczy Dota 2, którzy znajdują się w obrębie WNP. Ten turniej jest sponsorowany przez SteelSeries. Zwycięzcy otrzymują 100$ za wygraną w turnieju cotygodniowym lub 500$ za wygraną w turnieju comiesięcznym."
	"league_name_1014"		"世界电子竞技职业精英赛 WPC-DOTA2联赛"
	"league_description_1014"		"World E-Sports Professional Classic to całkowicie nowe wydarzenie międzynarodowe, które jest sponsorowane przez Shanghai Sports Federation i Jingrui Properties Group."
	"league_name_1015"		"UFES Dota2 Cup Season #4"
	"league_description_1015"		"Maksymalnie 32 drużyny z Brazylii zmierzą się o pulę nagród wynoszącą 750 R$! Tryb pucharowy (faza grupowa po eliminacyjnej) zaplanowano na 159 meczy w przeciągu 35 dni."
	"league_name_1016"		"Astrological Sign Championship"
	"league_description_1016"		"Pula nagród tego turnieju to 18 000 juanów oraz nagrody rzeczowe o wartości 23 000 juanów. Rozgrywki będą odbywać się co dwa tygodnie przez 12 takich okresów z rzędu. Finał odbędzie się raz na 6 miesięcy, a nagrodą dla zwycięzcy będzie pula nagród wynosząca 5000 juanów, w tym klawiatury mechaniczne."
	"league_name_1018"		"PinoyDota Online Battle Season 2"
	"league_description_1018"		"PinoyDotA Online Battle Season 2 powraca, a w nim amatorskie drużyny zmierzą się z najlepszymi zespołami lokalnymi. Najlepsza kwalifikująca się amatorska szóstka oraz dwa najlepsze zaproszone zespoły będą walczyć o pulę nagród w wysokości 20 000 peso filipińskich, których sponsorami są Razer i E-Club. Pakiet ten zawiera zestaw „Kladdyjski Renegat”!"
	"league_name_1022"		"PantheonES Cup"
	"league_description_1022"		"Już w marcu najlepsze drużyny Dota 2 z Australii zawalczą w pucharze PantheonES CUP o prestiżowy tytuł, który zostanie nadany tylko najlepszemu australijskiemu zespołowi. Na trzydniowy turniej składać się będzie wydarzenie w systemie „każdy z każdym,” a jego kulminacją będą półfinały w systemie „do 2 zwycięstw” i wielki finał w systemie „do 3 zwycięstw”."
	"league_name_1024"		"Claw Dota League"
	"league_description_1024"		"Claw Dota League to organizacja zarządzająca mistrzostwami Dota 2."
	"league_name_1026"		"Dota Trash Destruction"
	"league_description_1026"		"Turniej Dota Trash Destruction jest organizowany i sponsorowany przez Andrewa Buchanana i odbędzie się 22 marca 2014 roku z pulą nagród o łącznej wartości 500$. 8 zaproszonych drużyn stawi czoło 8 amatorskim drużynom, które zostały wybrane poprzez głosowanie wśród społeczności NADOTA."
	"league_name_1031"		"E-Sports Arena Cup"
	"league_description_1031"		"16 молодых команд будут сражаться за звание чемпиона и шанс стать профессиональной командой.."
	"league_name_1032"		"FSL #2 - FemaleDotA2 SEA League Season 2"
	"league_description_1032"		"Trzymiesięczna liga w podwójnym systemie kołowym z fazą pucharową do dwóch wygranych w systemie pojedynczej eliminacji dla 4 najlepszych drużyn. FSL jest otwarta dla żeńskich zespołów, które grają na serwerze południowoazjatyckim (obecnie zarejestrowana liczba drużyn to 20). Chcemy, by była to liga cykliczna, mająca przynajmniej dwa sezony każdego roku."
	"league_name_1036"		"asdfasdgasdgs"
	"league_description_1036"		"asdfasdfgasdags"
	"league_name_1042"		"FGCL Championship League Season 2"
	"league_description_1042"		"8 najlepszych drużyn w Europie oraz 2 wyłonione z kwalifikacji zawalczą o pulę nagród wynoszącą 3000$. Zawiera bilet sieciowy."
	"league_name_1045"		"ElPadrinoth Latin Cup"
	"league_description_1045"		"16 najlepszych drużyn z Ameryki Łacińskiej zawalczy przez 15 dni o nagrodę wynoszącą 450$ w systemie podwójnej eliminacji oraz finale w systemie do 3 zwycięstw."
	"league_name_1046"		"Gamersportperu Season 4"
	"league_description_1046"		"Liga de 40 Teams Compitiendo para coronarse Campeon de la Temporada 4 de Gamersportperu"
	"league_name_1048"		"League of Polarity"
	"league_description_1048"		"League of Polarity jest nową generacją turniejów, w której każda drużyna może wykazać się w boju przeciwko najlepszym drużynom z Europy i WNP."
	"league_name_1050"		"KDL Tier3 Community Competition"
	"league_description_1050"		"KDL Tier3 Community Competition League (część koreańskiego KDL Tier 3 League) jest areną walk zespołów amatorskich reprezentujących różne społeczności Dota 2 w Korei. W serii turniejów każda drużyna zawalczy o rozmaite nagrody, m.in. punkty KDL Tier."
	"league_name_1051"		"GameRing Dota 2 March Cup"
	"league_description_1051"		"Rosyjski turniej Dota 2 dla amatorów."
	"league_name_1056"		"YoDota League Season 01"
	"league_description_1056"		"¡En la primera temporada de YoDota League Season 01 se enfrentan 32 equipos de alto nivel competitivo en sudamerica!. Es el primer torneo organizado por YoDota, la comunidad de Dota 2 que buscar ser la mejor de Sudamérica ofreciendo multiples servicios a los usuarios de manera gratuita."
	"league_name_1060"		"Japan Dota2 League #1"
	"league_description_1060"		"Który zespół w Japonii jest najsilniejszy? Japońskie drużyny będą rywalizować o chwalebne zwycięstwo!"
	"league_name_1062"		"TTÜ eSports 2014 Spring"
	"league_description_1062"		"Estończycy walczą o chwałę, by zostać docenionymi przez Puppeya."
	"league_name_1064"		"Battle of the Cities"
	"league_description_1064"		"Турнир \"Битва городов\" это турнир среди лучших городских команд России."
	"league_name_1066"		"Macedonian Dota2 Cup #3"
	"league_description_1066"		"Macedoński turniej, w którym drużyny tego kraju walczą o nagrodę!"
	"league_name_1068"		"Dota 2 Champions League"
	"league_description_1068"		"В третьем сезоне турнира примут участие лучшие команды Европы и Америки, которые сразятся за внушительный призовой фонд, гарантированный размер которого составля"
	"league_name_1069"		"Sweaty Cup 2"
	"league_description_1069"		"32 półprofesjonalne i profesjonalne zespoły będą uczestniczyć w 2 sezonie Sweaty Tournament, w którym pula nagród wynosi 1200 dolarów."
	"league_name_1070"		"Golden Esports League Season 1"
	"league_description_1070"		"Najlepsze szwedzkie drużyny będą walczyć przez 3 miesiące o 30 000 koron szwedzkich."
	"league_name_1072"		"Netolic Amateur League - Season 2"
	"league_description_1072"		"Netolic Amateur League jest otwartym turniejem, do którego mogą nieodpłatnie dołączyć dowolne drużyny z całego świata! Każdy sezon będzie trwał 4 weekendy, a podstawowa pula nagród wyniesie 1100$ miesięcznie! Zawiera zestaw „Wódz Klanu Wojennego Stąpnięcia”!"
	"league_name_1077"		"EVOEL Season 1"
	"league_description_1077"		"Evolution eSport League - 64 непрофессиональные команды в течении 7 дней будут сражаться с 8 приглашенными коллективами за призовой фонд в размере 1000$"
	"league_name_1081"		"Nvidia DOTA2 Vietnam Tournament"
	"league_description_1081"		"Na Nvidia DOTA2 Vietnam Tournament w walce o tytuł mistrza kraju zmierzą się ze sobą 32 wietnamskie drużyny. Przewidziano rozgrywki w fazach grupowych oraz eliminacyjnych, a sam turniej będzie nadawany w języku wietnamskim."
	"league_name_1082"		"AAULAN"
	"league_description_1082"		"AAULAN"
	"league_name_1084"		"Megalodon Cup Season 2"
	"league_description_1084"		"Os 16 melhores times da América do Sul disputam uma premiação de R$1200,00"
	"league_name_1085"		"WPL Champions League Season 2"
	"league_description_1085"		"Osiem najlepszych drużyn w Europie oraz dwie drużyny z dzikimi kartami będą walczyć o pulę nagród o równowartości 3000 dolarów."
	"league_name_1088"		"DotaTalk Open Cup"
	"league_description_1088"		"Otwarty turniej dla wszystkich! Zwycięzca wróci do domu z 500$ w kieszeni."
	"league_name_1092"		"Vanguard Series"
	"league_description_1092"		"Vanguard Series to turniej Dota 2 o puli nagród równej 10 000$, w którym najlepsze drużyny z Ameryki i Europy zmierzą się ze sobą w systemie podwójnej eliminacji."
	"league_name_1093"		"Learn 2 Play Australian Masters"
	"league_description_1093"		"W Learn 2 Play Australian Masters wezmą udział najlepsze australijskie drużyny, walcząc o berło pierwszeństwa najlepszej drużyny w kraju. Przygotujcie się na Australian Masters!"
	"league_name_1094"		"Steelseries Malaysia Cup - March"
	"league_description_1094"		"Osiem najlepszych zespołów z Malezji zawalczy o sprzęt dla graczy od SteelSeries warty 1000$!"
	"league_name_1097"		"WVW全国电子竞技精英赛"
	"league_description_1097"		"Najlepsze drużyny z Chin zawalczą o nagrodę w wysokości 25 500$."
	"league_name_1099"		"WVW全国电子竞技职业联赛(WVW National E-Sports Professional League)"
	"league_description_1099"		"Najlepsze drużyny z Chin zawalczą o nagrodę w wysokości 48 833$."
	"league_name_1100"		"American Dota League Season 2"
	"league_description_1100"		"W American Dota League zmierzą się najlepsi gracze i drużyny z Ameryki Północnej oraz Południowej. Oglądajcie najlepsze rozgrywki."
	"league_name_1106"		"mainDOTA2 Champion Tournament"
	"league_description_1106"		"Otwarty indonezyjski turniej sieciowy w formacie podwójnej eliminacji z pulą nagród wynoszącą 2 520 000 rupii indonezyjskich. Wszelkie opłaty rejestracyjne oraz dochody ze sprzedaży biletów zostaną przekazane do puli nagród."
	"league_name_1108"		"ESL's Brazil Rei da Mesa"
	"league_description_1108"		"Zespoły z Brazylii walczą o miano brazylijskiego króla Dota 2. Po wyłonieniu pierwszego zwycięzcy co tydzień będzie rozgrywał się mecz o utrzymanie tytułu z zespołem, który przedostał się przez kwalifikacje. Za każdym razem, gdy zespół obroni miano króla, otrzyma on nagrody od Ozone Gaming."
	"league_name_1110"		"tavyyy"
	"league_description_1110"		"tare"
	"league_name_1116"		"Esports Champion League"
