"lang"
{
"Language"	"norwegian"
"#npc_dota_hero_ember_spirit"	"Ember Spirit"
"#npc_dota_hero_earth_spirit"	"Earth Spirit"
"#npc_dota_hero_abyssal_underlord"	"Underlord"
"#npc_dota_hero_phoenix"	"Phoenix"
"#npc_dota_hero_terrorblade"	"Terrorblade"
"#npc_dota_hero_oracle"	"Oracle"
"#npc_dota_hero_techies"	"Techies"
"#npc_dota_hero_target_dummy"	"Treningsfigur"
"#npc_dota_hero_winter_wyvern"	"Winter Wyvern"
"#npc_dota_hero_arc_warden"	"Arc Warden"
"#npc_dota_hero_monkey_king"	"Monkey King"
"#npc_dota_hero_pangolier"	"Pangolier"
"#npc_dota_hero_dark_willow"	"Dark Willow"
"#DOTA_lobby_type_name_lobby"	"Lobby"
"#DOTA_lobby_type_name_unranked"	"Urangert"
"#DOTA_lobby_type_name_ranked"	"Rangert"
"#DOTA_lobby_type_name_bot_match"	"Boter"
"#DOTA_lobby_type_name_spectator"	"Tilskuer"
"#demo_hero_mode_name"	"Heltedemo"
"#game_mode_lobby_name_0"	"-"
"#game_mode_lobby_name_1"	"All Pick"
"#game_mode_lobby_name_2"	"Captains Mode"
"#game_mode_lobby_name_3"	"Random Draft"
"#game_mode_lobby_name_4"	"Single Draft"
"#game_mode_lobby_name_5"	"All Random"
"#game_mode_lobby_name_6"	"-"
"#game_mode_lobby_name_7"	"Diretide"
"#game_mode_lobby_name_8"	"Reverse Captains Mode"
"#game_mode_lobby_name_9"	"Greeviling"
"#game_mode_lobby_name_10"	"Opplæring"
"#game_mode_lobby_name_11"	"Mid Only"
"#game_mode_lobby_name_12"	"Least Played"
"#game_mode_lobby_name_13"	"Limited Heroes"
"#game_mode_lobby_name_14"	"Kompendium"
"#game_mode_lobby_name_15"	"Tilpasset"
"#game_mode_lobby_name_16"	"Captains Draft"
"#game_mode_lobby_name_17"	"Balanced Draft"
"#game_mode_lobby_name_18"	"Ability Draft"
"#game_mode_lobby_name_20"	"All Random Deathmatch"
"#game_mode_lobby_name_21"	"1v1 Solo Mid"
"#game_mode_lobby_name_22"	"Rangert All Pick"
"#game_mode_lobby_name_23"	"Turbo"
"#game_mode_lobby_name_24"	"Mutasjon"
"#game_mode_24"	"Mutasjon"
"#DOTA_RP_PLAYING_EVENT_MATCH"	"Spiller {%param0%}"
"#DOTA_EventGameName_International2018"	"Underhollow"
"#npc_dota_hero_grimstroke"	"Grimstroke"
}
}
