"lang"
{ 
	"Language" "korean" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"			"체력"					// $health
		"dota_ability_variable_mana"			"마나"						// $mana
		"dota_ability_variable_armor"			"방어력"						// $armor
		"dota_ability_variable_damage"			"피해"					// $damage
		"dota_ability_variable_str"				"힘"					// $str
		"dota_ability_variable_int"				"지능"				// $int
		"dota_ability_variable_agi"				"민첩"					// $agi
		"dota_ability_variable_all"				"모든 능력치"			// $all
		"dota_ability_variable_attack"			"공격 속도"				// $attack
		"dota_ability_variable_hp_regen"		"체력 재생"			// $hp_regen
		"dota_ability_variable_mana_regen"		"마나 재생"			// $mana_regen
		"dota_ability_variable_spell_amp"       "주문 피해"				// $spell_amp
		"dota_ability_variable_move_speed"		"이동 속도"			// $move_speed
		"dota_ability_variable_evasion"			"회피"					// $evasion
		"dota_ability_variable_spell_resist"	"마법 저항력"			// $spell_resist
		"dota_ability_variable_selected_attrib"	"선택 능력치"		// $selected_attribute
		"dota_ability_variable_attack_range"	"공격 범위<font color='#7d7d7d'>(원거리만)</font>"    // $attack_range
		"dota_ability_variable_attack_range_melee"	"공격 범위 <font color='#7d7d7d'>(근접만)</font>"    // $attack_range_melee
		"dota_ability_variable_cast_range"	    "시전 범위"                // $cast_range
		"dota_ability_variable_status_resist"	"상태 저항력"         // $status_resist

		//ATTRIBUTES
		"DOTA_Tooltip_ability_fountain_buyback_Description"								"골드를 내고 영웅을 즉시 부활시킵니다."
		"DOTA_Tooltip_ability_fountain_buyback_cost"									"비용:"

		// Radar
		"DOTA_Tooltip_ability_radar"													"탐색 {s:scan_hotkey}"
		"DOTA_Tooltip_ability_radar_Description"										"8초 동안 대상으로 지정한 900의 효과 범위를 탐색합니다. 8초 동안 해당 지역에 적 영웅이 있는지를 표시합니다."
		"DOTA_Tooltip_radar_cooldown_ready"												"대기"
		"DOTA_Tooltip_radar_cooldown"													"쿨다운: %s1"

		// Courier Tooltip		
		"DOTA_Tooltip_courier_status"													"짐꾼 상태"
		"DOTA_Tooltip_courier_no_couriers"												"짐꾼 없음"
		"DOTA_Tooltip_courier_status_at_base"											"기지"					// idle at the fountain, or working with the stash
		"DOTA_Tooltip_courier_status_idle_in_world"										"전장에서 대기 중"			// idle somewhere out in the world
		"DOTA_Tooltip_courier_status_moving"											"이동 중"				// moving somewhere
		"DOTA_Tooltip_courier_status_returning"											"기지로 귀환 중"			// move dest is the fountain
		"DOTA_Tooltip_courier_status_delivering"										"%s1 님에게 아이템 전달 중"	// moving to a hero

		"DOTA_Tooltip_courier_respawn"													"사망\n%s1 후 부활"
		
        // Game mode modifiers
		"DOTA_Tooltip_modifier_turbo_courier_invulnerable"								"무적 상태"
		"DOTA_Tooltip_modifier_turbo_courier_invulnerable_Description"					"짐꾼이 주문을 두려워하지 않음"
		"DOTA_Tooltip_modifier_turbo_courier_haste"										"급속 비행체"
		"DOTA_Tooltip_modifier_turbo_courier_haste_Description"							"이동 속도 증가함"

		// BUILDING
		"DOTA_Tooltip_ability_backdoor_protection"										"우회 공격 방지"
		"DOTA_Tooltip_ability_backdoor_protection_Description"										"구조물은 감소된 피해를 받으며, 주위에 적 크립이 없을 때 받은 피해를 빠르게 회복합니다."
		"DOTA_Tooltip_ability_backdoor_protection_in_base"								"우회 공격 방지"
		"DOTA_Tooltip_ability_backdoor_protection_in_base_Description"			"구조물은 감소된 피해를 받으며, 주위에 적 크립이 없을 때 받은 피해를 빠르게 회복합니다."
		"DOTA_Tooltip_ability_filler_ability"										"성소"
		"DOTA_Tooltip_ability_filler_ability_Description"						"활성화하면 근처 아군의 체력과 마나 재생력이 증가하는 오라를 생성합니다."
		"DOTA_Tooltip_ability_filler_ability_Note0"								"활성화하려면 제단을 오른쪽 클릭하세요."
		"DOTA_Tooltip_ability_filler_ability_Note1"								"분당 체력 재생 2/마나 재생 1 증가"
		"DOTA_Tooltip_ability_filler_ability_Note2"								"추가로 초당 전체 체력/마나의 2%를 회복합니다."
		"DOTA_Tooltip_ability_filler_ability_hp_heal"							"체력 재생:"
		"DOTA_Tooltip_ability_filler_ability_mp_heal"							"마나 재생:"
		"DOTA_Tooltip_ability_filler_ability_duration"							"지속시간:"
		"DOTA_Tooltip_ability_filler_ability_radius"							"반경:"

		//COURIER
		"DOTA_Tooltip_ability_courier_return_to_base"									"기지로 돌아가기"
		"DOTA_Tooltip_ability_courier_return_to_base_Description"						"짐꾼을 기지로 귀환시킵니다."
		"DOTA_Tooltip_ability_courier_transfer_items"									"아이템 전달"
		"DOTA_Tooltip_ability_courier_transfer_items_Description"						"영웅에게 아이템 전달"
		"DOTA_Tooltip_ability_courier_go_to_secretshop"									"비밀 상점으로 이동"
		"DOTA_Tooltip_ability_courier_go_to_secretshop_Description"						"짐꾼을 아군의 비밀 상점으로 이동합니다."
		"DOTA_Tooltip_ability_courier_return_stash_items"								"보관함에 아이템 넣기"
		"DOTA_Tooltip_ability_courier_return_stash_items_Description"					"아이템을 보관함으로 돌려보냅니다."
		"DOTA_Tooltip_ability_courier_shield"											"보호막"
		"DOTA_Tooltip_ability_courier_shield_Description"								"짐꾼 주변에 보호막을 생성합니다."
		"DOTA_Tooltip_ability_courier_shield_duration"									"지속시간:"
		"DOTA_Tooltip_ability_courier_burst"											"순간 가속"
		"DOTA_Tooltip_ability_courier_burst_Description"								"%duration%초 동안 짐꾼의 이동 속도가 증가합니다."
		"DOTA_Tooltip_ability_courier_burst_movement_speed"				"%가속 이동 속도:"
		"DOTA_Tooltip_ability_courier_take_stash_items"									"아이템 되찾기"
		"DOTA_Tooltip_ability_courier_take_stash_items_Description"						"보관함에서 아이템을 되찾습니다."
		"DOTA_Tooltip_ability_courier_autodeliver"									"자동 배달"
		"DOTA_Tooltip_ability_courier_autodeliver_Description"						"아이템 자동 배달 기능을 켜고 끕니다."
		
		//NECRONOMICON
		"DOTA_Tooltip_ability_necronomicon_warrior_mana_burn"							"마나 분해"
		"DOTA_Tooltip_ability_necronomicon_warrior_mana_burn_Description"				"공격 시 적의 마나를 불태웁니다. 또한 불태운 마나의 일정 비율만큼 피해를 줍니다."
		"DOTA_Tooltip_ability_necronomicon_warrior_mana_burn_burn_amount"				"타격당 불태우는 마나:"
		"DOTA_Tooltip_ability_necronomicon_warrior_mana_burn_burn_damage_conversion"	"%전환되는 피해:"
		"DOTA_Tooltip_ability_necronomicon_warrior_last_will"							"유언"
		"DOTA_Tooltip_ability_necronomicon_warrior_last_will_Description"				"네크로노미콘 전사를 죽인 유닛에게 피해를 줍니다."
		"DOTA_Tooltip_ability_necronomicon_warrior_last_will_explosion"					"피해:"
		"DOTA_Tooltip_ability_necronomicon_warrior_sight"								"진실의 시야"
		"DOTA_Tooltip_ability_necronomicon_warrior_sight_Description"					"투명 유닛을 봅니다."
		"DOTA_Tooltip_ability_necronomicon_warrior_sight_radius"						"반경:"
		"DOTA_Tooltip_ability_necronomicon_archer_mana_burn"							"마나 불태우기"
		"DOTA_Tooltip_ability_necronomicon_archer_mana_burn_Description"				"화살을 날려 대상 유닛의 마나를 불태우고 불태운 마나와 같은 양의 피해를 줍니다."
		"DOTA_Tooltip_ability_necronomicon_archer_mana_burn_burn_amount"				"타격당 불태우는 마나:"
		"DOTA_Tooltip_ability_necronomicon_archer_mana_burn_burn_as_damage_tooltip"				"%전환되는 피해:"
		"DOTA_Tooltip_ability_necronomicon_archer_mana_burn_abilitycastrange"		"시전 범위:"
		
		"DOTA_Tooltip_ability_necronomicon_archer_purge"								"정화"
		"DOTA_Tooltip_ability_necronomicon_archer_purge_Description"					"적에게서 이로운 강화 효과를 제거하고 이동 속도를 둔화합니다.\n\n해제 유형: 기본 해제"
		"DOTA_Tooltip_ability_necronomicon_archer_purge_duration"						"지속시간:"
		"DOTA_Tooltip_ability_necronomicon_archer_purge_abilitycastrange"				"시전 범위:"

		"DOTA_Tooltip_ability_necronomicon_archer_aoe"									"궁수 오라"
		"DOTA_Tooltip_ability_necronomicon_archer_aoe_Description"						"인근 유닛의 공격 및 이동 속도가 증가합니다."
		"DOTA_Tooltip_ability_necronomicon_archer_aoe_radius"							"반경:"
		"DOTA_Tooltip_ability_necronomicon_archer_aoe_ms_bonus"						"%이동 속도 보너스:"
		"DOTA_Tooltip_ability_necronomicon_archer_aoe_as_bonus"						"공격 속도 보너스:"

		//ANTIMAGE
		"DOTA_Tooltip_ability_antimage_mana_break"										"마나 분해"
		"DOTA_Tooltip_ability_antimage_mana_break_Description"							"매 공격 시 상대의 마나를 불태웁니다. 태운 마나의 %percent_damage_per_burn%%%만큼 대상에게 피해를 줍니다. 환영은 %illusion_percentage%%%의 마나 분해 효과를 가합니다."
		"DOTA_Tooltip_ability_antimage_mana_break_Lore"									"투르스타르쿠리 수도사의 평화로운 명상 수단을 변형한 기술로, 마법 에너지를 시전자에게 되돌립니다."
		"DOTA_Tooltip_ability_antimage_mana_break_mana_per_hit"							"타격당 불태우는 마나:"
		"DOTA_Tooltip_ability_antimage_mana_break_mana_per_hit_pct"							"%타격당 불태우는 최대 마나:"
		"DOTA_Tooltip_ability_antimage_blink"											"점멸"
		"DOTA_Tooltip_ability_antimage_blink_Description"								"항마사가 짧은 거리를 순간이동합니다. 신속하게 전투에 뛰어들고 빠져나올 수 있습니다." 
		"DOTA_Tooltip_ability_antimage_blink_Lore"										"항마사는 죽은 신들을 맞닥뜨렸을 때 재빠르게 도망치는 것이 얼마나 유용한지 배웠습니다."
		"DOTA_Tooltip_ability_antimage_blink_Note0"										"날아오는 투사체를 피할 수 있습니다."
		"DOTA_Tooltip_ability_antimage_blink_blink_range"								"범위:"
		"DOTA_Tooltip_ability_antimage_spell_shield"									"대마법 보호막"
		"DOTA_Tooltip_ability_antimage_spell_shield_Description"						"마법 피해에 대한 항마사의 저항력이 증가합니다."
		"DOTA_Tooltip_ability_antimage_spell_shield_aghanim_description"    			"대마법 보호막이 %scepter_cooldown%초마다 한 번씩 대상 지정 주문 하나를 막아내고 반사합니다."
		"DOTA_Tooltip_ability_antimage_spell_shield_Lore"								"수년에 걸친 명상과 복수에 대한 갈망으로 항마사의 피부는 신비로운 마법에 대한 저항력을 지닙니다."
		"DOTA_Tooltip_ability_antimage_spell_shield_Note0"								"다른 주문 저항 효과에 배가하여 중첩됩니다."
		"DOTA_Tooltip_ability_antimage_spell_shield_spell_shield_resistance"			"%저항력:"
		"DOTA_Tooltip_ability_antimage_counterspell"									"주문 반격"
		"DOTA_Tooltip_ability_antimage_counterspell_Description"						"지속하여 마법 저항력을 얻습니다. 활성화하면 주위에 항마법 막을 생성하여 자신에게 시전되는 주문의 영향을 받는 대신 적에게 되돌립니다."
		"DOTA_Tooltip_ability_antimage_counterspell_Lore"						"항마사가 제대로 정신을 집중하여 타고난 내성을 계산된 보복 행위로 바꿉니다."
		"DOTA_Tooltip_ability_antimage_counterspell_magic_resistance"					"%마법 저항력:"
		"DOTA_Tooltip_ability_antimage_counterspell_duration"							"지속시간:"
		"DOTA_Tooltip_ability_antimage_mana_void"										"마나 공허"
		"DOTA_Tooltip_ability_antimage_mana_void_Description"							"대상 유닛이 잃은 마나만큼 대상 유닛과 주변 적들에게 피해를 줍니다. 주 대상은 짧은 시간 동안 기절합니다."
		"DOTA_Tooltip_ability_antimage_mana_void_Lore"									"항마사는 적을 무릎 꿇린 뒤 신비한 술법을 쓴 죄를 물어 처벌합니다."
		"DOTA_Tooltip_ability_antimage_mana_void_Note0"									"이 기술의 피해량은 주 대상의 마나량에 비례합니다. 그러나 피해는 효과 범위 내의 모든 적에게 적용됩니다."
		"DOTA_Tooltip_ability_antimage_mana_void_mana_void_damage_per_mana"				"피해:"
		"DOTA_Tooltip_ability_antimage_mana_void_mana_void_ministun"					"기절 지속시간:"
		"DOTA_Tooltip_ability_antimage_mana_void_mana_void_aoe_radius"					"반경:"
		"DOTA_Tooltip_ability_antimage_mana_void_scepter_cooldown_increase"				"홀 장착 시 쿨다운 증가:"
		"DOTA_Tooltip_ability_antimage_mana_void_scepter_ministun"					    "홀 장착 시 기절 지속시간:"
		"DOTA_Tooltip_ability_antimage_mana_void_aghanim_description"					"기절 지속시간이 증가합니다. 마나 공허로 처치한 적은 부활했을 때 가장 쿨다운이 긴 능력을 재사용하기까지 기다려야 하는 시간이 증가합니다."
		
		"DOTA_Tooltip_modifier_antimage_counterspell"									"주문 반격 보호막"
		"DOTA_Tooltip_modifier_antimage_counterspell_Description"									"자신을 대상으로 하는 모든 주문을 막고 적에게 반사"
		"DOTA_Tooltip_modifier_antimage_mana_void"										"쿨다운 증가함"
		"DOTA_Tooltip_modifier_antimage_mana_void_Description"							"마나 공허에 따라 능력 쿨다운이 증가함"
		

		//QUEEN OF PAIN
		"DOTA_Tooltip_ability_queenofpain_shadow_strike"								"그림자 일격"
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_Description"					"독이 묻은 단검을 던져 큰 피해를 주고, 추가로 지속 피해를 줍니다. 중독된 유닛은 %abilityduration%초 동안 이동 속도가 감소합니다. 그림자 일격에 당한 적은 %damage_interval%초마다 지속 피해를 받습니다."
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_Lore"							"아카샤는 독을 묻힌 단검으로 적의 고통을 더 길게 연장하는 데서 희열을 느낍니다."
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_Note0"							"그림자 일격에 맞은 유닛은 매초 약간씩 이동 속도를 회복하여 원래의 속도를 되찾습니다."
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_Note1"							"그림자 일격에 맞은 유닛의 체력이 최대 체력의 25% 미만으로 떨어지면 아군이 디나이할 수 있습니다."
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_movement_slow"					"%이동 둔화:"
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_strike_damage"					"최초 피해:"
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_duration_damage"				"적용 1회당 피해:"
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_abilityduration"				"지속시간:"
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_abilitycastrange"				"시전 범위:"
		"DOTA_Tooltip_ability_queenofpain_blink"										"점멸"
		"DOTA_Tooltip_ability_queenofpain_blink_Description"							"고통의 여왕이 짧은 거리를 순간이동합니다. 신속하게 전투에 뛰어들고 빠져나올 수 있습니다."
		"DOTA_Tooltip_ability_queenofpain_blink_Lore"									"비밀스러운 여왕이라는 칭호에 걸맞게 고통의 여왕은 누구도 빠져나갈 수 없는 고통을 선사합니다."
		"DOTA_Tooltip_ability_queenofpain_blink_Note0"									"날아오는 투사체를 피할 수 있습니다."
		"DOTA_Tooltip_ability_queenofpain_blink_blink_range"							"범위:"
		"DOTA_Tooltip_ability_queenofpain_scream_of_pain"								"고통의 울부짖음"
		"DOTA_Tooltip_ability_queenofpain_scream_of_pain_Description"					"고통의 여왕이 날카로운 비명을 질러 인근의 적에게 피해를 줍니다."
		"DOTA_Tooltip_ability_queenofpain_scream_of_pain_Lore"							"아카샤의 관능적인 목소리는 적을 유혹하고 혼을 빼앗습니다."
		"DOTA_Tooltip_ability_queenofpain_scream_of_pain_Note0"							"고통의 울부짖음은 투명 유닛도 타격합니다."
		"DOTA_Tooltip_ability_queenofpain_scream_of_pain_Note1"							"고통의 울부짖음은 피할 수 없습니다."
		"DOTA_Tooltip_ability_queenofpain_scream_of_pain_area_of_effect"				"반경:"
		"DOTA_Tooltip_ability_queenofpain_sonic_wave"									"초음파 비명"
		"DOTA_Tooltip_ability_queenofpain_sonic_wave_Description"						"고통의 여왕이 전방에 엄청난 음파를 내보내어 범위 내 모든 적에게 큰 피해를 주고 뒤로 밀쳐냅니다."
		"DOTA_Tooltip_ability_queenofpain_sonic_wave_Lore"								"여왕이 선사하는 가장 강렬한 고통입니다. 불운한 적은 아카샤의 초음파 비명으로 고통에서 벗어나 영원한 안식에 듭니다."
		"DOTA_Tooltip_ability_queenofpain_sonic_wave_Note0"								"초음파 비명은 1150의 유닛 거리에 있는 대상에게 피해를 줍니다."
		"DOTA_Tooltip_ability_queenofpain_sonic_wave_final_aoe"							"파동 최대 반경:"
		"DOTA_Tooltip_ability_queenofpain_sonic_wave_damage"							"피해:"
		"DOTA_Tooltip_ability_queenofpain_sonic_wave_knockback_distance"				"밀치기 거리:"
		"DOTA_Tooltip_ability_queenofpain_sonic_wave_cooldown_scepter"					"홀 쿨다운:"
		"DOTA_Tooltip_ability_queenofpain_sonic_wave_damage_scepter"					"홀 피해:"
		"DOTA_Tooltip_ability_queenofpain_sonic_wave_aghanim_description"				"피해가 증가하고 쿨다운이 감소합니다."

		"DOTA_Tooltip_modifier_queenofpain_shadow_strike"			"그림자 일격"					
		"DOTA_Tooltip_modifier_queenofpain_shadow_strike_Description"		"지속 피해 받음, 이동 %fMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% 둔화"
		
		"DOTA_Tooltip_modifier_queenofpain_scream_of_pain_fear"							"공포"
		"DOTA_Tooltip_modifier_queenofpain_scream_of_pain_fear_description"							"고통의 울부짖음으로 공포에 걸림"

		//LINA
		"DOTA_Tooltip_ability_lina_dragon_slave"										"용의 숨결"
		"DOTA_Tooltip_ability_lina_dragon_slave_Description"							"리나가 용의 숨결을 불러와 화염으로 뿜어내어 앞에 있는 모든 것을 불태웁니다."
		"DOTA_Tooltip_ability_lina_dragon_slave_Lore"									"미즈룰의 불타버린 황야에서 리나는 사막 고룡의 불꽃 숨결을 다루는 법을 익혔습니다. 리나에게는 놀이나 다름없었습니다."
		"DOTA_Tooltip_ability_lina_dragon_slave_Note0"									"용의 숨결의 최대 사거리는 1225입니다."
		"DOTA_Tooltip_ability_lina_light_strike_array"									"눈부신 일격"
		"DOTA_Tooltip_ability_lina_light_strike_array_Description"						"수직으로 불덩이를 떨어뜨려 적을 기절시키고 피해를 줍니다."
		"DOTA_Tooltip_ability_lina_light_strike_array_Lore"								"리나는 태양의 에너지를 집중시켜 원하는 대로 대기를 불태울 수 있습니다."
		"DOTA_Tooltip_ability_lina_light_strike_array_Note0"							"타격 지역의 나무를 파괴합니다."
		"DOTA_Tooltip_ability_lina_light_strike_array_light_strike_array_aoe"			"반경:"
		"DOTA_Tooltip_ability_lina_light_strike_array_light_strike_array_stun_duration"	"기절 지속시간:"
		"DOTA_Tooltip_ability_lina_light_strike_array_light_strike_array_delay_time"	"시전 지연시간:"
		"DOTA_Tooltip_ability_lina_light_strike_array_light_strike_array_damage"		"피해:"
		"DOTA_Tooltip_ability_lina_fiery_soul"											"불타는 영혼"
		"DOTA_Tooltip_ability_lina_fiery_soul_Description"								"리나가 주문을 욀 때마다 공격 속도 및 이동 속도가 증가합니다. 이 효과는 중첩됩니다. %fiery_soul_stack_duration%초 동안 지속됩니다."
		"DOTA_Tooltip_ability_lina_fiery_soul_Lore"										"춤추는 불꽃은 장난기 넘치는 본성을 닮아, 리나의 불타는 열정을 끌어냅니다."
		"DOTA_Tooltip_ability_lina_fiery_soul_Note0"									"기술을 사용할 때마다 효과의 지속시간이 초기화됩니다."
		"DOTA_Tooltip_ability_lina_fiery_soul_Note1"									"아이템을 사용했을 때는 발동하지 않습니다."
		"DOTA_Tooltip_ability_lina_fiery_soul_fiery_soul_attack_speed_bonus"			"공격 속도 보너스:"
		"DOTA_Tooltip_ability_lina_fiery_soul_fiery_soul_move_speed_bonus"				"%이동 속도 보너스:"
		"DOTA_Tooltip_ability_lina_fiery_soul_fiery_soul_max_stacks"					"최대 중첩:"
		"DOTA_Tooltip_ability_lina_fiery_soul_fiery_soul_stack_duration"				"지속시간:"
		"DOTA_Tooltip_ability_lina_laguna_blade"										"라구나 블레이드"
		"DOTA_Tooltip_ability_lina_laguna_blade_Description"							"단일 적을 대상으로 번갯불을 발사해 커다란 피해를 줍니다."
		"DOTA_Tooltip_ability_lina_laguna_blade_Lore"									"리나는 주위 공기를 뜨겁게 달구어, 새하얗게 타오르는 번개로 다가오는 적을 불태웁니다."
		"DOTA_Tooltip_ability_lina_laguna_blade_Note0"									"시전된 후 %damage_delay%초의 지연시간 후 대상이 피해를 받습니다. 이 시간 동안 특정 능력을 사용하면 피해를 받지 않을 수 있습니다."
		"DOTA_Tooltip_ability_lina_laguna_blade_damage"									"피해:"
		"DOTA_Tooltip_ability_lina_laguna_blade_aghanim_description"					"라구나 블레이드의 공격 유형이 순수로 바뀌고 주문 면역을 무시하고 적을 타격합니다."

		"DOTA_Tooltip_modifier_lina_fiery_soul"						"불타는 영혼"
		"DOTA_Tooltip_modifier_lina_fiery_soul_Description"			"공격 속도 %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% 및 이동 속도 %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% 증가"

		//MIRANA
		"DOTA_Tooltip_ability_mirana_arrow"												"신성한 화살"
		"DOTA_Tooltip_ability_mirana_arrow_Description"									"필격의 명중률을 지닌 장거리 화살을 발사하여 가장 먼저 맞는 적에게 큰 피해를 주고 기절시킵니다. 기절 지속시간은 대상과의 거리에 따라 최소 %arrow_min_stun%초에서 최대 %arrow_max_stun%초까지 증가하며 최대 %arrow_bonus_damage%의 보너스 피해가 적용됩니다. 화살에 맞는 첫 번째 일반 크립은 즉사합니다."
		"DOTA_Tooltip_ability_mirana_arrow_Lore"										"달의 공주가 쏘는 화살은 달의 기운을 받아 아주 치명적입니다."
		"DOTA_Tooltip_ability_mirana_arrow_Note0"										"미라나의 화살이 150 거리를 날아갈 때마다 기절 지속시간이 0.5초씩, 보너스 피해가 14씩 늘어납니다."
		"DOTA_Tooltip_ability_mirana_arrow_Note1"										"신성한 화살로 투명 유닛을 타격할 수 있습니다."
		"DOTA_Tooltip_ability_mirana_arrow_arrow_range"									"범위:"
		"DOTA_Tooltip_ability_mirana_arrow_arrow_min_stun"								"최소 기절:"
		"DOTA_Tooltip_ability_mirana_arrow_arrow_max_stun"								"최대 기절:"
		"DOTA_Tooltip_ability_mirana_arrow_arrow_bonus_damage"							"최대 보너스 피해:"
		"DOTA_Tooltip_ability_mirana_invis"												"달빛 그림자"
		"DOTA_Tooltip_ability_mirana_invis_Description"									"미라나와 모든 아군 영웅을 투명하게 바꾸고 보너스 이동 속도를 제공합니다. 투명화 상태가 방해를 받았을 때 아직 달빛 그림자의 지속시간이 남아 있다면, 잠시 후 다시 투명 상태로 돌아갑니다."
		"DOTA_Tooltip_ability_mirana_invis_Lore"										"셀레메네와 함께한 동안 미라나는 땅 위에 그림자를 드리워 아군을 숨기는 능력을 익혔습니다."
		"DOTA_Tooltip_ability_mirana_invis_Note0"										"달빛 그림자로 인해 투명화된 유닛은 적을 자동 공격하지 않습니다."
		"DOTA_Tooltip_ability_mirana_invis_Note1"										"주문 면역인 아군도 투명화됩니다."
		"DOTA_Tooltip_ability_mirana_invis_fade_delay"									"투명화 지연시간:"
		"DOTA_Tooltip_ability_mirana_invis_duration"									"지속시간:"
		"DOTA_Tooltip_ability_mirana_invis_bonus_movement_speed"						"%이동 속도:"
		"DOTA_Tooltip_ability_mirana_leap"												"도약"
		"DOTA_Tooltip_ability_mirana_leap_Description"									"미라나가 전장에 뛰어듭니다. 격렬한 포효를 내질러 자신의 공격 속도와 이동 속도를 증가시킵니다. 공격 및 이동 속도 증가 효과는 %leap_bonus_duration%초 동안 지속합니다."
		"DOTA_Tooltip_ability_mirana_leap_Lore"											"전장의 뜨거운 열기 속에서도 미라나의 상징인 흰색 야수는 모두의 시선을 사로잡습니다."
		"DOTA_Tooltip_ability_mirana_leap_leap_distance"								"거리:"
		"DOTA_Tooltip_ability_mirana_leap_leap_speedbonus"								"%이동 속도 보너스:"
		"DOTA_Tooltip_ability_mirana_leap_leap_speedbonus_as"							"공격 속도 보너스:"
		"DOTA_Tooltip_ability_mirana_starfall"											"유성우"
		"DOTA_Tooltip_ability_mirana_starfall_Description"								"하늘에서 유성을 떨어뜨려 주위 적들에게 피해를 줍니다. %starfall_secondary_radius% 반경 내에서 미라나와 가장 가까운 적 유닛은 %secondary_starfall_damage_percent%%%를 2차 피해로 받습니다."
		"DOTA_Tooltip_ability_mirana_starfall_Lore"										"달의 여신은 유사시에 우주의 층을 허물어 달의 공주에게 힘을 선사합니다."
		"DOTA_Tooltip_ability_mirana_starfall_Note0"									"유성우는 린켄의 구슬로 막을 수 없습니다."
		"DOTA_Tooltip_ability_mirana_starfall_Note1"									"유성우는 투명 유닛에게 효과가 없습니다."
		"DOTA_Tooltip_ability_mirana_starfall_Note2"									"첫 번째 대상이 유성우에 맞기 전에 사망하면 다른 영웅이 두 번째 별의 타격 대상으로 선택됩니다."
		"DOTA_Tooltip_ability_mirana_starfall_starfall_radius"							"반경:"
		"DOTA_Tooltip_ability_mirana_starfall_interval_scepter"							"홀 주기:"
		"DOTA_Tooltip_ability_mirana_starfall_aghanim_description"						"유성우가 %interval_scepter%초마다 계속 발동합니다. 미라나가 적에게 보이지 않을 때는 발동하지 않습니다."

