"lang"
{ 
	"Language" "swedish" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"Hälsa"					// $health
		"dota_ability_variable_mana"				"Mana"						// $mana
		"dota_ability_variable_armor"				"Skydd"						// $armor
		"dota_ability_variable_damage"				"Skada"					// $damage
		"dota_ability_variable_str"					"Styrka"					// $str
		"dota_ability_variable_int"					"Intelligens"				// $int
		"dota_ability_variable_agi"					"Agility"					// $agi
		"dota_ability_variable_all"					"Alla attribut"			// $all
		"dota_ability_variable_primary_attribute"	"Primärt attribut"			// $primary_attribute
		"dota_ability_variable_attack"				"Attackhastighet"				// $attack
		"dota_ability_variable_hp_regen"			"HP-regeneration"		// $hp_regen
		"dota_ability_variable_lifesteal"			"Livstjälande"					// $lifesteal
		"dota_ability_variable_mana_regen"			"Manaregeneration"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"Manaregeneration (aura)"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"Förmågeskada"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"Debuff – varaktighet:"			// $debuff_amp
		"dota_ability_variable_move_speed"			"Förflyttningshastighet"			// $move_speed
		"dota_ability_variable_evasion"				"Undvikande"					// $evasion
		"dota_ability_variable_spell_resist"		"Magiresistens"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"Magisk livstjälande"			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_creep"	"Magisk livstjälande (creeps)"	// $spell_lifesteal_creep
		"dota_ability_variable_spell_lifesteal_hero"	"Magisk livstjälande (hjältar)"	// $spell_lifesteal_hero
		"dota_ability_variable_selected_attrib"		"Valt attribut"		// $selected_attribute
		"dota_ability_variable_attack_range"		"Attackräckvidd <font color='#7d7d7d'>(Endast avståndshjältar)</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"Attackräckvidd <font color='#7d7d7d'>(Endast närstrid)</font>"	// $attack_range_melee
		"dota_ability_variable_cast_range"			"Räckvidd"				// $cast_range
		"dota_ability_variable_status_resist"		"Statusresistens"			// $status_resist
		"dota_ability_variable_projectile_speed"	"Projektilhastighet"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"Minskning av manakostnad"		// $manacost_reduction
		"dota_ability_variable_cooldown_reduction"	"Reducerad Cooldown"		// $cooldown_reduction 
"dota_ability_variable_damage_int_hero"	"skada (intelligenshjältar)"
		"DOTA_Tooltip_courier_status_moving"											"På rörlig fot"				// moving somewhere
		"DOTA_Tooltip_courier_status_returning"											"Återvänder till basen"			// move dest is the fountain
		"DOTA_Tooltip_courier_status_delivering"										"Levererar föremål till %s1"	// moving to a hero

		"DOTA_Tooltip_courier_respawn"													"Död\nÅterskapas om %s1"
		
        // Game mode modifiers
		"DOTA_Tooltip_modifier_turbo_courier_invulnerable"								"Osårbar"
		"DOTA_Tooltip_modifier_turbo_courier_invulnerable_Description"					"Kuriren fruktar inga trollformler."
		"DOTA_Tooltip_modifier_turbo_courier_haste"										"Snabb flygare"
		"DOTA_Tooltip_modifier_turbo_courier_haste_Description"							"Ökad förflyttningshastighet."

		"DOTA_Tooltip_ability_ad_scepter_grant"											"Scepter ger ny förmåga: <font color=\"#ffffff\"><b>%s1</b></font>"
		"DOTA_Tooltip_ability_ad_shard_grant"											"Skärva ger ny förmåga: <font color=\"#ffffff\"><b>%s1</b></font>"

		// BUILDING
		"DOTA_Tooltip_ability_backdoor_protection"										"Bakdörrsskydd"
		"DOTA_Tooltip_ability_backdoor_protection_Description"										"Byggnader tar mindre skada, och regenererar snabbt skada från skador som tagits medan inga fiendecreeps är i närheten."
		"DOTA_Tooltip_ability_backdoor_protection_in_base"								"Bakdörrsskydd"
		"DOTA_Tooltip_ability_backdoor_protection_in_base_Description"			"Byggnader tar mindre skada, och regenererar snabbt skada från skador som tagits medan inga fiendecreeps är i närheten."
		"DOTA_Tooltip_ability_filler_ability"										"Sanctuary"
		"DOTA_Tooltip_ability_filler_ability_Description"						"Genererar en aura som ger ökad hälso- och manaregeneration till allierade i närheten vid aktivering."
		"DOTA_Tooltip_ability_filler_ability_Note0"								"Högerklicka på byggnaden för att aktivera."
		"DOTA_Tooltip_ability_filler_ability_Note1"								"Regenerationsvärdena ökar med +2/1 hälsa/mana per minut."
		"DOTA_Tooltip_ability_filler_ability_Note2"								"Återställer dessutom 2 % HP/mana per sekund."
		"DOTA_Tooltip_ability_filler_ability_hp_heal"							"HÄLSOREGENERATION:"
		"DOTA_Tooltip_ability_filler_ability_mp_heal"							"MANAREGENERATION:"
		"DOTA_Tooltip_ability_filler_ability_duration"							"VARAKTIGHET:"
		"DOTA_Tooltip_ability_filler_ability_radius"							"RADIE:"

		//COURIER
		"DOTA_Tooltip_ability_courier_return_to_base"									"Återvänd till basen"
		"DOTA_Tooltip_ability_courier_return_to_base_Description"						"Skickar tillbaka kuriren till basen"
		"DOTA_Tooltip_ability_courier_transfer_items"									"Överför föremål"
		"DOTA_Tooltip_ability_courier_transfer_items_Description"						"Överför föremål till hjälten"
		"DOTA_Tooltip_ability_courier_go_to_secretshop"									"Gå till hemliga butiken"
		"DOTA_Tooltip_ability_courier_go_to_secretshop_Description"						"Skickar kuriren till ditt lags hemliga butik"
		"DOTA_Tooltip_ability_courier_return_stash_items"								"Lämna tillbaka föremålen"
		"DOTA_Tooltip_ability_courier_return_stash_items_Description"					"Lämna tillbaka föremålen till förrådet"
		"DOTA_Tooltip_ability_courier_shield"											"Sköld"
		"DOTA_Tooltip_ability_courier_shield_Description"								"Skapar en skyddande sköld runt kuriren"
		"DOTA_Tooltip_ability_courier_shield_duration"									"VARAKTIGHET:"
		"DOTA_Tooltip_ability_courier_burst"											"Fartökning"
		"DOTA_Tooltip_ability_courier_burst_Description"								"Ger kuriren en fartökning i %duration% sekunder"
		"DOTA_Tooltip_ability_courier_burst_movement_speed"				"%BURST – FÖRFLYTTNINGSHASTIGHET:"
		"DOTA_Tooltip_ability_courier_take_stash_items"									"Hämta föremål"
		"DOTA_Tooltip_ability_courier_take_stash_items_Description"						"Hämta föremål från förråd"
		"DOTA_Tooltip_ability_courier_autodeliver"									"Auto-leverans"
		"DOTA_Tooltip_ability_courier_autodeliver_Description"						"Växla auto-leverans av föremål"
		
		//NECRONOMICON
		"DOTA_Tooltip_ability_necronomicon_warrior_mana_burn"							"Mana Break"
		"DOTA_Tooltip_ability_necronomicon_warrior_mana_burn_Description"				"Bränner mana per slag, en del av det utdelas som skada."
		"DOTA_Tooltip_ability_necronomicon_warrior_mana_burn_burn_amount"				"BRÄND MANA PER TRÄFF:"
		"DOTA_Tooltip_ability_necronomicon_warrior_mana_burn_burn_damage_conversion"	"%OMVANDLAT TILL SKADA:"
		"DOTA_Tooltip_ability_necronomicon_warrior_last_will"							"Last Will"
		"DOTA_Tooltip_ability_necronomicon_warrior_last_will_Description"				"Skadar enheten som dödar Necronomicon Warrior."
		"DOTA_Tooltip_ability_necronomicon_warrior_last_will_explosion"					"SKADA:"
		"DOTA_Tooltip_ability_necronomicon_warrior_sight"								"True Sight"
		"DOTA_Tooltip_ability_necronomicon_warrior_sight_Description"					"Avslöjar osynliga enheter."
		"DOTA_Tooltip_ability_necronomicon_warrior_sight_radius"						"RADIE:"
		"DOTA_Tooltip_ability_necronomicon_archer_mana_burn"							"Mana Burn"
		"DOTA_Tooltip_ability_necronomicon_archer_mana_burn_Description"				"Avfyrar en pil som bränner bort fiendemålets mana, och skadar lika mycket som mängden bortbränd mana."
		"DOTA_Tooltip_ability_necronomicon_archer_mana_burn_burn_amount"				"BRÄND MANA PER TRÄFF:"
		"DOTA_Tooltip_ability_necronomicon_archer_mana_burn_burn_as_damage_tooltip"				"%KONVERTERAD TILL SKADA:"
		"DOTA_Tooltip_ability_necronomicon_archer_mana_burn_abilitycastrange"		"RÄCKVIDD:"
		
		"DOTA_Tooltip_ability_necronomicon_archer_purge"								"Purge"
		"DOTA_Tooltip_ability_necronomicon_archer_purge_Description"					"Tar bort positiva buffs från fiender och saktar ned dem.\n\nDISPEL: Grundläggande"
		"DOTA_Tooltip_ability_necronomicon_archer_purge_duration"						"VARAKTIGHET:"
		"DOTA_Tooltip_ability_necronomicon_archer_purge_abilitycastrange"				"RÄCKVIDD:"
		"DOTA_Tooltip_modifier_necronomicon_archer_purge"								"Purge"
		"DOTA_Tooltip_modifier_necronomicon_archer_purge_Description"					"Förflyttningshastighet minskad med %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %%."

		"DOTA_Tooltip_ability_necronomicon_archer_aoe"									"Archer Aura"
		"DOTA_Tooltip_ability_necronomicon_archer_aoe_Description"						"Ökar förflyttningshastighet för enheter i närheten."
		"DOTA_Tooltip_ability_necronomicon_archer_aoe_radius"							"RADIE:"
		"DOTA_Tooltip_ability_necronomicon_archer_aoe_ms_bonus"						"%EXTRA FÖRFLYTTNINGSHASTIGHET:"

		//ANTIMAGE
		"DOTA_Tooltip_ability_antimage_mana_break"										"Mana Break"
		"DOTA_Tooltip_ability_antimage_mana_break_Description"							"Bränner målets mana med varje attack och utdelar skada som motsvarar en andel av bränd mana. Fiender utan mana saktas ned temporärt."
		"DOTA_Tooltip_ability_antimage_mana_break_Lore"									"En modifierad teknik av Turstarkuri-munkarnas fredliga läror är att vända magiska krafter mot dess brukare."
		"DOTA_Tooltip_ability_antimage_mana_break_Note0"								"Mana Break har %illusion_percentage% %% effekt från illusioner."
		"DOTA_Tooltip_ability_antimage_mana_break_mana_per_hit"							"BRÄND MANA PER TRÄFF:"
		"DOTA_Tooltip_ability_antimage_mana_break_mana_per_hit_pct"						"%MAX. MANA BRÄND PER TRÄFF:"
		"DOTA_Tooltip_ability_antimage_mana_break_move_slow"							"%NEDSAKTNING VID TÖMD MANA:"
		"DOTA_Tooltip_ability_antimage_mana_break_slow_duration"						"NEDSAKTNING – VARAKTIGHET:"

		"DOTA_Tooltip_modifier_antimage_mana_break_slow"								"Saktas ned av Mana Break"
		"DOTA_Tooltip_modifier_antimage_mana_break_slow_Description"					"Saktas ned med %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %%."

		"DOTA_Tooltip_ability_antimage_blink"											"Blink"
		"DOTA_Tooltip_ability_antimage_blink_Description"								"En kort teleportering som låter Anti-Mage förflytta sig in och ut ur strider." 
		"DOTA_Tooltip_ability_antimage_blink_Lore"										"I hans möte med de Döda Gudarna har Anti-Mage lärt sig värdet av att vara svårfångad."
		"DOTA_Tooltip_ability_antimage_blink_Note0"										"Blink kan användas för att undvika inkommande projektiler."
		"DOTA_Tooltip_ability_antimage_spell_shield"									"Spell Shield"
		"DOTA_Tooltip_ability_antimage_spell_shield_Description"						"Ökar Anti-Mages resistens mot magisk skada."
		"DOTA_Tooltip_ability_antimage_spell_shield_Lore"								"År av meditation och besatthet av hämnd har härdat Anti-Mages skinn mot mystiska motståndare."
		"DOTA_Tooltip_ability_antimage_spell_shield_Note0"								"Stackar multiplicerbart med andra källor av trollformelresistans."
		"DOTA_Tooltip_ability_antimage_spell_shield_spell_shield_resistance"			"%RESISTANS:"
		"DOTA_Tooltip_ability_antimage_counterspell"									"Counterspell"
		"DOTA_Tooltip_ability_antimage_counterspell_Description"						"Ger passivt ökad magiresistens. Counterspell kan aktiveras för att skapa en antimagisk sköld runt Anti-Mage som blockerar och skickar tillbaka riktade trollformler mot fienderna som kastade dem."
		"DOTA_Tooltip_ability_antimage_counterspell_shard_description"					"Counterspell ger passivt en aura som reducerar fienders förmågeskada. Reduceringen är starkare på nära håll."
		"DOTA_Tooltip_ability_antimage_counterspell_shard_radius"							"RADIE:"
		"DOTA_Tooltip_ability_antimage_counterspell_shard_bonus_aura_range"					"RADIE (NÄRA):"
		"DOTA_Tooltip_ability_antimage_counterspell_shard_spell_damage_reduction_pct"		"%REDUCERAD FÖRMÅGESKADA:"
		"DOTA_Tooltip_ability_antimage_counterspell_shard_bonus_spell_damage_reduction_pct"	"%REDUCERAD FÖRMÅGESKADA (NÄRA):"
		"DOTA_Tooltip_ability_antimage_counterspell_Lore"						"Med rätt fokus förvandlar Anti-Mage medfödd resistens till beräknad vedergällning."
		"DOTA_Tooltip_ability_antimage_counterspell_magic_resistance"					"%MAGIRESISTENS:"
		"DOTA_Tooltip_ability_antimage_counterspell_duration"							"VARAKTIGHET:"
		"DOTA_Tooltip_ability_antimage_mana_void"										"Mana Void"
		"DOTA_Tooltip_ability_antimage_mana_void_Description"							"För varje poäng av mana som målenheten saknar, utdelas skada till den och fiender i närheten. Huvudmålet blir dessutom ögonblickligen lamslagen."
		"DOTA_Tooltip_ability_antimage_mana_void_Lore"									"Efter att ha bringat fiender på deras knän, straffar Anti-Mage dem för deras utövning av magi."
		"DOTA_Tooltip_ability_antimage_mana_void_Note0"									"Skadan beräknas efter det primära målets mana men påverkar alla fientliga enheter inom området."
		"DOTA_Tooltip_ability_antimage_mana_void_mana_void_damage_per_mana"				"SKADA:"
		"DOTA_Tooltip_ability_antimage_mana_void_mana_void_ministun"					"BEDÖVNING – VARAKTIGHET:"
		"DOTA_Tooltip_ability_antimage_mana_void_mana_void_aoe_radius"					"RADIE:"
		"DOTA_Tooltip_ability_antimage_mana_overload"									"Blink Fragment"
		"DOTA_Tooltip_ability_antimage_mana_overload_duration"							"ILLUSION - VARAKTIGHET:"
		"DOTA_Tooltip_ability_antimage_mana_overload_outgoing_damage"					"%ILLUSION – UTGÅENDE SKADA:"
		
		"DOTA_Tooltip_ability_antimage_mana_focus"										"Mana Focus"
		"DOTA_Tooltip_ability_antimage_mana_focus_Description"							"Anti-Mage skapar en antimagisk aura som gör att fienders förmågor kostar mer mana. Varje gång en fiende använder en förmåga får Anti-Mage en Mana Break-laddning. Anti-Mage får passivt högre attackhastighet ju fler Mana Break-laddningar han har."
		"DOTA_Tooltip_ability_antimage_mana_focus_Lore"									"Efter att ha bringat fiender på deras knän, straffar Anti-Mage dem för deras utövning av magi."
		"DOTA_Tooltip_ability_antimage_mana_focus_Note0"								"Under Mana Focus kan Anti-Mage ha dubbelt så många Mana Break-laddningar."
		"DOTA_Tooltip_ability_antimage_mana_focus_bonus_aspd_per_stack"				"ATTACKHASTIGHET PER STACK:"
		"DOTA_Tooltip_ability_antimage_mana_focus_duration"							"VARAKTIGHET:"
		"DOTA_Tooltip_ability_antimage_mana_focus_bonus_spell_cost"					"%ÖKAD MANAKOSTNAD:"
		

		"DOTA_Tooltip_modifier_antimage_counterspell"									"Kontramagisk sköld"
		"DOTA_Tooltip_modifier_antimage_counterspell_Description"									"Blockerar och reflekterar alla fienders riktade förmågor."
		"DOTA_Tooltip_modifier_antimage_mana_void"										"Ökad cooldown"
		"DOTA_Tooltip_modifier_antimage_mana_void_Description"							"Förmågans cooldown har ökats på grund av Mana Void."
		"DOTA_Tooltip_modifier_antimage_dampen_magic"									"Försvagad magi"
		"DOTA_Tooltip_modifier_antimage_dampen_magic_Description"						"Minskar utdelad förmågeskada med %dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE% %%"
		"DOTA_Tooltip_modifier_antimage_dampen_magic_bonus"								"Försvagad magi (nära håll)"
		"DOTA_Tooltip_modifier_antimage_dampen_magic_bonus_Description"					"Att vara nära Anti-Mage minskar utdelad förmågeskada ytterligare."

		//QUEEN OF PAIN
		"DOTA_Tooltip_ability_queenofpain_shadow_strike"								"Shadow Strike"
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_Description"					"Kastar en förgiftad dolk som gör stor träffskada och sedan gör skada över tid. Den förgiftade enheten saktas ned i %duration% sekunder. Skada utdelas var %damage_interval% sekund. Queen of Pain njuter av den tillfogade smärtan och helas varje gång som fienden tar skada. Creeps helar endast hälften så mycket."
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_Lore"							"Akashas förgiftade dolk låter henne glädjas åt hennes offers utdragna lidande."
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_Note0"							"Den drabbade enheten kommer sakta att få tillbaka sin ursprungliga förflyttningshastighet för varje sekund under varaktigheten."
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_Note1"							"Enheter som är drabbade av Shadow Strike kan nekas av dess allierade när deras HP understiger 25 % av deras maximala HP."
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_movement_slow"					"%NEDSAKTNING"
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_strike_damage"					"INLEDANDE SKADA:"
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_duration_damage"				"SKADA PER TICK:"
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_duration_heal"					"HELANDE PER INSTANS:"
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_duration"						"VARAKTIGHET:"
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_abilitycastrange"				"RÄCKVIDD:"
		"DOTA_Tooltip_ability_queenofpain_blink"										"Blink"
		"DOTA_Tooltip_ability_queenofpain_blink_Description"							"Kortdistansteleportation som låter Queen of Pain förflytta sig in och ut ur strid."
		"DOTA_Tooltip_ability_queenofpain_blink_shard_description"						"En ljudbang avges när Queen of Pain använder Blink, både på startplatsen och målplatsen. Utdelar %shard_damage% skada inom %shard_aoe% enheters radie och tystar i %shard_duration% sekunder."
		"DOTA_Tooltip_ability_queenofpain_blink_Lore"									"Den hemliga drottningen lever upp till sitt namn, och gör hennes smärta omöjlig att fly från."
		"DOTA_Tooltip_ability_queenofpain_blink_Note0"									"Blink kan användas för att undvika inkommande projektiler."
		"DOTA_Tooltip_ability_queenofpain_scream_of_pain"								"Scream Of Pain"
		"DOTA_Tooltip_ability_queenofpain_scream_of_pain_Description"					"Queen of Pain släpper lös ett genomträngande skrik omkring sig, och skadar fiender i närheten."
		"DOTA_Tooltip_ability_queenofpain_scream_of_pain_Lore"							"Akashas sensuella röst lockar hennes fiender till sig medan hon stjäl deras själar."
		"DOTA_Tooltip_ability_queenofpain_scream_of_pain_Note0"							"Scream Of Pain kommer att träffa osynliga enheter."
		"DOTA_Tooltip_ability_queenofpain_scream_of_pain_Note1"							"Scream Of Pain kan inte undvikas."
		"DOTA_Tooltip_ability_queenofpain_scream_of_pain_area_of_effect"				"RADIE:"
		"DOTA_Tooltip_ability_queenofpain_scream_of_pain_damage"						"SKADA:"
		"DOTA_Tooltip_ability_queenofpain_sonic_wave"									"Sonic Wave"
		"DOTA_Tooltip_ability_queenofpain_sonic_wave_Description"						"Skapar en gigantisk ljudvåg framför Queen of Pain som åsamkar stora skador på alla fiendeenheter som träffas och knuffar bort dem."
		"DOTA_Tooltip_ability_queenofpain_sonic_wave_scepter_description"				"Ökar skada och sänker cooldown."
		"DOTA_Tooltip_ability_queenofpain_sonic_wave_Lore"								"Akashas Sonic Wave avslutar hennes stackars fienders lidande. Det här är hennes mest utsökta plåga."
		"DOTA_Tooltip_ability_queenofpain_sonic_wave_Note0"								"Sonic Wave kan träffa enheter upp till en räckvidd av 1150."
		"DOTA_Tooltip_ability_queenofpain_sonic_wave_final_aoe"							"MAX. VÅGRADIE:"
		"DOTA_Tooltip_ability_queenofpain_sonic_wave_damage"							"SKADA:"
		"DOTA_Tooltip_ability_queenofpain_sonic_wave_knockback_distance"				"KNUFFAVSTÅND:"
		"DOTA_Tooltip_ability_queenofpain_sonic_wave_cooldown_scepter"					"COOLDOWN:"
		"DOTA_Tooltip_ability_queenofpain_sonic_wave_damage_scepter"					"SKADA:"

		"DOTA_Tooltip_modifier_queenofpain_shadow_strike"			"Shadow Strike"					
		"DOTA_Tooltip_modifier_queenofpain_shadow_strike_Description"		"Tar periodisk skada och förflyttas %fMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %% långsammare."
		
		"DOTA_Tooltip_modifier_queenofpain_scream_of_pain_fear"							"Rädsla"
		"DOTA_Tooltip_modifier_queenofpain_scream_of_pain_fear_description"							"Skrämd av Scream of Pain."

		//LINA
		"DOTA_Tooltip_ability_lina_dragon_slave"										"Dragon Slave"
		"DOTA_Tooltip_ability_lina_dragon_slave_Description"							"Lina kanaliserar en drakes andedräkt, skickar ut en våg av eld som bränner varje fiende i sin väg."
		"DOTA_Tooltip_ability_lina_dragon_slave_Lore"									"I det karga Vanstyrda Öknen lärde sig Lina att manipulera ökendrakens eldiga andedräkt som en sorts underhållning."
		"DOTA_Tooltip_ability_lina_dragon_slave_Note0"									"Dragon Slave kan träffa enheter upp till en räckvidd av 1225."
		"DOTA_Tooltip_ability_lina_light_strike_array"									"Light Strike Array"
		"DOTA_Tooltip_ability_lina_light_strike_array_Description"						"Framkallar en eldpelare som skadar och bedövar fiender."
		"DOTA_Tooltip_ability_lina_light_strike_array_Lore"								"Lina kan fokusera solens energier och få luft att fatta eld efter behag."
		"DOTA_Tooltip_ability_lina_light_strike_array_Note0"							"Light Strike Array kommer att förstöra träd runt nedslagspunkten."
		"DOTA_Tooltip_ability_lina_light_strike_array_light_strike_array_aoe"			"RADIE:"
		"DOTA_Tooltip_ability_lina_light_strike_array_light_strike_array_stun_duration"	"BEDÖVNING – VARAKTIGHET:"
		"DOTA_Tooltip_ability_lina_light_strike_array_light_strike_array_delay_time"	"KASTFÖRDRÖJNING:"
		"DOTA_Tooltip_ability_lina_light_strike_array_light_strike_array_damage"		"SKADA:"
		"DOTA_Tooltip_ability_lina_fiery_soul"											"Fiery Soul"
		"DOTA_Tooltip_ability_lina_fiery_soul_Description"								"Ger extra attack- och förflyttningshastighet varje gång Lina träffar en fiende med en förmåga. Stackar med sig självt. Varar i %fiery_soul_stack_duration% sekunder."
		"DOTA_Tooltip_ability_lina_fiery_soul_shard_description"						"Linas förmågor utdelar %shard_bonus_spell_damage% mer skada för varje laddning av Fiery Soul."
		"DOTA_Tooltip_ability_lina_fiery_soul_Lore"										"Dansande lågor inkarnerar Linas lekfulla karaktär och släpper ut hennes sanna flammande jag."
		"DOTA_Tooltip_ability_lina_fiery_soul_Note0"									"Varaktigheten återställs varje gång en fiende träffas av en förmåga."
		"DOTA_Tooltip_ability_lina_fiery_soul_Note1"									"Användandet av föremål triggar inte Fiery Soul."
		"DOTA_Tooltip_ability_lina_fiery_soul_fiery_soul_attack_speed_bonus"			"EXTRA ATTACKHASTIGHET:"
		"DOTA_Tooltip_ability_lina_fiery_soul_fiery_soul_move_speed_bonus"				"%FARTBONUS:"
		"DOTA_Tooltip_ability_lina_fiery_soul_fiery_soul_max_stacks"					"MAX. STACKAR:"
		"DOTA_Tooltip_ability_lina_fiery_soul_fiery_soul_stack_duration"				"VARAKTIGHET:"
		"DOTA_Tooltip_ability_lina_laguna_blade"										"Laguna Blade"
		"DOTA_Tooltip_ability_lina_laguna_blade_Description"							"Skjuter i väg en ljusblixt som gör oerhörd skada på en enskild fiende."
		"DOTA_Tooltip_ability_lina_laguna_blade_Lore"									"Luften kring Lina blir så intensivt het att den bränner en fiende som kommer för nära med en glödvit blixt."
