"lang"
{
"Language"	"japanese"
"npc_dota_hero_windrunner_bio"	"西の森は彼らの秘密を漏らすことはしない。秘密の主の一人は、木弓の達人で風の神の寵愛を受けるLyralei。今はWindrangerとして知られるLyraleiの家族は、彼女が生まれた嵐の夜に全滅した-家は強風に吹かれて落ち、家財は全て粉々になった。死と破壊の危険領域で生き残ったのは、新生児の彼女だけであった。嵐の後の静けさの中で、風自身が草の中で泣く幸運な赤ん坊に気がついた。気の毒に思った風は、赤ん坊を空まで運び上げ、近隣の町の玄関先にそっと子供を置いた。年が経っても、風は時折その場所に戻って子供が成長し技術を身につけるのを遠くから見守った。長年の訓練の結果、Windrangerはターゲットに確実に矢を射ることが出来るようになった。彼女は目にも留まらぬ速さでに駆け巡る。それはまるで風が常に彼女の背後から加速しているかのように。突風の矢と共に彼女は敵を打ちのめし、いつしか自然の力そのものとなっていた。"
"[english]npc_dota_hero_windrunner_bio"	"The western forests guard their secrets well. One of these is Lyralei, master archer of the wood, and favored godchild of the wind.  Known now as Windranger, Lyralei's family was killed in a storm on the night of her birth--their house blown down by the gale, contents scattered to the winds. Only the newborn survived among the debris field of death and destruction.  In the quiet after the storm, the wind itself took notice of the lucky infant crying in the grass. The wind pitied the child and so lifted her into the sky and deposited her on a doorstep in a neighboring village.  In the years that followed, the wind returned occasionally to the child's life, watching from a distance while she honed her skills.  Now, after many years of training, Windranger fires her arrows true to their targets.  She moves with blinding speed, as if hastened by a wind ever at her back.  With a flurry of arrows, she slaughters her enemies, having become, nearly, a force of nature herself."
"npc_dota_hero_lion_bio"	"かつてのDemon Witch伝統魔術のGrandmasterであったLionは、
その光と正義側における戦術に秀でており、仲間内でその名声を博していた。しかし、その称賛は失われることとなる。強大な力は彼の野心を大きく上回り、やがて学者であった彼は、悪魔の誘惑によってその魂と名声を引き換えに悪の道に足を踏み入れることとなった。しかし、彼の敵とより良い契約を結ぶという形で悪魔は彼を裏切った。怒りに狂ったLionは悪魔を地獄まで追いかけて行き、その四肢を引き裂き殺した後、悪魔の手を持ち帰ったがその代償は少なくなかった。次第にLionの体は変遷し、いつしか彼の面影は完全に失われてしまった。地獄から這い上がり、憤怒の化身として、自分を師匠として慕っていた者までも殺すだけでなく、自分を褒めそやしていた故郷でさえ破壊した。彼はDemon Witch 伝統魔術の個人開業者として生計を立てており、信奉者や生徒として近づいてくるものは容赦なくマナを吸い取られ、微かな風と共にその命を奪われるだろう。"
"[english]npc_dota_hero_lion_bio"	"Once a Grandmaster of the Demon Witch tradition of sorcery, Lion earned fame among his brethren for fighting on the side of light and righteousness. But adulation corrupts. With powers surpassed only by his ambition, the mage was seduced by a demon and turned to evil, trading his soul for prestige. After committing horrible crimes that marred his soul, he was abandoned. The demon betrayed him, striking better deals with his enemies. Such was Lion's rage that he followed the demon back to hell and slew it, ripping it limb from limb, taking its demonic hand for his own. However, such demonoplasty comes at a cost. Lion was transfigured by the process, his body transformed into something unrecognizable. He rose from hell, rage incarnate, slaying even those who had once called him master, and laying waste to the lands where he had once been so adored. He survives now as the sole practitioner of the Demon Witch tradition, and those who present themselves as acolytes or students are soon relieved of their mana and carried off by the faintest gust of wind."
"npc_dota_hero_vengefulspirit_bio"	"もっとも満たされた Skywrath でも実態は不機嫌な生物で、些細なことに対しても自然と復讐を企む傾向を持つ。しかし、Vengeful Spirit は報復の実体なのだ。Ghastly の巣を統べる高慢で粗野な Skywrath 族の 第一継承者であった Shendelzare は、妹の裏切りによってその継承権を失なうこととなった。暗殺者の網に捕らえられた Shendelzare は、自由を切り裂いた...自身の翼を代償に足を引きずり、歩き去るという究極の屈辱を味わいながら。翼の折れた彼女を Skywrath 一族 が支配者として受け入れないことは明らかだ。飛べなければ辿り着けない最上の地では、妹が圧倒的なまでの権力を我が物としていた。空飛ぶ自由のないまま不完全な状態で生きることを望まず、この世の力を超えた復讐を望み、堕ちた王女は女神 Scree’auk と取引をした。壊れたその身を捨てて、報復に支配された不滅の精神エネルギーへと形を変え、彼女は物質的な次元の存在に対して大きなダメージを与えることができる存在となった。飛べない一生を過ごすこととなったが、彼女は必ずや恨みを晴らすだろう。"
"[english]npc_dota_hero_vengefulspirit_bio"	"Even the most contented Skywrath is an ill-tempered creature, naturally inclined to seek revenge for the slightest insult. But Vengeful Spirit is the essence of vengeance. Once a proud and savage Skywrath scion, Shendelzare was first in succession for the Ghastly Eyrie until a sister's treachery robbed her of her birthright. Snared in an assassin's net, Shendelzare tore free only at the cost of her wings, limping away in the ultimate humiliation: On foot. With her wings broken, she knew the Skywrath would never accept her as ruler; and in the highest roost of the Eyrie, inaccessible except by winged flight, her sister was untouchable. Unwilling to live as a flightless cripple, and desiring revenge far more than earthly power, the fallen princess drove a bargain with the goddess Scree'auk: She surrendered her broken body for an imperishable form of spirit energy, driven by vengeance, capable of doing great damage in the material plane. She may spend eternity flightless, but she will have her revenge."
"npc_dota_hero_witch_doctor_bio"	"細長い前傾姿勢で--不均一な四肢と顔立ちに加え奇妙に歩行する存在。彼は自身の才能を最も発揮しながら相手に最高のダメージを与えるべく重大な弱点を探し、休みなく戦場を縦横に移動する。壊れているのか、過って形成されたのかは定かではないが、彼のゆがんだ体格に備わった力に疑いを持つことは誰もできない。Zharvakko、別名　Witch Doctor　が前進しながら長い杖で地上をたたくと、崇拝、魔術、呪文用の恐ろしい武器が配置される。Arkturaの島の高地に数回の生涯に渡って習得、完成された魔術の知識の総合体が、今、極められた精度をもって敵に振りかざされる。味方を回復し、逆らう者を破壊しつくすZharvakkoは、仲間ならば最高、敵ならば最悪の存在である。"
"[english]npc_dota_hero_witch_doctor_bio"	"A wiry silhouette hitches forward--uneven of feature and limb, bizarre of gait, relentlessly criss-crossing the battlefield in search of that vital weak point where his talents can do most good, and most harm. Whether broken or mismade it is not clear, but still, none can doubt the power carried in his twisted physique. A long staff thumps the earth as Zharvakko the Witch Doctor advances, deploying a terrifying arsenal of fetishes, hexes and spells.  It is a body of magical knowledge learned and perfected over several lifetimes in the island highlands of Arktura, now wielded with precision accuracy against his enemies. Zharvakko can be your best friend or your worst enemy--healing allies and laying waste to all who oppose him."
"npc_dota_hero_leshrac_bio"	"Leshrac、 別名Tormented Soul（苦悩する魂）は、自然の中心から切り離された存在である。その半分は次元の境界線上に存在し、もう半分はもう一つの次元上に存在する識閾の者。鋭敏すぎる知性によって、彼は全ての創造物から生まれる苦悶の恐怖を瞬間たりとも無視すること出来ない。かつて存在の意義を捜し求めていた偉大なる哲学者は、呪われたChronoptic Crystalsの性質を深く理解した結果、明らかにされた恐ろしい謎によって永久的に姿を変えられてしまった。そして、最も暗黒で深い悟りは今、彼のごう慢さとしてのみ断続的でまばゆい光を放つようになった。 要素的な性質を持つ他の存在と同じく、彼は完全に自然と調和しているが、その性質は身の毛がよだつほど下劣である。彼のみが現実の邪悪な真実を見る。そして、博愛を実行している者へ宇宙は特別な報酬を与えるのだと信じている者を酷く嫌っている。"
"[english]npc_dota_hero_leshrac_bio"	"Leshrac, Tormented Soul, is an entity torn from the heart of nature, a liminal being that exists half in one plane of existence, half in another. His penetrating intelligence is such that he can never ignore for a moment the agonizing horror at the heart of all creation. Once a great philosopher who sought the meaning of existence, he plumbed the depths of nature with the haunted Chronoptic Crystals, and was forever altered by the hideous mysteries thereby revealed to him. Now the darkest depths of his enlightenment are illumined only by the fitful glare of his arrogance. Like other elemental characters, he is completely at one with nature, but in his case it is a nature lurid and vile. He alone sees the evil truth of reality, and has no use for those who believe the cosmos reserves a special reward for those who practice benevolence."
"npc_dota_hero_juggernaut_bio"	"今までその仮面の下に隠されたYurnero、Juggernautの顔を見た者はいない。彼が顔を持っているという仮定に基づいてだが。頽廃した主に挑んだため、YurneroはMasks 島から追放された—しかし、その罪が彼自身の命を救うことになった。この小島は直後に、復讐の魔法に満ちた夜の波下に消え、古より伝わる儀式と剣術によるJuggernautの伝統を継ぐ者は彼だけとなった。最後の継承者となったYurneroの自信と勇気は、終わりなき稽古の賜物であり；彼が編み出した剣さばきは自身の限界まで彼が挑戦してきたことを証明している。しかし、彼の動機は彼の表情と同じく読むことが出来ない。2度つづけて全てを失ったヒーローとして、まるで勝利だけが当然の結論であるかのように彼は戦う。"
"[english]npc_dota_hero_juggernaut_bio"	"No one has ever seen the face hidden beneath the mask of Yurnero the Juggernaut. It is only speculation that he even has one. For defying a corrupt lord, Yurnero was exiled from the ancient Isle of Masks--a punishment that saved his life. The isle soon after vanished beneath the waves in a night of vengeful magic. He alone remains to carry on the Isle's long Juggernaut tradition, one of ritual and swordplay. The last practitioner of the art, Yurnero's confidence and courage are the result of endless practice; his inventive bladework proves that he has never stopped challenging himself. Still, his motives are as unreadable as his expression. For a hero who has lost everything twice over, he fights as if victory is a foregone conclusion. "
"npc_dota_hero_pudge_bio"	"Quoidge の遥か南に位置するEndless Carnage の地で、太った男が夜通し休み無く働いていた―四肢を切断し、臓物を取り除き、落ちた内臓と手足を積み上げて、夜明けまでには洗浄は綺麗に片付くだろう。この呪われた領域においては何も腐敗も分解もしない。つまり、どれだけ深く墓を掘っても、死体が元の土に還ることは無い。屍骸を食む鳥類は、彼に食事を細かく切り分けてもらおうと集まってくる。解体者のPudgeは、使えば使うほどその刃をより鋭利にする砥石の技術に磨きをかける。シュッ、シュッ、ザクッ。骨から肉が落ち、腱と靭帯が、水に湿った紙のように簡単に解体される。食肉処理の味を覚えてから、年月が過ぎると共に、Pudgeはその副産物をも好むようになっていった。それは筋肉の断片に始まり、滴る血を一すすり…まるで犬がぼろ切れをかじるように、彼が死体の胴体部分に自分の顎を深く押し付けるようになるまでにそう時間はかからなかった。死神を恐れることを超越した者でさえも、解体者のPudgeを恐れている。"
"[english]npc_dota_hero_pudge_bio"	"In the Fields of Endless Carnage, far to the south of Quoidge, a corpulent figure works tirelessly through the night--dismembering, disembowelling, piling up the limbs and viscera of the fallen that the battlefield might be clear by dawn. In this cursed realm, nothing can decay or decompose; no corpse may ever return to the earth from which it sprang, no matter how deep you dig the grave. Flocked by carrion birds who need him to cut their meals into beak-sized chunks, Pudge the Butcher hones his skills with blades that grow sharper the longer he uses them. Swish, swish, thunk. Flesh falls from the bone; tendons and ligaments part like wet paper. And while he always had a taste for the butchery, over the ages, Pudge has developed a taste for its byproduct as well. Starting with a gobbet of muscle here, a sip of blood there...before long he was thrusting his jaws deep into the toughest of torsos, like a dog gnawing at rags. Even those who are beyond fearing the Reaper, fear the Butcher."
"npc_dota_hero_bane_bio"	"神々が悪夢を見るのはBane Elementalの仕業である。Atroposとしても知られるBaneは女神Nyctashaの真夜中の恐怖感から誕生した。彼女の恐怖は強力であり眠りさえもそれを抑制することは出来なかった。Baneは彼女のうたた寝から起き出してはその不死の命を糧とし、彼女のインクの様な血液を盗みとって実質の無い姿を得た。彼は恐怖の本質である。彼の声が聞こえる人間には、彼らが隠したい秘密を耳元で囁き、すべてのヒーローの心には隠れた恐怖を呼び覚ます。目覚めていても避けられない。彼の漆黒の血液はしたたり続け、タールのように敵を悪夢の中に閉じ込める。Baneの存在があれば全てのヒーローは必ず暗闇を恐れるのだ。"
"[english]npc_dota_hero_bane_bio"	"When the gods have nightmares, it is Bane Elemental who brings them.  Also known as Atropos, Bane was born from the midnight terrors of the goddess Nyctasha.  A force of terror too powerful to be contained by sleep, he surfaced from her slumbers, fed upon her immortality, and stole his vaporous form from her inky blood.  He is the essence of fear.  Mortals who hear his voice hear their darkest secrets whispered in their ear.  He calls to the hidden fear in every Hero's heart.  Wakefulness is no protection, for Bane's black blood, continuously dripping, is a tar that traps his enemies in nightmare.  In the presence of Bane, every Hero remembers to fear the dark."
"npc_dota_hero_sand_king_bio"	"Scintillant Wasteの砂には命があり知覚もあるー砂漠全体が自身に語りかけ、大いなる存在のみが考え得ることに思考を巡らす。しかし、限界を持つ者と意思疎通する際には、少量の砂を使って姿を作り出し、狡猾なDjinn of Qaldinによって作られし魔法の兜に身を包む。そして、自身を“砂の魂”を意味するCrixalisという名で呼ぶが、他からはSandkingと呼ばれている。彼は大型の蜘蛛の様な形であり、それは小型でScintillant Wasteのどこにでも生息する蜘蛛の姿を模しており、彼の真の凶暴性を表している。Sandkingは守護者であり戦士であると同時に大使であり、彼に命を与えし終りなき砂漠とは切っても切れない存在なのである。"
"[english]npc_dota_hero_sand_king_bio"	"The sands of the Scintillant Waste are alive and sentient--the whole vast desert speaks to itself, thinking thoughts only such a vastness can conceive. But when it needs must find a form to communicate with those of more limited scope, it frees a fragment of itself, and fills a carapace of magic armor formed by the cunning Djinn of Qaldin. This essential identity calls itself Crixalis, meaning 'Soul of the Sand,' but others know it as Sand King.  Sand King takes the form of a huge arachnid, inspired by the Scintillant Waste's small but ubiquitous denizens; and this is a true outward expression of his ferocious nature. Guardian, warrior, ambassador--Sand King is all of these things, inseparable from the endless desert that gave him life."
"npc_dota_hero_nevermore_bio"	"Nevermore 、別名Shadow Fiendは詩人の魂、それも何千もの魂を持っている。年が経つに連れ、詩人だけではなく、司祭、皇帝、乞食、奴隷、哲学者、犯罪者と収集対象を広げ、ごく自然にヒーローの魂を集めるようになった。彼から逃れられる魂など存在しない。そのコレクションに何をするのかは不明である。霊妙な岩から出てくるウツボのように、Nevermoreが接触を図ってくる奈落の底を除いた者は居ない。魂を一つずつ貪るのだろうか？気味の悪い寺院の神殿に標本として飾るのだろうか、それとも魂を降霊術の塩漬けにするのだろうか？あるいは、彼は単なる操り人形であり、悪魔の操り人形使いによって次元の亀裂から操られているだけなのだろうか。その極悪で強烈な闇のオーラは、正常な精神が理解することは到底不可能である。もちろん、盗まれた魂の行方を知りたいならたった一つだけ見つける方法がある：彼の魂のコレクションに加わることだ。つまり、Nevermoreを待てば良いのである。"
"[english]npc_dota_hero_nevermore_bio"	"It is said that Nevermore the Shadow Fiend has the soul of a poet, and in fact he has thousands of them. Over the ages he has claimed the souls of poets, priests, emperors, beggars, slaves, philosophers, criminals and (naturally) heroes; no sort of soul escapes him. What he does with them is unknown. No one has ever peered into the Abysm whence Nevermore reaches out like an eel from among astral rocks. Does he devour them one after another? Does he mount them along the halls of an eldritch temple, or pickle the souls in necromantic brine? Is he merely a puppet, pushed through the dimensional rift by a demonic puppeteer? Such is his evil, so intense his aura of darkness, that no rational mind may penetrate it. Of course, if you really want to know where the stolen souls go, there's one sure way to find out: Add your soul to his collection. Or just wait for Nevermore."
"npc_dota_hero_sven_bio"	"Sven は Pallid Meranth を母に持つ Vigil 騎士の私生児であり、Shadeshore 旧跡で育てられた。父親は Vigil の規定に背いた罪で処刑され、母親は野生的な種族からのけ者にされていたことにより、Sven は名誉とは社会秩序の中には存在せず、自身の中にのみあると信じるようになった。延々と続いた介護の末、母が息絶えた後、自身の素性を明かすことなく、彼は初級の Vigil 騎士として挺身した。13年間、彼は父の一門で勉強し、彼の存在を醜態と指定する厳格な規律を身に着けた。そして、彼が宣誓をするはずだった日に、彼は Outcast Blade をつかみ、Sacred Helm を打ち砕き、Vigil の聖なる炎の中で経典を焼き払った。Vigilの城から立ち去り永遠の世捨て人となった彼が従うのは、自らの信念のみである。いまだ騎士であるが、誰にも縛られることはない。正しくは「はぐれ騎士」だ。"
"[english]npc_dota_hero_sven_bio"	"Sven is the bastard son of a Vigil Knight, born of a Pallid Meranth, raised in the Shadeshore Ruins.  With his father executed for violating the Vigil Codex, and his mother shunned by her wild race, Sven believes that honor is to be found in no social order, but only in himself.  After tending his mother through a lingering death, he offered himself as a novice to the Vigil Knights, never revealing his identity.  For thirteen years he studied in his father's school, mastering the rigid code that declared his existence an abomination.  Then, on the day that should have been his In-Swearing, he seized the Outcast Blade, shattered the Sacred Helm, and burned the Codex in the Vigil's Holy Flame.  He strode from Vigil Keep, forever solitary, following his private code to the last strict rune. Still a knight, yes...but a Rogue Knight. He answers only to himself."
"npc_dota_hero_phantom_assassin_bio"	"「暗殺は自然界における聖なる生業」と信じる組織が、Veil 姉妹による一連の占術を通して、子供たちを参加者として選定する。Veil 姉妹は、瞑想と神託で標的を識別する。彼女たちは他人から暗殺を引き受けず、政治的な理由や報酬目当てに標的を追うことは無いようである。彼らの殺害には、関係性や意図が見えず、まったくの無作為に見え、権力者が消される確率と農民や井戸掘りのそれには違いが無い。殺しの規則は、組織にしか分からない。犠牲者は生贄として扱われ、組織は栄誉ある死と称える。組織の教えのみに従い自己を持たないため、構成員数さえも不明なPhantom Assassin たちの任務は組織の者誰でもが遂行可能である。多いかもしれないし、少ないのかも知れない。Phantom Veilの下の素顔を知る者など存在しない。しかしたった一人だけ、その声を聞き取れる範囲に誰も存在しないときに、そのベールを微かにずらし、発することを禁じられた自身の名前をそっと呟く者がいる。彼女の名はMortred。"
"[english]npc_dota_hero_phantom_assassin_bio"	"Through a process of divination, children are selected for upbringing by the Sisters of the Veil, an order that considers assassination a sacred part of the natural order.  The Veiled Sisters identify targets through meditation and oracular utterances.  They accept no contracts, and never seem to pursue targets for political or mercenary reasons. Their killings bear no relation to any recognizable agenda, and can seem to be completely random:  A figure of great power is no more likely to be eliminated than a peasant or a well digger. Whatever pattern the killings may contain, it is known only to them. They treat their victims as sacrifices, and death at their hand is considered an honor. Raised with no identity except that of their order, any Phantom Assassin can take the place of any other; their number is not known. Perhaps there are many, perhaps there are few. Nothing is known of what lies under the Phantom Veil. Except that this one, from time to time, when none are near enough to hear, is known to stir her veils with the forbidden whisper of her own name: Mortred."
"npc_dota_hero_skeleton_king_bio"	"莫大な年月にわたって、King Ostarion は敵の遺体から王国を作り上げた。偏執狂的なこの事業には、決して死なぬように運命づけられたかに見える君主の長き永遠が費やされた。彼は、宮殿の塔を築く限り死なないと信じていた。しかし、彼は思い違いを悟ることになる……骨それ自体は消えうるのだ。肉体の激しい不信感に、彼は永久に彼の治世を伸ばす方法を探し求め、最後には、死亡時に特定のダークソウルが放つ純粋な生命力の一形態である亡霊エネルギーの追求に落ち着いた。亡霊エネルギー を自分に注入すると、自我のように輝き不滅な肉体ができると考えたのだ。「亡霊の夜」 として知られる千年目の冬至の日に、変身の儀に乗っ取り、不死の願いを更に燃え上がらせるのに十分な魂を収穫するよう臣民に強いた。どれだけの数の勇者が死んだのか、知るものはない。翌朝、太陽とともに目覚めたのは Wraith King ただ1人であった。今や、彼は誉れに満ちた玉座に片時も費やすことはない。しかし、死後も続く忠誠を要求し、剣を抜きながら闊歩している。"
"[english]npc_dota_hero_skeleton_king_bio"	"For untold years, King Ostarion built a kingdom from the remains of his enemies. It was an obsessive's errand, done to pass the long eternities of a monarchy that seemed fated never to end. He believed that as long as he built up the towers of his palace, he could not die. But eventually he learned that he had been deluded... that bone itself could perish. Deeply mistrustful of flesh, he sought a more permanent way of extending his reign, and at last settled on pursuit of wraith energy, a form of pure spirit given off by certain dark souls at death. Should he infuse himself with Wraith Essence, he thought he might create a body as luminous and eternal as his ego. On the millennial solstice known as Wraith-Night, he submitted to a rite of transformation, compelling his subjects to harvest enough souls to fuel his ambition for immortality. No one knows how many of his champions died, for the only survivor who mattered was the Wraith King who rose with the sun on the following morn. Now he rarely spends a moment on his glowing throne--but strides out with sword drawn, demanding a fealty that extends far beyond death. "
