"lang"
{
"Language"	"german"
"DOTA_BroadcastFact_Stat_league_full_set_pick_rate"	"Bei <ec>{s:event_name}</ec> hat <pc>{s:player_name}</pc> mit <hc>{s:hero_name}</hc> <ic>{s:item_name}</ic> in <nc>{s:percent} %</nc> seiner Partien gekauft."
"[english]DOTA_BroadcastFact_Stat_league_full_set_pick_rate"	"<pc>{s:player_name}</pc> has purchased <ic>{s:item_name}</ic> in <nc>{s:percent}%</nc> of his <hc>{s:hero_name}</hc> games at <ec>{s:event_name}</ec>."
"DOTA_BroadcastFact_Stat_full_set_win_rate"	"<pc>{s:player_name}</pc> hat <ic>{s:item_name}</ic> mit <hc>{s:hero_name}</hc> gekauft und <nc>{s:percent} %</nc> der Partien gewonnen."
"[english]DOTA_BroadcastFact_Stat_full_set_win_rate"	"<pc>{s:player_name}</pc> has won <nc>{s:percent}%</nc> of his games when purchasing <ic>{s:item_name}</ic> on <hc>{s:hero_name}</hc>."
"DOTA_BroadcastFact_Stat_full_set_pick_rate"	"<pc>{s:player_name}</pc> hat <ic>{s:item_name}</ic> mit <hc>{s:hero_name}</hc> gekauft und <nc>{s:percent} %</nc> der Partien gewonnen."
"[english]DOTA_BroadcastFact_Stat_full_set_pick_rate"	"<pc>{s:player_name}</pc> has purchased <ic>{s:item_name}</ic> in <nc>{s:percent}%</nc> of his games on <hc>{s:hero_name}</hc>."
"DOTA_BroadcastFact_Stat_item_hero_win_count"	"Spieler, die als <hc>{s:hero_name}</hc> <ic>{s:item_name}</ic> kauften, haben <nc>{d:count}</nc> Partien gewonnen."
"[english]DOTA_BroadcastFact_Stat_item_hero_win_count"	"<hc>{s:hero_name}</hc> players have won <nc>{d:count}</nc> games when purchasing <ic>{s:item_name}</ic>."
"DOTA_BroadcastFact_Stat_item_hero_pick_count"	"Spieler haben als <hc>{s:hero_name}</hc> <ic>{s:item_name}</ic> in <nc>{d:count}</nc> Partien gekauft."
"[english]DOTA_BroadcastFact_Stat_item_hero_pick_count"	"<hc>{s:hero_name}</hc> players have purchased <ic>{s:item_name}</ic> in <nc>{d:count}</nc> games."
"DOTA_BroadcastFact_Stat_item_player_win_count"	"Spieler, die <ic>{s:item_name}</ic> gekauft haben, waren in <nc>{d:count}</nc> Partien siegreich."
"[english]DOTA_BroadcastFact_Stat_item_player_win_count"	"<pc>{s:player_name}</pc> has won <nc>{d:count}</nc> games with <ic>{s:item_name}</ic>."
"DOTA_BroadcastFact_Stat_item_player_pick_count"	"<pc>{s:player_name}</pc> hat <ic>{s:item_name}</ic> in <nc>{d:count}</nc> Partien gekauft."
"[english]DOTA_BroadcastFact_Stat_item_player_pick_count"	"<pc>{s:player_name}</pc> has purchased <ic>{s:item_name}</ic> in <nc>{d:count}</nc> games."
"DOTA_BroadcastFact_Stat_hero_player_win_count"	"{s:player_name} hat mit <hc>{s:hero_name}</hc> <nc>{d:count}</nc> Partien gewonnen."
"[english]DOTA_BroadcastFact_Stat_hero_player_win_count"	"<pc>{s:player_name}</pc> has won <nc>{d:count}</nc> games when picking <hc>{s:hero_name}</hc>."
"DOTA_BroadcastFact_Stat_hero_player_pick_count"	"<pc>{s:player_name}</pc> hat <hc>{s:hero_name}</hc> in <nc>{d:count}</nc> Partien gewählt."
"[english]DOTA_BroadcastFact_Stat_hero_player_pick_count"	"<pc>{s:player_name}</pc> has picked <hc>{s:hero_name}</hc> in <nc>{d:count}</nc> games."
"DOTA_BroadcastFact_Stat_item_pick_count"	"<ic>{s:item_name}</ic> wurde in <nc>{d:count}</nc> Partien gekauft.
"
"[english]DOTA_BroadcastFact_Stat_item_pick_count"	"<ic>{s:item_name}</ic> has been purchased in <nc>{d:count}</nc> games"
"DOTA_BroadcastFact_Stat_item_win_count"	"In <nc>{d:count}</nc> Spielen wurde <ic>{s:item_name}</ic> vom Siegerteam gekauft."
"[english]DOTA_BroadcastFact_Stat_item_win_count"	"<nc>{d:count}</nc> games have been decided in which <ic>{s:item_name}</ic> was purchased by the winning team."
"DOTA_BroadcastFact_Stat_hero_pick_count"	"<hc>{s:hero_name}</hc> wurde in <nc>{d:count}</nc> Partien gewählt.
"
"[english]DOTA_BroadcastFact_Stat_hero_pick_count"	"<hc>{s:hero_name}</hc> has been picked in <nc>{d:count}</nc> games."
"DOTA_BroadcastFact_Stat_hero_win_count"	"<hc>{s:hero_name}</hc> war bei <ec>{s:event_name}</ec> in <nc>{d:count}</nc> Partien siegreich."
"[english]DOTA_BroadcastFact_Stat_hero_win_count"	"<hc>{s:hero_name}</hc> has won <nc>{d:count}</nc> games."
"DOTA_BroadcastFact_Stat_league_item_hero_win_count"	"Bei <ec>{s:event_name}</ec> haben Spieler, die mit <hc>{s:hero_name}</hc> <ic>{s:item_name}</ic> kauften, <nc>{d:count}</nc> Partien gewonnen."
"[english]DOTA_BroadcastFact_Stat_league_item_hero_win_count"	"<hc>{s:hero_name}</hc> players have won <nc>{d:count}</nc> games at <ec>{s:event_name}</ec> with <ic>{s:item_name}</ic> purchased."
"DOTA_BroadcastFact_Stat_league_item_hero_pick_count"	"Bei <ec>{s:event_name}</ec> haben Spieler mit <hc>{s:hero_name}</hc> <ic>{s:item_name}</ic> in <nc>{d:count}</nc> Partien gekauft."
"[english]DOTA_BroadcastFact_Stat_league_item_hero_pick_count"	"<hc>{s:hero_name}</hc> players have purchased <ic>{s:item_name}</ic> in <nc>{d:count}</nc> games at <ec>{s:event_name}</ec>."
"DOTA_BroadcastFact_Stat_league_item_player_win_count"	"Bei <ec>{s:event_name}</ec> hat <pc>{s:player_name}</pc> <nc>{d:count}</nc> Spiele gewonnen, nachdem er <ic>{s:item_name}</ic> gekauft hat."
"[english]DOTA_BroadcastFact_Stat_league_item_player_win_count"	"<pc>{s:player_name}</pc> has won <nc>{d:count}</nc> games at <ec>{s:event_name}</ec> with <ic>{s:item_name}</ic> purchased."
"DOTA_BroadcastFact_Stat_league_item_player_pick_count"	"Bei <ec>{s:event_name}</ec> hat <pc>{s:player_name}</pc> <ic>{s:item_name}</ic> in <nc>{d:count}</nc> Partien gekauft."
"[english]DOTA_BroadcastFact_Stat_league_item_player_pick_count"	"<pc>{s:player_name}</pc> has purchased <ic>{s:item_name}</ic> in <nc>{d:count}</nc> games at <ec>{s:event_name}</ec>."
"DOTA_BroadcastFact_Stat_league_hero_player_win_count"	"Bei <ec>{s:event_name}</ec> hat <pc>{s:player_name}</pc> <nc>{d:count}</nc> Spiele mit <hc>{s:hero_name}</hc> gewonnen."
"[english]DOTA_BroadcastFact_Stat_league_hero_player_win_count"	"<pc>{s:player_name}</pc> has won <nc>{d:count}</nc> games at <ec>{s:event_name}</ec> with <hc>{s:hero_name}</hc>."
"DOTA_BroadcastFact_Stat_league_hero_player_pick_count"	"Bei <ec>{s:event_name}</ec> hat <pc>{s:player_name}</pc> <hc>{s:hero_name}</hc> in <nc>{d:count}</nc> Partien ausgewählt."
"[english]DOTA_BroadcastFact_Stat_league_hero_player_pick_count"	"<pc>{s:player_name}</pc> has picked <hc>{s:hero_name}</hc> in <nc>{d:count}</nc> games at <ec>{s:event_name}</ec>."
"DOTA_BroadcastFact_Stat_league_item_pick_count"	"Bei <ec>{s:event_name}</ec> wurde <ic>{s:item_name}</ic> <nc>{d:count}</nc> Mal gekauft."
"[english]DOTA_BroadcastFact_Stat_league_item_pick_count"	"<ic>{s:item_name}</ic> has been purchased <nc>{d:count}</nc> times at <ec>{s:event_name}</ec>."
"DOTA_BroadcastFact_Stat_league_item_win_count"	"Bei <ec>{s:event_name}</ec> hatte das Siegerteam in <nc>{d:count}</nc> Spielen <ic>{s:item_name}</ic> im Team."
"[english]DOTA_BroadcastFact_Stat_league_item_win_count"	"<nc>At <ec>{s:event_name}</ec>, {d:count}</nc> games have ended with a <ic>{s:item_name}</ic> on the winning team."
"DOTA_BroadcastFact_Stat_league_hero_pick_count"	"Bei <ec>{s:event_name}</ec> wurde <hc>{s:hero_name}</hc> <nc>{d:count}</nc> Mal gespielt."
"[english]DOTA_BroadcastFact_Stat_league_hero_pick_count"	"<hc>{s:hero_name}</hc> has been picked <nc>{d:count}</nc> times at <ec>{s:event_name}</ec>."
"DOTA_BroadcastFact_Stat_league_hero_win_count"	"Bei <ec>{s:event_name}</ec> hat <hc>{s:hero_name}</hc> <nc>{d:count}</nc> Spiele gewonnen."
"[english]DOTA_BroadcastFact_Stat_league_hero_win_count"	"<hc>{s:hero_name}</hc> has won <nc>{d:count}</nc> games at <ec>{s:event_name}</ec>."
"DOTA_BroadcastFact_Stat_full_set_win_count"	"<pc>{s:player_name}</pc> hat <ic>{s:item_name}</ic> mit <hc>{s:hero_name}</hc> gekauft und <nc>{d:count}</nc> Partien gewonnen."
"[english]DOTA_BroadcastFact_Stat_full_set_win_count"	"<pc>{s:player_name}</pc> has won <nc>{d:count}</nc> games after purchasing <ic>{s:item_name}</ic> on <hc>{s:hero_name}</hc>."
"DOTA_BroadcastFact_Stat_full_set_pick_count"	"<pc>{s:player_name}</pc> hat als <hc>{s:hero_name}</hc> in <nc>{d:count}</nc> Spielen <ic>{s:item_name}</ic> gekauft."
"[english]DOTA_BroadcastFact_Stat_full_set_pick_count"	"<pc>{s:player_name}</pc> has purchased <ic>{s:item_name}</ic> on <hc>{s:hero_name}</hc> in <nc>{d:count}</nc> games."
"DOTA_BroadcastFact_Stat_league_full_set_win_count"	"Bei <ec>{s:event_name}</ec> hat <pc>{s:player_name}</pc> <nc>{d:count}</nc> Spiele gewonnen, nachdem er als <hc>{s:hero_name}</hc> <ic>{s:item_name}</ic> gekauft hat."
"[english]DOTA_BroadcastFact_Stat_league_full_set_win_count"	"<pc>{s:player_name}</pc> has won <nc>{d:count}</nc> games at <ec>{s:event_name}</ec> after purchasing <ic>{s:item_name}</ic> on <hc>{s:hero_name}</hc>."
"DOTA_BroadcastFact_Stat_league_full_set_pick_count"	"Bei <ec>{s:event_name}</ec> hat <pc>{s:player_name}</pc> als <hc>{s:hero_name}</hc> in <nc>{d:count}</nc> Spielen <ic>{s:item_name}</ic> gekauft."
"[english]DOTA_BroadcastFact_Stat_league_full_set_pick_count"	"<pc>{s:player_name}</pc> has purchased <ic>{s:item_name}</ic> on <hc>{s:hero_name}</hc> in <nc>{d:count}</nc> games at <ec>{s:event_name}</ec>."
"DOTA_BroadcastFact_ItemMovie_item_bloodthorn"	"Lässt Gegner verstummen und erhöht die Chance auf kritische Treffer."
"[english]DOTA_BroadcastFact_ItemMovie_item_bloodthorn"	"Silences enemies and increases the chance of critical strikes."
"DOTA_BroadcastFact_ItemMovie_item_bottle_haste"	"Kann Runen zur späteren Verwendung aufbewahren, was die Flasche des Spielers wieder füllt."
"[english]DOTA_BroadcastFact_ItemMovie_item_bottle_haste"	"Has ability to store runes for later use, replenishing a player's bottle charges."
"DOTA_BroadcastFact_ItemMovie_item_crimson_guard"	"Blockt für den Spieler und in der Nähe befindliche Verbündete einen Teil des physischen Schadens."
"[english]DOTA_BroadcastFact_ItemMovie_item_crimson_guard"	"Blocks a portion of physical damage for the player and any allies in the area."
"DOTA_BroadcastFact_ItemMovie_item_dust"	"Deckt unsichtbare Einheiten kurzzeitig auf."
"[english]DOTA_BroadcastFact_ItemMovie_item_dust"	"Reveals invisible units for a short duration."
"DOTA_BroadcastFact_ItemMovie_item_gem"	"Gewährt Sicht auf in der Nähe befindliche unsichtbare Einheiten."
"[english]DOTA_BroadcastFact_ItemMovie_item_gem"	"Gives vision of nearby invisible units."
"DOTA_BroadcastFact_ItemMovie_item_mjollnir"	"Fügt <ic>Maelstrom</ic> eine aktivierbare Blitzschildfähigkeit hinzu."
"[english]DOTA_BroadcastFact_ItemMovie_item_mjollnir"	"Adds an active lightning shield ability to <ic>Maelstrom</ic>."
"DOTA_BroadcastFact_ItemMovie_item_maelstrom"	"Erhöht Schaden, Angriffstempo und erzeugt passiv Kettenblitze."
"[english]DOTA_BroadcastFact_ItemMovie_item_maelstrom"	"Increases damage and attack speed, and provides passive Chain Lightning."
"DOTA_BroadcastFact_ItemMovie_item_pipe"	"Schützt in der Nähe befindliche Verbündete vor einer bestimmten Menge an Magieschaden."
"[english]DOTA_BroadcastFact_ItemMovie_item_pipe"	"Shields allies in an area from a fixed amount of damage."
"DOTA_BroadcastFact_ItemMovie_item_radiance"	"Fügt in der Nähe befindlichen Gegnern Schaden zu und lässt deren Angriffe verfehlen."
"[english]DOTA_BroadcastFact_ItemMovie_item_radiance"	"Damages and causes nearby enemies to miss attacks."
"DOTA_BroadcastFact_ItemMovie_item_satanic"	"Gewährt einen massiven Lebensraub pro Attacke."
"[english]DOTA_BroadcastFact_ItemMovie_item_satanic"	"Provides massive lifesteal with each attack."
"DOTA_BroadcastFact_ItemMovie_item_ward_sentry"	"Sentry Wards decken unsichtbare Einheiten und Wards auf."
"[english]DOTA_BroadcastFact_ItemMovie_item_ward_sentry"	"Sentry wards reveal invisible units and wards."
"DOTA_BroadcastFact_ItemMovie_item_invis_sword"	"Gewährt Unsichtbarkeit und erhöht Bewegungstempo."
"[english]DOTA_BroadcastFact_ItemMovie_item_invis_sword"	"Grants invisibility and increased movement speed."
"DOTA_BroadcastFact_ItemMovie_item_silver_edge"	"Nützlich zum Angreifen von Helden mit starken passiven Fähigkeiten."
"[english]DOTA_BroadcastFact_ItemMovie_item_silver_edge"	"Useful for attacking heroes with strong passive abilities."
"DOTA_BroadcastFact_ItemMovie_item_shivas_guard"	"Setzt eine Welle frei, die Gegner verlangsamt."
"[english]DOTA_BroadcastFact_ItemMovie_item_shivas_guard"	"Releases an AoE wave to slow down enemies."
"DOTA_BroadcastFact_ItemMovie_item_tpscroll"	"Lässt Helden schnell zu verbündeten Gebäuden teleportieren."
"[english]DOTA_BroadcastFact_ItemMovie_item_tpscroll"	"Allows heroes to quickly teleport to allied structures."
"DOTA_BroadcastFact_ItemMovie_item_smoke_of_deceit"	"Lässt alle in der Nähe befindlichen Verbündeten unsichtbar werden und gibt ihnen erhöhtes Bewegungstempo."
"[english]DOTA_BroadcastFact_ItemMovie_item_smoke_of_deceit"	"Hides all nearby allies and grants them increased movement speed."
"DOTA_BroadcastFact_ItemMovie_item_sheepstick"	"<ac>Verhext</ac> Gegner und verwandelt sie in hilflose Kreaturen."
"[english]DOTA_BroadcastFact_ItemMovie_item_sheepstick"	"<ac>Hexes</ac> enemies, turning them into helpless creatures."
"DOTA_BroadcastFact_ItemMovie_item_sphere"	"Wenn bereit, kann eine einzelne zielgerichtete Fähigkeit blockiert werden."
"[english]DOTA_BroadcastFact_ItemMovie_item_sphere"	"Can block a single targeted ability when off cooldown."
"DOTA_BroadcastFact_ItemMovie_item_hurricane_pike"	"Kann einen Gegner wegschieben und erlaubt vier Angriffe aus unbegrenzter Entfernung."
"[english]DOTA_BroadcastFact_ItemMovie_item_hurricane_pike"	"Can push an enemy away, allowing for ranged attacks."
"DOTA_BroadcastFact_ItemMovie_item_glimmer_cape"	"Macht unsichtbar und kann auch während laufenden Kanalisierungen gewirkt werden."
"[english]DOTA_BroadcastFact_ItemMovie_item_glimmer_cape"	"Grants invisibility and can be cast while channeling spells."
"DOTA_BroadcastFact_ItemMovie_item_force_staff"	"Gibt dem Träger die Fähigkeit, verbündete und gegnerische Einheiten in deren Laufrichtung zu stoßen."
"[english]DOTA_BroadcastFact_ItemMovie_item_force_staff"	"Allows its wielder to push enemies or allies in their direction of travel."
"DOTA_BroadcastFact_ItemMovie_item_cyclone"	"Kann verwendet werden, um Gegner außer Gefecht zu setzen und deren Fähigkeiten zu unterbrechen."
"[english]DOTA_BroadcastFact_ItemMovie_item_cyclone"	"Can be used to disable an enemy and interrupt their abilities."
"DOTA_BroadcastFact_ItemMovie_item_dagon"	"Stößt eine gewaltige Menge Magieschaden aus."
"[english]DOTA_BroadcastFact_ItemMovie_item_dagon"	"Emits a powerful burst of magical damage."
"DOTA_BroadcastFact_ItemMovie_item_travel_boots"	"Erlaubt es Helden, sich zu einer verbündeten Nicht-Helden-Einheit zu teleportieren."
"[english]DOTA_BroadcastFact_ItemMovie_item_travel_boots"	"Allows a hero to teleport to any allied non-hero unit."
"DOTA_BroadcastFact_ItemMovie_item_blink"	"Erlaubt es einem Helden, eine kurze Distanz zu springen."
"[english]DOTA_BroadcastFact_ItemMovie_item_blink"	"Allows a hero to jump a short distance."
"DOTA_BroadcastFact_ItemMovie_item_black_king_bar"	"Macht für kurze Zeit gegen Zauber immun."
"[english]DOTA_BroadcastFact_ItemMovie_item_black_king_bar"	"Provides spell immunity for a short duration."
"DOTA_BroadcastFact_ItemMovie_item_abyssal_blade"	"Gewährt eine passive Chance, bei Angriffen zu betäuben, und hat eine aktivierbare Betäubungsfähigkeit."
"[english]DOTA_BroadcastFact_ItemMovie_item_abyssal_blade"	"Grants a passive chance to stun on attacks and an active disable."
"DOTA_BroadcastFact_AbilityMovie_invoker_sun_strike"	"Kann überall auf der Karte einschlagen und Schaden verursachen."
"[english]DOTA_BroadcastFact_AbilityMovie_invoker_sun_strike"	"Strikes anywhere in the map to deal damage."
"DOTA_BroadcastFact_AbilityMovie_invoker_tornado"	"Hebt Gegner in die Luft und verursacht Schaden beim Aufprall."
"[english]DOTA_BroadcastFact_AbilityMovie_invoker_tornado"	"Throws enemies into the air, dealing damage."
"DOTA_BroadcastFact_AbilityMovie_abaddon_mist_coil"	"Schädigt Gegner oder heilt Verbündete auf Kosten der eigenen Gesundheit."
"[english]DOTA_BroadcastFact_AbilityMovie_abaddon_mist_coil"	"Damages foes or heals allies at the cost of health."
"DOTA_BroadcastFact_AbilityMovie_abaddon_aphotic_shield"	"Umgibt einen Verbündeten mit einem Schild. Verursacht Schaden beim Zerplatzen."
"[english]DOTA_BroadcastFact_AbilityMovie_abaddon_aphotic_shield"	"Shields an ally. Damages enemies upon bursting."
"DOTA_BroadcastFact_AbilityMovie_abaddon_curse_of_avernus"	"Ein Fluch, der das Bewegungs- und Angriffstempo von Verbündeten erhöht."
"[english]DOTA_BroadcastFact_AbilityMovie_abaddon_curse_of_avernus"	"A curse that boosts allied movement and attack speed."
"DOTA_BroadcastFact_AbilityMovie_abaddon_borrowed_time"	"Wenn aktiviert, wird erlittener Schaden zu Heilung."
"[english]DOTA_BroadcastFact_AbilityMovie_abaddon_borrowed_time"	"When activated, all damage taken heals instead of harms."
"DOTA_BroadcastFact_AbilityMovie_alchemist_acid_spray"	"Säure verteilt sich in einem Bereich, fügt dort Schaden zu und reduziert die Rüstung aller betroffenen Gegner."
"[english]DOTA_BroadcastFact_AbilityMovie_alchemist_acid_spray"	"Acid covers a targeted area and does damage over time and reduces armor of enemies who walk into it."
"DOTA_BroadcastFact_AbilityMovie_alchemist_unstable_concoction"	"Braut einen Trank, der geworfen werden kann und betäubt. Kann sich selbst betäuben."
"[english]DOTA_BroadcastFact_AbilityMovie_alchemist_unstable_concoction"	"Brews a potion to throw and stun. Can self-stun."
"DOTA_BroadcastFact_AbilityMovie_alchemist_greevil's_greed"	"Gibt Bonusgold bei Last Hits und Runen der Gunst."
"[english]DOTA_BroadcastFact_AbilityMovie_alchemist_greevil's_greed"	"Grants bonus gold to last hits and bounty runes."
"DOTA_BroadcastFact_AbilityMovie_alchemist_chemical_rage"	"Gewährt Angriffs- und Bewegungstempo sowie Lebensregeneration."
