"lang"
{
"Language"	"portuguese"
"GameUI_StartNewGame"	"Iniciar novo jogo"
"[english]GameUI_StartNewGame"	"Start new game"
"GameUI_Next"	"Mais >"
"[english]GameUI_Next"	"More >"
"GameUI_Prev"	"< Mais"
"[english]GameUI_Prev"	"< More"
"GameUI_Play"	"Jogar"
"[english]GameUI_Play"	"Play"
"GameUI_EnableEAX"	"Ativar suporte de hardware EAX"
"[english]GameUI_EnableEAX"	"Enable EAX Hardware Support"
"GameUI_EnableA3D"	"Ativar suporte de hardware A3D"
"[english]GameUI_EnableA3D"	"Enable A3D Hardware Support"
"GameUI_SoundEffectVolume"	"Volume do jogo"
"[english]GameUI_SoundEffectVolume"	"Game volume"
"GameUI_HEVSuitVolume"	"Volume do fato HEV"
"[english]GameUI_HEVSuitVolume"	"HEV suit volume"
"GameUI_MP3Volume"	"Volume MP3 *"
"[english]GameUI_MP3Volume"	"MP3 volume *"
"GameUI_MusicVolume"	"Volume da música"
"[english]GameUI_MusicVolume"	"Music volume"
"GameUI_SoundQuality"	"Qualidade do som"
"[english]GameUI_SoundQuality"	"Sound quality"
"GameUI_Ultra"	"Muito alto"
"[english]GameUI_Ultra"	"Very High"
"GameUI_High"	"Alto"
"[english]GameUI_High"	"High"
"GameUI_Low"	"Baixa"
"[english]GameUI_Low"	"Low"
"GameUI_UseDefaults"	"Usar predefinições"
"[english]GameUI_UseDefaults"	"Use Defaults"
"GameUI_SetNewKey"	"Editar tecla"
"[english]GameUI_SetNewKey"	"Edit key"
"GameUI_ClearKey"	"Apagar tecla"
"[english]GameUI_ClearKey"	"Clear Key"
"GameUI_SetNewButton"	"Prime um botão..."
"[english]GameUI_SetNewButton"	"Press a button..."
"GameUI_ClearButton"	"Apagar"
"[english]GameUI_ClearButton"	"Clear"
"GameUI_DefaultButtons"	"Controlos predefinidos"
"[english]GameUI_DefaultButtons"	"Default controls"
"GameUI_Action"	"Ação"
"[english]GameUI_Action"	"Action"
"GameUI_Toggle"	"Alternar"
"[english]GameUI_Toggle"	"Toggle"
"GameUI_Hold"	"Segurar"
"[english]GameUI_Hold"	"Hold"
"GameUI_KeyButton"	"TECLA/BOTÃO"
"[english]GameUI_KeyButton"	"KEY/BUTTON"
"GameUI_Alternate"	"ALTERNATIVO"
"[english]GameUI_Alternate"	"ALTERNATE"
"GameUI_Windowed"	"Executar numa janela"
"[english]GameUI_Windowed"	"Run in a window"
"GameUI_Renderer"	"Renderizador"
"[english]GameUI_Renderer"	"Renderer"
"GameUI_Software"	"Software"
"[english]GameUI_Software"	"Software"
"GameUI_OpenGL"	"OpenGL"
"[english]GameUI_OpenGL"	"OpenGL"
"GameUI_D3D"	"D3D"
"[english]GameUI_D3D"	"D3D"
"GameUI_Brightness"	"Brilho"
"[english]GameUI_Brightness"	"Brightness"
"GameUI_Gamma"	"Gama"
"[english]GameUI_Gamma"	"Gamma"
"GameUI_Resolution"	"Resolução"
"[english]GameUI_Resolution"	"Resolution"
"GameUI_VideoRestart"	"Nota: alterar as opções de vídeo fará sair do jogo e reiniciar."
"[english]GameUI_VideoRestart"	"Note: changing video options will cause the game to exit and restart."
"GameUI_EnableVoice"	"Ativar a voz neste jogo"
"[english]GameUI_EnableVoice"	"Enable voice in this game"
"GameUI_BoostMicrophone"	"Aumentar o ganho do microfone"
"[english]GameUI_BoostMicrophone"	"Boost microphone gain"
"GameUI_MicrophoneVolume"	"Volume do microfone"
"[english]GameUI_MicrophoneVolume"	"Microphone Volume"
"GameUI_ReceiveVolume"	"Volume de receção"
"[english]GameUI_ReceiveVolume"	"Receive Volume"
"GameUI_TestMicrophone"	"Testar microfone"
"[english]GameUI_TestMicrophone"	"Test Microphone"
"GameUI_StopTestMicrophone"	"Parar teste do microfone"
"[english]GameUI_StopTestMicrophone"	"Stop Microphone Test"
"GameUI_VoiceReceiveVolume"	"Volume de receção da voz *"
"[english]GameUI_VoiceReceiveVolume"	"Voice receive volume *"
"GameUI_VoiceTransmitVolume"	"Vol. de transmissão da voz *"
"[english]GameUI_VoiceTransmitVolume"	"Voice transmit volume *"
"GameUI_SaveGame"	"GUARDAR JOGO"
"[english]GameUI_SaveGame"	"SAVE GAME"
"GameUI_SaveGameHelp"	"Seleciona 'Guardar Jogo' na lista para criares um ficheiro novo\nou seleciona um jogo guardado para substituir um ficheiro."
"[english]GameUI_SaveGameHelp"	"Select 'New Save Game' in the list to create a new file, or select\na previously saved game to overwrite a file."
"GameUI_Delete"	"Eliminar"
"[english]GameUI_Delete"	"Delete"
"GameUI_Quit"	"Sair do jogo"
"[english]GameUI_Quit"	"Quit game"
"GameUI_SteamPassword"	"Palavra-passe do Steam"
"[english]GameUI_SteamPassword"	"Steam Password"
"GameUI_CreateServer"	"CRIAR SERVIDOR"
"[english]GameUI_CreateServer"	"CREATE SERVER"
"GameUI_Start"	"Iniciar"
"[english]GameUI_Start"	"Start"
"GameUI_Console"	"Consola"
"[english]GameUI_Console"	"Console"
"GameUI_Submit"	"Enviar"
"[english]GameUI_Submit"	"Submit"
"GameUI_Options"	"OPÇÕES"
"[english]GameUI_Options"	"OPTIONS"
"GameUI_Keyboard"	"Teclado"
"[english]GameUI_Keyboard"	"Keyboard"
"GameUI_Mouse"	"Rato"
"[english]GameUI_Mouse"	"Mouse"
"GameUI_Audio"	"Áudio"
"[english]GameUI_Audio"	"Audio"
"GameUI_Video"	"Vídeo"
"[english]GameUI_Video"	"Video"
"GameUI_Voice"	"Voz"
"[english]GameUI_Voice"	"Voice"
"GameUI_Advanced"	"Bloqueio"
"[english]GameUI_Advanced"	"Lock"
"GameUI_Server"	"Servidor"
"[english]GameUI_Server"	"Server"
"GameUI_Game"	"Jogo"	[$WIN32]
"[english]GameUI_Game"	"Game"
"GameUI_SavedGame"	"Jogo guardado"
"[english]GameUI_SavedGame"	"Saved Game"
"GameUI_ElapsedTime"	"Tempo decorrido"
"[english]GameUI_ElapsedTime"	"Elapsed Time"
"GameUI_TimeStamp"	"Marcador de tempo"
"[english]GameUI_TimeStamp"	"Time Stamp"
"GameUI_KeyboardSettings"	"Definições do teclado"
"[english]GameUI_KeyboardSettings"	"Keyboard settings"
"GameUI_KeyboardSettingsText"	"Repor todas as ações para usar as respetivas teclas predefinidas?"
"[english]GameUI_KeyboardSettingsText"	"Reset all actions to use their default keys?"
"GameUI_ControllerSettingsText"	"Repor todas as opções do comando para as respetivas predefinições?"
"[english]GameUI_ControllerSettingsText"	"Reset all controller options to their defaults?"
"GameUI_GameMenu_NewGame"	"NOVO JOGO"
"[english]GameUI_GameMenu_NewGame"	"NEW GAME"
"GameUI_GameMenu_PlayDemo"	"JOGAR DEMONSTRAÇÃO"
"[english]GameUI_GameMenu_PlayDemo"	"PLAY DEMO"
"GameUI_GameMenu_BonusMaps"	"MAPAS BÓNUS"
"[english]GameUI_GameMenu_BonusMaps"	"BONUS MAPS"
"GameUI_GameMenu_LoadGame"	"CARREGAR JOGO"
"[english]GameUI_GameMenu_LoadGame"	"LOAD GAME"
"GameUI_GameMenu_SaveGame"	"GUARDAR JOGO"
"[english]GameUI_GameMenu_SaveGame"	"SAVE GAME"
"GameUI_GameMenu_Multiplayer"	"MULTIJOGADOR "
"[english]GameUI_GameMenu_Multiplayer"	"MULTIPLAYER "
"GameUI_GameMenu_FindServers"	"PROCURAR SERVIDORES"
"[english]GameUI_GameMenu_FindServers"	"FIND SERVERS"
"GameUI_GameMenu_Friends"	"AMIGOS"
"[english]GameUI_GameMenu_Friends"	"FRIENDS"
"GameUI_GameMenu_Customize"	"PERSONALIZAR"
"[english]GameUI_GameMenu_Customize"	"CUSTOMIZE"
"GameUI_GameMenu_CreateServer"	"CRIAR SERVIDOR"
"[english]GameUI_GameMenu_CreateServer"	"CREATE SERVER"
"GameUI_GameMenu_Options"	"OPÇÕES"
"[english]GameUI_GameMenu_Options"	"OPTIONS"
"GameUI_GameMenu_Achievements"	"PROEZAS"
"[english]GameUI_GameMenu_Achievements"	"ACHIEVEMENTS"
"GameUI_GameMenu_PlayerStats"	"ESTATÍSTICAS"
"[english]GameUI_GameMenu_PlayerStats"	"PLAYER STATS"
"GameUI_GameMenu_Quit"	"SAIR"
"[english]GameUI_GameMenu_Quit"	"QUIT"
"GameUI_PasswordsDontMatch"	"As palavras-passe introduzidas não correspondem!"
"[english]GameUI_PasswordsDontMatch"	"Entered passwords don't match!"
"GameUI_MustEnterPassword"	"Tens de introduzir uma palavra-passe"
"[english]GameUI_MustEnterPassword"	"You must enter a password"
"GameUI_IncorrectPassword"	"Palavra-passe incorreta"
"[english]GameUI_IncorrectPassword"	"Incorrect password"
"GameUI_CantDisableContentCtrl"	"Não é possível desativar - o controlo de conteúdo não foi definido"
"[english]GameUI_CantDisableContentCtrl"	"Can't disable, content control was not set"
"GameUI_Loading"	"A CARREGAR..."
"[english]GameUI_Loading"	"LOADING..."
"GameUI_LoadingGame"	"A CARREGAR"
"[english]GameUI_LoadingGame"	"LOADING"
"GameUI_Disconnected"	"Desligado"
"[english]GameUI_Disconnected"	"Disconnected"
"GameUI_ConnectionFailed"	"Não foi possível ligar ao servidor."
"[english]GameUI_ConnectionFailed"	"Could not connect to server."
"GameUI_DisconnectedFrom"	"Foste desligado do servidor."
"[english]GameUI_DisconnectedFrom"	"You have been disconnected from the server."
"GameUI_DisconnectedFromServerExtended"	"Foste desligado do servidor.\nRazão: %s1"
"[english]GameUI_DisconnectedFromServerExtended"	"You have been disconnected from the server.\nReason: %s1"
"GameUI_EstablishingConnection"	"A estabelecer ligação de rede ao servidor..."
"[english]GameUI_EstablishingConnection"	"Establishing network connection to server..."
"GameUI_ParseServerInfo"	"A interpretar informações do servidor..."
"[english]GameUI_ParseServerInfo"	"Parsing server info..."
"GameUI_CheckCRCs"	"A validar recursos do jogo..."
"[english]GameUI_CheckCRCs"	"Validating game resources..."
"GameUI_PrecacheResources"	"A carregar recursos do jogo..."
"[english]GameUI_PrecacheResources"	"Loading game resources..."
"GameUI_ParseBaseline"	"A interpretar informações do jogo..."
"[english]GameUI_ParseBaseline"	"Parsing game info..."
"GameUI_StartingServer"	"A iniciar servidor local de jogo..."
"[english]GameUI_StartingServer"	"Starting local game server..."
"GameUI_DisplayMode"	"Modo de apresentação"
"[english]GameUI_DisplayMode"	"Display mode"
"GameUI_Fullscreen"	"Ecrã completo"
"[english]GameUI_Fullscreen"	"Full screen"
"GameUI_AspectRatio"	"Proporção de imagem"
"[english]GameUI_AspectRatio"	"Aspect Ratio"
"GameUI_AspectNormal"	"Normal (4:3)"
"[english]GameUI_AspectNormal"	"Normal (4:3)"
"GameUI_AspectWide16x9"	"Panorâmico 16:9"
"[english]GameUI_AspectWide16x9"	"Widescreen 16:9"
"GameUI_AspectWide16x10"	"Panorâmico 16:10"
"[english]GameUI_AspectWide16x10"	"Widescreen 16:10"
"GameUI_AspectWide"	"Panorâmico"
"[english]GameUI_AspectWide"	"Widescreen"
"GameUI_CDKey"	"Código de produto (CD Key)"
"[english]GameUI_CDKey"	"CD Key"
"GameUI_EnterCDKey"	"Introduz a CD Key, que se encontra\nimpressa na capa do CD."
"[english]GameUI_EnterCDKey"	"Please enter your CD Key, which can be\nfound printed on your CD jewel case."
"GameUI_LoadingDialog_ContentHosting"	"Alojamento de conteúdo fornecido por:"
"[english]GameUI_LoadingDialog_ContentHosting"	"Content hosting provided by:"
"GameUI_ColorSliders"	"Cores"
"[english]GameUI_ColorSliders"	"Colors"
"GameUI_ColorQuality"	"Qualidade da cor"
"[english]GameUI_ColorQuality"	"Color Quality"
"GameUI_CDKey_Invalid_Text"	"A CD Key que introduziste não é válida."
"[english]GameUI_CDKey_Invalid_Text"	"The CD Key you have entered is invalid."
"GameUI_CDKey_Invalid_Title"	"CD KEY INVÁLIDA"
"[english]GameUI_CDKey_Invalid_Title"	"INCORRECT CD KEY"
"GameUI_CDKey_TooManyTries"	"Código de produto incorreto inserido demasiadas vezes. A sair..."
"[english]GameUI_CDKey_TooManyTries"	"Incorrect CD Key entered too many times. Exiting..."
"GameUI_GameMenu_ResumeGame"	"RETOMAR JOGO"
"[english]GameUI_GameMenu_ResumeGame"	"RESUME GAME"
"GameUI_GameMenu_Disconnect"	"DESLIGAR"
"[english]GameUI_GameMenu_Disconnect"	"DISCONNECT"
"GameUI_GameMenu_ChangeGame"	"MUDAR DE JOGO"
"[english]GameUI_GameMenu_ChangeGame"	"CHANGE GAME"
"GameUI_GameMenu_PlayerList"	"SILENCIAR JOGADORES"
"[english]GameUI_GameMenu_PlayerList"	"MUTE PLAYERS"
"GameUI_OutOfDate_Title"	"O JOGO ESTÁ DESATUALIZADO"
"[english]GameUI_OutOfDate_Title"	"GAME IS OUT OF DATE"
"GameUI_OutOfDate_URL"	"http://www.steampowered.com/autoupdate"
"[english]GameUI_OutOfDate_URL"	"http://www.steampowered.com/autoupdate"
"GameUI_OutOfDate_Msg"	"O jogo está desatualizado.\nClica em OK para acederes à página Web da Valve e transferires as atualizações mais recentes."
"[english]GameUI_OutOfDate_Msg"	"Your game is out of date.\nClick OK to go to Valve's webpage to download the latest updates."
"GameUI_QuitConfirmationTitle"	"SAIR DO JOGO"
"[english]GameUI_QuitConfirmationTitle"	"QUIT GAME"
"GameUI_QuitConfirmationText"	"Pretendes parar de jogar?"
"[english]GameUI_QuitConfirmationText"	"Do you wish to stop playing now?"
"GameUI_Disconnect"	"Desligar"
"[english]GameUI_Disconnect"	"Disconnect"
"GameUI_DisconnectConfirmationText"	"Tens a certeza de que pretendes sair deste jogo?"
"[english]GameUI_DisconnectConfirmationText"	"Are you sure you want to leave this game?"
"GameUI_DisconnectHostConfirmationText"	"Se desligares, irás expulsar todos os jogadores. Tens a certeza de que pretendes sair deste jogo?"
"[english]GameUI_DisconnectHostConfirmationText"	"Disconnecting will kick all players. Are you sure you want to leave this game?"
"GameUI_ChangeGame"	"Alterar jogo"
"[english]GameUI_ChangeGame"	"Change game"
"GameUI_NoOtherGamesAvailable"	"Não existem outros jogos disponíveis para jogar."
"[english]GameUI_NoOtherGamesAvailable"	"There are no other games available to play."
"GameUI_ForceGameRestart"	"Alterar os jogos fará reiniciar o motor."
"[english]GameUI_ForceGameRestart"	"Changing games will cause the engine to restart."
"GameUI_Miles_Voice"	"Utiliza o Miles Sound System. Copyright © 1991-2001 por RAD Game Tools, Inc."
"[english]GameUI_Miles_Voice"	"Uses Miles Sound System. Copyright © 1991-2001 by RAD Game Tools, Inc."
"GameUI_Miles_Audio"	"Reprodução MPEG Layer-3 fornecida com o Miles Sound System da RAD Game Tools, Inc. Tecnologia de compressão áudio MPEG Layer-3 licenciada pela Fraunhofer IIS e THOMSON multimedia."
"[english]GameUI_Miles_Audio"	"MPEG Layer-3 playback supplied with the Miles Sound System from RAD Game Tools, Inc. MPEG Layer-3 audio compression technology licensed by Fraunhofer IIS and THOMSON multimedia."
"GameUI_Bink"	"Utiliza o Bink Video. Copyright © 1997-2007 por RAD Game Tools, Inc."
"[english]GameUI_Bink"	"Uses Bink Video. Copyright © 1997-2007 by RAD Game Tools, Inc."
"GameUI_MuteIngameVoice"	"Silenciar voz no jogo"
"[english]GameUI_MuteIngameVoice"	"Mute in-game voice"
"GameUI_UnmuteIngameVoice"	"Reativar voz no jogo"
"[english]GameUI_UnmuteIngameVoice"	"Unmute in-game voice"
"GameUI_PlayerListDialogTitle"	"JOGADORES ATUAIS - %server%"
"[english]GameUI_PlayerListDialogTitle"	"CURRENT PLAYERS - %server%"
"GameUI_FriendsName"	"Nome dos amigos"
"[english]GameUI_FriendsName"	"Friends name"
"GameUI_Properties"	"Propriedades"
"[english]GameUI_Properties"	"Properties"
"GameUI_AddFriendTitle"	"AMIGOS - ADICIONAR AMIGO"
"[english]GameUI_AddFriendTitle"	"FRIENDS - ADD FRIEND"
"GameUI_FriendAddedToList"	"%name% foi adicionado(a) à tua lista de amigos.\nNota que ele(a) não aparecerá como online sem ter aceite o teu pedido de amizade."
"[english]GameUI_FriendAddedToList"	"%name% has been added to your friends list.\nNote that they will not show up as online until they have accepted your friendship request."
"GameUI_AddFriendFailed"	"%name% não pôde ser adicionado à tua lista.\nOcorreu um erro de ligação, ou ele(a) não está com a funcionalidade de Amigos ativa."
"[english]GameUI_AddFriendFailed"	"%name% could not be added to your list.\nThere was either a connection error, or they are not running Friends."
"GameUI_NoOtherPlayersInGame"	"Não existem outros jogadores no jogo."
"[english]GameUI_NoOtherPlayersInGame"	"There are no other players in the game."
"GameUI_QuickSave"	"GRAVAÇÃO RÁPIDA"
"[english]GameUI_QuickSave"	"QUICK SAVE"
"GameUI_AutoSave"	"GRAVAÇÃO AUTOMÁTICA"
"[english]GameUI_AutoSave"	"AUTO SAVE"
"GameUI_AutoSaveLabel"	"AUTO:"
"[english]GameUI_AutoSaveLabel"	"AUTO:"
"GameUI_UserSaveLabel"	"UTILIZADOR:"
"[english]GameUI_UserSaveLabel"	"USER:"
"GameUI_Type"	"Tipo"
"[english]GameUI_Type"	"Type"
"GameUI_ServerName"	"Nome do servidor"
"[english]GameUI_ServerName"	"Server name"
"GameUI_MaxPlayers"	"Máx. Jogadores:"
"[english]GameUI_MaxPlayers"	"Max. Players:"
"GameUI_Password"	"Palavra-passe"
"[english]GameUI_Password"	"Password"
"GameUI_DARK"	"ESCURO"
"[english]GameUI_DARK"	"DARK"
"GameUI_LIGHT"	"CLARO"
"[english]GameUI_LIGHT"	"LIGHT"
"GameUI_VerifyingResources"	"A verificar recursos..."
"[english]GameUI_VerifyingResources"	"Verifying resources..."
"GameUI_VerifyingAndDownloading"	"A verificar e a transferir recursos..."
"[english]GameUI_VerifyingAndDownloading"	"Verifying and downloading resources..."
"GameUI_UpdatingSteamResources"	"A atualizar os recursos do Steam"
"[english]GameUI_UpdatingSteamResources"	"Updating steam resources"
"GameUI_DownloadFailed"	"Não foi possível transferir %s1"
"[english]GameUI_DownloadFailed"	"Could not download %s1"
"GameUI_DownloadFailedZeroLen"	"Não foi possível transferir %s1:\nO ficheiro não possui dados"
"[english]GameUI_DownloadFailedZeroLen"	"Could not download %s1:\nFile has no data"
"GameUI_DownloadFailedConClosed"	"Não foi possível transferir %s1:\nLigação fechada pelo anfitrião remoto"
"[english]GameUI_DownloadFailedConClosed"	"Could not download %s1:\nConnection closed by remote host"
"GameUI_DownloadFailedBadURL"	"Não foi possível transferir %s1:\nURL inválido"
"[english]GameUI_DownloadFailedBadURL"	"Could not download %s1:\nInvalid URL"
"GameUI_DownloadFailedBadProtocol"	"Não foi possível transferir %s1:\nApenas é suportado HTTP"
"[english]GameUI_DownloadFailedBadProtocol"	"Could not download %s1:\nOnly HTTP is supported"
"GameUI_DownloadFailedCantBind"	"Não foi possível transferir %s1:\nNão foi possível associar um socket"
"[english]GameUI_DownloadFailedCantBind"	"Could not download %s1:\nCannot bind a socket"
"GameUI_DownloadFailedCantConnect"	"Não foi possível transferir %s1:\nNão foi possível ligar ao servidor"
"[english]GameUI_DownloadFailedCantConnect"	"Could not download %s1:\nCannot connect to server"
"GameUI_DownloadFailedNoHeaders"	"Não foi possível transferir %s1:\nNão foi possível obter dados do ficheiro do servidor"
