"lang"
{ 
	"Language" "brazilian" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"de vida"					// $health
		"dota_ability_variable_mana"				"de mana"						// $mana
		"dota_ability_variable_armor"				"de armadura"						// $armor
		"dota_ability_variable_damage"				"de dano"					// $damage
		"dota_ability_variable_str"					"de Força"					// $str
		"dota_ability_variable_int"					"de Inteligência"				// $int
		"dota_ability_variable_agi"					"de Agilidade"					// $agi
		"dota_ability_variable_all"					"a todos os atributos"			// $all
		"dota_ability_variable_primary_attribute"	"de atributo primário"			// $primary_attribute
		"dota_ability_variable_attack"				"de velocidade de ataque"				// $attack
		"dota_ability_variable_hp_regen"			"de regeneração de vida"		// $hp_regen
		"dota_ability_variable_lifesteal"			"de roubo de vida"					// $lifesteal
		"dota_ability_variable_mana_regen"			"de regeneração de mana"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"de regeneração de mana (aura)"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"de dano arcano"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"de duração de efeitos negativos"			// $debuff_amp
		"dota_ability_variable_move_speed"			"de velocidade de movimento"			// $move_speed
		"dota_ability_variable_evasion"				"de chance de esquiva"					// $evasion
		"dota_ability_variable_spell_resist"		"de resistência mágica"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"de roubo de vida arcano"			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_creep"	"de roubo de vida arcano (criaturas)"	// $spell_lifesteal_creep
		"dota_ability_variable_spell_lifesteal_hero"	"de roubo de vida arcano (heróis)"	// $spell_lifesteal_hero
		"dota_ability_variable_selected_attrib"		"ao atributo selecionado"		// $selected_attribute
		"dota_ability_variable_attack_range"		"de alcance de ataque <font color='#7d7d7d'>(longa distância)</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"de alcance de ataque <font color='#7d7d7d'>(corpo a corpo)</font>"	// $attack_range_melee
		"dota_ability_variable_cast_range"			"de alcance de uso"				// $cast_range
		"dota_ability_variable_status_resist"		"de resistência estática"			// $status_resist
		"dota_ability_variable_projectile_speed"	"de velocidade do projétil"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"de redução de custos de mana"		// $manacost_reduction
		"dota_ability_variable_cooldown_reduction"	"de redução de intervalo entre usos"		// $cooldown_reduction 
		"dota_ability_variable_max_mana_percentage"	"de mana máx. adicional"			// $max_mana_percentage

		"DOTA_Tooltip_courier_status_returning"											"Retornando à base"			// move dest is the fountain
		"DOTA_Tooltip_courier_status_delivering"										"Entregando itens a %s1"	// moving to a hero

		"DOTA_Tooltip_courier_respawn"													"Morto\nRenascerá em %s1"
		
        // Game mode modifiers
		"DOTA_Tooltip_modifier_turbo_courier_invulnerable"								"Invulnerável"
		"DOTA_Tooltip_modifier_turbo_courier_invulnerable_Description"					"O entregador não tem medo das suas habilidades."
		"DOTA_Tooltip_modifier_turbo_courier_haste"										"Ligeirinho"
		"DOTA_Tooltip_modifier_turbo_courier_haste_Description"							"Velocidade de movimento maior."

		"DOTA_Tooltip_ability_ad_scepter_grant"											"Cetro concede uma nova habilidade: <font color=\"#ffffff\"><b>%s1</b></font>"
		"DOTA_Tooltip_ability_ad_shard_grant"											"Fragmento concede uma nova habilidade: <font color=\"#ffffff\"><b>%s1</b></font>"

		// BUILDING
		"DOTA_Tooltip_ability_backdoor_protection"										"Proteção de Retaguarda"
		"DOTA_Tooltip_ability_backdoor_protection_Description"										"O dano sofrido pela estrutura é reduzido e regenerado rapidamente quando não houver criaturas inimigas próximas."
		"DOTA_Tooltip_ability_backdoor_protection_in_base"								"Proteção de Retaguarda"
		"DOTA_Tooltip_ability_backdoor_protection_in_base_Description"			"O dano sofrido pela estrutura é reduzido e regenerado rapidamente quando não houver criaturas inimigas próximas."
		"DOTA_Tooltip_ability_filler_ability"										"Santuário"
		"DOTA_Tooltip_ability_filler_ability_Description"						"Em inglês: <font color='#F2A93E'>Sanctuary</font>\n \nGera uma aura que fornece regeneração adicional de vida e mana a aliados próximos quando ativada."
		"DOTA_Tooltip_ability_filler_ability_Note0"								"Clique com o botão direito no Santuário para ativar."
		"DOTA_Tooltip_ability_filler_ability_Note1"								"O valor de regeneração aumenta em +2/1 de vida/mana por minuto."
		"DOTA_Tooltip_ability_filler_ability_Note2"								"Além disso, restaura 2% do total de vida/mana por segundo."
		"DOTA_Tooltip_ability_filler_ability_hp_heal"							"REGENERAÇÃO DE VIDA:"
		"DOTA_Tooltip_ability_filler_ability_mp_heal"							"REGENERAÇÃO DE MANA:"
		"DOTA_Tooltip_ability_filler_ability_duration"							"DURAÇÃO:"
		"DOTA_Tooltip_ability_filler_ability_radius"							"RAIO:"

		//COURIER
		"DOTA_Tooltip_ability_courier_return_to_base"									"Retornar à Base"
		"DOTA_Tooltip_ability_courier_return_to_base_Description"						"Em inglês: <font color='#F2A93E'>Return to Base</font>\n \nRetorna o entregador à base."
		"DOTA_Tooltip_ability_courier_transfer_items"									"Transferir Itens"
		"DOTA_Tooltip_ability_courier_transfer_items_Description"						"Em inglês: <font color='#F2A93E'>Transfer Items</font>\n \nTransfere itens ao herói."
		"DOTA_Tooltip_ability_courier_go_to_secretshop"									"Ir à Loja Secreta"
		"DOTA_Tooltip_ability_courier_go_to_secretshop_Description"						"Em inglês: <font color='#F2A93E'>Go To Secret Shop</font>\n \nEnvia o entregador à loja secreta da sua equipe."
		"DOTA_Tooltip_ability_courier_return_stash_items"								"Retornar Itens"
		"DOTA_Tooltip_ability_courier_return_stash_items_Description"					"Em inglês: <font color='#F2A93E'>Return Items</font>\n \nRetorna itens ao armário."
		"DOTA_Tooltip_ability_courier_shield"											"Escudo"
		"DOTA_Tooltip_ability_courier_shield_Description"								"Em inglês: <font color='#F2A93E'>Courier Shield</font>\n \nInvoca um escudo protetor em volta do entregador."
		"DOTA_Tooltip_ability_courier_shield_duration"									"DURAÇÃO:"
		"DOTA_Tooltip_ability_courier_burst"											"Explosão de Velocidade"
		"DOTA_Tooltip_ability_courier_burst_Description"								"Em inglês: <font color='#F2A93E'>Speed Burst</font>\n \nO entregador obtém uma explosão de velocidade por %duration% segundos."
		"DOTA_Tooltip_ability_courier_burst_movement_speed"				"%VEL. DE MOV. DA EXPLOSÃO:"
		"DOTA_Tooltip_ability_courier_take_stash_items"									"Pegar Itens"
		"DOTA_Tooltip_ability_courier_take_stash_items_Description"						"Em inglês: <font color='#F2A93E'>Retrieve Items</font>\n \nPega itens do armário."
		"DOTA_Tooltip_ability_courier_autodeliver"									"Entrega automática"
		"DOTA_Tooltip_ability_courier_autodeliver_Description"						"Alternar entrega automática de itens."
		
		//NECRONOMICON
		"DOTA_Tooltip_ability_necronomicon_warrior_mana_burn"							"Quebra de Mana"
		"DOTA_Tooltip_ability_necronomicon_warrior_mana_burn_Description"				"Em inglês: <font color='#F2A93E'>Mana Break</font>\n \nMana queimado por ataque; parte dele é convertido em dano causado."
		"DOTA_Tooltip_ability_necronomicon_warrior_mana_burn_burn_amount"				"QUEIMA DE MANA POR ACERTO:"
		"DOTA_Tooltip_ability_necronomicon_warrior_mana_burn_burn_damage_conversion"	"%CONVERTIDA EM DANO:"
		"DOTA_Tooltip_ability_necronomicon_warrior_last_will"							"Último Desejo"
		"DOTA_Tooltip_ability_necronomicon_warrior_last_will_Description"				"Em inglês: <font color='#F2A93E'>Last Will</font>\n \nCausa dano à unidade que matar o Guerreiro Necronomicon."
		"DOTA_Tooltip_ability_necronomicon_warrior_last_will_explosion"					"DANO:"
		"DOTA_Tooltip_ability_necronomicon_warrior_sight"								"Visão Verdadeira"
		"DOTA_Tooltip_ability_necronomicon_warrior_sight_Description"					"Em inglês: <font color='#F2A93E'>True Sight</font>\n \nRevela unidades invisíveis."
		"DOTA_Tooltip_ability_necronomicon_warrior_sight_radius"						"RAIO:"
		"DOTA_Tooltip_ability_necronomicon_archer_mana_burn"							"Queima de Mana"
		"DOTA_Tooltip_ability_necronomicon_archer_mana_burn_Description"				"Em inglês: <font color='#F2A93E'>Mana Burn</font>\n \nDispara uma flecha que queima o mana da unidade-alvo, causando dano equivalente à quantidade de mana consumido."
		"DOTA_Tooltip_ability_necronomicon_archer_mana_burn_burn_amount"				"MANA QUEIMADO POR ACERTO:"
		"DOTA_Tooltip_ability_necronomicon_archer_mana_burn_burn_as_damage_tooltip"				"%CONVERTIDO EM DANO:"
		"DOTA_Tooltip_ability_necronomicon_archer_mana_burn_abilitycastrange"		"ALCANCE DE USO:"
		
		"DOTA_Tooltip_ability_necronomicon_archer_purge"								"Expurgar"
		"DOTA_Tooltip_ability_necronomicon_archer_purge_Description"					"Em inglês: <font color='#F2A93E'>Purge</font>\n \nDissipa efeitos positivos de inimigos e retarda a velocidade de movimento deles.\n\nTIPO DE DISSIPAÇÃO: Básica"
		"DOTA_Tooltip_ability_necronomicon_archer_purge_duration"						"DURAÇÃO:"
		"DOTA_Tooltip_ability_necronomicon_archer_purge_abilitycastrange"				"ALCANCE DE USO:"
		"DOTA_Tooltip_modifier_necronomicon_archer_purge"								"Expurgo"
		"DOTA_Tooltip_modifier_necronomicon_archer_purge_Description"					"Menos %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% de velocidade de movimento."

		"DOTA_Tooltip_ability_necronomicon_archer_aoe"									"Aura do Arqueiro"
		"DOTA_Tooltip_ability_necronomicon_archer_aoe_Description"						"Em inglês: <b><font color='#F2A93E'>Attack Speed and Movement Aura</font></b>\n \nAumenta a velocidade de movimento de unidades próximas."
		"DOTA_Tooltip_ability_necronomicon_archer_aoe_radius"							"RAIO:"
		"DOTA_Tooltip_ability_necronomicon_archer_aoe_ms_bonus"						"%VEL. DE MOV. ADICIONAL:"

		//ANTIMAGE
		"DOTA_Tooltip_ability_antimage_mana_break"										"Quebra de Mana"
		"DOTA_Tooltip_ability_antimage_mana_break_Description"							"Em inglês: <b><font color='#F2A93E'>Mana Break</font></b>\n \nQueima o mana de adversários a cada ataque e causa dano equivalente a uma porcentagem do mana queimado. Inimigos sem mana restante sofrem retardo temporário."
		"DOTA_Tooltip_ability_antimage_mana_break_Lore"									"Uma técnica modificada dos costumes pacíficos dos monges Turstarkuri é usar a energia mágica contra o seu dono."
		"DOTA_Tooltip_ability_antimage_mana_break_Note0"								"Quebra de Mana tem %illusion_percentage%%% de efeito quando ativada por ilusões."
		"DOTA_Tooltip_ability_antimage_mana_break_mana_per_hit"							"MANA QUEIMADO POR ACERTO:"
		"DOTA_Tooltip_ability_antimage_mana_break_mana_per_hit_pct"						"%MÁX. DE MANA POR ATAQUE:"
		"DOTA_Tooltip_ability_antimage_mana_break_move_slow"							"%RETARDO DE MOV. SEM MANA:"
		"DOTA_Tooltip_ability_antimage_mana_break_percent_damage_per_burn"				"%MANA QUEIMADO COMO DANO:"
		"DOTA_Tooltip_ability_antimage_mana_break_slow_duration"						"DURAÇÃO DO RETARDO:"

		"DOTA_Tooltip_modifier_antimage_mana_break_slow"								"Retardo da Quebra de Mana"
		"DOTA_Tooltip_modifier_antimage_mana_break_slow_Description"					"Menos %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% de velocidade de movimento."

		"DOTA_Tooltip_ability_antimage_blink"											"Translocar"
		"DOTA_Tooltip_ability_antimage_blink_Description"								"Em inglês: <font color='#F2A93E'>Blink</font>\n \nTeletransporte a curta distância, permitindo ao Anti-Mage entrar e sair do combate." 
		"DOTA_Tooltip_ability_antimage_blink_Lore"										"Em seu encontro com os Deuses Mortos, o Anti-Mage aprendeu o valor da esquivez."
		"DOTA_Tooltip_ability_antimage_blink_Note0"										"Você pode se Translocar para esquivar-se de projéteis."
		"DOTA_Tooltip_ability_antimage_blink_abilitycastrange"								"ALCANCE:"
		"DOTA_Tooltip_ability_antimage_spell_shield"									"Escudo Antimagia"
		"DOTA_Tooltip_ability_antimage_spell_shield_Description"						"Em inglês: <b><font color='#F2A93E'>Spell Shield</font></b>\n \nFornece resistência mágica adicional.\n\nAprimorável pelo Cetro de Aghanim."
		"DOTA_Tooltip_ability_antimage_spell_shield_Lore"								"Anos de meditação e obsessão por vingança tornaram a pele de Anti-Mage resistente a adversários místicos."
		"DOTA_Tooltip_ability_antimage_spell_shield_Note0"								"Acumula-se multiplicativamente com outras fontes de resistência a magias."
		"DOTA_Tooltip_ability_antimage_spell_shield_spell_shield_resistance"			"%RESISTÊNCIA:"
		"DOTA_Tooltip_ability_antimage_counterspell"									"Contrafeitiço"
		"DOTA_Tooltip_ability_antimage_counterspell_Description"						"Em inglês: <b><font color='#F2A93E'>Counterspell</font></b>\n \nConcede resistência mágica passivamente. O Contrafeitiço pode ser ativado para criar uma bolha antimagias ao redor do Anti-Mage que bloqueia e reflete habilidades alvejadas de volta aos inimigos."
		"DOTA_Tooltip_ability_antimage_counterspell_shard_description"					"O <b><font color='#F2A93E'>Contrafeitiço</font></b> fornece passivamente uma aura que reduz o dano arcano de inimigos. Inimigos dentro do raio de proximidade sofrem uma redução maior."
		"DOTA_Tooltip_ability_antimage_counterspell_shard_radius"							"RAIO:"
		"DOTA_Tooltip_ability_antimage_counterspell_shard_bonus_aura_range"					"RAIO DE PROXIMIDADE:"
		"DOTA_Tooltip_ability_antimage_counterspell_shard_spell_damage_reduction_pct"		"%REDUÇÃO DE DANO ARCANO:"
		"DOTA_Tooltip_ability_antimage_counterspell_shard_bonus_spell_damage_reduction_pct"	"%REDUÇÃO DE DANO ARCANO (PROXIMIDADE):"
		"DOTA_Tooltip_ability_antimage_counterspell_Lore"						"Quando se concentra o suficiente, o Anti-Mage transforma a sua resistência inata em uma retaliação premeditada."
		"DOTA_Tooltip_ability_antimage_counterspell_magic_resistance"					"%RESISTÊNCIA MÁGICA:"
		"DOTA_Tooltip_ability_antimage_counterspell_duration"							"DURAÇÃO:"
		"DOTA_Tooltip_ability_antimage_mana_void"										"Vácuo de Mana"
		"DOTA_Tooltip_ability_antimage_mana_void_Description"							"Em inglês: <b><font color='#F2A93E'>Mana Void</font></b>\n \nCausa dano em uma área baseado nos pontos de mana faltantes na unidade-alvo, que é miniatordoada."
		"DOTA_Tooltip_ability_antimage_mana_void_Lore"									"Depois de pôr os seus inimigos de joelhos, Anti-Mage os pune pelo uso das artes arcanas."
		"DOTA_Tooltip_ability_antimage_mana_void_Note0"									"O dano é calculado com base no mana do alvo, mas é aplicado a todos os inimigos na área de efeito."
		"DOTA_Tooltip_ability_antimage_mana_void_mana_void_damage_per_mana"				"DANO:"
		"DOTA_Tooltip_ability_antimage_mana_void_mana_void_ministun"					"DURAÇÃO DO ATORDOAMENTO:"
		"DOTA_Tooltip_ability_antimage_mana_void_mana_void_aoe_radius"					"RAIO:"
		"DOTA_Tooltip_ability_antimage_mana_overload"									"Fragmento Translocado"
		"DOTA_Tooltip_ability_antimage_mana_overload_Description"						"Em inglês: <b><font color='#F2A93E'>Blink Fragment</font></b>\n \nTransloca uma ilusão até o inimigo ou local alvejado, atacando brevemente. O <b><font color='#F2A93E'>Contrafeitiço</font></b> é replicado na ilusão do Fragmento Translocado. Tem 3 cargas."
		"DOTA_Tooltip_ability_antimage_mana_overload_duration"							"DURAÇÃO DA ILUSÃO:"
		"DOTA_Tooltip_ability_antimage_mana_overload_outgoing_damage"					"%DANO CAUSADO PELA ILUSÃO:"
		
		"DOTA_Tooltip_ability_antimage_mana_focus"										"Foco de Mana"
		"DOTA_Tooltip_ability_antimage_mana_focus_Description"							"Em inglês: <b><font color='#F2A93E'>Mana Focus</font></b>\n \nO Anti-Mage cria uma aura antimagia, aumentando o custo de habilidades inimigas e ganhando cargas de Quebra de Mana sempre que um inimigo lançar uma habilidade. Essas cargas concedem passivamente velocidade de ataque ao Anti-Mage."
		"DOTA_Tooltip_ability_antimage_mana_focus_Lore"									"Depois de pôr os seus inimigos de joelhos, o Anti-Mage pune-os pelo uso das artes arcanas."
		"DOTA_Tooltip_ability_antimage_mana_focus_Note0"								"Enquanto Focado, o Anti-Mage pode carregar o dobro de cargas de Quebra de Mana."
		"DOTA_Tooltip_ability_antimage_mana_focus_bonus_aspd_per_stack"				"VEL. DE ATAQUE POR ACÚMULO:"
		"DOTA_Tooltip_ability_antimage_mana_focus_duration"							"DURAÇÃO:"
		"DOTA_Tooltip_ability_antimage_mana_focus_bonus_spell_cost"					"%AUMENTO DE CUSTO DE MANA:"
		

		"DOTA_Tooltip_modifier_antimage_counterspell"									"Escudo Contrafeitiço"
		"DOTA_Tooltip_modifier_antimage_counterspell_Description"									"Faz com que todas as habilidades que tiverem você como alvo sejam bloqueadas e refletidas de volta ao inimigo."
		"DOTA_Tooltip_modifier_antimage_mana_void"										"Aumento de intervalos"
		"DOTA_Tooltip_modifier_antimage_mana_void_Description"							"Aumento do intervalo entre usos de habilidades devido ao Vácuo de Mana."
		"DOTA_Tooltip_modifier_antimage_dampen_magic"									"Fraqueza Arcana"
		"DOTA_Tooltip_modifier_antimage_dampen_magic_Description"						"Causando menos %dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE%%% de dano arcano."
		"DOTA_Tooltip_modifier_antimage_dampen_magic_bonus"								"Fraqueza Arcana (proximidade)"
		"DOTA_Tooltip_modifier_antimage_dampen_magic_bonus_Description"					"A proximidade ao Anti-Mage está aumentando o efeito da Fraqueza Arcana."

		//QUEEN OF PAIN
		"DOTA_Tooltip_ability_queenofpain_shadow_strike"								"Golpe Sombrio"
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_Description"					"Em inglês: <b><font color='#F2A93E'>Shadow Strike</font></b>\n \nLança uma adaga envenenada que causa um grande dano inicial e, em seguida, causa dano com o tempo. A unidade envenenada sofre retardo de movimento por %duration% segundos. Uma instância de dano é causada a cada %damage_interval% segundos. A Queen of Pain se deleita com a dor infligida, curando-se sempre que o inimigo sofre dano. Criaturas concedem metade da cura."
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_scepter_Description"			"O <b><font color='#F2A93E'>Golpe Sombrio</font></b> passa a ser aplicado em um raio de %aoe_radius% unidades e tem o seu dano inicial aumentado. Ao término do <b><font color='#F2A93E'>Golpe Sombrio</font></b> ou a cada reaplicação em um herói inimigo, o alvo emite um <b><font color='#F2A93E'>Grito de Dor</font></b>, atingindo quaisquer inimigos próximos."
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_Lore"							"A adaga envenenada de Akasha permite-lhe deliciar-se com o sofrimento cruel causado nas suas vitimas."
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_Note0"							"A unidade afetada recupera lentamente a sua velocidade de movimento a cada segundo."
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_Note1"							"A unidade afetada pode ser negada quando a sua vida estiver em um valor abaixo de 25% do total."
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_movement_slow"					"%RETARDO DE MOV.:"
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_strike_damage"					"DANO INICIAL:"
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_duration_damage"				"DANO POR TIQUE:"
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_duration_heal"					"CURA POR TIQUE:"
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_duration"						"DURAÇÃO:"
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_abilitycastrange"				"ALCANCE DE USO:"
		"DOTA_Tooltip_ability_queenofpain_blink"										"Translocar"
		"DOTA_Tooltip_ability_queenofpain_blink_Description"							"Em inglês: <font color='#F2A93E'>Blink</font>\n \nTeletransporte a curta distância, permitindo à Queen of Pain entrar e sair do combate."
		"DOTA_Tooltip_ability_queenofpain_blink_shard_description"						"Sempre que a Queen of Pain se translocar, lança uma explosão sônica tanto no ponto inicial quanto no final. Causa %shard_damage% de dano em um raio de %shard_aoe% unidades e silencia alvos por %shard_duration% segundo."
		"DOTA_Tooltip_ability_queenofpain_blink_Lore"									"A Rainha Secreta faz jus ao seu título, fazendo com que seja impossível escapar da sua dor."
		"DOTA_Tooltip_ability_queenofpain_blink_Note0"									"Você pode se Translocar para esquivar-se de projéteis."
		"DOTA_Tooltip_ability_queenofpain_blink_abilitycastrange"						"ALCANCE:"
		"DOTA_Tooltip_ability_queenofpain_scream_of_pain"								"Grito de Dor"
		"DOTA_Tooltip_ability_queenofpain_scream_of_pain_Description"					"Em inglês: <font color='#F2A93E'>Scream of Pain</font>\n \nSolta um grito torturante à sua volta, causando dano a inimigos próximos."
		"DOTA_Tooltip_ability_queenofpain_scream_of_pain_Lore"							"A voz sedutora de Akasha atrai os seus adversários enquanto rouba as suas almas."
		"DOTA_Tooltip_ability_queenofpain_scream_of_pain_Note0"							"Grito de Dor atingirá unidades invisíveis."
		"DOTA_Tooltip_ability_queenofpain_scream_of_pain_Note1"							"Esta magia não pode ser anulada."
		"DOTA_Tooltip_ability_queenofpain_scream_of_pain_area_of_effect"				"RAIO:"
		"DOTA_Tooltip_ability_queenofpain_scream_of_pain_damage"						"DANO:"
		"DOTA_Tooltip_ability_queenofpain_sonic_wave"									"Onda Sônica"
		"DOTA_Tooltip_ability_queenofpain_sonic_wave_Description"						"Em inglês: <b><font color='#F2A93E'>Sonic Wave</font></b>\n \nCria uma onda sonora gigante na frente do usuário, causando dano gigantesco e empurrando todas as unidades inimigas no seu caminho."
		"DOTA_Tooltip_ability_queenofpain_sonic_wave_Lore"								"A Onda Sônica de Akasha, o seu tormento mais primoroso, acaba com o sofrimento dos seus pobres inimigos."
		"DOTA_Tooltip_ability_queenofpain_sonic_wave_Note0"								"Onda Sônica pode atingir unidades dentro de um raio de 1.150 unidades."
		"DOTA_Tooltip_ability_queenofpain_sonic_wave_final_aoe"							"RAIO MÁXIMO DA ONDA:"
		"DOTA_Tooltip_ability_queenofpain_sonic_wave_damage"							"DANO:"
		"DOTA_Tooltip_ability_queenofpain_sonic_wave_knockback_distance"				"DISTÂNCIA DO ARREMESSO:"
		"DOTA_Tooltip_ability_queenofpain_sonic_wave_cooldown_scepter"					"INTERVALO ENTRE USOS:"
		"DOTA_Tooltip_ability_queenofpain_sonic_wave_damage_scepter"					"DANO:"

		"DOTA_Tooltip_modifier_queenofpain_shadow_strike"			"Golpe Sombrio"					
		"DOTA_Tooltip_modifier_queenofpain_shadow_strike_Description"		"Sofrendo dano periodicamente e com velocidade de movimento %fMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% menor."
		
		"DOTA_Tooltip_modifier_queenofpain_scream_of_pain_fear"							"Amedrontado(a)"
		"DOTA_Tooltip_modifier_queenofpain_scream_of_pain_fear_description"							"Amedrontado(a) pelo Grito de Dor."

		//LINA
		"DOTA_Tooltip_ability_lina_dragon_slave"										"Dragão Escravo"
		"DOTA_Tooltip_ability_lina_dragon_slave_Description"							"Em inglês: <font color='#F2A93E'>Dragon Slave</font>\n \nCanaliza o hálito de um dragão, liberando uma onda de fogo que queima todos os inimigos no seu caminho."
