"lang"
{
"Language"	"portuguese"
"[english]npc_dota_hero_life_stealer_bio"	"In the dungeons of Devarque, a vengeful wizard lay in shackles, plotting his escape. He shared his cell with a gibbering creature known as N'aix, a thief cursed by the Vile Council with longevity, so that its life-sentence for theft and cozening might be as punishing as possible. Over the years, its chains had corroded, along with its sanity; N'aix retained no memory of its former life and no longer dreamt of escape.
				<br><br>Seeing a perfect vessel for his plans, the wizard wove a spell of Infestation and cast his life-force into N'aix's body, intending to compel N'aix to sacrifice itself in a frenzy of violence while the mage returned to his body and crept away unnoticed. Instead, the wizard found his mind caught in a vortex of madness so powerful that it swept away his plans and shattered his will. Jarred to consciousness by the sudden infusion of fresh life, N'aix woke from its nightmare of madness and obeyed the disembodied voice that filled its skull, which had only the one thought: To escape.
				<br><br>In that moment Lifestealer was born. The creature cast its mind into dungeon guards and soldiers, compelling them to open locks and cut down their companions, opening an unobstructed path to freedom while feeding on their lives. Lifestealer still wears the broken shackles as a warning that none may hold him, but on the inside remains a prisoner. Two minds inhabit the single form--a nameless creature of malevolent cunning, and the Master whose voice he pretends to obey."
"npc_dota_hero_furion_bio"	"Quando Verodicia, Deusa das Florestas, tinha acabado de encher os espaços verdes, tendo plantado o espírito da semente, tendo atraído as águas entrelaçadas do interior da rocha, havendo obtido do sol toda a atenção às coisas que crescem, apercebeu-se que o seu tempo tinha chegado ao fim, e como uma das folhas cujo destino está traçado desde o estado da semente, ela iria cair antes de poder ver os frutos do seu sonho. Magoava-a ter de deixar o mundo abandonado, pois os rebentos ainda não tinham emergido do solo - e ficariam frágeis e vulneráveis a qualquer tipo de ameaça. Encontrou na sua bolsa de sementes uma última semente que ficou esquecida no momento de semear. Disse uma única palavra à semente e engoliu-a enquanto caía. O seu vasto corpo decompôs-se durante o longo inverno, tornando-se no húmus que nutriria as pequenas plantas na primavera. E na manhã do equinócio primaveril, antes do resto da floresta começar a acordar, aquela última semente amadureceu e brotou num instante. Dela saiu Nature's Prophet, o profeta da natureza, de folhagem exuberante, forte e sábio, possuindo o poder de Verodicia para prever onde a sua ajuda seria mais necessária para a defesa dos espaços verdes - e daqueles afortunados o suficiente para chamarem-no de aliado."
"[english]npc_dota_hero_furion_bio"	"When Verodicia, Goddess of the Woods, had finished filling in the green places, having planted the coiled-up spirit in the seed, having lured the twining waters from deep within the rock, having sworn the sun its full attention to the growing things, she realized that her own time had reached its end, and like one of the leaves whose fate she had imprinted in the seed, she would fall without seeing the fruiting of her dream. It pained her to leave the world bereft, for the sprouts had not yet broken through the soil--and they would be tender and vulnerable to every sort of harm. She found in her seed pouch one last seed that she had missed in the sowing. She spoke a single word into the seed and swallowed it as she fell. Her vast body decomposed throughout the long winter, becoming the humus that would feed the seedlings in the spring. And on the morning of the vernal equinox, before the rest of the forest had begun to wake, that last seed ripened and burst in an instant. From it stepped Nature's Prophet, in full leaf, strong and wise, possessing Verodicia's power to foresee where he would be needed most in defense of the green places--and any who might be fortunate enough to call him an ally."
"npc_dota_hero_windrunner_bio"	"As florestas ocidentais guardam bem os seus segredos. Um destes é Lyralei, mestre-arqueira do bosque e afilhada favorecida do vento, conhecida agora como Windranger. A família de Lyralei foi morta por uma tempestade na noite do seu nascimento - a sua casa destruída pelo temporal, conteúdos espalhados pelos ventos. Apenas a recém-nascida sobreviveu no meio do campo de destroços de morte e destruição. Na calma depois da tempestade, o próprio vento reparou na sortuda criança a chorar na erva. O vento teve pena da criança e então levantou-a até ao céu e deixou-a à entrada de uma casa numa aldeia próxima. Nos anos que se seguiram, o vento voltou ocasionalmente à vida da criança, vigiando-a de longe enquanto ela melhorava as suas habilidades. Agora, depois de muitos anos de treino, Windranger dispara as suas flechas certeiras contra os seus alvos. Movimenta-se com uma velocidade estonteante, como se acelerada por um vento que sopra constantemente atrás de si. Com um turbilhão de setas, ela massacra os seus inimigos, o que a torna, praticamente, numa autêntica força da natureza."
"[english]npc_dota_hero_windrunner_bio"	"The western forests guard their secrets well. One of these is Lyralei, master archer of the wood, and favored godchild of the wind.  Known now as Windranger, Lyralei's family was killed in a storm on the night of her birth--their house blown down by the gale, contents scattered to the winds. Only the newborn survived among the debris field of death and destruction.  In the quiet after the storm, the wind itself took notice of the lucky infant crying in the grass. The wind pitied the child and so lifted her into the sky and deposited her on a doorstep in a neighboring village.  In the years that followed, the wind returned occasionally to the child's life, watching from a distance while she honed her skills.  Now, after many years of training, Windranger fires her arrows true to their targets.  She moves with blinding speed, as if hastened by a wind ever at her back.  With a flurry of arrows, she slaughters her enemies, having become, nearly, a force of nature herself."
"npc_dota_hero_lion_bio"	"Tendo sido outrora grão-mestre da ordem tradicional dos Bruxos Demoníacos, Lion ganhou fama entre os seus camaradas por lutar do lado da luz e da justiça. Mas a adulação corrompe. Com poderes superados apenas pela sua ambição, o mago foi seduzido por um demónio e influenciado para o lado do mal, trocando a sua alma por prestígio. Depois de cometer crimes terríveis que marcaram a sua alma, foi abandonado. O demónio traiu-o, fazendo novos pactos com os seus inimigos. Tal era a raiva de Lion, que ele seguiu o demónio para o inferno e assassinou-o, arrancando-lhe membro atrás de membro e substituindo a sua própria mão pela mão do demónio. No entanto, tal demonoplastia tem um custo. Lion foi transfigurado pelo processo, o seu corpo transformado em algo irreconhecível. Ele saiu do inferno como a encarnação da raiva, matando até mesmo aqueles que outrora o chamaram de mestre e devastando as terras onde ele fora tão adorado. Agora, ele subsiste como o único praticante da feitiçaria dos Bruxos Demoníacos e aqueles que se apresentarem como acólitos ou aprendizes são prontamente destituídos da sua mana e levados pela mais fraca das brisas."
"[english]npc_dota_hero_lion_bio"	"Once a Grandmaster of the Demon Witch tradition of sorcery, Lion earned fame among his brethren for fighting on the side of light and righteousness. But adulation corrupts. With powers surpassed only by his ambition, the mage was seduced by a demon and turned to evil, trading his soul for prestige. After committing horrible crimes that marred his soul, he was abandoned. The demon betrayed him, striking better deals with his enemies. Such was Lion's rage that he followed the demon back to hell and slew it, ripping it limb from limb, taking its demonic hand for his own. However, such demonoplasty comes at a cost. Lion was transfigured by the process, his body transformed into something unrecognizable. He rose from hell, rage incarnate, slaying even those who had once called him master, and laying waste to the lands where he had once been so adored. He survives now as the sole practitioner of the Demon Witch tradition, and those who present themselves as acolytes or students are soon relieved of their mana and carried off by the faintest gust of wind."
"npc_dota_hero_vengefulspirit_bio"	"Até o Skywrath mais satisfeito é uma criatura mal-humorada, naturalmente propensa a procurar vingança pelo mais pequeno insulto. Mas Vengeful Spirit é a essência da vingança. Outrora uma orgulhosa e selvagem descendente dos Skywrath, Shendelzare estava em primeiro na sucessão ao trono do Ninho Espectral até que a traição da sua irmã roubou o que lhe pertencia desde nascença. Presa nas armadilhas de um assassino, Shendelzare libertou-se mas ao custo das suas asas, coxeando em humilhação extrema: a pé. Com as suas asas quebradas, ela sabia que os Skywrath nunca a iriam aceitar como monarca; e no poleiro mais alto do Ninho, inacessível exceto por meios aéreos, a sua irmã era intocável. Sem vontade de viver como uma aleijada, incapaz de voar, e desejando vingança acima de qualquer poder terreno, a princesa caída fez um acordo com a deusa Scree'auk: Ela entregou o seu corpo arruinado em troca de uma forma imortal de energia espiritual, impulsionada pela vingança, capaz de causar grandes danos no plano material. Ela poderá passar a eternidade sem voar, mas ela terá a sua vingança."
"[english]npc_dota_hero_vengefulspirit_bio"	"Even the most contented Skywrath is an ill-tempered creature, naturally inclined to seek revenge for the slightest insult. But Vengeful Spirit is the essence of vengeance. Once a proud and savage Skywrath scion, Shendelzare was first in succession for the Ghastly Eyrie until a sister's treachery robbed her of her birthright. Snared in an assassin's net, Shendelzare tore free only at the cost of her wings, limping away in the ultimate humiliation: On foot. With her wings broken, she knew the Skywrath would never accept her as ruler; and in the highest roost of the Eyrie, inaccessible except by winged flight, her sister was untouchable. Unwilling to live as a flightless cripple, and desiring revenge far more than earthly power, the fallen princess drove a bargain with the goddess Scree'auk: She surrendered her broken body for an imperishable form of spirit energy, driven by vengeance, capable of doing great damage in the material plane. She may spend eternity flightless, but she will have her revenge."
"npc_dota_hero_witch_doctor_bio"	"Uma figura estranha caminha para a frente - desproporcional, de andar bizarro, caminhando incessantemente pelo campo de batalha à procura daquele ponto fraco onde os seus talentos possam ser mais eficazes, e causam mais dano. Se é deformado ou aleijado não é claro, mas no entanto, ninguém duvida do poder vindo daquele indivíduo deturpado. Um longo bastão bate na terra à medida que Zharvakko, o Witch Doctor, avança, libertando um aterrorizante arsenal de encantamentos, maldições e feitiços. É um corpo de conhecimento mágico instruído e aperfeiçoado ao longo de várias gerações nas serras da ilha de Arktura, agora tendo uma pontaria precisa contra os seus inimigos. Zharvakko pode ser o teu melhor amigo ou o teu pior inimigo - curando aliados e destruindo todos os que se lhe opuserem."
"[english]npc_dota_hero_witch_doctor_bio"	"A wiry silhouette hitches forward--uneven of feature and limb, bizarre of gait, relentlessly criss-crossing the battlefield in search of that vital weak point where his talents can do most good, and most harm. Whether broken or mismade it is not clear, but still, none can doubt the power carried in his twisted physique. A long staff thumps the earth as Zharvakko the Witch Doctor advances, deploying a terrifying arsenal of fetishes, hexes and spells.  It is a body of magical knowledge learned and perfected over several lifetimes in the island highlands of Arktura, now wielded with precision accuracy against his enemies. Zharvakko can be your best friend or your worst enemy--healing allies and laying waste to all who oppose him."
"npc_dota_hero_leshrac_bio"	"Leshrac, uma alma atormentada: uma entidade arrancada do coração da natureza, um ser insensível que existe metade no plano da existência, metade noutro. A sua inteligência é tão perspicaz que é incapaz de ignorar por um momento o horror agonizante no coração de toda a criação. Outrora um grande filósofo que procurou o significado da existência, ele mergulhou nas profundezas da natureza com os assombrados Cristais Cronópticos, e foi alterado para sempre pelos segredos medonhos que lhe foram revelados. Agora, as profundezas mais tenebrosas da sua procura pelo conhecimento são iluminadas apenas pelos devidos clarões da sua arrogância. Como qualquer outra criatura dos elementos, ele é um com a natureza, mas no seu caso trata-se de uma natureza assustadora e vil. Apenas ele vê a chocante verdade sobre a realidade e despreza todos os que acreditam que o cosmos guarda uma recompensa especial para aqueles que praticam o bem."
"[english]npc_dota_hero_leshrac_bio"	"Leshrac, Tormented Soul, is an entity torn from the heart of nature, a liminal being that exists half in one plane of existence, half in another. His penetrating intelligence is such that he can never ignore for a moment the agonizing horror at the heart of all creation. Once a great philosopher who sought the meaning of existence, he plumbed the depths of nature with the haunted Chronoptic Crystals, and was forever altered by the hideous mysteries thereby revealed to him. Now the darkest depths of his enlightenment are illumined only by the fitful glare of his arrogance. Like other elemental characters, he is completely at one with nature, but in his case it is a nature lurid and vile. He alone sees the evil truth of reality, and has no use for those who believe the cosmos reserves a special reward for those who practice benevolence."
"npc_dota_hero_juggernaut_bio"	"Nunca ninguém viu a cara escondida por detrás da máscara de Yurnero, o Juggernaut. É apenas especulação que ele tem uma face sequer. Por se opor a um mestre corrupto, Yurnero foi exilado da ancestral Ilha das Máscaras - uma pena que lhe salvou a vida. Pouco depois a ilha desapareceu entre as ondas numa noite de magia vingativa. Sozinho, ele vive para manter a longa tradição de Juggernaut da ilha, uma de ritual e arte da espada. O último praticante da sua arte, a confiança e coragem de Yurnero são o resultado de prática incessante; a sua arte inventiva da espada prova que ele nunca parou de se desafiar. No entanto, os seus motivos são tão desconhecidos como a sua expressão. Para um herói que perdeu tudo duas vezes, ele luta como se a vitória fosse um futuro certo."
"[english]npc_dota_hero_juggernaut_bio"	"No one has ever seen the face hidden beneath the mask of Yurnero the Juggernaut. It is only speculation that he even has one. For defying a corrupt lord, Yurnero was exiled from the ancient Isle of Masks--a punishment that saved his life. The isle soon after vanished beneath the waves in a night of vengeful magic. He alone remains to carry on the Isle's long Juggernaut tradition, one of ritual and swordplay. The last practitioner of the art, Yurnero's confidence and courage are the result of endless practice; his inventive bladework proves that he has never stopped challenging himself. Still, his motives are as unreadable as his expression. For a hero who has lost everything twice over, he fights as if victory is a foregone conclusion. "
"npc_dota_hero_pudge_bio"	"Nos Campos da Carnificina Perpétua, longe do sul de Quoidge, uma corpulenta figura trabalha incansavelmente pela noite - desmembrando, desentranhando, empilhando os membros e entranhas dos derrotados para que o campo de batalha possa estar limpo ao amanhecer. Nesta região amaldiçoada, nada pode deteriorar ou decompor; nenhum cadáver pode alguma vez regressar ao solo de onde originou, independentemente de quão fundo se cavar a sepultura. Rodeado por aves necrófagas que precisam que ele corte as suas refeições em pedaços pequenos, Pudge, o Carniceiro, aperfeiçoa a sua arte com lâminas que ficam mais afiadas quanto mais tempo ele as usa. Swish, swish, thunk. A carne separa-se do osso; tendões e ligamentos partem-se como papel molhado. E, enquanto sempre teve um gosto pela carnificina, ao longo dos tempos, Pudge desenvolveu um gosto também pelo seu resultado. Começando com um pouco de músculo aqui, um golo de sangue acolá... em pouco tempo estava a enfiar as suas mandíbulas no fundo dos cadáveres mais duros, como um cão a roer tapetes. Até aqueles que já não temem a Morte, temem o Pudge."
"[english]npc_dota_hero_pudge_bio"	"In the Fields of Endless Carnage, far to the south of Quoidge, a corpulent figure works tirelessly through the night--dismembering, disembowelling, piling up the limbs and viscera of the fallen that the battlefield might be clear by dawn. In this cursed realm, nothing can decay or decompose; no corpse may ever return to the earth from which it sprang, no matter how deep you dig the grave. Flocked by carrion birds who need him to cut their meals into beak-sized chunks, Pudge the Butcher hones his skills with blades that grow sharper the longer he uses them. Swish, swish, thunk. Flesh falls from the bone; tendons and ligaments part like wet paper. And while he always had a taste for the butchery, over the ages, Pudge has developed a taste for its byproduct as well. Starting with a gobbet of muscle here, a sip of blood there...before long he was thrusting his jaws deep into the toughest of torsos, like a dog gnawing at rags. Even those who are beyond fearing the Reaper, fear the Butcher."
"npc_dota_hero_bane_bio"	"Quando os deuses têm pesadelos, é o Bane Elemental que os traz. Também conhecido como Atropos, Bane nasceu dos pesadelos da deusa Nyctasha. Um terror demasiado poderoso para ser contido pelo sono, ele emergiu dos seus sonhos, alimentou-se da sua imortalidade, e roubou a sua forma gasosa do seu sangue escuro. Ele é a essência do medo. Os mortais que ouvem a sua voz ouvem os seus segredos mais tenebrosos serem-lhes sussurrados ao ouvido. Ele apela ao medo escondido nos corações dos Heróis. A insónia não serve de proteção, pois o sangue negro do Bane, continuamente a escorrer, é o asfalto que rodeia os seus inimigos de pesadelos. Na presença de Bane, qualquer Herói se relembra do medo da escuridão."
"[english]npc_dota_hero_bane_bio"	"When the gods have nightmares, it is Bane Elemental who brings them.  Also known as Atropos, Bane was born from the midnight terrors of the goddess Nyctasha.  A force of terror too powerful to be contained by sleep, he surfaced from her slumbers, fed upon her immortality, and stole his vaporous form from her inky blood.  He is the essence of fear.  Mortals who hear his voice hear their darkest secrets whispered in their ear.  He calls to the hidden fear in every Hero's heart.  Wakefulness is no protection, for Bane's black blood, continuously dripping, is a tar that traps his enemies in nightmare.  In the presence of Bane, every Hero remembers to fear the dark."
"npc_dota_hero_earthshaker_bio"	"Como um golem ou uma gárgula, o Earthshaker já foi um com a terra, mas agora anda livremente sobre ela. Ao contrário das outras entidades, ele criou-se a si próprio através de um ato de força de vontade e não obedece a nenhum mestre. No seu repouso agitado, coberto por uma camada profunda de pedra, tornou-se consciente da vida que existia livremente por cima dele. Ficou curioso.<br><br>Durante um período de tremores de terra, os picos de Nishai abalaram-se e levaram a avalanches, desviando os cursos dos rios e transformando os vales rasos em abismos sem fundo. Quando a terra finalmente parou de tremer, Earthshaker saiu da poeira que assentava, descobrindo-se dos pedregulhos como se de mundanos cobertores se tratassem.<br><br>Ele criou-se à imagem de uma fera mortal e assumiu o nome de Raigor Stonehoof. Agora ele sangra, respira e, portanto, pode morrer. Mas o seu espírito ainda é o da terra; ele carrega o seu poder no totem mágico que nunca se afasta dele. E no dia em que ele voltará a ser poeira, a terra irá acolhê-lo como um digno filho pródigo."
"[english]npc_dota_hero_earthshaker_bio"	"Like a golem or gargoyle, Earthshaker was one with the earth but now walks freely upon it. Unlike those other entities, he created himself through an act of will, and serves no other master. In restless slumbers, encased in a deep seam of stone, he became aware of the life drifting freely above him. He grew curious.
				<br><br>During a season of tremors, the peaks of Nishai shook themselves loose of avalanches, shifting the course of rivers and turning shallow valleys into bottomless chasms. When the land finally ceased quaking, Earthshaker stepped from the settling dust, tossing aside massive boulders as if throwing off a light blanket.
				<br><br>He had shaped himself in the image of a mortal beast, and named himself Raigor Stonehoof. He bleeds now, and breathes, and therefore he can die. But his spirit is still that of the earth; he carries its power in the magical totem that never leaves him. And on the day he returns to dust, the earth will greet him as a prodigal son."
"npc_dota_hero_sand_king_bio"	"As areias do Deserto Cintilante estão vivas e conscientes - todo o vasto deserto fala para si mesmo, tendo pensamentos que só uma vastidão desta escala pode conceber. Mas quando necessita, tem de encontrar uma forma de comunicar com aqueles de grandeza menor, e foi numa destas alturas que libertou um fragmento de si mesmo e encheu uma carapaça de armadura mágica criada pelo astucioso Djinn de Qaldin. Esta grande entidade diz chamar-se Crixalis, significando 'Alma da Areia', mas outros conhecem-na como Sand King. Esta criatura toma a forma de um aracnídeo gigantesco, inspirado pelos pequenos mas omnipresentes habitantes do Deserto Cintilante sendo esta a verdadeira demonstração da sua feroz natureza. Guardião, guerreiro, embaixador - Sand King é todas estas coisas, inseparável do infindável deserto que lhe deu vida."
"[english]npc_dota_hero_sand_king_bio"	"The sands of the Scintillant Waste are alive and sentient--the whole vast desert speaks to itself, thinking thoughts only such a vastness can conceive. But when it needs must find a form to communicate with those of more limited scope, it frees a fragment of itself, and fills a carapace of magic armor formed by the cunning Djinn of Qaldin. This essential identity calls itself Crixalis, meaning 'Soul of the Sand,' but others know it as Sand King.  Sand King takes the form of a huge arachnid, inspired by the Scintillant Waste's small but ubiquitous denizens; and this is a true outward expression of his ferocious nature. Guardian, warrior, ambassador--Sand King is all of these things, inseparable from the endless desert that gave him life."
"npc_dota_hero_nevermore_bio"	"Diz-se que Nevermore, o Demónio das Sombras (Shadow Fiend), tem a alma de um poeta, e de facto, ele tem milhares delas. Com o passar dos anos ele reivindicou as almas de poetas, de sacerdotes, de imperadores, de pedintes, de escravos, de filósofos, de criminosos e (naturalmente) de heróis; não há alma que lhe escape. Não se sabe o que ele faz com elas. Nunca ninguém espreitou para dentro do Abismo de onde Nevermore chega como uma enguia por entre rochas astrais. Será que ele as devora uma atrás da outra? Será que as monta ao longo das paredes de um templo terrível, ou conserva as almas em salmoura necromântica? Será ele meramente um fantoche, empurrado através de uma fenda dimensional por um mestre demoníaco? É assim tão perversa e tão intensa a sua aura de escuridão, que nenhuma mente racional pode penetrar nela. Claro, se queres mesmo saber para onde vão as almas roubadas, há uma maneira certa de saber: Adiciona a tua alma à coleção dele. Ou apenas espera que Nevermore venha para te buscar."
"[english]npc_dota_hero_nevermore_bio"	"It is said that Nevermore the Shadow Fiend has the soul of a poet, and in fact he has thousands of them. Over the ages he has claimed the souls of poets, priests, emperors, beggars, slaves, philosophers, criminals and (naturally) heroes; no sort of soul escapes him. What he does with them is unknown. No one has ever peered into the Abysm whence Nevermore reaches out like an eel from among astral rocks. Does he devour them one after another? Does he mount them along the halls of an eldritch temple, or pickle the souls in necromantic brine? Is he merely a puppet, pushed through the dimensional rift by a demonic puppeteer? Such is his evil, so intense his aura of darkness, that no rational mind may penetrate it. Of course, if you really want to know where the stolen souls go, there's one sure way to find out: Add your soul to his collection. Or just wait for Nevermore."
