"lang"
{ 
	"Language" "vietnamese" 
				"npc_dota_hero_windrunner_bio"													"Những cánh rừng mạn tây rất biết cách giữ kín bí mật của chúng. Một trong các bí mật đó là Lyralei, cung thủ bậc thầy của rừng xanh, đứa con nuôi yêu quý của thần gió. Được biết tới với danh xưng Windranger, gia đình Lyralei bị giết trong một cơn bão ngay cái đêm mà nàng sinh ra--nhà của họ bị thổi tung bởi cuồng phong, đồ đạc bên trong đều cuốn theo chiều gió. Chỉ có đứa trẻ mới lọt lòng sống sót được giữa cánh đồng của hoang tàn và chết chóc. Vào khoảng lặng sau cơn bão, gió đã nhìn thấy đứa trẻ sơ sinh may mắn cất tiếng khóc trong lùm cỏ. Gió cảm thấy tội nghiệp mà mang đứa trẻ lên tận bầu trời, gửi nó lại vào thềm cửa của một ngôi làng bên cạnh. Những tháng ngày sau đó, gió thi thoảng quay lại để ngắm đứa con mình, từ xa trông ngóng cô con gái trui rèn kỹ năng của mình. Giờ đây, sau nhiều năm luyện tập, Windranger bắn tên bách phát bách trúng. Cô gái di chuyển thoăn thoắt cứ như thể luôn có gió đằng sau phù trợ. Với loạt mưa tên, cô tiêu diệt kẻ thù của mình, tựa như sắp sánh ngang với một lực lượng của tự nhiên vậy."

				"npc_dota_hero_lion_bio"														"Đương là một Grandmaster của pháp thuật Demon Witch truyền thống, Lion nổi danh trong đội ngũ huynh đệ của mình vì chiến đấu cho ánh sáng và lẽ phải. Nhưng khen quá thì hóa rồ. Với sức mạnh chỉ vượt bởi tham vọng của mình, gã pháp sư đã bị quyến rũ bởi một con quỷ và hóa độc ác, tráo hồn lấy quyền uy. Sau khi phạm phải các tội ác làm ô uế linh hồn, hắn đã bị bỏ mặc. Lion giận đến mức theo đuổi con quỷ xuống tận địa ngục và giết nó, xé giật từng cẳng tay cẳng chân, cướp lấy cánh tay quỷ của nó để xài. Tuy nhiên, ghép phẫu thân thể quỷ có một cái giá đắt đỏ. Lion đã bị chuyển hóa, cả thân thể hắn biến thành một thứ không hình thù. Hắn trỗi dậy từ địa ngục, cơn thịnh nộ giáng xuống, tàn sát kể cả những kẻ từng gọi hắn là sư phụ, và biến những vùng đất hắn từng yêu quý thành hoang phế. Hắn sống với tư cách là môn đệ cuối cùng của hội Demon Witch, và những kẻ dám tự bày tỏ ý định làm tông đồ nhanh chóng bị rút cạn mana và thổi bay bởi làn gió thoảng."

				"npc_dota_hero_vengefulspirit_bio"												"Ngay cả phần lớn Skywrath dễ chịu nhất cũng là một sinh vật nóng tính, có xu hướng tìm kiếm sự trả thù cho cả những sự xúc phạm nhỏ nhất. Thế nhưng Vengeful Spirit lại là bản chất của sự báo thù. Đã từng là một Skywrath kiêu ngạo và tàn bạo, Shendelzare chính là kẻ kế thừa số một cho ngôi vị đứng đầu của Ghastly Eyrie, cho đến khi nàng bị phản bội bởi một người chị em, kẻ đã cướp đi quyền thừa kế của nàng.Bị nhốt trong cái bẫy của những kẻ ám sát, Shendelzare đã trốn thoát với cái giá phải trả là đôi cánh của chính nàng, và sử dụng thứ phương thức nhục nhã nhất đối với một Skywrath: chạy bằng đôi chân. Với việc mất đi đôi cánh, nàng biết rằng tộc Skywrath sẽ không bao giờ chấp nhận nàng là một kẻ thống trị; và trên đỉnh cao nhất của Eyrie, không thể tiếp cận ngoại trừ việc sử dụng đôi cánh để bay, kẻ phản bội nàng là bất khả xâm phạm. Không cam chịu cuộc sống như một kẻ tàn phế không thể bay lượn, khát vọng báo thù đã vượt lên cả những sức mạnh trần gian, nàng công chúa sa ngã đã hướng tới nữ thần Scree'auk: Nàng hi sinh thân thể đã bị tàn phá để trở thành một dạng của năng lượng linh hồn, sinh tồn dựa vào khát vọng báo thù, và có khả năng tàn phá khủng khiếp với thế giới vật chất. Nàng có thể dành trọn cuộc đời không thể bay, nhưng nàng sẽ được báo thù."

				"npc_dota_hero_witch_doctor_bio"												"Một cái bóng lòng ngòng đi trước--tay chân kệch cỡm, dáng đi gớm ghiếc, không ngừng dọc ngang khắp chiến trường để tìm kiếm một yếu huyệt nơi mà tài năng của hắn có thể phát huy tốt nhất, gây đau ghê nhất. Chẳng rõ là tàn phế hay dị thai, tuy thế, không ai dám hoài nghi cái sức mạnh mà cái thân xiêu vẹo kia mang theo. Một cây gậy dài đục lên đất với mỗi bước chân của Zharvakko - Witch Doctor, phát tán đến cả đống bùa ngải, phép thuật và bạo lực. Đó là một thân thể của ma thuật học và hoàn thiện qua nhiều đời trong vùng cao nguyên đảo Arktura, và giờ đây được mang ra để nhắm vào kẻ thù. Zharvakko có thể là đồng minh đắc lặc nhất hoặc kẻ thù tồi tệ nhất--cứu chữa đồng đội và hóa kiếp kẻ thù."

				"npc_dota_hero_leshrac_bio"														"Leshrac, Tormented Soul, là một sinh vật xé toạc từ trái tim của thiên nhiên, một sự sống định mức mà sự tồn tại lưu nửa trên mặt phẳng của vật chất, nửa còn lại bên kia. Kiến thức sâu thẳm đến mức hắn không có phút giây nào làm ngơ một khoảng khắc đau đớn kinh hoàng bùng nổ trong trái tim của mọi tạo hóa. Từng là một triết học gia vĩ đại, hắn đào sâu đến khe vực của tự nhiên với những viên pha lê Chronoptic bị ám, để rồi mãi mãi bị biến đổi bởi những bí ẩn kinh hoàng hiện khám phá được. Giờ đây, sự kiêu ngạo của hắn là thứ ánh sáng duy nhất bùng lên trong những khe vực khai ngộ tăm tối nhất. Như mọi sinh vật nguyên tố khác, hắn hòa làm một với thiên nhiên, nhưng là thứ thiên nhiên của hao mỹ và đê hèn. Chỉ mình hắn thấy chân lý độc ác của hiện thực, và vì thế không còn tin rằng vũ trụ sẽ tưởng thưởng xứng đáng cho người làm điều tốt."		

				"npc_dota_hero_juggernaut_bio"													"Chưa từng có ai được nhìn thấy khuôn mặt đằng sau tấm mặt nạ của Yunero the Juggernaut. Thậm chí, người ta còn luôn nghi ngờ về sự tồn tại của khuôn mặt ấy. Vì đã công nhiên chống lại một gã lãnh chúa thôi nát, Yunero đã bị lưu đày, xua đuổi khỏi Hòn đảo cổ xưa của những chiếc mặt nạ – một sự trừng phạt đã cứu rỗi cuộc sống của chính hắn. Hòn đảo quê hương hắn, nhanh chóng bị nhấn chìm và hủy diệt bởi những ngọn sóng biển, trong cái đêm của những ma thuật báo thù. Yunero trở thành người duy nhất còn sống sót và tiếp tục gánh vác truyền thống lâu đời của hòn đảo, một trong những nghi lễ và kiếm thuật. Là kẻ cuối cùng kế thừa truyền thống, sự tự tin và lòng dũng cảm của Yunero xuất phát từ những cuộc rèn luyện không ngừng; hắn sáng tạo ra một thứ kiếm pháp độc đáo của riêng mình để minh chứng cho sự không ngừng khiêu chiến chính bản thân mình. Đến bây giờ, động cơ của hắn vẫn không thể nắm rõ tựa như khuôn mặt của hắn vậy. Đối với một người anh hùng đã từng mất đi tất cả đến 2 lần trong đời, hắn luôn chiến đấu, như thể chiến thắng là một kết quả đã được định trước."

				"npc_dota_hero_pudge_bio"														"Tại cánh đồng vô tận sát (Fields of Endless Carnage), xa xa về phía nam vùng Quoidge, một quái nhân to béo quần quật thâu đêm--chặt sẻ, bóc tách, chất đống từ tứ chi đến lục phủ ngũ tạng của bại binh, có thế thì chiến trường mới trống trải khi bình minh về. Tại cái xứ bị nguyền rủa này, chẳng gì có thể bị thối rữa hay phân hủy; không cái xác nào được trở về với cát bụi, bất kề nấm mồ sâu nông thế nào. Bủa vây bởi loài chim ăn xác thối, cái loại phải nương nhờ tài mổ xẻ của hắn ta để cắt nhỏ thịt ra, Pudge đồ tể mài dũa đao công ngày một thành thục, sắc bén hơn với mỗi nhát dao. Xoẹt, xẹt, thụp. Thịt rớt từ xương; gân và dây chằng rơi rụng như khăn giấy ướt. Và dù luôn có đam mê với cài nghề đồ tể, lâu dần Pudge nghiện luôn cả cái mớ phụ phẩm phát sinh. Đây một miếng bứu cơ béo mỡ, kìa một ít hớp máu tanh tươi...rốt cuộc nhằn cả hàm vào những miền sườn cứng nhất, hệt như có gặm nhắm giẻ lau nhà. Kể cả những kẻ vốn chả sợ tử thần (Reaper), cũng phải dè chừng Butcher đồ tể."

				"npc_dota_hero_bane_bio"														"Thành thần mà gặc ác mộng thì ắt chỉ có thể do Bane Elemental mang tới. Với bí danh Atropos, Bane được sinh ra từ nỗi kinh hoàng nửa đêm của nữ thần Nyctasha. Một thế lực kinh hoàng quá đỗi kinh thiên mà giấc mộng chẳng thể nào chặn được. Hắn trỗi dậy từ giấc ngủ, thực trên thần khí bất tử, và cướp lấy hình thái ảo mộng từ dòng máu đen mực của nàng. Hắn là kết tinh của nỗi sợ. Kẻ phàm trần nghe giọng hắn tựa như bị ám bởi bí mật đen tối sâu thẳm thủ thì vào tai. Hắn khiêu dậy nỗi sợ ẩn mình trong từng trái tim anh hùng dũng sĩ. Có thức tỉnh cũng chả bảo vệ khỏi sức mạnh của Bane, bởi dòng máu đen tà ám của hắn luôn luôn chảy, nhỏ thành giọt như dầu hắc ín để quyện kẻ thù trong ác mộng. Khi Bane có mặt, mọi anh hùng đều sinh bệnh sợ màn đêm."

				"npc_dota_hero_earthshaker_bio"													"Giống như lũ golem hay gargoyle, Earthshaker cũng khởi nguồn từ đất mẹ, nhưng giờ bước đi tự do trên mặt đất. Khác với các thực thể đó, hắn sáng tạo nên bản thân bằng chính ý chí của mình, và không phục tùng bất kỳ chủ nhân nào ngoài bản thân. Trong những cơn thao thức mộng mị, khi còn nằm sâu dưới tầng tầng đất đá, hắn bắt đầu nhận thức được sự sống tự do trôi dạt phía trên. Hắn tò mò, thật tò mò.
<br><br>Để rồi vào mùa dời non lấp bể, khi mà những đỉnh núi Nishai rung mình tạo thành tuyết lở, khiến sông đổi chiều, biến thung lũng nông thành vực không đáy. Khi đất ngừng thở, ngừng rung, từ trong màn sương bụi Earthshaker bước ra, gạt đá tảng và sỏi to tựa như rũ bỏ chăn êm nệm ấm.
<br><br>Hắn tự tạc bản thân theo hình một con thú phàm tục, tự đặt cái tên Raigor Stonehoof. Hắn có thể thở, có thể chảy máu, và dĩ nhiên, có thể chết. Nhưng linh hồn vẫn chân chất như mặt đất mà thôi; hắn chứa sức mạnh ấy trong cây tổ vật (totem) ma thuật, mang theo mình như hình với bóng. Để rồi ngày mà hắn trở về với cát bụi, đất mẹ sẽ chào đón đứa con trai hoang đàng như hắn về nhà."

				"npc_dota_hero_sand_king_bio"													"Những hạt cát trong Hoang mạc Scintillant có sinh mệnh và tri giác--cả sa mạc mênh mông đang tự vấn và ngẫm về những điều chỉ có thể ẩn trong trong sự vĩ đại của chính nó. Nhưng khi nó buộc phải tìm một hình dạng để giao tiếp với những kẻ thấp hèn hơn, nó giải phóng một mảnh của bản thân, chui vào lớp vỏ giáp ma thuật tạo ra bởi ma thần của Qaldin. Bản thể này tự gọi nó là Crixalis, nghĩa là 'Linh hồn của cát', nhưng những kẻ khác kính sợ gọi nó là Sand King. Sand King chọn cho mình hình dạng của một con bọ cạp khổng lồ, lấy cảm hứng từ những cư dân nhỏ bé nhưng phổ biến của Hoang mạc Scintillant; và hình dạng này thể hiện chính xác bản chất hung tàn của hắn. Người bảo hộ, chiến binh, sứ giả--Sand King là tất cả những thứ đó, và không thể bị tách rời khỏi sa mạc bất tận đã cho nó sự sống."

				"npc_dota_hero_nevermore_bio"													"Người ta kể rằng Shadow Fiend, hay Nevermore có tâm hồn của một thi sĩ, thật ra, hắn có đến hàng ngàn cái. Qua thời gian, hắn ta thu thập linh hồn của những thi sĩ, tu sĩ, những vị vua, những tên ăn mày, trộm cướp, những nhà triết học, cả những tên tội phạm và (đương nhiên) những anh hùng; không một loại linh hồn nào có thể thoát khỏi tay hắn. Chẳng thể biết được hắn làm gì với chỗ linh hồn đó. Chưa có một ai dám đưa mắt nhìn vào Abysm nơi Nevermore thoắt ẩn thoắt hiện. Phải chăng hắn ta cắn xé từng linh hồn một? Hay hắn treo chúng dọc theo bức tường của một ngôi đền ma quái, hoặc ngâm chúng trong thứ nước mắt cầu hồn? Phải chăng hắn chỉ là một con rối, bị kẻ điều khiển rối đẩy vào kẽ nứt giữa các chiều không gian? Sự tàn độc của hắn tỏa ra thành thứ tử khí mà không một tâm trí bình thường nào có thể chống chịu. Tất nhiên, luôn có một cách để biết những linh hồn đó đã đi về đâu: Hãy để linh hồn của bạn trở thành một phần trong bộ sưu tập của hắn. Hoặc chỉ cần chờ, Nevermore sẽ tìm đến bạn."

				"npc_dota_hero_sven_bio"														"Sven là đứa con hoang, kết quả mối lương duyên giữa một hiệp sĩ Vigil và một Pallid Meranth. Anh sinh ra và lớn lên tại tàn tích Shadeshore. Với người bố bị xử tử do vi phạm bộ luật Vigil Codex, mẹ bị chính đồng loại hoang dã xa lánh xua đuổi, Sven tin rằng danh dự không thể tìm thấy trong địa vị xã hội, mà phải do tự mình tạo ra. Sau khi chăm sóc mẹ trong những ngày chờ chết, Sven giấu thân phận và xung phong làm tân binh vào hội hiệp sỹ Vigil. Trong mười ba năm anh học trong trường phái của người cha quá cố, thuộc nằm lòng bộ luật cứng nhắc đã tuyên bố mình là thứ quái thai. Để rồi, đến cái ngày lẽ ra là thời điểm tuyên thệ trung thành, anh chiếm lấy Ngoại tông đao (Outcast Blade), đập nát Mũ thánh (Sacred Helm), đốt bộ luật hội trong chính ngọn lửa thiêng (Holy Flame) của chúng. Anh sải bước khỏi thành Vigil, vĩnh viễn cô độc, tuân theo bộ luật của chính mình tới từng văn tự một. Vẫn là một hiệp sĩ...nhưng là một hiệp sĩ lang bạt (Rogue Knight). Không chúa trời, không chủ nhân, Sven chỉ đáp trả tiếng gọi của chính bản thân."

				"npc_dota_hero_phantom_assassin_bio"											"Qua một quy trình chiêm đoán bí ẩn, những đứa trẻ sẽ được tuyển chọn để nuôi dạy bởi hội Sisters of the Veil, dòng tu nữ tâm niệm ám sát là một phần thiêng liêng của quy luật tự nhiên. Hội Sisters of the Veil xác định mục tiêu bằng thiền định và sấm truyền. Họ không phải những kẻ giết thuê, và cũng không bao giờ ám sát vì lý do chính trị hay tiền tài. Việc ám sát của họ không nhằm vào động cơ nào, và có vẻ như hoàn toàn ngẫu nhiên: Một kẻ quyền lực, gã nông dân, anh đào giếng, giàu sang nghèo hèn đều ngang hàng quyền được chết. Dù có phương thức chọn hay ám sát mục tiêu thế nào đi nữa, thì chỉ có hội mới biết. Họ xem nạn nhân là vật hiến tế thiêng liêng, kẻ được giết nên lấy đó làm vinh dự. Vô danh, vô tính, những đứa trẻ được nuôi dạy để tự diệt bản ngã, chỉ biết đến hội. Bất kỳ Phantom Assassin nào cũng có thể hoán đổi vị trí của nhau; quân lực bao nhiêu cũng là một ẩn số. Biết đâu là ít như cát sa mạc, hay lại đông như lông cóc thì sao. Bên dưới lớp mạng che của các Phantom là những khuôn mặt tĩnh lặng, thâm sâu bí hiểm. Chỉ trừ kẻ này. Nhiều lần, khi không ai đủ gần để nghe, thầm thì khẽ rung mạng che, cất lên tiếng gọi cấm kỵ, tiếng gọi của bản ngã và tên. Một cái tên: Mortred."

				"npc_dota_hero_skeleton_king_bio"												"Trong nhiều năm tháng không kể xiết, Vua Ostarion đã xây vương quốc từ hài cốt kẻ thù sót lại. Đó là một công việc đầy ám ảnh, được thực hiện để giết thời giờ trong sự vĩnh hằng bất tận của một chế độ quân chủ có vẻ như được số mệnh định không có ngày tàn. Hắn từng tin rằng chỉ cần những ngọn tháp nguy nga của điện xương mọc lên, hắn sẽ trở nên bất tử. Nhưng cuối cùng hắn hiểu ra rằng mình đã lầm… rằng bản thân xương cốt cũng có thể mục nát theo thời gian. Mang nặng mối hồ nghi đối với xác thịt trần tục, hắn quyết tâm tìm kiếm một phương thức bền vững hơn để kéo dài sự thống trị của mình, và cuối cùng quyết định tập trung vào việc theo đuổi năng lượng vong linh, một dạng linh lực thuần khiết phát ra bởi một số tà hồn tại cửa tử. Nếu hắn có thể truyền vong chất (Wraith Essence) vào chính bản thân mình, hắn nghĩ sẽ tạo ra được một cơ thể chói lòa và bất diệt giống như bản ngã của mình vậy. Vào đêm thiên niên chí được biết đến với tên gọi Vong Linh Dạ (Wraith-Night), hắn cúi mình trước một nghi lễ biến hình, ép buộc các bầy tôi phải thu thập đủ vong hồn để phục vụ cho tham vọng bất tử của tên bạo chúa là đây. Không ai biết bao nhiêu dũng tướng đã hy sinh, nhưng có hề gì khi kẻ duy nhất cần tồn tại chính là hắn – Vong Linh Vương (Wraith King), đã trỗi dậy khi vầng thái dương của buổi rạng đông hôm sau vừa ló dạng. Giờ đây, hắn hiếm khi ngự trên chiếc ngai rực rỡ của mình – thay vào đó, hắn xông ra chiến trận với thanh gươm giơ cao, yêu cầu một lời thề trung thành kéo dài vượt xa cõi chết."

				"npc_dota_hero_drow_ranger_bio"													"Drow Ranger được trao cho cái tên Traxex – một cái tên chỉ thích hợp với những Drow thấp bé, với hình dạng giống Troll, khiến cho người ta chán ghét. Tuy nhiên, Traxex lại không phải là một Drow. Cha mẹ của nàng đã bị sát hại trong một chuyến lữ hành bởi lũ thổ phỉ. Sự tàn sát một cách vô tội vạ của lũ thổ phỉ đã chọc giận những người Drow yêu hòa bình ở gần đó, và chuyện gì phải xảy ra đã xảy ra.
<br><br>Sau khi cuộc chiến kết thúc, những người Drow phát hiện một cô bé được giấu kín dưới một cỗ xe ngựa. Những người này đều nhất trí rằng không thể vứt bỏ một cô bé đã mất đi cha mẹ và nhận nàng về nuôi. Ngay từ khi còn bé, Traxex đã thể hiện được những tài năng thiên bẩm của một Drow: Lén lút, im lặng và sự khôn khéo. Vượt qua thể xác, sâu trong tâm hồn, cứ như thể rằng nàng là một thần đồng Drow bị bắt cóc nào đó đã trở về nhà. Thế nhưng, theo sự trưởng thành, chiều cao của nàng lại dần trở nên vượt trội hơn so với người nhà của mình. Vì thế, nàng vẫn tự cho rằng mình là một Drow xấu xí. Cho dù làn da nàng bóng loáng, thân thể nàng cân xứng, hoàn toàn không có những cơ bắp hay râu ria thô ráp của người Drow.
<br><br>Nàng bèn tách rời khỏi bộ tộc đã thu dưỡng nàng và sống một mình trong rừng sâu. Từ đó về sau, rất nhiều người lữ hành khi đi xuyên qua khu rừng đó đều nói rằng, họ gặp được một vị Xạ thủ xinh đẹp đến không thể tin nổi chăm chú nhìn vào họ từ sâu giữa rừng, sau đó biến mất như một giấc mơ trước khi họ có thể tiếp cận. Nhẹ nhàng, bí ẩn, lạnh lùng mà nóng bỏng, nàng di chuyển tựa như sương không một tiếng động. Tiếng thì thầm mà bạn nghe được đến từ mũi tên băng giá của nàng đang tìm kiếm trái tim của kẻ thù."

