"lang"
{ 
	"Language" "turkish" 
				"npc_dota_hero_vengefulspirit_bio"												"En hoşnut Skywrath bile asabi bir yaratıktır, en ufak bir hakaret için bile intikam almak doğalarında vardır. Ancak Vengeful Spirit intikamın özüdür. Bir zamanlar gururlu ve vahşi bir Skywrath yeniyetmesi olan Shendelzare, Ghastly Eyrie tahtının varisiydi, ancak kız kardeşinin ihaneti onu vatandaşlık haklarından mahrum bıraktı. Bir kiralık katilin ağından kanatlarını feda ederek kaçmayı başardı, hem de koşarak kaçmanın utancı ile. Kanatları kırıkken asla Skywrath'in yöneticisi olamayacağını, onu kabul etmeyeceklerini biliyordu ve kız kardeşi de Eyrie'nin en tepesindeki dallarda onun ulaşabileceği noktanın dışındaydı. Uçamayan bir sakat olarak yaşamak istemeyen ve intikam ateşiyle kavrulan prenses, Tanrıça Scree'auk ile bir anlaşma yaptı: kırık bedenini ölümsüz bir ruhani beden için takas etti. İntikam güdüsüyle hareket eden ve fiziksel dünyada da büyük hasarlar verebilen bir beden... Sonsuza kadar bir daha asla uçamayabilir, ancak intikamını kesinlikle alacak."

				"npc_dota_hero_witch_doctor_bio"												"Dayanıklı, şekli bozuk bir silüet savaş alanında en çok yardımı dokunacağı ya da en çok hasarı vereceği yeri arayarak tuhaf, biçimsiz bir şekilde ilerlemektedir. Vücudu bu hâle sonradan mı geldi, yoksa hep böyle miydi bilinmemektedir, ancak kimse bu bozulmuş vücuttaki gücü inkar edemez. Witch Doctor Zharvakko, korkutucu putları, lanetleri ve büyüleriyle donanmış olarak ilerlerken uzun sopası toprağı titretir. Arktura'nın dağlık adalarında birkaç insan ömrü boyunca öğrenilmiş ve mükemmelleştirilmiş büyülü bilgilerle dolu bir bedendir onun bedeni, artık büyük bir isabetle düşmanlarına karşı kullanılan büyülerle donatılmış bir beden. Zharvakko'nun müttefikleri sağlıklarını dolduran büyülerle kutsanırken, düşmanları yıkım ve ölümden başka hiçbir şey bulamaz."

				"npc_dota_hero_leshrac_bio"														"Tormented Soul Leshrac, doğanın kalbinden koparılmış, yarısı bir varlık düzleminde yarısı başka bir düzlemde olan bir yaratıktır. Keskin zekâsı öylesine güçlüdür ki; yaradılışın kalbindeki ızdırap verici dehşeti asla aklından çıkaramaz. Bir zamanlar varoluşun anlamını çözmüş bir filozof olarak, lanetli Kronoptik Kristallerle doğanın derinliklerini araştırmış ve orada karşılaştığı gerçekler tarafından sonsuza kadar değiştirilmiştir. Şimdi, aydınlanmanın en karanlık derinlikleri sadece onun kibirinin düzensiz parlamalarıyla aydınlanmaktadır. Diğer temel karakterler gibi o da doğanın bir parçasıdır, fakat onun durumdaki doğa korkunç ve vahşidir. Bir tek o, gerçeğin şeytani yüzünü görebilir, fakat kendisi için özel bir ödül barındırdığını sanan yardımseverler için işe yaramaz biridir."		

				"npc_dota_hero_juggernaut_bio"													"Kimse Juggernaut Yurnero'nun maskesinin altındaki gerçek yüzü şimdiye kadar görmedi. Bir yüze sahip olup olmadığı dahi tartışmalıdır. Yurnero, yozlaşmış bir efendiye başkaldırdığı için Maskeler Adası'ndan sürüldü. Bu ceza, aslında onun hayatını kurtardı çünkü ada daha sonra bir intikam büyüsü ile geceleyin dalgalar altında kayboldu. Adanın  ayin ve kılıç ustalığından oluşan Juggernaut geleneğini sürdürebilecek tek kişi olarak o hayatta kaldı. Sanatının son temsilcisi olan Yurnero'nun kendine güveninin ve cesaretinin kaynağı, onun sonsuz çalışma ve alıştırma azmi. Yaratıcı kılıç tekniği, hiçbir zaman kendine meydan okumaktan vazgeçmediğinin kanıtı. Dürtüleri, hâlâ yüz ifadesi kadar anlaşılmaz. Her şeyini iki kez kaybetmiş bir kahraman olmasına rağmen, galibiyet kaçınılmaz bir sonuçmuş gibi savaşır."

				"npc_dota_hero_pudge_bio"														"Quoidge'in güneyindeki Sonsuz Katliam Sahası'nda tombul bir varlık, gece boyunca yorulmaksızın şafak vaktine kadar savaş alanı temizlensin diye ölenleri parçalayarak, bağırsaklarını çıkararak, iç organlarını ve uzuvlarını ayırarak çalışır. O lanetli diyarda hiçbir şey çürüyüp ayrışmamaktadır. Mezarı ne kadar derin kazarsan kaz hiçbir ceset filizlendiği toprağa geri dönemez. Etleri, gagalarına uygun boyutlara parçalamasına ihtiyaç duyan leşçil kuş sürüsüyle çevrilmiş olan Butcher Pudge, kullandıkça geliştirdiği bıçak kullanma yeteneğini biler. Şıp, şıp, tak. Et kemikten ayrılır; tendon ve bağlar ıslak kağıt gibi dağılır. Kasaplıktan zevk aldığı yıllar boyunca kasaplığın yan ürünlerinden de zevk almaya başlamıştır. Çöp poşetindekileri kemiren bir köpek gibi, en sert gövdelere dişlerini geçirmeden çok önceleri, şuradan bir parça kas, buradan birkaç damla kan diyerek işe koyulmuştur. Oraklı adamdan zerre korkmayanlar bile Butcher'dan korkar."

				"npc_dota_hero_bane_bio"														"Tanrılar kabus gördüğünde bunun tek sebebi Bane Elemental'dır. Atropos olarak da bilinen Bane, Tanrıça Nyctasha'nın gece yarısı kabuslarından doğmuştur. Uyku tarafından barındırılamayacak kadar güçlü olan bu dehşet, Nyctasha'nın kâbuslarından fırlamış, ölümsüzlüğünden beslenmiş ve buharsı bedenini onun mürekkepsi kanından çalmıştır. O, korkunun ta kendisidir. Onun sesini duyan ölümlüler, en karanlık sırlarının kulaklarına fısıldandığını hissederler. O, tüm kahramanların kalbinde gizlenmiş korkulara seslenir. Onun durmaksızın akan simsiyah kanı, düşmanlarını kabusa hapseden bir katrandır. Bane'in karşısına çıkan her kahraman, karanlıktan korkması gerektiğini hatırlar."

				"npc_dota_hero_sand_king_bio"													"Parıltılı Çöplük'ün kumları canlı ve duyarlıdır. Bu büyük çöl kendi kendine konuşur ve ancak böyle bir büyüklüğün akledebileceği şeyleri düşünür. Fakat daha dar görüşlü zihinlere seslenebilmek için bir biçim bulmalıdır. Bu yüzden bir parçasını salıverir ve Qaldin'in kurnaz Cini tarafından şekillendirilmiş büyülü zırhtan bir kabuğa bürünür. Bu zorunlu kimlik kendine \"Kumun Ruhu\" anlamına gelen Crixalis adını verir diğerleri onu Sand King olarak tanır. Sand King, Parıltılı Çöplük'ün müdavimlerinden esinlenerek dev bir eklem bacaklı görünümüne bürünür ve aslında bu onun acımasız tabiatının bir dışa vurumudur. Bir koruyucu, bir savaşçı, bir elçi... Sand King bunların hepsidir ve kendisine bu yaşamı bahşeden sonsuz çölden asla ayrılamaz."

				"npc_dota_hero_nevermore_bio"													"Shadow Fiend Nevermore'da bir şairin ruhunun olduğu söylenir, hatta binlercesinin. Asırlar boyunca şairlerin, rahiplerin, imparatorların, dilencilerin, kölelerin, filozofların, suçluların ve doğal olarak kahramanların ruhlarını ele geçirmiştir. Hiçbir ruh için ondan kaçış yoktur. Onlara ne yaptığı bilinmemektedir. Kimse Nevermore'un yıldız kayalarının arasından bir yılanbalığı edasıyla çıktığı Sonsuz Derinlik'i görememiştir. Onları bir bir yer mi? Onları büyülü tapınakta binek olarak mı kullanır ya da büyülü salamurada turşusunu mu kurar? Ya da sadece boyutsal kapıdan itilmiş bir kukla mıdır? Hangisi olursa olsun, karanlık etkisi öylesine güçlüdür ki aklı olan ona yaklaşmaz. Tabi çalınan ruhların nereye gittiğini merak ediyorsan sana tek yönlü bir yolculuk ayarlayabiliriz: ruhunu onun koleksiyonuna kat ya da zahmet etmeyip onun yapmasını bekle."

				"npc_dota_hero_sven_bio"														"Bir Vigil Şövalyesinin öksüz oğlu olan Sven, Pallid Meranth'ta doğdu ve Shadeshore Harabelerinde büyüdü. Babasının Vigil Kanunlarını çiğnemesi üzerine idam edilmesi ve annesinin taşıdığı barbar kan yüzünden insanlar tarafından hor görülmesinin ardından; Sven, erdem ve onurun kişiye çevresi tarafından verilemeyeceğini, kişinin ancak kendisinde bu erdemleri görebileceğine inanarak büyüdü. Annesinin yavaş yavaş ölümünü izleyen genç Sven, annesinin vefatının ardından gerçek kimliğini saklayarak, kendini Vigil Şövalyelerinin himayesine sundu. Tam 13 yıl boyunca her gün babasının okulunda, kendisinin toplum tarafından bir hiç sayılmasına neden olan kanunları adı gibi beynine kazıdı. En sonunda, Sven'in şövalye olma günü geldi çattı. Şövalyelik yeminini etmek için öne çıktığında, Vigil Şövalyelerinin kutsal emaneti olan \"Outcast Kılıcını\" hızlıca eline aldı ve Kutsanmış Miğferi parçaladı, sonra da Vigil'in Kutsal Yazıtlarını tapınakta bulunan Vigil'in Kutsal Alevlerinin içine attı. Vigil kalesinden, büyük adımlarla, sonsuz yalnızlığa doğru ve son harfine kadar sadece kendi kanunlarına uymak üzere uzaklaştı. Evet, o hâlâ bir şövalye... ama adı Rogue Knight."

				"npc_dota_hero_phantom_assassin_bio"											"Kehanetin usulüne göre, suikastin doğal düzenin gerekli bir parçası olduğuna inanan Sisters of the Veil tarikatı tarafından yetiştirilecek çocuklar seçilir. Veiled Sisters hedeflerini meditasyon ve kehanet söyleyişlerine göre belirler. Hiçbir zaman başkası için tetikcilik yapmazlar, politik veya paragöz nedenlerle hedeflerini izlemezler. Onların öldürme nedenleri tanımlanabilir bir amaç ile ilişkilendirilemez ve tamamen rastgele gibi görünür. Büyük bir güç sahibi bir figürün ortadan kaldırılması, bir köylünün veya bir kuyu kazıcının ortadan kaldırılmasından daha olası değildir. Gerçekleştirdikleri ölümlerin olası düzeni sadece onlar tarafından bilinmektedir. Mağdurlarına birer kurban gibi davranırlar ve ellerinden gelen ölüm bir onur olarak addedilir. Tarikatları dışında bir kimliğe sahip olmadan yetiştirilen herhangi bir Phantom Assasin, bir diğerinin yerini alabilir; kaç kişi oldukları ise bilinmemektedir. Belki sayıları oldukça çoktur, belki de çok az. Phantom Veil'in arkasında ne yattığı hep meçhul kalmıştır, fakat yakınlarda onu duyacak kimse olmadığında zaman zaman kendini açığa çıkaran ve yasaklanmış adını fısıldayan bir tanesi hariç: Mortred."

				"npc_dota_hero_skeleton_king_bio"												"Anımsanmayacak kadar uzun bir süre boyunca, Kral Ostarion düşmanlarının kalıntılarından bir krallık inşa etti. Bir saplantılının uzun sonsuzlukları geçirmek için yaptığı, kaderinde sona ermenin görülmediği bir monarşi. O, sarayına kuleler yaptığı sürece ölmeyeceğine inanıyordu. Ama sonunda aldatıldığını öğrendi... kemik tek başına ölebilirdi. Kendi etine güvenmediğinden, kendi saltanatını uzatmak için daha kalıcı yöntemler ararken, en sonunda hayalet enerjisinde, bazı karanlık ruhların ölümünde ortaya çıkan saf bir ruh çeşidinde, karar kıldı. Eğer kendini hayalet özüyle aşılarsa, kendisine egosu kadar parlak ve sonsuz bir beden yaratabileceğini düşündü. Hayalet gecesi olarak bilinen bin yıllık bir gündönümünde, aslarını kendi ölümsüzlük hırsı dorultusunda yeterince ruh toplamaya zorlayarak, değişim ayinini gerçekleştirdi. Önemli olan tek şeyin sabah onun, Wraith King'in güneşle birlikte doğması olduğundan, kimse o gece onun kaç kahramanının can verdiğini bilmiyor. Artık o, parlak tahtında çok nadir vakit geçiyor; ama kılıcını çekip, ölümü bile aşan bir bağımlılık sağlamak için adımlarını dışarıya atıyor."

				"npc_dota_hero_morphling_bio"													"Kuyrukluyıldız karanlık ebediyet süresince döndü dolandı. Uzak bir güneşin yerçekiminin merhametsiz tutuşuna köle kaldı ve bu karanlık yolcuğu onu değiştirdi. Efsanevi Vloy Savaşı'nın akşamında gökyüzünü yararak geceyi arkasında bıraktığı ışıkla aydınlattı, her iki ordu bunu kehanet olarak gördü. Donmuş küre göz açıp kapayıncaya kadar bir nehrin kıyısında çarpışan iki gücün altında eridi. Bu onu, Morphling'i, kaprisli ama rahatsız okyanusun dalgalarıyla bir bütün olan elemental gücü buz hapsinden kurtardı. Suya girmeye cesaret eden ilk generali içgüdüsel olarak öldürüp formunu alarak o da çatışmaya girdi. Rengarenk savaşçılar çatışırken o, savaş boyunca formdan forma girdi ve hepsinin özelliklerini aldı: bir savaşçı, okçu, süvari ve bineği. Son asker düşene kadar Morphling her rolü ustaca oynadı. Bu savaşın sonu onun için sadece bir başlangıçtı."

				"npc_dota_hero_bloodseeker_bio"													"Bloodseeker Strygwyr, Flayed Twins'in Av Köpeği, ayinle kutsanmış ve Xhacatocatl'ın puslu tepelerinde kan aramaya gönderilmiş bir avcıdır. Flayed Ones'ın memnun olması için okyanusları dolduracak kadar kan akması gerekir ve eğer platonun rahipleri bu açlığı dindirmezse dağ krallığının sonu olacaktır. Strygwyr bu yüzden katliam için yola çıkar. Tattığı her kandaki yaşam enerjisi, zırhındaki ve silahındaki tılsımlar sayesinde İkizler'e iletilir. Yıllar içinde saldırgan bir kurdun vücuduna sahip olabilmeyi başarmıştır; savaşta ise bir çakal kadar vahşidir. Denir ki, bazen, Bloodseeker'ın Maskesi'nin altında, kan isteğinin giderilmesi sırasında, Av Köpeği'nin gözlerinde Flayers'ın direkt kontrolünü görebilirmişsiniz."

				"npc_dota_hero_axe_bio"															"Mogul Khan, Red Mist Ordusunda bir er iken gözünü General olmaya dikmişti. Birçok savaş sonrasında kendisini kan donduran şekillerde kanıtlayan Mogul Khan'ın yükselişindeki en önemli sebep, üstünün kellesini gövdesinden ayırırken hiç tereddüt etmemesiydi. Yedi yıllık Thousand Tarns Seferi'nde yaptığı katliamla kendisini farkettirdi, ünü eskisinden daha parlaktı ama müttefiklerinin sayısı giderek azalıyordu. Mogul Khan, nihai zafer gecesinde kendisini yeni Red Mist General'i ilan etti ve en büyük ünvan olan 'Axe' ünvanını aldı. Fakat emrindeki askerlerin hepsi ölmüştü. Elbette savaşta bir çoğu ölmüştü ancak oldukça büyük bir kısmı da Axe'ın kılıcının tadına bakmıştı. Söylemeye gerek yok, çoğu asker onun liderliğinden kaçınıyor ama bu Axe'ın umrunda değil çünkü ona göre tek kişilik ordular her zaman en iyi olmuştur."

				"npc_dota_hero_razor_bio"														"Underscape'i dolduran sembolik güçler arasında, Razor the Lighting Revenant en çok korkulardan biridir. Şimşekten oluşan kamçısı ile, ölülerin doğuştan gelen zekalarına göre ayrılan ruhlarının oluşturduğu tehlikeli bir ağ olan Narrow Maze boyunca açık gözlü ve kararlı bir biçimde devriye gezer. Maze'in üstünde süzülür, şaşkına dönmüş ruhlara tepeden bakar, ruhlar kendi kaderlerini aydınlık çıkışlara ya da karanlık ve dipsiz kuyulara doğru belirlerken, onları hem cezalandıracak hem de hızlandıracak kızgın elektirik şokları gönderir. Razor ezici gücün ebedi simgesidir, soyuttur ve neredeyse gücünü uygularken umursamaz davranır. Yine de soylu bir havaya sahip olması, yaptığı işten alaycı bir haz aldığını izlenimini uyandırır."

				"npc_dota_hero_storm_spirit_bio"												"Storm Spirit gerçek anlamda doğanın bir gücüdür; rüzgarın ve havanın mistik güçleri, bir insan formunda toplanmıştır: taşkın, şen şakrak ve zaptolunmaz bir form. Çakırkeyif favori dayınız gibi her ana çıtırdayan enerjisini katar. Ama yaratılışında bir trajedi vardı ve her zaman böyle değildi. Nesiller önce, Wailing Dağları'nın ötesindeki ovalarda, kıtlık ve yokluk içinde iyi insanlar yaşardı. Thunderkeg ismindeki bir elemantalist, yağmur istemek için yasaklanmış büyüyü kullanarak şimşek ruhunu çağırdı. Bu ölümlünün haddini aşan hareketine öfkelenen Storm Celestial -Rasjin olarak bilinir- rüzgar ve sel ile toprağı dümdüz oyarak yerle bir etti. Thunderkeg, Celestial için rakip olamazdı; en azından kaderlerini tek bir şeyde birleştirecek intihar büyüsünü yapana dek: Celestial'ı kendi vücudunun içine hapsetmek. Birbirlerine hapsolmuş şekilde, Thunderkeg'in engin mizah yeteneği Raijin'in çılgın enerjisi ile kaynaştı ve bu dünyada fiziksel bir formda yürüyen ruhani tek varlık olan neşe dolu Raijin Thunderkeg'i yarattı."

				"npc_dota_hero_crystal_maiden_bio"												"Ilıman bir krallıkta dünyaya gelen ve ablası Lina ile beraber yetişen Crystal Maiden Rylai, büyüdükçe içindeki buz yöneliminin çevresindekiler için tehlike yarattığının farkına vardı. Dinlenmek için durduğunda su kaynakları ve nehirler kısa bir sürede donuyordu; olgunlaşan meyveler buz tutuyor ve meyve bahçeleri buzdan birer labirente dönüşüp kuruyordu. Çileden çıkan ailesi Lina'yı ekvatora gönderirken; Rylai kendisini Icewrack'in buzlu kuzey krallığına sürgün edilmiş olarak buldu. Burada, Blueheart Glacier'de inzivaya çekilmiş bir buz büyücüsü tarafından eğitime alındı. Uzun çalışmaları sonrasında büyücü onun münzevi eğitimi için hazır olduğunu söyledi ve ona kendi yerini verdi. Buzulun içinde bin yıllık bir kış uykusuna yatan Rylai'nin Frozen Arts ustalığı giderek daha da arttı ve bu konudaki bilgisi ve ustalığı emsalsizleşti."

				"npc_dota_hero_warlock_bio"														"Ultimyr Akademisi Efsun Kütüphanesinin Küratör ve Satın Alma Müdürü olan Demnok Lannik, kayıp, nadir ve yasaklı yazıtların toplamak adına bitmek tükenmez bir çaba içindeydi. Onun için hiçbir tapınak korkulası değildi, tüm güvenilmez mağara patikaları tekin sayılırdı. Eğer derinlerde bir yerde bir yazıtın bir sayfalık kısmının dahi olabileceğine dair bir ipucu varsa, hayatına dair duyacağı çekince bile yok oluverirdi. Amma velakin, onun keşifçileri o kadar sıklıkla yazıt koruyucularının öfkesini tetikliyorlardı ki, büyü sanatında ustalaşmanın gerekli olduğuna karar verdi. Yazıtları bulmaya dair görevindeki takıntısına benzer bir şekilde dikkatini büyücülüğe kaydırdı ve çoğu pratisyenin bir lisans dersini bitirebileceği süreden daha kısa zamanda Akademinin en güçlü Warlock'u haline geldi. Neredeyse aklına sonradan gelmiş bir fikir ile, bir Dreadwood asa oydu ve Dış Cehennemlerde tutsak tutulan bir ruhu çağırdı. En son büyü kitabını kurtaracağı günü beklerken, kendi kitabı olan Black Grimoire'i yazmaya başladı. Bu kitap şüphesiz çok eğitici olacak."

				"npc_dota_hero_zuus_bio"														"Cennetin kralı, tanrıların babası Zeus, tüm kahramanlara sanki onun şımarık isyankar çocuklarıymış gibi davranır. Bilinmeyen zamanların birinde ölümlü bir kadınla birlikte kaçamak yaparken yakalandıktan sonra, onun ilahi eşi sonunda ona son cevabını verir: 'Eğer ölümlüleri seviyorsan, git ve onlardan biri ol. Eğer olur da bana sadakatini kanıtlayabilirsen, bana ölümsüz kocam olarak geri dönebilirsin. Öbür türlü, git ve yaratıklarının arasında geber.' Zeus, onun mantığının (ve büyülerinin) etkilenemez olduğunu bilir ve onun planını kabul eder. O her zaman ölümlülere iyi davranan biriydi. Ancak kendisi de ölümlü olduğundan ve ebedi eşine olan sadakatini kanıtlayabilmek için savaş alanında zafer peşinde koşturmaya devam etmek zorundadır."

				"npc_dota_hero_tiny_bio"														"Bir taş yığını olarak hayata gözlerini açan Tiny'nin geçmişi, kendisinin de sürekli tahminde bulunduğu bir muammadır. Şu an bir Taş Devi olabilir ancak daha önce neydi? Bir golemin topuğundan düşen bir kalıntı mıydı? Bir gargoyle yaratıcısının attığı kırık bir parça mıydı? Yoksa Garthos'un Oracular Visage'ından bir kısım mıydı? Derin merakıyla geçmişini, ailesini ve halkını yorulmadan aradı gittiği her yerde. Dolaştıkça büyüdü ve serpildi; küçük taşları yok eden güçler Tiny'nin tam tersine giderek büyümesini sağladı."

