"lang"
{
"Language"	"thai"
"#npc_dota_hero_slark"	"Slark"
"#npc_dota_hero_medusa"	"Medusa"
"#npc_dota_hero_troll_warlord"	"Troll Warlord"
"#npc_dota_hero_centaur"	"Centaur Warrunner"
"#npc_dota_hero_magnataur"	"Magnus"
"#npc_dota_hero_shredder"	"Timbersaw"
"#npc_dota_hero_bristleback"	"Bristleback"
"#npc_dota_hero_tusk"	"Tusk"
"#npc_dota_hero_skywrath_mage"	"Skywrath Mage"
"#npc_dota_hero_abaddon"	"Abaddon"
"#npc_dota_hero_elder_titan"	"Elder Titan"
"#npc_dota_hero_legion_commander"	"Legion Commander"
"#npc_dota_hero_ember_spirit"	"Ember Spirit"
"#npc_dota_hero_earth_spirit"	"Earth Spirit"
"#npc_dota_hero_abyssal_underlord"	"Underlord"
"#npc_dota_hero_phoenix"	"Phoenix"
"#npc_dota_hero_terrorblade"	"Terrorblade"
"#npc_dota_hero_oracle"	"Oracle"
"#npc_dota_hero_techies"	"Techies"
"#npc_dota_hero_target_dummy"	"หุ่นเล็งเป้า"
"#npc_dota_hero_winter_wyvern"	"Winter Wyvern"
"#npc_dota_hero_arc_warden"	"Arc Warden"
"#npc_dota_hero_monkey_king"	"Monkey King"
"#npc_dota_hero_pangolier"	"Pangolier"
"#npc_dota_hero_dark_willow"	"Dark Willow"
"#DOTA_lobby_type_name_lobby"	"ล็อบบี้"
"#DOTA_lobby_type_name_unranked"	"ไม่จัดอันดับ"
"#DOTA_lobby_type_name_ranked"	"จัดอันดับ"
"#DOTA_lobby_type_name_bot_match"	"บอท"
"#DOTA_lobby_type_name_spectator"	"ผู้เข้าชม"
"#demo_hero_mode_name"	"ลองฮีโร่"
"#game_mode_lobby_name_0"	"-"
"#game_mode_lobby_name_1"	"All Pick"
"#game_mode_lobby_name_2"	"Captains Mode"
"#game_mode_lobby_name_3"	"Random Draft"
"#game_mode_lobby_name_4"	"Single Draft"
"#game_mode_lobby_name_5"	"All Random"
"#game_mode_lobby_name_6"	"-"
"#game_mode_lobby_name_7"	"Diretide"
"#game_mode_lobby_name_8"	"Reverse Captains Mode"
"#game_mode_lobby_name_9"	"The Greeviling"
"#game_mode_lobby_name_10"	"การฝึกสอน"
"#game_mode_lobby_name_11"	"Mid Only"
"#game_mode_lobby_name_12"	"Least Played"
"#game_mode_lobby_name_13"	"Limited Heroes"
"#game_mode_lobby_name_14"	"Compendium"
"#game_mode_lobby_name_15"	"กำหนดเอง"
"#game_mode_lobby_name_16"	"Captains Draft"
"#game_mode_lobby_name_17"	"Balanced Draft"
"#game_mode_lobby_name_18"	"Ability Draft"
"#game_mode_lobby_name_20"	"All Random Deathmatch"
"#game_mode_lobby_name_21"	"1v1 Solo Mid"
"#game_mode_lobby_name_22"	"All Pick (จัดอันดับ)"
"#game_mode_lobby_name_23"	"Turbo"
"#game_mode_lobby_name_24"	"Mutation"
"#game_mode_24"	"Mutation"
"#DOTA_RP_PLAYING_EVENT_MATCH"	"กำลังเล่น {%param0%}"
"#DOTA_EventGameName_International2018"	"Underhollow"
"#npc_dota_hero_grimstroke"	"Grimstroke"
"#DOTA_RP_TOURNEY_REGISTERING"	"กำลังลงทะเบียนสำหรับ Battle Cup {%param0%}"
"#DOTA_RP_TOURNEY_FINDING_MATCH"	"กำลังค้นหาคู่ต่อสู้{%param1%}"
"#DOTA_RP_TOURNEY_BETWEEN_GAMES"	"แข่ง Battle Cup {%param1%} (ช่วงพัก)"
"#DOTA_RP_TOURNEY_GAME_IN_PROGRESS"	"แข่ง Battle Cup {%param0%}"
"#DOTA_RP_TOURNEY_PLAYING_AS"	"แข่ง Battle Cup {%param2%} เล่น {%param1%}"
"#weekendtourney_round_quarterfinals"	"รอบก่อนรองชนะเลิศ"
"#weekendtourney_round_semifinals"	"รอบรองชนะเลิศ"
"#weekendtourney_round_finals"	"รอบชิงชนะเลิศ"
"#DOTA_EventName_Frostivus2018"	"Frosthaven"
"#npc_dota_hero_snapfire"	"Snapfire"
"#npc_dota_hero_void_spirit"	"Void Spirit"
"#DOTA_Guilds_message_motd"	"ข้อความประจำวัน: %param0%"
"#DOTA_Guilds_message_level"	"กิลด์นี้ได้บรรลุเลเวล %param0%"
"#DOTA_Guild_message_promoted"	"%target_persona% ได้รับการเลื่อนระดับสู่ %guild_role% โดย %requester_persona%"
"#DOTA_Guild_message_demoted"	"%target_persona% ได้ถูกลดระดับสู่ %guild_role% โดย %requester_persona%"
"#dota_rp_playing_event_match_2020"	"เขาวงกต: {%param0%} ระดับความลึก %param1%"
"#DOTA_EventGameName_International2020"	"เขาวงกตของ Aghanim"
"#dota_eventgamedifficulty_international2020_4"	"ยอดจอมเวท"
}
}
