"lang"
{ 
	"Language" "french" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"PV"					// $health
		"dota_ability_variable_mana"				"de mana"						// $mana
		"dota_ability_variable_armor"				"d'armure"						// $armor
		"dota_ability_variable_damage"				"de dégâts"					// $damage
		"dota_ability_variable_str"					"de force"					// $str
		"dota_ability_variable_int"					"d'intelligence"				// $int
		"dota_ability_variable_agi"					"d'agilité"					// $agi
		"dota_ability_variable_all"					"pour tous les attributs"			// $all
		"dota_ability_variable_primary_attribute"	"pour l'attribut principal"			// $primary_attribute
		"dota_ability_variable_attack"				"de vitesse d'attaque"				// $attack
		"dota_ability_variable_hp_regen"			"de régénération de PV"		// $hp_regen
		"dota_ability_variable_lifesteal"			"de vol de vie"					// $lifesteal
		"dota_ability_variable_mana_regen"			"de régénération de mana"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"de régénération de mana (aura)"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"de dégâts des sorts"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"de durée pour les effets négatifs"			// $debuff_amp
		"dota_ability_variable_move_speed"			"de vitesse de déplacement"			// $move_speed
		"dota_ability_variable_evasion"				"d'évasion"					// $evasion
		"dota_ability_variable_spell_resist"		"de résistance à la magie"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"de vol de vie pour les sorts"			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_creep"	"de vol de vie pour les sorts (creeps)"	// $spell_lifesteal_creep
		"dota_ability_variable_spell_lifesteal_hero"	"de vol de vie pour les sorts (héros et héroïnes)"	// $spell_lifesteal_hero
		"dota_ability_variable_selected_attrib"		"pour l'attribut sélectionné"		// $selected_attribute
		"dota_ability_variable_attack_range"		"de portée d'attaque <font color='#7d7d7d'>(à distance seulement)</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"de portée d'attaque <font color='#7d7d7d'>(corps à corps uniquement)</font>"	// $attack_range_melee
		"dota_ability_variable_cast_range"			"de portée d'incantation"				// $cast_range
		"dota_ability_variable_status_resist"		"de résistance aux statuts"			// $status_resist
		"dota_ability_variable_projectile_speed"	"de vitesse pour les projectiles"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"de réduction du cout en mana"		// $manacost_reduction
		"dota_ability_variable_cooldown_reduction"	"de réduction des temps de recharge"		// $cooldown_reduction 
		"dota_ability_variable_max_mana_percentage"	"de mana bonus max."			// $max_mana_percentage

		"DOTA_Tooltip_courier_status_idle_in_world"										"Inactif sur le champ de bataille"			// idle somewhere out in the world
		"DOTA_Tooltip_courier_status_moving"											"En mouvement"				// moving somewhere
		"DOTA_Tooltip_courier_status_returning"											"Retournant à la base"			// move dest is the fountain
		"DOTA_Tooltip_courier_status_delivering"										"Transportant des objets pour %s1"	// moving to a hero

		"DOTA_Tooltip_courier_respawn"													"Mort\nRéapparition dans %s1"
		
        // Game mode modifiers
		"DOTA_Tooltip_modifier_turbo_courier_invulnerable"								"Invulnérable"
		"DOTA_Tooltip_modifier_turbo_courier_invulnerable_Description"					"Le coursier ne craint pas vos sorts."
		"DOTA_Tooltip_modifier_turbo_courier_haste"										"Speedy Flyer"
		"DOTA_Tooltip_modifier_turbo_courier_haste_Description"							"Vitesse de déplacement augmentée."

		"DOTA_Tooltip_ability_ad_scepter_grant"											"L'Aghanim's Scepter accorde une nouvelle capacité : <font color=\"#ffffff\"><b>%s1</b></font>"
		"DOTA_Tooltip_ability_ad_shard_grant"											"L'Aghanim's Shard accorde une nouvelle capacité : <font color=\"#ffffff\"><b>%s1</b></font>"

		// BUILDING
		"DOTA_Tooltip_ability_backdoor_protection"										"Backdoor Protection"
		"DOTA_Tooltip_ability_backdoor_protection_Description"										"Les bâtiments reçoivent des dégâts réduits et se régénèrent rapidement lorsque aucun creep ennemi n'est présent dans les environs."
		"DOTA_Tooltip_ability_backdoor_protection_in_base"								"Backdoor Protection"
		"DOTA_Tooltip_ability_backdoor_protection_in_base_Description"			"Les bâtiments reçoivent des dégâts réduits et se régénèrent rapidement lorsque aucun creep ennemi n'est présent dans les environs."
		"DOTA_Tooltip_ability_filler_ability"										"Sanctuary"
		"DOTA_Tooltip_ability_filler_ability_Description"						"Génère une aura offrant une régénération de PV et de mana aux alliés proches lorsque activée."
		"DOTA_Tooltip_ability_filler_ability_Note0"								"Effectuez un clic droit sur le Shrine pour l'activer."
		"DOTA_Tooltip_ability_filler_ability_Note1"								"Les valeurs de régénération augmentent de +2/1 vie/mana par minute."
		"DOTA_Tooltip_ability_filler_ability_Note2"								"Restaure également 2 % de la réserve de PV/mana chaque seconde."
		"DOTA_Tooltip_ability_filler_ability_hp_heal"							"RÉGÉNÉRATION DE PV :"
		"DOTA_Tooltip_ability_filler_ability_mp_heal"							"RÉGÉNÉRATION DE MANA :"
		"DOTA_Tooltip_ability_filler_ability_duration"							"DURÉE :"
		"DOTA_Tooltip_ability_filler_ability_radius"							"RAYON :"

		//COURIER
		"DOTA_Tooltip_ability_courier_return_to_base"									"Retourner à la base"
		"DOTA_Tooltip_ability_courier_return_to_base_Description"						"Renvoie le coursier à la base."
		"DOTA_Tooltip_ability_courier_transfer_items"									"Transférer les objets"
		"DOTA_Tooltip_ability_courier_transfer_items_Description"						"Vous transfère les objets transportés."
		"DOTA_Tooltip_ability_courier_go_to_secretshop"									"Aller à l'échoppe secrète"
		"DOTA_Tooltip_ability_courier_go_to_secretshop_Description"						"Envoie le coursier à l'échoppe secrète de votre équipe."
		"DOTA_Tooltip_ability_courier_return_stash_items"								"Renvoyer les objets"
		"DOTA_Tooltip_ability_courier_return_stash_items_Description"					"Renvoie les objets à la réserve."
		"DOTA_Tooltip_ability_courier_shield"											"Bouclier"
		"DOTA_Tooltip_ability_courier_shield_Description"								"Invoque un bouclier protecteur autour du coursier."
		"DOTA_Tooltip_ability_courier_shield_duration"									"DURÉE :"
		"DOTA_Tooltip_ability_courier_burst"											"Pointe de vitesse"
		"DOTA_Tooltip_ability_courier_burst_Description"								"La vitesse de déplacement du coursier est augmentée pendant %duration% secondes."
		"DOTA_Tooltip_ability_courier_burst_movement_speed"				"%VITESSE DE DÉPLACEMENT BONUS :"
		"DOTA_Tooltip_ability_courier_take_stash_items"									"Récupérer les objets"
		"DOTA_Tooltip_ability_courier_take_stash_items_Description"						"Récupère les objets de la réserve."
		"DOTA_Tooltip_ability_courier_autodeliver"									"Livraison automatique"
		"DOTA_Tooltip_ability_courier_autodeliver_Description"						"Active ou désactive la livraison automatique des objets."
		
		//NECRONOMICON
		"DOTA_Tooltip_ability_necronomicon_warrior_mana_burn"							"Mana Break"
		"DOTA_Tooltip_ability_necronomicon_warrior_mana_burn_Description"				"Chaque coup consume du mana, dont une partie est infligée en dégâts."
		"DOTA_Tooltip_ability_necronomicon_warrior_mana_burn_burn_amount"				"MANA CONSUMÉ PAR COUP :"
		"DOTA_Tooltip_ability_necronomicon_warrior_mana_burn_burn_damage_conversion"	"%CONVERTI EN DÉGÂTS :"
		"DOTA_Tooltip_ability_necronomicon_warrior_last_will"							"Last Will"
		"DOTA_Tooltip_ability_necronomicon_warrior_last_will_Description"				"Inflige des dégâts à l'unité qui tue le Necronomicon Warrior."
		"DOTA_Tooltip_ability_necronomicon_warrior_last_will_explosion"					"DÉGÂTS :"
		"DOTA_Tooltip_ability_necronomicon_warrior_sight"								"True Sight"
		"DOTA_Tooltip_ability_necronomicon_warrior_sight_Description"					"Révèle les unités invisibles."
		"DOTA_Tooltip_ability_necronomicon_warrior_sight_radius"						"RAYON :"
		"DOTA_Tooltip_ability_necronomicon_archer_mana_burn"							"Mana Burn"
		"DOTA_Tooltip_ability_necronomicon_archer_mana_burn_Description"				"Lance une flèche qui consume le mana de l'unité sélectionnée, infligeant des dégâts égaux au total de mana consumé."
		"DOTA_Tooltip_ability_necronomicon_archer_mana_burn_burn_amount"				"MANA CONSUMÉ PAR COUP :"
		"DOTA_Tooltip_ability_necronomicon_archer_mana_burn_burn_as_damage_tooltip"				"%CONVERTI EN DÉGÂTS :"
		"DOTA_Tooltip_ability_necronomicon_archer_mana_burn_abilitycastrange"		"PORTÉE D'INCANTATION :"
		
		"DOTA_Tooltip_ability_necronomicon_archer_purge"								"Purge"
		"DOTA_Tooltip_ability_necronomicon_archer_purge_Description"					"Dissipe les effets positifs des unités ennemies et les ralentit.\n\nTYPE DE DISSIPATION : dissipation basique."
		"DOTA_Tooltip_ability_necronomicon_archer_purge_duration"						"DURÉE :"
		"DOTA_Tooltip_ability_necronomicon_archer_purge_abilitycastrange"				"PORTÉE D'INCANTATION :"
		"DOTA_Tooltip_modifier_necronomicon_archer_purge"								"Purge"
		"DOTA_Tooltip_modifier_necronomicon_archer_purge_Description"					"Vitesse de déplacement réduite de %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %%."

		"DOTA_Tooltip_ability_necronomicon_archer_aoe"									"Aura de l'archer"
		"DOTA_Tooltip_ability_necronomicon_archer_aoe_Description"						"Augmente la vitesse de déplacement des unités à proximité."
		"DOTA_Tooltip_ability_necronomicon_archer_aoe_radius"							"RAYON :"
		"DOTA_Tooltip_ability_necronomicon_archer_aoe_ms_bonus"						"%VITESSE DE DÉPLACEMENT BONUS :"

		//ANTIMAGE
		"DOTA_Tooltip_ability_antimage_mana_break"										"Mana Break"
		"DOTA_Tooltip_ability_antimage_mana_break_Description"							"Brûle le mana d'une unité adverse à chaque attaque et lui inflige des dégâts égaux à un pourcentage du mana brûlé. Les unités ennemies sans mana sont alors temporairement ralenties."
		"DOTA_Tooltip_ability_antimage_mana_break_Lore"									"L'une des techniques modifiées issue des valeurs pacifiques des moines Turstarkuri est d'utiliser les énergies magiques contre leur propriétaire."
		"DOTA_Tooltip_ability_antimage_mana_break_Note0"								"Mana Break produit %illusion_percentage% %% d'effet s'il est provoqué par des illusions."
		"DOTA_Tooltip_ability_antimage_mana_break_mana_per_hit"							"MANA CONSUMÉ PAR COUP :"
		"DOTA_Tooltip_ability_antimage_mana_break_mana_per_hit_pct"						"%MANA MAX. CONSUMÉ PAR COUP :"
		"DOTA_Tooltip_ability_antimage_mana_break_move_slow"							"%RALENTISSEMENT SI LE MANA EST ÉPUISÉ :"
		"DOTA_Tooltip_ability_antimage_mana_break_percent_damage_per_burn"				"%MANA CONVERTI EN DÉGÂTS :"
		"DOTA_Tooltip_ability_antimage_mana_break_slow_duration"						"DURÉE DU RALENTISSEMENT :"

		"DOTA_Tooltip_modifier_antimage_mana_break_slow"								"Ralentissement par Mana Break"
		"DOTA_Tooltip_modifier_antimage_mana_break_slow_Description"					"Ralenti de %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %%."

		"DOTA_Tooltip_ability_antimage_blink"											"Blink"
		"DOTA_Tooltip_ability_antimage_blink_Description"								"Permet à Anti-Mage de se téléporter sur une courte distance et de surgir au cœur du combat ou d'en disparaître." 
		"DOTA_Tooltip_ability_antimage_blink_Lore"										"Lors de sa rencontre avec les Dieux défunts, l'Anti-Mage apprit l'utilité d'être insaisissable."
		"DOTA_Tooltip_ability_antimage_blink_Note0"										"Vous pouvez utiliser Blink pour éviter les projectiles."
		"DOTA_Tooltip_ability_antimage_blink_abilitycastrange"								"PORTÉE :"
		"DOTA_Tooltip_ability_antimage_spell_shield"									"Spell Shield"
		"DOTA_Tooltip_ability_antimage_spell_shield_Description"						"Augmente la résistance d'Anti-Mage aux dégâts magiques."
		"DOTA_Tooltip_ability_antimage_spell_shield_Lore"								"Des années de méditation et son obsession de revanche ont durci la peau de l'Anti-Mage contre des ennemis mystiques."
		"DOTA_Tooltip_ability_antimage_spell_shield_Note0"								"Se cumule de façon multiplicative avec les autres sources de résistance à la magie."
		"DOTA_Tooltip_ability_antimage_spell_shield_spell_shield_resistance"			"%RÉSISTANCE :"
		"DOTA_Tooltip_ability_antimage_counterspell"									"Counterspell"
		"DOTA_Tooltip_ability_antimage_counterspell_Description"						"Accorde passivement de la résistance à la magie. Counterspell peut être activée pour créer un bouclier antimagie autour d'Anti-Mage qui bloque et renvoie tous les sorts ciblés vers les unités ennemies les ayant envoyées."
		"DOTA_Tooltip_ability_antimage_counterspell_shard_description"					"Counterspell accorde passivement une aura qui réduit les dégâts des sorts ennemis. Cette réduction est plus forte dans le rayon central."
		"DOTA_Tooltip_ability_antimage_counterspell_shard_radius"							"RAYON :"
		"DOTA_Tooltip_ability_antimage_counterspell_shard_bonus_aura_range"					"RAYON CENTRAL :"
		"DOTA_Tooltip_ability_antimage_counterspell_shard_spell_damage_reduction_pct"		"%RÉDUCTION DES DÉGÂTS DES SORTS :"
		"DOTA_Tooltip_ability_antimage_counterspell_shard_bonus_spell_damage_reduction_pct"	"%RÉDUCTION DES DÉGÂTS DE SORT À PROXIMITÉ :"
		"DOTA_Tooltip_ability_antimage_counterspell_Lore"						"Avec la concentration adéquate, Anti-Mage fait d'une résistance innée une riposte calculée."
		"DOTA_Tooltip_ability_antimage_counterspell_magic_resistance"					"%RÉSISTANCE À LA MAGIE :"
		"DOTA_Tooltip_ability_antimage_counterspell_duration"							"DURÉE :"
		"DOTA_Tooltip_ability_antimage_mana_void"										"Mana Void"
		"DOTA_Tooltip_ability_antimage_mana_void_Description"							"Pour chaque point de mana manquant à l'unité ciblée, des dégâts lui sont infligés ainsi qu'aux unités ennemies à proximité. La cible principale subit aussi un mini-étourdissement."
		"DOTA_Tooltip_ability_antimage_mana_void_Lore"									"Après avoir mis à genoux ses ennemis, l'Anti-Mage les punit pour leurs usages des arts obscurs."
		"DOTA_Tooltip_ability_antimage_mana_void_Note0"									"Les dégâts sont calculés en fonction du mana de la cible principale, mais ils sont infligés à toutes les unités ennemies qui se trouvent dans la zone d'effet."
		"DOTA_Tooltip_ability_antimage_mana_void_mana_void_damage_per_mana"				"DÉGÂTS :"
		"DOTA_Tooltip_ability_antimage_mana_void_mana_void_ministun"					"DURÉE DE L'ÉTOURDISSEMENT :"
		"DOTA_Tooltip_ability_antimage_mana_void_mana_void_aoe_radius"					"RAYON :"
		"DOTA_Tooltip_ability_antimage_mana_overload"									"Blink Fragment"
		"DOTA_Tooltip_ability_antimage_mana_overload_Description"						"Lance une illusion en direction de l'unité ennemie visée ou son emplacement et attaque brièvement. Counterspell s'applique à l'illusion de Blink Fragment. Possède 3 charges."
		"DOTA_Tooltip_ability_antimage_mana_overload_duration"							"DURÉE DE L'ILLUSION :"
		"DOTA_Tooltip_ability_antimage_mana_overload_outgoing_damage"					"%DÉGÂTS INFLIGÉS PAR L'ILLUSION :"
		
		"DOTA_Tooltip_ability_antimage_mana_focus"										"Mana Focus"
		"DOTA_Tooltip_ability_antimage_mana_focus_Description"							"Anti-Mage crée une aura d'anti-magie rendant les sorts ennemis plus coûteux et lui rapportant des charges pour Mana Break chaque fois qu'une unité ennemie lance un sort. Accorde passivement de la vitesse d'attaque à Anti-Mage en proportion des charges gagnées."
		"DOTA_Tooltip_ability_antimage_mana_focus_Lore"									"Après avoir mis à genoux ses adversaires, Anti-Mage les punit pour leur usage des arts obscurs."
		"DOTA_Tooltip_ability_antimage_mana_focus_Note0"								"Quand il est concentré, Anti-mage peut posséder deux fois plus de charges pour Mana Break."
		"DOTA_Tooltip_ability_antimage_mana_focus_bonus_aspd_per_stack"				"VITESSE D'ATTAQUE PAR CUMUL DE MANA BREAK :"
		"DOTA_Tooltip_ability_antimage_mana_focus_duration"							"DURÉE :"
		"DOTA_Tooltip_ability_antimage_mana_focus_bonus_spell_cost"					"%AUGMENTATION DU COUT EN MANA :"
		

		"DOTA_Tooltip_modifier_antimage_counterspell"									"Counterspell Shield"
		"DOTA_Tooltip_modifier_antimage_counterspell_Description"									"Bloque et renvoie à l'unité ennemie tous les sorts dont vous êtes la cible."
		"DOTA_Tooltip_modifier_antimage_mana_void"										"Temps de recharge augmenté"
		"DOTA_Tooltip_modifier_antimage_mana_void_Description"							"Temps de recharge de la capacité augmentée à cause de Mana Void."
		"DOTA_Tooltip_modifier_antimage_dampen_magic"									"Affaiblissement des sorts"
		"DOTA_Tooltip_modifier_antimage_dampen_magic_Description"						"Réduit les dégâts des sorts infligés de %dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE% %%."
		"DOTA_Tooltip_modifier_antimage_dampen_magic_bonus"								"Affaiblissement des sorts (courte portée)"
		"DOTA_Tooltip_modifier_antimage_dampen_magic_bonus_Description"					"Dans le proche voisinage d'Anti-Mage, l'effet d'affaiblissement des sorts est amplifié."

		//QUEEN OF PAIN
		"DOTA_Tooltip_ability_queenofpain_shadow_strike"								"Shadow Strike"
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_Description"					"Lance une dague empoisonnée qui inflige d'importants dégâts à l'impact, puis des dégâts sur la durée. La vitesse de mouvement de l'unité empoisonnée ralentit pendant %duration% secondes. Des dégâts sont infligés toutes les %damage_interval% secondes. Queen of Pain se délecte de la douleur infligée et guérit à chaque fois que l'unité ennemie subit des dégâts. Les creeps ne guérissent que la moitié de leurs dégâts."
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_Lore"							"La dague empoisonnée d'Akasha lui permet de se délecter de la souffrance qu'elle inflige à ses victimes."
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_Note0"							"L'unité accablée récupère lentement sa vitesse de déplacement initiale toutes les secondes pendant la durée de la capacité."
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_Note1"							"Les unités accablées par Shadow Strike peuvent être sacrifiées lorsque leurs PV tombent en dessous de 25 % de leur santé totale."
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_movement_slow"					"%RALENTISSEMENT :"
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_strike_damage"					"DÉGÂTS INITIAUX :"
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_duration_damage"				"DÉGÂTS PAR INTERVALLE :"
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_duration_heal"					"SOINS PAR INTERVALLE :"
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_duration"						"DURÉE :"
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_abilitycastrange"				"PORTÉE D'INCANTATION :"
		"DOTA_Tooltip_ability_queenofpain_blink"										"Blink"
		"DOTA_Tooltip_ability_queenofpain_blink_Description"							"Permet à Queen of Pain de se téléporter sur une courte distance, et ainsi de se déplacer au cœur du combat ou d'en sortir."
		"DOTA_Tooltip_ability_queenofpain_blink_shard_description"						"Quand Queen of Pain utilise Blink, elle libère une explosion supersonique sur ses points de départ et d'arrivée. Les unités ennemies dans un rayon de %shard_aoe% de l'explosion subissent %shard_damage% dégâts et sont réduites au silence pendant %shard_duration% secondes."
		"DOTA_Tooltip_ability_queenofpain_blink_Lore"									"La Reine secrète est à la hauteur de son titre ; il est impossible d'échapper à la souffrance qu'elle inflige."
		"DOTA_Tooltip_ability_queenofpain_blink_Note0"									"Vous pouvez utiliser Blink pour éviter les projectiles."
		"DOTA_Tooltip_ability_queenofpain_blink_abilitycastrange"						"PORTÉE :"
		"DOTA_Tooltip_ability_queenofpain_scream_of_pain"								"Scream of Pain"
		"DOTA_Tooltip_ability_queenofpain_scream_of_pain_Description"					"Queen of Pain émet un cri perçant autour d'elle, infligeant des dégâts aux unités ennemies proches."
		"DOTA_Tooltip_ability_queenofpain_scream_of_pain_Lore"							"La voix sensuelle d'Akasha attire ses adversaires tout en volant leur âme."
		"DOTA_Tooltip_ability_queenofpain_scream_of_pain_Note0"							"Scream of Pain frappera les unités invisibles."
		"DOTA_Tooltip_ability_queenofpain_scream_of_pain_Note1"							"Le projectile de Scream of Pain ne peut pas être évité."
		"DOTA_Tooltip_ability_queenofpain_scream_of_pain_area_of_effect"				"RAYON :"
		"DOTA_Tooltip_ability_queenofpain_scream_of_pain_damage"						"DÉGÂTS :"
		"DOTA_Tooltip_ability_queenofpain_sonic_wave"									"Sonic Wave"
		"DOTA_Tooltip_ability_queenofpain_sonic_wave_Description"						"Génère une immense onde sonore en face de Queen of Pain qui inflige de lourds dégâts à toutes les unités ennemies qui se trouvent dans son sillage et les repousse."
		"DOTA_Tooltip_ability_queenofpain_sonic_wave_Lore"								"L'onde sonique d'Akasha est son supplice le plus exquis : elle libère ses pauvres adversaires de leur misère."
		"DOTA_Tooltip_ability_queenofpain_sonic_wave_Note0"								"Peut frapper les unités se trouvant à une distance maximale de 1 150."
		"DOTA_Tooltip_ability_queenofpain_sonic_wave_final_aoe"							"RAYON MAX. DE L'ONDE :"
		"DOTA_Tooltip_ability_queenofpain_sonic_wave_damage"							"DÉGÂTS :"
		"DOTA_Tooltip_ability_queenofpain_sonic_wave_knockback_distance"				"DISTANCE DE REPOUSSEMENT :"
		"DOTA_Tooltip_ability_queenofpain_sonic_wave_cooldown_scepter"					"TEMPS DE RECHARGE :"
		"DOTA_Tooltip_ability_queenofpain_sonic_wave_damage_scepter"					"DÉGÂTS :"

		"DOTA_Tooltip_modifier_queenofpain_shadow_strike"			"Shadow Strike"					
		"DOTA_Tooltip_modifier_queenofpain_shadow_strike_Description"		"Subit des dégâts périodiques et se déplace %fMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %% plus lentement."
		
		"DOTA_Tooltip_modifier_queenofpain_scream_of_pain_fear"							"Effrayé"
		"DOTA_Tooltip_modifier_queenofpain_scream_of_pain_fear_description"							"Cette unité est effrayée par Scream of Pain."

		//LINA
		"DOTA_Tooltip_ability_lina_dragon_slave"										"Dragon Slave"
		"DOTA_Tooltip_ability_lina_dragon_slave_Description"							"Lina canalise le souffle d'un dragon et envoie une vague de feu qui brule toutes les unités ennemies sur son chemin."
		"DOTA_Tooltip_ability_lina_dragon_slave_Lore"									"Sur les terres calcinées et stériles de Misrule, Lina apprit à manipuler le souffle ardent du Wyrm du Désert comme une forme de divertissement."
		"DOTA_Tooltip_ability_lina_dragon_slave_Note0"									"Peut frapper les unités se trouvant à une distance maximale de 1225."
		"DOTA_Tooltip_ability_lina_dragon_slave_dragon_slave_damage"					"DÉGÂTS : "

		"DOTA_Tooltip_ability_lina_light_strike_array"									"Light Strike Array"
		"DOTA_Tooltip_ability_lina_light_strike_array_Description"						"Invoque une colonne de flammes qui inflige des dégâts et étourdit les unités ennemies."
		"DOTA_Tooltip_ability_lina_light_strike_array_Lore"								"L'essence même de Lina lui permet de concentrer les énergies du soleil, de sorte qu'elle peut enflammer l'air lorsqu'elle le désire."
		"DOTA_Tooltip_ability_lina_light_strike_array_Note0"							"Light Strike Array détruira les arbres se trouvant dans sa zone d'effet."
		"DOTA_Tooltip_ability_lina_light_strike_array_light_strike_array_aoe"			"RAYON :"
		"DOTA_Tooltip_ability_lina_light_strike_array_light_strike_array_stun_duration"	"DURÉE DE L'ÉTOURDISSEMENT :"
