"lang"
{ 
	"Language" "dutch" 
	"Tokens" 
	{

		"DOTA_ItemOnSale"		"UITVERKOOP!"
		"DOTA_RecentEvent"		"Recente gebeurtenis weergeven"
		"DOTA_SelectAllOthers"	"Alle andere eenheden selecteren"
		"DOTA_SelectAll"	"Alle eenheden selecteren"
		"DOTA_PurchaseQuickbuy"	"Snelkopen aanschaffen"
		"DOTA_PurchaseSticky"	"Vastplakker aanschaffen"
		"DOTA_GrabStashItems"	"Voorwerpen uit voorraad ontvangen"
		"DOTA_Pause"			"Pauzeren"
		"DOTA_Summary"			"Samenvatting"
		"DOTA_Lore"				"Lore"
		"DOTA_View_Lore"		"Lore weergeven"
		"DOTA_SkillsLabel"		"Vaardigheden:"
		"DOTA_RoleLabel"		"Rol:"
		"DOTA_Legacy"			"Klassieke toetsen gebruiken"
		"DOTA_CopyHeroBindsForCourier"	"Sneltoetsen van heldpaneel overnemen"
		"DOTA_CopyHeroBindsForNeutrals"	"Sneltoetsen van heldpaneel overnemen"
		"DOTA_CopyPlayerBinds"			"Sneltoetsen van spelerpaneel overnemen"
		"DOTA_No_Courier"		"GEEN KOERIER"	// A courier does not exist
		"DOTA_LocalPlayer"		"Lokale speler"
		"DOTA_ViewAll"			"Alles weergeven"
		"DOTA_LearnMore"		"Meer informatie"
		"DOTA_PointsAvailable"				"Beschikbare punten"
		"DOTA_Hud_Shop_Toggle"		"Wisselen tussen raster- en kolomlay-out voor winkel."
		"DOTA_DPC"				"DPC"
		"DOTA_ProCircuit"		"Pro Circuit"
		"DOTA_Keybind_ALT"		"ALT"
		"DOTA_Keybind_SHIFT"	"SHIFT"
		"DOTA_Keybind_WINDOWS"	"WINDOWS"
		"DOTA_Keybind_COMMAND"	"COMMAND"
		"DOTA_Keybind_GUI"		"GUI"
		"DOTA_Keybind_CTRL"		"CTRL"

		"CopyToClipboard"			"Kopiëren naar klembord"

		//top bar
		"TimeOfDay_Day"			"Dag,"
		"TimeOfDay_Night"		"Nacht,"
		"TimeOfDay_am"			"uur"
		"TimeOfDay_pm"			"uur"
		"DOTA_Tooltip_topbar_dashboard"		"Dashboard"
		"DOTA_Tooltip_topbar_chat"		"Chatten"
		"DOTA_Tooltip_topbar_score"		"Scorebord"
		"DOTA_Tooltip_topbar_guide"		"Gids"
		"DOTA_Tooltip_topbar_log"		"Logboek"
		"DOTA_Tooltip_topbar_stats"		"Statistieken"
		"DOTA_Tooltip_topbar_spectate"		"Toeschouwen"
		"DOTA_Tooltip_topbar_disconnect"	"Verbinding verbreken"
		"spectate_autospeed_label"		"Automatische snelheid"
		"spectate_chatenabled_label"	"Toeschouwerschat"
		"new_store_items"		"NIEUWE WINKELVOORWERPEN"

		//Connection
		"Dota2LauncherOutOfDate"			"Dota 2-launcher verouderd"
		"SteamClientOutOfDate"				"Steam-client mist of is verouderd"
		"DOTA_CustomGame_LaunchError"		"Opstarten van aangepast spel mislukt"

		// Stat Tooltip - these are for scaleform - new ones lives in panorama dota_english - leaving these here for now in case of legacy uses
		"DOTA_StatTooltip_Header"	"Heldeigenschappen:\n\n"
		"DOTA_StatTooltip_Strength"		"Kracht:"
		"DOTA_StatTooltip_Agility"		"Behendigheid:"
		"DOTA_StatTooltip_Intelligence"	"Intelligentie:"
		"DOTA_StatTooltip_PrimaryAttrib"	" Primaire eigenschap\n"

		"DOTA_StatTooltip_StrengthBonus"	"- Elk punt verhoogt je gezondheid met 20\n- Elk punt verhoogt je gezondheidsherstel met 0,03\n"
		"DOTA_StatTooltip_AgilityBonus"		"- Elke 7 punten verhoogt je pantser met 1\n- Elk punt verhoogt je aanvalssnelheid met 1\n"
		"DOTA_StatTooltip_IntelligenceBonus"	"- Elk punt verhoogt je mana met 12\n- Elk punt verhoogt je manaherstel met 0,04\n- Elke 16 punten verhogen je spreukschade met 1%\n"
		"DOTA_StatTooltip_TotalAttributesSkilled"	"Eigenschapsniveau: "
		"DOTA_StatTooltip_GainPerLevel"		"- Punten verkregen per heldlevel: %s1\n"

		"DOTA_StatTooltip_PrimaryBonus"	"- Elk punt verhoogt je schade met 1\n"

		"DOTA_StatTooltip_Buyback" "Huidige terugkoopkosten: %s1\n"
		"DOTA_StatTooltip_Buyback_Ready"		"Terugkopen gereed"
		"DOTA_StatTooltip_Buyback_Cooldown"		"Terugkopen over %s1"
		"DOTA_StatTooltip_Buyback_GoldLimit"	"Geen onbetrouwbaar goud gedurende %s1"
		"DOTA_Buyback"	"TERUGKOPEN"
		"DOTA_NoBuyback"	"Geen terugkoop"
		"DOTA_LevelUp"	"LEVEL OMHOOG"
		"DOTA_Stash"	"VOORRAAD"
		"DOTA_Inventory_Grab_All"	"NAAR INV."
		// Damage/Armor Tooltip
		"DOTA_DmgArmorTooltip_AttackSpeed"	"Aanvalssnelheid: "
		"DOTA_DmgArmorTooltip_AttackSpeedSeconds"	"s per aanval"
		"DOTA_DmgArmorTooltip_MoveSpeed"	"Bewegingssnelheid: "

		"DOTA_DmgArmorTooltip_AttackDamage"	"Aanvalsschade: "
		"DOTA_DmgArmorTooltip_AttackRange"	"Aanvalsbereik: "

		"DOTA_DmgArmorTooltip_Armor"		"Fysiek pantser: "
		"DOTA_DmgArmorTooltip_DmgResist"	"Fysieke schadeweerstand: "

		"DOTA_DmgArmorTooltip_MagicArmor"	"Magisch pantser: "
		"DOTA_DmgArmorTooltip_MagicDmgResist"	"Magische schadeweerstand: "

		"DOTA_DmgArmorTooltip_SpellAmp"	"Versterking spreukschade: "

		//Ultimate Scepter Upgrade
		"DOTA_Tooltip_Ultimate_Upgrade"		"VERBETERINGEN: "
		"DOTA_Tooltip_Ultimate_Grant"		"GEEFT: "

		// Frostivus
		"DOTA_Vassals"			"De Vazallen"
		
		// Nian
		"DOTA_Defenders"				"De verdedigers"
		"dota_watch_recentgame_status"	"HEEFT HET YEAR BEAST BEVOCHTEN"

		// Spectating/Replays
		"DOTA_GoodGuys"			"De Radiant"
		"DOTA_BadGuys"			"De Dire"
		"DOTA_GoodGuysCaps"			"DE RADIANT"
		"DOTA_BadGuysCaps"			"DE DIRE"
		"DOTA_GoodGuysShort"		"Radiant"
		"DOTA_BadGuysShort"			"Dire"
		"DOTA_Towers"			"Resterende torens: %s1"
		"DOTA_Barracks"			"Barakken: %s1"
		
		// Captains Mode
		"Captains Mode"			"AANVOERDERSMODUS"
		"timeline_ban"			"BANNEN"
		"timeline_pick"			"KIEZEN"
		
		// Keybindings
		"DOTA_NotAvailable"		"Niet beschikbaar"
		"DOTA_MoveForward"		"Camera naar voren"
		"DOTA_MoveBack"			"Camera naar achteren"
		"DOTA_MoveLeft"			"Camera naar links"
		"DOTA_MoveRight"		"Camera naar rechts"
		"DOTA_CameraGrip"		"Camera verslepen"
		"DOTA_HeroSelect"		"Held selecteren"
		"DOTA_HeroCenter"		"Held centreren"
		"DOTA_HeroMoveHome"		"Held naar basis bewegen"
		"DOTA_ControlGroupCycle"	"Volgende eenheid"
		"DOTA_ControlGroupCyclePrev"	"Vorige eenheid"
		"DOTA_ControlGroup1"		"Groep 1"
		"DOTA_ControlGroup2"		"Groep 2"
		"DOTA_ControlGroup3"		"Groep 3"
		"DOTA_ControlGroup4"		"Groep 4"
		"DOTA_ControlGroup5"		"Groep 5"
		"DOTA_ControlGroup6"		"Groep 6"
		"DOTA_ControlGroup7"		"Groep 7"
		"DOTA_ControlGroup8"		"Groep 8"
		"DOTA_ControlGroup9"		"Groep 9"
		"DOTA_ControlGroup10"		"Groep 10"
		"DOTA_Escape"			"Afsluiten"
		"DOTA_Scoreboard"		"Scorebord"
		"DOTA_Screenshot"		"Screenshot"
		"DOTA_Voice"			"Spraak"
		"DOTA_VoiceLane"		"Spraakkanaal"
		"DOTA_ChatWheel"		"Chatwiel"
		"DOTA_ChatGlobal"		"Openbare chat"
		"DOTA_ChatTeam"			"Teamchat"
		"DOTA_Learn_Abilities"	"Vaardigheid leren"
		"DOTA_Learn_Stats"		"Statistieken upgraden"
		"DOTA_UseActionItem_Key"	"Actievoorwerp"
		"DOTA_HeroTaunt_Key"		"Bespottingsvoorwerp"
		"DOTA_ChatPhraseSelect"		"Een zinsdeel selecteren"
		"UI_ChatSettings"			"TOETSEN"
		"UI_ChatPhrases"			"ZINNEN"
		"Chat_Wheel_Customize"		"Pas aan welke zinnen op het chatwiel verschijnen"
		"DOTA_ChatWheel_AllMessage"	"(Iedereen) %s1"
		"DOTA_InspectHeroInWorld"	"Showcasevisie"
		"DOTA_InspectHeroInWorld_Error_EnemySelected"	"Showcasevisie is alleen beschikbaar voor vriendelijke eenheden"
		"DOTA_InspectHeroInWorld_Error_FreeCamOnly"		"Showcasevisie is alleen beschikbaar in vrije camera"
		"DOTA_InspectHeroInWorld_Error_Dead"			"Dood"
		
		"dota_chatwheel_label_Ok"				"Oké"
		"dota_chatwheel_label_Care"				"Voorzichtig"
		"dota_chatwheel_label_GetBack"			"Kom terug"
		"dota_chatwheel_label_NeedWards"		"Wards nodig"
		"dota_chatwheel_label_Stun"				"Verlammen"
		"dota_chatwheel_label_Help"				"Help"
		"dota_chatwheel_label_Push"				"Push"
		"dota_chatwheel_label_GoodJob"			"Goed gespeeld"
		"dota_chatwheel_label_Missing"			"Vermist"
		"dota_chatwheel_label_Missing_Top"		"Boven vermist"
		"dota_chatwheel_label_Missing_Mid"		"Midden vermist"
		"dota_chatwheel_label_Missing_Bottom"	"Onder vermist"
		"dota_chatwheel_label_Go"					"Gaan!"
		"dota_chatwheel_label_Initiate"				"Initialiseren!"
		"dota_chatwheel_label_Follow"				"Volg me"
		"dota_chatwheel_label_Group_Up"				"Groeperen"
		"dota_chatwheel_label_Spread_Out"			"Verspreiden"
		"dota_chatwheel_label_Split_Farm"			"Opsplitsen en farmen"
		"dota_chatwheel_label_Attack"				"Nu aanvallen!"
		"dota_chatwheel_label_BRB"					"Ben zo terug"
		"dota_chatwheel_label_Dive"					"Duiken!"
		"dota_chatwheel_label_OMW"					"Ben onderweg"
		"dota_chatwheel_label_Get_Ready"			"Maak je klaar"
		"dota_chatwheel_label_Bait"					"Lokaas"
		"dota_chatwheel_label_Heal"					"Genees"
		"dota_chatwheel_label_Mana"					"Mana"
		"dota_chatwheel_label_OOM"					"Geen mana meer"
		"dota_chatwheel_label_Skill_Cooldown"		"Afkoeltijd"
		"dota_chatwheel_label_Ulti_Ready"			"Ultimate gereed"
		"dota_chatwheel_label_Enemy_Returned"		"Vijand is terug"
		"dota_chatwheel_label_All_Missing"			"Iedereen is vermist"
		"dota_chatwheel_label_Enemy_Incoming"		"Pas op!"
		"dota_chatwheel_label_Invis_Enemy"			"Onzichtbare vijand"
		"dota_chatwheel_label_Enemy_Had_Rune"		"De vijand heeft een rune"
		"dota_chatwheel_label_Split_Push"			"Opsplitsen en pushen"
		"dota_chatwheel_label_Coming_To_Gank"		"Ik kom ganken"
		"dota_chatwheel_label_Request_Gank"			"Kom ganken"
		"dota_chatwheel_label_Fight_Under_Tower"	"Onder de toren"
		"dota_chatwheel_label_Deny_Tower"			"Toren afwijzen"
		"dota_chatwheel_label_Buy_Courier"			"Koop een koerier"
		"dota_chatwheel_label_Upgrade_Courier"		"Upgrade de koerier"
		"dota_chatwheel_label_Need_Detection"		"We hebben detectie nodig"
		"dota_chatwheel_label_They_Have_Detection"	"Ze hebben detectie"
		"dota_chatwheel_label_Reuse_Courier"		"Hergebruik de koerier"
		"dota_chatwheel_label_Deward"				"Dewarden"
		"dota_chatwheel_label_Building_Mek"			"Ik maak een Mekansm"
		"dota_chatwheel_label_Building_Pipe"		"Ik maak een Pipe of Insight"
		"dota_chatwheel_label_Stack_And_Pull"		"Stacken en pullen"
		"dota_chatwheel_label_Pull"					"Creeps pullen"
		"dota_chatwheel_label_Pulling"				"Ik pull de creeps"
		"dota_chatwheel_label_Stack"				"Stack neutrals"
		"dota_chatwheel_label_Jungling"				"Junglen"
		"dota_chatwheel_label_Roshan"				"Roshan"
		"dota_chatwheel_label_Affirmative"			"Ja"
		"dota_chatwheel_label_Wait"					"Wacht"
		"dota_chatwheel_label_Pause"				"Pauzeren"
		"dota_chatwheel_label_Current_Time"			"Huidige tijd"
		"dota_chatwheel_label_Check_Runes"			"Runes controleren"
		"dota_chatwheel_label_Smoke_Gank"			"Ganken met Smoke!"
		"dota_chatwheel_label_GLHF"					"Veel succes"
		"dota_chatwheel_label_Nice"					"Mooi"
		"dota_chatwheel_label_Thanks"				"Bedankt"
		"dota_chatwheel_label_Sorry"				"Sorry"
		"dota_chatwheel_label_No_Give_Up"			"Geef niet op"
		"dota_chatwheel_label_Just_Happened"		"Dat gebeurde gewoon"
		"dota_chatwheel_label_Game_Is_Hard"			"Dit spel is moeilijk"
		"dota_chatwheel_label_New_Meta"				"Nieuwe meta"
		"dota_chatwheel_label_My_Bad"				"Mijn fout"
		"dota_chatwheel_label_Regret"				"Spijt"
		"dota_chatwheel_label_Relax"				"Ontspan je"
		"dota_chatwheel_label_GG"					"GG"
		"dota_chatwheel_label_GGWP"					"GGWP"
		"dota_chatwheel_label_All_GG"				"GG"
		"dota_chatwheel_label_All_GGWP"				"GGWP"
		"dota_chatwheel_label_What_To_Buy"			"Wat moet ik kopen?"
		"dota_chatwheel_label_Im_Retreating"		"Ik trek me terug"
		"dota_chatwheel_label_Space_Created"		"Ruimte gemaakt"
		"dota_chatwheel_label_Whoops"				"Oeps"
		"dota_chatwheel_label_Tower_then_Back"		"Toren, dan terug"
		"dota_chatwheel_label_Barracks_then_Back"	"Barakken, dan terug"
		"dota_chatwheel_label_Ward_Bottom_Rune"		"Ward rune onder"
		"dota_chatwheel_label_Ward_Top_Rune"		"Ward rune boven"
		"dota_chatwheel_label_Zeus_Ult"				"Zeus ult"
		"dota_chatwheel_label_Rimshot"				"Ba-doem tss"
		"dota_chatwheel_label_Charge"				"In de aanval"
		"dota_chatwheel_label_Frog"					"Kikker"
		"dota_chatwheel_label_Crash_and_Burn"		"Botsing"
		"dota_chatwheel_label_Applause"				"Applaus"
		"dota_chatwheel_label_Sad_Trombone"			"Droevige trombone"
		"dota_chatwheel_label_Crickets"				"Krekels"
		"dota_chatwheel_label_Drum_Roll"			"Tromgeroffel"
		"dota_chatwheel_label_Headshake"			"Hoofdschudden"
		"dota_chatwheel_label_Crybaby"				"Huilbaby"
		"dota_chatwheel_label_Day_Night_Cycle"		"Dag-/nachtcyclus"
		"dota_chatwheel_label_Bockbock"				"Pok pok"
		"dota_chatwheel_label_Kiss"					"Kus"
		"dota_chatwheel_label_Ow"					"Aaau"
		"dota_chatwheel_label_Party_Horn"			"Feesttoeter"
		"dota_chatwheel_label_Snore"				"Snurken"
		"dota_chatwheel_label_Yahoo"				"Joehoe"
		"dota_chatwheel_label_Greevil_Laughter"			"Greevilgelach"
		"dota_chatwheel_label_Frostivus_Magic"			"Frostivusmagie"
		"dota_chatwheel_label_Sleighbells"				"Sleebellen"
		"dota_chatwheel_label_Oink_Oink"				"Knor knor!"
		"dota_chatwheel_label_Ceremonial_Drums"			"Ceremoniële trommels"
		"dota_chatwheel_label_Kooka_Laugh"				"Kookaburragelach"
		"dota_chatwheel_label_Orangutan_Kiss"			"Kleffe orang-oetankus"
		"dota_chatwheel_label_Mosquito_Buzz"			"Muggengezoem"
		"dota_chatwheel_label_Crowd_Groan"				"Kreunend publiek"
		"dota_chatwheel_label_Head_Bonk"				"Hoofdbonken"
		"dota_chatwheel_label_Record_Scratch"			"Scratchen"
		"dota_chatwheel_label_Ta_Daaaaaa"				"Ta-daaaaaa"
		"dota_chatwheel_label_Negative"					"Nee"
		"dota_chatwheel_label_Not_Yet"					"Nog niet"
		"dota_chatwheel_label_HappyPenguin"				"Blije pinguïn"
		"dota_chatwheel_label_AnnoyedPenguin"			"Geërgerde pinguïn"
		"dota_chatwheel_label_FastPenguin"				"Snelle pinguïn"
		"dota_chatwheel_label_Celebratory_Gong"			"Feestelijke gong"
		"dota_chatwheel_label_Black_Cat"				"Zwarte kat"
		"dota_chatwheel_label_Ghost"					"Spook"
		"dota_chatwheel_label_Nightmare"				"Nachtmerrie"
		"dota_chatwheel_label_Scream"					"Schreeuw"
		"dota_chatwheel_label_Laugh"					"Lachen"

		"dota_chatwheel_label_Moon_Drives_You"	"De maan drijft je"
		"dota_chatwheel_label_One_by_One"	"Een voor een"
		"dota_chatwheel_message_One_by_One"	"Een voor een gaan ze ten onder!"

		"dota_chatwheel_label_Woods_Begin"	"Het woud"
		"dota_chatwheel_label_Reap_Your_Harvest"	"Oogst"
		"dota_chatwheel_header_positioning"			"Positionering"
		"dota_chatwheel_header_status"				"Status"
		"dota_chatwheel_header_enemy"				"Vijand"
		"dota_chatwheel_header_lane"				"Pad"
		"dota_chatwheel_header_items"				"Items"
		"dota_chatwheel_header_neutrals"			"Neutrals"
		"dota_chatwheel_header_misc"				"Diversen"
		"dota_chatwheel_header_flavor"				"Smaak"
		"dota_chatwheel_header_international2017"		"The International 2017"
		"dota_chatwheel_header_international2017_desc"	"Deze berichten zijn exclusief beschikbaar voor eigenaars van een gevechtspas van The International 2017."
		"dota_chatwheel_header_international2018_sounds"		"The International 2018 - Geluiden"
		"dota_chatwheel_header_international2018_sounds_desc"	"Deze berichten zijn exclusief beschikbaar voor eigenaars van een gevechtspas van The International 2018."
		"dota_chatwheel_header_international2018_casters"		"The International 2018 - Commentatoren"
		"dota_chatwheel_header_international2018_casters_desc"	"Deze berichten zijn exclusief beschikbaar voor eigenaars van een gevechtspas van The International 2018."
		"dota_chatwheel_header_international2018_sprays_desc"	"Laat je spoor op het terrein achter! Exclusief beschikbaar voor eigenaren van de gevechtspas van The International 2018."
		"dota_chatwheel_header_plus_sounds"		"Dota Plus"
		"dota_chatwheel_header_plus_sounds_link"	"Plus-beloningen weergeven"
		"dota_chatwheel_header_frostivus_2018_sounds"		"Frosthaven"
		"dota_chatwheel_header_frostivus_2018_sounds_desc"	"Verdiend door je level tijdens het Frostivus-evenement te verhogen.<br><br>Deze berichten zijn seizoensgebonden en verlopen op 1 februari."
		"dota_chatwheel_header_frostivus_2018_sounds_link"	"Naar evenement"
		"dota_chatwheel_header_newbloom_2019_sounds"		"New Bloom"
		"dota_chatwheel_header_newbloom_2019_sounds_desc"	"Verdiend door je level tijdens het New Bloom-evenement te verhogen.<br><br>Deze berichten zijn seizoensgebonden en verlopen op 1 maart."
		"dota_chatwheel_header_newbloom_2019_sounds_link"	"Naar evenement"
		"dota_chatwheel_header_international2019_sounds"		"International 2019 - Geluiden"
		"dota_chatwheel_header_international2019_sprays"		"International 2019 - Sprays"
		"dota_chatwheel_header_international2019_sprays_desc"	"Laat je spoor op het terrein achter! Exclusief beschikbaar voor eigenaren van de gevechtspas van The International 2019."
		"dota_chatwheel_header_international2019_casters"		"International 2019 - Commentatoren"
		"dota_chatwheel_header_international2019_casters_desc"	"Deze berichten zijn exclusief beschikbaar voor eigenaars van een gevechtspas van The International 2019."
		"dota_chatwheel_header_guilds"				"Guilds"
		"dota_chatwheel_header_guilds_link"			"Guild weergeven"


		"dota_chatwheel_header_international2019_casters_korean"	"International 2019 - Koreaanse commentatoren"
		"dota_chatwheel_header_international2019_casters_epic"	"International 2019 - Epische commentatoren"
		"dota_chatwheel_header_frostivus_2019_sounds"		"Frostivus"
		"dota_chatwheel_header_frostivus_2019_sounds_link"	"Naar evenement"
		"dota_chatwheel_header_newbloom_2020_sounds"		"New Bloom"
		"dota_chatwheel_header_newbloom_2020_sounds_desc"	"Verdiend door je level tijdens het New Bloom-evenement te verhogen.<br><br>Deze berichten zijn seizoensgebonden en verlopen op 17 februari."
		"dota_chatwheel_header_newbloom_2020_sounds_link"	"Naar evenement"
		
		"dota_chatwheel_header_international2020_sprays_desc"	"Laat je spoor op het terrein achter! Exclusief beschikbaar voor eigenaren van de gevechtspas van The International 10."

		"dota_chatwheel_message_Ok"					"Oké. "
		"dota_chatwheel_message_Care"				"Voorzichtig!"
		"dota_chatwheel_message_GetBack"			"Terug!"
		"dota_chatwheel_message_NeedWards"			"We hebben wards nodig."
		"dota_chatwheel_message_Stun"				"Verlam nu!"
		"dota_chatwheel_message_Help"				"Help!"
		"dota_chatwheel_message_Push"				"Nu pushen"
		"dota_chatwheel_message_GoodJob"			"Goed gespeeld!"
		"dota_chatwheel_message_Missing"			"Vermist!"
		"dota_chatwheel_message_Missing_Top"		"Niks boven!"
		"dota_chatwheel_message_Missing_Mid"		"Niks midden!"
		"dota_chatwheel_message_Missing_Bottom"		"Niks beneden!"
		"dota_chatwheel_message_Go"					"Ga!"
		"dota_chatwheel_message_Initiate"			"Initialiseren!"
		"dota_chatwheel_message_Follow"				"Volg mij"
		"dota_chatwheel_message_Group_Up"			"Groeperen"
		"dota_chatwheel_message_Spread_Out"			"Verspreiden"
		"dota_chatwheel_message_Split_Farm"			"Opsplitsen en farmen"
		"dota_chatwheel_message_Attack"				"Nu aanvallen!"
		"dota_chatwheel_message_BRB"				"Ben zo terug"
		"dota_chatwheel_message_Dive"				"Duiken!"
		"dota_chatwheel_message_OMW"				"Ik ben onderweg"
		"dota_chatwheel_message_Get_Ready"			"Maak je klaar"
		"dota_chatwheel_message_Bait"				"Lokaas"
		"dota_chatwheel_message_Heal"				"Genees"
		"dota_chatwheel_message_Mana"				"Mana"
		"dota_chatwheel_message_OOM"				"Ik heb geen mana meer"
		"dota_chatwheel_message_Skill_Cooldown"		"Mijn vaardigheden zijn aan het afkoelen"
		"dota_chatwheel_message_Ulti_Ready"			"Ultimate is gereed"
		"dota_chatwheel_message_Enemy_Returned"		"Vijand is terug"
		"dota_chatwheel_message_All_Missing"		"Alle vijandelijke helden zijn vermist!"
		"dota_chatwheel_message_Enemy_Incoming"		"De vijand komt eraan!"
		"dota_chatwheel_message_Invis_Enemy"		"Onzichtbare vijand dichtbij!"
		"dota_chatwheel_message_Enemy_Had_Rune"		"Vijand heeft rune"
		"dota_chatwheel_message_Split_Push"			"Splitpushen"
		"dota_chatwheel_message_Coming_To_Gank"		"Ik kom ganken"
		"dota_chatwheel_message_Request_Gank"		"Kom ganken"
		"dota_chatwheel_message_Fight_Under_Tower"	"Vecht bij de toren"
		"dota_chatwheel_message_Deny_Tower"			"Wijs de toren af!"
		"dota_chatwheel_message_Buy_Courier"		"Koop alsjeblieft een koerier"
		"dota_chatwheel_message_Upgrade_Courier"	"Kan iemand de koerier upgraden?"
		"dota_chatwheel_message_Need_Detection"		"We hebben detectie nodig"
		"dota_chatwheel_message_They_Have_Detection" "Ze hebben detectie"
		"dota_chatwheel_message_Buy_TP" 			"Koop een Town Portal Scroll"
		"dota_chatwheel_message_Reuse_Courier"		"Gebruik de koerier opnieuw"
		"dota_chatwheel_message_Deward"				"Deward alsjeblieft"
		"dota_chatwheel_message_Building_Mek"		"Ik maak een Mekansm"
		"dota_chatwheel_message_Building_Pipe"		"Ik maak een Pipe of Insight"
		"dota_chatwheel_message_Stack_And_Pull"		"Stacken en pullen"
		"dota_chatwheel_message_Pull"				"Pull creeps alsjeblieft"
