"lang"
{
"Language"	"thai"
"npc_dota_hero_furion_bio"	"เมื่อ Verodicia เทพธิดาแห่งป่าไม้ได้เสร็จสิ้นการดำเนินการสร้างพื้นป่าให้เขียวขจีด้วยเมล็ดที่มีจิตวิญญาณ และรดนํ้าจากส่วนลึกของซอกหินแสงอาทิตย์ที่สาดส่องด้วยความสนใจกับสิ่งที่กำลังจะเติบโตขึ้น เธอได้ตระหนักว่าเวลาของตนกำลังจะถึงจุดสิ้นสุด แต่กระนั้นเธอก็ยังไม่สามารถละทิ้งจากโลกแห่งนี้ได้เนื่องจากเธอยังกังวล ไม่อาจจะจากไปอย่างสงบได้ถ้าความฝันของเธอยังไม่บรรลุนั้นก็คือเห็นเมล็ดพันธุ์ที่เธอหว่านลงได้แทรกตัวขึ้นมาผ่านผิวดิน เธอพบเมล็ดสุดท้ายที่ยังไม่ได้หว่านอยู่ในกระเป๋าของเธอ เธอกล่าววาจาเพียงคำเดียวกับเมล็ดนั้นและเธอก็กลืนกินมันลงไป ร่างกายที่ยิ่งใหญ่ของเธอค่อยๆย่อยสลายนานตลอดฤดูหนาวกลายเป็นปุ๋ยอินทรีย์ที่มอบอาหารให้กับต้นกล้าให้ฤดูใบไม้ผลิ และในตอนเช้าของฤดูใบไม้ผลิก่อนส่วนที่เหลือของป่าได้เริ่มตื่นขึ้น เมล็ดพันธุ์สุดท้ายได้แตกออก Nature's Prophet ก้าวออกมากับพร้อมกับความเฉลียวฉลาด แข็งแกร่งและพลังของเทพธิดาแห่งป่าไม้ Verodicia คาดหวังให้ Nature's Prophet ผู้ซึ่งได้รับพลังอันยิ่งใหญ่จากเธอปกป้องพื้นป่าที่เขียวชอุ่มและผู้โชคดีพอที่จะได้เขาเป็นพันธมิตร"
"[english]npc_dota_hero_furion_bio"	"When Verodicia, Goddess of the Woods, had finished filling in the green places, having planted the coiled-up spirit in the seed, having lured the twining waters from deep within the rock, having sworn the sun its full attention to the growing things, she realized that her own time had reached its end, and like one of the leaves whose fate she had imprinted in the seed, she would fall without seeing the fruiting of her dream. It pained her to leave the world bereft, for the sprouts had not yet broken through the soil--and they would be tender and vulnerable to every sort of harm. She found in her seed pouch one last seed that she had missed in the sowing. She spoke a single word into the seed and swallowed it as she fell. Her vast body decomposed throughout the long winter, becoming the humus that would feed the seedlings in the spring. And on the morning of the vernal equinox, before the rest of the forest had begun to wake, that last seed ripened and burst in an instant. From it stepped Nature's Prophet, in full leaf, strong and wise, possessing Verodicia's power to foresee where he would be needed most in defense of the green places--and any who might be fortunate enough to call him an ally."
"npc_dota_hero_windrunner_bio"	"ป่าตะวันตกปกป้องความลับของมันได้เป็นอย่างดี หนึ่งในนั้นคือ Lyralei นักธนูมือฉมังแห่งผืนป่าและธิดาอันเป็นที่รักของเทพแห่งสายลม หรือที่รู้จักกันในนาม Windranger ครอบครัวของ Lyralei ถูกฆ่าท่ามกลางพายุในคืนที่เธอเกิด บ้านของเธอถูกพายุพัดพังลง ข้าวของกระจัดกระจายไปตามสายลม มีเพียงทารกที่รอดตายท่ามกลางซากปรักหักพังและร่องรอยการทำลายล้าง ท่ามกลางความสงบหลังพายุนั้นเอง สายลมพบเด็กทารกผู้โชคดีร้องไห้อยู่ในพงหญ้า สายลมนึกสงสารเด็กน้อยจึงพัดพาตัวเธอขึ้นสู่ท้องฟ้าไปส่งยังหน้าประตูบ้านในหมู่บ้านใกล้เคียง หลายปีต่อมา สายลมหวนกลับมาเยี่ยมเด็กน้อยเป็นครั้งคราว เฝ้าดูอยู่ห่าง ๆ ขณะที่เธอฝึกฝน บัดนี้ หลังจากการฝึกผ่านไปหลายปี Windranger ยิงลูกธนูเข้าเป้าอย่างแม่นยำ เธอเคลื่อนไหวด้วยความเร็วชั่วพริบตา เหมือนดังมีสายลมคอยหนุนหลัง เธอสังหารศัตรูด้วยด้วยแรงลมจากลูกธนูของเธอและได้กลายเป็นผู้ปกป้องธรรมชาติ"
"[english]npc_dota_hero_windrunner_bio"	"The western forests guard their secrets well. One of these is Lyralei, master archer of the wood, and favored godchild of the wind.  Known now as Windranger, Lyralei's family was killed in a storm on the night of her birth--their house blown down by the gale, contents scattered to the winds. Only the newborn survived among the debris field of death and destruction.  In the quiet after the storm, the wind itself took notice of the lucky infant crying in the grass. The wind pitied the child and so lifted her into the sky and deposited her on a doorstep in a neighboring village.  In the years that followed, the wind returned occasionally to the child's life, watching from a distance while she honed her skills.  Now, after many years of training, Windranger fires her arrows true to their targets.  She moves with blinding speed, as if hastened by a wind ever at her back.  With a flurry of arrows, she slaughters her enemies, having become, nearly, a force of nature herself."
"npc_dota_hero_lion_bio"	"ครั้งหนึ่ง จอมเวทแห่งมนต์มารโบราณ Lion ผู้ได้รับการยกย่องจากเหล่าผู้ติดตามจากการสู้รบเพื่อแสงสว่างและความถูกต้อง แต่เมื่อเขาหลงใหลในคำชื่นชม ด้วยพลังอำนาจที่ด้อยกว่าแค่เพียงจุดมุ่งหมายของเขา นักเวทถูกอสูรล่อลวงและเปลี่ยนเป็นปีศาจร้ายโดยแลกวิญญาณของตนกับชื่อเสียง เขาได้ทำผิดมหันต์อย่างร้ายแรงจนดวงวิญญาณแปดเปื้อนและถูกเนรเทศ จากนั้นอสูรได้หักหลังและช่วยเหลือศัตรูของเขา ความโกรธของ Lion ชักนำให้เขาติดตามปีศาจนั้นลงไปถึงนรกและสังหารมันอย่างโหดเหี้ยม ฉีกร่างปีศาจนั้นออกเป็นชิ้น ๆ และยึดมือของอสูรมา อย่างไรก็ตาม การกระทำดุจปีศาจร้ายทำให้เกิดผลกระทบตามมา ร่างกายของ Lion เปลี่ยนไป ร่างกายของเขาเปลี่ยนไปจนไม่เหมือนสิ่งใด เขาขึ้นมาจากนรกพร้อมกับความเกรี้ยวกราดที่ฝังอยู่ในร่าง สังหารแม้คนที่ครั้งหนึ่งเคยเรียกเขาว่าอาจารย์ และทิ้งเศษซากไว้บนดินแดนที่เขาเคยหลงใหล เขามีชีวิตอยู่ในฐานะผู้สืบทอดเพียงผู้เดียวของศาสตร์แห่งมนต์มาร และนักบวช ผู้ฝึกตน หรือใครก็ตามมาฝากตนเป็นศิษย์ล้วนสูญเสียพลังเวทจนหมดเพียงชั่วขณะที่สายลมพัดผ่าน"
"[english]npc_dota_hero_lion_bio"	"Once a Grandmaster of the Demon Witch tradition of sorcery, Lion earned fame among his brethren for fighting on the side of light and righteousness. But adulation corrupts. With powers surpassed only by his ambition, the mage was seduced by a demon and turned to evil, trading his soul for prestige. After committing horrible crimes that marred his soul, he was abandoned. The demon betrayed him, striking better deals with his enemies. Such was Lion's rage that he followed the demon back to hell and slew it, ripping it limb from limb, taking its demonic hand for his own. However, such demonoplasty comes at a cost. Lion was transfigured by the process, his body transformed into something unrecognizable. He rose from hell, rage incarnate, slaying even those who had once called him master, and laying waste to the lands where he had once been so adored. He survives now as the sole practitioner of the Demon Witch tradition, and those who present themselves as acolytes or students are soon relieved of their mana and carried off by the faintest gust of wind."
"npc_dota_hero_vengefulspirit_bio"	"แม้แต่ Skywrath ที่รู้จักประมาณตนมากที่สุดก็ยังเป็นสิ่งมีชีวิตที่นับว่าใจร้อนมาก มองหาทางเอาคืนแม้จะเป็นการด่าเพียงแค่เล็กน้อยก็ตาม แต่ Vengeful Spirit เป็นเหมือนแก่นแท้ของความเคียดแค้น หนึ่งในผู้สืบเชื้อสาย Skywrath ที่ดุร้ายและน่าภาคภูมิใจมากที่สุดในอดีต Shendelzare เป็นผู้สืบทอดบัลลังก์ในลำดับถัดไปของ Ghastly Eyrie จนกระทั่งการทรยศก่อรัฐประหารของน้องสาวของเธอได้พรากเอาสิทธิ์ที่พึงมีแต่กำเนิดของเธอไป Shendelzare ได้หลุดรอดมาจากตาข่ายของมือสังหารออกมาได้โดยแลกกับปีกของเธอ จนต้องลงไปเดินอยู่บนผืนดิน จากออกไปอย่างน่าอับอายที่สุด เธอรู้ว่าด้วยปีกที่หักไปแล้วของเธอ เธอจะไม่มีวันได้รับการยอมรับกลับไปเป็นผู้นำของ Skywrath และกลับไปที่ยอดกิ่งสูงสุดของ Eyrie ได้อีกต่อไป น้องสาวของเธอได้อาศัยอยู่ในที่ที่ผู้ที่โบยบินได้เท่านั้นที่จะเอี้อมถึง ด้วยความไม่ยินยอมที่จะใช้ชีวิตอย่างผู้พ่ายแพ้และพิการปีก ด้วยความกระหายการแก้แค้นยิ่งกว่าอำนาจใดๆในโลก เจ้าหญิงผู้ร่วงหล่นได้แลกเปลี่ยนกับเทพธิดา Scree'auk เธอได้สังเวยร่างกายที่เสียหายไปแล้วของเธอ แลกกับร่างพลังงานที่ไม่มีวันสูญสลายที่ขับเคลื่อนด้วยความเคียดแค้น ซึ่งสามารถสร้างความเสียหายใหญ่หลวงในโลกในทางกายภาพได้ เธออาจไม่มีวันบินได้อีก แต่สักวันเธอจะได้ล้างแค้น"
"[english]npc_dota_hero_vengefulspirit_bio"	"Even the most contented Skywrath is an ill-tempered creature, naturally inclined to seek revenge for the slightest insult. But Vengeful Spirit is the essence of vengeance. Once a proud and savage Skywrath scion, Shendelzare was first in succession for the Ghastly Eyrie until a sister's treachery robbed her of her birthright. Snared in an assassin's net, Shendelzare tore free only at the cost of her wings, limping away in the ultimate humiliation: On foot. With her wings broken, she knew the Skywrath would never accept her as ruler; and in the highest roost of the Eyrie, inaccessible except by winged flight, her sister was untouchable. Unwilling to live as a flightless cripple, and desiring revenge far more than earthly power, the fallen princess drove a bargain with the goddess Scree'auk: She surrendered her broken body for an imperishable form of spirit energy, driven by vengeance, capable of doing great damage in the material plane. She may spend eternity flightless, but she will have her revenge."
"npc_dota_hero_witch_doctor_bio"	"เงาสายหนึ่งมุ่งตรงไปข้างหน้า ไม่ปรากฏแขนขาบนเงานั้น เงานั้นเคลื่อนที่อย่างแปลกประหลาดและไม่รั้งรอที่ท่องไปทั่วสมรภูมิพร้อมกับมองหาจุดอ่อนที่ความสามารถของเขาจะส่งผลได้ดีที่สุดและอันตรายที่สุด ไม่แน่ว่าจะแตกหักหรือถูกสร้างมาผิดรูปเช่นนั้น แต่ก็ไม่มีใครสงสัยในพลังที่แฝงอยู่ในร่างอันบิดเบี้ยว ไม้เท้ายาวค้ำพื้นทุกย่างก้าวที่ Zharvakko the Witch Doctor ก้าวผ่าน จัดวางอาวุธต้องสาปอันน่าสะพรึงกลัว จากนั้นจึงปลุกเสกและร่ายมนตร์ มันคือร่างแห่งเวทมนตร์ที่สั่งสมมาหลายชั่วอายุบนเกาะที่ราบสูงแห่ง Arktura ซึ่งบัดนี้จู่โจมด้วยความแม่นยำฉับไวมุ่งสู่ศัตรูของเขา Zharvakko เป็นได้ทั้งเพื่อนที่ดีที่สุดและศัตรูที่ร้ายกาจที่สุด รักษาหมู่มิตรและสร้างความสูญเสียแก่ทุกคนที่กล้าต่อกรกับเขา"
"[english]npc_dota_hero_witch_doctor_bio"	"A wiry silhouette hitches forward--uneven of feature and limb, bizarre of gait, relentlessly criss-crossing the battlefield in search of that vital weak point where his talents can do most good, and most harm. Whether broken or mismade it is not clear, but still, none can doubt the power carried in his twisted physique. A long staff thumps the earth as Zharvakko the Witch Doctor advances, deploying a terrifying arsenal of fetishes, hexes and spells.  It is a body of magical knowledge learned and perfected over several lifetimes in the island highlands of Arktura, now wielded with precision accuracy against his enemies. Zharvakko can be your best friend or your worst enemy--healing allies and laying waste to all who oppose him."
"npc_dota_hero_leshrac_bio"	"Leshrac, Tormented Soul คือส่วนหนึ่งของแก่นกลางแห่งธรรมชาติ สิ่งโปร่งแสงที่อยู่กึ่งกลางระหว่างการมีและไม่มีตัวตน เขารู้แจ้งถึงห้วงแห่งความเจ็บปวดของสิ่งมีชีวิตทั้งมวล ครั้งหนึ่งเขาเคยเป็นนักปราชญ์ผู้ยิ่งใหญ่ ผู้เสาะหาความหมายของการดำรงอยู่ เขาได้ตรวจสอบความล้ำลึกของธรรมชาติโดยใช้ผลึกดวงตาแห่งเวลาต้องสาป และพบสิ่งลึกลับอันน่ารังเกียจซึ่งได้เปลี่ยนแปลงเขาไปตลอดกาล บัดนี้ ก้นบึ้งอันดำมืดแห่งการรู้แจ้งของเขาแสดงออกมาด้วยการชายตามองอย่างยโสโอหัง เหมือนดั่งวัตถุธาตุอื่นๆ เขาเป็นหนึ่งเดียวกับธรรมชาติอย่างแท้จริง แต่ในกรณีของเขามันคือธรรมชาติอันบิดเบี้ยวและไม่น่าพิศมัย มีเพียงเขาที่เห็นสัจธรรมอันโหดร้ายแห่งความจริง และเพิกเฉยต่อผู้ที่เชื่อว่าจักรวาลจะมอบรางวัลให้กับผู้ที่ทำความดีเป็นการตอบแทน"
"[english]npc_dota_hero_leshrac_bio"	"Leshrac, Tormented Soul, is an entity torn from the heart of nature, a liminal being that exists half in one plane of existence, half in another. His penetrating intelligence is such that he can never ignore for a moment the agonizing horror at the heart of all creation. Once a great philosopher who sought the meaning of existence, he plumbed the depths of nature with the haunted Chronoptic Crystals, and was forever altered by the hideous mysteries thereby revealed to him. Now the darkest depths of his enlightenment are illumined only by the fitful glare of his arrogance. Like other elemental characters, he is completely at one with nature, but in his case it is a nature lurid and vile. He alone sees the evil truth of reality, and has no use for those who believe the cosmos reserves a special reward for those who practice benevolence."
"npc_dota_hero_juggernaut_bio"	"ไม่มีใครเคยเห็นใบหน้าภายใต้หน้ากากของ Yurnero the Juggernaut มีแต่เพียงเสียงเล่าลือว่ามีใบหน้าอยู่ใต้หน้ากากนั้น โทษฐานที่ไปลบหลู่เจ้าของเกาะผู้ฉ้อฉล Yurnero ถูกเนรเทศออกมาจากเกาะโบราณแห่งชนเผ่าหน้ากาก ซึ่งเป็นบทลงโทษที่ช่วยชีวิตเขาไว้ ต่อมาเกาะทั้งเกาะจมลงในคืนของมนตร์แห่งความแค้น เหลือเขาเพียงคนเดียวที่จะสืบทอดประเพณีของเกาะ Juggernaut อันยาวนาน ทั้งพิธีกรรมและเพลงดาบ ในฐานะผู้สืบทอดคนสุดท้าย ความมั่นใจและความกล้าของ Yurnero เป็นผลมาจากการฝึกฝนอันยาวนาน เพลงดาบแปลกใหม่ของเขาพิสูจน์ว่าเขาไม่เคยหยุดท้าทายตัวเองเลย การเคลื่อนไหวของเขาไม่อาจคาดเดาเช่นเดียวกับสีหน้า สำหรับฮีโร่ที่สูญเสียทุกสิ่งมาสองครั้งสองครา เขาสู้ราวกับชัยชนะจะเป็นบทสรุปของทุกสิ่ง"
"[english]npc_dota_hero_juggernaut_bio"	"No one has ever seen the face hidden beneath the mask of Yurnero the Juggernaut. It is only speculation that he even has one. For defying a corrupt lord, Yurnero was exiled from the ancient Isle of Masks--a punishment that saved his life. The isle soon after vanished beneath the waves in a night of vengeful magic. He alone remains to carry on the Isle's long Juggernaut tradition, one of ritual and swordplay. The last practitioner of the art, Yurnero's confidence and courage are the result of endless practice; his inventive bladework proves that he has never stopped challenging himself. Still, his motives are as unreadable as his expression. For a hero who has lost everything twice over, he fights as if victory is a foregone conclusion. "
"npc_dota_hero_pudge_bio"	"ท่ามกลางอาณาเขตแห่งความโหดร้ายที่ไม่มีวันจบ ห่างไปทางใต้ของ Quoidge ร่างอวบอ้วนทำงานอย่างไม่รู้จักเหน็ดเหนื่อยตลอดทั้งคืน แยกแขนขา ชำแหละเครื่องใน สุมชิ้นส่วนและอวัยวะของคนตายกองขึ้นเหมือนจะทำให้สนามรบสะอาดก่อนรุ่งสาง ในดินแดนต้องสาปนี้ไม่มีสิ่งใดเน่าเปื่อยผุพัง ซากศพจะไม่ย่อยสลายลงสู่พื้นดิน เป็นเช่นนี้ไม่ว่าจะขุดสุสานลงไปลึกเท่าใดก็ตาม ฝูงแร้งรุมล้อมรอบตัวเพื่อหวังจะให้เขาหั่นเศษเนื้อให้พอดีจะงอยปากของพวกมัน Pudge the Butcher ลับคมมีดของเขาที่ดูจะคมขึ้นทุกครั้งที่เขาใช้มัน ฉับ ฉับ ตุบ เนื้อหลุดออกจากกระดูก กระดูกอ่อนและเส้นเอ็นหลุดออกเหมือนกระดาษเปียก ๆ ในขณะที่เขาดื่มด่ำกับการชำแหละ เขาได้รู้จักรสชาติของสิ่งที่ติดมาด้วย เริ่มจากเศษกล้ามเนื้อตรงนี้ ชิมเลือดตรงนั้น ไม่นานนักเขาก็ขย้ำเขี้ยวลงไปกลางอกตรงส่วนที่แข็งที่สุดเหมือนกับสุนัขแทะผ้าขี้ริ้วเปื่อย ๆ แม้แต่คนที่ไม่กลัวมัจจุราชยังกลัว Butcher"
"[english]npc_dota_hero_pudge_bio"	"In the Fields of Endless Carnage, far to the south of Quoidge, a corpulent figure works tirelessly through the night--dismembering, disembowelling, piling up the limbs and viscera of the fallen that the battlefield might be clear by dawn. In this cursed realm, nothing can decay or decompose; no corpse may ever return to the earth from which it sprang, no matter how deep you dig the grave. Flocked by carrion birds who need him to cut their meals into beak-sized chunks, Pudge the Butcher hones his skills with blades that grow sharper the longer he uses them. Swish, swish, thunk. Flesh falls from the bone; tendons and ligaments part like wet paper. And while he always had a taste for the butchery, over the ages, Pudge has developed a taste for its byproduct as well. Starting with a gobbet of muscle here, a sip of blood there...before long he was thrusting his jaws deep into the toughest of torsos, like a dog gnawing at rags. Even those who are beyond fearing the Reaper, fear the Butcher."
