"lang"
{
	"Language"		"English"
		"DOTA_BroadcastFact_Stat_league_full_set_win_count"	"<pc>{s:player_name}</pc> has won <nc>{d:count}</nc> games at <ec>{s:event_name}</ec> after purchasing <ic>{s:item_name}</ic> on <hc>{s:hero_name}</hc>."
		"DOTA_BroadcastFact_Stat_league_full_set_pick_count"	"<pc>{s:player_name}</pc> has purchased <ic>{s:item_name}</ic> on <hc>{s:hero_name}</hc> in <nc>{d:count}</nc> games at <ec>{s:event_name}</ec>."

//====== Ability Movies

	// Items
		"DOTA_BroadcastFact_ItemMovie_item_bloodthorn"		"Silences enemies and increases the chance of critical strikes."
		"DOTA_BroadcastFact_ItemMovie_item_bottle_haste"		"Has ability to store runes for later use, replenishing a player's bottle charges."
		"DOTA_BroadcastFact_ItemMovie_item_maelstrom"		"Increases damage and attack speed, and provides passive Chain Lightning."
		"DOTA_BroadcastFact_ItemMovie_item_sheepstick"		"<ac>Hexes</ac> enemies, turning them into helpless creatures."
		"DOTA_BroadcastFact_ItemMovie_item_hurricane_pike"		"Can push an enemy away, allowing for ranged attacks."

	// Abilities
		"DOTA_BroadcastFact_ItemMovie_item_crimson_guard"		"Blocks a portion of physical damage for the player and any allies in the area."
		"DOTA_BroadcastFact_ItemMovie_item_dust"		"Reveals invisible units for a short duration."
		"DOTA_BroadcastFact_ItemMovie_item_gem"		"Gives vision of nearby invisible units."
		"DOTA_BroadcastFact_ItemMovie_item_mjollnir"		"Adds an active lightning shield ability to <ic>Maelstrom</ic>."
		"DOTA_BroadcastFact_ItemMovie_item_pipe"		"Shields allies in an area from a fixed amount of damage."
		"DOTA_BroadcastFact_ItemMovie_item_radiance"		"Damages and causes nearby enemies to miss attacks."
		"DOTA_BroadcastFact_ItemMovie_item_satanic"		"Provides massive lifesteal with each attack."
		"DOTA_BroadcastFact_ItemMovie_item_ward_sentry"		"Gives vision of nearby invisible units."
		"DOTA_BroadcastFact_ItemMovie_item_invis_sword"		"Grants invisibility and increased movement speed."
		"DOTA_BroadcastFact_ItemMovie_item_silver_edge"		"Useful for attacking heroes with strong passive abilities."
		"DOTA_BroadcastFact_ItemMovie_item_shivas_guard"		"Releases an AoE wave to slow down enemies."
		"DOTA_BroadcastFact_ItemMovie_item_tpscroll"		"Allows heroes to quickly teleport to allied structures."
		"DOTA_BroadcastFact_ItemMovie_item_smoke_of_deceit"		"Hides all nearby allies and grants them increased movement speed."
		"DOTA_BroadcastFact_ItemMovie_item_sphere"		"Can block a single targeted ability when off cooldown."
		"DOTA_BroadcastFact_ItemMovie_item_glimmer_cape"		"Grants invisibility and can be cast while channeling spells."
		"DOTA_BroadcastFact_ItemMovie_item_force_staff"		"Allows its wielder to push enemies or allies in their direction of travel."
		"DOTA_BroadcastFact_ItemMovie_item_cyclone"		"Can be used to disable an enemy and interrupt their abilities."
		"DOTA_BroadcastFact_ItemMovie_item_dagon"		"Emits a powerful burst of magical damage."
		"DOTA_BroadcastFact_ItemMovie_item_travel_boots"		"Allows a hero to teleport to any allied non-hero unit."
		"DOTA_BroadcastFact_ItemMovie_item_blink"		"Allows a hero to jump a short distance."
		"DOTA_BroadcastFact_ItemMovie_item_black_king_bar"		"Provides spell immunity for a short duration."
		"DOTA_BroadcastFact_ItemMovie_item_abyssal_blade"		"Grants a passive chance to stun on attacks and an active disable."
		"DOTA_BroadcastFact_AbilityMovie_invoker_sun_strike"	"Strikes anywhere in the map to deal damage."
		"DOTA_BroadcastFact_AbilityMovie_abaddon_mist_coil"		"Damages foes or heals allies at the cost of health."
		"DOTA_BroadcastFact_AbilityMovie_abaddon_aphotic_shield"		"Shields an ally. Damages enemies upon bursting."
		"DOTA_BroadcastFact_AbilityMovie_abaddon_curse_of_avernus"		"A curse that boosts allied movement and attack speed."
		"DOTA_BroadcastFact_AbilityMovie_alchemist_unstable_concoction"		"Brews a potion to throw and stun. Can self-stun."
		"DOTA_BroadcastFact_AbilityMovie_alchemist_greevil's_greed"		"Grants bonus gold to last hits and bounty runes."
		"DOTA_BroadcastFact_AbilityMovie_ancient_apparition_cold_feet"		"Freezes an enemy in place if they don't move."
		"DOTA_BroadcastFact_AbilityMovie_ancient_apparition_ice_vortex"		"Slows enemies and increases magic damage."
		"DOTA_BroadcastFact_AbilityMovie_ancient_apparition_chilling_touch"		"Grants allies bonus attack damage."
		"DOTA_BroadcastFact_AbilityMovie_ancient_apparition_ice_blast"		"Aims a blast across the map that damages and prevents healing."
		"DOTA_BroadcastFact_AbilityMovie_anti-mage_mana_break"		"Burns an enemy's mana with each attack."
		"DOTA_BroadcastFact_AbilityMovie_anti-mage_blink"		"Teleports a short distance."
		"DOTA_BroadcastFact_AbilityMovie_anti-mage_spell_shield"		"Increases resistance to magic damage."
		"DOTA_BroadcastFact_AbilityMovie_anti-mage_mana_void"		"Deals damage in an area for each point of mana the target is missing."
		"DOTA_BroadcastFact_AbilityMovie_arc_warden_flux"		"Slows movement speed and damages over time."
		"DOTA_BroadcastFact_AbilityMovie_arc_warden_magnetic_field"		"Creates a field that shields from outside attackers."
		"DOTA_BroadcastFact_AbilityMovie_arc_warden_spark_wraith"		"Guards an area. Slows and damages an enemy that enters."
		"DOTA_BroadcastFact_AbilityMovie_arc_warden_tempest_double"		"Creates a copy of <hc>Arc Warden</hc> with its own ability and item cooldowns."
		"DOTA_BroadcastFact_AbilityMovie_axe_battle_hunger"		"Damages an enemy until it kills another unit."
		"DOTA_BroadcastFact_AbilityMovie_axe_counter_helix"		"Spinning counter-attack that hurts nearby enemies."
		"DOTA_BroadcastFact_AbilityMovie_axe_culling_blade"		"Instantly kills an enemy hero with low health."
		"DOTA_BroadcastFact_AbilityMovie_bane_enfeeble"		"Weakens an enemy's physical attacks."
		"DOTA_BroadcastFact_AbilityMovie_bane_brain_sap"		"Deals damage while healing <hc>Bane</hc>."
		"DOTA_BroadcastFact_AbilityMovie_bane_nightmare"		"Puts an enemy to sleep until it is attacked."
		"DOTA_BroadcastFact_AbilityMovie_batrider_sticky_napalm"		"Sticky oil slows enemies and boosts damage taken."
		"DOTA_BroadcastFact_AbilityMovie_batrider_flamebreak"		"An explosive cocktail that knocks back enemies."
		"DOTA_BroadcastFact_AbilityMovie_batrider_firefly"		"Grants flying movement. Lays a trail of flames."
		"DOTA_BroadcastFact_AbilityMovie_batrider_flaming_lasso"		"Grabs an enemy and drags them behind <hc>Batrider</hc>."
		"DOTA_BroadcastFact_AbilityMovie_beastmaster_call_of_the_wild"		"Summons a flying hawk or beast."
		"DOTA_BroadcastFact_AbilityMovie_beastmaster_inner_beast"		"Increases the attack speed of nearby allies."
		"DOTA_BroadcastFact_AbilityMovie_beastmaster_primal_roar"		"Damages and stuns enemies in a cone. Pierces BKB."
		"DOTA_BroadcastFact_AbilityMovie_bloodseeker_bloodrage"		"Increases damage dealt and taken. Heals on kill."
		"DOTA_BroadcastFact_AbilityMovie_bloodseeker_blood_rite"		"A circle of blood that damages and silences an area."
		"DOTA_BroadcastFact_AbilityMovie_bloodseeker_thirst"		"Bonus speed and damage when enemies have low HP."
		"DOTA_BroadcastFact_AbilityMovie_bloodseeker_rupture"		"Causes massive damage to enemies who move. Pierces BKB."
		"DOTA_BroadcastFact_AbilityMovie_bounty_hunter_shuriken_toss"		"Throws a blade for damage and mini-stun."
		"DOTA_BroadcastFact_AbilityMovie_bounty_hunter_jinada"		"Grants bonus damage and slow to a single attack."
		"DOTA_BroadcastFact_AbilityMovie_bounty_hunter_shadow_walk"		"Invisibility. Gives bonus damage to next attack."
		"DOTA_BroadcastFact_AbilityMovie_brewmaster_drunken_brawler"		"Gives a chance to avoid attacks and deal critical damage."
		"DOTA_BroadcastFact_AbilityMovie_bristleback_quill_spray"		"Launches quills in all directions. Damage stacks."
		"DOTA_BroadcastFact_AbilityMovie_bristleback_bristleback"		"Reduces damage taken from the side or rear."
		"DOTA_BroadcastFact_AbilityMovie_bristleback_warpath"		"Increases movement speed and damage each time he casts a spell."
		"DOTA_BroadcastFact_AbilityMovie_broodmother_spawn_spiderlings"		"Injects eggs into an enemy that hatch if it dies."
		"DOTA_BroadcastFact_AbilityMovie_broodmother_incapacitating_bite"		"Venom slows enemies and causes them to miss attacks."
		"DOTA_BroadcastFact_AbilityMovie_broodmother_insatiable_hunger"		"A violent urge grants bonus damage and lifesteal to her attacks."
		"DOTA_BroadcastFact_AbilityMovie_centaur_warrunner_hoof_stomp"		"Stuns and damages enemies around him."
		"DOTA_BroadcastFact_AbilityMovie_centaur_warrunner_double_edge"		"Damages enemies in an area and <hc>Centaur Warrunner</hc> himself."
		"DOTA_BroadcastFact_AbilityMovie_centaur_warrunner_return"		"Causes enemies to take damage when attacking <hc>Centaur Warrunner</hc>."
		"DOTA_BroadcastFact_AbilityMovie_centaur_warrunner_stampede"		"Leads a charge that allows allies to move through units at max speed."
		"DOTA_BroadcastFact_AbilityMovie_chaos_knight_chaos_bolt"		"Bolt that deals random damage and stun duration."
		"DOTA_BroadcastFact_AbilityMovie_chaos_knight_chaos_strike"		"Attacks have a chance for bonus damage. Lifesteal on crits."
		"DOTA_BroadcastFact_AbilityMovie_chaos_knight_phantasm"		"Summons copies of <hc>Chaos Knight</hc> that deal full damage on attacks."
		"DOTA_BroadcastFact_AbilityMovie_chen_penitence"		"Slows an enemy. Targets take more damage."
		"DOTA_BroadcastFact_AbilityMovie_chen_test_of_faith"		"Deals damage to enemies. Teleports allies to base."
		"DOTA_BroadcastFact_AbilityMovie_chen_holy_persuasion"		"Permanently takes control of an enemy or neutral creep."
		"DOTA_BroadcastFact_AbilityMovie_chen_hand_of_god"		"Heals all allied heroes and controlled creeps on the map."
		"DOTA_BroadcastFact_AbilityMovie_clinkz_strafe"		"Massively boosts attack speed for a short time."
		"DOTA_BroadcastFact_AbilityMovie_clinkz_searing_arrows"		"Imbues arrows with fire for extra damage."
		"DOTA_BroadcastFact_AbilityMovie_clinkz_skeleton_walk"		"Becomes invisible and gains movespeed."
		"DOTA_BroadcastFact_AbilityMovie_clockwerk_battery_assault"		"Discharges shrapnel that damages and ministuns."
		"DOTA_BroadcastFact_AbilityMovie_clockwerk_power_cogs"	"Traps foes and drains health/mana if they enemy teammates touch the cogs"
		"DOTA_BroadcastFact_AbilityMovie_clockwerk_rocket_flare"		"An explosive rocket. Provides vision for 10 seconds."
		"DOTA_BroadcastFact_AbilityMovie_clockwerk_hookshot"		"Fires a hook that reels <hc>Clockwerk</hc> to the target. Stuns and deals damage."
		"DOTA_BroadcastFact_AbilityMovie_crystal_maiden_crystal_nova"		"A burst of frost that damages and slows enemies."
		"DOTA_BroadcastFact_AbilityMovie_crystal_maiden_frostbite"		"Roots an enemy with damaging ice."
		"DOTA_BroadcastFact_AbilityMovie_crystal_maiden_arcane_aura"		"Provides bonus mana regen to all friendly units."
		"DOTA_BroadcastFact_AbilityMovie_crystal_maiden_freezing_field"		"Covers the area in icy explosions that damage and slow enemies."
		"DOTA_BroadcastFact_AbilityMovie_dark_seer_vacuum"		"Sucks enemies towards a target point."
		"DOTA_BroadcastFact_AbilityMovie_dark_seer_ion_shell"		"Creates a damaging energy shield around a unit."
		"DOTA_BroadcastFact_AbilityMovie_dark_seer_surge"		"Charges self or allies with increased movespeed."
		"DOTA_BroadcastFact_AbilityMovie_dark_seer_wall_of_replica"		"A wall that spawns illusions of enemies that pass through."
		"DOTA_BroadcastFact_AbilityMovie_dazzle_poison_touch"		"A noxious spell that slows and damages enemies."
		"DOTA_BroadcastFact_AbilityMovie_dazzle_shallow_grave"		"Prevents an ally from dying for a short time."
		"DOTA_BroadcastFact_AbilityMovie_dazzle_shadow_wave"		"An arcing bolt that heals allies and hurts enemies."
		"DOTA_BroadcastFact_AbilityMovie_dazzle_weave"		"Buffs allies' armor while decreasing enemy armor."
		"DOTA_BroadcastFact_AbilityMovie_death_prophet_crypt_swarm"		"Flings a harmful wave of winged beasts."
		"DOTA_BroadcastFact_AbilityMovie_death_prophet_silence"		"Silences enemies in a target area."
		"DOTA_BroadcastFact_AbilityMovie_death_prophet_spirit_siphon"		"Drains health and slows an enemy hero."
		"DOTA_BroadcastFact_AbilityMovie_death_prophet_exorcism"		"Unleashes a storm of spirits that damages nearby enemies and structures."
		"DOTA_BroadcastFact_AbilityMovie_disruptor_thunder_strike"		"Repeatedly strikes target with lightning."
		"DOTA_BroadcastFact_AbilityMovie_disruptor_glimpse"	"Teleports the target back to where it was a few seconds ago."
		"DOTA_BroadcastFact_AbilityMovie_disruptor_kinetic_field"		"Creates a circular barrier that enemies can't pass."
		"DOTA_BroadcastFact_AbilityMovie_disruptor_static_storm"		"Brews a storm that damages and silences enemies."
		"DOTA_BroadcastFact_AbilityMovie_doom_devour"		"Eats a non-friendly creep and grants its abilities."
		"DOTA_BroadcastFact_AbilityMovie_doom_scorched_earth"		"A self-healing flame field that damages enemies."
		"DOTA_BroadcastFact_AbilityMovie_doom_infernal_blade"		"Briefly stuns and deals damage over time."
		"DOTA_BroadcastFact_AbilityMovie_dragon_knight_breathe_fire"		"A wave of fire that weakens enemy attacks."
		"DOTA_BroadcastFact_AbilityMovie_dragon_knight_dragon_tail"		"Stuns an enemy in melee range."
		"DOTA_BroadcastFact_AbilityMovie_dragon_knight_dragon_blood"		"Improves health regeneration and armor."
		"DOTA_BroadcastFact_AbilityMovie_dragon_knight_elder_dragon_form"	"Transforms into a dragon with ranged elemental attacks that slow."
		"DOTA_BroadcastFact_AbilityMovie_drow_ranger_gust"	"Silences and knocks back enemies."
		"DOTA_BroadcastFact_AbilityMovie_drow_ranger_precision_aura"		"Increases damage of allies' ranged attacks."
		"DOTA_BroadcastFact_AbilityMovie_drow_ranger_marksmanship"		"Grants bonus agility if no enemies are nearby."
		"DOTA_BroadcastFact_AbilityMovie_earth_spirit_rolling_boulder"		"Transforms and rolls toward a target."
		"DOTA_BroadcastFact_AbilityMovie_earth_spirit_magnetize"		"Causes pulsing damage and detonates nearby remnants."
		"DOTA_BroadcastFact_AbilityMovie_earthshaker_fissure"		"Creates a wall of stone that stuns foes."
		"DOTA_BroadcastFact_AbilityMovie_earthshaker_enchant_totem"		"Empowers his next attack with bonus damage."
		"DOTA_BroadcastFact_AbilityMovie_earthshaker_aftershock"		"Abilities do damage and stun nearby enemies."
		"DOTA_BroadcastFact_AbilityMovie_earthshaker_echo_slam"	"Slams and stuns an area. Damage increases with more enemies."
		"DOTA_BroadcastFact_AbilityMovie_elder_titan_echo_stomp"	"Damages and sleeps enemies with a mighty stomp. Attacks wake up his targets."
		"DOTA_BroadcastFact_AbilityMovie_elder_titan_ancestral_spirit"		"Spirit that damages units touched. Can use Stomp."
		"DOTA_BroadcastFact_AbilityMovie_elder_titan_natural_order"		"Reduces armor and magic resistance of nearby foes."
		"DOTA_BroadcastFact_AbilityMovie_ember_spirit_searing_chains"		"Unleashes bolas to trap and damage enemies."
		"DOTA_BroadcastFact_AbilityMovie_ember_spirit_sleight_of_fist"		"Attacks in an area and returns to starting spot."
		"DOTA_BroadcastFact_AbilityMovie_ember_spirit_flame_guard"		"Blocks magic damage while radiating area damage."
		"DOTA_BroadcastFact_AbilityMovie_ember_spirit_fire_remnant"		"Teleport to a remnant placed on the map."
		"DOTA_BroadcastFact_AbilityMovie_enchantress_untouchable"		"Slows enemies who attack her."
		"DOTA_BroadcastFact_AbilityMovie_enchantress_enchant"	"Brings neutral or enemy creeps under her control. Slows targeted enemy heroes."
		"DOTA_BroadcastFact_AbilityMovie_enchantress_nature's_attendants"		"A cloud of wisps heal <hc>Enchantress</hc> and nearby allies."
		"DOTA_BroadcastFact_AbilityMovie_enchantress_impetus"		"Attacks deal more damage as the distance to target increases."
		"DOTA_BroadcastFact_AbilityMovie_enigma_malefice"		"Damages and repeatedly stuns and enemy."
		"DOTA_BroadcastFact_AbilityMovie_enigma_demonic_conversion"	"Converts a creep into smaller fragments of <hc>Enigma</hc>. Attacks from fragments doubles their number."
		"DOTA_BroadcastFact_AbilityMovie_enigma_midnight_pulse"		"Damages enemies in an area based on their max HP."
		"DOTA_BroadcastFact_AbilityMovie_faceless_void_time_lock"		"Grants chance to stun and increase damage."
		"DOTA_BroadcastFact_AbilityMovie_gyrocopter_rocket_barrage"	"Rapid-fires rockets at nearby enemies for several seconds."
		"DOTA_BroadcastFact_AbilityMovie_gyrocopter_homing_missile"		"Fires a homing missle that stuns its target."
		"DOTA_BroadcastFact_AbilityMovie_gyrocopter_flak_cannon"		"Hits all enemies in an area for a limited number of attacks."
		"DOTA_BroadcastFact_AbilityMovie_gyrocopter_call_down"	"Aerial missile strikes that slow, then damage, all enemies within the blast area."
		"DOTA_BroadcastFact_AbilityMovie_huskar_inner_vitality"		"Massively boosts health regen of a target."
		"DOTA_BroadcastFact_AbilityMovie_huskar_burning_spear"	"Grants burning damage to attacks. Damage stacks with each subsequent attack."
		"DOTA_BroadcastFact_AbilityMovie_invoker_invoke"		"Combines spell types to ready any one of 11 spells."
		"DOTA_BroadcastFact_AbilityMovie_io_tether"	"Tethers to an ally. Grants movespeed and improved health/mana regen when <hc>Io</hc> heals itself."
		"DOTA_BroadcastFact_AbilityMovie_io_spirits"		"<ac>Spirits</ac> that circle <hc>Io</hc> and damage heroes on contact."
		"DOTA_BroadcastFact_AbilityMovie_io_overcharge"		"Use health/mana for attack speed and damage reduction."
		"DOTA_BroadcastFact_AbilityMovie_io_relocate"	"Teleports <hc>Io</hc> and a tethered ally to any location. Returns momentarily after."
		"DOTA_BroadcastFact_AbilityMovie_jakiro_dual_breath"		"Hot and cold blasts that slow and burn enemies."
		"DOTA_BroadcastFact_AbilityMovie_jakiro_ice_path"		"A path of ice that stuns and damages enemies."
		"DOTA_BroadcastFact_AbilityMovie_jakiro_liquid_fire"		"Burns enemies and buildings in an area. Slows attacks."
		"DOTA_BroadcastFact_AbilityMovie_jakiro_macropyre"		"Lays down a line of flames that burn any enemy inside."
		"DOTA_BroadcastFact_AbilityMovie_juggernaut_blade_fury"	"A spinning attack that attacks nearby enemies and grants <hc>Juggernaut</hc> magic immunity."
		"DOTA_BroadcastFact_AbilityMovie_juggernaut_healing_ward"		"Summons a mobile ward to heal nearby allies."
		"DOTA_BroadcastFact_AbilityMovie_juggernaut_blade_dance"		"Gives a chance for double damage on attacks."
		"DOTA_BroadcastFact_AbilityMovie_juggernaut_omnislash"		"A powerful jumping assault that strikes repeatedly."
		"DOTA_BroadcastFact_AbilityMovie_keeper_of_the_light_illuminate"		"Channels energy that damages and grants vision."
		"DOTA_BroadcastFact_AbilityMovie_keeper_of_the_light_mana_leak"		"Causes enemy to lose mana as they move."
		"DOTA_BroadcastFact_AbilityMovie_keeper_of_the_light_spirit_form"		"Temporarily unlocks powerful new abilities."
		"DOTA_BroadcastFact_AbilityMovie_kunkka_torrent"	"Hurls enemies in the air. Stuns then slows caught foes."
		"DOTA_BroadcastFact_AbilityMovie_kunkka_tidebringer"		"Attacks deal damage in an area in front of Kunkaa."
		"DOTA_BroadcastFact_AbilityMovie_kunkka_x_marks_the_spot"		"Marks a target with an X and returns them to that spot."
		"DOTA_BroadcastFact_AbilityMovie_kunkka_ghost_ship"		"Summons a ship that damages and stuns enemies in an area."
