"lang"
{
"Language"	"turkish"
"#npc_dota_hero_skywrath_mage"	"Skywrath Mage"
"#npc_dota_hero_abaddon"	"Abaddon"
"#npc_dota_hero_elder_titan"	"Elder Titan"
"#npc_dota_hero_legion_commander"	"Legion Commander"
"#npc_dota_hero_ember_spirit"	"Ember Spirit"
"#npc_dota_hero_earth_spirit"	"Earth Spirit"
"#npc_dota_hero_abyssal_underlord"	"Underlord"
"#npc_dota_hero_phoenix"	"Phoenix"
"#npc_dota_hero_terrorblade"	"Terrorblade"
"#npc_dota_hero_oracle"	"Oracle"
"#npc_dota_hero_techies"	"Techies"
"#npc_dota_hero_target_dummy"	"Hedef Mankeni"
"#npc_dota_hero_winter_wyvern"	"Winter Wyvern"
"#npc_dota_hero_arc_warden"	"Arc Warden"
"#npc_dota_hero_monkey_king"	"Monkey King"
"#npc_dota_hero_pangolier"	"Pangolier"
"#npc_dota_hero_dark_willow"	"Dark Willow"
"#DOTA_lobby_type_name_lobby"	"Lobi"
"#DOTA_lobby_type_name_unranked"	"Derecesiz"
"#DOTA_lobby_type_name_ranked"	"Dereceli"
"#DOTA_lobby_type_name_bot_match"	"Botlar"
"#DOTA_lobby_type_name_spectator"	"İzleyici"
"#demo_hero_mode_name"	"Kahraman Dene"
"#game_mode_lobby_name_0"	"-"
"#game_mode_lobby_name_1"	"Serbest Seçim"
"#game_mode_lobby_name_2"	"Kaptan Modu"
"#game_mode_lobby_name_3"	"Rastgele Çekiliş"
"#game_mode_lobby_name_4"	"Tek Çekiliş"
"#game_mode_lobby_name_5"	"Tümü Rastgele"
"#game_mode_lobby_name_6"	"-"
"#game_mode_lobby_name_7"	"Diretide"
"#game_mode_lobby_name_8"	"Ters Kaptan Modu"
"#game_mode_lobby_name_9"	"The Greeviling"
"#game_mode_lobby_name_10"	"Eğitim"
"#game_mode_lobby_name_11"	"Sadece Orta"
"#game_mode_lobby_name_12"	"Az Oynanan"
"#game_mode_lobby_name_13"	"Sınırlı Kahraman"
"#game_mode_lobby_name_14"	"Dergi"
"#game_mode_lobby_name_15"	"Özel"
"#game_mode_lobby_name_16"	"Kaptan Çekilişi"
"#game_mode_lobby_name_17"	"Dengeli Çekiliş"
"#game_mode_lobby_name_18"	"Yetenek Çekilişi"
"#game_mode_lobby_name_20"	"Tümü Rastgele Ölüm Maçı"
"#game_mode_lobby_name_21"	"1v1 Solo Orta"
"#game_mode_lobby_name_22"	"Dereceli Serbest Seçim"
"#game_mode_lobby_name_23"	"Turbo"
"#game_mode_lobby_name_24"	"Dönüşüm"
"#game_mode_24"	"Dönüşüm"
"#DOTA_RP_PLAYING_EVENT_MATCH"	"{%param0%} Oynuyor"
"#DOTA_EventGameName_International2018"	"Derin Çukur"
"#npc_dota_hero_grimstroke"	"Grimstroke"
"#DOTA_RP_TOURNEY_REGISTERING"	"{%param0%} Savaş Kupası için kayıt olunuyor"
"#DOTA_RP_TOURNEY_FINDING_MATCH"	"{%param1%} Rakip Aranıyor"
"#DOTA_RP_TOURNEY_BETWEEN_GAMES"	"Savaş Kupası {%param1%} (Ara)"
"#DOTA_RP_TOURNEY_GAME_IN_PROGRESS"	"Savaş Kupası {%param0%}"
"#DOTA_RP_TOURNEY_PLAYING_AS"	"{%param1%} Olarak Oynuyor (Savaş Kupası - {%param2%})"
"#weekendtourney_round_quarterfinals"	"Çeyrek Finaller"
"#weekendtourney_round_semifinals"	"Yarı Finaller"
"#weekendtourney_round_finals"	"Büyük Final"
"#DOTA_EventName_Frostivus2018"	"Buz Diyarı"
"#npc_dota_hero_snapfire"	"Snapfire"
"#npc_dota_hero_void_spirit"	"Void Spirit"
"#DOTA_Guilds_message_motd"	"Günün Mesajı: %param0%"
"#DOTA_Guilds_message_level"	"Lonca, %param0%. seviyeye ulaştı"
"#DOTA_Guild_message_promoted"	"%target_persona%, %guild_role% lonca rolüne %requester_persona% tarafından terfi ettirildi"
"#DOTA_Guild_message_demoted"	"%target_persona%, %guild_role% lonca rolünden %requester_persona% tarafından alındı."
"#dota_rp_playing_event_match_2020"	"Labirentte - {%param0%} Derinlik %param1%"
"#DOTA_EventGameName_International2020"	"Aghanim'in Labirenti"
"#dota_eventgamedifficulty_international2020_0"	"Çırak"
"#dota_eventgamedifficulty_international2020_1"	"Hokkabaz"
"#dota_eventgamedifficulty_international2020_2"	"Büyücü"
"#dota_eventgamedifficulty_international2020_3"	"Usta Büyücü"
"#dota_eventgamedifficulty_international2020_4"	"Yüce Büyücü"
}
}
