"lang"
{
"Language"	"hungarian"
"#npc_dota_hero_earth_spirit"	"Earth Spirit"
"#npc_dota_hero_abyssal_underlord"	"Underlord"
"#npc_dota_hero_phoenix"	"Phoenix"
"#npc_dota_hero_terrorblade"	"Terrorblade"
"#npc_dota_hero_oracle"	"Oracle"
"#npc_dota_hero_techies"	"Techies"
"#npc_dota_hero_target_dummy"	"Próbacélpont"
"#npc_dota_hero_winter_wyvern"	"Winter Wyvern"
"#npc_dota_hero_arc_warden"	"Arc Warden"
"#npc_dota_hero_monkey_king"	"Monkey King"
"#npc_dota_hero_pangolier"	"Pangolier"
"#npc_dota_hero_dark_willow"	"Dark Willow"
"#DOTA_lobby_type_name_lobby"	"Váró"
"#DOTA_lobby_type_name_unranked"	"Rangsorolatlan"
"#DOTA_lobby_type_name_ranked"	"Rangsorolt"
"#DOTA_lobby_type_name_bot_match"	"Botok"
"#DOTA_lobby_type_name_spectator"	"Néző"
"#demo_hero_mode_name"	"Hős kipróbálása"
"#game_mode_lobby_name_0"	"-"
"#game_mode_lobby_name_1"	"All Pick"
"#game_mode_lobby_name_2"	"Captains Mode"
"#game_mode_lobby_name_3"	"Random Draft"
"#game_mode_lobby_name_4"	"Single Draft"
"#game_mode_lobby_name_5"	"All Random"
"#game_mode_lobby_name_6"	"-"
"#game_mode_lobby_name_7"	"Diretide"
"#game_mode_lobby_name_8"	"Reverse Captains Mode"
"#game_mode_lobby_name_9"	"The Greeviling"
"#game_mode_lobby_name_10"	"Oktatás"
"#game_mode_lobby_name_11"	"Mid Only"
"#game_mode_lobby_name_12"	"Least Played"
"#game_mode_lobby_name_13"	"Limited Heroes"
"#game_mode_lobby_name_14"	"Összefoglaló"
"#game_mode_lobby_name_15"	"Egyedi"
"#game_mode_lobby_name_16"	"Captains Draft"
"#game_mode_lobby_name_17"	"Balanced Draft"
"#game_mode_lobby_name_18"	"Ability Draft"
"#game_mode_lobby_name_20"	"All Random Deathmatch"
"#game_mode_lobby_name_21"	"1v1 Solo Mid"
"#game_mode_lobby_name_22"	"Ranked All Pick"
"#game_mode_lobby_name_23"	"Turbo"
"#game_mode_lobby_name_24"	"Mutation"
"#game_mode_24"	"Mutation"
"#DOTA_RP_PLAYING_EVENT_MATCH"	"{%param0%} játékban"
"#DOTA_EventGameName_International2018"	"Az Üregmély"
"#npc_dota_hero_grimstroke"	"Grimstroke"
"#DOTA_RP_TOURNEY_REGISTERING"	"Regisztrál a(z) {%param0%} Csata Kupára"
"#DOTA_RP_TOURNEY_FINDING_MATCH"	"{%param1%} ellenfelet keres"
"#DOTA_RP_TOURNEY_BETWEEN_GAMES"	"{%param1%} Csata Kupa (meccsszünet)"
"#DOTA_RP_TOURNEY_GAME_IN_PROGRESS"	"{%param0%} Csata Kupa"
"#DOTA_RP_TOURNEY_PLAYING_AS"	"Csata Kupában {%param1%}. szintű {%param2%}ként"
"#weekendtourney_round_quarterfinals"	"Negyeddöntők"
"#weekendtourney_round_semifinals"	"Elődöntők"
"#weekendtourney_round_finals"	"Döntő"
"#DOTA_EventName_Frostivus2018"	"Fagymenedék"
"#npc_dota_hero_snapfire"	"Snapfire"
"#npc_dota_hero_void_spirit"	"Void Spirit"
"#DOTA_Guilds_message_motd"	"Napi üzenet: %param0%"
"#DOTA_Guilds_message_level"	"A céh %param0%. szintet ért el."
"#DOTA_Guild_message_promoted"	"%requester_persona% %guild_role% rangra emelte %target_persona% felhasználót."
"#DOTA_Guild_message_demoted"	"%requester_persona% %guild_role% rangra fokozta le %target_persona% felhasználót."
"#dota_rp_playing_event_match_2020"	"Labirintus: {%param0%}, Mélység: %param1%"
"#DOTA_EventGameName_International2020"	"Aghanim Labirintusa"
"#dota_eventgamedifficulty_international2020_0"	"Tanítvány"
"#dota_eventgamedifficulty_international2020_1"	"Varázstudó"
"#dota_eventgamedifficulty_international2020_2"	"Varázsló"
"#dota_eventgamedifficulty_international2020_3"	"Főmágus"
"#dota_eventgamedifficulty_international2020_4"	"Csúcsmágus"
}
}
