"lang"
{ 
	"Language" "tchinese" 
	"Tokens" 
	{

		"DOTA_ItemOnSale"		"特賣！"
		"DOTA_Shop"			"開啟商店"
		"DOTA_HUDShop"	"商店"
		"DOTA_AttribArmor"		"護甲"
		"DOTA_AttribDamage"		"攻擊力"
		"DOTA_More"			"更多"
		"DOTA_More_ellipses"			"更多…"
		"DOTA_Developer"		"開發人員"
		"DOTA_NeedMana"			"%s1 秒"
		"DOTA_ManaCost"			"魔力消耗 %s1"
		"DOTA_Basics"			"基礎道具"
		"DOTA_Upgrades"			"升級道具"
		"DOTA_Attributes"		"屬性"
		"DOTA_LevelLabel"		"等級：%s1"
		"DOTA_StackCount"		"剩餘數量：%s1"
		"DOTA_Charges"			"能量值：%s1"
		"DOTA_Aura_Active"		"靈氣：開啟"
		"DOTA_Aura_Inactive"	"靈氣：未開啟"
		"DOTA_Aura_Allied"		"靈氣：友方"
		"DOTA_Aura_Enemy"	"靈氣：敵方"
		"DOTA_Health"			"生命"
		"DOTA_Mana"			"魔力"
		"DOTA_Skills"			"技能"
		"DOTA_AttributeFooter"		"攻擊力：%s1 護甲：%s2"
		"DOTA_UnitSelection_Title"	"選取單位"
		"DOTA_SelectHeroAndCenter"		"選取英雄並置中鏡頭"
		"DOTA_TabUnit"			"在已選單位中切換"
		"DOTA_ActivateGlyph"	"啟動浮雕"	
		"DOTA_ActivateRadar"	"使用掃描"
		"DOTA_RecentEvent"		"顯示最近活動"
		"DOTA_SelectAllOthers"	"選擇所有其他單位"
		"DOTA_SelectAll"	"選擇所有單位"
		"DOTA_PurchaseQuickbuy"	"快速購買"
		"DOTA_PurchaseSticky"	"固定購買"
		"DOTA_GrabStashItems"	"取回貯藏庫物品"
		"DOTA_Pause"			"暫停"
		"DOTA_Summary"			"概要"
		"DOTA_Lore"				"傳說"
		"DOTA_View_Lore"		"檢視英雄傳說"
		"DOTA_SkillsLabel"		"技能："
		"DOTA_RoleLabel"		"定位："
		"DOTA_Legacy"			"使用舊版按鍵"
		"DOTA_CopyHeroBindsForCourier"	"複製英雄頁面的快捷鍵設定"
		"DOTA_CopyHeroBindsForNeutrals"	"複製英雄頁面的快捷鍵設定"
		"DOTA_CopyPlayerBinds"			"複製玩家頁面的快捷鍵設定"
		"DOTA_No_Courier"		"沒有信使"	// A courier does not exist
		"DOTA_LocalPlayer"		"本地玩家"
		"DOTA_ViewAll"			"檢視全部"
		"DOTA_LearnMore"		"深入了解"
		"DOTA_PointsAvailable"				"可得點數"
		"DOTA_Hud_Shop_Toggle"		"在方格模式和直欄模式之間作切換。"
		"DOTA_DPC"				"DPC"
		"DOTA_ProCircuit"		"職業巡迴賽"
		"DOTA_LevelUpAttributes"	"全屬性 +2"
		"DOTA_Keybind_ALT"		"ALT"
		"DOTA_Keybind_SHIFT"	"SHIFT"
		"DOTA_Keybind_WINDOWS"	"WINDOWS"
		"DOTA_Keybind_COMMAND"	"COMMAND"
		"DOTA_Keybind_GUI"		"圖形介面"
		"DOTA_Keybind_CTRL"		"CTRL"

		"CopyToClipboard"			"複製到剪貼簿"

		//top bar
		"TimeOfDay_Day"			"白天"
		"TimeOfDay_Night"		"夜間"
		"TimeOfDay_am"			"a.m."
		"TimeOfDay_pm"			"p.m."
		"DOTA_Tooltip_topbar_dashboard"		"計分板"
		"DOTA_Tooltip_topbar_chat"		"聊天"
		"DOTA_Tooltip_topbar_score"		"記分板"
		"DOTA_Tooltip_topbar_guide"		"教學"
		"DOTA_Tooltip_topbar_log"		"紀錄"
		"DOTA_Tooltip_topbar_stats"		"統計資料"
		"DOTA_Tooltip_topbar_spectate"		"旁觀"
		"DOTA_Tooltip_topbar_disconnect"	"斷線"
		"spectate_autospeed_label"		"自動調速"
		"spectate_chatenabled_label"	"觀眾聊天欄"
		"new_store_items"		"全新商店物品"

		//Connection
		"Dota2LauncherOutOfDate"			"Dota 2 主程式版本過期"
		"SteamClientOutOfDate"				"Steam 用戶端遺失或版本過期"
		"DOTA_CustomGame_LaunchError"		"啟動自訂遊戲失敗"

		// Stat Tooltip - these are for scaleform - new ones lives in panorama dota_english - leaving these here for now in case of legacy uses
		"DOTA_StatTooltip_Header"	"英雄屬性：\n\n"
		"DOTA_StatTooltip_Strength"		"力量："
		"DOTA_StatTooltip_Agility"		"敏捷："
		"DOTA_StatTooltip_Intelligence"	"智力："
		"DOTA_StatTooltip_PrimaryAttrib"	" 主要屬性\n"

		"DOTA_StatTooltip_StrengthBonus"	"- 每點增加 20 生命\n- 每點增加每秒 0.03 生命恢復速度\n"
		"DOTA_StatTooltip_AgilityBonus"		"- 每 6 點增加 1 護甲\n- 每點增加 1 攻擊速度\n"
		"DOTA_StatTooltip_IntelligenceBonus"	"- 每點增加 12 魔力\n- 每點增加 0.04 每秒魔力恢復\n- 每 14 點提升 1% 技能傷害\n"
		"DOTA_StatTooltip_TotalAttributesSkilled"	"屬性等級： "
		"DOTA_StatTooltip_GainPerLevel"		"- 每級獲得點數：%s1\n"

		"DOTA_StatTooltip_PrimaryBonus"	"- 每點增加 1 攻擊力\n"

		"DOTA_StatTooltip_Buyback" "目前買活花費：%s1\n"
		"DOTA_StatTooltip_Buyback_Ready"		"允許買活"
		"DOTA_StatTooltip_Buyback_Cooldown"		"%s1 後可以買活"
		"DOTA_StatTooltip_Buyback_GoldLimit"	"尚有 %s1 時間無法取得不可靠金錢"
		"DOTA_Buyback"	"買活"
		"DOTA_NoBuyback"	"無買活"
		"DOTA_LevelUp"	"升級"
		"DOTA_Stash"	"貯藏庫"
		"DOTA_Inventory_Grab_All"	"拿取全部"
		"DOTA_Stash_QueueForPickup"	"加進信使送貨排程"

		// Damage/Armor Tooltip
		"DOTA_DmgArmorTooltip_AttackSpeed"	"攻擊速度："
		"DOTA_DmgArmorTooltip_AttackSpeedSeconds"	"秒一次攻擊"
		"DOTA_DmgArmorTooltip_MoveSpeed"	"移動速度："

		"DOTA_DmgArmorTooltip_AttackDamage"	"攻擊傷害："
		"DOTA_DmgArmorTooltip_AttackRange"	"攻擊距離："

		"DOTA_DmgArmorTooltip_Armor"		"物理護甲： "
		"DOTA_DmgArmorTooltip_DmgResist"	"物理傷害抗性："

		"DOTA_DmgArmorTooltip_MagicArmor"	"魔法護甲："
		"DOTA_DmgArmorTooltip_MagicDmgResist"	"魔法傷害抗性："

		"DOTA_DmgArmorTooltip_SpellAmp"	"技能傷害增強："

		//Ultimate Scepter Upgrade
		"DOTA_Tooltip_Ultimate_Upgrade"		"升級："
		"DOTA_Tooltip_Ultimate_Grant"		"作用："

		// Frostivus
		"DOTA_Vassals"			"諸侯"
		
		// Nian
		"DOTA_Defenders"				"防守方"
		"dota_watch_recentgame_status"	"大戰年獸"

		// Spectating/Replays
		"DOTA_GoodGuys"			"聖輝"
		"DOTA_BadGuys"			"魔魘"
		"DOTA_GoodGuysCaps"			"聖輝"
		"DOTA_BadGuysCaps"			"魔魘"
		"DOTA_GoodGuysShort"		"聖輝"
		"DOTA_BadGuysShort"			"魔魘"
		"DOTA_Towers"			"剩餘防禦塔數量：%s1"
		"DOTA_Barracks"			"兵營：%s1"
		
		// Captains Mode
		"Captains Mode"			"隊長模式"
		"timeline_ban"			"禁用"
		"timeline_pick"			"挑選"
		
		// Keybindings
		"DOTA_NotAvailable"		"無法使用"
		"DOTA_MoveForward"		"鏡頭前移"
		"DOTA_MoveBack"			"鏡頭後移"
		"DOTA_MoveLeft"			"鏡頭左移"
		"DOTA_MoveRight"		"鏡頭右移"
		"DOTA_CameraGrip"		"鏡頭控制"
		"DOTA_HeroSelect"		"選擇英雄"
		"DOTA_HeroCenter"		"英雄置中"
		"DOTA_HeroMoveHome"		"英雄返回基地"
		"DOTA_ControlGroupCycle"	"下個單位"
		"DOTA_ControlGroupCyclePrev"	"上一個單位"
		"DOTA_ControlGroup1"		"控制組 1"
		"DOTA_ControlGroup2"		"控制組 2"
		"DOTA_ControlGroup3"		"控制組 3"
		"DOTA_ControlGroup4"		"控制組 4"
		"DOTA_ControlGroup5"		"控制組 5"
		"DOTA_ControlGroup6"		"控制組 6"
		"DOTA_ControlGroup7"		"控制組 7"
		"DOTA_ControlGroup8"		"控制組 8"
		"DOTA_ControlGroup9"		"控制組 9"
		"DOTA_ControlGroup10"		"控制組 10"
		"DOTA_Escape"			"ESC 鍵"
		"DOTA_Scoreboard"		"記分板"
		"DOTA_Screenshot"		"螢幕擷圖"
		"DOTA_Voice"			"語音"
		"DOTA_VoiceLane"		"語音線路"
		"DOTA_ChatWheel"		"聊天輪盤"
		"DOTA_ChatGlobal"		"聊天（所有人）"
		"DOTA_ChatTeam"			"聊天（團隊）"
		"DOTA_Learn_Abilities"	"學習技能"
		"DOTA_Learn_Stats"		"升級狀態"
		"DOTA_UseActionItem_Key"	"動作物品"
		"DOTA_HeroTaunt_Key"		"嘲諷物品"
		"DOTA_ChatPhraseSelect"		"選擇常用語"
		"UI_ChatSettings"			"按鍵"
		"UI_ChatPhrases"			"常用語"
		"Chat_Wheel_Customize"		"自訂顯示在聊天輪盤中的語句"
		"DOTA_ChatWheel_AllMessage"	"(所有人) %s1"
		"DOTA_InspectHeroInWorld"	"展示視角"
		"DOTA_InspectHeroInWorld_Error_EnemySelected"	"展示視角只能在友方單位上使用"
		"DOTA_InspectHeroInWorld_Error_FreeCamOnly"		"展示視角僅能在自由視角中開啟。"
		"DOTA_InspectHeroInWorld_Error_Dead"			"死亡"
		
		"dota_chatwheel_label_Ok"				"確定"
		"dota_chatwheel_label_Care"				"小心"
		"dota_chatwheel_label_GetBack"			"回來"
		"dota_chatwheel_label_NeedWards"		"需要守衛"
		"dota_chatwheel_label_Stun"				"擊昏"
		"dota_chatwheel_label_Help"				"幫我"
		"dota_chatwheel_label_Push"				"推進"
		"dota_chatwheel_label_GoodJob"			"幹得好"
		"dota_chatwheel_label_Missing"			"失蹤"
		"dota_chatwheel_label_Missing_Top"		"上路失蹤"
		"dota_chatwheel_label_Missing_Mid"		"中路失蹤"
		"dota_chatwheel_label_Missing_Bottom"	"下路失蹤"
		"dota_chatwheel_label_Go"					"上！"
		"dota_chatwheel_label_Initiate"				"發動先手！"
		"dota_chatwheel_label_Follow"				"跟隨我"
		"dota_chatwheel_label_Group_Up"				"全體集合"
		"dota_chatwheel_label_Spread_Out"			"分散站位"
		"dota_chatwheel_label_Split_Farm"			"分頭農兵去"
		"dota_chatwheel_label_Attack"				"現在攻擊！"
		"dota_chatwheel_label_BRB"					"我馬上回來"
		"dota_chatwheel_label_Dive"					"塔殺！"
		"dota_chatwheel_label_OMW"					"我正趕來"
		"dota_chatwheel_label_Get_Ready"			"準備好"
		"dota_chatwheel_label_Bait"					"誘餌"
		"dota_chatwheel_label_Heal"					"需要治療"
		"dota_chatwheel_label_Mana"					"需要魔力"
		"dota_chatwheel_label_OOM"					"魔力用罄"
		"dota_chatwheel_label_Skill_Cooldown"		"冷卻中"
		"dota_chatwheel_label_Ulti_Ready"			"大招就緒"
		"dota_chatwheel_label_Enemy_Returned"		"敵人回來了"
		"dota_chatwheel_label_All_Missing"			"全部失蹤"
		"dota_chatwheel_label_Enemy_Incoming"		"敵人來襲"
		"dota_chatwheel_label_Invis_Enemy"			"隱形敵人"
		"dota_chatwheel_label_Enemy_Had_Rune"		"敵人拿到神符"
		"dota_chatwheel_label_Split_Push"			"分開推進"
		"dota_chatwheel_label_Coming_To_Gank"		"我來抓人"
		"dota_chatwheel_label_Request_Gank"			"需要偷襲"
		"dota_chatwheel_label_Fight_Under_Tower"	"回到塔下"
		"dota_chatwheel_label_Deny_Tower"			"反補防禦塔"
		"dota_chatwheel_label_Buy_Courier"			"購買信使"
		"dota_chatwheel_label_Upgrade_Courier"		"升級信使"
		"dota_chatwheel_label_Need_Detection"		"我們需要反隱"
		"dota_chatwheel_label_They_Have_Detection"	"他們能夠反隱"
		"dota_chatwheel_label_Buy_TP" 				"購買傳送卷軸"
		"dota_chatwheel_label_Reuse_Courier"		"請重新使用信使"
		"dota_chatwheel_label_Deward"				"來反眼"
		"dota_chatwheel_label_Building_Mek"			"我來出梅肯斯姆"
		"dota_chatwheel_label_Building_Pipe"		"我來做洞察菸斗"
		"dota_chatwheel_label_Stack_And_Pull"		"堆野拉野"
		"dota_chatwheel_label_Pull"					"請拉野"
		"dota_chatwheel_label_Pulling"				"我在拉野"
		"dota_chatwheel_label_Stack"				"請堆野"
		"dota_chatwheel_label_Jungling"				"我在打野"
		"dota_chatwheel_label_Roshan"				"羅煞"
		"dota_chatwheel_label_Affirmative"			"了解"
		"dota_chatwheel_label_Wait"					"等一下"
		"dota_chatwheel_label_Pause"				"暫停"
		"dota_chatwheel_label_Current_Time"			"目前時間"
		"dota_chatwheel_label_Check_Runes"			"檢查神符"
		"dota_chatwheel_label_Smoke_Gank"			"開霧gank!"
		"dota_chatwheel_label_GLHF"					"祝您好運"
		"dota_chatwheel_label_Nice"					"漂亮"
		"dota_chatwheel_label_Thanks"				"謝謝"
		"dota_chatwheel_label_Sorry"				"抱歉"
		"dota_chatwheel_label_No_Give_Up"			"不要放棄"
		"dota_chatwheel_label_Just_Happened"		"你沒看錯"
		"dota_chatwheel_label_Game_Is_Hard"			"這是場硬仗"
		"dota_chatwheel_label_New_Meta"				"新戰術"
		"dota_chatwheel_label_My_Bad"				"我的錯"
		"dota_chatwheel_label_Regret"				"後悔"
		"dota_chatwheel_label_Relax"				"放輕鬆"
		"dota_chatwheel_label_GG"					"GG"
		"dota_chatwheel_label_GGWP"					"GGWP"
		"dota_chatwheel_label_All_GG"				"GG"
		"dota_chatwheel_label_All_GGWP"				"GGWP"
		"dota_chatwheel_label_What_To_Buy"			"我該買什麼？"
		"dota_chatwheel_label_Im_Retreating"		"我正在撤退"
		"dota_chatwheel_label_Space_Created"		"已製造出空間"
		"dota_chatwheel_label_Whoops"				"哎呀"
		"dota_chatwheel_label_Tower_then_Back"		"拆塔後就撤退"
		"dota_chatwheel_label_Barracks_then_Back"	"推一下兵營然後撤退"
		"dota_chatwheel_label_Ward_Bottom_Rune"		"下路神符插眼"
		"dota_chatwheel_label_Ward_Top_Rune"		"上路神符插眼"
		"dota_chatwheel_label_Zeus_Ult"				"宙斯大招"
		"dota_chatwheel_label_Rimshot"				"鼓聲"
		"dota_chatwheel_label_Charge"				"衝鋒！"
		"dota_chatwheel_label_Frog"					"青蛙叫"
		"dota_chatwheel_label_Crash_and_Burn"		"墜毀"
		"dota_chatwheel_label_Applause"				"喝采聲"
		"dota_chatwheel_label_Sad_Trombone"			"悲傷長號"
		"dota_chatwheel_label_Crickets"				"蟋蟀叫"
		"dota_chatwheel_label_Drum_Roll"			"小碎鼓"
		"dota_chatwheel_label_Headshake"			"搖頭晃腦"
		"dota_chatwheel_label_Crybaby"				"嬰兒哭哭"
		"dota_chatwheel_label_Day_Night_Cycle"		"日/夜循環"
		"dota_chatwheel_label_Bockbock"				"呱呱雞"
		"dota_chatwheel_label_Kiss"					"親~"
		"dota_chatwheel_label_Ow"					"痛！"
		"dota_chatwheel_label_Party_Horn"			"派對吹捲"
		"dota_chatwheel_label_Snore"				"鼾聲"
		"dota_chatwheel_label_Yahoo"				"Yahoo"
		"dota_chatwheel_label_Greevil_Laughter"			"貪魔笑聲"
		"dota_chatwheel_label_Sparkling_Celebration"	"開瓶慶祝"
		"dota_chatwheel_label_Frostivus_Magic"			"迎霜魔力"
		"dota_chatwheel_label_Sleighbells"				"雪橇鈴聲"
		"dota_chatwheel_label_Oink_Oink"				"豬叫咿咿"
		"dota_chatwheel_label_Ceremonial_Drums"			"儀隊鼓聲"
		"dota_chatwheel_label_Kooka_Laugh"				"柯卡布拉笑聲"
		"dota_chatwheel_label_Monkey_Business"			"猴嬉猴鬧"
		"dota_chatwheel_label_Orangutan_Kiss"			"軟爛猩吻"
		"dota_chatwheel_label_Mosquito_Buzz"			"蒼蠅嗡嗡"
		"dota_chatwheel_label_Crowd_Groan"				"群眾呻吟"
		"dota_chatwheel_label_Head_Bonk"				"暈頭眩腦"
		"dota_chatwheel_label_Mic_Drop"					"掉麥"
		"dota_chatwheel_label_Record_Scratch"			"唱片刮痕"
		"dota_chatwheel_label_Ta_Daaaaaa"				"噹噹"
		"dota_chatwheel_label_Negative"					"否定"
		"dota_chatwheel_label_Not_Yet"					"還沒"
		"dota_chatwheel_label_HappyPenguin"				"快樂企鵝"
		"dota_chatwheel_label_AnnoyedPenguin"			"惱怒企鵝"
		"dota_chatwheel_label_FastPenguin"				"快速企鵝"
		"dota_chatwheel_label_newbloom_firecrackers"	"鞭炮！"
		"dota_chatwheel_label_Celebratory_Gong"			"慶賀敲鑼"
		"dota_chatwheel_label_Black_Cat"				"黑貓厲嚎"
		"dota_chatwheel_label_Ghost"					"鬼魂蒼叫"
		"dota_chatwheel_label_Nightmare"				"惡夢"
		"dota_chatwheel_label_Scream"					"尖叫"
		"dota_chatwheel_label_Stabby"					"驚悚音效"
		"dota_chatwheel_label_Laugh"					"邪惡笑聲"

		"dota_chatwheel_label_Candy_From_A_Baby"	"易如偷糖"
		"dota_chatwheel_message_Candy_From_A_Baby" "如搶走小嬰兒手中的糖果般容易……一個了無生命的嬰兒。"
		
		"dota_chatwheel_label_Moon_Drives_You"	"月亮致狂"
		"dota_chatwheel_message_Moon_Drives_You"	"月亮令你語無倫次！"
		
		"dota_chatwheel_label_One_by_One"	"一個接一個"
		"dota_chatwheel_message_One_by_One"	"他們一個接著一個倒下！"

		"dota_chatwheel_label_Celebrate"	"慶賀！"
		"dota_chatwheel_message_Celebrate"	"在狂月的身影下慶賀！"

		"dota_chatwheel_label_Something_Dire"	"可怖魔魘…"
		"dota_chatwheel_message_Something_Dire"	"可怕的東西朝這兒來囉。"

		"dota_chatwheel_label_Woods_Begin"	"樹木開始"
		"dota_chatwheel_message_Woods_Begin"	"樹木開始沙沙作響！"

		"dota_chatwheel_label_Reap_Your_Harvest"	"盡情豐收"
		"dota_chatwheel_message_Reap_Your_Harvest"	"咎由自取，自作自受！"

		
		"dota_chatwheel_header_positioning"			"正在路上"
		"dota_chatwheel_header_status"				"狀態"
		"dota_chatwheel_header_enemy"				"敵人"
		"dota_chatwheel_header_lane"				"對線"
		"dota_chatwheel_header_items"				"物品"
		"dota_chatwheel_header_neutrals"			"中立生物"
		"dota_chatwheel_header_misc"				"其它"
		"dota_chatwheel_header_flavor"				"情感"
		"dota_chatwheel_header_international2017"		"2017 國際錦標賽"
		"dota_chatwheel_header_international2017_desc"	"這些罐頭訊息僅限 2017 國際錦標賽戰鬥通行證所有者使用。"
		"dota_chatwheel_header_international2018_sounds"		"2018 國際錦標賽 - 音效"
		"dota_chatwheel_header_international2018_sounds_desc"	"這些訊息限定 2018 國際錦標賽戰鬥通行證所有者使用。"
		"dota_chatwheel_header_international2018_casters"		"2018 國際錦標賽 - 播報員"
		"dota_chatwheel_header_international2018_casters_desc"	"這些訊息限定 2018 國際錦標賽戰鬥通行證所有者使用。"
		"dota_chatwheel_header_international2018_sprays"		"2018 國際錦標賽 - 噴漆"
		"dota_chatwheel_header_international2018_sprays_desc"	"在戰場上留下個人痕跡！限定 2018 國際錦標賽戰鬥通行證所有者使用。"
		"dota_chatwheel_header_international2018_legacy"		"2018 國際錦標賽 - 重演"
		"dota_chatwheel_header_international2018_legacy_desc"	"在新的一年享受來自 2017 國際錦標賽戰鬥通行證的音效吧！限定 2018 國際錦標賽戰鬥通行證所有者使用。"
		"dota_chatwheel_header_plus_sounds"		"Dota Plus"
		"dota_chatwheel_header_plus_sounds_desc"	"Dota Plus 會員可使用獎勵碎片購買。"
		"dota_chatwheel_header_plus_sounds_link"	"檢視 Plus 獎勵"
		"dota_chatwheel_header_frostivus_2018_sounds"		"凌霜庇境"
		"dota_chatwheel_header_frostivus_2018_sounds_desc"	"藉由進行凌霜庇境活動來升級獲得。<br><br>這些訊息為季節限定，將於 2019-02-01 過期。"
		"dota_chatwheel_header_frostivus_2018_sounds_link"	"檢視活動"
		"dota_chatwheel_header_newbloom_2019_sounds"		"立春"
		"dota_chatwheel_header_newbloom_2019_sounds_desc"	"藉由提升立春活動等級來獲得。<br><br>這些為季節性訊息，將於 2019 年 4 月 1 日失效。"
		"dota_chatwheel_header_newbloom_2019_sounds_link"	"檢視活動"
		"dota_chatwheel_header_international2019_sounds"		"2019 國際錦標賽 - 音效"
		"dota_chatwheel_header_international2019_sounds_desc"	"僅限 2019 國際錦標賽戰鬥通行證所有者使用。"
		"dota_chatwheel_header_international2019_sprays"		"2019 國際錦標賽 - 噴漆"
		"dota_chatwheel_header_international2019_sprays_desc"	"在戰場上留下個人痕跡！限定 2019 國際錦標賽戰鬥通行證所有者使用。"
		"dota_chatwheel_header_international2019_casters"		"2019 國際錦標賽 - 播報員"
		"dota_chatwheel_header_international2019_casters_desc"	"這些訊息限定 2019 國際錦標賽戰鬥通行證所有者使用。"
		"dota_chatwheel_header_international2019_legacy_2017"		"2019 國際錦標賽 - 重演"
		"dota_chatwheel_header_international2019_legacy_2017_desc"	"在新的一年享受來自 2017 國際錦標賽戰鬥通行證的音效吧！限定 2019 國際錦標賽戰鬥通行證所有者使用。"
		"dota_chatwheel_header_international2019_legacy_2018"		"2019 國際錦標賽 - 重演"
		"dota_chatwheel_header_international2019_legacy_2018_desc"	"在新的一年享受來自 2018 國際錦標賽戰鬥通行證的音效吧！限定 2019 國際錦標賽戰鬥通行證所有者使用。"


		"dota_chatwheel_header_guilds"				"公會"
		"dota_chatwheel_header_guilds_desc"			"透過每週的公會排行榜解鎖。"
		"dota_chatwheel_header_guilds_link"			"檢視公會"


		"dota_chatwheel_header_international2019_casters_korean"	"2019 國際錦標賽 - 韓語播報員包"
		"dota_chatwheel_header_international2019_casters_korean_desc" "僅限 2019 國際錦標賽戰鬥通行證所有者使用。"
		"dota_chatwheel_header_international2019_casters_epic"	"2019 國際錦標賽 - 史詩播報員包"
		"dota_chatwheel_header_international2019_casters_epic_desc" "僅限 2019 國際錦標賽戰鬥通行證所有者使用。"
		"dota_chatwheel_header_frostivus_2019_sounds"		"迎霜節"
		"dota_chatwheel_header_frostivus_2019_sounds_desc"	"藉由提升迎霜節活動等級來獲得。<br><br>這些為季節性訊息，將於 2020 年 1 月 16 日失效。"
		"dota_chatwheel_header_frostivus_2019_sounds_link"	"檢視活動"
		"dota_chatwheel_header_newbloom_2020_sounds"		"立春"
		"dota_chatwheel_header_newbloom_2020_sounds_desc"	"藉由提升立春活動等級來獲得。<br><br>這些為季節性訊息，將於 2020 年 2 月 17 日失效。"
		"dota_chatwheel_header_newbloom_2020_sounds_link"	"檢視活動"
		
		"dota_chatwheel_header_international2020_sounds"		"第十屆國際錦標賽 - 音效"
		"dota_chatwheel_header_international2020_sounds_desc"	"僅限第十屆國際錦標賽戰鬥通行證所有者使用。"
		"dota_chatwheel_header_international2020_casters"		"第十屆國際錦標賽 - 播報員"
		"dota_chatwheel_header_international2020_casters_desc"	"僅限第十屆國際錦標賽戰鬥通行證所有者使用。"
		"dota_chatwheel_header_international2020_legacy_2019"		"第十屆國際錦標賽 - 噴漆"
		"dota_chatwheel_header_international2020_legacy_2019_desc"	"在新的一年享受來自 2019 國際錦標賽戰鬥通行證的音效吧！限定第十屆國際錦標賽戰鬥通行證所有者使用。"
		"dota_chatwheel_header_international2020_legacy_epic_2019"		"第十屆國際錦標賽 - 史詩重演"
		"dota_chatwheel_header_international2020_legacy_epic_2019_desc"	"在新的一年享受來自 2019 國際錦標賽戰鬥通行證的史詩播報員吧！限定第十屆國際錦標賽戰鬥通行證所有者使用。"
		"dota_chatwheel_header_international2020_sprays"		"第十屆國際錦標賽 - 噴漆"
		"dota_chatwheel_header_international2020_sprays_desc"	"在戰場上留下個人痕跡！限定第十屆國際錦標賽戰鬥通行證所有者使用。"

		"dota_chatwheel_message_Ok"					"好吧"
		"dota_chatwheel_message_Care"				"小心!"
		"dota_chatwheel_message_GetBack"			"後退！"
		"dota_chatwheel_message_NeedWards"			"我們需要守衛"
		"dota_chatwheel_message_Stun"				"現在擊昏!"
		"dota_chatwheel_message_Help"				"幫我！"
		"dota_chatwheel_message_Push"				"現在推進"
		"dota_chatwheel_message_GoodJob"			"幹得好!"
		"dota_chatwheel_message_Missing"			"失蹤!"
		"dota_chatwheel_message_Missing_Top"		"上路失蹤!"
		"dota_chatwheel_message_Missing_Mid"		"中路失蹤!"
		"dota_chatwheel_message_Missing_Bottom"		"下路失蹤!"
		"dota_chatwheel_message_Go"					"上！"
		"dota_chatwheel_message_Initiate"			"開戰！"
		"dota_chatwheel_message_Follow"				"跟隨我"
		"dota_chatwheel_message_Group_Up"			"全體集合"
		"dota_chatwheel_message_Spread_Out"			"散開"
		"dota_chatwheel_message_Split_Farm"			"分頭農兵"
		"dota_chatwheel_message_Attack"				"現在攻擊！"
		"dota_chatwheel_message_BRB"				"我馬上回來"
		"dota_chatwheel_message_Dive"				"塔殺！"
		"dota_chatwheel_message_OMW"				"我正趕來"
