"lang"
{
"Language"	"thai"
"DOTA_BroadcastFact_Stat_league_full_set_win_rate"	"<pc>{s:player_name}</pc> มีอัตราชนะอยู่ที่ <nc>{s:percent}%</nc> จากเกมทั้งหมดของเขาในงาน <ec>{s:event_name}</ec> หลังจากซื้อ <ic>{s:item_name}</ic> เมื่อเล่น <hc>{s:hero_name}</hc>"
"[english]DOTA_BroadcastFact_Stat_league_full_set_win_rate"	"<pc>{s:player_name}</pc> has won <nc>{s:percent}%</nc> of his games at <ec>{s:event_name}</ec> when purchasing <ic>{s:item_name}</ic> on <hc>{s:hero_name}</hc>."
"DOTA_BroadcastFact_Stat_league_full_set_pick_rate"	"<pc>{s:player_name}</pc> มีอัตราซื้อ <ic>{s:item_name}</ic> อยู่ที่ <nc>{s:percent}%</nc> เมื่อเล่น <hc>{s:hero_name}</hc> ในงาน <ec>{s:event_name}</ec>"
"[english]DOTA_BroadcastFact_Stat_league_full_set_pick_rate"	"<pc>{s:player_name}</pc> has purchased <ic>{s:item_name}</ic> in <nc>{s:percent}%</nc> of his <hc>{s:hero_name}</hc> games at <ec>{s:event_name}</ec>."
"DOTA_BroadcastFact_Stat_full_set_win_rate"	"<pc>{s:player_name}</pc> มีอัตราชนะอยู่ที่ <nc>{s:percent}%</nc> จากเกมทั้งหมดของเขา หลังจากซื้อ <ic>{s:item_name}</ic> เมื่อเล่น <hc>{s:hero_name}</hc>"
"[english]DOTA_BroadcastFact_Stat_full_set_win_rate"	"<pc>{s:player_name}</pc> has won <nc>{s:percent}%</nc> of his games when purchasing <ic>{s:item_name}</ic> on <hc>{s:hero_name}</hc>."
"DOTA_BroadcastFact_Stat_full_set_pick_rate"	"<pc>{s:player_name}</pc> มีอัตราซื้อ <ic>{s:item_name}</ic> อยู่ที่ <nc>{s:percent}%</nc> จากเกมทั้งหมดของเขา เมื่อเล่น <hc>{s:hero_name}</hc>"
"[english]DOTA_BroadcastFact_Stat_full_set_pick_rate"	"<pc>{s:player_name}</pc> has purchased <ic>{s:item_name}</ic> in <nc>{s:percent}%</nc> of his games on <hc>{s:hero_name}</hc>."
"DOTA_BroadcastFact_Stat_item_hero_win_count"	"มีผู้เล่น <hc>{s:hero_name}</hc> ที่ซื้อ <ic>{s:item_name}</ic> แล้วชนะ <nc>{d:count}</nc> เกม"
"[english]DOTA_BroadcastFact_Stat_item_hero_win_count"	"<hc>{s:hero_name}</hc> players have won <nc>{d:count}</nc> games when purchasing <ic>{s:item_name}</ic>."
"DOTA_BroadcastFact_Stat_item_hero_pick_count"	"มีผู้เล่น <hc>{s:hero_name}</hc> ได้ซื้อ <ic>{s:item_name}</ic> แล้ว <nc>{d:count}</nc> เกม"
"[english]DOTA_BroadcastFact_Stat_item_hero_pick_count"	"<hc>{s:hero_name}</hc> players have purchased <ic>{s:item_name}</ic> in <nc>{d:count}</nc> games."
"DOTA_BroadcastFact_Stat_item_player_win_count"	"<pc>{s:player_name}</pc> ชนะแล้ว <nc>{d:count}</nc> เกม เมื่อซื้อ <ic>{s:item_name}</ic>"
"[english]DOTA_BroadcastFact_Stat_item_player_win_count"	"<pc>{s:player_name}</pc> has won <nc>{d:count}</nc> games with <ic>{s:item_name}</ic>."
"DOTA_BroadcastFact_Stat_item_player_pick_count"	"<pc>{s:player_name}</pc> ได้ซื้อ <ic>{s:item_name}</ic> แล้ว <nc>{d:count}</nc> เกม"
"[english]DOTA_BroadcastFact_Stat_item_player_pick_count"	"<pc>{s:player_name}</pc> has purchased <ic>{s:item_name}</ic> in <nc>{d:count}</nc> games."
"DOTA_BroadcastFact_Stat_hero_player_win_count"	"<pc>{s:player_name}</pc> ชนะแล้ว <nc>{d:count}</nc> เกม เมื่อเล่น <hc>{s:hero_name}</hc>"
"[english]DOTA_BroadcastFact_Stat_hero_player_win_count"	"<pc>{s:player_name}</pc> has won <nc>{d:count}</nc> games when picking <hc>{s:hero_name}</hc>."
"DOTA_BroadcastFact_Stat_hero_player_pick_count"	"มีเกมที่ {s:player_name} เลือก <hc>{s:hero_name}</hc> แล้ว <nc>{d:count}</nc> เกม"
"[english]DOTA_BroadcastFact_Stat_hero_player_pick_count"	"<pc>{s:player_name}</pc> has picked <hc>{s:hero_name}</hc> in <nc>{d:count}</nc> games."
"DOTA_BroadcastFact_Stat_item_pick_count"	"มีเกมที่ <ic>{s:item_name}</ic> ถูกซื้อแล้ว <nc>{d:count}</nc> เกม"
"[english]DOTA_BroadcastFact_Stat_item_pick_count"	"<ic>{s:item_name}</ic> has been purchased in <nc>{d:count}</nc> games"
"DOTA_BroadcastFact_Stat_item_win_count"	"มี <nc>{d:count}</nc> เกมแล้วที่ <ic>{s:item_name}</ic> ถูกซื้อโดยทีมที่ชนะ"
"[english]DOTA_BroadcastFact_Stat_item_win_count"	"<nc>{d:count}</nc> games have been decided in which <ic>{s:item_name}</ic> was purchased by the winning team."
"DOTA_BroadcastFact_Stat_hero_pick_count"	"มีเกมที่ <hc>{s:hero_name}</hc> ถูกเลือกแล้ว <nc>{d:count}</nc> เกม"
"[english]DOTA_BroadcastFact_Stat_hero_pick_count"	"<hc>{s:hero_name}</hc> has been picked in <nc>{d:count}</nc> games."
"DOTA_BroadcastFact_Stat_hero_win_count"	"มีเกมที่ <hc>{s:hero_name}</hc> ชนะแล้ว <nc>{d:count}</nc> เกม"
"[english]DOTA_BroadcastFact_Stat_hero_win_count"	"<hc>{s:hero_name}</hc> has won <nc>{d:count}</nc> games."
"DOTA_BroadcastFact_Stat_league_item_hero_win_count"	"ผู้เล่น <hc>{s:hero_name}</hc> ชนะแล้ว <nc>{d:count}</nc> เกมในงาน <ec>{s:event_name}</ec> เมื่อซื้อ <ic>{s:item_name}</ic>"
"[english]DOTA_BroadcastFact_Stat_league_item_hero_win_count"	"<hc>{s:hero_name}</hc> players have won <nc>{d:count}</nc> games at <ec>{s:event_name}</ec> with <ic>{s:item_name}</ic> purchased."
"DOTA_BroadcastFact_Stat_league_item_hero_pick_count"	"ในงาน <ec>{s:event_name}</ec> มีผู้เล่น <hc>{s:hero_name}</hc> ได้ซื้อ <ic>{s:item_name}</ic> แล้ว <nc>{d:count}</nc> เกม"
"[english]DOTA_BroadcastFact_Stat_league_item_hero_pick_count"	"<hc>{s:hero_name}</hc> players have purchased <ic>{s:item_name}</ic> in <nc>{d:count}</nc> games at <ec>{s:event_name}</ec>."
"DOTA_BroadcastFact_Stat_league_item_player_win_count"	"<pc>{s:player_name}</pc> ชนะแล้ว <nc>{d:count}</nc> เกมในงาน <ec>{s:event_name}</ec> เมื่อซื้อ <ic>{s:item_name}</ic>"
"[english]DOTA_BroadcastFact_Stat_league_item_player_win_count"	"<pc>{s:player_name}</pc> has won <nc>{d:count}</nc> games at <ec>{s:event_name}</ec> with <ic>{s:item_name}</ic> purchased."
"DOTA_BroadcastFact_Stat_league_item_player_pick_count"	"<pc>{s:player_name}</pc> ได้ซื้อ <ic>{s:item_name}</ic> แล้ว <nc>{d:count}</nc> เกมในงาน <ec>{s:event_name}</ec>"
"[english]DOTA_BroadcastFact_Stat_league_item_player_pick_count"	"<pc>{s:player_name}</pc> has purchased <ic>{s:item_name}</ic> in <nc>{d:count}</nc> games at <ec>{s:event_name}</ec>."
"DOTA_BroadcastFact_Stat_league_hero_player_win_count"	"<pc>{s:player_name}</pc> ได้ชนะแล้ว <nc>{d:count}</nc> เกมในงาน <ec>{s:event_name}</ec> เมื่อเล่น <hc>{s:hero_name}</hc>"
"[english]DOTA_BroadcastFact_Stat_league_hero_player_win_count"	"<pc>{s:player_name}</pc> has won <nc>{d:count}</nc> games at <ec>{s:event_name}</ec> with <hc>{s:hero_name}</hc>."
"DOTA_BroadcastFact_Stat_league_hero_player_pick_count"	"<pc>{s:player_name}</pc> ได้เลือก <hc>{s:hero_name}</hc> แล้ว <nc>{d:count}</nc> เกมในงาน <ec>{s:event_name}</ec>"
"[english]DOTA_BroadcastFact_Stat_league_hero_player_pick_count"	"<pc>{s:player_name}</pc> has picked <hc>{s:hero_name}</hc> in <nc>{d:count}</nc> games at <ec>{s:event_name}</ec>."
"DOTA_BroadcastFact_Stat_league_item_pick_count"	"<ic>{s:item_name}</ic> ได้ถูกซื้อแล้ว <nc>{d:count}</nc> เกมในงาน <ec>{s:event_name}</ec>"
"[english]DOTA_BroadcastFact_Stat_league_item_pick_count"	"<ic>{s:item_name}</ic> has been purchased <nc>{d:count}</nc> times at <ec>{s:event_name}</ec>."
"DOTA_BroadcastFact_Stat_league_item_win_count"	"ในงาน <ec>{s:event_name}</ec> <nc>{d:count}</nc> เกมจบลงด้วย <ic>{s:item_name}</ic> อยู่กับทีมที่ชนะ"
"[english]DOTA_BroadcastFact_Stat_league_item_win_count"	"<nc>At <ec>{s:event_name}</ec>, {d:count}</nc> games have ended with a <ic>{s:item_name}</ic> on the winning team."
"DOTA_BroadcastFact_Stat_league_hero_pick_count"	"<hc>{s:hero_name}</hc> ได้ถูกเลือกแล้ว <nc>{d:count}</nc> ครั้งในงาน <ec>{s:event_name}</ec>"
"[english]DOTA_BroadcastFact_Stat_league_hero_pick_count"	"<hc>{s:hero_name}</hc> has been picked <nc>{d:count}</nc> times at <ec>{s:event_name}</ec>."
"DOTA_BroadcastFact_Stat_league_hero_win_count"	"<hc>{s:hero_name}</hc> ชนะแล้ว <nc>{d:count}</nc> เกมในงาน <ec>{s:event_name}</ec>"
"[english]DOTA_BroadcastFact_Stat_league_hero_win_count"	"<hc>{s:hero_name}</hc> has won <nc>{d:count}</nc> games at <ec>{s:event_name}</ec>."
"DOTA_BroadcastFact_Stat_full_set_win_count"	"<pc>{s:player_name}</pc> ชนะแล้ว <nc>{d:count}</nc> เกม หลังจากซื้อ <ic>{s:item_name}</ic> เมื่อเล่น <hc>{s:hero_name}</hc>"
"[english]DOTA_BroadcastFact_Stat_full_set_win_count"	"<pc>{s:player_name}</pc> has won <nc>{d:count}</nc> games after purchasing <ic>{s:item_name}</ic> on <hc>{s:hero_name}</hc>."
"DOTA_BroadcastFact_Stat_full_set_pick_count"	"<pc>{s:player_name}</pc> ได้ซื้อ <ic>{s:item_name}</ic> เมื่อเล่น <hc>{s:hero_name}</hc> แล้ว <nc>{d:count}</nc> เกม"
"[english]DOTA_BroadcastFact_Stat_full_set_pick_count"	"<pc>{s:player_name}</pc> has purchased <ic>{s:item_name}</ic> on <hc>{s:hero_name}</hc> in <nc>{d:count}</nc> games."
"DOTA_BroadcastFact_Stat_league_full_set_win_count"	"<pc>{s:player_name}</pc> ชนะแล้ว <nc>{d:count}</nc> เกมในงาน <ec>{s:event_name}</ec> หลังจากซื้อ <ic>{s:item_name}</ic> เมื่อเล่น <hc>{s:hero_name}</hc>"
"[english]DOTA_BroadcastFact_Stat_league_full_set_win_count"	"<pc>{s:player_name}</pc> has won <nc>{d:count}</nc> games at <ec>{s:event_name}</ec> after purchasing <ic>{s:item_name}</ic> on <hc>{s:hero_name}</hc>."
"DOTA_BroadcastFact_Stat_league_full_set_pick_count"	"<pc>{s:player_name}</pc> ได้ซื้อ <ic>{s:item_name}</ic> เมื่อเล่น <hc>{s:hero_name}</hc> แล้ว <nc>{d:count}</nc> เกมในงาน <ec>{s:event_name}</ec>"
"[english]DOTA_BroadcastFact_Stat_league_full_set_pick_count"	"<pc>{s:player_name}</pc> has purchased <ic>{s:item_name}</ic> on <hc>{s:hero_name}</hc> in <nc>{d:count}</nc> games at <ec>{s:event_name}</ec>."
"DOTA_BroadcastFact_ItemMovie_item_bloodthorn"	"ใบ้ศัตรูและเพิ่มโอกาสติดคริติคอล"
"[english]DOTA_BroadcastFact_ItemMovie_item_bloodthorn"	"Silences enemies and increases the chance of critical strikes."
"DOTA_BroadcastFact_ItemMovie_item_bottle_haste"	"สามารถเก็บรูนไว้ใช้ในภายหลัง ซึ่งจะเติมชาร์จ Bottle ของผู้เล่น"
"[english]DOTA_BroadcastFact_ItemMovie_item_bottle_haste"	"Has ability to store runes for later use, replenishing a player's bottle charges."
"DOTA_BroadcastFact_ItemMovie_item_crimson_guard"	"บล็อคความเสียหายทางกายภาพส่วนหนึ่งให้แก่ผู้เล่นและเพื่อนร่วมทีมคนใดก็ตามที่อยู่ในพื้นที่"
"[english]DOTA_BroadcastFact_ItemMovie_item_crimson_guard"	"Blocks a portion of physical damage for the player and any allies in the area."
"DOTA_BroadcastFact_ItemMovie_item_dust"	"เปิดเผยยูนิตที่ล่องหนเป็นระยะเวลาสั้น ๆ"
"[english]DOTA_BroadcastFact_ItemMovie_item_dust"	"Reveals invisible units for a short duration."
"DOTA_BroadcastFact_ItemMovie_item_gem"	"ทำให้มองเห็นยูนิตล่องหนที่อยู่ใกล้เคียง"
"[english]DOTA_BroadcastFact_ItemMovie_item_gem"	"Gives vision of nearby invisible units."
"DOTA_BroadcastFact_ItemMovie_item_mjollnir"	"เพิ่มสกิลเกราะไฟฟ้าให้กับ <ic>Maelstrom</ic>"
"[english]DOTA_BroadcastFact_ItemMovie_item_mjollnir"	"Adds an active lightning shield ability to <ic>Maelstrom</ic>."
"DOTA_BroadcastFact_ItemMovie_item_maelstrom"	"เพิ่มพลังโจมตีและความเร็วในการโจมตี และมอบสกิลติดตัว Chain Lightning"
"[english]DOTA_BroadcastFact_ItemMovie_item_maelstrom"	"Increases damage and attack speed, and provides passive Chain Lightning."
"DOTA_BroadcastFact_ItemMovie_item_pipe"	"ป้องกันเพื่อนร่วมทีมในพื้นที่จากความเสียหายเวทมนตร์จำนวนหนึ่ง"
"[english]DOTA_BroadcastFact_ItemMovie_item_pipe"	"Shields allies in an area from a fixed amount of damage."
"DOTA_BroadcastFact_ItemMovie_item_radiance"	"สร้างความเสียหายและทำให้ศัตรูใกล้เคียงมีโอกาสโจมตีพลาด"
"[english]DOTA_BroadcastFact_ItemMovie_item_radiance"	"Damages and causes nearby enemies to miss attacks."
"DOTA_BroadcastFact_ItemMovie_item_satanic"	"ทำให้การโจมตีแต่ละครั้งดูดพลังชีวิตอย่างมหาศาล"
"[english]DOTA_BroadcastFact_ItemMovie_item_satanic"	"Provides massive lifesteal with each attack."
"DOTA_BroadcastFact_ItemMovie_item_ward_sentry"	"Sentry Ward เปิดเผยยูนิตและ Ward ที่ล่องหนอยู่"
"[english]DOTA_BroadcastFact_ItemMovie_item_ward_sentry"	"Sentry wards reveal invisible units and wards."
"DOTA_BroadcastFact_ItemMovie_item_invis_sword"	"ทำให้ล่องหนและเพิ่มความเร็วในการเคลื่อนที่"
"[english]DOTA_BroadcastFact_ItemMovie_item_invis_sword"	"Grants invisibility and increased movement speed."
"DOTA_BroadcastFact_ItemMovie_item_silver_edge"	"มีประโยชน์ในการโจมตีฮีโร่ที่มีสกิลติดตัวที่แข็งแกร่ง"
"[english]DOTA_BroadcastFact_ItemMovie_item_silver_edge"	"Useful for attacking heroes with strong passive abilities."
"DOTA_BroadcastFact_ItemMovie_item_shivas_guard"	"ปล่อยคลื่นเป็นพื้นที่เพื่อลดความเร็วของศัตรู"
"[english]DOTA_BroadcastFact_ItemMovie_item_shivas_guard"	"Releases an AoE wave to slow down enemies."
"DOTA_BroadcastFact_ItemMovie_item_tpscroll"	"ทำให้ฮีโร่สามารถเทเลพอร์ตไปยังสิ่งก่อสร้างฝ่ายเดียวกันได้อย่างรวดเร็ว"
"[english]DOTA_BroadcastFact_ItemMovie_item_tpscroll"	"Allows heroes to quickly teleport to allied structures."
"DOTA_BroadcastFact_ItemMovie_item_smoke_of_deceit"	"ซ่อนเพื่อนร่วมทีมใกล้เคียงและเพิ่มความเร็วในการเคลื่อนที่ของพวกเขา"
"[english]DOTA_BroadcastFact_ItemMovie_item_smoke_of_deceit"	"Hides all nearby allies and grants them increased movement speed."
"DOTA_BroadcastFact_ItemMovie_item_sheepstick"	"<ac>Hex</ac> ศัตรู ทำให้เป้าหมายกลายเป็นสัตว์ไร้ประโยชน์"
"[english]DOTA_BroadcastFact_ItemMovie_item_sheepstick"	"<ac>Hexes</ac> enemies, turning them into helpless creatures."
"DOTA_BroadcastFact_ItemMovie_item_sphere"	"สามารถป้องกันสกิลกำหนดเป้าหมายได้หนึ่งสกิลหากไม่ติดคูลดาวน์"
"[english]DOTA_BroadcastFact_ItemMovie_item_sphere"	"Can block a single targeted ability when off cooldown."
"DOTA_BroadcastFact_ItemMovie_item_hurricane_pike"	"สามารถผลักศัตรูออกไป ทำให้โจมตีระยะไกลได้"
"[english]DOTA_BroadcastFact_ItemMovie_item_hurricane_pike"	"Can push an enemy away, allowing for ranged attacks."
"DOTA_BroadcastFact_ItemMovie_item_glimmer_cape"	"ทำให้ล่องหน และสามารถใช้ระหว่างยืนร่ายสกิลได้"
"[english]DOTA_BroadcastFact_ItemMovie_item_glimmer_cape"	"Grants invisibility and can be cast while channeling spells."
"DOTA_BroadcastFact_ItemMovie_item_force_staff"	"ทำให้สามารถผลักศัตรูหรือเพื่อนร่วมทีมไปยังทิศที่เป้าหมายหันหน้าอยู่"
"[english]DOTA_BroadcastFact_ItemMovie_item_force_staff"	"Allows its wielder to push enemies or allies in their direction of travel."
"DOTA_BroadcastFact_ItemMovie_item_cyclone"	"สามารถใช้เพื่อหยุดศัตรูและขัดขวางสกิลของพวกเขา"
"[english]DOTA_BroadcastFact_ItemMovie_item_cyclone"	"Can be used to disable an enemy and interrupt their abilities."
"DOTA_BroadcastFact_ItemMovie_item_dagon"	"ปล่อยพลังความเสียหายเวทมนตร์อันแสนรุนแรง"
"[english]DOTA_BroadcastFact_ItemMovie_item_dagon"	"Emits a powerful burst of magical damage."
"DOTA_BroadcastFact_ItemMovie_item_travel_boots"	"ทำให้ฮีโร่สามารถเทเลพอร์ตไปยังยูนิตฝ่ายเดียวกันที่ไม่ใช่ฮีโร่ตัวใดก็ได้"
"[english]DOTA_BroadcastFact_ItemMovie_item_travel_boots"	"Allows a hero to teleport to any allied non-hero unit."
"DOTA_BroadcastFact_ItemMovie_item_blink"	"ทำให้ฮีโร่สามารถกระโดดไปได้ในระยะทางสั้น ๆ"
"[english]DOTA_BroadcastFact_ItemMovie_item_blink"	"Allows a hero to jump a short distance."
"DOTA_BroadcastFact_ItemMovie_item_black_king_bar"	"มอบการป้องกันเวทโดยสมบูรณ์เป็นระยะเวลาสั้น ๆ"
"[english]DOTA_BroadcastFact_ItemMovie_item_black_king_bar"	"Provides spell immunity for a short duration."
"DOTA_BroadcastFact_ItemMovie_item_abyssal_blade"	"มอบสกิลติดตัวที่จะมีโอกาสสตันเมื่อโจมตี และสกิลใช้งานเพื่อหยุดศัตรู"
"[english]DOTA_BroadcastFact_ItemMovie_item_abyssal_blade"	"Grants a passive chance to stun on attacks and an active disable."
"DOTA_BroadcastFact_AbilityMovie_invoker_sun_strike"	"ปล่อยที่ตำแหน่งใดก็ได้บนแผนที่เพื่อสร้างความเสียหาย"
"[english]DOTA_BroadcastFact_AbilityMovie_invoker_sun_strike"	"Strikes anywhere in the map to deal damage."
"DOTA_BroadcastFact_AbilityMovie_invoker_tornado"	"พัดศัตรูลอยขึ้นไปบนฟ้า และสร้างความเสียหาย"
"[english]DOTA_BroadcastFact_AbilityMovie_invoker_tornado"	"Throws enemies into the air, dealing damage."
