"hero_chat_wheel"
{
"dota_chatwheel_message_antimage_laugh"	"Ха-ха-ха-ха-ха-ха-ха-ха-ха-ха-ха-ха!"
"dota_chatwheel_label_bane_laugh"	"Сміх"
"[english]dota_chatwheel_label_bane_laugh"	"Laugh"
"dota_chatwheel_message_bane_thank"	"Так люб’язно."
"[english]dota_chatwheel_message_bane_thank"	"You're so nice."
"dota_chatwheel_label_bane_thank"	"Так люб’язно."
"[english]dota_chatwheel_label_bane_thank"	"You're so nice."
"dota_chatwheel_message_bane_deny"	"Пощастить наступного разу."
"[english]dota_chatwheel_message_bane_deny"	"Better luck next time."
"dota_chatwheel_label_bane_deny"	"Пощастить наступного разу."
"[english]dota_chatwheel_label_bane_deny"	"Better luck next time."
"dota_chatwheel_message_bane_1"	"Кінець вашого існування."
"[english]dota_chatwheel_message_bane_1"	"Bane of your existence."
"dota_chatwheel_label_bane_1"	"Кінець вашого існування."
"[english]dota_chatwheel_label_bane_1"	"Bane of your existence."
"dota_chatwheel_message_bane_2"	"Я мріяв про цей момент."
"[english]dota_chatwheel_message_bane_2"	"I've been dreaming of this moment."
"dota_chatwheel_label_bane_2"	"Я мріяв про цей момент."
"[english]dota_chatwheel_label_bane_2"	"I've been dreaming of this moment."
"dota_chatwheel_message_bane_3"	"Справедливий обмін."
"[english]dota_chatwheel_message_bane_3"	"Fair exchange."
"dota_chatwheel_label_bane_3"	"Справедливий обмін."
"[english]dota_chatwheel_label_bane_3"	"Fair exchange."
"dota_chatwheel_message_bane_4"	"Тепер ваш кошмар триватиме вічно."
"[english]dota_chatwheel_message_bane_4"	"Now your nightmare lasts forever."
"dota_chatwheel_label_bane_4"	"Тепер ваш кошмар триватиме вічно."
"[english]dota_chatwheel_label_bane_4"	"Now your nightmare lasts forever."
"dota_chatwheel_message_bane_5"	"А-йа-йа-йа-йа-йа-йай-йа-а-а-йа!"
"[english]dota_chatwheel_message_bane_5"	"Ah ya ya ya ya ya yai eeyas!"
"dota_chatwheel_label_bane_5"	"А-йа-йа-йа-йа-йа-йай-йа-а-а-йа!"
"[english]dota_chatwheel_label_bane_5"	"Ah ya ya ya ya ya yai eeyas!"
"dota_chatwheel_message_bloodseeker_laugh"	"Хмм-хех-хех-хех-хех-ха!"
"[english]dota_chatwheel_message_bloodseeker_laugh"	"Hmm-heh-heh-heh-heh-ha!"
"dota_chatwheel_label_bloodseeker_laugh"	"Сміх"
"[english]dota_chatwheel_label_bloodseeker_laugh"	"Laugh"
"dota_chatwheel_message_bloodseeker_thank"	"Стільки крові."
"[english]dota_chatwheel_message_bloodseeker_thank"	"So much blood."
"dota_chatwheel_label_bloodseeker_thank"	"Стільки крові."
"[english]dota_chatwheel_label_bloodseeker_thank"	"So much blood."
"dota_chatwheel_message_bloodseeker_deny"	"Ні краплі крові для вас."
"[english]dota_chatwheel_message_bloodseeker_deny"	"No blood for you."
"dota_chatwheel_label_bloodseeker_deny"	"Ні краплі крові для вас."
"[english]dota_chatwheel_label_bloodseeker_deny"	"No blood for you."
"dota_chatwheel_message_bloodseeker_1"	"Я бачу червоне… і це неймовірно!"
"[english]dota_chatwheel_message_bloodseeker_1"	"I'm seeing red...and it's amazing!"
"dota_chatwheel_label_bloodseeker_1"	"Я бачу червоне… і це неймовірно!"
"[english]dota_chatwheel_label_bloodseeker_1"	"I'm seeing red...and it's amazing!"
"dota_chatwheel_message_bloodseeker_2"	"Не будьте песимістами… будьте оптимістами."
"[english]dota_chatwheel_message_bloodseeker_2"	"Don't be negative...be positive."
"dota_chatwheel_label_bloodseeker_2"	"Не будьте песимістами…"
"[english]dota_chatwheel_label_bloodseeker_2"	"Don't be negative..."
"dota_chatwheel_message_bloodseeker_3"	"Ну ж бо… біжи."
"[english]dota_chatwheel_message_bloodseeker_3"	"Go ahead...run."
"dota_chatwheel_label_bloodseeker_3"	"Ну ж бо… біжи."
"[english]dota_chatwheel_label_bloodseeker_3"	"Go ahead...run."
"dota_chatwheel_message_bloodseeker_4"	"Лягайте… візьміть печиво."
"[english]dota_chatwheel_message_bloodseeker_4"	"Lie down...have a cookie."
"dota_chatwheel_label_bloodseeker_4"	"Лягайте… візьміть печиво."
"[english]dota_chatwheel_label_bloodseeker_4"	"Lie down...have a cookie."
"dota_chatwheel_message_bloodseeker_5"	"Над полем бою запах крові підноситься як обіцянка."
"[english]dota_chatwheel_message_bloodseeker_5"	"Over the field of battle, the smell of blood rises like a promise."
"dota_chatwheel_label_bloodseeker_5"	"Над полем бою…"
"[english]dota_chatwheel_label_bloodseeker_5"	"Over the field of battle..."
"dota_chatwheel_message_crystal_maiden_laugh"	"А-ха-ха-ха-ха-ха."
"[english]dota_chatwheel_message_crystal_maiden_laugh"	"Ah ha ha ha ha ha."
"dota_chatwheel_label_crystal_maiden_laugh"	"Сміх"
"[english]dota_chatwheel_label_crystal_maiden_laugh"	"Laugh"
"dota_chatwheel_message_crystal_maiden_thank"	"З вами так чудово!"
"[english]dota_chatwheel_message_crystal_maiden_thank"	"Very cool of you!"
"dota_chatwheel_label_crystal_maiden_thank"	"З вами так чудово!"
"[english]dota_chatwheel_label_crystal_maiden_thank"	"Very cool of you!"
"dota_chatwheel_message_crystal_maiden_deny"	"Тепер ніхто не переможе!"
"[english]dota_chatwheel_message_crystal_maiden_deny"	"Now nobody wins!"
"dota_chatwheel_label_crystal_maiden_deny"	"Тепер ніхто не переможе!"
"[english]dota_chatwheel_label_crystal_maiden_deny"	"Now nobody wins!"
"dota_chatwheel_message_crystal_maiden_1"	"З тебе вийде гарний сніговий ангел."
"[english]dota_chatwheel_message_crystal_maiden_1"	"You'll make a nice snow angel."
"dota_chatwheel_label_crystal_maiden_1"	"З тебе вийде гарний сніговий ангел."
"[english]dota_chatwheel_label_crystal_maiden_1"	"You'll make a nice snow angel."
"dota_chatwheel_message_crystal_maiden_2"	"У мене мурашки по шкірі!"
"[english]dota_chatwheel_message_crystal_maiden_2"	"I've got goosebumps!"
"dota_chatwheel_label_crystal_maiden_2"	"У мене мурашки по шкірі!"
"[english]dota_chatwheel_label_crystal_maiden_2"	"I've got goosebumps!"
"dota_chatwheel_message_crystal_maiden_3"	"Я не чекала такого повороту."
"[english]dota_chatwheel_message_crystal_maiden_3"	"I didn't see that coming."
"dota_chatwheel_label_crystal_maiden_3"	"Я не чекала такого повороту."
"[english]dota_chatwheel_label_crystal_maiden_3"	"I didn't see that coming."
"dota_chatwheel_message_crystal_maiden_4"	"Все краще і краще!"
"[english]dota_chatwheel_message_crystal_maiden_4"	"It just keeps getting better."
"dota_chatwheel_label_crystal_maiden_4"	"Все краще і краще!"
"[english]dota_chatwheel_label_crystal_maiden_4"	"It just keeps getting better."
"dota_chatwheel_message_crystal_maiden_5"	"Тут холодно чи мені лише здається?"
"[english]dota_chatwheel_message_crystal_maiden_5"	"Is it cold in here or is it just me?"
"dota_chatwheel_label_crystal_maiden_5"	"Тут холодно чи…"
"[english]dota_chatwheel_label_crystal_maiden_5"	"Is it cold in here or..."
"dota_chatwheel_message_drow_ranger_laugh"	"Х-ха-ха-ха-ха-ха-ха-ха-ха-ха-ха-ха-ха!"
"[english]dota_chatwheel_message_drow_ranger_laugh"	"Ah ha ha ha ha ha ha ha ha ha ha ha ha ha!"
"dota_chatwheel_label_drow_ranger_laugh"	"Сміх"
"[english]dota_chatwheel_label_drow_ranger_laugh"	"Laugh"
"dota_chatwheel_message_drow_ranger_thank"	"І знову тріумф!"
"[english]dota_chatwheel_message_drow_ranger_thank"	"Another triumph!"
"dota_chatwheel_label_drow_ranger_thank"	"І знову тріумф!"
"[english]dota_chatwheel_label_drow_ranger_thank"	"Another triumph!"
"dota_chatwheel_message_drow_ranger_deny"	"Вам доведеться зробити щось краще за це!"
"[english]dota_chatwheel_message_drow_ranger_deny"	"You'll have to do better than that!"
"dota_chatwheel_label_drow_ranger_deny"	"Вам доведеться зробити щось краще за це!"
"[english]dota_chatwheel_label_drow_ranger_deny"	"You'll have to do better than that!"
"dota_chatwheel_message_drow_ranger_1"	"Забагато шуму, щоби зберегти життя."
"[english]dota_chatwheel_message_drow_ranger_1"	"You were too noisy to live."
"dota_chatwheel_label_drow_ranger_1"	"Забагато шуму, щоби зберегти життя."
"[english]dota_chatwheel_label_drow_ranger_1"	"You were too noisy to live."
"dota_chatwheel_message_drow_ranger_2"	"Аматор."
"[english]dota_chatwheel_message_drow_ranger_2"	"Amateur."
"dota_chatwheel_label_drow_ranger_2"	"Аматор."
"[english]dota_chatwheel_label_drow_ranger_2"	"Amateur."
"dota_chatwheel_message_drow_ranger_3"	"Ви помираєте наодинці."
"[english]dota_chatwheel_message_drow_ranger_3"	"You die alone."
"dota_chatwheel_label_drow_ranger_3"	"Ви помираєте наодинці."
"[english]dota_chatwheel_label_drow_ranger_3"	"You die alone."
"dota_chatwheel_message_drow_ranger_4"	"По-іншому це б не завершилося."
"[english]dota_chatwheel_message_drow_ranger_4"	"This couldn't have ended any other way."
"dota_chatwheel_label_drow_ranger_4"	"По-іншому це б не завершилося."
"[english]dota_chatwheel_label_drow_ranger_4"	"This couldn't have ended..."
"dota_chatwheel_message_drow_ranger_5"	"Тепер, коли ви мертві, мені нескладно вас поважати."
"[english]dota_chatwheel_message_drow_ranger_5"	"Now that you're dead, I find it easy to respect you."
"dota_chatwheel_label_drow_ranger_5"	"Тепер, коли ви мертві…"
"[english]dota_chatwheel_label_drow_ranger_5"	"Now that you're dead..."
"dota_chatwheel_message_earthshaker_laugh"	"Ха-ха-ха-ха-ха-ха-ха-ха-ха!"
"[english]dota_chatwheel_message_earthshaker_laugh"	"Ha ha ha ha ha ha ha ha ha."
"dota_chatwheel_label_earthshaker_laugh"	"Сміх"
"[english]dota_chatwheel_label_earthshaker_laugh"	"Laugh"
"dota_chatwheel_message_earthshaker_thank"	"Нумо струснемося!"
"[english]dota_chatwheel_message_earthshaker_thank"	"Let's shake things up!"
"dota_chatwheel_label_earthshaker_thank"	"Нумо струснемося!"
"[english]dota_chatwheel_label_earthshaker_thank"	"Let's shake things up!"
"dota_chatwheel_message_earthshaker_deny"	"Шокуюче…"
"[english]dota_chatwheel_message_earthshaker_deny"	"Shocking..."
"dota_chatwheel_label_earthshaker_deny"	"Шокуюче…"
"[english]dota_chatwheel_label_earthshaker_deny"	"Shocking..."
"dota_chatwheel_message_earthshaker_1"	"Це була ваша власна провина."
"[english]dota_chatwheel_message_earthshaker_1"	"It was your own damn fault."
"dota_chatwheel_label_earthshaker_1"	"Це була ваша власна помилка."
"[english]dota_chatwheel_label_earthshaker_1"	"It was your own damn fault."
"dota_chatwheel_message_earthshaker_2"	"Ого… Досі трясе…"
"[english]dota_chatwheel_message_earthshaker_2"	"Whoa... Aftershocks..."
"dota_chatwheel_label_earthshaker_2"	"Ого… Досі трясе…"
"[english]dota_chatwheel_label_earthshaker_2"	"Whoa... Aftershocks..."
"dota_chatwheel_message_earthshaker_3"	"Труснемося?"
"[english]dota_chatwheel_message_earthshaker_3"	"Slammin'...?"
"dota_chatwheel_label_earthshaker_3"	"Труснемося?"
"[english]dota_chatwheel_label_earthshaker_3"	"Slammin'...?"
"dota_chatwheel_message_earthshaker_4"	"Стало надто людно."
"[english]dota_chatwheel_message_earthshaker_4"	"It was getting far too crowded."
"dota_chatwheel_label_earthshaker_4"	"Стало надто людно."
"[english]dota_chatwheel_label_earthshaker_4"	"It was getting far too crowded."
"dota_chatwheel_message_earthshaker_5"	"Може бути багато земель, але Землетрус один."
"[english]dota_chatwheel_message_earthshaker_5"	"There may be many earths, but there's only one Earthshaker."
"dota_chatwheel_label_earthshaker_5"	"Може бути багато земель…"
"[english]dota_chatwheel_label_earthshaker_5"	"There may be many earths..."
"dota_chatwheel_message_juggernaut_laugh"	"Ха-ха-ха-ха-ха!"
"[english]dota_chatwheel_message_juggernaut_laugh"	"Ha ha ha ha ha!"
"dota_chatwheel_label_juggernaut_laugh"	"Сміх"
"[english]dota_chatwheel_label_juggernaut_laugh"	"Laugh"
"dota_chatwheel_message_juggernaut_thank"	"О, це чудово."
"[english]dota_chatwheel_message_juggernaut_thank"	"Oh that's nice."
"dota_chatwheel_label_juggernaut_thank"	"О, це чудово."
"[english]dota_chatwheel_label_juggernaut_thank"	"Oh that's nice."
"dota_chatwheel_message_juggernaut_deny"	"Гм, виглядає добре."
"[english]dota_chatwheel_message_juggernaut_deny"	"Hm, looking good."
"dota_chatwheel_label_juggernaut_deny"	"Гм, виглядає добре."
"[english]dota_chatwheel_label_juggernaut_deny"	"Hm, looking good."
"dota_chatwheel_message_juggernaut_1"	"Ви завжди будете самотні."
"[english]dota_chatwheel_message_juggernaut_1"	"You will be forever alone."
"dota_chatwheel_label_juggernaut_1"	"Ви завжди будете самотні."
"[english]dota_chatwheel_label_juggernaut_1"	"You will be forever alone."
"dota_chatwheel_message_juggernaut_2"	"Все стає на свої місця."
"[english]dota_chatwheel_message_juggernaut_2"	"It's all falling into place."
"dota_chatwheel_label_juggernaut_2"	"Все стає на свої місця."
"[english]dota_chatwheel_label_juggernaut_2"	"It's all falling into place."
"dota_chatwheel_message_juggernaut_3"	"Я повернуся, щоби закінчити це."
"[english]dota_chatwheel_message_juggernaut_3"	"I'll be back to finish this later."
"dota_chatwheel_label_juggernaut_3"	"Я повернуся, щоби закінчити це."
"[english]dota_chatwheel_label_juggernaut_3"	"I'll be back to finish this later."
"dota_chatwheel_message_juggernaut_4"	"Існує тонка грань між хоробрістю і дурістю."
"[english]dota_chatwheel_message_juggernaut_4"	"There's a fine line between bravery and stupidity."
"dota_chatwheel_label_juggernaut_4"	"Існує тонка грань…"
"[english]dota_chatwheel_label_juggernaut_4"	"There's a fine line..."
"dota_chatwheel_message_juggernaut_5"	"М-м, вражає."
"[english]dota_chatwheel_message_juggernaut_5"	"Mm, snazzy."
"dota_chatwheel_label_juggernaut_5"	"М-м, вражає."
"[english]dota_chatwheel_label_juggernaut_5"	"Mm, snazzy."
"dota_chatwheel_message_mirana_laugh"	"Ха-ха-ха-ха-ха-ха!"
"[english]dota_chatwheel_message_mirana_laugh"	"Ha ha ha ha ha ha!"
"dota_chatwheel_label_mirana_laugh"	"Сміх"
"[english]dota_chatwheel_label_mirana_laugh"	"Laugh"
"dota_chatwheel_message_mirana_thank"	"Дарунок ночі!"
"[english]dota_chatwheel_message_mirana_thank"	"A gift from the night!"
"dota_chatwheel_label_mirana_thank"	"Дарунок ночі!"
"[english]dota_chatwheel_label_mirana_thank"	"A gift from the night!"
"dota_chatwheel_message_mirana_deny"	"Спіймайте, якщо зможете!"
"[english]dota_chatwheel_message_mirana_deny"	"Catch us if you can!"
"dota_chatwheel_label_mirana_deny"	"Спіймайте, якщо зможете!"
"[english]dota_chatwheel_label_mirana_deny"	"Catch us if you can!"
"dota_chatwheel_message_mirana_1"	"Ви так нічому і не навчилися."
"[english]dota_chatwheel_message_mirana_1"	"You have learned nothing."
"dota_chatwheel_label_mirana_1"	"Ви так нічому і не навчилися."
"[english]dota_chatwheel_label_mirana_1"	"You have learned nothing."
"dota_chatwheel_message_mirana_2"	"Чудова робота!"
"[english]dota_chatwheel_message_mirana_2"	"Nicely done!"
"dota_chatwheel_label_mirana_2"	"Чудова робота!"
"[english]dota_chatwheel_label_mirana_2"	"Nicely done!"
"dota_chatwheel_message_mirana_3"	"Втікайте, як собаки!"
"[english]dota_chatwheel_message_mirana_3"	"Run like the dogs you are!"
"dota_chatwheel_label_mirana_3"	"Втікайте, як собаки!"
"[english]dota_chatwheel_label_mirana_3"	"Run like the dogs you are!"
"dota_chatwheel_message_mirana_4"	"Агов, киць-киць-киць…"
"[english]dota_chatwheel_message_mirana_4"	"Here, kitty-kitty-kitty...."
"dota_chatwheel_label_mirana_4"	"Агов, киць-киць-киць…"
"[english]dota_chatwheel_label_mirana_4"	"Here, kitty-kitty-kitty...."
"dota_chatwheel_message_mirana_5"	"Це не везіння, а навичка!"
"[english]dota_chatwheel_message_mirana_5"	"It was not luck but skill!"
"dota_chatwheel_label_mirana_5"	"Це не везіння, а навичка!"
"[english]dota_chatwheel_label_mirana_5"	"It was not luck but skill!"
"dota_chatwheel_message_morphling_laugh"	"Ха-ха-ха-ха-ха-ха-ха-ха-ха-ха!"
"[english]dota_chatwheel_message_morphling_laugh"	"Ha ha ha ha ha ha ha ha ha ha!"
"dota_chatwheel_label_morphling_laugh"	"Сміх"
"[english]dota_chatwheel_label_morphling_laugh"	"Laugh"
"dota_chatwheel_message_morphling_thank"	"Мені подобається те, що я бачу."
"[english]dota_chatwheel_message_morphling_thank"	"I like what I see."
"dota_chatwheel_label_morphling_thank"	"Мені подобається те, що я бачу."
"[english]dota_chatwheel_label_morphling_thank"	"I like what I see."
"dota_chatwheel_message_morphling_deny"	"Хтось пірнув надто глибоко."
"[english]dota_chatwheel_message_morphling_deny"	"You're in over your head."
"dota_chatwheel_label_morphling_deny"	"Хтось пірнув надто глибоко."
"[english]dota_chatwheel_label_morphling_deny"	"You're in over your head."
"dota_chatwheel_message_morphling_1"	"Кипляча лють!"
"[english]dota_chatwheel_message_morphling_1"	"Boiling rage!"
"dota_chatwheel_label_morphling_1"	"Кипляча лють!"
"[english]dota_chatwheel_label_morphling_1"	"Boiling rage!"
"dota_chatwheel_message_morphling_2"	"Завжди освіжає."
"[english]dota_chatwheel_message_morphling_2"	"Always refreshing."
"dota_chatwheel_label_morphling_2"	"Завжди освіжає."
"[english]dota_chatwheel_label_morphling_2"	"Always refreshing."
"dota_chatwheel_message_morphling_3"	"Приплив повертається!"
"[english]dota_chatwheel_message_morphling_3"	"The tide has turned!"
"dota_chatwheel_label_morphling_3"	"Приплив повертається!"
"[english]dota_chatwheel_label_morphling_3"	"The tide has turned!"
"dota_chatwheel_message_morphling_4"	"Ви не побачили, як я нахлинув?"
"[english]dota_chatwheel_message_morphling_4"	"Didn't you see me waving?"
"dota_chatwheel_label_morphling_4"	"Ви не побачили, як я нахлинув?"
"[english]dota_chatwheel_label_morphling_4"	"Didn't you see me waving?"
"dota_chatwheel_message_morphling_5"	"Умивання!"
"[english]dota_chatwheel_message_morphling_5"	"You're washed up!"
"dota_chatwheel_label_morphling_5"	"Умивання!"
"[english]dota_chatwheel_label_morphling_5"	"You're washed up!"
"dota_chatwheel_message_nevermore_laugh"	"А-ха-ха-ха-ха-ха!"
"[english]dota_chatwheel_message_nevermore_laugh"	"Ah ha ha ha ha ha!"
"dota_chatwheel_label_nevermore_laugh"	"Сміх"
"[english]dota_chatwheel_label_nevermore_laugh"	"Laugh"
"dota_chatwheel_message_nevermore_thank"	"Благословенна буде ваша душа."
"[english]dota_chatwheel_message_nevermore_thank"	"Well bless your soul."
"dota_chatwheel_label_nevermore_thank"	"Благословенна буде ваша душа."
"[english]dota_chatwheel_label_nevermore_thank"	"Well bless your soul."
"dota_chatwheel_message_nevermore_deny"	"Виграш."
"[english]dota_chatwheel_message_nevermore_deny"	"Outplayed."
"dota_chatwheel_label_nevermore_deny"	"Виграш."
"[english]dota_chatwheel_label_nevermore_deny"	"Outplayed."
"dota_chatwheel_message_nevermore_1"	"Чудова душа для моєї колекції."
"[english]dota_chatwheel_message_nevermore_1"	"A beautiful soul for my collection."
"dota_chatwheel_label_nevermore_1"	"Чудова душа для моєї колекції."
"[english]dota_chatwheel_label_nevermore_1"	"A beautiful soul for my collection."
"dota_chatwheel_message_nevermore_2"	"Бійтеся мене."
"[english]dota_chatwheel_message_nevermore_2"	"Fear my presence."
"dota_chatwheel_label_nevermore_2"	"Бійтеся мене."
"[english]dota_chatwheel_label_nevermore_2"	"Fear my presence."
"dota_chatwheel_message_nevermore_3"	"Я візьму це."
"[english]dota_chatwheel_message_nevermore_3"	"I'll take it."
"dota_chatwheel_label_nevermore_3"	"Я візьму це."
"[english]dota_chatwheel_label_nevermore_3"	"I'll take it."
"dota_chatwheel_message_nevermore_4"	"Вам ніколи не сховатися!"
"[english]dota_chatwheel_message_nevermore_4"	"You can never hide!"
"dota_chatwheel_label_nevermore_4"	"Вам ніколи не сховатися!"
"[english]dota_chatwheel_label_nevermore_4"	"You can never hide!"
"dota_chatwheel_message_nevermore_5"	"Ож іча ґлут іж сол (Я з’їм вашу душу)."
"[english]dota_chatwheel_message_nevermore_5"	"Ozh icha gluth izh sol."
"dota_chatwheel_label_nevermore_5"	"Ож іча ґлут іж сол."
"[english]dota_chatwheel_label_nevermore_5"	"Ozh icha gluth izh sol."
"dota_chatwheel_message_phantom_lancer_laugh"	"Ха-ха-ха-ха-ха-ха-ха-ха-ха-ха-ха-ха-ха!"
"[english]dota_chatwheel_message_phantom_lancer_laugh"	"Ha ha ha ha ha ha ha ha ha ha ha ha ha!"
"dota_chatwheel_label_phantom_lancer_laugh"	"Сміх"
"[english]dota_chatwheel_label_phantom_lancer_laugh"	"Laugh"
"dota_chatwheel_message_phantom_lancer_thank"	"Це було чудово."
"[english]dota_chatwheel_message_phantom_lancer_thank"	"What an amazing thing."
"dota_chatwheel_label_phantom_lancer_thank"	"Це було чудово."
"[english]dota_chatwheel_label_phantom_lancer_thank"	"What an amazing thing."
"dota_chatwheel_message_phantom_lancer_deny"	"Недалекоглядно."
"[english]dota_chatwheel_message_phantom_lancer_deny"	"Such simple minds."
"dota_chatwheel_label_phantom_lancer_deny"	"Недалекоглядно."
"[english]dota_chatwheel_label_phantom_lancer_deny"	"Such simple minds."
"dota_chatwheel_message_phantom_lancer_1"	"Ми йдемо за вами!"
"[english]dota_chatwheel_message_phantom_lancer_1"	"We come for you!"
"dota_chatwheel_label_phantom_lancer_1"	"Ми йдемо за вами!"
"[english]dota_chatwheel_label_phantom_lancer_1"	"We come for you!"
"dota_chatwheel_message_phantom_lancer_2"	"Тепер це просто дурість."
"[english]dota_chatwheel_message_phantom_lancer_2"	"Now this is just silly."
"dota_chatwheel_label_phantom_lancer_2"	"Тепер це просто дурість."
"[english]dota_chatwheel_label_phantom_lancer_2"	"Now this is just silly."
"dota_chatwheel_message_phantom_lancer_3"	"А нас все одно більше."
"[english]dota_chatwheel_message_phantom_lancer_3"	"We have more where that came from."
"dota_chatwheel_label_phantom_lancer_3"	"А нас все одно більше."
"[english]dota_chatwheel_label_phantom_lancer_3"	"We have more where that came from."
"dota_chatwheel_message_phantom_lancer_4"	"Кількість зробить те, що не може зробити стратегія."
"[english]dota_chatwheel_message_phantom_lancer_4"	"Numbers have accomplished what strategy alone could not."
"dota_chatwheel_label_phantom_lancer_4"	"Кількість зробить те…"
"[english]dota_chatwheel_label_phantom_lancer_4"	"Numbers have accomplished..."
"dota_chatwheel_message_phantom_lancer_5"	"Нас більше за вас. Нас більше за будь-кого!"
"[english]dota_chatwheel_message_phantom_lancer_5"	"We outnumbered you. We outnumber them all!"
"dota_chatwheel_label_phantom_lancer_5"	"Нас більше за вас…"
"[english]dota_chatwheel_label_phantom_lancer_5"	"We outnumbered you..."
"dota_chatwheel_message_puck_laugh"	"Ха-ха!"
"[english]dota_chatwheel_message_puck_laugh"	"Ha ha!"
"dota_chatwheel_label_puck_laugh"	"Сміх"
"[english]dota_chatwheel_label_puck_laugh"	"Laugh"
"dota_chatwheel_message_puck_thank"	"Цікаво."
"[english]dota_chatwheel_message_puck_thank"	"Interesting."
